,,0.0000000,74720.63,269468.76,12340415.01,14000.57,134379.42,4207,393,38.96,0,6,0.0127,0,774369058816,6236975104,780606033920,3.18,4.97,2.6,2.6,151.44,6673.53,0,0.916400,8,false,0.0000000,0.0000000,false,false,8411,1,1,4,8784969728,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.825,424.1,0.3,0.00,8.887,1826,0.001,0.000,0.000,0.000,0.000,0.350,0.017,0.053,0.358,0.006,0.009,0.306,0.159,0.112,0.055,0.000,0.007654,true,0.9,true,1,0.071482,0.078859,19.524694,0.000000,0.000000,0.00,0,4.00,24.5114081,21.5376444,136,2020-03-27 20:32:25 UTC,0.236398,0.000416,1,2788,0.2,0.2,31.94,35.62,0,0,32.085610,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8395 8411 8408 8374],449,
,,0.0000000,75522.77,270791.31,12617745.65,14263.58,134090.33,4207,393,39.26,0,6,0.0124,0,774367756288,6238277632,780606033920,2.65,4.17,2.6,2.6,153.04,7032.92,0,0.914575,7,false,0.0000000,0.0000000,false,false,8533,1,1,4,8724152320,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.553,418.4,0.4,0.00,9.089,1853,0.001,0.000,0.000,0.000,0.000,0.343,0.016,0.052,0.350,0.006,0.009,0.300,0.158,0.110,0.054,0.000,0.007672,true,0.9,true,1,0.058071,0.064064,19.545139,0.000000,0.000000,0.00,0,4.00,23.8652684,22.2463113,136,2020-03-27 20:32:28 UTC,0.237696,0.000419,1,2989,0.2,0.2,31.88,36.29,0,0,32.078991,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8511 8533 8528 8497],473,
,,0.0000000,75959.99,269922.10,13007395.00,13877.21,134672.40,4207,393,38.64,0,6,0.0115,0,774366474240,6239559680,780606033920,2.96,4.60,2.6,2.7,150.59,7324.29,0,0.918938,12,false,0.0000000,0.0000000,false,false,8641,1,1,4,8667529216,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.074,421.9,0.3,0.00,8.826,1879,0.001,0.000,0.000,0.000,0.000,0.353,0.016,0.053,0.361,0.006,0.010,0.309,0.164,0.113,0.055,0.000,0.007643,true,0.9,true,1,0.047174,0.052043,19.562853,0.000000,0.000000,0.00,0,4.00,22.5024573,22.3751529,136,2020-03-27 20:32:31 UTC,0.233526,0.000413,1,3188,0.2,0.2,32.01,35.31,0,0,31.896798,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8619 8641 8629 8601],497,
,,0.0000000,76295.47,269199.63,13043965.85,13568.10,134980.51,4207,393,38.29,0,6,0.0110,0,774365237248,6240796672,780606033920,3.93,6.10,2.6,2.7,149.24,7566.16,0,0.920485,13,false,0.0000000,0.0000000,false,false,8751,1,1,4,8608808960,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.685,425.7,0.3,0.00,8.612,1905,0.001,0.000,0.000,0.000,0.000,0.360,0.016,0.055,0.367,0.006,0.009,0.313,0.168,0.116,0.057,0.000,0.007678,true,0.9,true,1,0.038322,0.042276,19.578950,0.000000,0.000000,0.00,0,4.00,21.9032819,22.3274640,135,2020-03-27 20:32:34 UTC,0.231145,0.000412,1,3385,0.2,0.2,32.09,34.52,0,0,31.916677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8723 8751 8738 8707],521,
,,0.0000000,76752.14,269378.85,13098051.15,13303.31,134111.17,4207,393,37.54,0,6,0.0106,0,774363901952,6242131968,780606033920,5.51,8.61,2.8,2.8,147.53,7764.46,0,0.920680,13,false,0.0000000,0.0000000,false,false,8854,1,1,4,8550088704,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.038,429.8,0.2,0.00,8.426,1930,0.001,0.000,0.000,0.000,0.000,0.365,0.016,0.057,0.372,0.006,0.006,0.314,0.167,0.118,0.059,0.000,0.007740,true,0.9,true,1,0.031129,0.034341,19.525650,0.000000,0.000000,0.00,0,4.00,21.8159722,21.2704845,135,2020-03-27 20:32:37 UTC,0.226484,0.000406,1,3582,0.2,0.2,31.88,33.85,0,0,31.718181,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8825 8854 8842 8820],545,
,,0.0000000,76844.74,269154.98,13282741.19,12697.14,134399.76,4207,393,36.62,0,6,0.0102,0,774362800128,6243233792,780606033920,5.97,9.23,2.8,2.8,145.43,7931.99,0,0.924790,14,false,0.0000000,0.0000000,false,false,8953,1,1,4,8487174144,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.218,434.7,0.2,0.00,8.213,1955,0.001,0.000,0.000,0.000,0.000,0.384,0.019,0.059,0.391,0.006,0.005,0.330,0.172,0.121,0.061,0.000,0.007817,true,0.9,true,1,0.025285,0.027894,19.542175,0.000000,0.000000,0.00,0,4.00,21.1352537,20.4743318,135,2020-03-27 20:32:40 UTC,0.220982,0.000401,1,3775,0.2,0.2,31.95,32.31,1,1,31.765229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8932 8953 8943 8923],569,
,,0.0000000,77117.25,268348.16,13530977.48,12789.26,134682.45,4207,393,35.93,0,6,0.0099,0,774361329664,6244704256,780606033920,6.95,10.78,3.0,2.8,144.38,8064.14,0,0.929052,10,false,0.0000000,0.0000000,false,false,9052,1,1,4,8438939648,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.614,437.2,0.2,0.00,8.167,1979,0.001,0.000,0.000,0.000,0.000,0.392,0.019,0.061,0.399,0.006,0.004,0.337,0.176,0.123,0.061,0.000,0.007808,true,0.9,true,1,0.020537,0.022657,19.557284,0.000000,0.000000,0.00,0,4.00,20.5306106,19.6906958,134,2020-03-27 20:32:43 UTC,0.216697,0.000399,1,3968,0.2,0.2,32.01,32.54,0,0,31.987299,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9041 9052 9052 9027],593,
,,0.0000000,79939.37,268715.13,13675396.14,12759.89,134940.74,4207,393,35.57,0,6,0.0098,0,774360051712,6245982208,780606033920,6.94,10.73,3.0,2.8,143.87,8171.30,0,0.934830,9,false,0.0000000,0.0000000,false,false,9154,1,1,4,8376025088,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.123,439.7,0.2,0.00,8.148,2003,0.001,0.000,0.000,0.000,0.000,0.392,0.019,0.061,0.399,0.006,0.005,0.337,0.175,0.124,0.062,0.000,0.007740,true,0.9,true,1,0.016681,0.018403,19.573005,0.000000,0.000000,0.00,0,4.00,20.3099854,19.8900478,134,2020-03-27 20:32:46 UTC,0.214866,0.000400,1,4160,0.2,0.2,32.08,32.47,0,0,32.121718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9147 9154 9159 9136],617,
,,0.0000000,78463.39,269013.97,13806854.94,12701.16,134616.65,4207,393,35.77,0,6,0.0095,0,774358753280,6247280640,780606033920,5.83,8.90,2.9,2.8,143.72,8256.82,0,0.929104,11,false,0.0000000,0.0000000,false,false,9264,1,1,4,8319401984,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.307,439.7,0.1,0.00,8.058,2027,0.001,0.000,0.000,0.000,0.000,0.391,0.018,0.060,0.397,0.006,0.007,0.337,0.176,0.124,0.063,0.000,0.007638,true,0.9,true,1,0.013549,0.014947,19.589414,0.000000,0.000000,0.00,0,4.00,20.0398322,19.8611724,134,2020-03-27 20:32:49 UTC,0.215786,0.000398,1,4352,0.2,0.2,32.00,32.32,0,0,32.043195,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9257 9264 9267 9238],641,
,,0.0000000,78916.16,269389.20,13887074.17,12756.50,134582.29,4207,393,35.86,0,6,0.0093,0,774357405696,6248628224,780606033920,6.28,9.63,3.0,2.9,143.78,8324.15,0,0.924900,10,false,0.0000000,0.0000000,false,false,9373,1,1,4,8258584576,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.874,441.1,0.1,0.00,8.111,2051,0.001,0.000,0.000,0.000,0.000,0.388,0.018,0.060,0.394,0.006,0.007,0.333,0.174,0.123,0.062,0.000,0.007632,true,0.9,true,1,0.011005,0.012141,19.535179,0.000000,0.000000,0.00,0,4.00,19.9068532,19.8674179,134,2020-03-27 20:32:52 UTC,0.216247,0.000396,1,4545,0.2,0.2,31.99,32.46,0,0,32.096362,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9359 9373 9373 9356],665,
,,0.0000000,77583.36,268340.46,13764954.81,13139.36,134553.38,4207,393,36.26,0,6,0.0095,0,774356103168,6249930752,780606033920,5.84,9.07,3.0,2.9,146.25,8375.67,0,0.923070,6,false,0.0000000,0.0000000,false,false,9487,1,1,4,8199864320,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.522,436.5,0.1,0.00,8.406,2076,0.001,0.000,0.000,0.000,0.000,0.375,0.017,0.060,0.381,0.006,0.005,0.321,0.168,0.119,0.060,0.000,0.007566,true,0.9,true,1,0.008939,0.009861,19.549294,0.000000,0.000000,0.00,0,4.00,19.8687922,19.8787290,134,2020-03-27 20:32:55 UTC,0.219116,0.000403,1,4739,0.2,0.2,31.98,33.43,0,0,32.270696,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9482 9487 9483 9477],689,
,,0.0000000,77573.06,268862.63,13896281.79,13166.28,134524.25,4207,393,36.16,0,6,0.0094,0,774354870272,6251163648,780606033920,5.49,8.49,3.0,2.9,146.14,8422.13,0,0.911707,12,false,0.0000000,0.0000000,false,false,9594,1,1,4,8136949760,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.353,432.5,0.1,0.00,8.388,2101,0.001,0.000,0.000,0.000,0.000,0.378,0.017,0.060,0.379,0.006,0.004,0.319,0.168,0.119,0.059,0.000,0.007511,true,0.9,true,1,0.007260,0.008010,19.565387,0.000000,0.000000,0.00,0,4.00,19.7982149,20.0557676,133,2020-03-27 20:32:58 UTC,0.218567,0.000404,1,4936,0.2,0.2,31.98,33.50,0,0,31.914378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9597 9594 9591 9586],713,
,,0.0000000,70146.49,268575.18,1044873.50,11907.87,121739.83,4207,393,32.45,0,6,0.0111,0,774334570496,6271463424,780606033920,5.48,7.62,0.2,0.2,131.52,8465.43,0,0.994334,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,8017412096,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.099,431.9,0.1,0.00,7.587,2126,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.1,true,1,0.202322,0.269900,18.506350,0.000000,0.000000,0.00,0,4.00,177.5982375,389.9340940,134,2020-03-27 20:33:01 UTC,0.196237,0.000363,1,5126,0.2,0.2,28.94,30.30,0,0,28.886581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,58005.42,268770.15,445427.93,9669.47,98855.55,4207,393,26.35,0,6,0.0132,0,774317457408,6288576512,780606033920,5.48,6.19,0.1,0.1,106.80,8500.84,0,0.998266,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,7801405440,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.893,431.2,0.0,0.00,6.160,2146,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,0.472875,0.527765,16.689764,0.000000,0.000000,0.00,0,4.00,444.0709330,1061.6470623,134,2020-03-27 20:33:04 UTC,0.159345,0.000295,1,5283,0.2,0.2,23.50,24.60,0,0,23.455975,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,48144.51,268679.14,323792.20,7851.86,80273.29,4207,393,21.39,0,6,0.0112,0,774317457408,6288576512,780606033920,5.48,5.02,0.0,0.0,86.72,8529.60,0,0.999064,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,7585398784,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.725,430.6,0.0,0.00,5.002,2162,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,0.563176,0.737214,15.289039,0.000000,0.000000,0.00,0,4.00,653.4899617,1611.7414695,134,2020-03-27 20:33:07 UTC,0.129396,0.000239,1,5411,0.2,0.2,19.08,19.98,0,0,19.047447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,40163.36,269012.63,270457.56,6375.89,65183.75,4207,393,17.37,0,6,0.0094,0,774317457408,6288576512,780606033920,5.48,4.08,0.0,0.0,70.42,8552.95,0,0.999408,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,7367294976,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.589,430.1,0.0,0.00,4.062,2176,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,0.586891,0.916007,13.401316,0.000000,0.000000,0.00,0,4.00,941.1597375,1967.1875700,134,2020-03-27 20:33:10 UTC,0.105073,0.000194,1,5515,0.2,0.2,15.49,16.22,0,0,15.467000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,33615.06,268811.86,243970.42,5177.48,52931.86,4207,393,14.11,0,6,0.0081,0,774317457408,6288576512,780606033920,5.48,3.31,0.0,0.0,57.18,8571.92,0,0.999584,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,7155482624,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.478,429.7,0.0,0.00,3.299,2186,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,0.668638,1.056745,12.919607,0.000000,0.000000,0.00,0,4.00,1002.1607920,2360.3096459,134,2020-03-27 20:33:13 UTC,0.085323,0.000158,1,5600,0.2,0.2,12.58,13.17,0,0,12.559789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,28342.36,268789.70,225740.10,4204.29,42982.45,4207,393,11.46,0,6,0.0070,0,774317453312,6288580608,780606033920,5.48,2.69,0.0,0.0,46.44,8587.33,0,0.999699,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,6943670272,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.389,429.4,0.0,0.00,2.679,2195,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,0.797821,1.233843,11.752900,0.000000,0.000000,0.00,0,4.00,1175.3722726,2600.8274152,134,2020-03-27 20:33:16 UTC,0.069285,0.000128,1,5668,0.2,0.2,10.22,10.70,0,0,10.198898,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,23981.77,268214.36,215516.81,3414.05,34903.50,4207,393,9.30,0,6,0.0060,0,774317453312,6288580608,780606033920,5.48,2.18,0.0,0.0,37.71,8599.85,0,0.999771,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,6731857920,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.316,429.1,0.0,0.00,2.175,2202,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,0.956564,1.310722,12.521053,0.000000,0.000000,0.00,0,4.00,1052.4829479,2980.5828064,135,2020-03-27 20:33:19 UTC,0.056262,0.000104,1,5724,0.2,0.2,8.30,8.69,0,0,8.281959,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,20503.35,268167.59,206730.43,2772.37,28343.26,4207,393,7.55,0,6,0.0053,0,774317453312,6288580608,780606033920,5.48,1.77,0.0,0.0,30.62,8610.02,0,0.999826,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,6520045568,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.256,428.9,0.0,0.00,1.766,2208,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.027511,1.435961,11.865181,0.000000,0.000000,0.00,0,4.00,1145.3202142,3158.7094786,135,2020-03-27 20:33:22 UTC,0.045688,0.000084,1,5769,0.2,0.2,6.74,7.05,0,0,6.725383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,17623.43,267595.59,200671.59,2251.30,23016.07,4207,393,6.13,0,6,0.0048,0,774317453312,6288580608,780606033920,5.48,1.44,0.0,0.0,24.87,8618.28,0,0.999864,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,6316621824,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.208,428.7,0.0,0.00,1.434,2213,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.143152,1.474899,11.717701,0.000000,0.000000,0.00,0,4.00,1159.1197456,3309.7694981,135,2020-03-27 20:33:25 UTC,0.037100,0.000069,1,5806,0.2,0.2,5.47,5.73,0,0,5.461256,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,15297.21,267144.61,196877.37,1828.13,18689.81,4207,393,4.98,0,6,0.0042,0,774317449216,6288584704,780606033920,5.48,1.17,0.0,0.0,20.19,8624.99,0,0.999893,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,6109003776,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.169,428.6,0.0,0.00,1.165,2216,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.183249,1.511010,12.121652,0.000000,0.000000,0.00,0,4.00,1097.5056859,3517.8168082,135,2020-03-27 20:33:28 UTC,0.030127,0.000056,1,5836,0.2,0.2,4.44,4.65,0,0,4.434738,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,13442.75,266980.41,193271.14,1484.54,15177.14,4207,393,4.05,0,6,0.0038,0,774317449216,6288584704,780606033920,5.48,0.95,0.0,0.0,16.40,8630.43,0,0.999916,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,5897191424,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.137,428.5,0.0,0.00,0.946,2220,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.211331,1.607015,11.619082,0.000000,0.000000,0.00,0,4.00,1167.2138287,3601.1569215,135,2020-03-27 20:33:31 UTC,0.024465,0.000045,1,5860,0.2,0.2,3.61,3.78,0,0,3.601284,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
