,,0.0000000,1537.03,117298.05,5618300.13,17036.99,42489.40,3474,393,43.15,0,8,0.0093,0,775207071744,5398962176,780606033920,1.75,2.98,2.7,2.9,167.81,7876.90,0,0.877770,3,false,0.0000000,0.0000000,false,false,27996,1,0,4,184549376,107374182400,15994978304,Reconnect-Blob0,0,0,40,0.000,0.008,384.6,0.1,0.00,10.822,6302,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.033,0.285,0.006,0.012,0.249,0.133,0.092,0.063,0.000,0.003597,true,1.0,true,1,0.049858,0.051337,19.485753,0.000000,0.000000,0.00,0,4.00,23.3772438,23.6794266,128,2020-03-06 17:37:55 UTC,0.260903,0.000471,1,49888,0.1,0.3,12.23,43.35,0,0,12.242801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.723,0.000,0.000,0.000,0.000,0.000,0.000,[27996 27644 27430 12993],8000,
,,0.0000000,1537.13,117010.29,5582055.96,16586.33,42396.24,3590,393,42.60,0,8,0.0092,0,775206449152,5399584768,780606033920,1.55,2.60,2.7,2.9,165.03,7868.82,0,0.880134,3,false,0.0000000,0.0000000,false,false,28117,1,0,4,184549376,107374182400,16057892864,Reconnect-Blob0,0,0,40,0.000,0.007,387.8,0.1,0.00,10.604,6334,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.034,0.297,0.006,0.013,0.260,0.138,0.094,0.063,0.000,0.003809,true,1.0,true,1,0.040496,0.041698,19.512448,0.000000,0.000000,0.00,0,4.00,23.3494762,22.8583232,128,2020-03-06 17:37:58 UTC,0.258222,0.000468,1,50107,0.1,0.3,11.81,42.20,1,1,11.820027,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.211,0.000,0.000,0.000,0.000,0.000,0.000,[28117 27762 27539 13105],8000,
,,0.0000000,1529.99,117987.92,5659550.41,16820.59,42320.99,3691,393,42.87,0,8,0.0106,0,775179747328,5426286592,780606033920,1.45,2.44,2.7,2.9,166.27,7842.73,0,0.880406,2,false,0.0000000,0.0000000,false,false,28249,1,0,4,184549376,107374182400,16129196032,Reconnect-Blob0,0,0,40,0.000,1.721,388.2,0.2,0.00,10.684,6376,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.034,0.293,0.006,0.012,0.257,0.135,0.094,0.063,0.000,0.004021,true,1.0,true,1,0.030689,0.031600,19.539486,0.000000,0.000000,0.00,0,4.00,23.8088771,22.7772161,128,2020-03-06 17:38:01 UTC,0.260808,0.000471,1,50269,0.1,0.3,11.46,42.80,0,0,11.536690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.796,0.000,0.000,0.000,0.000,0.000,0.000,[28249 27891 27674 13224],8000,
,,0.0000000,1491.62,117461.42,5663751.61,17156.27,42533.90,3780,393,43.20,0,8,0.0137,0,775106809856,5499224064,780606033920,1.24,2.12,2.7,2.9,168.03,7817.98,0,0.883849,3,false,0.0000000,0.0000000,false,true,28383,1,0,4,184549376,107374182400,16187916288,Reconnect-Blob0,0,0,40,0.000,1.398,384.2,0.1,0.00,10.863,6409,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.034,0.288,0.006,0.012,0.253,0.131,0.092,0.063,0.000,0.005033,true,1.0,true,1,0.024927,0.025667,19.496969,0.000000,0.000000,0.00,0,4.00,23.9725012,23.2930364,128,2020-03-06 17:38:04 UTC,0.263290,0.000469,1,50433,0.1,0.3,11.25,43.65,0,0,11.246458,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.458,0.000,0.000,0.000,0.000,0.000,0.000,[28383 28021 27807 13354],8000,
,,0.0000000,1440.27,116345.28,5677362.89,16977.78,42478.97,3854,393,42.42,0,8,0.0152,0,775190962176,5415071744,780606033920,1.70,2.89,2.8,2.8,167.64,7798.38,0,0.886625,3,false,0.0000000,0.0000000,false,true,28501,1,0,4,184549376,107374182400,16250830848,Reconnect-Blob0,0,0,40,0.000,1.604,385.1,0.1,0.00,10.820,6441,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.035,0.292,0.006,0.012,0.257,0.132,0.093,0.063,0.000,0.004835,true,1.0,true,1,0.020247,0.020848,19.520872,0.000000,0.000000,0.00,0,4.00,23.2636104,22.8846744,129,2020-03-06 17:38:07 UTC,0.258229,0.000464,1,50597,0.1,0.3,11.02,43.20,1,1,11.015969,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.184,0.000,0.000,0.000,0.000,0.000,0.000,[28501 28150 27933 13480],8000,
,,0.0000000,1442.46,115632.87,5648820.52,16834.01,42146.07,3913,393,42.22,0,8,0.0139,0,775190278144,5415755776,780606033920,2.40,4.13,2.8,2.8,167.61,7786.58,0,0.890311,2,false,0.0000000,0.0000000,false,false,28625,1,0,4,184549376,107374182400,16311648256,Reconnect-Blob0,0,0,40,0.000,1.303,387.8,0.2,0.00,10.728,6474,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.036,0.290,0.006,0.011,0.256,0.130,0.093,0.063,0.000,0.004623,true,1.0,true,1,0.016445,0.016934,19.543521,0.000000,0.000000,0.00,0,4.00,23.1512665,22.5377166,129,2020-03-06 17:38:10 UTC,0.256484,0.000461,1,50758,0.1,0.3,10.77,42.83,1,1,10.826859,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.962,0.000,0.000,0.000,0.000,0.000,0.000,[28625 28271 28063 13609],8000,
,,0.0000000,1413.12,114756.71,5601303.87,16689.39,42107.46,3965,393,41.47,0,8,0.0129,0,775189602304,5416431616,780606033920,3.01,5.18,2.8,2.7,166.63,7781.52,0,0.896115,2,false,0.0000000,0.0000000,false,false,28740,1,0,4,184549376,107374182400,16359882752,Reconnect-Blob0,0,0,40,0.000,1.996,389.4,0.2,0.00,10.654,6506,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.036,0.289,0.006,0.010,0.252,0.130,0.094,0.063,0.000,0.004584,true,0.9,true,1,0.013358,0.013754,19.497258,0.000000,0.000000,0.00,0,4.00,23.1229673,22.6763764,129,2020-03-06 17:38:13 UTC,0.252130,0.000463,1,50918,0.1,0.3,10.62,42.47,0,0,10.670625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.781,0.000,0.000,0.000,0.000,0.000,0.000,[28740 28397 28183 13735],8000,
,,0.0000000,1435.50,114488.67,5567535.37,16415.79,42072.06,4009,393,41.10,0,8,0.0120,0,775188983808,5417050112,780606033920,2.89,4.91,2.8,2.7,164.71,7782.89,0,0.895619,3,false,0.0000000,0.0000000,false,false,28859,1,0,4,184549376,107374182400,16424894464,Reconnect-Blob0,0,0,40,0.058,1.621,390.0,0.3,0.00,10.462,6537,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.038,0.295,0.006,0.011,0.258,0.132,0.096,0.063,0.000,0.004597,true,0.9,true,1,0.010849,0.011171,19.521575,0.000000,0.000000,0.00,0,4.00,23.3371697,22.0295552,129,2020-03-06 17:38:16 UTC,0.250441,0.000462,1,51077,0.1,0.3,10.49,41.77,1,1,10.479440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.634,0.000,0.000,0.000,0.000,0.000,0.000,[28859 28524 28291 13852],8000,
,,0.0000000,1468.29,114299.23,5530223.73,16091.42,42051.89,4045,393,40.71,0,8,0.0114,0,775188324352,5417709568,780606033920,2.98,5.03,2.8,2.8,163.58,7792.13,0,0.897509,4,false,0.0000000,0.0000000,false,true,28976,1,0,4,184549376,107374182400,16477323264,Reconnect-Blob0,0,0,40,0.047,1.317,394.3,0.3,0.00,10.186,6568,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.039,0.302,0.006,0.012,0.263,0.135,0.097,0.063,0.000,0.004544,true,0.9,true,1,0.008812,0.009074,19.545846,0.000000,0.000000,0.00,0,4.00,22.7771602,22.5072264,128,2020-03-06 17:38:19 UTC,0.247515,0.000458,1,51231,0.1,0.3,10.40,40.94,0,0,10.313450,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.515,0.000,0.000,0.000,0.000,0.000,0.000,[28976 28642 28412 13971],8000,
,,0.0000000,1465.34,114049.30,5651330.31,16037.83,42320.34,4075,393,40.58,0,8,0.0109,0,775187640320,5418393600,780606033920,3.62,6.10,2.8,2.8,162.44,7802.59,0,0.893967,4,false,0.0000000,0.0000000,false,false,29097,1,0,4,184549376,107374182400,16529752064,Reconnect-Blob0,0,0,40,0.038,1.069,395.8,0.2,0.00,10.204,6599,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.039,0.301,0.006,0.011,0.263,0.137,0.098,0.063,0.000,0.004754,true,0.9,true,1,0.007157,0.007370,19.501573,0.000000,0.000000,0.00,0,4.00,22.4270527,22.4829474,128,2020-03-06 17:38:22 UTC,0.246035,0.000447,1,51385,0.1,0.3,10.38,40.81,0,0,10.300204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.418,0.000,0.000,0.000,0.000,0.000,0.000,[29097 28765 28526 14087],8000,
,,0.0000000,1436.23,113454.61,5579295.39,16102.66,42286.12,4099,393,40.96,0,8,0.0105,0,775186948096,5419085824,780606033920,3.19,5.39,2.8,2.7,163.65,7812.21,0,0.894848,3,false,0.0000000,0.0000000,false,false,29225,1,0,4,184549376,107374182400,16588472320,Reconnect-Blob0,0,0,40,0.031,0.869,397.3,0.2,0.00,10.230,6630,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.038,0.298,0.006,0.010,0.261,0.137,0.098,0.063,0.000,0.004547,true,0.9,true,1,0.064118,0.064290,19.526726,0.000000,0.000000,0.00,0,4.00,23.0512362,22.7282098,128,2020-03-06 17:38:25 UTC,0.247869,0.000445,1,51539,0.1,0.3,10.31,40.97,0,0,10.296580,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.340,0.000,0.000,0.000,0.000,0.000,0.000,[29226 28886 28644 14227],8000,
,,0.0000000,1438.54,113217.53,5672000.93,16192.75,41972.85,4119,393,41.17,0,8,0.0103,0,775186296832,5419737088,780606033920,3.86,6.58,2.8,2.7,163.83,7821.85,0,0.891797,2,false,0.0000000,0.0000000,false,false,29351,1,0,4,184549376,107374182400,16657678336,Reconnect-Blob0,0,0,40,0.025,0.706,394.0,0.3,0.00,10.305,6660,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.038,0.296,0.006,0.010,0.260,0.136,0.097,0.063,0.000,0.004628,true,0.9,true,1,0.052079,0.052219,19.551044,0.000000,0.000000,0.00,0,4.00,22.8514699,22.6591701,128,2020-03-06 17:38:28 UTC,0.248169,0.000441,1,51693,0.1,0.3,10.19,41.20,1,0,10.239585,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.276,0.000,0.000,0.000,0.000,0.000,0.000,[29351 28995 28769 14361],8000,
,,0.0000000,1433.31,112916.83,5566706.21,16176.07,42254.09,4136,393,41.28,0,8,0.0099,0,775185600512,5420433408,780606033920,4.03,6.87,2.8,2.7,163.33,7833.27,0,0.890906,4,false,0.0000000,0.0000000,false,false,29476,1,0,4,184549376,107374182400,16712204288,Reconnect-Blob0,0,0,40,0.021,0.573,394.6,0.2,0.00,10.243,6691,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.038,0.294,0.006,0.010,0.256,0.135,0.097,0.063,0.000,0.004598,true,0.9,true,1,0.042300,0.042414,19.505157,0.000000,0.000000,0.00,0,4.00,23.4128416,23.1538619,128,2020-03-06 17:38:31 UTC,0.248458,0.000437,1,51847,0.1,0.3,10.22,41.16,0,0,10.124596,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.224,0.000,0.000,0.000,0.000,0.000,0.000,[29476 29120 28878 14486],8000,
,,0.0000000,1412.73,112694.84,5677418.08,16260.15,42229.10,4149,393,41.28,0,8,0.0097,0,775184904192,5421129728,780606033920,3.94,6.71,2.8,2.7,163.58,7846.23,0,0.885985,3,false,0.0000000,0.0000000,false,false,29600,1,0,4,184549376,107374182400,16773021696,Reconnect-Blob0,0,0,40,0.017,0.465,392.9,0.2,0.00,10.313,6722,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.037,0.295,0.006,0.012,0.258,0.137,0.097,0.063,0.000,0.004686,true,1.0,true,1,0.034358,0.034450,19.529095,0.000000,0.000000,0.00,0,4.00,23.0114956,23.1203009,128,2020-03-06 17:38:34 UTC,0.247726,0.000437,1,52002,0.1,0.3,10.18,41.37,0,0,10.154438,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.182,0.000,0.000,0.000,0.000,0.000,0.000,[29600 29247 28997 14611],8000,
,,0.0000000,1422.44,113049.26,5769039.60,16378.23,42216.56,4160,393,41.56,0,8,0.0095,0,775184236544,5421797376,780606033920,3.62,6.17,2.8,2.8,164.09,7857.24,0,0.879485,3,false,0.0000000,0.0000000,false,false,29728,1,0,4,184549376,107374182400,16831741952,Reconnect-Blob0,0,0,40,0.014,0.378,391.2,0.2,0.00,10.439,6754,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.037,0.291,0.006,0.011,0.253,0.135,0.096,0.063,0.000,0.004607,true,1.0,true,1,0.027906,0.090470,19.551374,0.000000,0.000000,0.00,0,4.00,23.2217697,23.1935996,128,2020-03-06 17:38:37 UTC,0.248922,0.000433,1,52157,0.1,0.3,10.15,41.67,1,1,10.120992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.148,0.000,0.000,0.000,0.000,0.000,0.000,[29728 29373 29122 14731],8000,
,,0.0000000,1451.19,113001.69,5874516.62,16321.10,42212.62,4169,393,41.19,0,8,0.0093,0,775183556608,5422477312,780606033920,3.15,5.32,2.8,2.8,163.61,7867.37,0,0.883117,3,false,0.0000000,0.0000000,false,true,29847,1,0,4,184549376,107374182400,16888365056,Reconnect-Blob0,0,0,40,0.011,0.307,391.6,0.1,0.00,10.351,6785,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.037,0.293,0.006,0.011,0.254,0.134,0.096,0.063,0.000,0.004532,true,1.0,true,1,0.022667,0.073483,19.572522,0.000000,0.000000,0.00,0,4.00,23.3432143,22.9506880,128,2020-03-06 17:38:40 UTC,0.246452,0.000430,1,52312,0.1,0.3,10.13,41.53,0,0,10.098143,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.120,0.000,0.000,0.000,0.000,0.000,0.000,[29847 29495 29246 14851],8000,
,,0.0000000,1410.83,112941.59,5995963.67,16286.43,42193.78,4176,393,40.98,0,8,0.0091,0,775182913536,5423120384,780606033920,3.00,5.06,2.8,2.8,163.61,7879.54,0,0.876522,2,false,0.0000000,0.0000000,false,true,29968,1,0,4,184549376,107374182400,16942891008,Reconnect-Blob0,0,0,40,0.009,0.249,393.3,0.1,0.00,10.347,6816,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.037,0.295,0.006,0.012,0.256,0.136,0.097,0.063,0.000,0.004510,true,1.0,true,1,0.018410,0.059685,19.524787,0.000000,0.000000,0.00,0,4.00,23.2074965,22.3616501,128,2020-03-06 17:38:43 UTC,0.244997,0.000434,1,52466,0.1,0.3,10.10,41.44,0,0,10.146798,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.097,0.000,0.000,0.000,0.000,0.000,0.000,[29968 29627 29368 14967],8000,
,,0.0000000,1377.08,112660.00,5943782.04,16541.23,42171.03,4182,393,41.05,0,8,0.0093,0,775181926400,5424107520,780606033920,2.50,4.23,2.8,2.8,165.18,7883.78,0,0.872485,2,false,0.0000000,0.0000000,false,false,30092,1,0,4,184549376,107374182400,17009999872,Reconnect-Blob0,0,0,40,0.007,0.436,390.3,0.1,0.00,10.525,6847,0.001,0.000,0.000,0.000,0.000,0.325,0.005,0.037,0.291,0.006,0.012,0.253,0.133,0.095,0.063,0.000,0.006429,false,1.0,false,1,0.014953,0.048477,19.546163,0.000000,0.000000,0.00,0,4.00,23.1697422,22.6445114,128,2020-03-06 17:38:46 UTC,0.246493,0.000446,1,52622,0.1,0.3,10.08,42.09,0,0,10.126650,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.079,0.000,0.000,0.000,0.000,0.000,0.000,[30092 29755 29501 15101],8000,
,,0.0000000,1369.36,112240.99,5835841.47,16854.11,41872.76,4186,393,40.79,0,8,0.0093,0,775180963840,5425070080,780606033920,2.59,4.40,2.8,2.7,165.80,7883.00,0,0.877548,3,false,0.0000000,0.0000000,false,true,30211,1,0,4,184549376,107374182400,17066622976,Reconnect-Blob0,0,0,40,0.006,0.995,386.0,0.1,0.00,10.671,6879,0.001,0.000,0.000,0.000,0.000,0.325,0.005,0.036,0.286,0.006,0.012,0.248,0.129,0.093,0.063,0.000,0.007674,true,0.9,true,1,0.070456,0.097684,19.499456,0.000000,0.000000,0.00,0,4.00,23.5416150,22.8797164,128,2020-03-06 17:38:49 UTC,0.245244,0.000448,1,52780,0.1,0.3,10.00,42.88,0,0,9.972003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.064,0.000,0.000,0.000,0.000,0.000,0.000,[30211 29888 29637 15227],8000,
,,0.0000000,1355.37,112323.32,5840998.95,17437.50,42143.49,4190,393,41.49,0,8,0.0094,0,775179902976,5426130944,780606033920,2.32,4.01,2.8,2.7,168.96,7880.50,0,0.869243,2,false,0.0000000,0.0000000,false,false,30345,1,0,4,184549376,107374182400,17142120448,Reconnect-Blob0,0,0,40,0.005,0.808,381.5,0.1,0.00,11.111,6912,0.001,0.000,0.000,0.000,0.000,0.325,0.006,0.036,0.277,0.006,0.010,0.240,0.125,0.090,0.063,0.000,0.008944,true,0.9,true,1,0.057225,0.079341,19.522472,0.000000,0.000000,0.00,0,4.00,23.7951833,23.3291013,128,2020-03-06 17:38:52 UTC,0.249423,0.000453,1,52942,0.1,0.3,10.06,44.37,1,1,10.092216,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.052,0.000,0.000,0.000,0.000,0.000,0.000,[30345 30018 29770 15374],8000,
,,0.0000000,1383.77,112004.48,5712696.80,17646.48,42126.82,4194,393,42.01,0,8,0.0096,0,775178911744,5427122176,780606033920,2.56,4.48,2.8,2.7,170.37,7867.81,0,0.879566,2,false,0.0000000,0.0000000,false,false,30478,1,0,4,184549376,107374182400,17200840704,Reconnect-Blob0,0,0,40,0.004,1.259,377.3,0.2,0.00,11.208,6946,0.001,0.000,0.000,0.000,0.000,0.325,0.007,0.035,0.274,0.006,0.009,0.238,0.123,0.089,0.063,0.000,0.009832,true,0.9,true,1,0.046479,0.064442,19.546593,0.000000,0.000000,0.00,0,4.00,24.1077549,23.6315191,128,2020-03-06 17:38:55 UTC,0.252463,0.000455,1,53107,0.1,0.3,10.05,44.90,0,0,10.079628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.042,0.000,0.000,0.000,0.000,0.000,0.000,[30478 30154 29898 15501],8000,
,,0.0000000,1388.50,111277.86,5654224.61,17677.06,41826.07,4196,393,41.74,0,8,0.0095,0,775177924608,5428109312,780606033920,2.92,5.13,2.8,2.7,170.67,7851.26,0,0.887883,2,false,0.0000000,0.0000000,false,false,30600,1,0,4,184549376,107374182400,17259560960,Reconnect-Blob0,0,0,40,0.003,1.023,377.9,0.1,0.00,11.228,6979,0.001,0.000,0.000,0.000,0.000,0.325,0.008,0.035,0.274,0.006,0.009,0.238,0.123,0.089,0.063,0.000,0.010805,true,0.9,true,1,0.104730,0.119319,19.502483,0.000000,0.000000,0.00,0,4.00,24.0982756,23.3014427,128,2020-03-06 17:38:58 UTC,0.251076,0.000456,1,53272,0.1,0.3,9.97,44.98,0,0,10.002513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.034,0.000,0.000,0.000,0.000,0.000,0.000,[30600 30285 30030 15633],8000,
,,0.0000000,1340.07,110631.16,5711140.64,17796.07,42109.24,4198,393,41.66,0,8,0.0095,0,775176908800,5429125120,780606033920,3.45,6.12,2.9,2.7,171.22,7831.89,0,0.886969,1,false,0.0000000,0.0000000,false,false,30724,1,0,4,184549376,107374182400,17330864128,Reconnect-Blob0,0,0,40,0.003,1.166,375.7,0.1,0.00,11.372,7013,0.001,0.000,0.000,0.000,0.000,0.325,0.008,0.034,0.268,0.006,0.009,0.233,0.122,0.088,0.063,0.000,0.011297,true,1.0,true,1,0.085064,0.096914,19.528770,0.000000,0.000000,0.00,0,4.00,23.9512227,23.0314978,128,2020-03-06 17:39:01 UTC,0.250735,0.000458,1,53437,0.1,0.3,10.03,45.28,0,0,10.061688,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.028,0.000,0.000,0.000,0.000,0.000,0.000,[30724 30417 30158 15770],8000,
