,,0.0000000,613425.66,5156471.30,119723592.65,5563.10,6375541.77,202,393,3.11,6,0.3459,0,13.85,9.96,19.9,1.6,61.95,845.22,0.988452,39,false,0.0000000,0.0000000,false,true,31684,1,2,4,55115167872,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.114,498.433,42.5,19.5,0.0,3.812,7236,0.026,0.000,0.000,0.000,0.026,1.624,8.327,0.388,1.268,0.250,-0.314,0.873,0.788,0.269,0.669,0.000,0.000,false,0.9,false,1,0.063575,0.077888,18.104957,0.000000,0.000000,4.00,1.2045062,2.2660174,186,2019-06-07 09:28:15 UTC,0.984157,0.000173,0,32854426,509.9,0.2,31560.94,14.15,0,98789,32361.841083,true,3000,0.000,37.003,0.000,0.000,37.004,0.000,0.000,0.000,0.000,0.601,0,45741,0,0,1.191,0.595,31264.550,20.670,1520.677,0.001,0.498,62426.479,0.003,0.015,0.000,0.000,20.701,0.000,6334.069,0.000,0.001,31264.409,21.770,0,33286855,0,33286855,0.000,0.000,35229.229,36.423,0.000,0.000,0.000,0.000,[32333 33139 31684 33085],8125741,
,,0.0000000,903244.39,5209733.34,100647820.97,5589.08,6245699.06,202,393,3.92,6,0.3417,0,13.16,8.74,13.6,2.0,57.67,854.15,0.952660,58,false,0.0000000,0.0000000,false,false,31707,1,2,4,56009631824,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.093,496.219,43.3,16.7,0.0,3.461,7247,0.033,0.000,0.010,0.000,0.022,1.632,8.278,0.367,1.256,0.256,-0.283,0.887,0.790,0.286,0.532,0.000,0.000,true,0.9,true,1,0.051563,0.131032,16.622999,0.000000,0.000000,4.00,2.1079851,2.4303516,186,2019-06-07 09:28:18 UTC,0.903650,0.000162,0,32948763,536.0,0.2,30918.62,14.22,0,100002,30783.064085,true,3000,0.000,36.646,0.000,0.000,36.647,0.000,0.000,0.000,0.000,0.508,0,45741,0,0,1.221,0.610,30848.752,20.324,1525.420,0.001,0.494,61777.653,0.003,0.012,0.000,0.000,20.355,0.000,6006.082,0.000,0.001,30848.665,21.877,0,33375307,0,33375307,0.000,0.000,28609.946,29.580,0.000,0.000,0.000,0.000,[32362 33170 31707 33118],8153677,
,,0.0000000,2002647.52,5762766.42,64481488.79,7683.14,7241598.97,202,393,6.93,6,0.3649,0,11.43,7.89,5.2,1.7,61.15,863.23,0.964334,38,false,0.0000000,0.0000000,false,false,31767,1,2,4,53795102608,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.075,490.088,43.6,13.6,0.0,3.624,7259,0.025,0.000,0.006,0.000,0.019,1.224,8.218,0.313,1.192,0.256,-0.209,0.878,0.668,0.282,0.322,0.000,0.000,true,0.9,true,1,0.159628,0.282941,15.686845,0.000000,0.000000,4.00,5.4141008,6.3293822,186,2019-06-07 09:28:21 UTC,0.849846,0.000173,0,33051850,586.2,0.3,35848.74,19.55,158,81292,31414.658089,true,3000,0.000,37.203,0.000,0.000,37.204,0.000,0.000,0.000,0.000,0.422,0,45741,0,0,1.250,0.625,35555.272,18.783,1899.707,0.001,0.588,60320.023,0.004,0.010,0.000,0.000,18.748,0.000,6311.923,0.000,0.001,35555.454,26.219,0,33544020,0,33544020,0.000,0.000,32717.248,24.022,0.000,0.000,0.000,0.000,[32426 33207 31767 33187],8209054,
,,0.0000000,2575190.34,6178273.72,57138541.79,7258.79,7500309.49,202,393,8.76,6,0.3800,0,10.12,6.80,3.6,1.6,60.35,871.06,0.970659,60,false,0.0000000,0.0000000,false,false,31818,1,2,4,54514896168,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.119,489.260,44.7,11.1,0.0,3.494,7271,0.022,0.000,0.006,0.000,0.016,1.102,8.230,0.282,1.166,0.268,-0.181,0.878,0.581,0.286,0.254,0.000,0.000,true,0.9,true,1,0.187760,0.420144,14.019298,0.000000,0.000000,3.94,7.9388990,8.0693820,186,2019-06-07 09:28:24 UTC,0.752082,0.000169,0,33164284,615.2,0.3,37129.44,18.47,0,65908,30649.403870,true,3000,0.000,36.854,0.000,0.000,36.855,0.000,0.000,0.000,0.000,0.359,0,45741,0,0,1.277,0.639,36886.474,17.579,2080.555,0.001,0.631,58424.861,0.004,0.009,0.000,0.000,17.545,0.000,5916.277,0.000,0.001,36886.492,28.758,0,33671854,0,33671855,0.000,0.000,26570.127,19.509,0.000,0.000,0.000,0.000,[32489 33222 31818 33231],8254444,
,,0.0000000,3064076.31,6628844.69,52612289.29,6602.88,7680303.17,202,393,10.33,6,0.3745,0,9.80,6.46,2.6,1.5,59.40,879.69,0.976170,37,false,0.0000000,0.0000000,false,false,31870,1,2,4,52199643136,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.165,491.317,46.0,9.4,0.0,3.581,7282,0.017,0.000,0.004,0.000,0.013,0.974,8.069,0.258,1.098,0.278,-0.150,0.840,0.546,0.283,0.198,0.000,0.000,false,0.9,false,1,0.215540,0.403418,14.392017,0.000000,0.000000,3.81,9.6987626,11.5869480,186,2019-06-07 09:28:27 UTC,0.753996,0.000161,0,33281950,641.4,0.3,38104.48,16.80,0,57997,33292.365266,true,3000,0.000,37.377,0.000,0.000,37.378,0.000,0.000,0.000,0.000,0.302,0,45741,0,0,1.287,0.643,37941.494,17.695,2157.131,0.001,0.640,59111.381,0.004,0.007,0.000,0.000,17.661,0.000,5378.494,0.000,0.001,37941.677,29.228,0,33800455,0,33800455,0.000,0.000,30374.256,15.843,0.000,0.000,0.000,0.000,[32541 33227 31870 33291],8310977,
,,0.0000000,3039235.74,6838054.94,48611876.30,5984.39,7494375.23,202,393,10.41,6,0.3834,0,9.56,5.84,2.2,1.4,55.22,883.32,0.981670,53,false,0.0000000,0.0000000,false,false,31902,1,2,4,52978456128,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.133,491.874,48.4,8.0,0.0,3.287,7292,0.015,0.000,0.003,0.000,0.012,1.017,8.209,0.250,1.109,0.312,-0.136,0.861,0.533,0.304,0.188,0.000,0.000,true,0.9,true,1,0.312347,0.524071,14.233085,0.000000,0.000000,3.72,10.4383691,12.1056716,186,2019-06-07 09:28:30 UTC,0.721766,0.000147,0,33399348,671.8,0.3,37099.71,15.23,362,66187,31406.853156,true,3000,0.000,36.970,0.000,0.000,36.971,0.000,0.000,0.000,0.000,0.261,0,45741,0,0,1.328,0.664,37026.509,17.512,2121.629,0.001,0.628,58813.338,0.004,0.006,0.000,0.000,17.547,0.000,5184.830,0.000,0.001,37026.338,28.943,0,33898420,0,33898420,0.000,0.000,35625.080,12.865,0.000,0.000,0.000,0.000,[32578 33230 31902 33328],8356838,
,,0.0000000,3344770.77,7075916.77,45583170.85,5407.67,7516736.68,202,393,11.36,6,0.3680,0,9.28,5.46,2.0,1.4,53.36,882.53,0.986095,35,false,0.0000000,0.0000000,false,false,31948,1,2,4,50761373984,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.171,488.932,47.9,6.4,0.0,3.237,7302,0.017,0.000,0.003,0.000,0.013,1.015,8.619,0.235,1.103,0.310,-0.114,0.868,0.507,0.315,0.177,0.000,0.000,true,0.9,true,1,0.320912,0.615999,13.088727,0.000000,0.000000,3.56,10.4721455,13.5945574,186,2019-06-07 09:28:33 UTC,0.665261,0.000140,0,33514713,697.2,0.3,37210.44,13.76,377,66931,32222.291283,true,3000,0.000,37.466,0.000,0.000,37.467,0.000,0.000,0.000,0.000,0.225,0,45741,0,0,1.350,0.676,36750.895,18.400,2003.584,0.001,0.618,59911.947,0.004,0.005,0.000,0.000,18.434,0.000,4811.844,0.000,0.001,36750.741,26.903,0,34004777,0,34004777,0.000,0.000,28930.392,10.448,0.000,0.000,0.000,0.000,[32621 33233 31948 33372],8413499,
,,0.0000000,3598643.65,7491208.41,44400963.55,5008.49,7470687.36,202,393,11.95,6,0.3828,0,9.91,5.76,1.6,1.4,52.34,876.18,0.985777,31,false,0.0000000,0.0000000,false,false,31990,1,2,4,51758603688,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,14,40,0.138,490.163,47.7,5.6,0.0,3.196,7312,0.015,0.000,0.003,0.000,0.012,0.968,8.988,0.216,1.070,0.329,-0.096,0.851,0.495,0.313,0.153,0.000,0.000,false,0.9,false,1,0.259259,0.497654,12.473915,0.000000,0.000000,3.49,13.1444381,15.2798816,186,2019-06-07 09:28:36 UTC,0.622562,0.000136,0,33628709,706.5,0.2,36982.78,12.74,2691,57377,31929.158345,true,3000,0.000,37.062,0.000,0.000,37.062,0.000,0.000,0.000,0.000,0.199,0,45741,0,0,1.357,0.682,37267.839,17.558,2128.602,0.001,0.630,58737.944,0.004,0.004,0.000,0.000,17.594,0.000,4540.649,0.000,0.001,37267.734,29.801,0,34122750,0,34122750,0.000,0.000,33347.534,8.485,0.000,0.000,0.000,0.000,[32667 33235 31990 33424],8456233,
,,0.0000000,3638316.90,7651944.51,46908838.29,4553.53,7150943.05,202,393,11.95,6,0.3664,0,8.89,4.75,1.6,1.6,48.71,869.41,0.980841,27,false,0.0000000,0.0000000,false,true,32027,1,2,4,52562810112,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,14,40,0.120,490.028,45.9,4.8,0.0,2.998,7318,0.016,0.000,0.003,0.000,0.013,0.983,9.445,0.210,1.074,0.335,-0.084,0.862,0.503,0.317,0.147,0.000,0.000,false,0.9,false,1,0.225015,0.500241,12.441444,0.000000,0.000000,3.40,12.2676090,14.4009918,186,2019-06-07 09:28:39 UTC,0.595882,0.000125,0,33740905,726.6,0.2,35398.66,11.59,5831,65794,30700.491031,true,3000,0.000,36.745,0.000,0.000,36.745,0.000,0.000,0.000,0.000,0.177,0,45741,0,0,1.375,0.691,35782.409,18.040,1988.881,0.001,0.606,58631.953,0.004,0.003,0.000,0.000,18.074,0.000,4304.269,0.000,0.001,35782.239,27.579,0,34217185,0,34217185,0.000,0.000,26798.778,6.819,0.000,0.000,0.000,0.000,[32698 33238 32027 33461],8510839,
,,0.0000000,3831743.78,8149061.80,47757181.50,4332.74,7448889.84,202,393,12.59,6,0.3783,0,9.87,5.28,1.5,1.6,48.20,857.03,0.975472,35,false,0.0000000,0.0000000,false,true,32073,1,2,4,50432302312,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,13,40,0.090,491.935,45.4,4.3,0.0,2.931,7330,0.016,0.000,0.003,0.000,0.013,1.014,9.945,0.204,1.087,0.356,-0.069,0.880,0.501,0.334,0.144,0.000,0.000,false,0.9,false,1,0.233251,0.504193,12.613294,0.000000,0.000000,3.33,12.4640155,14.8369637,187,2019-06-07 09:28:42 UTC,0.640074,0.000123,0,33856205,764.9,0.2,36874.87,11.02,1882,64741,31751.555610,true,3000,0.000,37.293,0.000,0.000,37.294,0.000,0.000,0.000,0.000,0.158,0,45741,0,0,1.434,0.721,37221.293,17.841,2091.573,0.001,0.633,58366.926,0.004,0.003,0.000,0.000,17.877,0.000,4239.093,0.000,0.001,37221.192,28.645,0,34347440,0,34347440,0.000,0.000,30375.254,5.537,0.000,0.000,0.000,0.000,[32739 33246 32073 33504],8565708,
,,0.0000000,3664517.64,8189747.69,46900282.17,4038.79,7302609.84,202,393,12.06,6,0.3882,0,10.72,5.42,1.5,1.6,45.18,849.02,0.976418,28,false,0.0000000,0.0000000,false,false,32103,1,2,4,51348334304,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,12,40,0.137,491.131,45.4,3.7,0.0,2.752,7338,0.017,0.000,0.003,0.000,0.014,1.083,10.288,0.212,1.134,0.368,-0.060,0.924,0.511,0.364,0.143,0.000,0.000,false,0.9,false,1,0.252391,0.594927,12.130859,0.000000,0.000000,3.28,12.4393328,13.3522594,187,2019-06-07 09:28:45 UTC,0.603806,0.000116,0,33967873,800.0,0.2,36150.48,10.28,2907,80039,31571.523565,true,3000,0.000,36.751,0.000,0.000,36.751,0.000,0.000,0.000,0.000,0.144,0,45741,0,0,1.502,0.755,36164.230,17.694,2036.095,0.001,0.634,57031.986,0.004,0.002,0.000,0.000,17.661,0.000,4180.419,0.000,0.001,36164.647,29.503,0,34440820,0,34440820,0.000,0.000,36865.770,4.497,0.000,0.000,0.000,0.000,[32767 33251 32103 33537],8616274,
,,0.0000000,3740610.14,8408110.96,45918551.35,3809.98,7216636.46,202,393,11.89,6,0.3746,0,10.83,5.41,1.5,1.7,44.54,848.64,0.972573,49,false,0.0000000,0.0000000,false,true,32138,1,2,4,49283745784,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,11,40,0.170,492.829,44.0,3.2,0.0,2.674,7346,0.019,0.000,0.003,0.000,0.016,1.103,10.730,0.209,1.160,0.374,-0.049,0.947,0.527,0.364,0.151,0.000,0.000,true,0.8,true,1,0.399774,0.676739,12.993399,0.000000,0.000000,3.22,11.5860035,13.2285936,187,2019-06-07 09:28:48 UTC,0.648145,0.000117,0,34078742,803.3,0.2,35725.18,9.69,0,95935,31418.190475,true,3000,0.000,37.294,0.000,0.000,37.295,0.000,0.000,0.000,0.000,0.129,0,45741,0,0,1.501,0.754,35765.451,18.668,1926.488,0.001,0.603,59021.594,0.004,0.002,0.000,0.000,18.633,0.000,4049.425,0.000,0.001,35765.357,27.134,0,34544287,0,34544287,0.000,0.000,29939.528,3.652,0.000,0.000,0.000,0.000,[32806 33265 32138 33576],8673488,
,,0.0000000,3643918.27,8450184.95,48365487.30,3814.57,7505480.75,202,393,11.99,6,0.3744,0,12.10,6.04,1.6,1.8,43.83,848.81,0.961383,59,false,0.0000000,0.0000000,false,false,32175,1,2,4,50823323520,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,11,40,0.217,492.053,43.7,2.9,0.0,2.555,7352,0.021,0.000,0.002,0.000,0.018,1.215,11.169,0.205,1.249,0.381,-0.033,1.040,0.543,0.401,0.155,0.000,0.000,true,0.8,true,1,0.484934,0.725183,12.759289,0.000000,0.000000,3.19,10.9413203,12.9358019,186,2019-06-07 09:28:51 UTC,0.627995,0.000118,0,34151841,847.5,0.2,37154.98,9.71,1,89939,31164.903032,true,3000,0.000,36.893,0.000,0.000,36.894,0.000,0.000,0.000,0.000,0.119,0,45741,0,0,2.127,1.337,36670.980,17.753,1979.254,0.001,0.648,56932.732,0.004,0.002,0.000,0.000,17.720,0.000,4915.200,0.000,0.001,36671.157,29.065,0,34663931,0,34663931,0.000,0.000,33786.171,2.966,0.000,0.000,0.000,0.000,[32837 33280 32175 33613],8712471,
,,0.0000000,3342740.26,8417207.15,50216316.77,3602.15,7320438.91,202,393,11.07,6,0.3727,0,11.94,5.70,1.7,1.7,42.06,853.53,0.964715,48,false,0.0000000,0.0000000,false,false,32196,1,2,4,48767933456,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.175,493.445,43.2,3.3,0.0,2.456,7360,0.021,0.000,0.002,0.000,0.018,1.226,11.618,0.210,1.278,0.378,-0.019,1.072,0.594,0.404,0.162,0.000,0.000,true,0.8,true,1,0.391569,0.585563,13.472578,0.000000,0.000000,3.15,9.5231292,11.8222717,186,2019-06-07 09:28:54 UTC,0.663485,0.000114,0,34264454,861.4,0.2,36238.64,9.17,0,95518,32136.382854,true,3000,0.000,37.410,0.000,0.000,37.410,0.000,0.000,0.000,0.000,0.111,0,45741,0,0,2.057,1.260,35843.837,18.630,1926.490,0.001,0.614,58839.417,0.004,0.002,0.000,0.000,18.596,0.000,4893.826,0.000,0.001,35844.170,27.691,0,34760930,0,34760931,0.000,0.000,27437.000,2.408,0.000,0.000,0.000,0.000,[32864 33297 32196 33650],8743563,
,,0.0000000,3110734.76,8480842.99,52517148.20,3568.70,7175069.02,202,393,10.46,6,0.3890,0,12.14,5.52,1.8,1.8,39.91,856.65,0.961784,39,false,0.0000000,0.0000000,false,false,32219,1,2,4,49698960688,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,9,40,0.141,492.695,43.0,3.0,0.0,2.303,7367,0.023,0.000,0.003,0.000,0.020,1.308,11.926,0.221,1.329,0.409,-0.012,1.112,0.612,0.429,0.169,0.000,0.000,false,0.8,false,1,0.316535,0.532856,13.244266,0.000000,0.000000,3.13,8.7667109,10.2695199,186,2019-06-07 09:28:57 UTC,0.636746,0.000111,0,34374829,889.7,0.2,35519.26,9.08,0,100001,31061.693035,true,3000,0.000,36.822,0.000,0.000,36.823,0.000,0.000,0.000,0.000,0.105,0,45741,0,0,2.669,1.223,36010.693,17.879,2021.908,0.001,0.614,58108.229,0.004,0.002,0.000,0.000,17.916,0.000,5309.763,0.000,0.002,36010.541,30.098,0,34871337,0,34871337,0.000,0.000,32332.745,1.956,0.000,0.000,0.000,0.000,[32882 33319 32219 33680],8777197,
,,0.0000000,2887739.60,8385996.18,53162786.09,3991.29,7201572.75,202,393,9.87,6,0.3777,0,11.06,4.79,1.9,1.7,38.55,865.51,0.966673,42,false,0.0000000,0.0000000,false,false,32242,1,2,4,47571294352,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,8,40,0.182,494.090,44.2,3.1,0.0,2.305,7375,0.025,0.000,0.003,0.000,0.022,1.329,12.301,0.217,1.343,0.410,-0.008,1.124,0.663,0.437,0.195,0.000,0.000,true,0.9,true,1,0.256115,0.490414,13.615558,0.000000,0.000000,3.10,8.3254254,9.4038319,186,2019-06-07 09:29:00 UTC,0.695363,0.000107,0,34486207,924.5,0.3,35650.58,10.16,0,100002,32443.255930,true,3000,0.000,37.349,0.000,0.000,37.349,0.000,0.000,0.000,0.000,0.098,0,45741,0,0,2.544,1.178,35861.679,18.695,1925.462,0.001,0.594,59822.718,0.004,0.001,0.000,0.000,18.731,0.000,5202.763,0.000,0.002,35861.576,27.779,0,34978723,0,34978723,0.000,0.000,35972.302,1.588,0.000,0.000,0.000,0.000,[32902 33345 32242 33711],8803937,
,,0.0000000,3240691.50,8656620.17,52939058.17,4055.42,7578454.65,202,393,10.67,6,0.3901,0,10.33,4.58,1.7,1.8,39.74,869.35,0.963966,45,false,0.0000000,0.0000000,false,true,32283,1,2,4,48302554320,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,8,40,0.275,493.747,44.3,2.7,0.0,2.309,7382,0.021,0.000,0.002,0.000,0.020,1.346,12.563,0.212,1.358,0.437,-0.002,1.137,0.658,0.431,0.204,0.000,0.000,false,0.9,false,1,0.335938,0.583985,13.516506,0.000000,0.000000,3.09,9.0513073,11.3603074,186,2019-06-07 09:29:03 UTC,0.624988,0.000109,0,34599142,943.9,0.3,37516.16,10.32,1,87321,31690.442262,true,3000,0.000,36.854,0.000,0.000,36.854,0.000,0.000,0.000,0.000,0.095,0,45741,0,0,2.399,1.127,37636.485,17.216,2178.732,0.001,0.654,57455.241,0.004,0.001,0.000,0.000,17.183,0.000,5296.350,0.000,0.001,37636.434,30.985,0,35113411,0,35113411,0.000,0.000,29213.134,1.290,0.000,0.000,0.000,0.000,[32943 33356 32283 33751],8842333,
,,0.0000000,3167933.67,8831492.52,51109772.69,3842.53,7401041.04,202,393,10.67,6,0.3721,0,10.07,4.29,1.4,1.7,38.29,876.18,0.957285,45,false,0.0000000,0.0000000,false,false,32316,1,2,4,46164907112,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,8,40,0.222,493.299,44.4,2.2,0.0,2.253,7389,0.018,0.000,0.001,0.000,0.017,1.399,12.841,0.208,1.403,0.442,0.003,1.190,0.658,0.453,0.190,0.000,0.000,true,0.9,true,1,0.331034,0.531237,13.612269,0.000000,0.000000,3.08,9.1902456,13.4753755,186,2019-06-07 09:29:06 UTC,0.594750,0.000104,0,34713375,956.6,0.3,36638.04,9.78,0,92189,33157.208776,true,3000,0.000,37.379,0.000,0.000,37.380,0.000,0.000,0.000,0.000,0.090,0,45741,0,0,2.319,1.099,36591.590,18.290,1993.454,0.001,0.620,59000.637,0.004,0.001,0.000,0.000,18.256,0.000,5062.286,0.000,0.001,36591.631,28.003,0,35209144,0,35209144,0.000,0.000,34004.111,1.048,0.000,0.000,0.000,0.000,[32973 33362 32316 33778],8886079,
,,0.0000000,3074801.94,8985427.43,50124841.01,3485.08,7007652.37,202,393,10.14,6,0.3816,0,11.36,4.61,1.4,1.7,35.99,880.63,0.961813,46,false,0.0000000,0.0000000,false,false,32340,1,2,4,47218920288,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,8,40,0.180,493.712,47.1,2.0,0.0,2.081,7396,0.020,0.000,0.001,0.000,0.018,1.462,13.068,0.208,1.453,0.470,0.018,1.246,0.655,0.487,0.176,0.000,0.000,true,0.9,true,1,0.267509,0.552744,13.350201,0.000000,0.000000,3.06,8.5747692,13.4758002,186,2019-06-07 09:29:09 UTC,0.569647,0.000096,0,34823309,963.6,0.2,34690.51,8.87,97,90340,31426.787764,true,3000,0.000,36.906,0.000,0.000,36.906,0.000,0.000,0.000,0.000,0.090,0,45741,0,0,2.249,1.073,34902.039,18.434,1899.239,0.001,0.586,59094.679,0.004,0.001,0.000,0.000,18.470,0.000,4790.254,0.000,0.001,34901.946,28.008,0,35292734,0,35292734,0.000,0.000,27615.300,0.851,0.000,0.000,0.000,0.000,[33000 33364 32340 33804],8913403,
,,0.0000000,3100120.35,9085304.80,46750530.16,3296.36,7059051.04,202,393,10.47,6,0.3587,0,12.49,5.12,1.2,1.5,35.85,886.65,0.963292,43,false,0.0000000,0.0000000,false,false,32376,1,2,4,45054612512,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,9,40,0.145,493.300,47.1,1.9,0.0,2.063,7402,0.019,0.000,0.001,0.000,0.018,1.459,13.387,0.204,1.460,0.470,0.012,1.255,0.644,0.481,0.182,0.000,0.000,true,0.9,true,1,0.284551,0.642782,13.529721,0.000000,0.000000,3.05,9.6382497,15.3881999,186,2019-06-07 09:29:12 UTC,0.521454,0.000094,0,34930138,976.4,0.2,34944.71,8.39,0,73508,33608.990315,true,3000,0.000,37.422,0.000,0.000,37.422,0.000,0.000,0.000,0.000,0.086,0,45741,0,0,2.165,1.041,34936.256,19.046,1841.751,0.001,0.579,60218.128,0.004,0.001,0.000,0.000,19.012,0.000,4403.339,0.000,0.001,34936.390,26.563,0,35398365,0,35398365,0.000,0.000,31623.700,0.691,0.000,0.000,0.000,0.000,[33032 33367 32376 33840],8940360,
,,0.0000000,2960184.08,9167573.96,46897484.22,3085.41,6727940.94,202,393,10.15,6,0.3658,0,11.67,4.52,1.2,1.5,34.19,890.43,0.965681,45,false,0.0000000,0.0000000,false,false,32403,1,2,4,45914915816,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,9,40,0.117,493.104,47.4,1.5,0.0,1.983,7409,0.018,0.000,0.001,0.000,0.017,1.484,13.650,0.207,1.487,0.500,0.017,1.279,0.650,0.508,0.171,0.000,0.000,true,0.9,true,1,0.354163,0.703142,13.343719,0.000000,0.000000,3.04,8.7885274,14.7575881,186,2019-06-07 09:29:15 UTC,0.510256,0.000089,0,35037813,976.2,0.2,33390.21,7.85,184,66500,31881.949433,true,3000,0.000,36.960,0.000,0.000,36.960,0.000,0.000,0.000,0.000,0.083,0,45741,0,0,2.107,1.020,33394.780,19.034,1761.190,0.001,0.557,59729.276,0.004,0.001,0.000,0.000,18.998,0.000,4259.053,0.000,0.001,33394.829,25.611,0,35480186,0,35480186,0.000,0.000,36903.126,0.561,0.000,0.000,0.000,0.000,[33060 33371 32403 33863],8967367,
,,0.0000000,3043151.85,9478074.16,44982752.97,3167.91,6816424.37,202,393,10.38,6,0.3536,0,11.54,4.41,1.1,1.6,33.84,892.52,0.962167,36,false,0.0000000,0.0000000,false,true,32435,1,2,4,43860891336,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,9,40,0.095,493.416,46.4,1.5,0.0,1.921,7415,0.016,0.000,0.001,0.000,0.016,1.502,13.937,0.209,1.523,0.496,0.019,1.308,0.630,0.505,0.170,0.000,0.000,false,0.9,false,1,0.285878,0.567572,13.598816,0.000000,0.000000,3.04,9.6151461,15.9196707,186,2019-06-07 09:29:18 UTC,0.477834,0.000088,0,35142947,996.9,0.2,33743.75,8.06,858,53449,32157.524128,true,3000,0.000,37.468,0.000,0.000,37.468,0.000,0.000,0.000,0.000,0.081,0,45741,0,0,2.056,1.001,34144.257,19.280,1775.224,0.001,0.563,60227.502,0.004,0.001,0.000,0.000,19.313,0.000,3923.220,0.000,0.001,34144.136,25.183,0,35592680,0,35592680,0.000,0.000,29968.988,0.456,0.000,0.000,0.000,0.000,[33090 33376 32435 33893],8994451,
,,0.0000000,2915156.24,9374588.58,45963814.17,2946.21,6688752.49,202,393,9.90,6,0.3641,0,12.08,4.52,1.2,1.6,32.91,891.86,0.965817,47,false,0.0000000,0.0000000,false,false,32460,1,2,4,44985016832,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,9,40,0.136,494.200,47.7,1.6,0.0,1.939,7421,0.018,0.000,0.002,0.000,0.017,1.525,14.314,0.224,1.554,0.519,0.011,1.329,0.598,0.523,0.176,0.000,0.000,true,0.9,true,1,0.231032,0.458690,13.558058,0.000000,0.000000,3.03,8.5236402,14.4282280,186,2019-06-07 09:29:21 UTC,0.517186,0.000085,0,35243789,1006.0,0.2,33111.90,7.50,0,52565,31938.809726,true,3000,0.000,36.941,0.000,0.000,36.942,0.000,0.000,0.000,0.000,0.080,0,45741,0,0,2.029,0.993,33074.202,19.319,1722.170,0.001,0.553,59736.782,0.004,0.001,0.000,0.000,19.283,0.000,3858.658,0.000,0.001,33074.316,24.408,0,35676523,0,35676523,0.000,0.000,34176.378,0.370,0.000,0.000,0.000,0.000,[33118 33381 32460 33920],9021502,
,,0.0000000,3003834.74,9397005.69,43745326.53,2933.10,6813512.33,202,393,10.38,6,0.3521,0,11.35,4.38,1.1,1.4,34.20,888.66,0.974082,49,false,0.0000000,0.0000000,false,false,32498,1,2,4,42945569488,107374182400,84422950912,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.110,495.058,47.9,1.6,0.0,2.011,7427,0.016,0.000,0.001,0.000,0.015,1.455,14.636,0.210,1.484,0.520,0.008,1.266,0.606,0.505,0.166,0.000,0.000,true,0.9,true,1,0.246217,0.430381,14.122755,0.000000,0.000000,3.02,8.8792545,15.7008635,186,2019-06-07 09:29:24 UTC,0.570263,0.000086,0,35345838,988.2,0.2,33729.24,7.46,0,31949,32785.759541,true,3000,0.000,37.441,0.000,0.000,37.441,0.000,0.000,0.000,0.000,0.080,0,45741,0,0,1.938,0.953,33516.597,19.785,1696.126,0.001,0.552,60869.364,0.004,0.001,0.000,0.000,19.748,0.000,3691.912,0.000,0.001,33516.741,23.585,0,35783608,0,35783608,0.000,0.000,27753.723,0.301,0.000,0.000,0.000,0.000,[33153 33384 32498 33964],9048295,
