,,0.0000000,863.50,18708.71,106019408.58,40.46,326375.15,4208,393,0.00,6,0.0962,0,773474906112,7131127808,780606033920,0.14,0.00,29.1,0.2,1.34,4336.77,0,1.000000,45,false,0.0000000,0.0000000,false,true,488,1,3,4,28819062784,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.113,463.3,7.7,0.00,0.086,1,0.068,0.000,0.000,0.000,0.068,67.471,301.301,16.041,47.973,0.017,-7.713,37.320,14.864,11.270,21.489,0.000,0.010246,false,0.1,false,1,0.009717,0.018962,19.484438,0.000000,0.000000,0.00,0,1.00,0.0016042,0.0331178,159,2019-11-02 04:15:29 UTC,0.663796,0.000003,1,224520,58.0,0.1,77.57,0.10,0,98863,97.465518,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.111,0,1160,0,0,0.106,0.049,58.709,39.570,1.485,0.002,0.001,88674.773,0.001,0.000,0.000,0.000,39.570,0.000,359.641,0.000,0.001,58.709,0.101,0,225705,0,225705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1284 1289 1283 488],120000,
,,0.0000000,701.27,18080.69,106019408.58,32.86,265056.56,4208,393,0.00,6,0.0832,0,773470990336,7135043584,780606033920,0.14,0.00,29.1,0.2,1.09,4339.63,0,1.000000,40,false,0.0000000,0.0000000,false,true,488,1,3,4,28682747904,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.279,463.8,6.8,0.00,0.070,1,0.068,0.000,0.000,0.000,0.068,67.471,301.071,16.041,47.973,0.018,-7.713,37.320,14.864,11.270,21.489,0.000,0.010199,false,0.1,false,1,0.007892,0.015402,19.573208,0.000000,0.000000,0.00,0,1.00,0.0013028,0.0268957,159,2019-11-02 04:15:32 UTC,0.539083,0.000002,1,224738,58.0,0.1,62.99,0.08,0,98864,97.922063,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.112,0,1160,0,0,0.106,0.049,47.679,39.578,1.205,0.002,0.001,88693.663,0.001,0.000,0.000,0.000,39.578,0.000,359.641,0.000,0.001,47.679,0.094,0,225705,0,225705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1284 1289 1283 488],120000,
,,0.0000000,569.58,17470.43,108678388.88,26.68,476209.59,4208,393,0.00,6,0.0727,0,773450387456,7155646464,780606033920,6.46,0.13,32.8,0.1,1.95,4341.95,0,1.000000,51,false,0.0000000,0.0000000,false,true,488,1,3,4,28556918784,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.415,463.0,6.1,0.00,0.124,1,0.074,0.000,0.000,0.000,0.074,63.310,300.917,13.963,47.995,0.018,-11.154,33.336,17.302,11.608,20.853,0.000,0.010191,false,0.0,false,1,0.006410,0.012510,19.647620,0.000000,0.000000,0.00,0,1.00,0.0010581,0.0889442,159,2019-11-02 04:15:35 UTC,1.230655,0.000004,1,224914,58.0,0.0,113.18,0.07,0,98864,97.992598,true,3000,0.000,39.615,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.111,0,1160,0,0,0.103,0.048,163.151,39.517,4.130,0.001,0.002,88664.586,0.001,0.000,0.000,0.000,39.517,0.000,370.258,0.000,0.001,163.150,0.135,0,227561,0,227561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1290 1293 1289 488],120000,
,,0.0000000,462.57,16890.38,108678388.88,21.67,386736.86,4208,393,0.00,6,0.0654,0,773446602752,7159431168,780606033920,6.46,0.11,32.8,0.1,1.58,4349.85,0,1.000000,46,false,0.0000000,0.0000000,false,true,488,1,3,4,28361883648,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.525,463.3,8.5,0.00,0.101,1,0.074,0.000,0.000,0.000,0.074,63.310,301.344,13.963,47.995,0.018,-11.154,33.336,17.302,11.608,20.853,0.000,0.010226,false,0.0,false,1,0.005206,0.010161,19.710689,0.000000,0.000000,0.00,0,1.00,0.0008593,0.0722330,159,2019-11-02 04:15:38 UTC,0.999434,0.000004,1,225232,58.0,0.0,91.91,0.06,0,98864,97.630880,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.102,0,1160,0,0,0.103,0.048,132.497,39.535,3.353,0.001,0.001,88683.010,0.001,0.000,0.000,0.000,39.535,0.000,370.258,0.000,0.001,132.497,0.122,0,227561,0,227561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1290 1293 1289 488],120000,
,,0.0000000,375.66,16325.73,108678388.88,17.60,314075.20,4208,393,0.00,6,0.0582,0,773442744320,7163289600,780606033920,6.46,0.09,32.8,0.1,1.29,4356.26,0,1.000000,40,false,0.0000000,0.0000000,false,true,488,1,3,4,28229763072,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.614,464.4,10.5,0.00,0.082,1,0.074,0.000,0.000,0.000,0.074,63.310,302.279,13.963,47.995,0.018,-11.154,33.336,17.302,11.608,20.853,0.000,0.010194,false,0.0,false,1,0.004229,0.008253,19.763739,0.000000,0.000000,0.00,0,1.00,0.0006978,0.0586616,159,2019-11-02 04:15:41 UTC,0.811656,0.000003,1,225490,58.0,0.0,74.64,0.04,0,98864,97.939121,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.095,0,1160,0,0,0.103,0.048,107.600,39.548,2.722,0.001,0.001,88734.968,0.001,0.000,0.000,0.000,39.549,0.000,370.258,0.000,0.001,107.600,0.111,0,227561,0,227561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1290 1293 1289 488],120000,
,,0.0000000,305.07,15775.37,108678388.88,14.29,255058.70,4208,393,0.00,6,0.0525,0,773438836736,7167197184,780606033920,6.46,0.07,32.8,0.1,1.05,4361.47,0,1.000000,35,false,0.0000000,0.0000000,false,true,488,1,3,4,28091351040,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.686,463.5,12.1,0.00,0.066,1,0.074,0.000,0.000,0.000,0.074,63.310,301.785,13.963,47.995,0.018,-11.154,33.336,17.302,11.608,20.853,0.000,0.010179,false,0.0,false,1,0.003435,0.006703,19.808100,0.000000,0.000000,0.00,0,1.00,0.0005667,0.0476387,159,2019-11-02 04:15:44 UTC,0.659142,0.000002,1,225700,58.0,0.0,60.62,0.04,0,98865,98.120898,true,3000,0.000,39.633,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.089,0,1160,0,0,0.103,0.048,87.384,39.561,2.210,0.001,0.001,88802.200,0.001,0.000,0.000,0.000,39.561,0.000,370.258,0.000,0.001,87.384,0.102,0,227561,0,227561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1290 1293 1289 488],120000,
,,0.0000000,247.81,15245.81,109365614.08,11.61,488454.91,4208,393,0.00,6,0.0482,0,773434916864,7171117056,780606033920,2.85,0.06,26.2,0.0,2.00,4368.55,0,1.000000,49,false,0.0000000,0.0000000,false,true,488,1,3,4,27942453248,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.745,462.4,13.8,0.00,0.115,1,0.059,0.000,0.000,0.000,0.059,63.310,301.574,11.040,46.341,0.018,-10.971,31.586,13.695,11.074,20.853,0.000,0.010151,false,0.0,false,1,0.002790,0.005444,19.846522,0.000000,0.000000,0.00,0,1.00,0.0004602,0.0995764,159,2019-11-02 04:15:47 UTC,1.178078,0.000004,1,226013,58.0,0.0,116.08,0.03,0,98865,98.408211,true,3000,0.000,39.637,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.085,0,1160,0,0,0.103,0.047,148.663,39.509,3.764,0.001,0.002,88747.231,0.001,0.000,0.000,0.000,39.509,0.000,346.030,0.000,0.001,148.662,0.133,0,228837,0,228837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1294 1300 1297 488],120000,
,,0.0000000,201.25,14737.74,109365614.08,9.43,396683.19,4208,393,0.00,6,0.0442,0,773431181312,7174852608,780606033920,2.85,0.05,26.2,0.0,1.63,4375.58,0,1.000000,44,false,0.0000000,0.0000000,false,true,488,1,3,4,27814526976,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.793,462.5,15.3,0.00,0.093,1,0.059,0.000,0.000,0.000,0.059,63.310,301.887,11.040,46.341,0.019,-10.971,31.586,13.695,11.074,20.853,0.000,0.010223,false,0.0,false,1,0.002266,0.004422,19.810593,0.000000,0.000000,0.00,0,1.00,0.0003738,0.0808679,159,2019-11-02 04:15:50 UTC,0.956740,0.000004,1,226331,58.0,0.0,94.27,0.02,0,98866,97.693879,true,3000,0.000,39.640,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.081,0,1160,0,0,0.103,0.047,120.732,39.528,3.056,0.001,0.001,88710.419,0.001,0.000,0.000,0.000,39.528,0.000,346.030,0.000,0.001,120.732,0.120,0,228837,0,228837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1294 1300 1297 488],120000,
,,0.0000000,163.44,14244.41,109365614.08,7.65,322154.52,4208,393,0.00,6,0.0411,0,773410545664,7195488256,780606033920,2.85,0.04,26.2,0.0,1.32,4381.29,0,1.000000,39,false,0.0000000,0.0000000,false,true,488,1,3,4,27676114944,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.832,461.2,16.6,0.00,0.076,1,0.059,0.000,0.000,0.000,0.059,63.310,301.266,11.040,46.341,0.019,-10.971,31.586,13.695,11.074,20.853,0.000,0.010212,false,0.0,false,1,0.001840,0.003592,19.839946,0.000000,0.000000,0.00,0,1.00,0.0003035,0.0656744,159,2019-11-02 04:15:53 UTC,0.776986,0.000003,1,226590,58.0,0.0,76.56,0.02,0,98866,97.824666,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.077,0,1160,0,0,0.103,0.047,98.049,39.542,2.481,0.001,0.001,88712.049,0.001,0.000,0.000,0.000,39.542,0.000,346.030,0.000,0.001,98.048,0.109,0,228837,0,228837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1294 1300 1297 488],120000,
,,0.0000000,132.73,13766.43,109365614.08,6.22,476702.37,4208,393,0.00,6,0.0386,0,773406666752,7199367168,780606033920,1.58,0.03,26.2,0.0,1.95,4385.93,0,1.000000,48,false,0.0000000,0.0000000,false,true,488,1,3,4,27546091520,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.864,460.0,16.7,0.00,0.124,1,0.059,0.000,0.000,0.000,0.059,63.310,301.329,11.040,45.233,0.019,-11.831,29.199,16.983,10.298,20.853,0.000,0.010196,false,0.0,false,1,0.001495,0.002917,19.866023,0.000000,0.000000,0.00,0,1.00,0.0002465,0.0533355,159,2019-11-02 04:15:56 UTC,1.231409,0.000004,1,226855,58.0,0.0,113.29,0.02,0,98866,97.918706,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.075,0,1160,0,0,0.103,0.047,79.627,39.554,2.014,0.001,0.001,88706.031,0.001,0.000,0.000,0.000,39.554,0.000,346.030,0.000,0.001,79.627,0.101,0,228837,0,228837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1298 1306 1301 488],120000,
,,0.0000000,107.80,13309.32,109365614.08,5.05,387138.25,4208,393,0.00,6,0.0365,0,773402746880,7203287040,780606033920,1.58,0.03,26.2,0.0,1.59,4389.70,0,1.000000,43,false,0.0000000,0.0000000,false,true,488,1,3,4,27413970944,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.889,460.0,15.0,0.00,0.101,1,0.059,0.000,0.000,0.000,0.059,63.310,301.953,11.040,45.233,0.019,-11.831,29.199,16.983,10.298,20.853,0.000,0.010160,false,0.0,false,1,0.001214,0.002369,19.889378,0.000000,0.000000,0.00,0,1.00,0.0002002,0.0433147,159,2019-11-02 04:15:59 UTC,1.000049,0.000003,1,227168,58.0,0.0,92.00,0.01,0,98866,98.285429,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.073,0,1160,0,0,0.103,0.047,64.667,39.632,1.632,0.001,0.001,88682.811,0.001,0.000,0.000,0.000,39.632,0.000,346.030,0.000,0.001,64.666,0.094,0,228837,0,228837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1298 1306 1301 488],120000,
,,0.0000000,87.54,12873.55,109365614.08,4.10,314401.48,4208,393,0.00,6,0.0348,0,773398810624,7207223296,780606033920,1.58,0.02,26.2,0.0,1.29,4392.76,0,1.000000,38,false,0.0000000,0.0000000,false,true,488,1,3,4,27275558912,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.910,459.6,13.7,0.00,0.082,1,0.059,0.000,0.000,0.000,0.059,63.310,301.362,11.040,45.233,0.020,-11.831,29.199,16.983,10.298,20.853,0.000,0.010142,false,0.0,false,1,0.000986,0.001925,19.910491,0.000000,0.000000,0.00,0,1.00,0.0001626,0.0351766,159,2019-11-02 04:16:02 UTC,0.812157,0.000003,1,227422,58.0,0.0,74.72,0.01,0,98867,98.458832,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.071,0,1160,0,0,0.103,0.047,52.517,39.639,1.325,0.001,0.001,88634.382,0.001,0.000,0.000,0.000,39.639,0.000,346.030,0.000,0.001,52.517,0.088,0,228837,0,228837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1298 1306 1301 488],120000,
,,0.0000000,71.21,12451.53,108230812.68,3.33,526866.71,4208,393,0.06,6,0.0342,0,773394915328,7211118592,780606033920,31.84,1.01,20.8,0.0,2.16,4396.85,0,1.000000,51,false,0.0000000,0.0000000,false,true,488,1,3,4,27067940864,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.927,457.7,13.0,0.00,0.128,1,0.047,0.000,0.000,0.000,0.047,63.310,300.864,11.930,42.638,0.020,-9.301,29.052,17.620,9.561,20.853,0.000,0.010114,false,0.4,false,1,0.000801,0.001563,19.797667,0.000000,0.000000,0.00,0,1.00,0.0621585,0.0906090,159,2019-11-02 04:16:05 UTC,1.199389,0.000004,1,227698,58.0,0.0,125.21,0.01,0,98809,98.725735,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.070,0,1160,0,0,0.109,0.049,128.972,39.576,3.260,0.001,0.001,88566.766,0.001,0.000,0.000,0.000,39.577,0.000,309.809,0.000,0.001,128.972,0.119,0,230229,0,230229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1304 1311 1308 488],120000,
,,0.0000000,57.83,12035.37,108230812.68,2.70,427855.97,4208,393,0.05,6,0.0328,0,773390974976,7215058944,780606033920,31.84,0.82,20.8,0.0,1.75,4403.08,0,1.000000,46,false,0.0000000,0.0000000,false,true,488,1,3,4,26971471872,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.941,457.1,13.2,0.00,0.104,1,0.047,0.000,0.000,0.000,0.047,63.310,301.025,11.930,42.638,0.020,-9.301,29.052,17.620,9.561,20.853,0.000,0.010119,false,0.4,false,1,0.000651,0.001270,19.826577,0.000000,0.000000,0.00,0,1.00,0.0504774,0.0735814,159,2019-11-02 04:16:08 UTC,0.973995,0.000004,1,228049,58.0,0.0,101.68,0.01,0,98809,98.668828,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.068,0,1160,0,0,0.109,0.049,104.739,39.590,2.647,0.001,0.001,88599.374,0.001,0.000,0.000,0.000,39.590,0.000,309.809,0.000,0.001,104.739,0.108,0,230229,0,230229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1304 1311 1308 488],120000,
,,0.0000000,46.97,11635.24,108230812.68,2.20,347465.90,4208,393,0.04,6,0.0317,0,773370441728,7235592192,780606033920,31.84,0.67,20.8,0.0,1.42,4408.13,0,1.000000,40,false,0.0000000,0.0000000,false,true,488,1,3,4,26828865536,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.952,457.6,13.4,0.00,0.085,1,0.047,0.000,0.000,0.000,0.047,63.310,301.094,11.930,42.638,0.020,-9.301,29.052,17.620,9.561,20.853,0.000,0.010146,false,0.4,false,1,0.000528,0.001031,19.852329,0.000000,0.000000,0.00,0,1.00,0.0409932,0.0597561,159,2019-11-02 04:16:11 UTC,0.790992,0.000003,1,228333,58.0,0.0,82.58,0.01,0,98810,98.395149,true,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.067,0,1160,0,0,0.109,0.049,85.060,39.601,2.149,0.001,0.001,88620.883,0.001,0.000,0.000,0.000,39.601,0.000,309.809,0.000,0.001,85.060,0.100,0,230229,0,230229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1304 1311 1308 488],120000,
,,0.0000000,7858.30,15476.99,112336424.99,76.63,514622.94,4208,393,0.10,6,0.0313,0,773366509568,7239524352,780606033920,20.39,0.54,19.1,0.4,2.11,4413.45,0,1.000000,50,false,0.0000000,0.0000000,false,true,489,1,3,4,26661093376,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.961,455.7,13.7,0.00,0.132,1,0.042,0.000,0.000,0.000,0.042,63.310,300.847,9.956,41.426,0.020,-7.304,30.232,13.676,9.489,20.853,0.000,0.010130,false,0.7,false,1,0.000429,0.000838,19.875772,0.000000,0.000000,0.00,0,1.00,0.0332911,0.1123239,160,2019-11-02 04:16:14 UTC,1.237395,0.000004,1,228623,58.0,0.1,122.30,0.19,0,98752,98.611790,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.067,0,1160,0,0,0.106,0.049,135.702,39.544,3.433,0.001,0.002,88627.998,0.001,0.000,0.000,0.000,39.544,0.000,318.917,0.000,0.001,135.701,0.118,0,231273,0,231273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1310 1314 1313 489],120000,
,,0.0000000,6381.84,14953.96,112336424.99,62.24,417932.84,4208,393,0.08,6,0.0305,0,773362774016,7243259904,780606033920,20.39,0.44,19.1,0.4,1.71,4419.93,0,1.000000,45,false,0.0000000,0.0000000,false,true,489,1,3,4,26535264256,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.968,455.1,14.3,0.00,0.108,1,0.042,0.000,0.000,0.000,0.042,63.310,301.216,9.956,41.426,0.020,-7.304,30.232,13.676,9.489,20.853,0.000,0.010181,false,0.7,false,1,0.000349,0.000680,19.897558,0.000000,0.000000,0.00,0,1.00,0.0270362,0.0912200,160,2019-11-02 04:16:17 UTC,1.004908,0.000004,1,228964,58.0,0.1,99.33,0.16,0,98752,98.111192,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.066,0,1160,0,0,0.106,0.049,110.206,39.558,2.787,0.001,0.001,88660.524,0.001,0.000,0.000,0.000,39.558,0.000,318.917,0.000,0.001,110.206,0.108,0,231273,0,231273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1310 1314 1313 489],120000,
,,0.0000000,5182.80,14458.11,112336424.99,50.54,339410.20,4208,393,0.06,6,0.0299,0,773358845952,7247187968,780606033920,20.39,0.36,19.1,0.4,1.39,4425.20,0,1.000000,40,false,0.0000000,0.0000000,false,true,489,1,3,4,26388463616,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.974,455.6,14.8,0.00,0.087,1,0.042,0.000,0.000,0.000,0.042,63.310,301.307,9.956,41.426,0.018,-7.304,30.232,13.676,9.489,20.853,0.000,0.010164,false,0.7,false,1,0.000283,0.000553,19.916898,0.000000,0.000000,0.00,0,1.00,0.0219566,0.0740813,160,2019-11-02 04:16:20 UTC,0.816102,0.000003,1,229241,58.0,0.1,80.66,0.13,0,98753,98.248563,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.065,0,1160,0,0,0.106,0.049,89.500,39.569,2.263,0.001,0.001,88668.261,0.001,0.000,0.000,0.000,39.569,0.000,318.917,0.000,0.001,89.500,0.100,0,231273,0,231273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1310 1314 1313 489],120000,
,,0.0000000,4209.04,13975.62,112336424.99,41.05,527231.00,4208,393,0.05,6,0.0297,0,773338320896,7267713024,780606033920,11.81,0.29,19.1,0.4,2.16,4429.48,0,1.000000,50,false,0.0000000,0.0000000,false,true,489,1,3,4,26258440192,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.979,454.3,15.2,0.00,0.140,1,0.042,0.000,0.000,0.000,0.042,63.310,301.047,9.956,41.413,0.018,-8.028,30.469,13.676,9.796,20.853,0.000,0.010212,false,0.7,false,1,0.000230,0.000449,19.934287,0.000000,0.000000,0.00,0,1.00,0.0178313,0.0601627,160,2019-11-02 04:16:23 UTC,1.357942,0.000004,1,229466,58.0,0.0,125.30,0.10,0,98753,97.804024,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.065,0,1160,0,0,0.106,0.049,72.685,39.577,1.837,0.001,0.001,88679.795,0.001,0.000,0.000,0.000,39.577,0.000,318.917,0.000,0.001,72.684,0.093,0,231273,0,231273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1315 1319 1318 489],120000,
,,0.0000000,3418.26,13510.16,112336424.99,33.34,428176.94,4208,393,0.04,6,0.0293,0,773334597632,7271436288,780606033920,11.81,0.23,19.1,0.4,1.75,4432.96,0,1.000000,45,false,0.0000000,0.0000000,false,true,489,1,3,4,26130513920,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.983,454.2,12.7,0.00,0.113,1,0.042,0.000,0.000,0.000,0.042,63.310,301.396,9.956,41.413,0.018,-8.028,30.469,13.676,9.796,20.853,0.000,0.010260,false,0.7,false,1,0.000187,0.000365,19.880944,0.000000,0.000000,0.00,0,1.00,0.0144812,0.0488595,160,2019-11-02 04:16:26 UTC,1.102816,0.000004,1,229812,58.0,0.0,101.76,0.08,0,98753,97.311508,true,3000,0.000,39.630,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.065,0,1160,0,0,0.106,0.049,59.029,39.584,1.492,0.001,0.001,88682.974,0.001,0.000,0.000,0.000,39.584,0.000,318.917,0.000,0.001,59.028,0.087,0,231273,0,231273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1315 1319 1318 489],120000,
,,0.0000000,2776.03,13058.67,112336424.99,27.07,347729.48,4208,393,0.03,6,0.0288,0,773330935808,7275098112,780606033920,11.81,0.19,19.1,0.4,1.42,4435.79,0,1.000000,41,false,0.0000000,0.0000000,false,true,489,1,3,4,26034044928,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.986,455.0,10.7,0.00,0.092,1,0.042,0.000,0.000,0.000,0.042,63.310,301.871,9.956,41.413,0.018,-8.028,30.469,13.676,9.796,20.853,0.000,0.010371,false,0.7,false,1,0.000152,0.000296,19.895354,0.000000,0.000000,0.00,0,1.00,0.0117604,0.0396796,160,2019-11-02 04:16:29 UTC,0.895615,0.000003,1,230093,58.0,0.0,82.64,0.07,0,98754,96.268676,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.064,0,1160,0,0,0.106,0.049,47.938,39.588,1.211,0.001,0.001,88680.997,0.001,0.000,0.000,0.000,39.589,0.000,318.917,0.000,0.001,47.938,0.083,0,231273,0,231273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1315 1319 1318 489],120000,
,,0.0000000,2254.47,12621.81,112336424.99,21.99,282398.01,4208,393,0.03,6,0.0285,0,773327241216,7278792704,780606033920,11.81,0.15,19.1,0.4,1.16,4438.08,0,1.000000,36,false,0.0000000,0.0000000,false,true,489,1,3,4,25895632896,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.989,452.3,9.1,0.00,0.075,1,0.042,0.000,0.000,0.000,0.042,63.310,301.446,9.956,41.413,0.018,-8.028,30.469,13.676,9.796,20.853,0.000,0.010409,false,0.7,false,1,0.062614,0.062731,19.908839,0.000000,0.000000,0.00,0,1.00,0.0095509,0.0322246,160,2019-11-02 04:16:32 UTC,0.727347,0.000002,1,230321,58.0,0.0,67.12,0.06,0,98754,95.968244,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.064,0,1160,0,0,0.106,0.049,38.932,39.592,0.984,0.001,0.000,88676.623,0.001,0.000,0.000,0.000,39.592,0.000,318.917,0.000,0.001,38.932,0.079,0,231273,0,231273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1315 1319 1318 489],120000,
,,0.0000000,17611.53,20634.53,114297687.32,17.86,464407.40,4207,393,0.02,6,0.0296,0,773323390976,7282642944,780606033920,52.72,2.12,32.5,0.9,1.90,4442.69,0,1.000000,46,false,0.0000000,0.0000000,false,true,490,1,3,4,25627197440,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.991,451.0,9.5,0.00,0.125,1,0.070,0.000,0.000,0.000,0.070,63.310,301.663,12.906,41.679,0.018,-7.852,30.507,13.676,10.437,20.853,0.000,0.010323,false,0.1,false,1,0.050856,0.050951,19.921387,0.000000,0.000000,0.00,0,1.00,0.0077565,0.1552641,160,2019-11-02 04:16:35 UTC,1.297795,0.000004,1,230564,58.0,0.0,110.38,0.05,0,98754,96.716208,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.064,0,1160,0,0,0.105,0.049,184.927,39.531,4.680,0.001,0.002,88581.733,0.001,0.000,0.000,0.000,39.531,0.000,414.560,0.000,0.001,184.927,0.143,0,233651,0,233651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1319 1323 1324 490],120000,
,,0.0000000,14302.04,19941.86,114297687.32,14.50,377137.65,4207,393,0.02,6,0.0292,0,773319512064,7286521856,780606033920,52.72,1.72,32.5,0.9,1.55,4451.38,0,1.000000,40,false,0.0000000,0.0000000,false,true,490,1,3,4,25497174016,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.993,450.9,13.0,0.00,0.102,1,0.070,0.000,0.000,0.000,0.070,63.310,302.380,12.906,41.679,0.017,-7.852,30.507,13.676,10.437,20.853,0.000,0.010274,false,0.1,false,1,0.041307,0.041384,19.932207,0.000000,0.000000,0.00,0,1.00,0.0062989,0.1260875,160,2019-11-02 04:16:38 UTC,1.053919,0.000003,1,230867,58.0,0.0,89.64,0.04,0,98755,97.200021,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.064,0,1160,0,0,0.105,0.049,150.183,39.554,3.799,0.001,0.002,88566.292,0.001,0.000,0.000,0.000,39.554,0.000,414.560,0.000,0.001,150.183,0.131,0,233651,0,233651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1319 1323 1324 490],120000,
,,0.0000000,11614.98,19270.92,114297687.32,11.78,600367.10,4207,393,0.01,6,0.0288,0,773299089408,7306944512,780606033920,36.26,1.40,32.5,0.9,2.46,4458.45,0,1.000000,54,false,0.0000000,0.0000000,false,true,490,1,3,4,25352470528,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.994,449.9,15.8,0.00,0.149,1,0.070,0.000,0.000,0.000,0.070,63.310,301.173,12.906,40.123,0.017,-6.833,30.508,8.255,8.716,20.853,0.000,0.010383,false,0.1,false,1,0.033550,0.033613,19.943181,0.000000,0.000000,0.00,0,1.00,0.0051155,0.1023982,160,2019-11-02 04:16:41 UTC,1.297648,0.000005,1,231114,58.0,0.0,142.71,0.03,0,98755,96.212616,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.064,0,1160,0,0,0.105,0.049,121.967,39.506,3.089,0.001,0.001,88584.718,0.001,0.000,0.000,0.000,39.506,0.000,414.560,0.000,0.001,121.967,0.120,0,233651,0,233651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1326 1329 1329 490],120000,
