,,0.0000000,2736.17,161973.39,3711890.99,7373.18,126707.34,4207,393,29.07,0,8,0.0139,0,653627265024,126978768896,780606033920,6.03,5.53,0.6,0.6,86.11,6852.23,0,0.994047,9,false,0.0000000,0.0000000,false,false,21279,1,0,4,184549376,105226698752,13178503168,Reconnect-Blob0,0,0,40,0.000,8.637,349.5,0.0,0.04,6.162,4479,0.000,0.000,0.000,0.000,0.000,0.454,0.159,0.053,0.451,0.006,-0.006,0.403,0.247,0.163,0.030,0.000,0.019116,true,1.0,true,1,0.000001,0.172584,17.997972,0.000001,0.000000,0.00,0,1.00,54.2896505,51.0116478,128,2020-03-23 11:31:26 UTC,0.176468,0.000187,1,35249,0.3,0.2,30.12,18.76,0,0,30.048611,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21279 21350 21048 7039],5975,
,,0.0000000,2766.33,162399.21,3800682.48,7907.23,123056.32,4080,393,30.77,0,8,0.0131,0,653624172544,126981861376,780606033920,5.89,5.70,0.7,0.7,91.15,6860.21,0,0.994959,8,false,0.0000000,0.0000000,false,false,21393,1,0,4,184549376,105226698752,13235126272,Reconnect-Blob0,0,0,40,0.000,8.688,344.6,0.0,0.03,6.699,4479,0.000,0.000,0.000,0.000,0.000,0.421,0.134,0.050,0.417,0.006,-0.005,0.372,0.227,0.149,0.028,0.000,0.018756,true,0.9,true,1,0.000001,0.140177,18.118340,0.000001,0.000000,0.00,0,1.00,50.5955927,50.3795639,128,2020-03-23 11:31:29 UTC,0.186969,0.000198,1,35397,0.3,0.2,30.16,20.12,0,0,30.752497,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21393 21460 21162 7039],6005,
,,0.0000000,2474.98,159423.22,3503463.81,8683.91,101084.45,3347,393,31.75,0,8,0.0123,0,653622833152,126983200768,780606033920,7.01,7.15,0.7,0.7,94.97,6869.95,0,0.994620,9,false,0.0000000,0.0000000,false,false,21501,1,0,4,184549376,105226698752,13293846528,Reconnect-Blob0,0,0,40,0.000,7.056,340.1,0.0,0.03,7.002,4507,0.000,0.000,0.000,0.000,0.000,0.404,0.105,0.050,0.405,0.006,-0.006,0.359,0.221,0.143,0.029,0.000,0.015296,true,0.9,true,1,0.000001,0.113856,18.279837,0.000000,0.000000,0.00,0,1.12,49.0133004,49.1387343,128,2020-03-23 11:31:32 UTC,0.192792,0.000208,1,35550,0.3,0.2,30.20,22.10,0,0,30.634795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21501 21579 21270 7039],6035,
,,0.0000000,2097.75,154852.20,3422339.96,7644.74,82377.35,3171,393,28.05,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,6.45,0.7,0.7,83.27,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.02,6.208,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,18.481565,0.000000,0.000000,0.00,0,1.19,43.1806154,41.7081689,128,2020-03-23 11:31:35 UTC,0.169866,0.000182,1,35654,0.3,0.2,25.98,19.45,22,20,26.444237,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.501,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6065,
,,0.0000000,1703.37,149569.51,3422339.96,6207.50,66890.09,3171,393,22.77,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,5.24,0.7,0.7,67.62,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.02,5.041,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,18.761826,0.000000,0.000000,0.00,0,1.19,35.0621346,33.8665260,128,2020-03-23 11:31:38 UTC,0.137929,0.000148,1,35654,0.3,0.2,21.10,15.79,52,50,21.472374,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.091,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6095,
,,0.0000000,1383.15,144467.39,3422339.96,5040.52,54315.13,3171,393,18.49,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,4.25,0.7,0.7,54.91,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.01,4.093,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,18.991565,0.000000,0.000000,0.00,0,1.19,28.4708037,27.4999579,128,2020-03-23 11:31:41 UTC,0.112000,0.000120,1,35654,0.3,0.2,17.13,12.83,82,80,17.435809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.946,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6125,
,,0.0000000,1123.19,139540.54,3422339.96,4093.18,44106.85,3171,393,15.02,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,3.45,0.7,0.7,44.59,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.01,3.324,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,19.181025,0.000000,0.000000,0.00,0,1.19,23.1199416,22.3315578,128,2020-03-23 11:31:44 UTC,0.090950,0.000098,1,35654,0.3,0.2,13.91,10.41,112,110,14.158879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.016,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6155,
,,0.0000000,912.05,134780.92,3422339.96,3323.75,35815.71,3171,393,12.19,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,2.80,0.7,0.7,36.21,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.01,2.699,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,19.266742,0.000000,0.000000,0.00,0,1.19,18.7739142,18.1337295,128,2020-03-23 11:31:47 UTC,0.073854,0.000079,1,35654,0.3,0.2,11.30,8.46,142,140,11.497346,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.261,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6186,
,,0.0000000,740.58,130182.85,3422339.96,2698.86,29082.13,3171,393,9.90,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,2.28,0.7,0.7,29.40,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.01,2.192,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,19.393688,0.000000,0.000000,0.00,0,1.19,15.2443060,14.7244797,128,2020-03-23 11:31:50 UTC,0.059969,0.000064,1,35654,0.3,0.2,9.17,6.87,172,170,9.335774,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.648,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6215,
,,0.0000000,601.40,125743.67,3422339.96,2191.67,23616.76,3171,393,8.04,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,1.85,0.7,0.7,23.87,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.01,1.780,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,19.500050,0.000000,0.000000,0.00,0,1.19,12.3793574,11.9572244,128,2020-03-23 11:31:53 UTC,0.048698,0.000052,1,35654,0.3,0.2,7.45,5.58,202,200,7.581229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.150,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6245,
,,0.0000000,488.33,121453.68,3422339.96,1779.60,19176.42,3171,393,6.53,0,8,0.0117,0,653622222848,126983811072,780606033920,7.19,1.50,0.7,0.7,19.38,6872.83,0,0.994948,7,false,0.0000000,0.0000000,false,false,21539,1,0,4,184549376,105226698752,13327400960,Reconnect-Blob0,0,0,40,0.000,6.143,338.9,0.2,0.01,1.445,4534,0.000,0.000,0.000,0.000,0.000,0.395,0.098,0.049,0.396,0.006,-0.006,0.351,0.216,0.140,0.029,0.000,0.014390,false,0.9,false,1,0.000001,0.099115,19.586625,0.000000,0.000000,0.00,0,1.19,10.0518861,9.7091196,128,2020-03-23 11:31:56 UTC,0.039542,0.000042,1,35654,0.3,0.2,6.05,4.53,232,230,6.155859,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.746,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21613 21303 7039],6275,
,,0.0000000,740.00,120771.98,2770113.56,4404.79,24809.40,490,393,12.50,0,8,0.0096,0,653611569152,126994464768,780606033920,5.44,2.23,0.9,0.9,38.81,6881.66,0,0.997408,5,false,0.0000000,0.0000000,false,false,21653,1,0,4,184549376,105226698752,13495173120,Reconnect-Blob0,0,0,40,0.000,2.969,331.3,0.1,0.00,2.958,4770,0.001,0.000,0.000,0.000,0.000,1.924,0.019,0.300,1.983,0.455,-0.424,1.318,1.173,0.582,0.426,0.000,0.001396,true,0.9,true,1,0.000000,0.047901,19.530960,0.000000,0.000000,0.00,0,2.26,14.8528069,16.4177000,128,2020-03-23 11:31:59 UTC,1.424001,0.000092,1,36320,1.3,0.3,50.64,11.21,2,2,51.846586,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,50.855,0.000,0.000,0.000,0.000,0.000,0.000,[21653 21738 21428 7039],6306,
,,0.0000000,883.12,119379.35,2353276.68,5815.98,21285.87,455,393,18.46,0,8,0.0101,0,653610930176,126995103744,780606033920,4.56,2.68,0.9,0.9,56.02,6880.13,0,0.997263,7,false,0.0000000,0.0000000,false,false,21786,1,0,4,184549376,105226698752,13553893376,Reconnect-Blob0,0,0,40,0.000,1.814,327.5,0.1,0.00,4.285,4838,0.000,0.000,0.000,0.000,0.000,1.281,0.016,0.186,1.290,0.260,-0.253,0.882,0.742,0.363,0.266,0.000,0.001235,true,0.9,true,1,0.000000,0.029276,19.429093,0.000000,0.000000,0.00,0,2.58,21.1124420,23.8224379,128,2020-03-23 11:32:02 UTC,1.206968,0.000130,1,36724,0.8,0.3,46.76,14.80,0,0,47.639930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,41.297,0.000,0.000,0.000,0.000,0.000,0.000,[21786 21866 21559 7039],6335,
,,0.0000000,961.87,117856.16,2214333.70,6764.58,18410.53,423,393,22.73,0,8,0.0096,0,653610315776,126995718144,780606033920,5.48,3.97,0.9,0.9,68.48,6879.98,0,0.995802,7,false,0.0000000,0.0000000,false,false,21909,1,0,4,184549376,105226698752,13602127872,Reconnect-Blob0,0,0,40,0.000,1.227,326.1,0.0,0.00,5.236,4885,0.000,0.000,0.000,0.000,0.000,0.961,0.013,0.137,0.956,0.175,-0.169,0.674,0.543,0.280,0.188,0.000,0.001081,true,0.9,true,1,0.000000,0.135269,19.341168,0.000000,0.000000,0.00,0,2.72,24.7173280,28.4301159,128,2020-03-23 11:32:05 UTC,1.027079,0.000157,1,36986,0.6,0.3,43.54,17.21,1,1,44.272274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,42.660,0.000,0.000,0.000,0.000,0.000,0.000,[21909 21993 21676 7039],6365,
,,0.0000000,1054.17,116703.01,2160787.51,7848.84,16114.29,392,393,27.06,0,8,0.0096,0,653609644032,126996389888,780606033920,5.22,4.43,0.9,1.0,80.50,6879.75,0,0.995111,11,false,0.0000000,0.0000000,false,false,22047,1,0,4,184549376,105226698752,13662945280,Reconnect-Blob0,0,0,40,0.000,0.877,327.3,0.0,0.00,6.187,4922,0.000,0.000,0.000,0.000,0.000,0.760,0.011,0.106,0.759,0.122,-0.123,0.548,0.421,0.221,0.139,0.000,0.000939,true,0.9,true,1,0.000000,0.096720,19.273615,0.000000,0.000000,0.00,0,2.81,30.1377523,31.2113772,128,2020-03-23 11:32:08 UTC,0.886075,0.000187,1,37194,0.5,0.2,41.12,19.97,0,0,41.440448,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,34.643,0.000,0.000,0.000,0.000,0.000,0.000,[22047 22124 21807 7039],6396,
,,0.0000000,1141.77,115556.27,2064317.08,8507.51,14225.43,364,393,30.27,0,8,0.0106,0,653609021440,126997012480,780606033920,5.18,4.91,0.9,1.0,90.03,6867.10,0,0.994817,9,false,0.0000000,0.0000000,false,false,22180,1,0,4,184549376,105226698752,13713276928,Reconnect-Blob0,0,0,40,0.000,0.649,325.2,0.0,0.00,6.897,4954,0.000,0.000,0.000,0.000,0.000,0.632,0.009,0.087,0.633,0.092,-0.091,0.469,0.353,0.190,0.108,0.000,0.000804,true,0.9,true,1,0.000000,0.071599,19.221595,0.000000,0.000000,0.00,0,2.86,36.8061402,32.9960818,128,2020-03-23 11:32:11 UTC,0.769872,0.000206,1,37377,0.4,0.2,39.03,21.65,0,0,39.393202,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,36.473,0.000,0.000,0.000,0.000,0.000,0.000,[22180 22256 21937 7039],6426,
,,0.0000000,1161.72,113888.02,2087999.85,8897.19,12678.98,340,393,31.64,0,8,0.0100,0,653608448000,126997585920,780606033920,5.64,5.70,1.0,1.0,95.38,6846.64,0,0.995646,6,false,0.0000000,0.0000000,false,false,22293,1,0,4,184549376,105226698752,13765705728,Reconnect-Blob0,0,0,40,0.000,0.492,327.2,0.0,0.00,7.294,4983,0.001,0.000,0.000,0.000,0.000,0.553,0.007,0.077,0.556,0.072,-0.072,0.422,0.309,0.172,0.089,0.000,0.000683,true,0.9,true,1,0.000000,0.054250,19.243240,0.000000,0.000000,0.00,0,2.89,35.0732477,32.4020363,128,2020-03-23 11:32:14 UTC,0.668762,0.000221,1,37545,0.4,0.2,37.28,22.64,0,0,37.771764,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,39.453,0.000,0.000,0.000,0.000,0.000,0.000,[22294 22376 22061 7039],6456,
,,0.0000000,1165.83,112333.56,2034517.21,9231.39,11406.10,319,393,33.37,0,8,0.0099,0,653607817216,126998216704,780606033920,5.31,5.66,1.1,1.1,100.96,6835.40,0,0.995635,11,false,0.0000000,0.0000000,false,false,22416,1,0,4,184549376,105226698752,13828620288,Reconnect-Blob0,0,0,40,0.000,0.379,328.9,0.0,0.00,7.608,5011,0.001,0.000,0.000,0.000,0.000,0.497,0.006,0.069,0.498,0.057,-0.059,0.385,0.278,0.157,0.074,0.000,0.000587,true,0.9,true,1,0.000000,0.041785,19.192026,0.000000,0.000000,0.00,0,2.92,35.1279693,32.6453060,128,2020-03-23 11:32:17 UTC,0.591482,0.000238,1,37706,0.4,0.2,35.77,23.49,0,0,35.847388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,32.036,0.000,0.000,0.000,0.000,0.000,0.000,[22416 22503 22187 7039],6485,
,,0.0000000,1184.49,172586.21,2079807.64,9415.77,10421.90,300,393,34.42,0,8,0.0098,0,653606178816,126999855104,780606033920,5.98,6.64,1.1,5.1,104.30,6826.89,0,0.995584,8,false,0.0000000,0.0000000,false,false,22533,1,0,4,184549376,105226698752,13876854784,Reconnect-Blob0,0,0,40,0.000,0.295,333.2,0.0,0.00,7.807,5037,0.001,0.000,0.000,0.000,0.000,0.458,0.005,0.064,0.461,0.047,-0.047,0.365,0.258,0.148,0.063,0.000,0.000490,true,0.9,true,1,0.000000,0.101041,18.918760,0.000000,0.000000,0.00,0,2.93,34.7867317,32.4585700,128,2020-03-23 11:32:20 UTC,0.524963,0.000245,1,37861,0.3,0.2,34.79,23.96,2,1,35.037756,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,35.006,0.000,0.000,0.000,0.000,0.000,0.000,[22533 22628 22307 7039],6516,
,,0.0000000,1244.36,169365.25,2152086.19,9920.62,9598.20,283,393,36.25,0,8,0.0098,0,653605552128,127000481792,780606033920,5.51,6.38,1.2,4.3,109.51,6814.13,0,0.995560,8,false,0.0000000,0.0000000,false,false,22665,1,0,4,184549376,105226698752,13946060800,Reconnect-Blob0,0,0,40,0.000,0.232,333.6,0.0,0.00,8.224,5063,0.001,0.000,0.000,0.000,0.000,0.417,0.004,0.057,0.421,0.037,-0.038,0.340,0.233,0.137,0.054,0.000,0.000411,true,0.9,true,1,0.000000,0.079468,18.986320,0.000000,0.000000,0.00,0,2.95,35.6422973,33.2366306,128,2020-03-23 11:32:23 UTC,0.476751,0.000258,1,38016,0.3,0.2,33.87,25.24,1,1,34.065909,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.426,0.000,0.000,0.000,0.000,0.000,0.000,[22665 22760 22433 7039],6546,
,,0.0000000,1306.79,166489.53,2112109.12,10430.70,8930.36,270,393,38.35,0,8,0.0098,0,653604884480,127001149440,780606033920,4.86,5.88,1.1,3.6,115.12,6795.12,0,0.994827,6,false,0.0000000,0.0000000,false,true,22807,1,0,4,184549376,105226698752,14004781056,Reconnect-Blob0,0,0,40,0.000,0.184,331.6,0.2,0.00,8.755,5089,0.001,0.000,0.000,0.000,0.000,0.385,0.003,0.052,0.388,0.030,-0.031,0.318,0.212,0.126,0.048,0.000,0.000343,true,0.9,true,1,0.000000,0.062926,18.979535,0.000000,0.000000,0.00,0,2.96,38.4498226,33.9675646,128,2020-03-23 11:32:26 UTC,0.442089,0.000273,1,38172,0.3,0.2,33.13,26.54,1,2,33.416572,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.750,0.000,0.000,0.000,0.000,0.000,0.000,[22807 22897 22571 7039],6576,
,,0.0000000,1323.68,163596.31,1958052.30,10705.00,8375.18,258,393,39.74,0,8,0.0104,0,653604200448,127001833472,780606033920,5.29,6.63,1.1,2.9,118.66,6775.63,0,0.996250,8,false,0.0000000,0.0000000,false,false,22945,1,0,4,184549376,105226698752,14069792768,Reconnect-Blob0,0,0,40,0.000,0.146,331.4,0.1,0.00,8.988,5116,0.001,0.000,0.000,0.000,0.000,0.362,0.003,0.049,0.368,0.025,-0.027,0.304,0.200,0.121,0.042,0.000,0.000289,false,0.9,false,1,0.000000,0.050090,18.982572,0.000000,0.000000,0.00,0,2.97,43.6251655,37.4912550,128,2020-03-23 11:32:29 UTC,0.411049,0.000278,1,38331,0.3,0.2,32.46,27.24,1,0,32.577789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,35.607,0.000,0.000,0.000,0.000,0.000,0.000,[22945 23025 22709 7039],6606,
,,0.0000000,1319.59,160420.73,1932057.06,10846.99,7975.80,248,393,40.33,0,8,0.0103,0,653603598336,127002435584,780606033920,4.65,5.88,1.0,2.4,120.57,6752.01,0,0.996325,8,false,0.0000000,0.0000000,false,false,23074,1,0,4,184549376,105226698752,14120124416,Reconnect-Blob0,0,0,40,0.000,0.117,332.2,0.1,0.00,9.128,5143,0.001,0.000,0.000,0.000,0.000,0.351,0.002,0.047,0.355,0.021,-0.023,0.296,0.194,0.117,0.038,0.000,0.000239,true,0.9,true,1,0.000000,0.040035,18.984507,0.000000,0.000000,0.00,0,2.98,43.1807309,40.3272439,128,2020-03-23 11:32:32 UTC,0.382896,0.000282,1,38492,0.3,0.2,32.18,27.60,0,0,32.277042,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.914,0.000,0.000,0.000,0.000,0.000,0.000,[23074 23151 22840 7039],6636,
