,,0.0000000,1539.56,141417.46,5367347.95,17040.97,46490.73,1171,393,41.55,0,8,0.0140,2,775170842624,5435191296,780606033920,3.25,5.55,2.8,2.7,165.09,7567.20,0,0.896647,10,false,0.0000000,0.0000000,false,false,23434,1,1,4,184549376,107374182400,14461960192,Reconnect-Blob1,0,0,40,0.000,1.011,392.4,0.1,0.00,10.393,5248,0.001,0.000,0.000,0.000,0.000,0.299,0.003,0.050,0.307,0.006,0.002,0.257,0.134,0.097,0.042,0.000,0.001121,true,1.0,true,1,0.075024,0.102776,19.510835,0.000000,0.000000,0.00,0,3.97,22.5540755,24.1562887,130,2020-03-06 17:36:10 UTC,0.255658,0.000458,1,42165,0.2,0.3,39.72,43.36,0,0,39.762021,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.811,0.000,0.000,0.000,0.000,0.000,0.000,[23685 23434 23166 8805],7325,
,,0.0000000,1523.76,140131.86,5409949.91,16833.69,46752.59,1180,393,40.81,0,8,0.0130,2,775170146304,5435887616,780606033920,2.88,4.87,2.8,2.7,164.08,7635.05,0,0.896456,8,false,0.0000000,0.0000000,false,false,23547,1,1,4,184549376,107374182400,14524874752,Reconnect-Blob1,0,0,40,0.000,1.071,394.2,0.1,0.00,10.378,5279,0.001,0.000,0.000,0.000,0.000,0.299,0.003,0.051,0.308,0.006,0.002,0.258,0.134,0.097,0.043,0.000,0.001083,true,1.0,true,1,0.060920,0.083455,19.472113,0.000000,0.000000,0.00,0,3.97,21.9519674,23.8480819,130,2020-03-06 17:36:13 UTC,0.250462,0.000456,1,42412,0.2,0.3,39.63,42.83,2,2,39.818611,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.256,0.000,0.000,0.000,0.000,0.000,0.000,[23813 23547 23289 8927],7355,
,,0.0000000,1535.62,139034.39,5424010.79,16568.81,47000.02,1184,393,40.57,0,8,0.0122,2,775169462272,5436571648,780606033920,3.00,5.05,2.8,2.7,163.32,7692.92,0,0.896448,12,false,0.0000000,0.0000000,false,false,23666,1,1,4,184549376,107374182400,14589886464,Reconnect-Blob1,0,0,40,0.000,0.870,396.4,0.1,0.00,10.240,5310,0.001,0.000,0.000,0.000,0.000,0.302,0.003,0.051,0.308,0.006,0.002,0.258,0.133,0.097,0.044,0.000,0.001052,true,1.0,true,1,0.049471,0.067770,19.499290,0.000000,0.000000,0.00,0,3.98,22.1574504,23.4141798,130,2020-03-06 17:36:16 UTC,0.248525,0.000452,1,42658,0.2,0.3,39.68,42.16,1,1,39.594714,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.006,0.000,0.000,0.000,0.000,0.000,0.000,[23934 23666 23398 9054],7385,
,,0.0000000,1528.27,137294.20,5516667.87,16350.18,47206.79,1184,393,39.87,0,8,0.0114,2,775168770048,5437263872,780606033920,3.67,6.20,2.9,2.7,162.89,7734.07,0,0.905238,12,false,0.0000000,0.0000000,false,false,23777,1,1,4,184549376,107374182400,14640218112,Reconnect-Blob1,0,0,40,0.000,0.706,396.6,0.1,0.00,10.189,5340,0.001,0.000,0.000,0.000,0.000,0.303,0.003,0.052,0.309,0.006,0.002,0.260,0.135,0.098,0.045,0.000,0.001064,true,1.0,true,1,0.040174,0.055035,19.527048,0.000000,0.000000,0.00,0,3.98,22.0005015,22.2489347,130,2020-03-06 17:36:19 UTC,0.243757,0.000450,1,42902,0.2,0.3,39.86,41.60,1,1,39.772493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.007,0.000,0.000,0.000,0.000,0.000,0.000,[24056 23777 23523 9180],7415,
,,0.0000000,1530.64,135552.18,5601468.56,15927.73,47334.87,1191,393,39.19,0,8,0.0107,2,775168114688,5437919232,780606033920,4.07,6.79,2.9,2.7,160.27,7765.97,0,0.909896,11,false,0.0000000,0.0000000,false,false,23886,1,1,4,184549376,107374182400,14686355456,Reconnect-Blob1,0,0,40,0.000,0.573,399.2,0.1,0.00,9.964,5371,0.001,0.000,0.000,0.000,0.000,0.310,0.003,0.052,0.316,0.006,0.003,0.265,0.138,0.100,0.045,0.000,0.001070,true,1.0,true,1,0.032625,0.044693,19.554053,0.000000,0.000000,0.00,0,3.98,21.6176668,22.1981753,130,2020-03-06 17:36:22 UTC,0.239003,0.000443,1,43145,0.2,0.3,39.74,40.53,1,2,39.743963,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,25.180,0.000,0.000,0.000,0.000,0.000,0.000,[24172 23886 23637 9292],7445,
,,0.0000000,1513.68,134202.83,5627163.25,15314.18,47479.42,1192,393,38.53,0,8,0.0102,2,775167447040,5438586880,780606033920,3.73,6.07,2.9,2.7,156.91,7796.53,0,0.910556,16,false,0.0000000,0.0000000,false,false,23993,1,1,4,184549376,107374182400,14749270016,Reconnect-Blob1,0,0,40,0.000,0.466,402.9,0.1,0.00,9.592,5400,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.053,0.330,0.006,0.004,0.278,0.145,0.104,0.047,0.000,0.001075,true,1.0,true,1,0.026495,0.036295,19.510756,0.000000,0.000000,0.00,0,3.99,21.1039527,21.9865047,130,2020-03-06 17:36:25 UTC,0.234160,0.000431,1,43384,0.3,0.2,39.84,38.97,0,0,39.530096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.801,0.000,0.000,0.000,0.000,0.000,0.000,[24277 23993 23744 9398],7475,
,,0.0000000,1548.50,133396.73,5697614.09,15007.73,47576.53,1194,393,38.76,0,8,0.0102,2,775166808064,5439225856,780606033920,3.62,5.86,2.9,2.8,156.19,7830.87,0,0.900134,12,false,0.0000000,0.0000000,false,false,24112,1,1,4,184549376,107374182400,14797504512,Reconnect-Blob1,0,0,40,0.000,0.378,410.3,0.1,0.00,9.426,5428,0.001,0.000,0.000,0.000,0.000,0.334,0.003,0.055,0.342,0.006,0.005,0.288,0.150,0.106,0.048,0.000,0.001110,true,1.0,true,1,0.021516,0.029475,19.534828,0.000000,0.000000,0.00,0,3.99,20.8509240,22.0561256,130,2020-03-06 17:36:28 UTC,0.234378,0.000425,1,43618,0.3,0.2,39.86,38.19,2,0,39.857543,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.240,0.000,0.000,0.000,0.000,0.000,0.000,[24397 24112 23853 9508],7505,
,,0.0000000,1514.25,132143.59,5698069.70,15026.65,47669.00,1193,393,38.90,0,8,0.0098,2,775166169088,5439864832,780606033920,3.75,6.10,2.9,2.8,156.71,7864.79,0,0.896643,14,false,0.0000000,0.0000000,false,false,24230,1,1,4,184549376,107374182400,14845739008,Reconnect-Blob1,0,0,40,0.000,0.307,414.2,0.0,0.00,9.409,5457,0.001,0.000,0.000,0.000,0.000,0.335,0.003,0.056,0.343,0.006,0.003,0.287,0.150,0.106,0.047,0.000,0.001109,true,1.0,true,1,0.017473,0.023937,19.557870,0.000000,0.000000,0.00,0,3.99,21.1296351,21.9024075,130,2020-03-06 17:36:31 UTC,0.235030,0.000424,1,43851,0.3,0.2,39.94,38.23,0,0,39.801379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.994,0.000,0.000,0.000,0.000,0.000,0.000,[24518 24230 23971 9628],7535,
,,0.0000000,1502.60,131289.61,5660244.68,15179.27,47736.44,1195,393,39.11,0,8,0.0096,2,775165431808,5440602112,780606033920,4.73,7.81,2.9,2.8,157.19,7893.90,0,0.901689,12,false,0.0000000,0.0000000,false,false,24350,1,1,4,184549376,107374182400,14914945024,Reconnect-Blob1,0,0,40,0.000,0.249,411.8,0.0,0.00,9.577,5485,0.001,0.000,0.000,0.000,0.000,0.330,0.003,0.056,0.338,0.006,0.002,0.283,0.146,0.104,0.046,0.000,0.001090,true,1.0,true,1,0.014190,0.019439,19.511267,0.000000,0.000000,0.00,0,3.99,20.9971685,22.0369697,130,2020-03-06 17:36:34 UTC,0.235989,0.000423,1,44086,0.3,0.2,39.94,38.62,0,0,39.930592,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.990,0.000,0.000,0.000,0.000,0.000,0.000,[24628 24350 24094 9753],7565,
,,0.0000000,1489.55,130293.90,5642579.05,15344.81,47781.03,1196,393,39.51,0,8,0.0095,2,775164719104,5441314816,780606033920,4.01,6.65,2.9,2.7,159.06,7923.23,0,0.900201,13,false,0.0000000,0.0000000,false,false,24474,1,1,4,184549376,107374182400,14971568128,Reconnect-Blob1,0,0,40,0.000,0.203,408.7,0.1,0.00,9.713,5514,0.001,0.000,0.000,0.000,0.000,0.326,0.003,0.056,0.334,0.006,0.002,0.280,0.144,0.103,0.045,0.000,0.001173,true,0.9,true,1,0.011525,0.082793,19.533747,0.000000,0.000000,0.00,0,3.99,21.3918612,22.4403752,130,2020-03-06 17:36:37 UTC,0.238744,0.000426,1,44322,0.3,0.2,39.95,39.04,1,1,39.855767,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,25.166,0.000,0.000,0.000,0.000,0.000,0.000,[24757 24474 24218 9879],7595,
,,0.0000000,1481.72,129200.28,5674055.77,14923.14,47820.40,1197,393,38.59,0,8,0.0090,2,775164100608,5441933312,780606033920,3.45,5.61,2.9,2.7,156.65,7955.08,0,0.905918,11,false,0.0000000,0.0000000,false,false,24578,1,1,4,184549376,107374182400,15017705472,Reconnect-Blob1,0,0,40,0.000,0.165,408.4,0.1,0.00,9.458,5543,0.001,0.000,0.000,0.000,0.000,0.338,0.003,0.058,0.347,0.006,0.002,0.290,0.150,0.106,0.047,0.000,0.001204,true,0.9,true,1,0.009360,0.067242,19.556909,0.000000,0.000000,0.00,0,4.00,21.3958964,21.7245407,130,2020-03-06 17:36:40 UTC,0.232853,0.000419,1,44558,0.3,0.2,39.96,37.97,0,0,40.032319,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.781,0.000,0.000,0.000,0.000,0.000,0.000,[24876 24578 24325 9987],7625,
,,0.0000000,1510.25,128270.87,5725313.72,14800.32,47844.00,1199,393,38.40,0,8,0.0088,2,775163392000,5442641920,780606033920,3.41,5.50,2.9,2.7,156.02,7995.98,0,0.910002,12,false,0.0000000,0.0000000,false,false,24691,1,1,4,184549376,107374182400,15080620032,Reconnect-Blob1,0,0,40,0.000,0.134,414.3,0.2,0.00,9.372,5571,0.001,0.000,0.000,0.000,0.000,0.338,0.003,0.058,0.348,0.006,0.002,0.292,0.153,0.107,0.049,0.000,0.001229,true,1.0,true,1,0.007602,0.054612,19.509808,0.000000,0.000000,0.00,0,4.00,21.4690978,21.2530369,130,2020-03-06 17:36:43 UTC,0.231095,0.000418,1,44791,0.3,0.2,39.89,37.66,2,2,39.901649,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.085,0.000,0.000,0.000,0.000,0.000,0.000,[24999 24691 24442 10095],7655,
,,0.0000000,1495.93,127294.67,5794714.46,14803.40,47867.71,1198,393,38.31,0,8,0.0087,2,775162703872,5443330048,780606033920,3.43,5.53,2.9,2.8,155.71,8038.89,0,0.903457,12,false,0.0000000,0.0000000,false,false,24805,1,1,4,184549376,107374182400,15137243136,Reconnect-Blob1,0,0,40,0.000,0.359,415.0,0.1,0.00,9.365,5599,0.001,0.000,0.000,0.000,0.000,0.341,0.004,0.058,0.346,0.006,0.001,0.289,0.152,0.107,0.049,0.000,0.001260,true,1.0,true,1,0.006174,0.044356,19.531443,0.000000,0.000000,0.00,0,4.00,21.3233795,20.7513369,130,2020-03-06 17:36:46 UTC,0.230448,0.000421,1,45023,0.3,0.2,39.95,37.67,0,0,39.962020,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.865,0.000,0.000,0.000,0.000,0.000,0.000,[25121 24805 24558 10207],7685,
,,0.0000000,1547.03,126777.83,5872433.97,14421.34,48166.60,1204,393,38.09,0,8,0.0088,2,775162056704,5443977216,780606033920,4.58,7.39,2.9,2.8,154.14,8083.70,0,0.911378,13,false,0.0000000,0.0000000,false,false,24917,1,1,4,184549376,107374182400,15185477632,Reconnect-Blob1,0,0,40,0.000,0.291,414.4,0.2,0.00,9.164,5627,0.001,0.000,0.000,0.000,0.000,0.347,0.003,0.058,0.352,0.006,0.003,0.296,0.156,0.109,0.049,0.000,0.001231,true,1.0,true,1,0.005015,0.036026,19.552777,0.000000,0.000000,0.00,0,4.00,20.7527796,21.3813955,130,2020-03-06 17:36:49 UTC,0.229448,0.000424,1,45255,0.3,0.2,40.02,36.69,1,1,39.975448,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.874,0.000,0.000,0.000,0.000,0.000,0.000,[25225 24917 24674 10319],7715,
,,0.0000000,1546.50,126442.56,5951864.70,14626.13,48173.56,1204,393,38.50,0,8,0.0087,2,775161393152,5444640768,780606033920,4.18,6.77,2.9,2.8,155.29,8128.02,0,0.903395,12,false,0.0000000,0.0000000,false,false,25038,1,1,4,184549376,107374182400,15242100736,Reconnect-Blob1,0,0,40,0.000,0.237,419.6,0.5,0.00,9.265,5654,0.001,0.000,0.000,0.000,0.000,0.342,0.004,0.057,0.352,0.006,0.005,0.297,0.155,0.108,0.049,0.000,0.001212,true,0.9,true,1,0.004073,0.029260,19.505671,0.000000,0.000000,0.00,0,4.00,21.2357353,21.1658493,130,2020-03-06 17:36:52 UTC,0.232071,0.000425,1,45485,0.3,0.2,40.01,37.22,0,0,40.038491,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,25.072,0.000,0.000,0.000,0.000,0.000,0.000,[25341 25038 24799 10438],7745,
,,0.0000000,1542.86,125878.85,5883244.52,15061.09,48188.98,1203,393,39.31,0,8,0.0087,2,775160700928,5445332992,780606033920,3.49,5.69,2.8,2.8,157.37,8161.83,0,0.899423,11,false,0.0000000,0.0000000,false,false,25167,1,1,4,184549376,107374182400,15294529536,Reconnect-Blob1,0,0,40,0.000,0.192,414.4,0.4,0.00,9.527,5683,0.001,0.000,0.000,0.000,0.000,0.337,0.004,0.056,0.345,0.006,0.004,0.291,0.152,0.105,0.047,0.000,0.001222,true,1.0,true,1,0.003308,0.023765,19.530405,0.000000,0.000000,0.00,0,4.00,22.6726888,20.9134449,130,2020-03-06 17:36:55 UTC,0.237154,0.000429,1,45718,0.3,0.2,40.07,38.32,0,0,40.155463,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,29.089,0.000,0.000,0.000,0.000,0.000,0.000,[25460 25167 24934 10555],7775,
,,0.0000000,1511.98,125634.04,5849393.57,15257.48,47900.86,1198,393,39.74,0,8,0.0088,2,775159984128,5446049792,780606033920,2.98,4.85,2.8,2.9,158.00,8183.00,0,0.888562,12,false,0.0000000,0.0000000,false,false,25292,1,1,4,184549376,107374182400,15370027008,Reconnect-Blob1,0,0,40,0.000,0.156,409.0,0.3,0.00,9.672,5711,0.001,0.000,0.000,0.000,0.000,0.328,0.004,0.056,0.338,0.006,0.003,0.284,0.147,0.103,0.046,0.000,0.001199,true,1.0,true,1,0.002687,0.019303,19.555661,0.000000,0.000000,0.00,0,4.00,22.5488706,21.2038022,130,2020-03-06 17:36:58 UTC,0.239879,0.000434,1,45953,0.3,0.2,39.99,38.82,0,0,39.984353,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.195,0.000,0.000,0.000,0.000,0.000,0.000,[25582 25293 25053 10672],7805,
,,0.0000000,1583.81,125220.53,5897184.06,15559.89,48193.53,1203,393,40.63,0,8,0.0087,2,775159283712,5446750208,780606033920,2.48,4.06,2.7,2.9,159.49,8196.41,0,0.880733,8,false,0.0000000,0.0000000,false,false,25425,1,1,4,184549376,107374182400,15424552960,Reconnect-Blob1,0,0,40,0.000,0.189,405.3,0.2,0.00,9.938,5740,0.001,0.000,0.000,0.000,0.000,0.324,0.004,0.055,0.336,0.006,0.002,0.281,0.146,0.101,0.045,0.000,0.001215,true,1.0,true,1,0.002182,0.015678,19.510322,0.000000,0.000000,0.00,0,4.00,22.6446103,22.2683344,130,2020-03-06 17:37:01 UTC,0.245192,0.000438,1,46189,0.3,0.2,40.06,39.59,0,0,40.250591,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.957,0.000,0.000,0.000,0.000,0.000,0.000,[25703 25425 25167 10800],7835,
,,0.0000000,1607.48,126202.36,5970698.65,16151.68,48184.47,1203,393,41.25,0,8,0.0089,2,775158566912,5447467008,780606033920,2.06,3.43,2.8,2.9,162.95,8200.82,0,0.880653,10,false,0.0000000,0.0000000,false,false,25557,1,1,4,184549376,107374182400,15485370368,Reconnect-Blob1,0,0,40,0.000,0.904,398.0,0.4,0.00,10.265,5770,0.001,0.000,0.000,0.000,0.000,0.313,0.004,0.054,0.325,0.006,0.002,0.272,0.139,0.098,0.043,0.000,0.001179,true,1.0,true,1,0.001773,0.012734,19.534203,0.000000,0.000000,0.00,0,4.00,22.9654346,22.3310510,130,2020-03-06 17:37:04 UTC,0.249133,0.000461,1,46429,0.2,0.3,40.05,41.10,1,1,40.143033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,30.940,0.000,0.000,0.000,0.000,0.000,0.000,[25839 25557 25296 10936],7865,
,,0.0000000,1564.35,125755.64,5936334.81,16448.28,47851.13,1201,393,41.41,0,8,0.0093,2,775157833728,5448200192,780606033920,1.78,2.96,2.8,2.9,163.90,8197.14,0,0.871928,10,false,0.0000000,0.0000000,false,false,25684,1,1,4,184549376,107374182400,15556673536,Reconnect-Blob1,0,0,40,0.000,0.734,393.2,0.3,0.00,10.456,5802,0.001,0.000,0.000,0.000,0.000,0.304,0.003,0.054,0.317,0.006,0.000,0.264,0.135,0.096,0.041,0.000,0.001123,true,1.0,true,1,0.001440,0.010342,19.491012,0.000000,0.000000,0.00,0,4.00,23.1408976,22.4531002,130,2020-03-06 17:37:07 UTC,0.250641,0.000461,1,46674,0.2,0.3,39.83,41.85,0,0,39.900483,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,35.448,0.000,0.000,0.000,0.000,0.000,0.000,[25960 25684 25421 11069],7896,
,,0.0000000,1556.58,125715.71,5947408.23,16067.41,48160.09,1205,393,40.84,0,8,0.0091,2,775157161984,5448871936,780606033920,1.78,2.93,2.8,2.9,161.99,8190.40,0,0.875443,14,false,0.0000000,0.0000000,false,false,25800,1,1,4,184549376,107374182400,15607005184,Reconnect-Blob1,0,0,40,0.000,0.829,391.9,0.3,0.00,10.233,5833,0.001,0.000,0.000,0.000,0.000,0.309,0.003,0.055,0.323,0.006,-0.000,0.268,0.139,0.097,0.042,0.000,0.001104,true,1.0,true,1,0.001169,0.008400,19.516376,0.000000,0.000000,0.00,0,4.00,22.8503021,22.1256426,130,2020-03-06 17:37:10 UTC,0.246750,0.000458,1,46919,0.2,0.3,39.96,40.88,1,1,39.768710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,28.785,0.000,0.000,0.000,0.000,0.000,0.000,[26085 25800 25529 11184],7925,
,,0.0000000,1565.21,124444.02,5962593.44,15539.60,48168.66,1205,393,39.88,0,8,0.0087,2,775156555776,5449478144,780606033920,2.93,4.83,2.8,2.8,160.22,8191.37,0,0.890069,11,false,0.0000000,0.0000000,false,false,25907,1,1,4,184549376,107374182400,15663628288,Reconnect-Blob1,0,0,40,0.000,0.674,399.3,0.6,0.00,9.881,5863,0.001,0.000,0.000,0.000,0.000,0.326,0.004,0.056,0.337,0.006,-0.000,0.280,0.145,0.101,0.044,0.000,0.001138,true,1.0,true,1,0.000950,0.006822,19.540049,0.000000,0.000000,0.00,0,4.00,21.9299059,22.2560564,130,2020-03-06 17:37:13 UTC,0.240528,0.000451,1,47160,0.2,0.2,39.97,39.54,1,0,40.015671,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,32.678,0.000,0.000,0.000,0.000,0.000,0.000,[26203 25907 25639 11307],7955,
,,0.0000000,1534.76,123665.42,5930227.09,15322.80,48162.04,1205,393,39.57,0,8,0.0087,2,775155826688,5450207232,780606033920,3.83,6.31,2.9,2.9,158.50,8192.63,0,0.882606,9,false,0.0000000,0.0000000,false,true,26022,1,1,4,184549376,107374182400,15720251392,Reconnect-Blob1,0,0,40,0.000,0.547,405.8,0.5,0.00,9.779,5893,0.001,0.000,0.000,0.000,0.000,0.330,0.004,0.057,0.338,0.006,-0.001,0.280,0.143,0.103,0.046,0.000,0.001170,false,1.0,false,1,0.000771,0.005541,19.563219,0.000000,0.000000,0.00,0,4.00,21.3016809,22.3760286,130,2020-03-06 17:37:16 UTC,0.238994,0.000448,1,47398,0.3,0.2,39.96,38.99,0,0,40.012832,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.536,0.000,0.000,0.000,0.000,0.000,0.000,[26325 26022 25751 11412],7986,
