,,0.0000000,20442.76,1070726.51,46136042.55,13308.83,1295852.64,324,393,38.41,0,8,0.0268,1,776620994560,3985039360,780606033920,4.26,6.59,2.8,3.0,147.88,8709.67,0,0.914234,17,false,0.0000000,0.0000000,false,false,21987,1,0,4,218103808,105226698752,32203866112,Reconnect-FC-Queue0,0,0,40,0.007,1.256,436.5,0.3,0.00,8.485,4907,0.001,0.000,0.000,0.000,0.001,0.373,0.008,0.048,0.370,0.008,0.014,0.323,0.171,0.118,0.067,0.000,0.000018,true,1.0,true,1,0.000650,0.031166,19.442223,0.000000,0.000000,0.00,0,4.00,21.0793319,20.8782386,129,2020-03-09 22:53:24 UTC,0.244358,0.000403,1,2306463,27.1,0.2,4002.49,33.86,55,55,4034.764595,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21987 22147 22212 15684],588351,
,,0.0000000,19721.37,1075924.39,45343016.15,13881.98,1295407.13,324,393,38.69,0,8,0.0270,1,776616292352,3989741568,780606033920,5.40,8.62,2.8,2.9,150.90,8701.70,0,0.909083,18,false,0.0000000,0.0000000,false,false,22106,1,0,4,218103808,105226698752,32547799040,Reconnect-FC-Queue0,0,0,40,0.006,1.958,429.6,0.2,0.00,8.832,4933,0.001,0.000,0.000,0.000,0.001,0.359,0.008,0.046,0.355,0.008,0.014,0.310,0.164,0.113,0.065,0.000,0.000018,true,0.9,true,1,0.000528,0.025314,19.413632,0.000000,0.000000,0.00,0,4.00,21.3592276,21.4143365,129,2020-03-09 22:53:27 UTC,0.246983,0.000415,1,2318575,26.5,0.2,4000.58,35.32,1,0,4025.450259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22106 22260 22345 15813],591321,
,,0.0000000,19196.62,1075266.03,44583393.09,14199.63,1298078.73,324,393,38.85,0,8,0.0270,1,776611860480,3994173440,780606033920,5.54,8.94,2.8,2.8,152.63,8688.89,0,0.910764,23,false,0.0000000,0.0000000,false,false,22225,1,0,4,218103808,105226698752,32877051904,Reconnect-FC-Queue0,0,0,40,0.005,1.590,422.9,0.3,0.00,9.051,4960,0.001,0.000,0.000,0.000,0.001,0.348,0.007,0.044,0.345,0.008,0.014,0.301,0.159,0.111,0.063,0.000,0.000019,true,0.9,true,1,0.058731,0.078863,19.455536,0.000000,0.000000,0.00,0,4.00,21.9542298,21.5760761,129,2020-03-09 22:53:30 UTC,0.247618,0.000418,1,2330687,26.3,0.2,4008.34,36.13,0,0,4019.212602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22225 22377 22462 15940],594345,
,,0.0000000,18862.02,1080180.82,42365524.82,14775.66,1296770.29,324,393,39.67,0,8,0.0269,1,776607428608,3998605312,780606033920,4.64,7.58,2.7,2.7,155.67,8680.12,0,0.911996,20,false,0.0000000,0.0000000,false,false,22355,1,0,4,218103808,105226698752,33210499072,Reconnect-FC-Queue0,0,0,40,0.004,1.292,417.6,0.3,0.00,9.417,4988,0.001,0.000,0.000,0.000,0.001,0.334,0.007,0.042,0.331,0.008,0.014,0.290,0.151,0.107,0.062,0.000,0.000019,true,0.9,true,1,0.047703,0.064056,19.430896,0.000000,0.000000,0.00,0,4.00,23.0233896,23.4936280,129,2020-03-09 22:53:33 UTC,0.252364,0.000426,1,2342803,25.7,0.2,4003.91,37.60,0,0,4022.558938,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22355 22503 22590 16064],597318,
,,0.0000000,18357.70,1081235.03,41631829.99,15081.04,1293965.02,324,393,40.04,0,8,0.0268,1,776602902528,4003131392,780606033920,4.55,7.49,2.6,2.6,157.07,8669.95,0,0.908599,23,false,0.0000000,0.0000000,false,false,22480,1,0,4,218103808,105226698752,33529266176,Reconnect-FC-Queue0,0,0,40,0.003,1.719,411.6,0.2,0.00,9.593,5016,0.001,0.000,0.000,0.000,0.001,0.325,0.007,0.042,0.323,0.008,0.012,0.282,0.145,0.104,0.061,0.000,0.000019,true,0.9,true,1,0.038746,0.052028,19.407468,0.000000,0.000000,0.00,0,4.00,23.0236735,24.4558835,129,2020-03-09 22:53:36 UTC,0.254469,0.000429,1,2354925,25.4,0.2,3995.63,38.37,53,53,4010.144485,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22480 22622 22716 16184],600344,
,,0.0000000,18001.28,1089501.30,42214903.85,15563.67,1295804.28,323,393,41.76,0,8,0.0273,1,776598552576,4007481344,780606033920,3.79,6.37,2.6,2.7,161.65,8658.26,0,0.889849,21,false,0.0000000,0.0000000,false,false,22627,1,0,4,218103808,105226698752,33925627904,Reconnect-FC-Queue0,0,0,40,0.003,1.396,406.6,0.2,0.00,9.986,5045,0.001,0.000,0.000,0.000,0.001,0.315,0.007,0.041,0.312,0.009,0.011,0.272,0.140,0.100,0.058,0.000,0.000020,true,0.9,true,1,0.031470,0.042258,19.453769,0.000000,0.000000,0.00,0,4.00,23.7727385,24.9363830,129,2020-03-09 22:53:39 UTC,0.265965,0.000440,1,2367063,24.8,0.2,4005.60,39.60,0,0,4023.012306,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22627 22754 22853 16312],603353,
,,0.0000000,17786.55,1091256.54,42307374.98,15651.26,1293346.77,323,393,40.74,0,8,0.0284,1,776593993728,4012040192,780606033920,4.17,6.99,2.7,2.7,160.58,8632.31,0,0.896694,22,false,0.0000000,0.0000000,false,false,22736,1,0,4,211812352,105226698752,34491858944,Reconnect-FC-Queue0,0,0,40,0.002,1.309,402.7,0.2,0.00,9.988,5075,0.001,0.000,0.000,0.000,0.001,0.313,0.007,0.042,0.309,0.009,0.010,0.268,0.138,0.101,0.058,0.000,0.000020,true,0.9,true,1,0.025560,0.034322,19.431575,0.000000,0.000000,0.00,0,4.00,23.5395287,23.9783778,129,2020-03-09 22:53:42 UTC,0.260271,0.000436,1,2379190,24.9,0.2,4001.51,39.82,0,0,4003.201754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22736 22874 22969 16436],606343,
,,0.0000000,17515.40,1088237.19,42912079.78,15640.81,1291954.97,323,393,40.02,0,8,0.0287,1,776589664256,4016369664,780606033920,3.67,6.08,2.7,2.7,159.69,8601.61,0,0.897158,27,false,0.0000000,0.0000000,false,false,22847,1,0,4,211812352,105226698752,34846277632,Reconnect-FC-Queue0,0,0,40,0.002,1.063,399.6,0.1,0.00,9.930,5105,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.041,0.312,0.009,0.010,0.272,0.140,0.100,0.059,0.000,0.000020,true,0.9,true,1,0.020760,0.027877,19.409164,0.000000,0.000000,0.00,0,4.00,22.7234450,23.4431351,129,2020-03-09 22:53:45 UTC,0.256393,0.000434,1,2391316,25.0,0.2,3999.94,39.80,0,0,3991.643695,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22847 22999 23091 16545],609366,
,,0.0000000,17663.21,1088066.66,43661870.73,15148.17,1291172.46,323,393,39.26,0,8,0.0282,1,776585314304,4020719616,780606033920,4.06,6.61,2.8,2.7,156.42,8565.15,0,0.898770,30,false,0.0000000,0.0000000,false,false,22955,1,0,4,211812352,105226698752,35202793472,Reconnect-FC-Queue0,0,0,40,0.001,0.863,399.8,0.3,0.00,9.617,5135,0.001,0.000,0.000,0.000,0.001,0.329,0.007,0.042,0.322,0.009,0.011,0.281,0.146,0.104,0.061,0.000,0.000020,true,0.9,true,1,0.016862,0.022642,19.453309,0.000000,0.000000,0.00,0,4.00,21.8418587,22.9818421,129,2020-03-09 22:53:48 UTC,0.251731,0.000425,1,2403425,25.6,0.2,3999.86,38.54,0,0,3972.129218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22955 23102 23195 16658],612336,
,,0.0000000,18024.09,1098320.35,44169898.10,14866.18,1289137.43,323,393,39.09,0,8,0.0280,1,776580718592,4025315328,780606033920,4.90,7.96,2.8,2.8,154.30,8532.80,0,0.894543,24,false,0.0000000,0.0000000,false,false,23070,1,0,4,211812352,105226698752,35576086528,Reconnect-FC-Queue0,0,0,40,0.059,0.701,405.9,0.4,0.00,9.438,5163,0.001,0.000,0.000,0.000,0.001,0.335,0.008,0.043,0.330,0.009,0.012,0.287,0.148,0.106,0.063,0.000,0.000020,true,0.9,true,1,0.013696,0.018391,19.425306,0.000000,0.000000,0.00,0,4.00,21.2442564,23.1265370,129,2020-03-09 22:53:51 UTC,0.252646,0.000421,1,2415535,25.9,0.2,3995.38,37.83,53,53,3998.520034,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23070 23207 23306 16762],615363,
,,0.0000000,17898.69,1099815.48,44548178.23,14902.00,1292842.69,323,393,38.84,0,8,0.0278,1,776576421888,4029612032,780606033920,5.79,9.54,2.9,2.8,155.16,8499.00,0,0.893058,21,false,0.0000000,0.0000000,false,false,23183,1,0,4,211812352,105226698752,35920019456,Reconnect-FC-Queue0,0,0,40,0.048,0.570,407.0,0.3,0.00,9.478,5192,0.001,0.000,0.000,0.000,0.001,0.334,0.008,0.044,0.330,0.009,0.010,0.285,0.148,0.106,0.063,0.000,0.000020,true,0.9,true,1,0.011124,0.014937,19.466090,0.000000,0.000000,0.00,0,4.00,21.1842511,22.4369667,129,2020-03-09 22:53:54 UTC,0.251655,0.000422,1,2427638,25.8,0.2,4005.23,37.92,0,0,4018.901068,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23183 23336 23425 16878],618337,
,,0.0000000,18055.82,1096911.96,44031672.73,14829.58,1289959.56,323,393,38.19,0,8,0.0483,1,776571965440,4034068480,780606033920,5.92,9.71,3.0,2.8,154.38,8467.04,0,0.901809,19,false,0.0000000,0.0000000,false,false,23289,1,0,4,211812352,105226698752,36333158400,Reconnect-FC-Queue0,0,0,40,0.039,0.463,408.2,0.2,0.00,9.450,5220,0.001,0.000,0.000,0.000,0.001,0.336,0.008,0.045,0.330,0.010,0.010,0.285,0.149,0.106,0.063,0.000,0.000021,true,0.9,true,1,0.009035,0.012132,19.437753,0.000000,0.000000,0.00,0,4.00,20.5679479,22.0662166,129,2020-03-09 22:53:57 UTC,0.253994,0.000426,1,2439754,25.9,0.2,3993.45,37.73,0,56,4012.647247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23289 23451 23541 16995],621369,
,,0.0000000,18008.41,1099304.33,43660708.46,14816.99,1291966.51,323,393,38.10,0,8,0.0803,1,776567459840,4038574080,780606033920,6.33,10.44,2.9,2.8,154.54,8431.18,0,0.899615,29,false,0.0000000,0.0000000,false,false,23402,1,0,4,8088715264,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.032,1.380,405.8,0.3,0.00,9.424,5248,0.001,0.000,0.000,0.000,0.001,0.335,0.008,0.045,0.329,0.010,0.009,0.283,0.148,0.106,0.064,0.000,0.000024,false,0.9,false,1,0.007339,0.009854,19.478054,0.000000,0.000000,0.00,0,4.00,21.6608708,21.7759845,129,2020-03-09 22:54:00 UTC,0.254251,0.000425,1,2451873,25.9,0.2,4001.06,37.77,0,0,3995.642627,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23402 23575 23654 17117],624389,
,,0.0000000,17627.20,1102584.19,44298726.79,14883.63,1293223.34,323,393,38.17,0,8,0.1025,1,776563073024,4042960896,780606033920,6.65,11.02,3.0,2.8,154.74,8396.05,0,0.895397,24,false,0.0000000,0.0000000,false,false,23518,1,0,4,26715619328,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.088,1.121,406.4,0.5,0.00,9.466,5277,0.001,0.000,0.000,0.000,0.001,0.335,0.010,0.045,0.329,0.010,0.009,0.284,0.147,0.106,0.064,0.000,0.000028,true,0.9,true,1,0.005961,0.008004,19.448740,0.000000,0.000000,0.00,0,4.00,21.2873127,21.5873101,129,2020-03-09 22:54:03 UTC,0.255486,0.000425,1,2463990,25.8,0.2,3999.24,37.87,53,53,4002.508779,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23518 23693 23767 17232],627385,
,,0.0000000,17809.64,1100478.84,44268572.69,14887.26,1293034.18,323,393,38.01,0,8,0.0880,1,776558555136,4047478784,780606033920,7.02,11.71,3.0,2.8,155.10,8353.19,0,0.902912,21,false,0.0000000,0.0000000,false,false,23630,1,0,4,26369589248,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.072,0.911,404.8,0.4,0.00,9.503,5305,0.001,0.000,0.000,0.000,0.001,0.331,0.009,0.044,0.326,0.010,0.009,0.281,0.144,0.105,0.064,0.000,0.000027,true,0.9,true,1,0.004841,0.006501,19.421266,0.000000,0.000000,0.00,0,4.00,21.5589184,21.0276214,129,2020-03-09 22:54:06 UTC,0.252855,0.000424,1,2476104,25.8,0.2,3997.34,37.88,1,1,4014.547124,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23630 23821 23880 17349],630352,
,,0.0000000,18154.90,1104793.42,45086215.60,14771.08,1296101.71,324,393,38.33,0,8,0.0765,1,776554205184,4051828736,780606033920,6.90,11.44,3.0,2.8,154.37,8313.63,0,0.902325,22,false,0.0000000,0.0000000,false,false,23749,1,0,4,26029850624,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.058,0.740,405.6,0.6,0.00,9.413,5333,0.001,0.000,0.000,0.000,0.001,0.334,0.009,0.045,0.329,0.010,0.009,0.284,0.147,0.106,0.063,0.000,0.000026,true,0.9,true,1,0.003932,0.005280,19.463689,0.000000,0.000000,0.00,0,4.00,21.1335529,21.7176833,129,2020-03-09 22:54:09 UTC,0.251981,0.000424,1,2488213,25.9,0.2,4005.53,37.58,0,0,4007.861479,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23749 23932 23992 17460],633372,
,,0.0000000,18356.47,1107652.81,46364479.58,14840.93,1292717.36,324,393,38.01,0,8,0.0672,1,776549761024,4056272896,780606033920,7.52,12.51,3.1,2.9,153.89,8274.56,0,0.905427,24,false,0.0000000,0.0000000,false,false,23859,1,0,4,25698500608,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.047,0.601,403.7,0.5,0.00,9.456,5362,0.001,0.000,0.000,0.000,0.001,0.335,0.009,0.045,0.328,0.009,0.008,0.283,0.146,0.106,0.063,0.000,0.000026,true,0.9,true,1,0.003194,0.004289,19.436042,0.000000,0.000000,0.00,0,4.00,21.0404819,21.0206558,129,2020-03-09 22:54:12 UTC,0.250329,0.000421,1,2500331,26.0,0.2,3994.11,37.76,1,55,4007.792936,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23859 24046 24110 17574],636391,
,,0.0000000,18180.70,1107902.92,46491051.53,15006.26,1294854.08,324,393,38.05,0,8,0.0597,1,776545267712,4060766208,780606033920,6.88,11.42,3.0,2.8,154.61,8238.25,0,0.908700,19,false,0.0000000,0.0000000,false,true,23974,1,0,4,25352470528,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.038,0.488,402.8,0.4,0.00,9.562,5390,0.001,0.000,0.000,0.000,0.001,0.332,0.009,0.044,0.323,0.009,0.009,0.280,0.145,0.105,0.063,0.000,0.000025,true,0.9,true,1,0.060897,0.061786,19.478456,0.000000,0.000000,0.00,0,4.00,20.8123749,21.3241026,129,2020-03-09 22:54:15 UTC,0.249761,0.000424,1,2512447,25.9,0.2,3999.78,38.18,0,0,3999.527967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23975 24177 24222 17690],639361,
,,0.0000000,18267.20,1113180.75,48041796.55,15010.77,1294130.93,324,393,38.35,0,8,0.0536,1,776540798976,4065234944,780606033920,6.70,11.04,3.0,2.9,153.70,8204.30,0,0.893307,21,false,0.0000000,0.0000000,false,false,24093,1,0,4,25006440448,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.031,0.396,399.3,0.5,0.00,9.582,5419,0.001,0.000,0.000,0.000,0.001,0.331,0.009,0.044,0.322,0.009,0.009,0.278,0.145,0.105,0.062,0.000,0.000025,true,0.9,true,1,0.111950,0.112672,19.449821,0.000000,0.000000,0.00,0,4.00,20.9119537,21.2543950,129,2020-03-09 22:54:18 UTC,0.250248,0.000422,1,2524573,26.0,0.2,3996.94,38.19,1,55,4015.900777,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24093 24278 24339 17803],642383,
,,0.0000000,17875.67,1113184.57,48058440.41,15202.90,1296465.06,324,393,38.16,0,8,0.0495,1,776536276992,4069756928,780606033920,6.59,10.99,3.1,2.9,155.80,8175.97,0,0.895214,21,false,0.0000000,0.0000000,false,false,24205,1,0,4,24628953088,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.025,2.009,398.6,0.4,0.00,9.670,5448,0.001,0.000,0.000,0.000,0.001,0.329,0.009,0.043,0.318,0.009,0.009,0.274,0.143,0.103,0.062,0.000,0.000025,false,0.9,true,1,0.090930,0.091517,19.489812,0.000000,0.000000,0.00,0,4.00,21.1255600,20.9507274,128,2020-03-09 22:54:21 UTC,0.250764,0.000428,1,2536687,25.7,0.2,4003.64,38.68,14,0,4011.830972,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24205 24405 24468 17931],645400,
,,0.0000000,18010.00,1118858.55,48383196.47,15265.75,1298064.89,324,393,38.03,0,8,0.0473,1,776531869696,4074164224,780606033920,6.85,11.47,3.1,2.9,156.00,8152.31,0,0.894591,24,false,0.0000000,0.0000000,false,false,24318,1,0,4,24146608128,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.021,1.632,396.9,0.4,0.00,9.726,5477,0.001,0.000,0.000,0.000,0.001,0.326,0.008,0.043,0.316,0.009,0.008,0.273,0.142,0.103,0.062,0.000,0.000024,true,0.9,true,1,0.073858,0.074334,19.460656,0.000000,0.000000,0.00,0,4.00,20.9472352,20.7614403,128,2020-03-09 22:54:24 UTC,0.248512,0.000428,1,2548803,25.7,0.2,4008.13,38.84,0,0,4008.157183,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24318 24527 24586 18047],648389,
,,0.0000000,17778.76,1114778.43,48458229.09,15256.61,1295438.05,324,393,37.77,0,8,0.0431,1,776527699968,4078333952,780606033920,6.11,10.12,3.1,2.9,155.48,8137.91,0,0.894108,19,false,0.0000000,0.0000000,false,false,24428,1,0,4,23819452416,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.017,1.325,397.6,0.3,0.00,9.721,5506,0.001,0.000,0.000,0.000,0.001,0.328,0.008,0.043,0.317,0.009,0.008,0.274,0.143,0.103,0.063,0.000,0.000023,true,0.9,true,1,0.059990,0.060377,19.431928,0.000000,0.000000,0.00,0,4.00,21.0094386,20.4920181,128,2020-03-09 22:54:27 UTC,0.245178,0.000428,1,2560914,25.7,0.2,3999.68,38.82,55,55,4014.965933,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24428 24647 24686 18177],651413,
,,0.0000000,17897.86,1110552.17,48209218.95,14805.52,1294600.99,324,393,36.70,0,8,0.0397,1,776523108352,4082925568,780606033920,6.28,10.24,3.2,2.8,152.86,8127.04,0,0.906212,21,false,0.0000000,0.0000000,false,false,24525,1,0,4,23494393856,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.014,1.389,397.4,0.2,0.00,9.451,5535,0.001,0.000,0.000,0.000,0.001,0.337,0.008,0.044,0.327,0.009,0.010,0.284,0.147,0.106,0.065,0.000,0.000022,true,0.9,true,1,0.048727,0.049041,19.471383,0.000000,0.000000,0.00,0,4.00,20.1796704,19.9200551,128,2020-03-09 22:54:30 UTC,0.238060,0.000419,1,2573020,26.1,0.2,3996.87,37.67,0,0,3998.762805,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24525 24758 24798 18284],654385,
