,,0.0000000,7518.77,195898.09,7367292.96,12565.94,133751.41,4204,393,36.38,0,6,0.0143,0,610643013632,169963020288,780606033920,3.90,5.82,1.9,1.9,143.24,2238.83,0,0.937679,8,false,0.0000000,0.0000000,false,false,8368,1,0,4,9529458688,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.525,437.0,0.2,0.00,8.037,1918,0.001,0.000,0.000,0.000,0.000,0.381,0.018,0.052,0.384,0.006,0.012,0.330,0.176,0.123,0.065,0.000,0.007942,true,0.6,true,1,0.000000,0.000000,19.521682,0.000000,0.000000,0.00,0,3.99,25.1124310,34.9390404,135,2020-04-05 20:39:07 UTC,0.221817,0.000419,1,810,0.2,0.2,31.81,31.97,0,0,31.558504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8368 8456 8406 8320],187,
,,0.0000000,7895.94,193961.45,7899828.35,12980.86,133601.77,4205,393,36.50,0,6,0.0156,0,610641698816,169964335104,780606033920,3.38,5.10,2.0,2.0,145.35,2572.78,0,0.937253,9,false,0.0000000,0.0000000,false,false,8479,1,0,4,9460252672,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.762,430.1,0.2,0.00,8.276,1937,0.001,0.000,0.000,0.000,0.000,0.370,0.018,0.050,0.372,0.006,0.012,0.321,0.170,0.120,0.065,0.000,0.007847,true,0.7,true,1,0.000000,0.000000,19.548322,0.000000,0.000000,0.00,0,3.99,25.0118548,31.5224287,135,2020-04-05 20:39:10 UTC,0.222824,0.000423,1,960,0.2,0.2,31.77,33.03,0,0,31.572376,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8479 8581 8516 8438],211,
,,0.0000000,8598.69,195944.19,8578979.20,13436.88,134294.30,4206,393,37.16,0,6,0.0153,0,610640375808,169965658112,780606033920,2.85,4.33,2.1,2.2,147.55,2933.88,0,0.925877,7,false,0.0000000,0.0000000,false,false,8599,1,0,4,9409921024,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.166,425.1,0.1,0.00,8.596,1958,0.001,0.000,0.000,0.000,0.000,0.360,0.017,0.049,0.363,0.006,0.012,0.313,0.163,0.116,0.066,0.000,0.007775,true,0.7,true,1,0.000000,0.000000,19.503394,0.000000,0.000000,0.00,0,3.99,24.8833156,29.3789827,136,2020-04-05 20:39:13 UTC,0.226901,0.000424,1,1123,0.2,0.2,31.93,34.19,0,0,31.779705,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8599 8700 8625 8563],235,
,,0.0000000,9804.74,199096.06,9084848.50,13833.83,134671.53,4207,393,37.91,0,6,0.0152,0,610639028224,169967005696,780606033920,2.38,3.63,2.2,2.3,149.09,3314.91,0,0.918995,12,false,0.0000000,0.0000000,false,true,8723,1,0,4,9349103616,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,6.057,417.8,0.1,0.00,8.790,1981,0.001,0.000,0.000,0.000,0.000,0.356,0.018,0.048,0.361,0.006,0.011,0.312,0.161,0.113,0.063,0.000,0.007734,true,0.8,true,1,0.000000,0.000000,19.525909,0.000000,0.000000,0.00,0,4.00,25.6475620,27.6299180,136,2020-04-05 20:39:16 UTC,0.231614,0.000425,1,1294,0.2,0.2,32.01,35.20,0,0,31.707377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8723 8816 8733 8684],259,
,,0.0000000,10070.32,201898.77,9573990.63,14114.64,134439.72,4207,393,38.73,0,6,0.0148,0,610637721600,169968312320,780606033920,2.12,3.27,2.2,2.4,150.79,3712.70,0,0.908371,11,false,0.0000000,0.0000000,false,true,8849,1,0,4,9275703296,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,4.923,415.6,0.1,0.00,8.948,2005,0.001,0.000,0.000,0.000,0.000,0.348,0.017,0.049,0.353,0.006,0.010,0.304,0.157,0.111,0.060,0.000,0.007597,false,0.8,false,1,0.000000,0.000000,19.547656,0.000000,0.000000,0.00,0,4.00,25.0750662,26.6968006,136,2020-04-05 20:39:19 UTC,0.236341,0.000428,1,1474,0.2,0.2,31.95,35.91,0,0,31.743111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8850 8922 8849 8812],283,
,,0.0000000,10301.78,201588.19,9888923.78,14470.08,134771.30,4208,393,38.97,0,6,0.0157,0,610636382208,169969651712,780606033920,1.87,2.91,2.3,2.5,152.96,4125.96,0,0.905660,8,false,0.0000000,0.0000000,false,false,8970,1,0,4,9214885888,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,4.134,413.1,0.1,0.00,9.206,2030,0.001,0.000,0.000,0.000,0.000,0.337,0.016,0.049,0.343,0.006,0.009,0.294,0.152,0.108,0.059,0.000,0.007393,true,0.8,true,1,0.000000,0.000000,19.566083,0.000000,0.000000,0.00,0,4.00,25.0023586,25.3341458,136,2020-04-05 20:39:22 UTC,0.237858,0.000431,1,1660,0.2,0.2,32.03,36.82,0,0,32.037918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8970 9050 8962 8936],307,
,,0.0000000,9875.08,201120.34,10050226.21,14831.35,134800.67,4208,393,39.16,0,6,0.0150,0,610635030528,169971003392,780606033920,1.54,2.43,2.4,2.5,155.09,4553.71,0,0.906225,8,false,0.0000000,0.0000000,false,false,9090,1,0,4,9154068480,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,3.360,409.9,0.1,0.00,9.486,2056,0.001,0.000,0.000,0.000,0.000,0.328,0.015,0.049,0.333,0.006,0.007,0.285,0.145,0.105,0.058,0.000,0.007290,true,0.8,true,1,0.000000,0.000000,19.583594,0.000000,0.000000,0.00,0,4.00,24.6368271,24.0796718,136,2020-04-05 20:39:25 UTC,0.239213,0.000435,1,1853,0.2,0.2,32.03,37.74,0,0,31.908516,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9090 9179 9091 9052],331,
,,0.0000000,9667.25,199331.05,10310746.64,14740.18,134501.86,4208,393,38.63,0,6,0.0155,0,610633768960,169972264960,780606033920,1.31,2.04,2.5,2.6,154.28,4989.18,0,0.905509,10,false,0.0000000,0.0000000,false,true,9199,1,0,4,9093251072,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.730,407.4,0.0,0.00,9.392,2083,0.001,0.000,0.000,0.000,0.000,0.327,0.015,0.049,0.331,0.006,0.006,0.282,0.144,0.106,0.057,0.000,0.007265,true,0.9,true,1,0.000000,0.000000,19.594783,0.000000,0.000000,0.00,0,4.00,24.1412111,22.5015626,136,2020-04-05 20:39:28 UTC,0.235853,0.000433,1,2050,0.2,0.2,31.96,37.57,0,0,31.851232,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9199 9286 9201 9178],355,
,,0.0000000,9424.51,198350.52,10579877.32,14980.28,134523.08,4208,393,38.47,0,6,0.0154,0,610632372224,169973661696,780606033920,1.23,1.92,2.6,2.6,154.71,5428.79,0,0.900659,5,false,0.0000000,0.0000000,false,false,9312,1,0,4,9032433664,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,3.092,405.2,0.0,0.00,9.577,2110,0.001,0.000,0.000,0.000,0.000,0.321,0.014,0.050,0.328,0.006,0.005,0.277,0.141,0.105,0.057,0.000,0.007215,true,0.9,true,1,0.000000,0.000000,19.608752,0.000000,0.000000,0.00,0,4.00,23.5552806,22.0002184,137,2020-04-05 20:39:31 UTC,0.234726,0.000430,1,2250,0.2,0.2,31.96,38.12,1,0,32.210081,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9312 9418 9314 9290],379,
,,0.0000000,8917.10,198691.09,10669244.85,15292.77,134804.75,4209,393,39.03,0,6,0.0149,0,610631057408,169974976512,780606033920,1.03,1.62,2.6,2.6,155.81,5878.82,0,0.897945,12,false,0.0000000,0.0000000,false,false,9437,1,0,4,8975810560,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.512,399.0,0.0,0.00,9.705,2138,0.001,0.000,0.000,0.000,0.000,0.314,0.014,0.050,0.321,0.006,0.005,0.271,0.137,0.103,0.056,0.000,0.007203,true,0.9,true,1,0.000000,0.000000,19.552559,0.000000,0.000000,0.00,0,4.00,23.4246674,21.7207360,137,2020-04-05 20:39:34 UTC,0.237880,0.000430,1,2455,0.2,0.2,32.03,38.91,0,0,31.789156,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9437 9552 9428 9400],403,
,,0.0000000,9493.58,198446.92,10832834.34,14910.68,134221.18,4209,393,38.67,0,6,0.0138,0,610629795840,169976238080,780606033920,1.05,1.64,2.6,2.7,153.89,6323.96,0,0.898489,10,false,0.0000000,0.0000000,false,false,9549,1,0,4,8910798848,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.041,400.9,0.0,0.00,9.497,2166,0.001,0.000,0.000,0.000,0.000,0.322,0.014,0.051,0.328,0.006,0.005,0.277,0.140,0.105,0.057,0.000,0.007268,true,0.9,true,1,0.000000,0.000000,19.564779,0.000000,0.000000,0.00,0,4.00,23.7636358,20.7453447,136,2020-04-05 20:39:37 UTC,0.235481,0.000424,1,2660,0.2,0.2,31.89,37.94,1,1,31.816190,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9549 9657 9546 9504],427,
,,0.0000000,9910.56,198859.93,11227141.72,14298.38,134815.07,4209,393,37.86,0,6,0.0128,0,610628517888,169977516032,780606033920,1.76,2.70,2.7,2.7,150.38,6704.65,0,0.898083,13,false,0.0000000,0.0000000,false,false,9652,1,0,4,8862564352,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,3.157,407.0,0.2,0.00,9.091,2193,0.001,0.000,0.000,0.000,0.000,0.340,0.015,0.053,0.346,0.006,0.004,0.293,0.147,0.110,0.060,0.000,0.007287,true,0.9,true,1,0.000000,0.000000,19.576764,0.000000,0.000000,0.00,0,4.00,22.9188113,20.4499539,136,2020-04-05 20:39:40 UTC,0.229918,0.000417,1,2862,0.2,0.2,32.03,36.38,0,0,31.795839,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9652 9754 9648 9607],451,
,,0.0000000,9798.93,198238.67,11367633.65,14020.26,134808.20,4209,393,37.29,0,6,0.0119,0,610627272704,169978761216,780606033920,2.19,3.33,2.7,2.8,148.72,7015.32,0,0.904641,12,false,0.0000000,0.0000000,false,false,9756,1,0,4,8801746944,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.689,412.5,0.4,0.00,8.880,2220,0.001,0.000,0.000,0.000,0.000,0.348,0.015,0.054,0.353,0.006,0.004,0.298,0.149,0.112,0.062,0.000,0.007285,true,0.9,true,1,0.000000,0.000000,19.587350,0.000000,0.000000,0.00,0,4.00,21.8939620,20.4729250,135,2020-04-05 20:39:43 UTC,0.226012,0.000414,1,3061,0.2,0.2,32.03,35.67,0,0,31.883466,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9756 9858 9760 9711],475,
,,0.0000000,9402.41,197461.35,11339024.23,13752.00,134505.46,4209,393,37.00,0,6,0.0115,0,610625966080,169980067840,780606033920,2.55,3.88,2.8,2.8,148.09,7269.81,0,0.908617,8,false,0.0000000,0.0000000,false,false,9863,1,0,4,8751415296,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.747,419.0,0.7,0.00,8.779,2246,0.001,0.000,0.000,0.000,0.000,0.356,0.015,0.055,0.358,0.006,0.003,0.302,0.152,0.114,0.064,0.000,0.007254,true,0.9,true,1,0.000000,0.000000,19.596592,0.000000,0.000000,0.00,0,4.00,21.6576950,19.7624639,135,2020-04-05 20:39:46 UTC,0.223960,0.000414,1,3260,0.2,0.2,31.96,34.99,0,0,31.757812,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9863 9961 9872 9825],499,
,,0.0000000,9792.53,198368.05,11491256.47,13678.74,134473.87,4209,393,37.33,0,6,0.0110,0,610624647168,169981386752,780606033920,3.04,4.67,2.8,2.8,148.58,7475.68,0,0.909520,11,false,0.0000000,0.0000000,false,false,9979,1,0,4,8680112128,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.231,422.5,0.6,0.00,8.698,2272,0.001,0.000,0.000,0.000,0.000,0.360,0.016,0.055,0.361,0.006,0.005,0.305,0.154,0.114,0.064,0.000,0.007364,true,0.9,true,1,0.000000,0.000000,19.605056,0.000000,0.000000,0.00,0,4.00,21.8463290,19.8134498,135,2020-04-05 20:39:49 UTC,0.225433,0.000417,1,3458,0.2,0.2,31.95,34.80,0,0,31.902688,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9979 10072 9984 9938],523,
,,0.0000000,9843.56,197594.58,11735515.59,13287.44,134754.46,4209,393,36.30,0,6,0.0105,0,610623352832,169982681088,780606033920,2.81,4.23,2.8,2.8,145.98,7643.38,0,0.910035,13,false,0.0000000,0.0000000,false,false,10075,1,0,4,8633974784,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.520,424.4,0.6,0.00,8.431,2297,0.001,0.000,0.000,0.000,0.000,0.371,0.016,0.057,0.372,0.006,0.005,0.314,0.158,0.118,0.066,0.000,0.007424,true,0.9,true,1,0.000000,0.000000,19.613366,0.000000,0.000000,0.00,0,4.00,21.4213569,18.6322559,134,2020-04-05 20:39:52 UTC,0.219164,0.000411,1,3655,0.2,0.2,32.01,33.81,0,0,31.857667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10075 10174 10089 10040],547,
,,0.0000000,9897.59,197264.76,11796501.94,13286.26,134730.37,4209,393,36.48,0,6,0.0102,0,610622050304,169983983616,780606033920,3.82,5.78,2.9,2.9,145.50,7779.94,0,0.909610,8,false,0.0000000,0.0000000,false,false,10187,1,0,4,8577351680,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.047,429.8,0.5,0.00,8.482,2322,0.001,0.000,0.000,0.000,0.000,0.374,0.016,0.057,0.373,0.006,0.004,0.314,0.159,0.119,0.067,0.000,0.007354,true,0.9,true,1,0.000000,0.000000,19.620735,0.000000,0.000000,0.00,0,4.00,21.3141697,18.8443248,134,2020-04-05 20:39:55 UTC,0.219886,0.000408,1,3850,0.2,0.2,32.01,33.81,0,0,32.064718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10187 10281 10184 10156],571,
,,0.0000000,8868.55,196884.14,11858172.93,13136.99,134703.63,4209,393,36.25,0,6,0.0099,0,610620780544,169985253376,780606033920,4.02,6.10,2.9,2.9,145.56,7888.97,0,0.913364,11,false,0.0000000,0.0000000,false,true,10293,1,0,4,8516534272,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.663,430.1,0.4,0.00,8.335,2347,0.001,0.000,0.000,0.000,0.000,0.378,0.016,0.058,0.380,0.006,0.004,0.322,0.163,0.120,0.066,0.000,0.007408,true,0.9,true,1,0.000000,0.000000,19.627914,0.000000,0.000000,0.00,0,4.00,20.9840217,18.6303114,134,2020-04-05 20:39:58 UTC,0.218516,0.000410,1,4044,0.2,0.2,32.00,33.43,0,0,32.006721,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10293 10384 10301 10267],595,
,,0.0000000,8102.19,197356.43,930617.07,11742.83,121904.15,4209,393,32.22,0,6,0.0115,0,610598719488,170007314432,780606033920,3.82,5.18,0.2,0.2,130.69,7977.28,0,0.994357,10,false,0.0000000,0.0000000,true,true,10340,1,0,4,8394899456,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.351,434.9,0.3,0.00,7.482,2371,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.059,0.384,0.006,0.003,0.326,0.165,0.121,0.067,0.000,0.007452,false,0.1,true,1,0.133932,0.263379,17.910822,0.000000,0.000000,0.00,0,4.00,234.5450965,310.9520051,134,2020-04-05 20:40:01 UTC,0.194872,0.000368,1,4233,0.2,0.2,28.96,29.88,0,0,28.722908,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,7623.83,200845.19,397424.42,9535.56,98990.14,4209,393,26.16,0,6,0.0135,0,610581749760,170024284160,780606033920,3.82,4.21,0.1,0.1,106.12,8049.14,0,0.998320,10,false,0.0000000,0.0000000,true,true,10340,1,0,4,8166309888,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.097,439.0,0.3,0.00,6.076,2391,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.059,0.384,0.006,0.003,0.326,0.165,0.121,0.067,0.000,0.007452,true,0.0,true,1,0.287864,0.580757,14.663337,0.000000,0.000000,0.00,0,4.00,663.8353666,823.7602510,134,2020-04-05 20:40:04 UTC,0.158242,0.000299,1,4388,0.2,0.2,23.52,24.26,0,0,23.323913,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,7218.07,203436.74,292580.64,7743.17,80383.05,4209,393,21.25,0,6,0.0114,0,610581749760,170024284160,780606033920,3.82,3.42,0.0,0.0,86.17,8107.50,0,0.999092,10,false,0.0000000,0.0000000,true,true,10340,1,0,4,7952400384,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.891,442.4,0.2,0.00,4.934,2407,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.059,0.384,0.006,0.003,0.326,0.165,0.121,0.067,0.000,0.007452,true,0.0,true,1,0.233820,0.659467,12.406794,0.000000,0.000000,0.00,0,4.00,950.0998830,1285.0995634,134,2020-04-05 20:40:07 UTC,0.128499,0.000243,1,4515,0.2,0.2,19.10,19.70,0,0,18.939867,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,6882.60,206090.18,248182.55,6287.67,65273.33,4209,393,17.25,0,6,0.0095,0,610581745664,170024288256,780606033920,3.82,2.78,0.0,0.0,69.98,8154.91,0,0.999419,10,false,0.0000000,0.0000000,true,true,10340,1,0,4,7730102272,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.724,445.2,0.2,0.00,4.006,2420,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.059,0.384,0.006,0.003,0.326,0.165,0.121,0.067,0.000,0.007452,true,0.0,true,1,0.502933,0.973931,10.383613,0.000000,0.000000,0.00,0,4.00,1202.3305111,1634.1686677,134,2020-04-05 20:40:10 UTC,0.104345,0.000197,1,4617,0.2,0.2,15.51,16.00,0,0,15.379723,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,6533.53,208033.40,222657.44,5105.82,53004.29,4209,393,14.01,0,6,0.0083,0,610581745664,170024288256,780606033920,3.82,2.25,0.0,0.0,56.82,8193.41,0,0.999588,10,false,0.0000000,0.0000000,true,true,10340,1,0,4,7522484224,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.588,447.4,0.1,0.00,3.253,2430,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.059,0.384,0.006,0.003,0.326,0.165,0.121,0.067,0.000,0.007452,true,0.0,true,1,0.654556,1.224874,8.679005,0.000000,0.000000,0.00,0,4.00,1375.2956864,1872.6658448,135,2020-04-05 20:40:14 UTC,0.084732,0.000160,1,4701,0.2,0.2,12.59,12.99,0,0,12.488885,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
