,,0.0000000,19651.69,1203962.66,48011218.76,13763.16,1292978.66,323,393,37.23,0,8,0.0267,0,776426991616,4179042304,780606033920,4.26,6.59,2.9,3.0,148.23,8681.81,0,0.892244,25,false,0.0000000,0.0000000,false,false,27118,1,1,4,18096324608,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.828,426.9,0.4,0.00,8.702,6094,0.001,0.000,0.000,0.000,0.001,0.365,0.009,0.052,0.366,0.009,0.010,0.314,0.159,0.114,0.061,0.000,0.000020,true,0.9,true,1,0.029093,0.032493,19.449596,0.000000,0.000000,0.00,0,4.00,21.0313514,20.0015081,129,2020-03-09 22:55:36 UTC,0.240576,0.000406,1,2839337,27.0,0.2,4003.31,35.02,0,0,4009.444093,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26917 27118 27243 20680],720462,
,,0.0000000,18922.88,1204714.55,48356147.77,14680.05,1294464.05,323,393,38.37,0,8,0.0269,0,776422338560,4183695360,780606033920,3.46,5.48,2.8,3.0,152.93,8673.71,0,0.880118,22,false,0.0000000,0.0000000,false,false,27248,1,1,4,17729323008,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.673,418.5,0.3,0.00,9.318,6121,0.001,0.000,0.000,0.000,0.001,0.346,0.008,0.049,0.346,0.009,0.008,0.296,0.147,0.107,0.058,0.000,0.000020,true,0.9,true,1,0.023631,0.026392,19.421751,0.000000,0.000000,0.00,0,4.00,21.7431405,20.4002403,129,2020-03-09 22:55:39 UTC,0.248122,0.000415,1,2851450,26.2,0.2,4005.52,37.35,0,0,4029.699069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27046 27248 27379 20805],723491,
,,0.0000000,18490.64,1206829.70,48630891.63,15098.46,1293449.48,323,393,39.04,0,8,0.0279,0,776418111488,4187922432,780606033920,3.02,4.88,2.8,3.0,156.81,8641.05,0,0.877342,38,false,0.0000000,0.0000000,false,false,27374,1,1,4,17211326464,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.887,407.4,0.5,0.00,9.550,6150,0.001,0.000,0.000,0.000,0.001,0.333,0.008,0.047,0.333,0.009,0.008,0.286,0.141,0.103,0.056,0.000,0.000020,true,0.9,true,1,0.019194,0.021436,19.462289,0.000000,0.000000,0.00,0,4.00,22.4208952,20.8301829,129,2020-03-09 22:55:42 UTC,0.252888,0.000423,1,2863565,25.5,0.2,4000.47,38.42,0,0,3943.597058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27181 27374 27511 20933],726467,
,,0.0000000,18874.79,1211952.44,49184288.66,15313.41,1296397.59,323,393,38.93,0,8,0.0277,0,776413659136,4192374784,780606033920,2.72,4.37,2.8,3.0,155.93,8596.94,0,0.883685,23,false,0.0000000,0.0000000,false,false,27490,1,1,4,16865296384,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.533,402.7,0.4,0.00,9.738,6179,0.001,0.000,0.000,0.000,0.001,0.330,0.008,0.048,0.333,0.008,0.008,0.286,0.142,0.103,0.056,0.000,0.000020,true,0.9,true,1,0.015590,0.017411,19.434496,0.000000,0.000000,0.00,0,4.00,22.6224058,20.2631092,129,2020-03-09 22:55:45 UTC,0.252157,0.000423,1,2875692,25.7,0.2,4007.93,38.96,0,0,4009.789290,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27292 27490 27631 21043],729493,
,,0.0000000,18324.13,1212742.91,49160598.08,15199.55,1293952.10,324,393,38.77,0,8,0.0273,0,776409124864,4196909056,780606033920,2.34,3.73,2.8,3.0,155.80,8550.76,0,0.879112,27,false,0.0000000,0.0000000,false,true,27604,1,1,4,16527654912,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.370,402.6,0.3,0.00,9.666,6208,0.001,0.000,0.000,0.000,0.001,0.330,0.008,0.048,0.333,0.008,0.008,0.285,0.141,0.103,0.056,0.000,0.000020,true,0.9,true,1,0.012663,0.014142,19.475403,0.000000,0.000000,0.00,0,4.00,22.3267708,20.4011701,129,2020-03-09 22:55:48 UTC,0.250976,0.000425,1,2887803,25.7,0.2,3999.19,38.67,0,0,3998.232531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27405 27604 27753 21159],732469,
,,0.0000000,18062.51,1211411.61,49300793.60,15300.75,1293949.55,324,393,39.13,0,8,0.0271,0,776404684800,4201349120,780606033920,1.90,3.03,2.8,3.0,156.35,8509.44,0,0.874567,18,false,0.0000000,0.0000000,false,false,27726,1,1,4,16198402048,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.917,402.8,0.3,0.00,9.730,6237,0.001,0.000,0.000,0.000,0.001,0.327,0.008,0.048,0.330,0.008,0.007,0.282,0.141,0.103,0.055,0.000,0.000019,true,0.9,true,1,0.010285,0.011487,19.447200,0.000000,0.000000,0.00,0,4.00,22.6916869,20.4015291,129,2020-03-09 22:55:51 UTC,0.253799,0.000425,1,2899924,25.6,0.2,3997.97,38.93,1,0,4025.705766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27524 27726 27875 21272],735492,
,,0.0000000,17864.39,1210680.43,48095310.98,15964.64,1293842.96,324,393,40.28,0,8,0.0270,0,776400060416,4205973504,780606033920,1.67,2.73,2.8,2.9,160.10,8474.00,0,0.878131,21,false,0.0000000,0.0000000,false,true,27861,1,1,4,15839789056,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.557,397.5,0.2,0.00,10.152,6267,0.001,0.000,0.000,0.000,0.001,0.314,0.007,0.046,0.316,0.008,0.007,0.270,0.135,0.098,0.053,0.000,0.000019,true,0.9,true,1,0.008354,0.009330,19.488216,0.000000,0.000000,0.00,0,4.00,22.8871736,21.5318986,129,2020-03-09 22:55:54 UTC,0.262097,0.000438,1,2912037,25.0,0.3,3996.81,40.62,53,53,4008.906973,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27665 27861 28004 21399],738515,
,,0.0000000,17864.63,1209260.04,47071212.65,16181.94,1296555.88,324,393,40.85,0,8,0.0269,0,776395681792,4210352128,780606033920,1.49,2.45,2.7,2.8,162.33,8436.59,0,0.885611,20,false,0.0000000,0.0000000,false,false,27991,1,1,4,15500050432,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.264,392.6,0.2,0.00,10.309,6297,0.001,0.000,0.000,0.000,0.001,0.309,0.007,0.044,0.311,0.008,0.007,0.267,0.135,0.097,0.052,0.000,0.000019,true,0.9,true,1,0.006785,0.007578,19.458836,0.000000,0.000000,0.00,0,4.00,23.0744386,22.3157441,129,2020-03-09 22:55:57 UTC,0.265494,0.000442,1,2924174,24.7,0.3,4004.63,41.17,1,1,4016.839792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27784 27991 28131 21536],741483,
,,0.0000000,17932.74,1207691.18,47081922.89,15919.40,1292746.23,324,393,40.05,0,8,0.0268,0,776391163904,4214870016,780606033920,2.26,3.71,2.7,2.8,160.50,8396.36,0,0.889182,28,false,0.0000000,0.0000000,false,false,28101,1,1,4,15156117504,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.714,393.2,0.1,0.00,10.124,6328,0.001,0.000,0.000,0.000,0.001,0.315,0.007,0.045,0.316,0.008,0.007,0.271,0.139,0.099,0.052,0.000,0.000018,false,0.9,false,1,0.005511,0.006155,19.497022,0.000000,0.000000,0.00,0,4.00,22.9982565,22.2501616,129,2020-03-09 22:56:00 UTC,0.260112,0.000437,1,2936303,24.9,0.3,3992.24,40.51,0,0,3983.490444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27905 28102 28251 21647],744505,
,,0.0000000,18424.75,1207515.91,47613008.99,15157.10,1293827.57,324,393,39.60,0,8,0.0273,0,776386887680,4219146240,780606033920,2.60,4.20,2.8,2.9,157.52,8362.40,0,0.890121,34,false,0.0000000,0.0000000,false,false,28214,1,1,4,14648606720,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.392,398.9,0.1,0.00,9.658,6358,0.001,0.000,0.000,0.000,0.001,0.332,0.007,0.047,0.333,0.008,0.007,0.286,0.146,0.104,0.055,0.000,0.000018,true,0.9,true,1,0.004476,0.004999,19.464574,0.000000,0.000000,0.00,0,4.00,22.1186095,21.9063104,129,2020-03-09 22:56:03 UTC,0.255971,0.000429,1,2948408,25.4,0.2,3995.14,38.57,55,55,3962.844855,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28010 28214 28354 21757],747527,
,,0.0000000,18889.33,1210735.56,48252278.09,14493.65,1294042.34,324,393,38.80,0,8,0.0270,0,776382578688,4223455232,780606033920,3.33,5.29,2.8,2.9,153.61,8340.38,0,0.891564,33,false,0.0000000,0.0000000,false,false,28320,1,1,4,14319353856,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.131,411.1,0.1,0.00,9.220,6387,0.001,0.000,0.000,0.000,0.001,0.348,0.007,0.049,0.350,0.008,0.009,0.301,0.153,0.108,0.057,0.000,0.000018,true,0.9,true,1,0.003636,0.066549,19.500705,0.000000,0.000000,0.00,0,4.00,21.2799135,21.4971195,129,2020-03-09 22:56:06 UTC,0.249473,0.000420,1,2960521,26.0,0.2,3995.37,36.88,0,0,3973.003658,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28109 28320 28455 21861],750494,
,,0.0000000,18491.91,1210452.15,47678118.73,14026.41,1293537.16,324,393,37.81,0,8,0.0267,0,776377974784,4228059136,780606033920,3.29,5.16,2.9,2.9,151.56,8323.71,0,0.894234,39,false,0.0000000,0.0000000,false,false,28421,1,1,4,13981712384,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.919,420.7,0.1,0.00,8.923,6414,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.052,0.359,0.008,0.008,0.307,0.158,0.112,0.058,0.000,0.000018,true,0.9,true,1,0.002953,0.054053,19.466815,0.000000,0.000000,0.00,0,4.00,21.0886415,20.3216969,129,2020-03-09 22:56:09 UTC,0.243429,0.000413,1,2972615,26.3,0.2,3993.49,35.69,53,53,3959.280996,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28218 28421 28566 21969],753518,
,,0.0000000,19216.35,1209500.26,47565264.32,13559.87,1297428.25,324,393,37.34,0,8,0.0262,0,776373694464,4232339456,780606033920,4.06,6.30,2.9,3.0,148.73,8310.86,0,0.897234,30,false,0.0000000,0.0000000,false,false,28527,1,1,4,13681819648,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.329,427.7,0.1,0.00,8.627,6440,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.054,0.374,0.008,0.007,0.319,0.162,0.116,0.062,0.000,0.000017,true,0.9,true,1,0.002399,0.043902,19.502693,0.000000,0.000000,0.00,0,4.00,20.7121871,19.9845643,128,2020-03-09 22:56:12 UTC,0.240004,0.000407,1,2984719,26.9,0.2,4005.33,34.50,0,0,4010.610672,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28317 28527 28663 22076],756491,
,,0.0000000,19478.39,1210884.52,48280355.11,13565.63,1292739.55,324,393,37.33,0,8,0.0261,0,776369270784,4236763136,780606033920,4.56,7.07,2.9,3.0,148.19,8303.84,0,0.898909,31,false,0.0000000,0.0000000,false,false,28639,1,1,4,13354663936,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.080,431.2,0.1,0.00,8.630,6466,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.054,0.371,0.008,0.006,0.316,0.161,0.116,0.061,0.000,0.000017,true,1.0,true,1,0.001948,0.035657,19.468777,0.000000,0.000000,0.00,0,4.00,20.2505448,20.1167606,128,2020-03-09 22:56:15 UTC,0.238758,0.000406,1,2996814,26.9,0.2,3990.60,34.52,53,53,3980.567057,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28423 28639 28772 22187],759520,
,,0.0000000,19505.28,1214894.22,48485699.85,13492.90,1295886.92,324,393,37.05,0,8,0.0260,0,776364773376,4241260544,780606033920,4.65,7.17,2.9,3.0,146.98,8291.27,0,0.897303,27,false,0.0000000,0.0000000,false,false,28747,1,1,4,13029605376,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.279,428.3,0.0,0.00,8.566,6492,0.001,0.000,0.000,0.000,0.001,0.377,0.007,0.056,0.375,0.008,0.006,0.319,0.164,0.117,0.062,0.000,0.000017,true,1.0,true,1,0.001582,0.028961,19.503921,0.000000,0.000000,0.00,0,4.00,20.1384111,19.9873854,128,2020-03-09 22:56:18 UTC,0.237654,0.000404,1,3008931,27.2,0.2,4000.20,34.33,0,0,3998.695104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28526 28748 28876 22299],762524,
,,0.0000000,19156.38,1215920.76,48926239.01,13446.04,1296760.48,324,393,37.05,0,8,0.0268,0,776360345600,4245688320,780606033920,4.23,6.45,2.9,3.0,146.24,8278.18,0,0.889055,22,false,0.0000000,0.0000000,false,false,28858,1,1,4,12549357568,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.039,427.7,0.0,0.00,8.588,6518,0.001,0.000,0.000,0.000,0.001,0.375,0.007,0.055,0.374,0.008,0.007,0.319,0.164,0.117,0.062,0.000,0.000017,true,1.0,true,1,0.001285,0.023523,19.472206,0.000000,0.000000,0.00,0,4.00,20.0432395,19.8264120,128,2020-03-09 22:56:21 UTC,0.238124,0.000401,1,3021043,27.4,0.2,4002.79,34.21,0,0,4015.758913,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28637 28858 28984 22398],765520,
,,0.0000000,18811.59,1212120.88,48336182.05,13394.34,1295197.51,324,393,36.84,0,8,0.0267,0,776355860480,4250173440,780606033920,3.45,5.24,2.9,3.0,146.71,8267.15,0,0.895017,27,false,0.0000000,0.0000000,false,false,28966,1,1,4,12203327488,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,0.844,426.0,0.1,0.00,8.538,6544,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.053,0.373,0.008,0.008,0.319,0.165,0.117,0.063,0.000,0.000017,true,1.0,true,1,0.001044,0.077412,19.440381,0.000000,0.000000,0.00,0,4.00,19.8266577,19.8081597,128,2020-03-09 22:56:24 UTC,0.235984,0.000404,1,3033155,27.3,0.2,3997.86,34.08,0,0,4005.182298,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28748 28966 29101 22509],768526,
,,0.0000000,19046.63,1214913.13,48954486.36,13146.04,1297144.86,324,393,36.69,0,8,0.0263,0,776351522816,4254511104,780606033920,4.41,6.72,2.9,3.0,145.70,8266.15,0,0.893161,23,false,0.0000000,0.0000000,false,false,29074,1,1,4,11882463232,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.623,430.3,0.3,0.00,8.381,6569,0.001,0.000,0.000,0.000,0.001,0.382,0.007,0.054,0.379,0.008,0.008,0.325,0.169,0.119,0.064,0.000,0.000017,true,1.0,true,1,0.000848,0.062876,19.476516,0.000000,0.000000,0.00,0,4.00,19.2943669,19.9621972,128,2020-03-09 22:56:27 UTC,0.235022,0.000402,1,3045253,27.5,0.2,4003.79,33.45,1,1,4021.815132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28855 29074 29204 22615],771519,
,,0.0000000,18628.29,1212558.98,48239760.53,13657.16,1294420.19,324,393,37.38,0,8,0.0264,0,776346947584,4259086336,780606033920,4.93,7.69,3.0,3.0,148.37,8270.10,0,0.890255,23,false,0.0000000,0.0000000,false,false,29195,1,1,4,11546918912,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,2.192,428.7,0.2,0.00,8.688,6594,0.001,0.000,0.000,0.000,0.001,0.372,0.007,0.053,0.369,0.008,0.007,0.316,0.163,0.115,0.062,0.000,0.000017,true,1.0,true,1,0.000689,0.051070,19.443279,0.000000,0.000000,0.00,0,4.00,19.4765117,20.6151901,128,2020-03-09 22:56:30 UTC,0.238542,0.000407,1,3057359,26.9,0.2,3995.32,34.75,52,52,4006.994712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28963 29195 29323 22747],774540,
,,0.0000000,18404.90,1211238.04,47595475.23,13895.75,1295338.26,324,393,37.37,0,8,0.0263,0,776342540288,4263493632,780606033920,5.06,7.95,3.0,3.0,149.21,8275.89,0,0.890493,18,false,0.0000000,0.0000000,false,false,29307,1,1,4,11228151808,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.781,422.4,0.2,0.00,8.874,6620,0.001,0.000,0.000,0.000,0.001,0.366,0.007,0.053,0.363,0.008,0.007,0.310,0.162,0.113,0.061,0.000,0.000017,true,1.0,true,1,0.000559,0.041481,19.478720,0.000000,0.000000,0.00,0,4.00,19.4619926,20.6034307,128,2020-03-09 22:56:33 UTC,0.239261,0.000413,1,3069472,26.8,0.2,3998.12,35.36,0,0,4026.724865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[29081 29307 29436 22863],777513,
,,0.0000000,18371.67,1210194.90,46416850.02,14064.60,1294585.23,324,393,37.55,0,8,0.0262,0,776338067456,4267966464,780606033920,5.24,8.26,2.9,2.9,149.51,8288.92,0,0.895804,26,false,0.0000000,0.0000000,false,true,29422,1,1,4,10888413184,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.446,418.2,0.1,0.00,8.895,6647,0.001,0.000,0.000,0.000,0.001,0.358,0.007,0.052,0.358,0.008,0.007,0.305,0.159,0.112,0.061,0.000,0.000017,true,1.0,true,1,0.000454,0.033692,19.446127,0.000000,0.000000,0.00,0,4.00,19.8845172,22.0044544,128,2020-03-09 22:56:36 UTC,0.240068,0.000415,1,3081582,26.7,0.2,3995.77,35.79,53,53,3989.801578,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[29189 29422 29550 22979],780536,
,,0.0000000,18684.45,1211501.06,46753623.33,13842.99,1295570.57,324,393,37.20,0,8,0.0260,0,776333881344,4272152576,780606033920,5.59,8.80,2.9,2.9,148.45,8308.25,0,0.895955,22,false,0.0000000,0.0000000,false,false,29530,1,1,4,10582228992,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.175,416.4,0.1,0.00,8.842,6674,0.001,0.000,0.000,0.000,0.001,0.366,0.007,0.053,0.364,0.008,0.007,0.310,0.161,0.114,0.061,0.000,0.000017,true,1.0,true,1,0.000369,0.027365,19.482418,0.000000,0.000000,0.00,0,4.00,19.3290310,21.7093238,128,2020-03-09 22:56:39 UTC,0.236883,0.000411,1,3093691,26.9,0.2,3998.65,35.22,0,52,4009.608434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[29301 29530 29654 23089],783560,
,,0.0000000,18854.54,1210287.63,47251119.30,14048.69,1296225.69,324,393,37.66,0,8,0.0271,0,776329216000,4276817920,780606033920,6.12,9.81,3.0,3.0,150.43,8329.07,0,0.898812,19,false,0.0000000,0.0000000,false,false,29649,1,1,4,10060038144,105226698752,38088474624,Reconnect-FC-Queue1,0,0,40,0.000,1.267,418.4,0.1,0.00,9.006,6701,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.053,0.358,0.008,0.006,0.304,0.157,0.112,0.060,0.000,0.000017,true,1.0,true,1,0.000300,0.022226,19.448426,0.000000,0.000000,0.00,0,4.00,19.5964920,21.4311522,128,2020-03-09 22:56:42 UTC,0.240224,0.000413,1,3105800,26.6,0.2,4000.74,35.75,1,2,4031.658388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[29428 29649 29773 23201],786530,
