,,0.0000000,18492.32,1102154.77,46369603.34,14754.36,1296134.36,324,393,38.89,0,12,0.0296,0,776725561344,3880472576,780606033920,5.62,9.27,2.9,2.9,155.69,17254.26,0,0.898416,28,false,0.0000000,0.0000000,false,true,16070,1,3,4,20898119680,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.421,418.2,0.3,0.00,9.350,4988,0.001,0.000,0.000,0.000,0.001,0.337,0.007,0.058,0.344,0.008,-0.000,0.286,0.145,0.106,0.053,0.000,0.000020,false,0.9,false,1,0.001046,0.004493,19.481844,0.000000,0.000000,0.00,0,4.00,21.3875357,22.0414044,128,2020-03-09 22:53:33 UTC,0.247944,0.000418,1,1888383,25.7,0.2,4001.93,37.54,0,0,3993.963150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22358 22507 22593 16070],597433,
,,0.0000000,18315.32,1106507.92,46619814.04,15110.52,1295385.18,324,393,39.15,0,12,0.0290,0,776721137664,3884896256,780606033920,4.70,7.76,2.9,2.9,157.42,17243.81,0,0.898022,19,false,0.0000000,0.0000000,false,false,16191,1,3,4,20573061120,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.342,412.4,0.2,0.00,9.663,5016,0.001,0.000,0.000,0.000,0.001,0.328,0.007,0.056,0.334,0.008,0.001,0.278,0.142,0.104,0.051,0.000,0.000020,true,0.9,true,1,0.000849,0.003649,19.454621,0.000000,0.000000,0.00,0,4.00,21.3831160,21.8273756,128,2020-03-09 22:53:36 UTC,0.248459,0.000423,1,1900516,25.4,0.2,4000.23,38.45,0,53,4027.415066,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22482 22628 22722 16191],600465,
,,0.0000000,18056.88,1108342.50,46155977.39,15671.41,1294231.14,323,393,39.83,0,12,0.0286,0,776716787712,3889246208,780606033920,4.13,6.96,2.9,2.8,161.56,17231.30,0,0.896679,23,false,0.0000000,0.0000000,false,false,16319,1,3,4,20197670912,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.278,406.9,0.2,0.00,9.984,5045,0.001,0.000,0.000,0.000,0.001,0.319,0.007,0.054,0.323,0.008,0.000,0.269,0.137,0.100,0.049,0.000,0.000019,true,0.9,true,1,0.000690,0.002964,19.426951,0.000000,0.000000,0.00,0,4.00,21.5982894,22.8162787,128,2020-03-09 22:53:39 UTC,0.251767,0.000432,1,1912649,24.8,0.2,4000.85,39.88,0,0,4019.804155,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22629 22758 22855 16319],603440,
,,0.0000000,18149.19,1112395.86,45971992.85,15648.95,1291390.77,323,393,39.89,0,12,0.0291,0,776712228864,3893805056,780606033920,4.35,7.29,2.8,2.8,160.35,17206.46,0,0.896041,19,false,0.0000000,0.0000000,false,false,16440,1,3,4,19612565504,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.226,403.2,0.2,0.00,9.988,5075,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.054,0.322,0.009,0.001,0.269,0.139,0.101,0.049,0.000,0.000019,true,0.9,true,1,0.000560,0.002407,19.467376,0.000000,0.000000,0.00,0,4.00,21.5572303,23.3071425,128,2020-03-09 22:53:42 UTC,0.251779,0.000428,1,1924784,24.9,0.2,3995.55,39.82,0,53,3999.878628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22739 22878 22971 16440],606469,
,,0.0000000,17981.60,1110499.65,46161551.27,15639.79,1292487.54,323,393,39.36,0,12,0.0284,0,776707899392,3898134528,780606033920,3.99,6.64,2.9,2.8,159.62,17174.83,0,0.898848,27,false,0.0000000,0.0000000,false,false,16551,1,3,4,19258146816,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.683,399.6,0.1,0.00,9.928,5105,0.001,0.000,0.000,0.000,0.001,0.319,0.007,0.054,0.323,0.009,0.000,0.269,0.139,0.100,0.049,0.000,0.000019,true,0.9,true,1,0.000455,0.001955,19.437596,0.000000,0.000000,0.00,0,4.00,21.3316830,22.9972469,128,2020-03-09 22:53:45 UTC,0.249168,0.000430,1,1936910,25.1,0.2,4001.68,39.79,19,0,3990.898329,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22849 23003 23094 16551],609446,
,,0.0000000,17930.81,1116309.46,47012512.04,15124.43,1291514.51,323,393,38.87,0,12,0.0282,0,776703553536,3902480384,780606033920,4.97,8.18,2.9,2.8,156.38,17139.57,0,0.895977,28,false,0.0000000,0.0000000,false,false,16662,1,3,4,18905825280,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.555,399.8,0.2,0.00,9.619,5135,0.001,0.000,0.000,0.000,0.001,0.329,0.007,0.055,0.335,0.009,0.002,0.280,0.145,0.104,0.050,0.000,0.000019,true,1.0,true,1,0.000370,0.001588,19.476928,0.000000,0.000000,0.00,0,4.00,21.0012273,22.1551411,128,2020-03-09 22:53:48 UTC,0.246316,0.000423,1,1949037,25.6,0.2,4000.92,38.48,2,9,3984.493928,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22957 23106 23200 16662],612475,
,,0.0000000,18416.96,1117846.38,47395017.66,14844.96,1288455.83,323,393,38.24,0,12,0.0278,0,776698957824,3907076096,780606033920,5.25,8.54,2.9,2.8,154.27,17105.21,0,0.897957,21,false,0.0000000,0.0000000,false,false,16769,1,3,4,18534629376,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.451,406.0,0.2,0.00,9.442,5163,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.056,0.342,0.009,0.002,0.286,0.148,0.106,0.051,0.000,0.000019,true,0.9,true,1,0.000300,0.063797,19.446222,0.000000,0.000000,0.00,0,4.00,20.4178200,21.9853327,128,2020-03-09 22:53:51 UTC,0.241983,0.000417,1,1961146,25.9,0.2,3993.32,37.77,1,0,4000.112881,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23072 23211 23308 16769],615448,
,,0.0000000,18151.62,1121036.55,47869335.75,14908.21,1292323.33,323,393,38.26,0,12,0.0276,0,776694661120,3911372800,780606033920,6.20,10.26,3.0,2.9,155.20,17072.46,0,0.889420,21,false,0.0000000,0.0000000,false,false,16884,1,3,4,18192793600,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.366,407.1,0.4,0.00,9.482,5192,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.057,0.341,0.009,0.001,0.284,0.148,0.106,0.052,0.000,0.000019,true,1.0,true,1,0.000244,0.051815,19.484630,0.000000,0.000000,0.00,0,4.00,20.3437195,21.6866645,128,2020-03-09 22:53:54 UTC,0.241500,0.000418,1,1973251,25.8,0.2,4003.45,37.93,0,0,4012.518657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23183 23341 23430 16884],618476,
,,0.0000000,18220.92,1121765.91,47946610.38,14809.86,1291871.50,323,393,38.33,0,12,0.0273,0,776690208768,3915825152,780606033920,7.14,11.85,3.1,2.9,154.22,17041.35,0,0.891819,21,false,0.0000000,0.0000000,false,false,17000,1,3,4,17838374912,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.297,408.3,0.3,0.00,9.454,5220,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.058,0.341,0.009,0.001,0.283,0.147,0.106,0.052,0.000,0.000019,true,1.0,true,1,0.000198,0.042084,19.454612,0.000000,0.000000,0.00,0,4.00,20.2114835,21.4821800,128,2020-03-09 22:53:57 UTC,0.241789,0.000415,1,1985371,25.9,0.2,3999.21,37.68,1,1,4008.254328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23289 23456 23544 17000],621446,
,,0.0000000,18065.82,1126959.60,47492051.12,14852.54,1291613.01,323,393,38.77,0,12,0.0273,0,776685699072,3920334848,780606033920,7.60,12.72,3.0,2.9,154.73,17004.63,0,0.883546,29,false,0.0000000,0.0000000,false,false,17122,1,3,4,17481859072,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.429,406.9,0.2,0.00,9.428,5249,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.057,0.340,0.009,0.001,0.281,0.146,0.106,0.052,0.000,0.000019,true,1.0,true,1,0.000161,0.034181,19.493832,0.000000,0.000000,0.00,0,4.00,20.3421310,22.5323837,128,2020-03-09 22:54:00 UTC,0.245491,0.000418,1,1997490,25.8,0.2,3996.28,37.79,2,0,3993.796481,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23404 23576 23658 17122],624486,
,,0.0000000,18018.78,1127793.51,47236681.24,14921.06,1294054.57,323,393,38.76,0,12,0.0278,0,776681308160,3924725760,780606033920,8.26,13.95,3.0,2.9,154.88,16969.08,0,0.885225,24,false,0.0000000,0.0000000,false,false,17238,1,3,4,16951279616,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.161,407.6,0.2,0.00,9.472,5277,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.057,0.340,0.009,0.001,0.282,0.147,0.106,0.052,0.000,0.000019,true,1.0,true,1,0.000131,0.027763,19.464821,0.000000,0.000000,0.00,0,4.00,21.1192842,22.0665258,128,2020-03-09 22:54:03 UTC,0.246231,0.000419,1,2009613,25.8,0.2,4001.99,37.97,0,0,4000.650524,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23521 23697 23771 17238],627457,
,,0.0000000,17858.61,1130316.80,47081336.37,14924.79,1293225.68,323,393,38.82,0,12,0.0276,0,776676790272,3929243648,780606033920,8.71,14.80,3.0,2.9,155.04,16926.25,0,0.883537,19,false,0.0000000,0.0000000,false,false,17355,1,3,4,16603152384,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.943,406.1,0.2,0.00,9.510,5306,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.057,0.339,0.008,0.001,0.281,0.148,0.106,0.051,0.000,0.000019,true,0.9,true,1,0.000106,0.022549,19.436269,0.000000,0.000000,0.00,0,4.00,21.0781410,22.2290452,128,2020-03-09 22:54:06 UTC,0.246693,0.000419,1,2021730,25.8,0.2,3997.88,37.98,1,54,4017.867734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23632 23822 23885 17355],630483,
,,0.0000000,18253.08,1134172.04,48234643.09,14810.00,1295896.17,324,393,38.37,0,12,0.0272,0,776672444416,3933589504,780606033920,8.56,14.46,3.1,2.9,154.38,16887.49,0,0.884467,22,false,0.0000000,0.0000000,false,false,17464,1,3,4,16286482432,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.766,406.6,0.1,0.00,9.419,5334,0.001,0.000,0.000,0.000,0.001,0.337,0.007,0.057,0.340,0.008,0.001,0.283,0.147,0.106,0.051,0.000,0.000020,true,1.0,true,1,0.000086,0.018315,19.477515,0.000000,0.000000,0.00,0,4.00,21.1835797,21.3861450,128,2020-03-09 22:54:09 UTC,0.244064,0.000416,1,2033847,26.0,0.2,4008.22,37.75,0,0,4007.188628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23751 23937 23996 17464],633463,
,,0.0000000,18306.09,1137336.98,48495473.69,14851.24,1292744.88,324,393,38.36,0,12,0.0271,0,776667996160,3938037760,780606033920,7.75,12.92,3.0,2.9,153.83,16848.40,0,0.885998,22,false,0.0000000,0.0000000,false,false,17579,1,3,4,15938355200,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.622,404.9,0.3,0.00,9.462,5362,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.056,0.340,0.008,0.001,0.283,0.147,0.106,0.051,0.000,0.000020,true,0.9,true,1,0.000070,0.014875,19.449698,0.000000,0.000000,0.00,0,4.00,20.8353270,21.5023690,128,2020-03-09 22:54:12 UTC,0.243852,0.000414,1,2045966,26.0,0.2,3994.17,37.79,1,54,4014.047093,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23862 24049 24113 17579],636485,
,,0.0000000,18624.67,1144724.26,47618802.36,14989.19,1294355.13,324,393,38.37,0,12,0.0271,0,776663330816,3942703104,780606033920,7.35,12.23,3.0,2.9,154.28,16811.47,0,0.896662,18,false,0.0000000,0.0000000,false,false,17695,1,3,4,15586033664,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.505,403.9,0.4,0.00,9.568,5391,0.001,0.000,0.000,0.000,0.001,0.333,0.008,0.056,0.335,0.008,0.002,0.279,0.146,0.105,0.051,0.000,0.000021,true,1.0,true,1,0.000057,0.012082,19.421282,0.000000,0.000000,0.00,0,4.00,21.4598702,21.8013496,128,2020-03-09 22:54:15 UTC,0.243407,0.000417,1,2058083,25.9,0.2,3998.32,38.14,0,0,3993.006819,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23976 24180 24225 17695],639461,
,,0.0000000,18177.89,1139090.82,47422211.50,15045.67,1294567.82,324,393,38.35,0,12,0.0271,0,776659034112,3946999808,780606033920,6.38,10.49,2.9,2.8,153.98,16776.30,0,0.899064,32,false,0.0000000,0.0000000,false,false,17810,1,3,4,15258877952,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.285,400.4,0.3,0.00,9.518,5419,0.001,0.000,0.000,0.000,0.001,0.331,0.008,0.055,0.333,0.008,0.002,0.278,0.145,0.105,0.050,0.000,0.000021,true,0.9,true,1,0.000046,0.009813,19.461920,0.000000,0.000000,0.00,0,4.00,20.9043603,21.9587664,128,2020-03-09 22:54:18 UTC,0.244393,0.000417,1,2070198,26.0,0.2,3998.25,38.28,53,53,3988.703281,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24094 24284 24344 17810],642500,
,,0.0000000,18261.57,1140191.37,47639983.84,15154.96,1291812.04,324,393,39.05,0,12,0.0278,0,776654516224,3951517696,780606033920,5.99,9.91,2.9,2.8,155.45,16749.33,0,0.901408,26,false,0.0000000,0.0000000,false,false,17936,1,3,4,14730395648,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.044,400.3,0.2,0.00,9.605,5448,0.001,0.000,0.000,0.000,0.001,0.327,0.008,0.055,0.331,0.008,0.002,0.277,0.145,0.103,0.049,0.000,0.000021,true,1.0,true,1,0.000038,0.007970,19.432139,0.000000,0.000000,0.00,0,4.00,20.9746379,22.2257535,128,2020-03-09 22:54:21 UTC,0.248342,0.000422,1,2082314,25.7,0.2,3989.27,38.56,46,47,3984.921757,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24207 24405 24469 17936],645473,
,,0.0000000,18291.61,1141419.56,48279525.48,15272.53,1297726.82,324,393,39.03,0,12,0.0277,0,776649928704,3956105216,780606033920,6.10,10.14,3.0,2.9,156.20,16724.28,0,0.895817,20,false,0.0000000,0.0000000,false,false,18053,1,3,4,14382268416,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.535,397.5,0.2,0.00,9.732,5477,0.001,0.000,0.000,0.000,0.001,0.326,0.008,0.055,0.330,0.008,0.001,0.275,0.145,0.103,0.049,0.000,0.000022,true,1.0,true,1,0.000030,0.006473,19.472355,0.000000,0.000000,0.00,0,4.00,21.1661481,21.5549396,128,2020-03-09 22:54:24 UTC,0.247583,0.000427,1,2094439,25.7,0.2,4007.10,38.86,0,0,4022.256358,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24320 24532 24591 18053],648497,
,,0.0000000,18391.90,1152506.53,47472454.31,15235.55,1292679.99,324,393,39.77,0,12,0.0275,0,776645935104,3960098816,780606033920,5.59,9.20,2.8,2.9,155.26,16710.35,0,0.892487,18,false,0.0000000,0.0000000,false,false,18182,1,3,4,14071889920,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.247,397.7,0.2,0.00,9.726,5506,0.001,0.000,0.000,0.000,0.001,0.326,0.008,0.054,0.331,0.008,0.003,0.277,0.146,0.103,0.047,0.000,0.000022,true,1.0,true,1,0.000025,0.005258,19.443777,0.000000,0.000000,0.00,0,4.00,21.6918512,23.0087696,128,2020-03-09 22:54:27 UTC,0.252855,0.000425,1,2106544,25.7,0.2,3991.21,38.77,1,1,4014.101641,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24430 24651 24688 18182],651473,
,,0.0000000,18600.06,1159156.59,48086996.64,14815.84,1296720.14,324,393,39.02,0,12,0.0273,0,776641343488,3964690432,780606033920,6.02,9.79,2.8,2.9,152.87,16700.28,0,0.885901,21,false,0.0000000,0.0000000,false,false,18290,1,3,4,13736345600,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,1.013,397.8,0.1,0.00,9.459,5535,0.001,0.000,0.000,0.000,0.001,0.336,0.008,0.056,0.342,0.008,0.003,0.286,0.150,0.106,0.049,0.000,0.000022,true,0.9,true,1,0.000020,0.066762,19.482330,0.000000,0.000000,0.00,0,4.00,21.1066538,22.6571039,128,2020-03-09 22:54:30 UTC,0.247877,0.000420,1,2118644,26.2,0.2,4003.37,37.70,0,0,3983.204565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24527 24760 24803 18290],654505,
,,0.0000000,18999.99,1155375.83,47616572.44,14222.44,1294609.48,324,393,38.21,0,12,0.0268,0,776636821504,3969212416,780606033920,6.10,9.76,2.9,3.0,150.24,16702.13,0,0.895097,28,false,0.0000000,0.0000000,false,false,18394,1,3,4,13400801280,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.823,406.6,0.1,0.00,9.065,5563,0.001,0.000,0.000,0.000,0.001,0.351,0.008,0.059,0.358,0.008,0.002,0.299,0.157,0.110,0.051,0.000,0.000021,true,1.0,true,1,0.058321,0.170835,19.450878,0.000000,0.000000,0.00,0,4.00,20.9014625,21.3368630,128,2020-03-09 22:54:33 UTC,0.242000,0.000410,1,2130733,26.6,0.2,3996.61,36.19,12,12,3981.322638,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24633 24860 24910 18394],657517,
,,0.0000000,18918.78,1161348.90,47825111.54,14009.08,1294484.45,324,393,38.23,0,12,0.0265,0,776632352768,3973681152,780606033920,5.79,9.22,2.9,3.0,150.21,16715.50,0,0.894138,28,false,0.0000000,0.0000000,false,false,18509,1,3,4,13094617088,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,2.422,414.1,0.1,0.00,8.861,5590,0.001,0.000,0.000,0.000,0.001,0.357,0.008,0.059,0.362,0.008,0.002,0.303,0.160,0.112,0.052,0.000,0.000020,false,1.0,false,1,0.047370,0.138758,19.489227,0.000000,0.000000,0.00,0,4.00,20.9253489,21.2641770,128,2020-03-09 22:54:36 UTC,0.241485,0.000413,1,2142848,26.6,0.2,3996.10,35.65,0,0,3983.057654,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24738 24972 25034 18510],660501,
,,0.0000000,18460.20,1155773.63,47771432.17,13731.89,1294132.24,324,393,37.41,0,12,0.0262,0,776628162560,3977871360,780606033920,6.13,9.70,3.0,3.0,148.60,16737.08,0,0.900754,32,false,0.0000000,0.0000000,false,false,18611,1,3,4,12784238592,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,2.905,419.1,0.1,0.00,8.685,5616,0.001,0.000,0.000,0.000,0.001,0.366,0.008,0.061,0.369,0.008,0.001,0.308,0.163,0.115,0.053,0.000,0.000020,true,1.0,true,1,0.038476,0.112703,19.458198,0.000000,0.000000,0.00,0,4.00,20.3624633,20.4738805,128,2020-03-09 22:54:39 UTC,0.236748,0.000408,1,2154958,26.9,0.2,3994.82,34.94,53,53,3968.550976,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24848 25074 25141 18611],663524,
