,,0.0000000,213333.18,716046.69,38979068.50,43.48,505690.69,4207,393,0.81,6,0.0299,0,773858840576,6747193344,780606033920,15.00,0.37,1.5,1.9,2.07,4092.71,0,0.961148,51,false,0.0000000,0.0000000,false,false,1222,1,1,4,24658313216,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.243,457.1,2.0,0.00,0.120,1,0.030,0.000,0.000,0.000,0.030,28.084,296.786,4.936,30.203,0.020,-1.037,25.955,6.963,7.593,4.085,0.000,0.010154,false,0.8,false,1,0.000000,0.082504,18.738159,0.000000,0.000000,0.00,0,1.00,0.5875455,0.5441532,159,2019-11-02 04:12:52 UTC,0.769752,0.000005,1,210686,58.0,0.1,120.21,0.11,0,55937,98.338874,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.102,0.048,124.765,39.574,3.153,0.002,0.001,90190.363,0.001,0.000,0.000,0.000,39.575,0.000,94.597,0.000,0.001,124.765,0.124,0,212481,0,212481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1208 1222 1206 480],120000,
,,0.0000000,173251.50,691642.42,38979068.50,35.31,410679.98,4207,393,0.66,6,0.0294,0,773838307328,6767726592,780606033920,15.00,0.30,1.5,1.9,1.68,4098.58,0,0.961148,46,false,0.0000000,0.0000000,false,false,1222,1,1,4,24532484096,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.385,458.9,2.2,0.00,0.097,1,0.030,0.000,0.000,0.000,0.030,28.084,298.100,4.936,30.203,0.020,-1.037,25.955,6.963,7.593,4.085,0.000,0.010161,false,0.8,false,1,0.000000,0.067012,18.972068,0.000000,0.000000,0.00,0,1.00,0.4771565,0.4419168,160,2019-11-02 04:12:55 UTC,0.625130,0.000004,1,211016,58.0,0.1,97.62,0.09,0,55937,98.268899,true,3000,0.000,39.665,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.102,0.048,101.324,39.592,2.559,0.002,0.001,90001.676,0.001,0.000,0.000,0.000,39.592,0.000,94.597,0.000,0.001,101.324,0.113,0,212481,0,212481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1208 1222 1206 480],120000,
,,0.0000000,140700.36,668064.31,38979068.50,28.68,333519.61,4207,393,0.54,6,0.0290,0,773834375168,6771658752,780606033920,15.00,0.24,1.5,1.9,1.37,4103.35,0,0.961148,41,false,0.0000000,0.0000000,false,false,1222,1,1,4,24391974912,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.501,459.5,2.3,0.00,0.079,1,0.030,0.000,0.000,0.000,0.030,28.084,297.242,4.936,30.203,0.021,-1.037,25.955,6.963,7.593,4.085,0.000,0.010120,false,0.8,false,1,0.000000,0.054430,19.163522,0.000000,0.000000,0.00,0,1.00,0.3875014,0.3588831,160,2019-11-02 04:12:58 UTC,0.507672,0.000003,1,211283,58.0,0.1,79.28,0.07,0,55938,98.638810,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.102,0.048,82.283,39.604,2.078,0.002,0.001,89909.753,0.001,0.000,0.000,0.000,39.604,0.000,94.597,0.000,0.001,82.283,0.104,0,212481,0,212481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1208 1222 1206 480],120000,
,,0.0000000,114260.63,645285.84,38979068.50,23.29,320406.58,4207,393,0.44,6,0.0290,0,773830246400,6775787520,780606033920,12.98,0.20,1.5,1.9,1.31,4107.23,0,0.961148,40,false,0.0000000,0.0000000,false,false,1224,1,1,4,24264048640,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.595,460.0,2.4,0.00,0.064,1,0.030,0.000,0.000,0.000,0.030,28.084,296.748,4.936,30.203,0.021,-1.037,25.955,6.963,7.593,4.085,0.000,0.010111,true,0.8,true,1,0.000000,0.044210,19.251813,0.000000,0.000000,0.00,0,1.00,0.3146882,0.2914474,160,2019-11-02 04:13:01 UTC,1.063247,0.000003,1,211501,58.0,0.0,76.16,0.06,0,55938,98.750557,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.102,0.048,66.824,39.615,1.687,0.002,0.001,89964.784,0.001,0.000,0.000,0.000,39.616,0.000,94.597,0.000,0.001,66.824,0.097,0,212481,0,212481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1208 1224 1207 480],120000,
,,0.0000000,218371.35,636493.59,43615015.51,44.13,478386.17,4207,393,0.49,6,0.0288,0,773826318336,6779715584,780606033920,7.51,0.16,1.1,1.5,1.96,4110.45,0,0.984695,53,false,0.0000000,0.0000000,false,true,1226,1,1,4,24129830912,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.220,461.4,2.0,0.00,0.052,1,0.016,0.000,0.000,0.000,0.016,28.084,296.914,5.879,30.203,0.021,-1.037,25.955,6.963,17.624,4.085,0.000,0.010101,true,0.8,true,1,0.000000,0.035909,18.587510,0.000000,0.000000,0.00,0,1.00,0.9423775,0.2366902,160,2019-11-02 04:13:04 UTC,0.865192,0.000004,1,211714,58.0,0.1,113.72,0.11,0,55822,98.848952,true,3000,0.000,39.661,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,83.093,39.556,2.101,0.002,0.001,89936.608,0.001,0.000,0.000,0.000,39.556,0.000,92.038,0.000,0.001,83.093,0.108,0,212902,0,212902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1214 1226 1212 480],120000,
,,0.0000000,225838.45,693313.27,45615596.51,58.03,429778.81,4207,393,0.57,6,0.0292,0,773805735936,6800297984,780606033920,6.83,0.13,1.1,1.7,1.76,4116.37,0,0.986886,45,false,0.0000000,0.0000000,false,false,1228,1,1,4,23955767296,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.366,463.4,2.0,0.00,0.099,1,0.017,0.000,0.000,0.000,0.016,29.030,297.601,5.328,30.720,0.021,-0.946,26.084,9.739,17.624,4.181,0.000,0.010141,false,0.8,false,1,0.000000,0.029167,18.730654,0.000000,0.000000,0.00,0,1.00,0.9345551,0.2486942,160,2019-11-02 04:13:07 UTC,0.703181,0.000004,1,212058,58.0,0.1,102.17,0.15,0,55647,98.491088,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,102.625,39.574,2.594,0.002,0.001,89905.769,0.001,0.000,0.000,0.000,39.574,0.000,114.344,0.000,0.001,102.624,0.116,0,213525,0,213525,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1215 1228 1212 480],120000,
,,0.0000000,183407.56,669687.53,58856537.49,47.12,414318.89,4207,393,0.53,6,0.0288,0,773801848832,6804185088,780606033920,5.82,0.10,1.1,2.9,1.70,4121.18,0,0.922624,45,false,0.0000000,0.0000000,false,false,1230,1,1,4,23815258112,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.485,462.8,2.0,0.00,0.080,1,0.017,0.000,0.000,0.000,0.016,29.030,296.631,6.721,30.720,0.020,-0.946,26.084,5.907,17.624,4.181,0.000,0.010120,true,0.8,true,1,0.000000,0.023691,18.893666,0.000000,0.000000,0.00,0,1.00,0.7589687,0.2689153,160,2019-11-02 04:13:10 UTC,0.935547,0.000004,1,212338,58.0,0.1,98.49,0.12,0,55590,98.627928,true,3000,0.000,39.659,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,91.111,39.589,2.302,0.002,0.001,89899.205,0.001,0.000,0.000,0.000,39.589,0.000,107.194,0.000,0.001,91.111,0.111,0,213641,0,213641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1216 1230 1212 481],120000,
,,0.0000000,265165.42,719357.71,56394699.90,65.35,667548.61,4207,393,0.84,6,0.0286,0,773798035456,6807998464,780606033920,17.15,0.57,1.6,2.1,2.74,4125.73,0,0.959300,59,false,0.0000000,0.0000000,false,false,1235,1,1,4,23664263168,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.068,461.6,1.6,0.00,0.134,1,0.018,0.000,0.000,0.000,0.017,30.286,296.314,4.624,30.179,0.020,-0.383,25.187,6.948,12.895,4.935,0.000,0.010130,false,0.8,false,1,0.000000,0.019243,18.534482,0.000000,0.000000,0.00,0,1.00,0.7491831,0.8379199,160,2019-11-02 04:13:13 UTC,0.762973,0.000006,1,212624,58.0,0.1,158.68,0.17,0,55242,98.569966,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.049,160.806,39.534,4.068,0.002,0.002,89784.490,0.001,0.000,0.000,0.000,39.534,0.000,109.093,0.000,0.001,160.806,0.143,0,214917,0,214917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1222 1235 1221 481],120000,
,,0.0000000,215346.17,736225.66,56394699.90,53.07,542129.64,4207,393,0.69,6,0.0290,0,773794283520,6811750400,780606033920,17.15,0.46,1.6,2.1,2.22,4133.29,0,0.959300,53,false,0.0000000,0.0000000,false,false,1235,1,1,4,23473422336,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.243,461.6,1.7,0.00,0.109,1,0.018,0.000,0.000,0.000,0.017,30.286,296.618,4.624,30.179,0.020,-0.383,25.187,6.948,12.895,4.935,0.000,0.010131,false,0.8,false,1,0.000000,0.015630,18.812455,0.000000,0.000000,0.00,0,1.00,0.6084268,0.6804917,160,2019-11-02 04:13:16 UTC,0.619625,0.000005,1,213058,58.0,0.1,128.87,0.14,0,55242,98.574327,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.049,130.594,39.556,3.302,0.002,0.001,89926.044,0.001,0.000,0.000,0.000,39.557,0.000,109.093,0.000,0.001,130.593,0.128,0,214917,0,214917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1222 1235 1221 481],120000,
,,0.0000000,174886.44,711127.87,56394699.90,43.10,440273.08,4207,393,0.56,6,0.0287,0,773773660160,6832373760,780606033920,17.15,0.37,1.6,2.1,1.80,4139.43,0,0.959300,48,false,0.0000000,0.0000000,false,false,1235,1,1,4,23383244800,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.385,462.6,1.7,0.00,0.089,1,0.018,0.000,0.000,0.000,0.017,30.286,297.367,4.624,30.179,0.020,-0.383,25.187,6.948,12.895,4.935,0.000,0.010156,false,0.8,false,1,0.000000,0.012695,18.970648,0.000000,0.000000,0.00,0,1.00,0.4941142,0.5526394,160,2019-11-02 04:13:19 UTC,0.503209,0.000004,1,213411,58.0,0.1,104.66,0.11,0,55243,98.314539,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.049,106.058,39.574,2.680,0.002,0.001,90036.911,0.001,0.000,0.000,0.000,39.575,0.000,109.093,0.000,0.001,106.058,0.116,0,214917,0,214917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1222 1235 1221 481],120000,
,,0.0000000,149217.62,691438.95,64450245.47,35.00,448168.37,4207,393,0.51,6,0.0285,0,773769760768,6836273152,780606033920,14.17,0.30,1.6,2.4,1.84,4144.68,0,0.894171,54,false,0.0000000,0.0000000,false,false,1237,1,1,4,23242735616,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.237,462.2,1.5,0.00,0.072,1,0.017,0.000,0.000,0.000,0.016,30.286,296.390,5.206,30.179,0.020,-0.383,25.187,6.948,11.407,4.935,0.000,0.010135,true,0.7,true,1,0.000000,0.010312,18.710288,0.000000,0.000000,0.00,0,1.00,0.5286398,0.4488088,160,2019-11-02 04:13:22 UTC,0.792074,0.000004,1,213728,58.0,0.0,106.53,0.09,0,55185,98.485456,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,100.916,39.589,2.549,0.002,0.001,89983.431,0.001,0.000,0.000,0.000,39.590,0.000,99.629,0.000,0.001,100.915,0.115,0,215149,0,215149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1224 1237 1223 481],120000,
,,0.0000000,143318.55,702731.95,59558769.79,28.43,466292.68,4207,393,0.65,6,0.0286,0,773765890048,6840143872,780606033920,16.09,0.37,1.8,2.1,1.91,4150.99,0,0.918749,51,false,0.0000000,0.0000000,false,false,1239,1,1,4,23066574848,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.147,461.8,1.9,0.00,0.118,1,0.020,0.000,0.000,0.000,0.020,29.356,296.167,4.063,27.930,0.020,-0.118,22.804,8.207,11.407,4.907,0.000,0.010135,false,0.8,false,1,0.000000,0.008376,18.768585,0.000000,0.000000,0.00,0,1.00,0.4894328,0.5447273,160,2019-11-02 04:13:25 UTC,0.643992,0.000004,1,214073,58.0,0.0,110.85,0.07,0,54953,98.500533,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,123.786,39.538,3.131,0.002,0.001,89931.126,0.001,0.000,0.000,0.000,39.538,0.000,100.276,0.000,0.001,123.786,0.124,0,215845,0,215845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1228 1239 1224 481],120000,
,,0.0000000,116391.24,678781.47,59558769.79,23.09,378683.60,4207,393,0.53,6,0.0283,0,773761998848,6844035072,780606033920,16.09,0.30,1.8,2.1,1.55,4156.81,0,0.918749,46,false,0.0000000,0.0000000,false,false,1239,1,1,4,22938648576,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.307,462.4,2.5,0.00,0.096,1,0.020,0.000,0.000,0.000,0.020,29.356,296.557,4.063,27.930,0.020,-0.118,22.804,8.207,11.407,4.907,0.000,0.010108,false,0.8,false,1,0.000000,0.006803,18.991952,0.000000,0.000000,0.00,0,1.00,0.3974762,0.4423818,160,2019-11-02 04:13:28 UTC,0.522996,0.000003,1,214378,58.0,0.0,90.02,0.06,0,54953,98.772081,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,100.529,39.554,2.542,0.002,0.001,89998.424,0.001,0.000,0.000,0.000,39.554,0.000,100.276,0.000,0.001,100.528,0.113,0,215845,0,215845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1228 1239 1224 481],120000,
,,0.0000000,94523.13,655642.77,59558769.79,18.75,307534.80,4207,393,0.43,6,0.0281,0,773758050304,6847983616,780606033920,16.09,0.24,1.8,2.1,1.26,4161.54,0,0.918749,41,false,0.0000000,0.0000000,false,false,1239,1,1,4,22812819456,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.437,463.9,3.0,0.00,0.078,1,0.020,0.000,0.000,0.000,0.020,29.356,297.439,4.063,27.930,0.020,-0.118,22.804,8.207,11.407,4.907,0.000,0.010086,false,0.8,false,1,0.000000,0.005526,19.175144,0.000000,0.000000,0.00,0,1.00,0.3227966,0.3592651,160,2019-11-02 04:13:31 UTC,0.424733,0.000003,1,214624,58.0,0.0,73.11,0.05,0,54953,98.985684,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,81.641,39.567,2.064,0.002,0.001,90093.526,0.001,0.000,0.000,0.000,39.567,0.000,100.276,0.000,0.001,81.641,0.104,0,215845,0,215845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1228 1239 1224 481],120000,
,,0.0000000,76763.56,633482.34,59558769.79,39.56,325314.92,4207,393,0.35,6,0.0279,0,773737385984,6868647936,780606033920,12.83,0.20,1.8,2.1,1.33,4165.38,0,0.918749,44,false,0.0000000,0.0000000,false,false,1241,1,1,4,22668115968,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.476,463.9,3.0,0.00,0.063,1,0.020,0.000,0.000,0.000,0.020,29.356,296.537,4.063,27.930,0.021,-0.118,22.804,8.207,11.407,4.907,0.000,0.010091,true,0.8,true,1,0.000000,0.004488,19.064260,0.000000,0.000000,0.00,0,1.00,0.2621465,0.2917630,160,2019-11-02 04:13:34 UTC,0.930893,0.000003,1,214845,58.0,0.1,77.33,0.10,0,54954,98.909955,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,66.300,39.576,1.675,0.002,0.001,90013.179,0.001,0.000,0.000,0.000,39.576,0.000,100.276,0.000,0.001,66.300,0.096,0,215845,0,215845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1229 1241 1226 481],120000,
,,0.0000000,108724.33,637669.98,63006955.34,32.13,527874.77,4207,393,0.61,6,0.0283,0,773733535744,6872498176,780606033920,9.36,0.22,1.9,1.4,2.16,4169.97,0,0.961901,53,false,0.0000000,0.0000000,false,false,1244,1,1,4,22491955200,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.087,463.8,2.6,0.00,0.116,1,0.015,0.000,0.000,0.000,0.014,29.196,296.243,6.623,28.465,0.021,-0.101,23.563,5.334,12.400,4.576,0.000,0.010136,false,0.8,false,1,0.000000,0.061944,18.877209,0.000000,0.000000,0.00,0,1.00,0.4012225,0.5577433,160,2019-11-02 04:13:37 UTC,0.757670,0.000005,1,215132,58.0,0.0,125.48,0.08,0,54663,98.508962,true,3000,0.000,39.650,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,127.788,39.520,3.234,0.002,0.001,89879.324,0.001,0.000,0.000,0.000,39.520,0.000,120.195,0.000,0.001,127.787,0.124,0,217005,0,217005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1235 1244 1232 483],120000,
,,0.0000000,88297.26,615938.32,63006955.34,26.09,428697.94,4207,393,0.49,6,0.0281,0,773729673216,6876360704,780606033920,9.36,0.18,1.9,1.4,1.76,4175.98,0,0.961901,48,false,0.0000000,0.0000000,false,false,1244,1,1,4,22397583360,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.259,464.8,2.7,0.00,0.094,1,0.015,0.000,0.000,0.000,0.014,29.196,296.568,6.623,28.465,0.021,-0.101,23.563,5.334,12.400,4.576,0.000,0.010122,false,0.8,false,1,0.000000,0.050313,19.089421,0.000000,0.000000,0.00,0,1.00,0.3258409,0.4529546,160,2019-11-02 04:13:40 UTC,0.615319,0.000004,1,215477,58.0,0.0,101.91,0.07,0,54663,98.646797,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,103.779,39.537,2.625,0.002,0.001,89928.724,0.001,0.000,0.000,0.000,39.537,0.000,120.195,0.000,0.001,103.779,0.113,0,217005,0,217005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1235 1244 1232 483],120000,
,,0.0000000,71707.88,594946.82,63006955.34,21.19,348153.71,4207,393,0.40,6,0.0280,0,773725818880,6880215040,780606033920,9.36,0.15,1.9,1.4,1.43,4180.87,0,0.961901,42,false,0.0000000,0.0000000,false,false,1244,1,1,4,22265462784,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.398,466.4,2.8,0.00,0.076,1,0.015,0.000,0.000,0.000,0.014,29.196,296.538,6.623,28.465,0.020,-0.101,23.563,5.334,12.400,4.576,0.000,0.010108,false,0.8,false,1,0.000000,0.040866,19.194207,0.000000,0.000000,0.00,0,1.00,0.2646217,0.3678532,160,2019-11-02 04:13:43 UTC,0.499711,0.000003,1,215757,58.0,0.0,82.76,0.05,0,54664,98.766795,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,84.281,39.551,2.131,0.002,0.001,89971.241,0.001,0.000,0.000,0.000,39.551,0.000,120.195,0.000,0.001,84.281,0.104,0,217005,0,217005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1235 1244 1232 483],120000,
,,0.0000000,81614.19,587468.07,65637331.96,42.06,329026.45,4207,393,0.32,6,0.0279,0,773721985024,6884048896,780606033920,8.15,0.12,1.7,1.5,1.35,4184.83,0,0.966089,43,false,0.0000000,0.0000000,false,false,1246,1,1,4,22135439360,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.444,464.7,2.6,0.00,0.062,1,0.014,0.000,0.000,0.000,0.014,29.196,295.938,6.623,28.465,0.020,-0.101,23.563,5.334,10.953,4.576,0.000,0.010081,true,0.7,true,1,0.000000,0.033193,19.139594,0.000000,0.000000,0.00,0,1.00,0.2148998,0.3621504,160,2019-11-02 04:13:46 UTC,0.962476,0.000003,1,215997,58.0,0.1,78.21,0.11,0,54664,99.043905,true,3000,0.000,39.647,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,68.444,39.560,1.730,0.002,0.001,89961.313,0.001,0.000,0.000,0.000,39.560,0.000,120.195,0.000,0.001,68.442,0.097,0,217005,0,217005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1236 1246 1232 483],120000,
,,0.0000000,146305.61,584983.18,40719216.97,60.11,474783.00,4207,393,0.52,6,0.0280,0,773701308416,6904725504,780606033920,7.75,0.16,1.0,0.9,1.95,4188.33,0,0.989568,48,false,0.0000000,0.0000000,false,true,1250,1,1,4,21992833024,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,498.780,464.2,2.1,0.00,0.117,1,0.010,0.000,0.000,0.000,0.010,31.641,296.020,5.587,30.102,0.020,0.038,25.727,8.069,8.045,2.654,0.000,0.010101,true,0.8,true,1,0.000000,0.026960,18.666669,0.000000,0.000000,0.00,0,1.00,1.0985415,0.4243312,160,2019-11-02 04:13:49 UTC,0.783939,0.000004,1,216228,58.0,0.1,112.86,0.15,0,54432,98.876728,true,3000,0.000,39.645,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.049,104.966,39.570,2.653,0.002,0.001,89847.117,0.001,0.000,0.000,0.000,39.571,0.000,91.286,0.000,0.001,104.965,0.115,0,217759,0,217759,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1239 1250 1238 483],120000,
,,0.0000000,118816.95,635447.18,54602575.31,48.81,385578.28,4207,393,0.49,6,0.0281,0,773697392640,6908641280,780606033920,7.75,0.13,0.9,1.6,1.58,4193.40,0,0.940940,43,false,0.0000000,0.0000000,false,true,1250,1,1,4,21822963712,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.009,464.7,1.8,0.00,0.095,1,0.010,0.000,0.000,0.000,0.010,31.641,296.658,5.587,30.102,0.020,0.038,25.727,8.069,8.045,2.654,0.000,0.010080,true,0.8,true,1,0.000000,0.021898,18.414620,0.000000,0.000000,0.00,0,1.00,0.8921442,0.4085326,160,2019-11-02 04:13:52 UTC,0.636650,0.000003,1,216542,58.0,0.1,91.65,0.12,0,54375,99.073754,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.049,88.959,39.585,2.247,0.002,0.001,89828.415,0.001,0.000,0.000,0.000,39.586,0.000,88.748,0.000,0.001,88.958,0.108,0,217817,0,217817,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1239 1250 1238 483],120000,
,,0.0000000,96493.98,614437.91,54602575.31,39.64,329594.13,4207,393,0.40,6,0.0280,0,773693497344,6912536576,780606033920,7.40,0.11,0.9,1.6,1.35,4197.64,0,0.940940,40,false,0.0000000,0.0000000,false,true,1251,1,1,4,21682454528,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,499.195,461.7,1.6,0.00,0.077,1,0.010,0.000,0.000,0.000,0.010,31.641,297.741,5.587,30.102,0.020,0.038,25.727,8.069,8.045,2.654,0.000,0.010068,true,0.8,true,1,0.000000,0.017787,18.208677,0.000000,0.000000,0.00,0,1.00,0.7245296,0.3317782,160,2019-11-02 04:13:55 UTC,0.932252,0.000003,1,216797,58.0,0.1,78.34,0.10,0,54375,99.178451,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.049,72.245,39.598,1.825,0.002,0.001,89867.050,0.001,0.000,0.000,0.000,39.598,0.000,88.748,0.000,0.001,72.245,0.100,0,217817,0,217817,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1239 1251 1238 483],120000,
,,0.0000000,95254.28,594148.42,38567961.42,32.19,301227.52,4207,393,0.39,6,0.0279,0,773689581568,6916452352,780606033920,6.63,0.09,0.6,1.0,1.23,4201.09,0,0.965697,42,false,0.0000000,0.0000000,false,false,1252,1,1,4,21548236800,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,498.895,460.1,1.3,0.00,0.063,1,0.006,0.000,0.000,0.000,0.006,31.641,299.149,5.936,30.102,0.020,0.038,25.727,8.069,8.045,2.654,0.000,0.010109,true,0.8,true,1,0.000000,0.081418,18.039976,0.000000,0.000000,0.00,0,1.00,0.5884071,0.8881880,160,2019-11-02 04:13:58 UTC,0.757612,0.000003,1,217015,58.0,0.1,71.60,0.08,0,54317,98.783265,true,3000,0.000,39.643,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,66.653,39.608,1.683,0.002,0.001,89834.717,0.001,0.000,0.000,0.000,39.608,0.000,85.421,0.000,0.001,66.653,0.098,0,217933,0,217933,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1239 1252 1239 483],120000,
,,0.0000000,162345.69,632711.88,46204394.78,26.15,455340.91,4207,393,0.61,6,0.0285,0,773685805056,6920228864,780606033920,18.20,0.42,0.8,0.9,1.87,4206.67,0,0.980060,57,false,0.0000000,0.0000000,false,false,1257,1,1,4,21349007360,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,497.713,459.8,1.1,0.00,0.051,1,0.012,0.000,0.000,0.000,0.012,31.641,300.886,4.063,30.102,0.020,0.038,25.727,8.069,8.045,2.654,0.000,0.010104,true,0.8,true,1,0.116602,0.182733,17.902637,0.000000,0.000000,0.00,0,1.00,0.5360537,1.5277744,160,2019-11-02 04:14:01 UTC,0.617711,0.000005,1,217350,58.0,0.0,108.24,0.07,0,54027,98.801551,true,3000,0.000,39.642,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,104.266,39.555,2.636,0.002,0.001,89785.995,0.001,0.000,0.000,0.000,39.556,0.000,90.197,0.000,0.001,104.266,0.116,0,218803,0,218803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1246 1257 1242 483],120000,
,,0.0000000,131843.61,611794.55,46204394.78,21.23,369789.84,4207,393,0.49,6,0.0282,0,773681905664,6924128256,780606033920,18.20,0.34,0.8,0.9,1.52,4211.62,0,0.980060,57,false,0.0000000,0.0000000,false,false,1257,1,1,4,21250441216,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,495.751,460.5,0.9,0.00,0.041,1,0.012,0.000,0.000,0.000,0.012,31.641,302.866,4.063,30.102,0.020,0.038,25.727,8.069,8.045,2.654,0.000,0.010101,true,0.8,true,1,0.094709,0.148423,17.792247,0.000000,0.000000,0.00,0,1.00,0.4353381,1.2407311,160,2019-11-02 04:14:04 UTC,0.501653,0.000004,1,217649,58.0,0.0,87.90,0.05,0,54027,98.879201,true,3000,0.000,39.641,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.103,0.048,84.677,39.570,2.140,0.002,0.001,89905.253,0.001,0.000,0.000,0.000,39.570,0.000,90.197,0.000,0.001,84.676,0.106,0,218803,0,218803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1246 1257 1242 483],120000,
