,,0.0000000,0.00,1627.21,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2432696320,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.889260,0.000000,0.000000,0.00,0,2.04,0.0000009,0.0000005,100,2020-04-07 22:24:19 UTC,0.000004,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000045,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1572.14,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2428502016,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.902859,0.000000,0.000000,0.00,0,2.04,0.0000007,0.0000004,100,2020-04-07 22:24:22 UTC,0.000003,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000036,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1518.95,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2424307712,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.916765,0.000000,0.000000,0.00,0,2.04,0.0000006,0.0000003,100,2020-04-07 22:24:25 UTC,0.000003,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000030,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1467.56,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2422210560,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.929285,0.000000,0.000000,0.00,0,2.04,0.0000005,0.0000003,100,2020-04-07 22:24:28 UTC,0.000002,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000024,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1417.94,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2418016256,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.943790,0.000000,0.000000,0.00,0,2.04,0.0000004,0.0000002,100,2020-04-07 22:24:31 UTC,0.000002,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000020,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1370.00,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2413821952,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.888256,0.000000,0.000000,0.00,0,2.04,0.0000003,0.0000002,100,2020-04-07 22:24:34 UTC,0.000001,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000016,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1323.70,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2409627648,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.901987,0.000000,0.000000,0.00,0,2.04,0.0000003,0.0000001,100,2020-04-07 22:24:37 UTC,0.000001,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000013,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1278.98,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2405433344,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.914976,0.000000,0.000000,0.00,0,2.04,0.0000002,0.0000001,100,2020-04-07 22:24:40 UTC,0.000001,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000010,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1235.76,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2401239040,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.928061,0.000000,0.000000,0.00,0,2.04,0.0000002,0.0000001,100,2020-04-07 22:24:43 UTC,0.000001,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000008,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1194.04,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2399141888,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.942039,0.000000,0.000000,0.00,0,2.04,0.0000001,0.0000001,100,2020-04-07 22:24:46 UTC,0.000001,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000007,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1153.72,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2394947584,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.886403,0.000000,0.000000,0.00,0,2.04,0.0000001,0.0000001,100,2020-04-07 22:24:49 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000006,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1114.80,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2390753280,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.899948,0.000000,0.000000,0.00,0,2.04,0.0000001,0.0000001,100,2020-04-07 22:24:52 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000005,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1077.19,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2386558976,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.913575,0.000000,0.000000,0.00,0,2.04,0.0000001,0.0000000,100,2020-04-07 22:24:55 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000004,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1040.87,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924233728,3681800192,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2382364672,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.926639,0.000000,0.000000,0.00,0,2.04,0.0000001,0.0000000,100,2020-04-07 22:24:58 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000003,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1005.80,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924233728,3681800192,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2380267520,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.940859,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:01 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,971.91,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924233728,3681800192,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2376073216,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.885084,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:04 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,939.18,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924233728,3681800192,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2369781760,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.898799,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:07 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,907.57,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924233728,3681800192,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2365587456,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.912517,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:10 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,877.03,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924229632,3681804288,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2361393152,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.925847,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:13 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,847.54,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924229632,3681804288,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2359296000,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.939420,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:16 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,819.05,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924229632,3681804288,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2355101696,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.884593,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:19 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,791.54,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924229632,3681804288,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2350907392,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.898602,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:22 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,764.96,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924225536,3681808384,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2346713088,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.912564,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:25 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,739.28,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924225536,3681808384,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2342518784,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.925219,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:28 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,714.48,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924225536,3681808384,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2338324480,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.938666,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:31 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,690.53,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924225536,3681808384,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2336227328,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.883048,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:25:34 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
