,,0.0000000,5776.84,220482.53,184810.99,1797.52,18660.61,4209,393,5.05,0,6,0.0041,0,712492912640,68113121280,780606033920,3.27,0.68,0.0,0.0,20.00,8301.08,0,0.999875,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,6417285120,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.363,453.4,0.1,0.00,1.146,2460,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.760913,1.494118,5.058980,0.000000,0.000000,0.00,0,4.00,1899.2138442,2781.8737839,135,2020-04-05 20:40:29 UTC,0.030378,0.000056,1,4935,0.2,0.2,4.43,4.57,0,0,4.397786,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5684.41,222280.21,181761.47,1459.58,15152.35,4209,393,4.10,0,6,0.0038,0,712492912640,68113121280,780606033920,3.27,0.55,0.0,0.0,16.24,8312.14,0,0.999901,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,6203375616,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.295,454.1,0.1,0.00,0.930,2463,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.738832,1.401339,4.721760,0.000000,0.000000,0.00,0,4.00,1941.3622656,2853.3254587,135,2020-04-05 20:40:32 UTC,0.024668,0.000046,1,4959,0.2,0.2,3.60,3.71,0,0,3.571144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5675.01,224635.85,179443.23,1185.24,12304.37,4209,393,3.33,0,6,0.0034,0,712492912640,68113121280,780606033920,3.27,0.45,0.0,0.0,13.19,8321.13,0,0.999922,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,5974786048,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.239,454.7,0.0,0.00,0.755,2465,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.662592,1.388470,4.078584,0.000000,0.000000,0.00,0,4.00,2027.5997697,2924.8640929,135,2020-04-05 20:40:35 UTC,0.020032,0.000037,1,4978,0.2,0.2,2.92,3.02,0,0,2.899929,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5646.01,226703.00,177524.81,962.46,9991.62,4209,393,2.70,0,6,0.0031,0,712492908544,68113125376,780606033920,3.27,0.36,0.0,0.0,10.71,8328.43,0,0.999938,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,5754585088,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.194,455.1,0.0,0.00,0.613,2467,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.605155,1.382506,3.504900,0.000000,0.000000,0.00,0,4.00,2105.0275895,2954.1617577,135,2020-04-05 20:40:38 UTC,0.016266,0.000030,1,4994,0.2,0.2,2.37,2.45,0,0,2.354846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5630.55,228716.02,176236.99,781.56,8113.63,4209,393,2.20,0,6,0.0028,0,712492908544,68113125376,780606033920,3.27,0.29,0.0,0.0,8.70,8334.36,0,0.999950,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,5528092672,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.158,455.5,0.0,0.00,0.498,2469,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.670632,1.431483,3.367011,0.000000,0.000000,0.00,0,4.00,2125.4388931,3028.7168700,135,2020-04-05 20:40:41 UTC,0.013209,0.000024,1,5007,0.2,0.2,1.93,1.99,0,0,1.912236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5602.83,230454.94,175141.37,634.65,6588.47,4209,393,1.78,0,6,0.0027,0,712492908544,68113125376,780606033920,3.27,0.24,0.0,0.0,7.06,8339.17,0,0.999960,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,5309988864,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.128,455.7,0.0,0.00,0.404,2470,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.544695,1.350456,3.061193,0.000000,0.000000,0.00,0,4.00,2167.4036785,3048.5747337,135,2020-04-05 20:40:44 UTC,0.010726,0.000020,1,5017,0.2,0.2,1.57,1.61,0,0,1.552733,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5563.72,232132.90,174385.84,515.37,5350.19,4209,393,1.45,0,6,0.0024,0,712492908544,68113125376,780606033920,3.27,0.19,0.0,0.0,5.74,8343.08,0,0.999968,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,5089787904,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.104,456.0,0.0,0.00,0.328,2471,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.688503,1.468244,3.001326,0.000000,0.000000,0.00,0,4.00,2171.8058820,3077.7422310,135,2020-04-05 20:40:47 UTC,0.008710,0.000016,1,5025,0.2,0.2,1.27,1.31,0,0,1.260947,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5530.46,233740.17,173364.75,418.50,4344.63,4209,393,1.18,0,6,0.0024,0,712492904448,68113129472,780606033920,3.27,0.16,0.0,0.0,4.66,8346.26,0,0.999974,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,4869586944,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.085,456.2,0.0,0.00,0.267,2472,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.738324,1.559426,2.749026,0.000000,0.000000,0.00,0,4.00,2196.6237077,3078.6376237,135,2020-04-05 20:40:50 UTC,0.007073,0.000013,1,5032,0.2,0.2,1.03,1.06,0,0,1.023955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5499.52,235243.49,172440.55,339.86,3528.17,4209,393,0.96,0,6,0.0022,0,712492904448,68113129472,780606033920,3.27,0.13,0.0,0.0,3.78,8348.84,0,0.999979,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,4655677440,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.069,456.3,0.0,0.00,0.217,2473,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.729154,1.583848,2.557668,0.000000,0.000000,0.00,0,4.00,2218.9541355,3073.3182383,135,2020-04-05 20:40:53 UTC,0.005744,0.000011,1,5038,0.2,0.2,0.84,0.86,0,0,0.831530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5480.28,236616.69,171723.56,275.98,2865.03,4209,393,0.78,0,6,0.0021,0,712492904448,68113129472,780606033920,3.27,0.10,0.0,0.0,3.07,8350.94,0,0.999983,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,4439670784,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.056,456.5,0.0,0.00,0.176,2474,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.650544,1.532523,2.707517,0.000000,0.000000,0.00,0,4.00,2187.8860193,3124.1281790,135,2020-04-05 20:40:56 UTC,0.004664,0.000009,1,5042,0.2,0.2,0.68,0.70,0,0,0.675215,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5483.30,238272.89,171184.12,224.11,2326.53,4209,393,0.63,0,6,0.0021,0,712492904448,68113129472,780606033920,3.27,0.08,0.0,0.0,2.49,8352.64,0,0.999986,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,4211081216,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.045,456.6,0.0,0.00,0.143,2474,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.778651,1.620301,2.445343,0.000000,0.000000,0.00,0,4.00,2213.4173020,3133.2469458,135,2020-04-05 20:40:59 UTC,0.003788,0.000007,1,5046,0.2,0.2,0.55,0.57,0,0,0.548320,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5489.20,239846.08,171046.95,181.99,1889.31,4209,393,0.51,0,6,0.0021,0,712492900352,68113133568,780606033920,3.27,0.07,0.0,0.0,2.03,8354.02,0,0.999989,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,3992977408,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.037,456.6,0.0,0.00,0.116,2474,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.878517,1.749900,2.424998,0.000000,0.000000,0.00,0,4.00,2220.6848346,3157.6424813,135,2020-04-05 20:41:02 UTC,0.003076,0.000006,1,5049,0.2,0.2,0.45,0.46,0,0,0.445278,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5501.09,241334.96,170887.38,147.79,1534.27,4209,393,0.42,0,6,0.0021,0,712492900352,68113133568,780606033920,3.27,0.06,0.0,0.0,1.64,8355.14,0,0.999991,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,3768582144,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.030,456.7,0.0,0.00,0.094,2475,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.830169,1.725702,2.153419,0.000000,0.000000,0.00,0,4.00,2261.1150757,3149.8834502,135,2020-04-05 20:41:05 UTC,0.002498,0.000005,1,5052,0.2,0.2,0.36,0.38,0,0,0.361602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5523.02,242935.74,170650.55,120.02,1245.96,4209,393,0.34,0,6,0.0020,0,712492900352,68113133568,780606033920,3.27,0.05,0.0,0.0,1.34,8356.05,0,0.999993,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,3542089728,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.024,456.8,0.0,0.00,0.076,2475,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.803755,1.718902,2.122507,0.000000,0.000000,0.00,0,4.00,2271.0030976,3178.8699176,135,2020-04-05 20:41:08 UTC,0.002028,0.000004,1,5053,0.2,0.2,0.30,0.31,0,0,0.293652,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5520.95,244122.58,170286.08,97.46,1011.81,4209,393,0.27,0,6,0.0018,0,712492900352,68113133568,780606033920,3.27,0.04,0.0,0.0,1.08,8356.80,0,0.999994,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,3326083072,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.020,456.8,0.0,0.00,0.062,2475,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.786785,1.717864,2.157607,0.000000,0.000000,0.00,0,4.00,2262.1408089,3199.4093005,135,2020-04-05 20:41:11 UTC,0.001647,0.000003,1,5055,0.2,0.2,0.24,0.25,0,0,0.238468,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5495.26,245268.29,169809.85,79.15,821.68,4209,393,0.22,0,6,0.0017,0,712492900352,68113133568,780606033920,3.27,0.03,0.0,0.0,0.88,8357.40,0,0.999995,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,3107979264,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.016,456.8,0.0,0.00,0.050,2475,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.826819,1.770839,2.130799,0.000000,0.000000,0.00,0,4.00,2265.7587311,3181.2465484,134,2020-04-05 20:41:14 UTC,0.001338,0.000002,1,5056,0.2,0.2,0.20,0.20,0,0,0.193656,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5474.25,246236.49,169811.81,64.28,667.27,4209,393,0.18,0,6,0.0017,0,712492896256,68113137664,780606033920,3.27,0.02,0.0,0.0,0.72,8357.89,0,0.999996,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,2891972608,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.013,456.9,0.0,0.00,0.041,2475,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.801034,1.755566,2.339885,0.000000,0.000000,0.00,0,4.00,2235.8818452,3199.1657197,134,2020-04-05 20:41:17 UTC,0.001086,0.000002,1,5057,0.2,0.2,0.16,0.16,0,0,0.157263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5495.79,247578.23,170060.16,52.20,541.85,4209,393,0.15,0,6,0.0017,0,712492896256,68113137664,780606033920,3.27,0.02,0.0,0.0,0.58,8358.28,0,0.999997,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,2667577344,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.011,456.9,0.0,0.00,0.033,2476,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.905377,1.868448,2.285478,0.000000,0.000000,0.00,0,4.00,2249.3607878,3214.5962930,134,2020-04-05 20:41:20 UTC,0.000882,0.000002,1,5058,0.2,0.2,0.13,0.13,0,0,0.127705,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5519.59,248981.17,170371.79,42.39,440.01,4209,393,0.12,0,6,0.0017,0,712492896256,68113137664,780606033920,3.27,0.02,0.0,0.0,0.47,8358.61,0,0.999997,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,2436890624,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.009,456.9,0.0,0.00,0.027,2476,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.923145,1.893150,2.231400,0.000000,0.000000,0.00,0,4.00,2262.4995920,3231.2407531,134,2020-04-05 20:41:23 UTC,0.000716,0.000001,1,5059,0.2,0.2,0.10,0.11,0,0,0.103703,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5538.10,250297.80,170563.74,34.42,357.31,4209,393,0.10,0,6,0.0017,0,712492896256,68113137664,780606033920,3.27,0.01,0.0,0.0,0.38,8358.87,0,0.999998,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,2216689664,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.007,456.9,0.0,0.00,0.022,2476,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.991397,1.904543,2.057012,0.000000,0.000000,0.00,0,4.00,2282.4979220,3234.6132073,134,2020-04-05 20:41:26 UTC,0.000582,0.000001,1,5060,0.2,0.2,0.08,0.09,0,0,0.084213,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5543.46,251611.26,170769.33,27.95,290.15,4209,393,0.08,0,6,0.0018,0,712492892160,68113141760,780606033920,3.27,0.01,0.0,0.0,0.31,8359.08,0,0.999998,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,1988100096,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.006,456.9,0.0,0.00,0.018,2476,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,0.930521,1.859976,2.167123,0.000000,0.000000,0.00,0,4.00,2276.4315696,3250.0053607,134,2020-04-05 20:41:29 UTC,0.000472,0.000001,1,5060,0.2,0.2,0.07,0.07,0,0,0.068384,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5549.03,252735.09,170960.89,22.70,235.62,4209,393,0.06,0,6,0.0017,0,712492892160,68113141760,780606033920,3.27,0.01,0.0,0.0,0.25,8359.25,0,0.999999,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,1761607680,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.005,457.0,0.0,0.00,0.014,2476,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,1.073033,1.953244,2.283556,0.000000,0.000000,0.00,0,4.00,2268.5988417,3266.6014717,134,2020-04-05 20:41:32 UTC,0.000384,0.000001,1,5060,0.2,0.2,0.06,0.06,0,0,0.055533,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
,,0.0000000,5509.57,253474.70,170930.26,18.43,191.34,4209,393,0.05,0,6,0.0017,0,712492892160,68113141760,780606033920,3.27,0.01,0.0,0.0,0.21,8359.39,0,0.999999,10,false,0.0000000,0.0000000,true,true,10319,1,3,4,1549795328,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.004,457.0,0.0,0.00,0.012,2476,0.000,0.000,0.000,0.000,0.000,0.383,0.017,0.051,0.381,0.006,0.012,0.330,0.173,0.121,0.064,0.000,0.007661,true,0.0,true,1,1.067990,1.903719,2.502024,0.000000,0.000000,0.00,0,4.00,2243.7554589,3254.4409362,134,2020-04-05 20:41:35 UTC,0.000312,0.000001,1,5061,0.2,0.2,0.05,0.05,0,0,0.045096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],607,
