,,0.0000000,857597.86,2053115.53,45236775.36,16546.39,2380853.45,202,393,44.99,6,0.1063,0,776825970688,3780063232,780606033920,4.27,7.95,2.5,2.5,178.15,8350.67,0,0.912567,22,false,0.0000000,0.0000000,false,false,19475,1,1,4,27025997824,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.045,1.001,421.3,0.5,0.00,10.493,4590,0.002,0.000,0.000,0.000,0.002,0.306,0.014,0.047,0.309,0.018,0.003,0.262,0.137,0.095,0.046,0.000,0.000007,true,0.9,true,1,0.030951,0.050185,18.811811,0.000000,0.000000,0.00,0,4.00,28.3288984,28.1024997,186,2019-11-02 00:58:19 UTC,0.265156,0.000488,1,3273711,66.2,0.2,11785.99,42.10,156,176,11807.696517,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.113,0.053,11798.985,33.018,357.340,0.001,0.146,80797.936,0.001,0.001,0.000,0.000,33.029,0.000,289.528,0.000,0.001,11798.937,5.112,0,3427172,0,3427172,0.000,0.000,13171.984,137.795,0.000,0.000,0.000,0.000,[19520 19475 19537 19466],856941,
,,0.0000000,850077.47,2084083.68,45104666.00,16616.17,2387852.88,202,393,44.82,6,0.1048,0,776825970688,3780063232,780606033920,4.18,7.74,2.5,2.5,177.55,8371.07,0,0.913147,31,false,0.0000000,0.0000000,false,false,19607,1,1,4,26254245888,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.037,0.813,418.4,0.4,0.00,10.521,4622,0.002,0.000,0.000,0.000,0.002,0.302,0.013,0.048,0.306,0.017,0.003,0.259,0.137,0.095,0.045,0.000,0.000007,true,0.9,true,1,0.025140,0.040763,18.841338,0.000000,0.000000,0.00,0,4.00,27.9391083,28.3555445,186,2019-11-02 00:58:22 UTC,0.267504,0.000493,1,3309275,66.6,0.2,11820.71,42.28,0,0,11789.860412,true,3000,0.000,39.664,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.114,0.054,11789.609,33.006,357.178,0.001,0.146,80846.983,0.001,0.001,0.000,0.000,33.018,0.000,285.392,0.000,0.001,11789.565,5.105,0,3462506,0,3462506,0.000,0.000,10697.059,111.903,0.000,0.000,0.000,0.000,[19654 19607 19662 19600],865957,
,,0.0000000,846704.62,2111731.64,45116511.18,16421.76,2398572.45,202,393,44.39,6,0.1046,0,776825970688,3780063232,780606033920,4.69,8.65,2.5,2.5,175.89,8388.19,0,0.911448,29,false,0.0000000,0.0000000,false,false,19735,1,1,4,25457328128,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.030,0.660,418.1,0.4,0.00,10.415,4653,0.002,0.000,0.000,0.000,0.002,0.307,0.013,0.049,0.309,0.017,0.003,0.261,0.137,0.096,0.045,0.000,0.000007,true,0.9,true,1,0.082904,0.095593,18.807254,0.000000,0.000000,0.00,0,4.00,27.5968242,28.0145649,186,2019-11-02 00:58:25 UTC,0.264297,0.000490,1,3344934,67.5,0.2,11873.63,41.78,0,0,11786.894771,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.115,0.054,11872.983,32.999,359.826,0.001,0.147,80857.736,0.001,0.001,0.000,0.000,32.942,0.000,286.269,0.000,0.001,11873.361,5.159,0,3499287,0,3499288,0.000,0.000,12398.797,90.876,0.000,0.000,0.000,0.000,[19779 19735 19801 19716],874978,
,,0.0000000,849048.66,2144067.34,45376257.89,15773.41,2403916.29,202,393,43.32,6,0.1039,0,776825970688,3780063232,780606033920,4.73,8.54,2.6,2.5,171.95,8407.32,0,0.909223,34,false,0.0000000,0.0000000,false,false,19851,1,1,4,24742199296,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.024,0.724,420.8,0.3,0.00,10.021,4684,0.002,0.000,0.000,0.000,0.002,0.321,0.013,0.051,0.322,0.017,0.003,0.272,0.144,0.100,0.049,0.000,0.000007,true,0.9,true,1,0.067337,0.077644,18.779245,0.000000,0.000000,0.00,0,4.00,26.7826272,26.9344158,186,2019-11-02 00:58:28 UTC,0.256925,0.000478,1,3380659,69.2,0.2,11900.22,40.13,0,0,11829.959969,true,3000,0.000,39.658,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.118,0.056,11910.881,32.999,360.635,0.001,0.147,80996.405,0.001,0.001,0.000,0.000,32.941,0.000,289.178,0.000,0.001,11910.910,5.156,0,3535466,0,3535466,0.000,0.000,10069.144,73.801,0.000,0.000,0.000,0.000,[19900 19851 19917 19828],883963,
,,0.0000000,851232.32,2185381.87,45855250.86,15817.83,2408322.48,202,393,43.35,6,0.1034,0,776825966592,3780067328,780606033920,4.75,8.58,2.5,2.5,172.21,8428.68,0,0.906082,31,false,0.0000000,0.0000000,false,false,19981,1,1,4,23993516032,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.020,0.588,425.6,0.4,0.00,10.015,4714,0.002,0.000,0.000,0.000,0.002,0.318,0.013,0.050,0.322,0.018,0.003,0.271,0.145,0.100,0.048,0.000,0.000007,true,0.9,true,1,0.054694,0.192523,18.818805,0.000000,0.000000,0.00,0,4.00,26.3286719,27.7913597,186,2019-11-02 00:58:31 UTC,0.256702,0.000479,1,3416460,69.2,0.2,11922.08,40.25,134,134,11908.640521,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.118,0.056,11935.137,32.997,361.693,0.001,0.147,80896.166,0.001,0.001,0.000,0.000,33.008,0.000,287.929,0.000,0.001,11935.101,5.155,0,3571552,0,3571552,0.000,0.000,11559.347,59.935,0.000,0.000,0.000,0.000,[20029 19981 20047 19958],893045,
,,0.0000000,871834.91,2218232.86,45509174.66,15927.27,2403773.59,202,393,43.78,6,0.1030,0,776825966592,3780067328,780606033920,5.17,9.45,2.5,2.5,173.33,8446.96,0,0.911426,21,false,0.0000000,0.0000000,false,false,20118,1,1,4,23194501120,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.016,1.013,425.2,0.5,0.00,10.136,4744,0.002,0.000,0.000,0.000,0.002,0.316,0.013,0.050,0.320,0.017,0.004,0.270,0.145,0.099,0.047,0.000,0.000007,true,0.9,true,1,0.044425,0.156375,18.786003,0.000000,0.000000,0.00,0,4.00,27.5691831,27.4358341,186,2019-11-02 00:58:34 UTC,0.258734,0.000484,1,3452348,68.7,0.2,11899.57,40.53,181,181,11960.838480,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.117,0.055,11912.312,32.995,361.021,0.001,0.147,80933.964,0.001,0.001,0.000,0.000,33.006,0.000,285.966,0.000,0.001,11912.254,5.145,0,3607023,0,3607023,0.000,0.000,13332.508,48.672,0.000,0.000,0.000,0.000,[20159 20118 20188 20085],901985,
,,0.0000000,859372.40,2245274.25,44027164.55,16178.71,2415646.30,202,393,44.08,6,0.1025,0,776825966592,3780067328,780606033920,4.64,8.50,2.4,2.5,174.92,8458.35,0,0.910199,22,false,0.0000000,0.0000000,false,false,20254,1,1,4,22401777664,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.013,1.173,425.9,0.6,0.00,10.244,4775,0.002,0.000,0.000,0.000,0.002,0.312,0.014,0.049,0.315,0.017,0.004,0.266,0.142,0.098,0.047,0.000,0.000008,true,0.9,true,1,0.036084,0.127015,18.820297,0.000000,0.000000,0.00,0,4.00,28.8611776,28.3639509,186,2019-11-02 00:58:37 UTC,0.260649,0.000489,1,3488293,68.4,0.2,11958.34,41.17,0,0,11996.938663,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.117,0.055,11931.795,32.991,361.647,0.001,0.150,79766.303,0.001,0.001,0.000,0.000,33.003,0.000,282.890,0.000,0.001,11931.758,5.123,0,3643150,0,3643150,0.000,0.000,10827.505,39.527,0.000,0.000,0.000,0.000,[20296 20255 20326 20219],910936,
,,0.0000000,846353.32,2270595.87,44613950.04,15777.48,2413349.27,202,393,43.94,6,0.1021,0,776825966592,3780067328,780606033920,4.83,8.79,2.5,2.5,173.21,8471.22,0,0.901984,30,false,0.0000000,0.0000000,false,false,20384,1,1,4,21678260224,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.011,0.953,425.6,0.5,0.00,10.007,4805,0.002,0.000,0.000,0.000,0.002,0.318,0.014,0.051,0.323,0.017,0.003,0.273,0.146,0.100,0.048,0.000,0.000008,true,0.9,true,1,0.087609,0.219768,18.787584,0.000000,0.000000,0.00,0,4.00,27.9993362,27.6132171,186,2019-11-02 00:58:40 UTC,0.257765,0.000482,1,3524238,69.0,0.2,11946.96,40.15,0,0,11915.023565,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.117,0.055,11959.856,33.048,361.882,0.001,0.150,79450.848,0.001,0.001,0.000,0.000,33.059,0.000,286.735,0.000,0.001,11959.814,5.089,0,3679409,0,3679409,0.000,0.000,12473.747,32.100,0.000,0.000,0.000,0.000,[20419 20384 20450 20340],919947,
,,0.0000000,857682.02,2311763.80,44937507.38,15838.85,2416294.46,202,393,44.30,6,0.1023,0,776825966592,3780067328,780606033920,4.83,8.84,2.5,2.6,174.16,8488.71,0,0.900415,27,false,0.0000000,0.0000000,false,true,20522,1,1,4,20879245312,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.009,2.717,426.6,0.4,0.00,10.064,4835,0.002,0.000,0.000,0.000,0.002,0.314,0.014,0.050,0.320,0.017,0.004,0.271,0.144,0.099,0.046,0.000,0.000008,true,0.9,true,1,0.071160,0.178506,18.820712,0.000000,0.000000,0.00,0,4.00,27.8588990,27.9685562,186,2019-11-02 00:58:43 UTC,0.259052,0.000482,1,3560268,68.7,0.2,11961.49,40.30,0,0,11962.953598,true,3000,0.000,39.647,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.117,0.055,11961.972,33.029,362.150,0.001,0.150,79835.141,0.001,0.001,0.000,0.000,33.040,0.000,286.319,0.000,0.001,11961.935,5.086,0,3715351,0,3715351,0.000,0.000,10130.008,26.069,0.000,0.000,0.000,0.000,[20554 20522 20582 20470],928966,
,,0.0000000,866208.48,2346791.36,45334279.15,16008.09,2415991.99,202,393,44.61,6,0.1022,0,776825962496,3780071424,780606033920,4.61,8.45,2.4,2.6,174.68,8507.16,0,0.899689,18,false,0.0000000,0.0000000,false,false,20660,1,1,4,20122173440,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.007,2.206,426.4,0.3,0.00,10.172,4866,0.002,0.000,0.000,0.000,0.002,0.309,0.013,0.049,0.315,0.017,0.004,0.266,0.142,0.098,0.045,0.000,0.000007,true,0.9,true,1,0.057799,0.144988,18.788096,0.000000,0.000000,0.00,0,4.00,29.4545463,27.4844844,186,2019-11-02 00:58:46 UTC,0.261437,0.000483,1,3596296,68.5,0.2,11959.58,40.73,177,177,12023.859088,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.116,0.055,11972.405,33.012,362.647,0.001,0.149,80123.843,0.001,0.001,0.000,0.000,33.024,0.000,284.700,0.000,0.001,11972.329,5.113,0,3751441,0,3751441,0.000,0.000,11742.327,21.169,0.000,0.000,0.000,0.000,[20684 20660 20713 20603],938076,
,,0.0000000,886197.12,2372914.24,44757263.41,16103.40,2417365.29,202,393,44.53,6,0.1168,0,776825962496,3780071424,780606033920,4.29,7.85,2.4,2.5,175.15,8521.60,0,0.907983,15,false,0.0000000,0.0000000,false,false,20793,1,1,4,30584864768,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.006,2.395,424.3,0.3,0.00,10.266,4896,0.002,0.000,0.000,0.000,0.002,0.306,0.013,0.049,0.312,0.017,0.003,0.263,0.141,0.098,0.045,0.000,0.000007,true,0.9,true,1,0.046946,0.117763,18.761045,0.000000,0.000000,0.00,0,4.00,28.9815986,28.2840411,186,2019-11-02 00:58:49 UTC,0.263951,0.000487,1,3632362,68.3,0.2,11966.62,40.97,1,121,12060.607760,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.117,0.055,11979.708,33.002,362.982,0.001,0.150,79963.159,0.001,0.001,0.000,0.000,33.013,0.000,282.222,0.000,0.001,11979.662,5.138,0,3787498,0,3787498,0.000,0.000,13394.765,17.191,0.000,0.000,0.000,0.000,[20814 20793 20841 20745],947002,
,,0.0000000,885155.72,2398267.15,44895088.01,16627.97,2416950.30,202,393,44.93,6,0.1163,0,776825962496,3780071424,780606033920,3.83,7.07,2.4,2.5,177.35,8527.72,0,0.902951,33,false,0.0000000,0.0000000,false,false,20933,1,1,4,29888610304,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.005,1.945,417.3,0.2,0.00,10.512,4927,0.002,0.000,0.000,0.000,0.002,0.299,0.012,0.048,0.304,0.017,0.003,0.257,0.136,0.094,0.044,0.000,0.000007,true,0.9,true,1,0.038131,0.095652,18.733956,0.000000,0.000000,0.00,0,4.00,30.4657593,28.0926354,186,2019-11-02 00:58:52 UTC,0.268879,0.000499,1,3668433,67.5,0.2,11964.77,42.31,177,177,11918.560612,true,3000,0.000,39.638,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.115,0.054,11977.917,32.997,362.972,0.001,0.149,80146.413,0.001,0.001,0.000,0.000,33.009,0.000,278.368,0.000,0.001,11977.879,5.135,0,3823447,0,3823447,0.000,0.000,10878.130,13.962,0.000,0.000,0.000,0.000,[20964 20933 20977 20882],956088,
,,0.0000000,879086.89,2428690.20,44958353.34,16520.62,2413103.80,202,393,44.29,6,0.1133,0,776825962496,3780071424,780606033920,4.03,7.41,2.4,2.5,176.36,8525.34,0,0.903993,19,false,0.0000000,0.0000000,false,false,21058,1,1,4,29139927040,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.004,1.988,414.9,0.2,0.00,10.531,4959,0.002,0.000,0.000,0.000,0.002,0.299,0.012,0.048,0.306,0.017,0.004,0.258,0.136,0.095,0.043,0.000,0.000007,true,0.9,true,1,0.030972,0.140179,18.780142,0.000000,0.000000,0.00,0,4.00,29.7411348,27.4158667,186,2019-11-02 00:58:55 UTC,0.266751,0.000495,1,3704492,67.7,0.2,11945.70,42.04,1,178,11999.009781,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.116,0.055,11958.834,32.993,362.445,0.001,0.148,80443.533,0.001,0.001,0.000,0.000,33.004,0.000,278.707,0.000,0.001,11958.766,5.138,0,3859142,0,3859142,0.000,0.000,12593.692,11.338,0.000,0.000,0.000,0.000,[21094 21058 21103 21020],965000,
,,0.0000000,888471.80,2448876.39,45279178.04,16550.83,2421048.66,202,393,44.72,6,0.1108,0,776825958400,3780075520,780606033920,4.09,7.57,2.4,2.5,177.67,8523.28,0,0.907740,16,false,0.0000000,0.0000000,false,false,21197,1,1,4,28414312448,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.003,2.177,416.2,0.2,0.00,10.568,4991,0.002,0.000,0.000,0.000,0.002,0.301,0.012,0.048,0.307,0.016,0.003,0.258,0.137,0.095,0.043,0.000,0.000007,true,0.9,true,1,0.025156,0.113859,18.755440,0.000000,0.000000,0.00,0,4.00,29.9046608,27.4959399,186,2019-11-02 00:58:58 UTC,0.268815,0.000497,1,3740595,67.5,0.2,11985.09,42.11,1,1,12057.202345,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.116,0.054,11998.475,32.988,363.694,0.001,0.149,80534.345,0.001,0.001,0.000,0.000,33.000,0.000,278.012,0.000,0.001,11998.438,5.145,0,3895698,0,3895698,0.000,0.000,10227.585,9.208,0.000,0.000,0.000,0.000,[21241 21198 21240 21145],974069,
,,0.0000000,905209.39,2482145.09,46234085.86,16764.60,2422582.65,202,393,44.70,6,0.1088,0,776825958400,3780075520,780606033920,3.46,6.39,2.5,2.5,178.17,8519.34,0,0.910864,28,false,0.0000000,0.0000000,false,false,21331,1,1,4,27642560512,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.002,2.706,414.7,0.2,0.00,10.651,5022,0.002,0.000,0.000,0.000,0.002,0.297,0.012,0.048,0.304,0.017,0.002,0.255,0.134,0.094,0.042,0.000,0.000007,true,0.9,true,1,0.087403,0.159452,18.798503,0.000000,0.000000,0.00,0,4.00,29.3669218,27.3044824,186,2019-11-02 00:59:01 UTC,0.273018,0.000493,1,3776681,67.3,0.2,11992.68,42.66,0,0,12009.684282,true,3000,0.000,39.632,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.116,0.055,11992.329,33.050,363.589,0.001,0.149,80411.650,0.001,0.001,0.000,0.000,32.992,0.000,281.036,0.000,0.001,11992.361,5.120,0,3931604,0,3931605,0.000,0.000,11700.569,7.478,0.000,0.000,0.000,0.000,[21387 21331 21364 21282],982994,
,,0.0000000,894853.86,2499665.03,46450559.22,16844.21,2416991.36,202,393,44.53,6,0.1072,0,776825958400,3780075520,780606033920,3.68,6.81,2.5,2.5,178.11,8505.97,0,0.907819,27,false,0.0000000,0.0000000,false,false,21463,1,1,4,26919043072,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.002,2.600,410.6,0.1,0.00,10.701,5055,0.002,0.000,0.000,0.000,0.002,0.295,0.012,0.048,0.303,0.016,0.003,0.255,0.135,0.093,0.042,0.000,0.000007,true,0.9,true,1,0.133478,0.191999,18.766742,0.000000,0.000000,0.00,0,4.00,29.1757399,27.5987987,186,2019-11-02 00:59:04 UTC,0.272035,0.000503,1,3812755,67.2,0.2,11965.00,42.86,177,177,11949.684461,true,3000,0.000,39.631,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.115,0.054,11978.217,33.039,362.527,0.001,0.148,80566.140,0.001,0.001,0.000,0.000,33.050,0.000,275.398,0.000,0.001,11978.180,5.099,0,3967407,0,3967407,0.000,0.000,13438.965,6.073,0.000,0.000,0.000,0.000,[21521 21463 21496 21420],992077,
,,0.0000000,888608.77,2528906.04,45697571.39,16997.25,2424406.15,202,393,44.53,6,0.1063,0,776825958400,3780075520,780606033920,4.10,7.68,2.5,2.5,179.42,8493.61,0,0.909279,18,false,0.0000000,0.0000000,false,false,21597,1,1,4,26126319616,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.002,2.111,410.3,0.1,0.00,10.817,5087,0.002,0.000,0.000,0.000,0.002,0.292,0.012,0.048,0.300,0.016,0.002,0.252,0.133,0.093,0.042,0.000,0.000006,true,0.9,true,1,0.108417,0.155951,18.742617,0.000000,0.000000,0.00,0,4.00,29.4109695,27.9056693,186,2019-11-02 00:59:07 UTC,0.271854,0.000503,1,3848873,66.9,0.2,12001.72,43.25,0,0,12073.590565,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.115,0.054,11997.929,33.029,363.238,0.001,0.149,80657.088,0.001,0.001,0.000,0.000,33.040,0.000,278.314,0.000,0.001,11997.892,5.115,0,4003699,0,4003699,0.000,0.000,10914.028,4.932,0.000,0.000,0.000,0.000,[21677 21597 21627 21555],1001011,
,,0.0000000,889978.92,2546036.80,46182886.45,17120.38,2421216.73,202,393,44.61,6,0.1042,0,776825954304,3780079616,780606033920,4.02,7.55,2.5,2.5,180.30,8483.14,0,0.910984,23,false,0.0000000,0.0000000,false,true,21733,1,1,4,25369247744,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,2.630,410.0,0.1,0.00,10.843,5119,0.002,0.000,0.000,0.000,0.002,0.289,0.011,0.048,0.296,0.016,0.002,0.249,0.132,0.092,0.042,0.000,0.000006,true,0.9,true,1,0.088062,0.126671,18.789909,0.000000,0.000000,0.00,0,4.00,29.3399555,27.6882153,186,2019-11-02 00:59:10 UTC,0.271711,0.000502,1,3884986,66.5,0.2,11985.92,43.56,93,0,11986.007363,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.114,0.054,11995.214,33.021,363.243,0.001,0.149,80763.383,0.001,0.001,0.000,0.000,33.032,0.000,278.508,0.000,0.001,11995.173,5.129,0,4039674,0,4039674,0.000,0.000,12574.376,4.005,0.000,0.000,0.000,0.000,[21807 21734 21778 21692],1010118,
,,0.0000000,887624.07,2560180.02,46294128.94,16851.66,2418011.20,202,393,44.56,6,0.1038,0,776825954304,3780079616,780606033920,3.51,6.50,2.5,2.5,178.88,8475.86,0,0.916165,32,false,0.0000000,0.0000000,false,false,21866,1,1,4,24647827456,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,2.136,410.7,0.1,0.00,10.673,5152,0.002,0.000,0.000,0.000,0.002,0.291,0.011,0.048,0.298,0.016,0.002,0.251,0.132,0.093,0.043,0.000,0.000006,true,0.9,true,1,0.071528,0.169856,18.763536,0.000000,0.000000,0.00,0,4.00,28.5832262,28.0196043,186,2019-11-02 00:59:13 UTC,0.269930,0.000496,1,3921077,66.9,0.2,11970.00,42.88,0,73,11922.833637,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.115,0.054,11982.769,33.017,362.909,0.001,0.148,80788.743,0.001,0.001,0.000,0.000,33.029,0.000,278.915,0.000,0.001,11982.733,5.134,0,4075509,0,4075509,0.000,0.000,10211.842,3.253,0.000,0.000,0.000,0.000,[21933 21866 21908 21822],1019059,
,,0.0000000,877882.47,2574029.70,46452962.07,17188.08,2424688.69,202,393,44.58,6,0.1034,0,776825954304,3780079616,780606033920,3.44,6.38,2.5,2.5,179.22,8460.60,0,0.914942,23,false,0.0000000,0.0000000,false,false,22000,1,1,4,23863492608,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,1.735,409.9,0.1,0.00,10.921,5184,0.002,0.000,0.000,0.000,0.002,0.288,0.011,0.047,0.295,0.015,0.002,0.248,0.130,0.092,0.041,0.000,0.000006,true,0.9,true,1,0.125067,0.204934,18.800946,0.000000,0.000000,0.00,0,4.00,28.4597711,27.9029233,186,2019-11-02 00:59:16 UTC,0.273998,0.000495,1,3957206,67.0,0.2,12003.08,43.73,62,99,12014.294218,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.115,0.054,11991.936,33.011,363.251,0.001,0.148,80917.799,0.001,0.001,0.000,0.000,33.023,0.000,277.791,0.000,0.001,11991.900,5.123,0,4111664,0,4111664,0.000,0.000,11683.372,2.642,0.000,0.000,0.000,0.000,[22065 22001 22046 21960],1028141,
,,0.0000000,896667.04,2592531.77,46411320.24,17274.71,2425972.72,202,393,45.62,6,0.1029,0,776825954304,3780079616,780606033920,3.50,6.56,2.5,2.5,180.74,8436.74,0,0.918327,32,false,0.0000000,0.0000000,false,false,22150,1,1,4,23093837824,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,2.109,405.9,0.0,0.00,10.924,5217,0.002,0.000,0.000,0.000,0.002,0.284,0.011,0.046,0.292,0.015,0.003,0.246,0.128,0.091,0.041,0.000,0.000006,true,0.9,true,1,0.101585,0.166457,18.834052,0.000000,0.000000,0.00,0,4.00,29.4844824,28.3233136,186,2019-11-02 00:59:19 UTC,0.281276,0.000501,1,3993333,66.4,0.2,12009.45,43.95,0,0,11979.456377,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.114,0.054,12009.841,33.006,363.849,0.001,0.148,80937.144,0.001,0.001,0.000,0.000,33.017,0.000,271.938,0.000,0.001,12009.804,5.144,0,4147949,0,4147949,0.000,0.000,13485.705,2.145,0.000,0.000,0.000,0.000,[22206 22150 22188 22090],1037133,
,,0.0000000,905059.85,2625962.98,46912181.33,17154.43,2421785.54,202,393,45.07,6,0.1024,0,776825954304,3780079616,780606033920,3.25,6.03,2.5,2.5,179.46,8414.71,0,0.915655,21,false,0.0000000,0.0000000,false,false,22278,1,1,4,22353543168,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,1.713,406.2,0.0,0.00,10.935,5250,0.002,0.000,0.000,0.000,0.002,0.285,0.011,0.047,0.292,0.015,0.003,0.246,0.129,0.092,0.041,0.000,0.000006,true,0.9,true,1,0.082510,0.197692,18.798868,0.000000,0.000000,0.00,0,4.00,29.6748567,27.6206321,186,2019-11-02 00:59:22 UTC,0.280572,0.000497,1,4029462,66.8,0.2,11988.62,43.65,31,93,12016.981169,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.115,0.054,11998.282,33.002,363.894,0.001,0.148,80972.218,0.001,0.001,0.000,0.000,32.944,0.000,268.859,0.000,0.001,11998.296,5.160,0,4183809,0,4183810,0.000,0.000,10951.484,1.742,0.000,0.000,0.000,0.000,[22338 22278 22313 22226],1046160,
,,0.0000000,887275.04,2642614.63,46765693.53,17115.53,2419712.45,202,393,44.93,6,0.1018,0,776825950208,3780083712,780606033920,3.67,6.88,2.5,2.5,180.54,8394.19,0,0.915731,26,false,0.0000000,0.0000000,false,false,22411,1,1,4,21579694080,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,1.391,407.8,0.0,0.00,10.944,5283,0.002,0.000,0.000,0.000,0.001,0.285,0.011,0.047,0.292,0.015,0.002,0.245,0.127,0.091,0.042,0.000,0.000006,true,0.9,true,1,0.067015,0.160565,18.831241,0.000000,0.000000,0.00,0,4.00,29.3328407,28.3150545,186,2019-11-02 00:59:25 UTC,0.278779,0.000496,1,4065599,66.3,0.2,11978.40,43.55,178,178,11983.258398,true,3000,0.000,39.619,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.114,0.054,11991.023,33.001,363.334,0.001,0.148,81130.074,0.001,0.001,0.000,0.000,33.012,0.000,270.015,0.000,0.001,11990.980,5.143,0,4219720,0,4219720,0.000,0.000,12580.919,1.415,0.000,0.000,0.000,0.000,[22482 22411 22445 22374],1055190,
,,0.0000000,877189.41,2647810.00,46950900.62,16885.01,2420895.88,202,393,43.47,6,0.1009,0,776825950208,3780083712,780606033920,4.13,7.68,2.6,2.5,178.23,8370.57,0,0.918910,25,false,0.0000000,0.0000000,false,false,22523,1,1,4,20868759552,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,1.130,409.6,0.0,0.00,10.763,5315,0.002,0.000,0.000,0.000,0.002,0.291,0.011,0.049,0.297,0.015,0.001,0.248,0.129,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.054429,0.130411,18.796714,0.000000,0.000000,0.00,0,4.00,28.5695340,26.8412021,186,2019-11-02 00:59:28 UTC,0.269578,0.000489,1,4101726,67.2,0.2,11984.34,42.96,175,175,11992.883446,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.115,0.054,11996.970,32.997,363.558,0.001,0.148,81067.755,0.001,0.001,0.000,0.000,33.009,0.000,277.356,0.000,0.001,11996.934,5.148,0,4255815,0,4255815,0.000,0.000,10217.234,1.149,0.000,0.000,0.000,0.000,[22615 22523 22575 22505],1064206,
