,,0.0000000,291827.34,1061208.57,40295229.33,14920.49,806673.87,202,393,40.63,6,0.0619,0,4.05,6.77,2.8,2.8,160.42,880.97,0.896279,23,false,0.0000000,0.0000000,false,false,24969,1,3,4,1113950592,32178700288,3871342592,FCM1K3,0,1,40,0.000,1.523,49.7,0.1,0.0,9.503,5864,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.046,0.335,0.017,0.009,0.290,0.147,0.106,0.061,0.000,0.000,true,0.9,true,1,0.010314,0.120981,18.993950,0.000000,0.000000,4.00,23.1121751,22.8716500,186,2019-04-16 13:05:07 UTC,0.199142,0.000286,0,2379876,24.9,0.2,3993.35,37.96,54,54,4011.253946,true,3000,0.000,39.357,0.000,0.000,39.358,0.000,0.000,0.000,0.000,0.054,0,8539,0,0,0.034,0.015,3996.828,36.884,108.361,0.001,0.029,137271.257,0.000,0.000,0.000,0.000,36.888,0.000,100.995,0.000,0.001,3996.818,1.820,0,2415119,0,2415119,0.000,0.000,4451.039,3.699,0.000,0.000,0.000,0.000,[24997 24931 24826 24969],600808,
,,0.0000000,291190.78,1058575.79,39630228.12,14883.41,805903.69,202,393,40.57,6,0.0607,0,4.16,6.98,2.7,2.8,160.53,875.17,0.891157,29,false,0.0000000,0.0000000,false,false,25090,1,3,4,855751376,32178700288,3871342592,FCM1K3,0,1,40,0.000,1.237,49.0,0.1,0.0,9.463,5893,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.046,0.334,0.017,0.008,0.288,0.148,0.106,0.061,0.000,0.000,false,0.9,false,1,0.008377,0.098258,18.977753,0.000000,0.000000,4.00,23.6580537,23.1916380,186,2019-04-16 13:05:10 UTC,0.196801,0.000286,0,2391994,24.9,0.2,3993.34,37.94,0,0,3976.358301,true,3000,0.000,39.405,0.000,0.000,39.405,0.000,0.000,0.000,0.000,0.055,0,8539,0,0,0.034,0.015,3991.955,36.898,108.187,0.001,0.029,137381.195,0.000,0.001,0.000,0.000,36.903,0.000,99.311,0.000,0.001,3991.943,1.811,0,2427060,0,2427060,0.000,0.000,3614.625,3.004,0.000,0.000,0.000,0.000,[25114 25054 24953 25090],603816,
,,0.0000000,293670.01,1061823.26,40174739.56,14795.95,807479.83,202,393,40.35,6,0.0634,0,3.92,6.53,2.7,2.8,160.13,874.38,0.885037,18,false,0.0000000,0.0000000,false,false,25208,1,3,4,1294427248,32178700288,3871342592,FCM1K3,0,1,40,0.000,1.005,50.0,0.1,0.0,9.442,5921,0.001,0.000,0.000,0.000,0.001,0.339,0.004,0.046,0.337,0.018,0.008,0.291,0.148,0.106,0.060,0.000,0.000,true,0.9,true,1,0.006804,0.079805,18.909481,0.000000,0.000000,4.00,23.3777775,23.2375855,186,2019-04-16 13:05:13 UTC,0.196193,0.000286,0,2404104,25.0,0.2,3997.34,37.65,53,53,4023.176575,true,3000,0.000,39.334,0.000,0.000,39.334,0.000,0.000,0.000,0.000,0.053,0,8539,0,0,0.034,0.015,4000.905,36.796,108.729,0.001,0.029,136813.699,0.000,0.000,0.000,0.000,36.801,0.000,100.274,0.000,0.001,4000.894,1.809,0,2439197,0,2439197,0.000,0.000,4127.289,2.440,0.000,0.000,0.000,0.000,[25225 25173 25077 25208],606811,
,,0.0000000,296608.48,1066865.92,40259292.50,15008.54,808061.87,202,393,41.07,6,0.0620,0,3.60,6.03,2.7,2.8,161.47,873.21,0.881019,25,false,0.0000000,0.0000000,false,false,25340,1,3,4,1035102088,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.933,49.4,0.1,0.0,9.543,5950,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.044,0.329,0.017,0.010,0.286,0.146,0.105,0.059,0.000,0.000,true,0.9,true,1,0.005526,0.064818,19.048038,0.000000,0.000000,4.00,23.5014125,23.7430779,186,2019-04-16 13:05:16 UTC,0.200180,0.000290,0,2416233,24.8,0.2,4000.22,38.19,52,52,4013.600849,true,3000,0.000,39.393,0.000,0.000,39.393,0.000,0.000,0.000,0.000,0.050,0,8539,0,0,0.034,0.014,4003.754,36.894,108.518,0.001,0.029,137093.854,0.000,0.000,0.000,0.000,36.899,0.000,99.775,0.000,0.001,4003.744,1.792,0,2451257,0,2451257,0.000,0.000,3351.873,1.981,0.000,0.000,0.000,0.000,[25350 25297 25198 25340],609815,
,,0.0000000,296896.01,1065290.17,40324238.18,15026.34,808278.12,202,393,40.91,6,0.0610,0,3.57,5.99,2.7,2.8,161.83,869.52,0.888076,24,false,0.0000000,0.0000000,false,true,25461,1,3,4,789651320,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.758,49.8,0.1,0.0,9.554,5978,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.044,0.327,0.017,0.009,0.284,0.145,0.104,0.059,0.000,0.000,true,0.9,true,1,0.066984,0.115141,19.036466,0.000000,0.000000,4.00,23.4641913,23.2152352,186,2019-04-16 13:05:19 UTC,0.198985,0.000288,0,2428350,24.7,0.2,4001.29,38.23,53,53,4003.306271,true,3000,0.000,39.438,0.000,0.000,39.438,0.000,0.000,0.000,0.000,0.048,0,8539,0,0,0.034,0.014,4001.169,36.909,108.404,0.001,0.029,137447.622,0.000,0.000,0.000,0.000,36.914,0.000,99.199,0.000,0.001,4001.159,1.786,0,2463231,0,2463231,0.000,0.000,3859.962,1.609,0.000,0.000,0.000,0.000,[25479 25422 25315 25461],612819,
,,0.0000000,286257.00,1063693.16,40517529.20,14793.88,808998.93,202,393,40.25,6,0.0634,0,3.34,5.54,2.8,2.8,160.24,872.72,0.880056,26,false,0.0000000,0.0000000,false,false,25573,1,3,4,1146699424,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.615,50.2,0.4,0.0,9.389,6007,0.001,0.000,0.000,0.000,0.001,0.336,0.004,0.045,0.331,0.018,0.009,0.287,0.146,0.106,0.059,0.000,0.000,true,0.9,true,1,0.054406,0.151829,19.096185,0.000000,0.000000,4.00,23.0714282,22.2269105,186,2019-04-16 13:05:22 UTC,0.199030,0.000287,0,2440440,25.0,0.2,4004.85,37.64,0,0,3996.726682,true,3000,0.000,39.364,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.047,0,8539,0,0,0.034,0.015,4008.315,36.872,108.707,0.001,0.029,137050.724,0.000,0.000,0.000,0.000,36.876,0.000,99.218,0.000,0.001,4008.305,1.782,0,2475337,0,2475337,0.000,0.000,4410.226,1.307,0.000,0.000,0.000,0.000,[25592 25542 25429 25573],615804,
,,0.0000000,283974.05,1063292.82,40085694.25,14741.36,806076.52,202,393,39.96,6,0.0619,0,3.27,5.39,2.7,2.8,159.57,873.79,0.883279,22,false,0.0000000,0.0000000,false,false,25690,1,3,4,900811536,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.675,49.7,0.3,0.0,9.425,6035,0.001,0.000,0.000,0.000,0.001,0.335,0.004,0.046,0.332,0.018,0.008,0.288,0.146,0.107,0.059,0.000,0.000,true,0.9,true,1,0.044190,0.123319,19.138416,0.000000,0.000000,4.00,23.8831050,21.8887175,186,2019-04-16 13:05:25 UTC,0.199372,0.000284,0,2452559,25.0,0.2,3990.39,37.51,0,52,3996.823753,true,3000,0.000,39.416,0.000,0.000,39.416,0.000,0.000,0.000,0.000,0.047,0,8539,0,0,0.034,0.015,3990.311,36.891,108.162,0.001,0.029,136800.261,0.000,0.000,0.000,0.000,36.896,0.000,99.197,0.000,0.001,3990.300,1.769,0,2487088,0,2487088,0.000,0.000,3581.619,1.061,0.000,0.000,0.000,0.000,[25710 25658 25551 25690],618812,
,,0.0000000,289358.37,1061805.11,40636397.27,14778.22,807841.05,202,393,39.73,6,0.0644,0,3.43,5.65,2.8,2.8,159.15,872.22,0.887489,34,false,0.0000000,0.0000000,false,false,25806,1,3,4,1185568928,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.798,50.8,0.3,0.0,9.345,6063,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.046,0.332,0.018,0.008,0.288,0.147,0.106,0.059,0.000,0.000,true,0.9,true,1,0.035892,0.100163,19.108987,0.000000,0.000000,4.00,23.6349768,21.6321283,186,2019-04-16 13:05:28 UTC,0.202177,0.000286,0,2464675,25.1,0.2,3999.12,37.60,0,0,3976.978414,true,3000,0.000,39.261,0.000,0.000,39.261,0.000,0.000,0.000,0.000,0.159,0,8539,0,0,0.034,0.015,3995.350,36.836,108.463,0.001,0.029,135897.756,0.000,0.000,0.000,0.000,36.840,0.000,99.243,0.000,0.001,3995.340,1.770,0,2499172,0,2499172,0.000,0.000,4135.414,0.862,0.000,0.000,0.000,0.000,[25827 25783 25665 25806],621809,
,,0.0000000,294597.78,1065132.27,40517618.76,14734.43,809782.82,202,393,40.30,6,0.0634,0,3.82,6.30,2.7,2.8,158.85,870.27,0.889698,24,false,0.0000000,0.0000000,false,false,25935,1,3,4,955876176,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.648,50.2,0.2,0.0,9.386,6092,0.001,0.000,0.000,0.000,0.001,0.342,0.004,0.046,0.337,0.018,0.010,0.293,0.151,0.107,0.059,0.000,0.000,true,0.9,true,1,0.029153,0.081356,19.153467,0.000000,0.000000,4.00,24.0787618,21.8593345,186,2019-04-16 13:05:31 UTC,0.202306,0.000284,0,2476785,25.2,0.2,4008.74,37.49,0,0,3986.735350,true,3000,0.000,39.328,0.000,0.000,39.328,0.000,0.000,0.000,0.000,0.137,0,8539,0,0,0.035,0.015,4012.256,36.925,108.658,0.001,0.029,136141.070,0.000,0.000,0.000,0.000,36.930,0.000,100.301,0.000,0.001,4012.245,1.767,0,2511425,0,2511425,0.000,0.000,3358.448,0.700,0.000,0.000,0.000,0.000,[25945 25896 25780 25935],624809,
,,0.0000000,291656.98,1066067.35,40619860.80,14704.87,807625.37,202,393,40.65,6,0.0626,0,3.22,5.30,2.7,2.8,159.10,872.84,0.884940,19,false,0.0000000,0.0000000,false,false,26062,1,3,4,712037056,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.526,51.3,0.2,0.0,9.385,6120,0.001,0.000,0.000,0.000,0.001,0.339,0.004,0.044,0.333,0.018,0.012,0.291,0.149,0.107,0.060,0.000,0.000,true,0.9,true,1,0.023679,0.066081,19.186101,0.000000,0.000000,4.00,24.1961318,21.2795822,186,2019-04-16 13:05:34 UTC,0.204274,0.000282,0,2488900,25.1,0.2,3998.05,37.42,1,1,4024.278627,true,3000,0.000,39.382,0.000,0.000,39.382,0.000,0.000,0.000,0.000,0.120,0,8539,0,0,0.035,0.015,4001.597,36.934,108.344,0.001,0.029,136510.918,0.000,0.000,0.000,0.000,36.938,0.000,100.205,0.000,0.001,4001.585,1.762,0,2523288,0,2523288,0.000,0.000,3849.040,0.568,0.000,0.000,0.000,0.000,[26060 26019 25896 26062],627812,
,,0.0000000,287774.54,1062357.99,41005844.61,14872.90,806555.34,202,393,40.62,6,0.0638,0,3.28,5.40,2.7,2.9,159.29,875.13,0.880769,23,false,0.0000000,0.0000000,false,false,26183,1,3,4,933181272,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.428,50.2,0.1,0.0,9.439,6148,0.001,0.000,0.000,0.000,0.001,0.333,0.004,0.043,0.328,0.017,0.012,0.286,0.147,0.106,0.061,0.000,0.000,true,0.9,true,1,0.081720,0.116160,19.151978,0.000000,0.000000,4.00,24.1158524,21.7648605,186,2019-04-16 13:05:37 UTC,0.207222,0.000282,0,2501001,25.1,0.2,3992.76,37.84,1,0,3991.051896,true,3000,0.000,39.313,0.000,0.000,39.313,0.000,0.000,0.000,0.000,0.105,0,8539,0,0,0.035,0.015,3992.551,36.886,108.238,0.001,0.029,136283.999,0.000,0.000,0.000,0.000,36.891,0.000,100.714,0.000,0.001,3992.540,1.758,0,2535168,0,2535168,0.000,0.000,4426.218,0.462,0.000,0.000,0.000,0.000,[26190 26135 26009 26184],630836,
,,0.0000000,285488.56,1063214.76,40809334.81,14922.73,808995.47,202,393,40.41,6,0.0625,0,3.60,5.99,2.8,2.8,160.44,871.11,0.887416,22,false,0.0000000,0.0000000,false,false,26301,1,3,4,695463640,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.347,50.4,0.1,0.0,9.488,6176,0.001,0.000,0.000,0.000,0.001,0.336,0.004,0.042,0.330,0.017,0.012,0.290,0.149,0.106,0.060,0.000,0.000,true,0.9,true,1,0.066376,0.152651,19.243624,0.000000,0.000000,4.00,24.2892550,21.4567876,185,2019-04-16 13:05:40 UTC,0.204851,0.000285,0,2513116,25.0,0.2,4004.84,37.97,0,0,4026.918652,true,3000,0.000,39.369,0.000,0.000,39.369,0.000,0.000,0.000,0.000,0.092,0,8539,0,0,0.035,0.015,4008.379,36.966,108.433,0.001,0.029,136748.282,0.000,0.000,0.000,0.000,36.970,0.000,100.782,0.000,0.001,4008.368,1.757,0,2547409,0,2547409,0.000,0.000,3594.634,0.375,0.000,0.000,0.000,0.000,[26319 26251 26141 26301],633797,
,,0.0000000,282123.56,1060949.58,41012435.38,15032.45,809045.15,202,393,40.99,6,0.0641,0,3.03,5.05,2.7,2.8,161.69,871.25,0.883840,21,false,0.0000000,0.0000000,false,false,26431,1,3,4,855638016,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.934,49.2,0.1,0.0,9.592,6205,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.042,0.326,0.017,0.012,0.285,0.146,0.105,0.059,0.000,0.000,true,0.9,true,1,0.053914,0.123990,19.263760,0.000000,0.000000,4.00,24.2403221,21.5869983,185,2019-04-16 13:05:43 UTC,0.209512,0.000289,0,2525239,24.8,0.2,4005.09,38.25,0,0,4017.522544,true,3000,0.000,39.364,0.000,0.000,39.365,0.000,0.000,0.000,0.000,0.083,0,8539,0,0,0.034,0.015,4005.050,36.855,108.670,0.001,0.029,136607.879,0.000,0.000,0.000,0.000,36.859,0.000,98.776,0.000,0.001,4005.035,1.765,0,2559370,0,2559370,0.000,0.000,4136.007,0.304,0.000,0.000,0.000,0.000,[26446 26375 26260 26431],636817,
,,0.0000000,287014.05,1063373.86,40154012.10,15423.35,808266.42,202,393,41.26,6,0.0627,0,2.78,4.66,2.7,2.8,162.74,865.74,0.886667,23,false,0.0000000,0.0000000,false,true,26559,1,3,4,617538656,32178700288,3871342592,FCM1K3,0,1,40,0.000,1.294,48.4,0.1,0.0,9.788,6234,0.001,0.000,0.000,0.000,0.001,0.321,0.004,0.042,0.319,0.017,0.011,0.278,0.142,0.102,0.058,0.000,0.000,true,0.9,true,1,0.043791,0.100710,19.206854,0.000000,0.000000,4.00,24.3535760,23.1044921,185,2019-04-16 13:05:46 UTC,0.211939,0.000293,0,2537355,24.6,0.2,4001.23,39.24,0,0,4009.586650,true,3000,0.000,39.281,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.076,0,8539,0,0,0.034,0.014,4003.369,36.807,108.711,0.001,0.029,136455.457,0.000,0.000,0.000,0.000,36.742,0.000,97.470,0.000,0.001,4003.422,1.766,0,2571362,0,2571363,0.000,0.000,3358.829,0.247,0.000,0.000,0.000,0.000,[26570 26504 26382 26559],639820,
,,0.0000000,290356.70,1063918.36,39595700.08,15580.20,809612.87,202,393,41.81,6,0.0634,0,2.69,4.56,2.6,2.7,165.00,859.53,0.891593,21,false,0.0000000,0.0000000,false,false,26692,1,3,4,724616816,32178700288,3871342592,FCM1K3,0,1,40,0.000,1.051,48.9,0.1,0.0,9.889,6263,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.042,0.314,0.017,0.011,0.274,0.141,0.101,0.057,0.000,0.000,true,0.9,true,1,0.035569,0.081802,19.161565,0.000000,0.000000,4.00,24.3078183,23.8974377,185,2019-04-16 13:05:49 UTC,0.215734,0.000298,0,2549481,24.3,0.2,4007.90,39.64,0,0,4013.769407,true,3000,0.000,39.342,0.000,0.000,39.343,0.000,0.000,0.000,0.000,0.070,0,8539,0,0,0.034,0.014,4000.532,36.840,108.591,0.001,0.029,136857.161,0.000,0.000,0.000,0.000,36.844,0.000,96.219,0.000,0.001,4000.522,1.765,0,2583328,0,2583328,0.000,0.000,3850.383,0.201,0.000,0.000,0.000,0.000,[26692 26645 26511 26692],642828,
,,0.0000000,280855.11,1060999.84,39727574.70,15490.59,807829.15,202,393,42.07,6,0.0640,0,2.71,4.60,2.6,2.7,165.09,859.49,0.886017,20,false,0.0000000,0.0000000,false,false,26821,1,3,4,790866272,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.854,48.9,0.1,0.0,9.849,6293,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.042,0.313,0.017,0.010,0.272,0.140,0.101,0.057,0.000,0.000,true,0.9,true,1,0.028891,0.066443,19.123784,0.000000,0.000000,4.00,24.2297310,24.0663122,185,2019-04-16 13:05:52 UTC,0.216742,0.000299,0,2561598,24.2,0.2,3999.07,39.42,49,53,4008.270833,true,3000,0.000,39.335,0.000,0.000,39.336,0.000,0.000,0.000,0.000,0.136,0,8539,0,0,0.034,0.014,4002.661,36.866,108.570,0.001,0.029,136771.084,0.000,0.000,0.000,0.000,36.871,0.000,95.533,0.000,0.001,4002.650,1.764,0,2595368,0,2595368,0.000,0.000,4419.555,0.163,0.000,0.000,0.000,0.000,[26804 26777 26633 26821],645825,
,,0.0000000,281039.53,1057320.59,39615539.64,15652.29,808214.23,202,393,42.20,6,0.0627,0,2.77,4.72,2.7,2.7,165.65,859.62,0.888909,25,false,0.0000000,0.0000000,false,false,26949,1,3,4,557462864,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.694,49.2,0.4,0.0,9.934,6323,0.001,0.000,0.000,0.000,0.001,0.313,0.004,0.041,0.311,0.016,0.010,0.271,0.140,0.100,0.056,0.000,0.000,true,0.9,true,1,0.023467,0.053969,19.155669,0.000000,0.000000,4.00,24.2031748,23.9317431,185,2019-04-16 13:05:55 UTC,0.216596,0.000299,0,2573723,24.2,0.2,4000.98,39.83,53,53,3995.070168,true,3000,0.000,39.328,0.000,0.000,39.328,0.000,0.000,0.000,0.000,0.119,0,8539,0,0,0.033,0.014,4004.476,36.818,108.762,0.001,0.029,136637.338,0.000,0.000,0.000,0.000,36.823,0.000,96.770,0.000,0.001,4004.465,1.843,0,2607406,0,2607406,0.000,0.000,3589.212,0.132,0.000,0.000,0.000,0.000,[26928 26902 26761 26949],648848,
,,0.0000000,283278.74,1058508.36,39852313.78,15855.04,803985.77,202,393,42.71,6,0.0638,0,2.71,4.63,2.7,2.7,166.45,855.40,0.892636,17,false,0.0000000,0.0000000,false,false,27084,1,3,4,580644112,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.913,48.6,0.3,0.0,10.133,6353,0.001,0.000,0.000,0.000,0.001,0.307,0.004,0.040,0.304,0.016,0.011,0.265,0.138,0.098,0.055,0.000,0.000,false,0.9,false,1,0.019061,0.043836,19.183544,0.000000,0.000000,4.00,24.1403221,24.4496497,185,2019-04-16 13:05:58 UTC,0.221219,0.000303,0,2585855,23.9,0.2,3983.76,40.41,9,9,4009.135416,true,3000,0.000,39.315,0.000,0.000,39.316,0.000,0.000,0.000,0.000,0.104,0,8539,0,0,0.033,0.014,3987.736,36.777,108.429,0.001,0.029,136476.609,0.000,0.000,0.000,0.000,36.781,0.000,94.921,0.000,0.001,3987.726,1.830,0,2619181,0,2619181,0.000,0.000,4128.730,0.108,0.000,0.000,0.000,0.000,[27063 27030 26881 27084],651840,
,,0.0000000,279258.54,1058067.94,39608521.94,15938.37,806058.88,202,393,42.87,6,0.0637,0,2.81,4.85,2.7,2.7,167.89,850.38,0.888415,18,false,0.0000000,0.0000000,false,false,27215,1,3,4,565011080,32178700288,3871342592,FCM1K3,0,1,40,0.000,0.742,48.6,0.2,0.0,10.170,6383,0.001,0.000,0.000,0.000,0.001,0.308,0.004,0.041,0.303,0.016,0.010,0.264,0.138,0.098,0.055,0.000,0.000,true,0.9,true,1,0.015482,0.035606,19.153081,0.000000,0.000000,4.00,23.7603563,24.7331216,185,2019-04-16 13:06:01 UTC,0.219513,0.000305,0,2597976,23.8,0.2,3990.30,40.55,0,0,4002.201934,true,3000,0.000,39.380,0.000,0.000,39.380,0.000,0.000,0.000,0.000,0.091,0,8539,0,0,0.033,0.014,3990.057,36.815,108.378,0.001,0.029,136862.643,0.000,0.000,0.000,0.000,36.820,0.000,95.756,0.000,0.001,3990.047,1.810,0,2631222,0,2631222,0.000,0.000,4730.674,0.087,0.000,0.000,0.000,0.000,[27191 27150 27019 27215],654815,
,,0.0000000,278860.46,1055204.07,39426503.60,15437.04,808623.60,202,393,41.78,6,0.0633,0,3.77,6.46,2.7,2.7,164.97,854.22,0.888356,22,false,0.0000000,0.0000000,false,true,27326,1,3,4,540936496,32178700288,3871342592,FCM1K3,0,1,40,0.062,0.602,49.2,0.2,0.0,9.834,6413,0.001,0.000,0.000,0.000,0.001,0.320,0.004,0.043,0.315,0.016,0.009,0.273,0.143,0.102,0.057,0.000,0.000,true,0.9,true,1,0.012576,0.028921,19.184031,0.000000,0.000000,4.00,23.8217417,24.0159859,185,2019-04-16 13:06:04 UTC,0.217530,0.000299,0,2610086,24.3,0.2,4003.00,39.28,0,0,3959.942200,true,3000,0.000,39.239,0.000,0.000,39.239,0.000,0.000,0.000,0.000,0.082,0,8539,0,0,0.049,0.030,3990.720,36.719,108.680,0.001,0.029,136497.118,0.001,0.000,0.000,0.000,36.724,0.000,98.065,0.000,0.001,3990.710,1.800,0,2643231,0,2643231,0.000,0.000,3841.880,0.071,0.000,0.000,0.000,0.000,[27299 27269 27137 27326],657854,
,,0.0000000,276753.75,1054628.24,39282781.77,15553.03,807495.97,202,393,42.13,6,0.0650,0,3.50,6.00,2.6,2.7,165.28,863.30,0.888150,31,false,0.0000000,0.0000000,false,false,27458,1,3,4,613235144,32178700288,3871342592,FCM1K3,0,1,40,0.051,0.489,49.1,0.2,0.0,9.856,6443,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.042,0.311,0.016,0.010,0.271,0.141,0.101,0.057,0.000,0.000,true,0.9,true,1,0.010214,0.023490,19.146973,0.000000,0.000000,4.00,24.2681546,24.4743148,185,2019-04-16 13:06:07 UTC,0.220458,0.000298,0,2622201,24.2,0.2,3997.42,39.57,53,53,3977.187158,true,3000,0.000,39.245,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.074,0,8539,0,0,0.046,0.027,4000.950,36.698,109.021,0.001,0.029,136534.595,0.000,0.000,0.000,0.000,36.703,0.000,97.647,0.000,0.001,4000.940,1.797,0,2655394,0,2655394,0.000,0.000,4431.427,0.058,0.000,0.000,0.000,0.000,[27420 27394 27261 27458],660857,
,,0.0000000,279886.10,1052415.02,38845880.42,15497.83,809030.67,202,393,41.21,6,0.0643,0,3.64,6.25,2.7,2.6,165.24,861.62,0.894760,31,false,0.0000000,0.0000000,false,true,27570,1,3,4,517574152,32178700288,3871342592,FCM1K3,0,1,40,0.041,0.397,49.4,0.1,0.0,9.804,6472,0.001,0.000,0.000,0.000,0.001,0.318,0.004,0.042,0.312,0.016,0.009,0.270,0.140,0.101,0.057,0.000,0.000,true,0.9,true,1,0.008295,0.019077,19.175740,0.000000,0.000000,4.00,23.9749507,24.6717319,185,2019-04-16 13:06:10 UTC,0.219820,0.000296,0,2634338,24.2,0.2,4004.99,39.43,0,0,3970.318569,true,3000,0.000,39.318,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.067,0,8539,0,0,0.044,0.025,3997.479,36.743,108.793,0.001,0.029,136567.856,0.000,0.001,0.000,0.000,36.748,0.000,97.792,0.000,0.001,3997.464,1.791,0,2667352,0,2667352,0.000,0.000,3598.663,0.047,0.000,0.000,0.000,0.000,[27550 27523 27386 27570],663840,
,,0.0000000,286023.73,1056512.80,39276056.35,15091.67,804091.92,202,393,40.54,6,0.0635,0,3.29,5.49,2.7,2.7,161.44,862.91,0.892340,21,false,0.0000000,0.0000000,false,true,27684,1,3,4,430686072,32178700288,3871342592,FCM1K3,0,1,40,0.033,0.573,49.7,0.3,0.0,9.633,6502,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.044,0.320,0.017,0.009,0.278,0.144,0.104,0.060,0.000,0.000,false,0.9,false,1,0.006737,0.015493,19.112181,0.000000,0.000000,4.00,23.1177571,24.3338387,185,2019-04-16 13:06:13 UTC,0.213336,0.000286,0,2646460,24.7,0.2,3980.54,38.40,0,11,3978.855981,true,3000,0.000,39.267,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.122,0,8539,0,0,0.043,0.023,3987.669,36.806,108.341,0.001,0.029,136378.629,0.000,0.001,0.000,0.000,36.811,0.000,98.762,0.000,0.001,3987.657,1.777,0,2679291,0,2679291,0.000,0.000,4094.106,0.038,0.000,0.000,0.000,0.000,[27660 27632 27494 27685],666855,
,,0.0000000,294083.12,1057513.87,39034729.55,14762.87,807298.35,202,393,39.60,6,0.0628,0,3.55,5.85,2.7,2.7,158.99,868.84,0.896390,20,false,0.0000000,0.0000000,false,false,27791,1,3,4,356626256,32178700288,3871342592,FCM1K3,0,1,40,0.027,0.465,49.8,0.2,0.0,9.389,6531,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.045,0.333,0.017,0.010,0.288,0.149,0.106,0.061,0.000,0.000,true,0.9,true,1,0.005471,0.012583,19.079145,0.000000,0.000000,4.00,22.7280552,23.5567458,185,2019-04-16 13:06:16 UTC,0.208983,0.000282,0,2658580,25.1,0.2,3996.42,37.56,52,52,4006.736724,true,3000,0.000,39.275,0.000,0.000,39.275,0.000,0.000,0.000,0.000,0.107,0,8539,0,0,0.042,0.022,3999.906,36.773,108.773,0.001,0.029,136281.799,0.000,0.001,0.000,0.000,36.777,0.000,100.953,0.000,0.001,3999.894,1.784,0,2691469,0,2691469,0.000,0.000,4723.702,0.031,0.000,0.000,0.000,0.000,[27770 27749 27605 27791],669868,
,,0.0000000,292813.64,1056715.41,39364308.02,15057.16,808722.23,202,393,39.95,6,0.0687,0,3.72,6.24,2.7,2.6,161.56,872.28,0.905138,24,false,0.0000000,0.0000000,false,false,27916,1,3,4,853017648,32178700288,3871342592,FCM1K3,0,1,40,0.022,0.378,49.4,0.3,0.0,9.559,6559,0.001,0.000,0.000,0.000,0.001,0.331,0.004,0.045,0.328,0.017,0.009,0.284,0.146,0.105,0.059,0.000,0.000,true,0.9,true,1,0.004444,0.010219,19.184245,0.000000,0.000000,4.00,23.2120095,23.6521940,185,2019-04-16 13:06:19 UTC,0.210393,0.000282,0,2670709,24.8,0.2,4003.47,38.31,0,0,4008.643235,true,3000,0.000,39.283,0.000,0.000,39.283,0.000,0.000,0.000,0.000,0.094,0,8539,0,0,0.040,0.020,4007.015,36.812,108.850,0.001,0.029,136407.187,0.000,0.000,0.000,0.000,36.816,0.000,100.492,0.000,0.001,4007.003,1.781,0,2703585,0,2703585,0.000,0.000,3836.197,0.025,0.000,0.000,0.000,0.000,[27900 27880 27738 27917],672862,
