,,0.0000000,2658.51,147398.25,6067869.47,17487.13,42515.95,3299,393,40.79,0,6,0.0089,0,775296294912,5309739008,780606033920,2.66,4.68,2.9,2.7,171.19,8632.78,0,0.899944,3,false,0.0000000,0.0000000,false,true,12837,1,3,4,1874853888,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.251,382.0,0.4,0.00,11.091,6261,0.001,0.000,0.000,0.000,0.000,0.286,0.004,0.047,0.353,0.006,-0.011,0.288,0.127,0.090,0.047,0.000,0.003325,true,1.0,true,1,0.000354,0.000669,19.494351,0.000000,0.000000,0.00,0,4.00,23.6214450,22.5800453,135,2020-03-06 17:37:51 UTC,0.247356,0.000445,1,20787,0.1,0.3,12.89,44.49,1,0,12.935989,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.503,0.000,0.000,0.000,0.000,0.000,0.000,[27838 27505 27285 12838],1483,
,,0.0000000,2696.56,148508.25,6148274.44,17191.22,42679.21,3441,393,40.97,0,6,0.0089,0,775295602688,5310431232,780606033920,2.62,4.56,2.9,2.7,169.03,8618.30,0,0.895497,3,false,0.0000000,0.0000000,false,false,12963,1,3,4,1811939328,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.204,381.8,0.3,0.00,10.937,6294,0.001,0.000,0.000,0.000,0.000,0.287,0.004,0.047,0.353,0.006,-0.011,0.288,0.128,0.092,0.047,0.000,0.003443,true,1.0,true,1,0.000288,0.000543,19.519170,0.000000,0.000000,0.00,0,4.00,23.1594460,22.9996778,135,2020-03-06 17:37:54 UTC,0.247695,0.000440,1,20959,0.1,0.3,12.40,43.74,1,0,12.442307,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.845,0.000,0.000,0.000,0.000,0.000,0.000,[27965 27616 27402 12963],1513,
,,0.0000000,2707.93,149498.01,6187038.02,16745.95,42581.08,3562,393,40.27,0,6,0.0086,0,775294992384,5311041536,780606033920,2.73,4.65,2.9,2.8,165.75,8609.95,0,0.895452,3,false,0.0000000,0.0000000,false,false,13075,1,3,4,1765801984,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.165,385.6,0.3,0.00,10.706,6327,0.001,0.000,0.000,0.000,0.000,0.300,0.004,0.049,0.353,0.006,-0.011,0.288,0.131,0.094,0.049,0.000,0.003673,true,1.0,true,1,0.000234,0.000441,19.541873,0.000000,0.000000,0.00,0,4.00,22.5607048,22.1702339,135,2020-03-06 17:37:57 UTC,0.242872,0.000431,1,21125,0.1,0.3,11.96,42.61,1,1,11.993769,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.310,0.000,0.000,0.000,0.000,0.000,0.000,[28082 27732 27512 13075],1543,
,,0.0000000,2697.21,150177.77,6211309.58,16767.88,42505.80,3667,393,40.01,0,6,0.0085,0,775294304256,5311729664,780606033920,2.38,4.03,2.9,2.8,165.49,8595.71,0,0.894070,3,false,0.0000000,0.0000000,false,false,13192,1,3,4,1707081728,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.134,387.9,0.3,0.00,10.650,6359,0.001,0.000,0.000,0.000,0.000,0.302,0.004,0.049,0.353,0.006,-0.011,0.288,0.132,0.094,0.048,0.000,0.003848,true,1.0,true,1,0.000190,0.000358,19.563905,0.000000,0.000000,0.00,0,4.00,22.6208155,22.0073777,135,2020-03-06 17:38:00 UTC,0.241531,0.000428,1,21288,0.1,0.3,11.59,42.66,1,0,11.624854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.876,0.000,0.000,0.000,0.000,0.000,0.000,[28209 27856 27637 13192],1573,
,,0.0000000,2707.96,151290.14,6414258.19,17012.84,42433.23,3757,393,40.38,0,6,0.0116,0,775228051456,5377982464,780606033920,2.02,3.45,2.9,2.8,167.63,8571.69,0,0.885312,3,false,0.0000000,0.0000000,false,false,13318,1,3,4,1642070016,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.109,385.8,0.2,0.00,10.840,6391,0.001,0.000,0.000,0.000,0.000,0.296,0.006,0.048,0.353,0.006,-0.011,0.288,0.128,0.092,0.047,0.000,0.005496,true,1.0,true,1,0.000154,0.000291,19.584152,0.000000,0.000000,0.00,0,4.00,22.7482119,22.6899684,135,2020-03-06 17:38:03 UTC,0.244730,0.000434,1,21451,0.1,0.3,11.29,43.29,0,0,11.319859,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.523,0.000,0.000,0.000,0.000,0.000,0.000,[28349 27989 27769 13318],1603,
,,0.0000000,2702.67,152183.77,6503819.24,16938.31,42372.01,3834,393,41.04,0,6,0.0152,0,775160602624,5445431296,780606033920,1.76,3.00,2.8,2.8,167.77,8548.81,0,0.885354,5,false,0.0000000,0.0000000,false,false,13450,1,3,4,1589641216,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.089,384.1,0.2,0.00,10.724,6423,0.001,0.000,0.000,0.000,0.000,0.295,0.005,0.047,0.353,0.006,-0.011,0.288,0.126,0.092,0.047,0.000,0.005242,true,1.0,true,1,0.000125,0.000236,19.533958,0.000000,0.000000,0.00,0,4.00,23.0301506,22.7472237,135,2020-03-06 17:38:06 UTC,0.248521,0.000433,1,21615,0.1,0.3,11.05,43.10,1,0,10.933568,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.237,0.000,0.000,0.000,0.000,0.000,0.000,[28470 28114 27898 13450],1633,
,,0.0000000,2741.50,153431.96,6520259.69,16840.46,42327.30,3898,393,41.50,0,6,0.0144,0,775271952384,5334081536,780606033920,1.88,3.22,2.8,2.9,167.59,8530.92,0,0.879079,4,false,0.0000000,0.0000000,false,false,13580,1,3,4,1530920960,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.072,386.4,0.4,0.00,10.696,6456,0.001,0.000,0.000,0.000,0.000,0.296,0.005,0.047,0.353,0.006,-0.011,0.288,0.128,0.093,0.046,0.000,0.005030,true,1.0,true,1,0.000102,0.000192,19.552813,0.000000,0.000000,0.00,0,4.00,23.2676131,22.9945733,135,2020-03-06 17:38:09 UTC,0.251441,0.000438,1,21777,0.1,0.3,10.86,42.85,0,0,10.802926,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.005,0.000,0.000,0.000,0.000,0.000,0.000,[28588 28238 28027 13580],1663,
,,0.0000000,2777.20,155216.48,6429523.29,16853.90,42285.77,3953,393,41.71,0,6,0.0136,0,775271247872,5334786048,780606033920,1.61,2.74,2.7,2.8,167.54,8523.18,0,0.887101,3,false,0.0000000,0.0000000,false,false,13708,1,3,4,1470103552,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.058,389.9,0.3,0.00,10.688,6488,0.001,0.000,0.000,0.000,0.000,0.293,0.004,0.046,0.353,0.006,-0.011,0.288,0.129,0.093,0.046,0.000,0.004835,false,1.0,false,1,0.000083,0.000156,19.574123,0.000000,0.000000,0.00,0,4.00,23.7226820,23.2518800,136,2020-03-06 17:38:12 UTC,0.252844,0.000439,1,21938,0.1,0.3,10.70,42.88,0,0,10.707220,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.816,0.000,0.000,0.000,0.000,0.000,0.000,[28712 28366 28151 13709],1693,
,,0.0000000,2745.04,156034.72,6360995.61,16536.92,42244.88,3998,393,41.11,0,6,0.0128,0,775270588416,5335445504,780606033920,1.98,3.34,2.7,2.8,165.29,8520.16,0,0.890284,3,false,0.0000000,0.0000000,false,false,13824,1,3,4,1411383296,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.048,391.1,0.3,0.00,10.556,6520,0.001,0.000,0.000,0.000,0.000,0.297,0.004,0.046,0.353,0.006,-0.011,0.288,0.131,0.095,0.048,0.000,0.004795,true,1.0,true,1,0.000067,0.000127,19.526360,0.000000,0.000000,0.00,0,4.00,23.0697954,23.6834337,136,2020-03-06 17:38:15 UTC,0.248896,0.000433,1,22098,0.1,0.3,10.57,42.08,1,1,10.574809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.663,0.000,0.000,0.000,0.000,0.000,0.000,[28828 28489 28262 13824],1723,
,,0.0000000,2813.14,155791.67,6326357.06,16221.76,42219.33,4036,393,40.48,0,6,0.0119,0,775269797888,5336236032,780606033920,2.67,4.49,2.8,2.7,163.74,8523.58,0,0.903770,4,false,0.0000000,0.0000000,false,false,13937,1,3,4,1367343104,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.039,394.0,0.2,0.00,10.268,6551,0.001,0.000,0.000,0.000,0.000,0.306,0.004,0.046,0.353,0.006,-0.011,0.288,0.133,0.097,0.050,0.000,0.004657,true,1.0,true,1,0.000054,0.000103,19.547857,0.000000,0.000000,0.00,0,4.00,22.8410543,22.9481774,136,2020-03-06 17:38:18 UTC,0.244863,0.000431,1,22254,0.1,0.3,10.46,41.28,0,0,10.404413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.538,0.000,0.000,0.000,0.000,0.000,0.000,[28944 28608 28384 13938],1753,
,,0.0000000,2772.35,156497.36,6381675.76,16081.59,42201.64,4067,393,40.44,0,6,0.0114,0,775269142528,5336891392,780606033920,2.46,4.11,2.8,2.8,163.12,8534.67,0,0.895009,3,false,0.0000000,0.0000000,false,false,14058,1,3,4,1298137088,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.031,396.9,0.6,0.00,10.213,6582,0.001,0.000,0.000,0.000,0.000,0.304,0.004,0.046,0.353,0.006,-0.011,0.288,0.134,0.098,0.050,0.000,0.004863,true,1.0,true,1,0.000044,0.000084,19.502007,0.000000,0.000000,0.00,0,4.00,22.8050303,22.5576812,136,2020-03-06 17:38:21 UTC,0.244430,0.000432,1,22408,0.1,0.3,10.38,40.92,0,0,10.386905,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.437,0.000,0.000,0.000,0.000,0.000,0.000,[29066 28736 28496 14058],1783,
,,0.0000000,2764.17,158164.70,6475739.70,16064.19,42170.12,4093,393,41.36,0,6,0.0111,0,775268446208,5337587712,780606033920,2.46,4.13,2.7,2.9,163.31,8545.78,0,0.880052,2,false,0.0000000,0.0000000,false,false,14194,1,3,4,1243611136,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.025,397.3,0.7,0.00,10.238,6612,0.001,0.000,0.000,0.000,0.000,0.303,0.004,0.045,0.353,0.006,-0.011,0.288,0.135,0.098,0.048,0.000,0.004630,true,1.0,true,1,0.000036,0.000068,19.526054,0.000000,0.000000,0.00,0,4.00,22.5790481,23.2727701,136,2020-03-06 17:38:24 UTC,0.250135,0.000433,1,22562,0.1,0.3,10.30,40.87,1,1,10.380832,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.355,0.000,0.000,0.000,0.000,0.000,0.000,[29189 28854 28610 14194],1813,
,,0.0000000,2798.66,159635.91,6449433.46,16190.08,42149.31,4114,393,41.98,0,6,0.0107,0,775267766272,5338267648,780606033920,2.64,4.42,2.7,2.9,163.37,8555.28,0,0.871273,2,false,0.0000000,0.0000000,false,true,14328,1,3,4,1186988032,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.021,397.0,0.7,0.00,10.318,6643,0.001,0.000,0.000,0.000,0.000,0.300,0.004,0.045,0.353,0.006,-0.011,0.288,0.136,0.097,0.047,0.000,0.004607,false,1.0,false,1,0.000029,0.058360,19.551999,0.000000,0.000000,0.00,0,4.00,23.0933672,23.9063476,136,2020-03-06 17:38:27 UTC,0.253819,0.000433,1,22716,0.1,0.3,10.25,41.19,0,0,10.319479,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.288,0.000,0.000,0.000,0.000,0.000,0.000,[29314 28964 28735 14329],1843,
,,0.0000000,2771.21,161090.42,6521371.07,16201.76,42140.52,4131,393,41.78,0,6,0.0103,0,775267094528,5338939392,780606033920,2.58,4.35,2.7,3.0,163.85,8564.66,0,0.868149,3,false,0.0000000,0.0000000,false,true,14451,1,3,4,1132462080,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.017,395.8,0.8,0.00,10.326,6674,0.001,0.000,0.000,0.000,0.000,0.299,0.003,0.046,0.353,0.006,-0.011,0.288,0.136,0.097,0.048,0.000,0.004450,true,1.0,true,1,0.000024,0.047402,19.508079,0.000000,0.000000,0.00,0,4.00,22.9949144,23.6645815,136,2020-03-06 17:38:30 UTC,0.252453,0.000435,1,22870,0.1,0.3,10.20,41.22,1,1,10.202692,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.234,0.000,0.000,0.000,0.000,0.000,0.000,[29440 29092 28854 14451],1873,
,,0.0000000,2742.42,162077.02,6502671.56,16289.61,42112.81,4145,393,42.04,0,6,0.0101,0,775266406400,5339627520,780606033920,2.29,3.84,2.7,3.0,163.76,8576.27,0,0.870210,2,false,0.0000000,0.0000000,false,false,14581,1,3,4,1067450368,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.888,394.2,0.7,0.00,10.400,6705,0.001,0.000,0.000,0.000,0.000,0.301,0.003,0.046,0.353,0.006,-0.011,0.288,0.136,0.097,0.048,0.000,0.004424,true,1.0,true,1,0.000019,0.038501,19.533997,0.000000,0.000000,0.00,0,4.00,23.2746780,23.2721902,136,2020-03-06 17:38:33 UTC,0.253878,0.000433,1,23024,0.1,0.3,10.16,41.45,0,0,10.231915,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.190,0.000,0.000,0.000,0.000,0.000,0.000,[29567 29213 28966 14581],1903,
,,0.0000000,2738.66,162192.93,6539051.73,16306.11,42097.68,4157,393,41.61,0,6,0.0097,0,775265726464,5340307456,780606033920,3.01,5.10,2.8,2.9,164.17,8587.66,0,0.876459,2,false,0.0000000,0.0000000,false,false,14700,1,3,4,1008730112,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.721,393.2,0.6,0.00,10.462,6736,0.001,0.000,0.000,0.000,0.000,0.298,0.003,0.046,0.353,0.006,-0.011,0.288,0.134,0.096,0.049,0.000,0.004375,true,1.0,true,1,0.000016,0.031271,19.557763,0.000000,0.000000,0.00,0,4.00,23.1117277,22.7990051,136,2020-03-06 17:38:36 UTC,0.250996,0.000432,1,23179,0.1,0.3,10.13,41.49,1,1,10.127652,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.154,0.000,0.000,0.000,0.000,0.000,0.000,[29692 29339 29093 14700],1933,
,,0.0000000,2752.08,162854.72,6626140.58,16327.33,42090.38,4166,393,41.25,0,6,0.0094,0,775265067008,5340966912,780606033920,3.58,6.06,2.8,2.9,163.33,8597.27,0,0.879866,4,false,0.0000000,0.0000000,false,false,14819,1,3,4,956301312,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.586,391.1,0.5,0.00,10.372,6767,0.001,0.000,0.000,0.000,0.000,0.301,0.003,0.046,0.353,0.006,-0.011,0.288,0.136,0.096,0.049,0.000,0.004430,true,1.0,true,1,0.000013,0.025399,19.511545,0.000000,0.000000,0.00,0,4.00,22.9575223,22.2085567,136,2020-03-06 17:38:39 UTC,0.248520,0.000430,1,23334,0.1,0.3,10.10,41.54,0,0,10.034734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,[29813 29460 29212 14819],1963,
,,0.0000000,2771.42,163237.03,6568467.41,16178.30,42076.98,4174,393,40.73,0,6,0.0093,0,775264374784,5341659136,780606033920,3.19,5.37,2.8,2.9,162.90,8608.38,0,0.889496,3,false,0.0000000,0.0000000,false,false,14935,1,3,4,905969664,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.476,392.9,0.4,0.00,10.295,6798,0.001,0.000,0.000,0.000,0.000,0.302,0.003,0.047,0.353,0.006,-0.011,0.288,0.134,0.097,0.051,0.000,0.004483,true,1.0,true,1,0.000010,0.020630,19.533157,0.000000,0.000000,0.00,0,4.00,22.5677719,22.2748786,136,2020-03-06 17:38:42 UTC,0.245244,0.000425,1,23489,0.1,0.3,10.08,41.17,0,0,10.082921,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.102,0.000,0.000,0.000,0.000,0.000,0.000,[29936 29585 29333 14935],1993,
,,0.0000000,2712.76,163403.94,6415341.12,16478.83,42057.78,4180,393,41.21,0,6,0.0092,0,775263604736,5342429184,780606033920,2.68,4.54,2.8,2.8,164.92,8616.23,0,0.888849,2,false,0.0000000,0.0000000,false,false,15065,1,3,4,843055104,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.387,392.9,0.3,0.00,10.484,6829,0.001,0.000,0.000,0.000,0.000,0.298,0.004,0.046,0.353,0.006,-0.011,0.288,0.130,0.095,0.051,0.000,0.005852,true,1.0,true,1,0.000008,0.083731,19.553963,0.000000,0.000000,0.00,0,4.00,22.9080618,22.7925976,136,2020-03-06 17:38:45 UTC,0.248494,0.000428,1,23644,0.1,0.3,10.06,41.93,0,0,10.130970,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.083,0.000,0.000,0.000,0.000,0.000,0.000,[30059 29717 29470 15065],2023,
,,0.0000000,2701.41,163925.97,6421772.25,16836.66,42049.09,4185,393,41.78,0,6,0.0093,0,775262650368,5343383552,780606033920,2.24,3.81,2.8,2.8,166.15,8618.52,0,0.887998,2,false,0.0000000,0.0000000,false,false,15198,1,3,4,775946240,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.314,390.5,0.2,0.00,10.710,6861,0.001,0.000,0.000,0.000,0.000,0.293,0.005,0.045,0.353,0.006,-0.011,0.288,0.127,0.093,0.049,0.000,0.007316,true,1.0,true,1,0.000007,0.068009,19.575781,0.000000,0.000000,0.00,0,4.00,23.3524067,22.7687013,136,2020-03-06 17:38:48 UTC,0.251731,0.000429,1,23800,0.1,0.3,10.05,42.84,1,0,10.114123,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.067,0.000,0.000,0.000,0.000,0.000,0.000,[30177 29849 29601 15198],2053,
,,0.0000000,2733.02,164509.53,6437572.17,17199.26,42038.52,4189,393,42.40,0,6,0.0094,0,775261577216,5344456704,780606033920,1.92,3.28,2.7,2.8,167.76,8616.05,0,0.883916,2,false,0.0000000,0.0000000,false,false,15333,1,3,4,721420288,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,1.048,385.0,0.2,0.00,10.957,6893,0.001,0.000,0.000,0.000,0.000,0.285,0.006,0.045,0.353,0.006,-0.011,0.288,0.123,0.091,0.048,0.000,0.008816,true,1.0,true,1,0.000006,0.055237,19.527469,0.000000,0.000000,0.00,0,4.00,23.5683200,23.3433606,136,2020-03-06 17:38:51 UTC,0.255899,0.000433,1,23960,0.1,0.3,10.03,43.76,2,2,10.097410,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.055,0.000,0.000,0.000,0.000,0.000,0.000,[30309 29977 29730 15333],2084,
,,0.0000000,2722.30,165460.66,6419588.09,17590.21,42021.10,4193,393,42.84,0,6,0.0096,0,775260606464,5345427456,780606033920,1.71,2.96,2.7,2.8,169.90,8608.57,0,0.880020,2,false,0.0000000,0.0000000,false,false,15468,1,3,4,650117120,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,1.663,378.4,0.2,0.00,11.205,6927,0.001,0.000,0.000,0.000,0.000,0.280,0.007,0.044,0.353,0.006,-0.011,0.288,0.121,0.089,0.046,0.000,0.009737,true,1.0,true,1,0.000004,0.044864,19.552650,0.000000,0.000000,0.00,0,4.00,24.5071312,23.1708710,136,2020-03-06 17:38:54 UTC,0.259060,0.000442,1,24123,0.1,0.3,10.02,44.76,0,0,10.082054,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.044,0.000,0.000,0.000,0.000,0.000,0.000,[30443 30117 29860 15468],2113,
,,0.0000000,2741.89,165830.45,6378580.63,17735.33,42013.02,4195,393,42.81,0,6,0.0096,0,775259607040,5346426880,780606033920,1.53,2.66,2.7,2.8,170.95,8596.97,0,0.881386,2,false,0.0000000,0.0000000,false,false,15596,1,3,4,591396864,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,1.351,378.2,0.1,0.00,11.297,6960,0.001,0.000,0.000,0.000,0.000,0.279,0.007,0.044,0.353,0.006,-0.011,0.288,0.122,0.089,0.044,0.000,0.010540,true,1.0,true,1,0.000004,0.036439,19.508532,0.000000,0.000000,0.00,0,4.00,24.4232613,23.3403854,136,2020-03-06 17:38:57 UTC,0.259415,0.000447,1,24287,0.1,0.3,10.01,45.13,0,0,10.073230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.036,0.000,0.000,0.000,0.000,0.000,0.000,[30566 30255 29998 15596],2143,
