,,0.0000000,5442.36,278489.16,179243.26,0.04,0.46,4207,393,0.00,0,6,0.0017,0,774389223424,6216810496,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,15843983360,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.855825,1.744483,2.192647,0.000000,0.000000,0.00,0,4.00,2283.0870048,3159.0364987,135,2020-03-27 20:30:02 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000108,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5453.88,278698.25,179505.21,0.04,0.37,4207,393,0.00,0,6,0.0063,0,774389194752,6216839168,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,16076767232,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.753430,1.662996,2.214460,0.000000,0.000000,0.00,0,4.00,2297.0227557,3156.6029162,135,2020-03-27 20:30:05 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000088,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5472.04,278795.84,179803.42,0.03,0.30,4207,393,0.00,0,6,0.0103,0,774389194752,6216839168,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,16303259648,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.678933,1.605480,2.291768,0.000000,0.000000,0.00,0,4.00,2298.0212799,3173.7918726,135,2020-03-27 20:30:08 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000071,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5469.56,278896.95,180162.59,0.02,0.25,4207,393,0.00,0,6,0.0135,0,774389194752,6216839168,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,16523460608,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.806192,1.746531,2.361178,0.000000,0.000000,0.00,0,4.00,2298.6487217,3170.8036582,135,2020-03-27 20:30:11 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5515.33,279443.55,180395.45,0.02,0.20,4207,393,0.00,0,6,0.0136,0,774389166080,6216867840,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,16760438784,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.780095,1.664662,2.234195,0.000000,0.000000,0.00,0,4.00,2311.9953164,3203.2892108,134,2020-03-27 20:30:14 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000047,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5484.91,279161.75,179810.99,0.02,0.16,4207,393,0.00,0,6,0.0113,0,774389166080,6216867840,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,16976445440,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.817200,1.723441,2.071118,0.000000,0.000000,0.00,0,4.00,2326.3474523,3158.4777060,134,2020-03-27 20:30:17 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000038,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5494.40,279545.94,179453.26,0.01,0.13,4207,393,0.00,0,6,0.0094,0,774389161984,6216871936,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,17205035008,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.784552,1.708397,1.806380,0.000000,0.000000,0.00,0,4.00,2347.1875377,3147.1673509,134,2020-03-27 20:30:20 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000031,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5499.08,279696.60,179629.66,0.01,0.11,4207,393,0.00,0,6,0.0079,0,774389161984,6216871936,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,17439916032,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.762519,1.700662,1.971437,0.000000,0.000000,0.00,0,4.00,2315.5756352,3183.4257951,134,2020-03-27 20:30:23 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5537.76,279928.74,180210.17,0.01,0.09,4207,393,0.00,0,6,0.0068,0,774389161984,6216871936,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,17670602752,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.677655,1.564929,2.345459,0.000000,0.000000,0.00,0,4.00,2270.7481823,3266.9748435,134,2020-03-27 20:30:26 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000020,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5520.70,280077.18,180166.05,0.01,0.07,4207,393,0.00,0,6,0.0058,0,774389161984,6216871936,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,17901289472,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.738175,1.646613,2.314695,0.000000,0.000000,0.00,0,4.00,2275.2355451,3245.4342878,134,2020-03-27 20:30:29 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000017,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5470.07,279760.32,179193.01,0.01,0.06,4207,393,0.00,0,6,0.0051,0,774389157888,6216876032,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,18119393280,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.778663,1.704291,2.323045,0.000000,0.000000,0.00,0,4.00,2263.3360292,3206.6606744,134,2020-03-27 20:30:32 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000013,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5446.54,279574.50,178449.08,0.00,0.05,4207,393,0.00,0,6,0.0045,0,774389157888,6216876032,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,18339594240,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.761920,1.701511,2.381729,0.000000,0.000000,0.00,0,4.00,2245.1110553,3201.3661533,134,2020-03-27 20:30:35 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000011,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5434.68,279554.39,177930.55,0.00,0.04,4207,393,0.00,0,6,0.0039,0,774389157888,6216876032,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000001,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,18563989504,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.739647,1.690581,2.111983,0.000000,0.000000,0.00,0,4.00,2275.4118796,3159.2724260,134,2020-03-27 20:30:38 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5447.44,279540.06,178526.15,0.00,0.03,4207,393,0.00,0,6,0.0034,0,774389157888,6216876032,780606033920,4.84,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,83886080,105226698752,18784190464,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.851019,1.744193,2.226157,0.000000,0.000000,0.00,0,4.00,2268.3646119,3179.0791828,134,2020-03-27 20:30:41 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000007,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0012,0,774389145600,6216888320,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,6313,1,3,4,10607394816,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 20:31:20 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4298.68,214211.97,157517.56,0.00,0.00,0,0,0.00,0,6,0.0523,0,774382751744,6223282176,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6313,1,3,4,10374610944,105226698752,10821304320,DynamicRestartBlob-Qian3,0,17,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,0.657352,3.944088,0.000000,0.00,0,0.00,2172.8164859,2126.1332204,50,2020-03-27 20:31:23 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4526.56,231427.34,160561.44,0.00,0.00,0,0,0.00,0,6,0.0273,0,774382751744,6223282176,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6313,1,3,4,10171187200,105226698752,10821304320,DynamicRestartBlob-Qian3,0,11,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,0.495886,1.983540,0.000000,0.00,0,0.00,2241.5523345,2285.0196583,50,2020-03-27 20:31:26 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4616.97,237597.74,162337.98,0.00,0.00,0,0,0.00,0,6,0.0187,0,774382751744,6223282176,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6313,1,3,4,9967763456,105226698752,10821304320,DynamicRestartBlob-Qian3,0,9,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,0.331263,1.325051,0.000000,0.00,0,0.00,2301.3885273,2315.7409651,49,2020-03-27 20:31:29 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,62041.48,308941.03,5998663.38,10901.87,129126.62,4152,393,36.57,0,6,0.0354,0,774352474112,6253559808,780606033920,0.58,0.84,1.7,1.8,144.16,614.00,0,0.922077,13,false,0.0000000,0.0000000,false,false,6400,1,3,4,9850322944,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.000,5.667,422.3,0.0,0.00,7.145,1475,0.001,0.000,0.000,0.000,0.000,0.341,0.021,0.065,0.368,0.008,-0.004,0.303,0.156,0.136,0.050,0.000,0.010188,true,0.6,true,1,0.000000,0.000000,19.331845,0.000000,0.000000,0.00,0,3.88,26.0556933,39.5036235,121,2020-03-27 20:31:32 UTC,0.236574,0.000466,1,68,0.2,0.2,31.10,27.73,0,0,25.632901,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6434 6363 6389 6401],19,
,,0.0000000,67927.52,283137.16,8770844.94,12628.09,132075.77,4183,393,37.70,0,6,0.0283,0,774355619840,6250414080,780606033920,2.57,3.90,2.2,2.4,147.66,834.83,0,0.893773,10,false,0.0000000,0.0000000,false,false,6516,1,3,4,9789505536,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.000,3.167,428.5,0.0,0.00,8.172,1487,0.001,0.000,0.000,0.000,0.000,0.358,0.018,0.062,0.366,0.007,0.001,0.305,0.147,0.123,0.057,0.000,0.008792,true,0.8,true,1,0.000000,0.000000,19.315997,0.000000,0.000000,0.00,0,3.95,22.8448357,28.2309897,129,2020-03-27 20:31:35 UTC,0.236433,0.000442,1,166,0.2,0.2,31.57,32.13,0,0,29.715934,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6541 6470 6511 6516],43,
,,0.0000000,68739.53,275725.15,10031073.08,12930.44,132914.27,4192,393,37.67,0,6,0.0286,0,774354161664,6251872256,780606033920,3.09,4.77,2.5,2.6,149.37,1062.67,0,0.897172,10,false,0.0000000,0.0000000,false,false,6629,1,3,4,9741271040,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.000,2.111,425.7,0.0,0.00,8.345,1500,0.001,0.000,0.000,0.000,0.000,0.360,0.017,0.062,0.362,0.007,0.001,0.301,0.152,0.120,0.060,0.000,0.008400,true,0.8,true,1,0.000000,0.000000,19.430734,0.000000,0.000000,0.00,0,3.97,21.8148533,24.7950150,132,2020-03-27 20:31:38 UTC,0.234938,0.000437,1,267,0.2,0.2,31.71,32.90,1,1,30.516343,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6652 6587 6628 6629],67,
,,0.0000000,70667.51,273853.76,10889823.81,12832.00,134050.68,4196,393,37.04,0,6,0.0243,0,774352879616,6253154304,780606033920,3.00,4.56,2.6,2.7,147.81,1284.67,0,0.889980,12,false,0.0000000,0.0000000,false,false,6735,1,3,4,9676259328,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.833,428.8,0.0,0.00,8.251,1513,0.001,0.000,0.000,0.000,0.000,0.373,0.018,0.063,0.372,0.007,0.002,0.310,0.158,0.122,0.059,0.000,0.008122,true,0.9,true,1,0.000000,0.000000,19.485459,0.000000,0.000000,0.00,0,3.98,21.9430769,22.9085664,133,2020-03-27 20:31:41 UTC,0.229636,0.000425,1,365,0.2,0.2,31.95,32.65,0,0,30.719915,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6760 6700 6732 6735],91,
,,0.0000000,70664.37,267477.44,11378552.75,12665.77,134131.44,4198,393,36.12,0,6,0.0221,0,774351577088,6254456832,780606033920,2.59,3.89,2.7,2.7,146.56,1501.20,0,0.894480,15,false,0.0000000,0.0000000,false,false,6833,1,3,4,9621733376,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.267,433.6,0.1,0.00,8.057,1525,0.001,0.000,0.000,0.000,0.000,0.382,0.018,0.065,0.381,0.007,0.001,0.318,0.159,0.123,0.060,0.000,0.008118,true,0.9,true,1,0.000000,0.000000,19.517582,0.000000,0.000000,0.00,0,3.98,21.6707582,21.2540084,134,2020-03-27 20:31:44 UTC,0.223301,0.000417,1,462,0.2,0.2,31.95,32.23,0,0,30.908277,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6870 6810 6840 6834],115,
