,,0.0000000,825484.27,2544277.42,47537021.03,16904.56,2421969.34,202,393,44.55,6,0.1045,0,776825950208,3780083712,780606033920,3.54,6.59,2.6,2.6,179.31,8475.25,0,0.896485,26,false,0.0000000,0.0000000,false,false,21908,1,2,4,25874661376,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.037,0.583,412.2,0.4,0.00,10.723,5152,0.002,0.000,0.000,0.000,0.002,0.295,0.011,0.039,0.288,0.016,0.009,0.250,0.133,0.093,0.052,0.000,0.000007,true,0.9,true,1,0.001523,0.075379,18.794926,0.000000,0.000000,0.00,0,4.00,27.6305449,27.4006146,186,2019-11-02 00:59:13 UTC,0.269343,0.000501,1,3921005,66.9,0.2,11989.62,43.01,7,0,11979.217712,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.055,11989.699,32.883,364.598,0.001,0.152,78838.595,0.001,0.001,0.000,0.000,32.895,0.000,282.794,0.000,0.001,11989.650,5.224,0,4074795,0,4074795,0.000,0.000,10255.884,3.272,0.000,0.000,0.000,0.000,[21931 21863 21908 21821],1018903,
,,0.0000000,827994.08,2562416.99,48059396.71,17160.23,2422154.15,202,393,44.64,6,0.1050,0,776825950208,3780083712,780606033920,4.04,7.54,2.6,2.6,179.09,8460.43,0,0.894827,19,false,0.0000000,0.0000000,false,false,22043,1,2,4,25113395200,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.030,1.868,409.5,0.6,0.00,10.903,5184,0.002,0.000,0.000,0.000,0.002,0.293,0.012,0.039,0.286,0.016,0.007,0.247,0.132,0.092,0.051,0.000,0.000007,true,0.9,true,1,0.001237,0.061224,18.766084,0.000000,0.000000,0.00,0,4.00,27.3107592,27.2665816,186,2019-11-02 00:59:16 UTC,0.270871,0.000500,1,3957148,67.0,0.2,11990.38,43.66,0,0,11996.901839,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.056,11996.013,32.893,364.677,0.001,0.152,78642.888,0.001,0.001,0.000,0.000,32.905,0.000,281.585,0.000,0.001,11995.969,5.206,0,4110909,0,4110909,0.000,0.000,11736.143,2.658,0.000,0.000,0.000,0.000,[22060 21995 22043 21959],1027894,
,,0.0000000,841627.13,2581553.93,48145270.38,17274.70,2424894.46,202,393,45.19,6,0.1041,0,776825950208,3780083712,780606033920,4.06,7.65,2.6,2.7,180.55,8437.83,0,0.895223,25,false,0.0000000,0.0000000,false,false,22186,1,2,4,24354226176,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.025,1.517,406.8,0.5,0.00,10.976,5217,0.002,0.000,0.000,0.000,0.002,0.290,0.011,0.039,0.283,0.016,0.008,0.245,0.132,0.091,0.051,0.000,0.000007,true,0.9,true,1,0.001004,0.049726,18.805383,0.000000,0.000000,0.00,0,4.00,27.0916281,27.9768429,186,2019-11-02 00:59:19 UTC,0.272610,0.000504,1,3993246,66.5,0.2,12004.10,43.95,0,0,12037.424322,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.117,0.055,12017.180,32.969,364.484,0.001,0.153,78462.971,0.001,0.001,0.000,0.000,32.981,0.000,281.733,0.000,0.001,12017.132,5.185,0,4147235,0,4147235,0.000,0.000,13540.554,2.158,0.000,0.000,0.000,0.000,[22203 22143 22186 22087],1036917,
,,0.0000000,852220.72,2601671.48,47955122.31,17179.80,2421661.44,202,393,44.65,6,0.1041,0,776825950208,3780083712,780606033920,3.77,7.05,2.6,2.6,179.75,8413.92,0,0.899905,24,false,0.0000000,0.0000000,false,false,22313,1,2,4,23588765696,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.020,2.438,405.9,0.5,0.00,10.917,5250,0.002,0.000,0.000,0.000,0.002,0.288,0.011,0.039,0.283,0.016,0.008,0.245,0.131,0.092,0.051,0.000,0.000006,true,0.9,true,1,0.000816,0.040388,18.839275,0.000000,0.000000,0.00,0,4.00,26.7627702,28.1696162,186,2019-11-02 00:59:22 UTC,0.272341,0.000502,1,4029376,66.7,0.2,11988.05,43.71,0,0,11978.876179,true,3000,0.000,39.583,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.055,11950.972,32.971,362.446,0.001,0.153,78384.500,0.001,0.001,0.000,0.000,32.983,0.000,277.724,0.000,0.001,11950.935,5.141,0,4182305,0,4182305,0.000,0.000,10996.415,1.753,0.000,0.000,0.000,0.000,[22336 22275 22313 22223],1045973,
,,0.0000000,863558.08,2616265.28,47534706.25,17086.82,2423442.17,202,393,44.53,6,0.1032,0,776825946112,3780087808,780606033920,3.99,7.51,2.6,2.6,180.62,8392.34,0,0.902892,33,false,0.0000000,0.0000000,false,true,22445,1,2,4,22808625152,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.016,2.605,407.0,0.4,0.00,10.927,5283,0.002,0.000,0.000,0.000,0.002,0.288,0.011,0.039,0.284,0.016,0.008,0.246,0.131,0.091,0.051,0.000,0.000006,false,0.9,false,1,0.000663,0.099784,18.871504,0.000000,0.000000,0.00,0,4.00,26.9763571,28.1551498,186,2019-11-02 00:59:25 UTC,0.270111,0.000506,1,4065519,66.4,0.2,11996.79,43.48,0,0,11925.976437,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.117,0.055,11974.158,32.969,363.178,0.001,0.153,78333.364,0.001,0.001,0.000,0.000,32.980,0.000,277.428,0.000,0.001,11974.100,5.136,0,4218668,0,4218668,0.000,0.000,12650.666,1.423,0.000,0.000,0.000,0.000,[22479 22407 22447 22372],1054951,
,,0.0000000,856065.19,2640059.94,47980242.05,16880.37,2425511.20,202,393,44.31,6,0.1029,0,776825946112,3780087808,780606033920,3.86,7.16,2.6,2.6,178.55,8368.51,0,0.899908,30,false,0.0000000,0.0000000,false,false,22575,1,2,4,22110273536,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.013,2.991,408.2,0.3,0.00,10.744,5315,0.002,0.000,0.000,0.000,0.002,0.293,0.011,0.039,0.288,0.017,0.008,0.249,0.132,0.093,0.052,0.000,0.000006,true,0.9,true,1,0.000538,0.081047,18.895469,0.000000,0.000000,0.00,0,4.00,26.4306136,27.7591168,186,2019-11-02 00:59:28 UTC,0.269335,0.000505,1,4101675,67.2,0.2,12007.02,42.95,62,26,11962.411737,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.056,11996.715,33.031,363.392,0.001,0.153,78332.842,0.001,0.001,0.000,0.000,32.973,0.000,276.913,0.000,0.001,11997.209,5.135,0,4255032,0,4255033,0.000,0.000,10273.190,1.156,0.000,0.000,0.000,0.000,[22614 22518 22575 22504],1064034,
,,0.0000000,838080.69,2660044.67,48240383.24,16811.11,2427959.75,202,393,45.17,6,0.1020,0,776825946112,3780087808,780606033920,4.12,7.66,2.6,2.7,178.41,8351.35,0,0.889184,30,false,0.0000000,0.0000000,false,false,22722,1,2,4,21344813056,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.011,3.362,411.3,0.6,0.00,10.666,5347,0.002,0.000,0.000,0.000,0.002,0.293,0.011,0.039,0.290,0.016,0.009,0.252,0.135,0.094,0.051,0.000,0.000006,true,0.9,true,1,0.000437,0.065828,18.915916,0.000000,0.000000,0.00,0,4.00,26.8122549,28.0375996,186,2019-11-02 00:59:31 UTC,0.271836,0.000515,1,4137811,67.4,0.2,12019.28,42.78,0,0,11979.040076,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.056,11991.307,33.023,363.103,0.001,0.154,78250.607,0.001,0.001,0.000,0.000,33.034,0.000,275.821,0.000,0.001,11991.269,5.114,0,4290972,0,4290972,0.000,0.000,11733.726,0.939,0.000,0.000,0.000,0.000,[22742 22652 22722 22629],1073059,
,,0.0000000,835546.41,2670069.67,48690270.48,16249.70,2421614.27,202,393,44.16,6,0.1013,0,776825946112,3780087808,780606033920,4.24,7.75,2.6,2.7,175.20,8339.65,0,0.888514,25,false,0.0000000,0.0000000,false,false,22842,1,2,4,20638072832,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.009,2.731,413.9,0.8,0.00,10.344,5379,0.002,0.000,0.000,0.000,0.002,0.304,0.011,0.040,0.299,0.016,0.009,0.259,0.138,0.097,0.053,0.000,0.000007,true,0.9,true,1,0.000355,0.053467,18.867056,0.000000,0.000000,0.00,0,4.00,25.8346738,27.4197803,186,2019-11-02 00:59:34 UTC,0.263955,0.000506,1,4173921,68.4,0.2,11987.85,41.35,0,1,11994.234137,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.120,0.057,11988.677,33.009,363.178,0.001,0.153,78153.587,0.001,0.001,0.000,0.000,33.020,0.000,282.565,0.000,0.001,11988.640,5.105,0,4326943,0,4326943,0.000,0.000,13459.224,0.762,0.000,0.000,0.000,0.000,[22866 22773 22842 22749],1081976,
,,0.0000000,841183.50,2679461.91,47863647.07,16402.80,2426718.18,202,393,44.41,6,0.1015,0,776825942016,3780091904,780606033920,4.31,7.95,2.6,2.6,176.48,8335.49,0,0.895364,14,false,0.0000000,0.0000000,false,false,22979,1,2,4,19891486720,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.007,2.218,419.5,0.6,0.00,10.475,5410,0.002,0.000,0.000,0.000,0.002,0.301,0.011,0.040,0.297,0.016,0.009,0.257,0.136,0.096,0.053,0.000,0.000006,true,0.9,true,1,0.000288,0.043427,18.888319,0.000000,0.000000,0.00,0,4.00,25.8171043,28.7172050,186,2019-11-02 00:59:37 UTC,0.265879,0.000508,1,4210048,68.0,0.2,12013.09,41.74,0,0,12111.599239,true,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.119,0.056,12004.430,32.996,363.793,0.001,0.153,78321.508,0.001,0.001,0.000,0.000,33.008,0.000,281.594,0.000,0.001,12004.392,5.121,0,4363199,0,4363199,0.000,0.000,10930.273,0.619,0.000,0.000,0.000,0.000,[23000 22908 22979 22890],1090981,
,,0.0000000,841501.64,2699255.50,48410081.60,16586.78,2424357.44,202,393,44.70,6,0.1007,0,776825942016,3780091904,780606033920,4.18,7.69,2.5,2.7,176.50,8336.61,0,0.891404,25,false,0.0000000,0.0000000,false,false,23116,1,2,4,19105054720,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.006,1.801,415.7,0.5,0.00,10.575,5442,0.002,0.000,0.000,0.000,0.002,0.298,0.011,0.040,0.294,0.016,0.009,0.255,0.135,0.095,0.053,0.000,0.000006,true,0.9,true,1,0.000234,0.035273,18.842531,0.000000,0.000000,0.00,0,4.00,26.7799289,27.8921776,186,2019-11-02 00:59:40 UTC,0.265241,0.000506,1,4246189,68.0,0.2,12001.44,42.20,1,1,12013.444520,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.118,0.056,12014.842,32.990,364.180,0.001,0.153,78418.137,0.001,0.001,0.000,0.000,33.002,0.000,281.075,0.000,0.001,12014.802,5.152,0,4399383,0,4399383,0.000,0.000,12619.513,0.503,0.000,0.000,0.000,0.000,[23133 23033 23116 23025],1099964,
,,0.0000000,786198.55,2685764.96,46568954.28,16597.71,2267845.46,202,393,44.25,6,0.0987,0,776825954304,3780079616,780606033920,4.34,8.02,2.6,2.6,176.75,8334.37,0,0.899617,24,false,0.0000000,0.0000000,false,false,23243,1,2,4,18337497088,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.005,2.046,414.4,0.5,0.00,10.529,5473,0.002,0.000,0.000,0.000,0.001,0.296,0.012,0.039,0.291,0.017,0.009,0.253,0.133,0.095,0.054,0.000,0.000007,true,0.9,true,1,0.000190,0.028649,18.873225,0.000000,0.000000,0.00,0,4.00,26.7009391,27.5956965,186,2019-11-02 00:59:43 UTC,0.259575,0.000502,1,4281909,63.5,0.2,11226.61,42.23,82,82,11314.907168,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.111,0.052,11239.258,33.379,336.717,0.001,0.142,79061.872,0.001,0.001,0.000,0.000,33.390,0.000,301.833,0.000,0.001,11239.213,4.794,0,4423603,0,4423603,0.000,0.000,10248.279,0.408,0.000,0.000,0.000,0.000,[23267 23174 23243 23157],1105985,
,,0.0000000,719565.49,2649968.36,45089581.20,16436.81,2067567.95,202,393,43.67,6,0.0927,0,776825954304,3780079616,780606033920,4.59,8.41,2.6,2.6,174.98,8333.06,0,0.897577,27,false,0.0000000,0.0000000,false,false,23367,1,2,4,17754488832,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.004,1.662,416.4,0.4,0.00,10.427,5505,0.002,0.000,0.000,0.000,0.001,0.298,0.012,0.041,0.293,0.018,0.008,0.253,0.134,0.095,0.054,0.000,0.000007,true,0.9,true,1,0.000155,0.023270,18.959400,0.000000,0.000000,0.00,0,4.00,26.8887924,26.7276145,186,2019-11-02 00:59:46 UTC,0.251332,0.000495,1,4314314,58.5,0.2,10235.20,41.82,0,0,10293.766384,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.103,0.048,10235.310,33.864,302.249,0.001,0.128,79723.639,0.001,0.001,0.000,0.000,33.874,0.000,285.081,0.000,0.001,10235.278,4.344,0,4441299,0,4441299,0.000,1354.503,9720.618,0.332,0.000,0.000,0.000,0.000,[23390 23301 23367 23286],1110465,
,,0.0000000,662191.66,2609980.75,43487216.06,16251.70,1906360.30,202,393,42.89,6,0.1078,0,776825950208,3780083712,780606033920,3.98,7.21,2.6,2.6,174.09,8335.20,0,0.902109,28,false,0.0000000,0.0000000,false,false,23486,1,2,4,30599544832,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.003,1.975,415.2,0.4,0.00,10.345,5536,0.002,0.000,0.000,0.000,0.001,0.304,0.011,0.042,0.298,0.018,0.008,0.257,0.135,0.097,0.054,0.000,0.000007,true,0.9,true,1,0.000126,0.018900,18.962394,0.000000,0.000000,0.00,0,4.00,26.4522661,26.7551478,186,2019-11-02 00:59:49 UTC,0.249249,0.000499,1,4344020,54.2,0.2,9436.95,41.35,83,83,9488.932668,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.096,0.045,9447.285,34.258,275.775,0.001,0.119,79499.585,0.001,0.001,0.000,0.000,34.267,0.000,267.972,0.000,0.001,9447.236,4.027,0,4459454,0,4459454,0.000,3078.917,7893.780,0.269,0.000,0.000,0.000,0.000,[23521 23436 23486 23413],1114986,
,,0.0000000,621258.38,2569404.95,42276825.33,16247.13,1777056.30,202,393,42.17,6,0.1013,0,776825950208,3780083712,780606033920,4.81,8.71,2.6,2.5,172.42,8340.55,0,0.907390,27,false,0.0000000,0.0000000,false,true,23604,1,2,4,30024925184,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.002,1.604,414.8,0.5,0.00,10.273,5567,0.001,0.000,0.000,0.000,0.001,0.306,0.011,0.042,0.300,0.018,0.007,0.258,0.136,0.097,0.055,0.000,0.000008,true,0.9,true,1,0.000102,0.015351,19.024259,0.000000,0.000000,0.00,0,4.00,26.4789966,26.6516668,186,2019-11-02 00:59:52 UTC,0.241236,0.000491,1,4371566,51.0,0.2,8797.07,41.34,0,0,8840.620228,true,3000,0.000,39.569,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.091,0.042,8800.670,34.514,254.991,0.001,0.110,80096.148,0.001,0.001,0.000,0.000,34.523,0.000,251.097,0.000,0.001,8800.641,3.781,0,4477487,0,4477487,0.000,2500.415,6410.606,0.219,0.000,0.000,0.000,0.000,[23644 23574 23604 23531],1119476,
,,0.0000000,580231.68,2532519.55,41997113.09,16117.37,1669138.73,202,393,41.84,6,0.0959,0,776825950208,3780083712,780606033920,4.97,8.96,2.7,2.5,171.23,8345.16,0,0.902794,28,false,0.0000000,0.0000000,false,false,23726,1,2,4,29446111232,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.002,1.303,413.9,0.4,0.00,10.209,5598,0.001,0.000,0.000,0.000,0.001,0.307,0.011,0.042,0.303,0.018,0.007,0.261,0.137,0.097,0.055,0.000,0.000009,true,0.9,true,1,0.000083,0.012469,19.079242,0.000000,0.000000,0.00,0,4.00,25.7186513,26.2728944,186,2019-11-02 00:59:55 UTC,0.237059,0.000484,1,4397336,48.3,0.2,8262.84,41.01,0,0,8286.388182,true,3000,0.000,39.577,0.000,0.000,39.577,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.086,0.040,8263.028,34.851,237.491,0.001,0.103,80536.144,0.001,0.001,0.000,0.000,34.790,0.000,237.006,0.000,0.001,8263.417,3.552,0,4495338,0,4495338,0.000,3878.670,5206.143,0.178,0.000,0.000,0.000,0.000,[23780 23699 23726 23649],1123972,
,,0.0000000,562895.16,2500581.98,41089543.78,15835.83,1585827.29,202,393,41.46,6,0.0909,0,776825950208,3780083712,780606033920,4.89,8.71,2.7,2.6,169.55,8352.74,0,0.906316,18,false,0.0000000,0.0000000,false,false,23845,1,2,4,28913434624,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.002,1.058,417.0,0.3,0.00,10.117,5628,0.001,0.000,0.000,0.000,0.001,0.312,0.010,0.044,0.310,0.018,0.007,0.266,0.140,0.099,0.056,0.000,0.000010,true,0.9,true,1,0.000067,0.010128,19.127500,0.000000,0.000000,0.00,0,4.00,25.1571232,26.1071133,186,2019-11-02 00:59:58 UTC,0.233392,0.000476,1,4421662,46.3,0.2,7850.41,40.29,0,0,7886.216235,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.083,0.038,7841.622,34.999,224.056,0.001,0.097,80942.196,0.001,0.001,0.000,0.000,35.007,0.000,223.449,0.000,0.001,7841.596,3.385,0,4513424,0,4513424,0.000,3149.896,4227.947,0.144,0.000,0.000,0.000,0.000,[23907 23815 23845 23774],1128475,
,,0.0000000,544755.60,2479039.01,41344028.17,16208.53,1513606.67,202,393,42.26,6,0.0883,0,776784257024,3821776896,780606033920,4.19,7.45,2.6,2.6,170.24,8355.38,0,0.904133,25,false,0.0000000,0.0000000,false,true,23982,1,2,4,28324134912,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,1.556,412.9,0.3,0.00,10.285,5659,0.001,0.000,0.000,0.000,0.001,0.303,0.010,0.042,0.303,0.017,0.008,0.261,0.136,0.097,0.053,0.000,0.000010,false,0.9,true,1,0.067033,0.075204,19.167700,0.000000,0.000000,0.00,0,4.00,25.5817210,26.2555460,186,2019-11-02 01:00:01 UTC,0.239924,0.000477,1,4444837,44.0,0.2,7492.83,41.24,81,81,7532.427410,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.079,0.036,7500.339,35.178,213.212,0.001,0.092,81301.814,0.001,0.001,0.000,0.000,35.186,0.000,207.452,0.000,0.001,7500.301,3.262,0,4531534,0,4531534,0.000,4271.683,3433.418,0.117,0.000,0.000,0.000,0.000,[24037 23947 23982 23900],1132966,
,,0.0000000,521803.93,2446493.43,40595370.65,16526.03,1459551.26,202,393,43.06,6,0.0880,0,776695857152,3910176768,780606033920,4.00,7.16,2.6,2.6,171.56,8350.57,0,0.898568,25,false,0.0000000,0.0000000,false,false,24121,1,2,4,27747418112,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,1.264,405.1,0.5,0.00,10.470,5690,0.001,0.000,0.000,0.000,0.001,0.298,0.009,0.042,0.298,0.017,0.008,0.256,0.132,0.095,0.052,0.000,0.000009,true,0.9,true,1,0.054445,0.061082,19.133708,0.000000,0.000000,0.00,0,4.00,26.0137120,26.7146284,186,2019-11-02 01:00:04 UTC,0.243544,0.000478,1,4467060,42.1,0.2,7225.27,42.05,0,0,7253.995852,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.076,0.035,7226.910,35.329,204.557,0.001,0.089,81617.831,0.001,0.001,0.000,0.000,35.337,0.000,194.520,0.000,0.001,7226.882,3.160,0,4549674,0,4549674,0.000,5457.663,2788.281,0.095,0.000,0.000,0.000,0.000,[24165 24076 24121 24031],1137460,
,,0.0000000,511197.93,2421685.49,40372168.12,16387.67,1410140.01,202,393,43.08,6,0.0851,0,776695857152,3910176768,780606033920,4.28,7.59,2.5,2.6,169.84,8347.62,0,0.898657,32,false,0.0000000,0.0000000,false,false,24251,1,2,4,27158118400,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,1.026,404.4,0.6,0.00,10.366,5722,0.001,0.000,0.000,0.000,0.001,0.298,0.009,0.042,0.299,0.017,0.008,0.257,0.132,0.096,0.052,0.000,0.000009,true,0.9,true,1,0.044222,0.049612,19.163111,0.000000,0.000000,0.00,0,4.00,25.7692582,27.1335893,187,2019-11-02 01:00:07 UTC,0.242266,0.000470,1,4488534,41.1,0.2,6980.68,41.70,70,70,6960.643688,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.074,0.034,6987.734,35.454,197.091,0.001,0.085,81937.262,0.001,0.001,0.000,0.000,35.462,0.000,185.607,0.000,0.001,6987.711,3.056,0,4567540,0,4567540,0.000,4432.213,2264.386,0.077,0.000,0.000,0.000,0.000,[24285 24193 24251 24154],1142021,
,,0.0000000,487153.83,2396035.78,40886634.01,16359.18,1373240.65,202,393,43.29,6,0.0832,0,776692543488,3913490432,780606033920,4.47,7.95,2.6,2.7,169.63,8344.59,0,0.886101,23,false,0.0000000,0.0000000,false,false,24384,1,2,4,26625441792,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,0.834,403.4,0.5,0.00,10.348,5753,0.001,0.000,0.000,0.000,0.001,0.300,0.009,0.042,0.300,0.016,0.008,0.259,0.133,0.096,0.052,0.000,0.000010,true,0.9,true,1,0.035918,0.040296,19.188785,0.000000,0.000000,0.00,0,4.00,24.9631630,27.4045152,187,2019-11-02 01:00:10 UTC,0.238019,0.000465,1,4509367,40.1,0.2,6798.04,41.63,81,81,6796.573215,true,3000,0.000,39.610,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.072,0.033,6804.876,35.555,191.387,0.001,0.083,81647.627,0.001,0.001,0.000,0.000,35.563,0.000,177.265,0.000,0.001,6804.854,2.972,0,4585594,0,4585594,0.000,5424.090,1838.941,0.063,0.000,0.000,0.000,0.000,[24421 24316 24384 24269],1146500,
,,0.0000000,475821.42,2366866.55,40860315.29,16726.95,1345442.46,202,393,43.46,6,0.0801,0,776692543488,3913490432,780606033920,3.89,6.95,2.6,2.7,171.83,8338.47,0,0.886810,26,false,0.0000000,0.0000000,false,false,24516,1,2,4,26027753472,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,0.969,402.2,0.4,0.00,10.599,5784,0.001,0.000,0.000,0.000,0.001,0.297,0.009,0.042,0.297,0.016,0.008,0.255,0.132,0.094,0.051,0.000,0.000010,true,0.9,true,1,0.029173,0.032729,19.211510,0.000000,0.000000,0.00,0,4.00,25.0397486,27.7029114,187,2019-11-02 01:00:13 UTC,0.240007,0.000473,1,4529696,38.8,0.2,6660.41,42.56,0,0,6678.734277,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.070,0.032,6665.518,35.633,187.057,0.001,0.082,81270.924,0.001,0.001,0.000,0.000,35.640,0.000,171.375,0.000,0.001,6665.488,2.900,0,4603780,0,4603780,0.000,4404.953,1493.421,0.051,0.000,0.000,0.000,0.000,[24554 24464 24516 24399],1150990,
,,0.0000000,463555.89,2331419.97,40613261.43,17077.00,1319747.77,202,393,43.48,6,0.0779,0,776692539392,3913494528,780606033920,3.58,6.46,2.6,2.6,173.94,8322.82,0,0.894367,20,false,0.0000000,0.0000000,false,false,24646,1,2,4,25423773696,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.787,397.6,0.3,0.00,10.856,5817,0.001,0.000,0.000,0.000,0.001,0.289,0.008,0.041,0.288,0.016,0.007,0.248,0.128,0.092,0.051,0.000,0.000010,true,0.9,true,1,0.023695,0.026583,19.230939,0.000000,0.000000,0.00,0,4.00,25.5362065,26.9575770,187,2019-11-02 01:00:16 UTC,0.241047,0.000478,1,4549608,37.6,0.2,6533.17,43.45,0,0,6546.908628,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.068,0.031,6539.612,35.696,183.198,0.001,0.080,81499.072,0.001,0.001,0.000,0.000,35.703,0.000,164.791,0.000,0.001,6539.591,2.861,0,4621753,0,4621753,0.000,5317.402,1212.802,0.041,0.000,0.000,0.000,0.000,[24691 24608 24646 24537],1155475,
,,0.0000000,452363.63,2310291.10,40319645.30,16933.84,1298694.94,202,393,43.63,6,0.0761,0,776692539392,3913494528,780606033920,3.68,6.66,2.6,2.6,174.44,8302.97,0,0.886913,17,false,0.0000000,0.0000000,false,false,24779,1,2,4,24903680000,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.639,398.0,0.3,0.00,10.818,5849,0.001,0.000,0.000,0.000,0.001,0.292,0.008,0.041,0.290,0.015,0.007,0.249,0.129,0.093,0.050,0.000,0.000009,false,0.9,false,1,0.019246,0.088569,19.183114,0.000000,0.000000,0.00,0,4.00,26.3026620,26.7768496,188,2019-11-02 01:00:19 UTC,0.241388,0.000478,1,4569177,36.9,0.2,6434.67,43.16,58,11,6456.964736,true,3000,0.000,39.628,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.067,0.030,6435.286,35.751,179.999,0.001,0.079,81763.054,0.001,0.001,0.000,0.000,35.758,0.000,160.651,0.000,0.001,6435.264,2.823,0,4639698,0,4639698,0.000,6256.948,984.923,0.034,0.000,0.000,0.000,0.000,[24821 24744 24779 24670],1160037,
,,0.0000000,446596.31,2283856.65,40123858.86,16824.83,1281397.87,202,393,43.80,6,0.0741,0,776692539392,3913494528,780606033920,3.91,7.08,2.6,2.6,174.07,8281.50,0,0.887827,21,false,0.0000000,0.0000000,false,false,24913,1,2,4,24364711936,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.519,399.7,0.2,0.00,10.714,5882,0.001,0.000,0.000,0.000,0.001,0.293,0.007,0.042,0.291,0.015,0.006,0.250,0.130,0.093,0.051,0.000,0.000009,true,0.9,true,1,0.015632,0.071938,19.205431,0.000000,0.000000,0.00,0,4.00,25.8415683,26.5543856,188,2019-11-02 01:00:22 UTC,0.238985,0.000477,1,4588489,36.4,0.2,6343.36,42.81,0,82,6345.367409,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.067,0.030,6349.501,35.797,177.374,0.001,0.077,82019.494,0.001,0.001,0.000,0.000,35.804,0.000,157.126,0.000,0.001,6349.481,2.782,0,4657640,0,4657640,0.000,5081.311,799.863,0.027,0.000,0.000,0.000,0.000,[24946 24872 24913 24802],1164513,
