,,0.0000000,0.02,2324.56,47426302.28,4016.02,139345.49,4207,393,0.00,0,14,0.3076,0,754845638656,25760395264,780606033920,0.08,0.04,4720.9,0.0,49.75,14372.04,0,1.000000,11,false,0.0000164,0.0000000,false,true,7039,1,3,4,3674210304,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.482,331.3,3414.8,0.00,3.799,4425,0.307,0.000,0.000,0.000,0.307,0.332,29.905,37.317,81.007,0.135,-65.226,15.707,15.371,0.335,0.055,0.000,0.022826,false,0.0,false,1,0.000000,0.000000,19.934872,0.000002,0.000000,0.00,0,4.00,0.0000510,0.0226398,143,2020-03-23 11:31:29 UTC,1.271878,0.000107,1,16026,0.7,0.2,33.12,10.22,42,3914,34.638150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19612 19635 19520 7039],6005,
,,0.0000000,0.02,2252.75,47426302.28,3650.47,133600.19,4207,393,0.00,0,14,0.3067,0,754841559040,25764474880,780606033920,0.07,0.03,4720.9,0.0,45.69,14563.61,0,1.000000,8,false,0.0000133,0.0000000,false,true,7039,1,3,4,3640655872,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.597,328.3,3453.9,0.00,3.460,4436,0.307,0.000,0.000,0.000,0.307,0.332,24.666,37.317,80.706,0.117,-64.645,15.979,15.649,0.352,0.055,0.000,0.022191,false,0.0,false,1,0.079430,0.079430,19.944956,0.000001,0.000000,0.00,0,4.00,0.0000414,0.0183852,143,2020-03-23 11:31:32 UTC,1.214816,0.000097,1,16149,0.7,0.2,31.76,9.29,0,3952,37.384314,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19638 19667 19547 7039],6035,
,,0.0000000,0.01,2189.83,47426302.28,4091.15,138008.74,4207,393,0.00,0,14,0.3061,0,754837598208,25768435712,780606033920,0.06,0.03,4720.9,0.0,44.65,14708.45,0,1.000000,8,false,0.0000108,0.0000000,false,true,7039,1,3,4,3602907136,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.684,325.4,3463.7,0.00,3.318,4445,0.307,0.000,0.000,0.000,0.307,0.332,20.885,37.317,80.241,0.098,-63.214,16.927,16.485,0.350,0.055,0.000,0.022746,false,0.0,false,1,0.062339,0.062339,19.954577,0.000001,0.000000,0.00,0,4.00,0.0000336,0.0149301,143,2020-03-23 11:31:35 UTC,1.158314,0.000094,1,16268,0.7,0.2,32.81,10.41,0,3991,37.876345,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19679 19706 19586 7039],6065,
,,0.0000000,0.01,2133.57,47426302.28,5251.23,156982.64,4207,393,0.00,0,14,0.3062,0,754833784832,25772249088,780606033920,0.04,0.02,4720.9,0.0,54.26,14819.67,0,1.000000,12,false,0.0000088,0.0000000,false,true,7039,1,3,4,3567255552,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.750,323.5,3438.1,0.00,4.037,4456,0.307,0.000,0.000,0.000,0.307,0.332,18.535,37.317,78.925,0.069,-59.400,19.434,19.062,0.289,0.055,0.000,0.023468,false,0.0,false,1,0.049283,0.049283,19.963738,0.000001,0.000000,0.00,0,4.00,0.0000273,0.0121244,143,2020-03-23 11:31:38 UTC,1.166634,0.000114,1,16400,0.7,0.2,37.32,13.36,0,4042,37.785276,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19772 19802 19677 7039],6095,
,,0.0000000,0.01,2079.16,47426302.28,4825.39,139587.44,4207,393,0.00,0,14,0.3059,0,754829713408,25776320512,780606033920,0.03,0.02,4720.9,0.0,52.53,14906.08,0,1.000000,11,false,0.0000071,0.0000000,false,true,7039,1,3,4,3521118208,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.801,324.1,3358.3,0.00,3.873,4468,0.307,0.000,0.000,0.000,0.307,0.332,16.136,37.317,78.368,0.059,-57.795,20.489,20.157,0.272,0.055,0.000,0.022901,false,0.0,false,1,0.102831,0.102831,19.903505,0.000001,0.000000,0.00,0,4.00,0.0000222,0.0098460,143,2020-03-23 11:31:41 UTC,1.050362,0.000109,1,16539,0.6,0.2,33.18,12.28,0,4082,39.656872,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19821 19847 19725 7039],6125,
,,0.0000000,0.01,2026.14,47426302.28,4733.35,147677.07,4207,393,0.00,0,14,0.3054,0,754825818112,25780215808,780606033920,0.03,0.01,4720.9,0.0,51.78,14973.81,0,1.000000,12,false,0.0000058,0.0000000,false,true,7039,1,3,4,3483369472,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.841,327.3,3265.3,0.00,3.635,4479,0.307,0.000,0.000,0.000,0.307,0.332,14.369,37.317,77.984,0.050,-55.837,22.066,21.430,0.307,0.055,0.000,0.023287,false,0.0,false,1,0.082109,0.082109,19.912203,0.000001,0.000000,0.00,0,4.00,0.0000180,0.0079957,143,2020-03-23 11:31:44 UTC,1.113472,0.000106,1,16675,0.7,0.2,35.10,12.04,0,4123,39.733523,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19882 19908 19755 7039],6155,
,,0.0000000,0.01,1974.46,47426302.28,5301.29,157981.33,4207,393,0.00,0,14,0.3052,0,754821865472,25784168448,780606033920,0.02,0.01,4720.9,0.0,58.11,15027.29,0,1.000000,9,false,0.0000047,0.0000000,false,true,7039,1,3,4,3443523584,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.873,328.4,3163.2,0.00,4.168,4491,0.307,0.000,0.000,0.000,0.307,0.332,13.114,37.317,76.823,0.038,-51.387,25.358,24.871,0.264,0.055,0.000,0.023773,false,0.0,false,1,0.065787,0.065787,19.920709,0.000000,0.000000,0.00,0,4.00,0.0000146,0.0064932,143,2020-03-23 11:31:47 UTC,1.097460,0.000122,1,16814,0.6,0.2,37.55,13.49,0,4172,39.518344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19971 19997 19830 7039],6185,
,,0.0000000,0.01,1925.42,47426302.28,5407.63,156101.34,4207,393,0.00,0,14,0.3051,0,754817650688,25788383232,780606033920,0.02,0.01,4720.9,0.0,62.12,15069.75,0,1.000000,8,false,0.0000038,0.0000000,false,true,7039,1,3,4,3397386240,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.898,337.6,3023.2,0.00,4.543,4504,0.307,0.000,0.000,0.000,0.307,0.332,11.834,37.317,76.021,0.032,-48.413,27.540,27.582,0.237,0.055,0.000,0.023219,false,0.0,false,1,0.052853,0.052853,19.928118,0.000000,0.000000,0.00,0,4.00,0.0000119,0.0052727,143,2020-03-23 11:31:50 UTC,1.077335,0.000130,1,16959,0.6,0.2,37.11,13.76,0,4216,40.920183,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20055 20079 19910 7039],6215,
,,0.0000000,0.00,1877.38,47426302.28,5345.27,155210.09,4207,393,0.00,0,14,0.3050,0,754813648896,25792385024,780606033920,0.01,0.01,4720.9,0.0,61.43,15103.61,0,1.000000,17,false,0.0000031,0.0000000,false,true,7039,1,3,4,3357540352,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.918,348.4,2880.2,0.00,4.446,4516,0.307,0.000,0.000,0.000,0.307,0.332,10.829,37.317,75.446,0.028,-45.803,29.569,29.527,0.235,0.055,0.000,0.023409,false,0.0,false,1,0.042552,0.042552,19.936275,0.000000,0.000000,0.00,0,4.00,0.0000096,0.0042819,143,2020-03-23 11:31:53 UTC,1.043933,0.000126,1,17099,0.6,0.2,36.90,13.60,0,4257,40.907937,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20110 20142 19965 7039],6245,
,,0.0000000,0.00,1832.09,47426302.28,6093.19,160384.84,4207,393,0.00,0,14,0.3050,0,754809778176,25796255744,780606033920,0.01,0.01,4720.9,0.0,68.32,15130.72,0,1.000000,8,false,0.0000025,0.0000000,false,true,7039,1,3,4,3315597312,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.934,348.8,2722.7,0.00,5.009,4529,0.307,0.000,0.000,0.000,0.307,0.332,10.127,37.317,74.274,0.021,-41.060,33.149,33.034,0.210,0.055,0.000,0.023823,false,0.0,false,1,0.034318,0.034318,19.944099,0.000000,0.000000,0.00,0,4.00,0.0000078,0.0034772,143,2020-03-23 11:31:56 UTC,1.051901,0.000139,1,17249,0.6,0.2,38.13,15.50,0,4311,40.561432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20208 20243 20056 7039],6275,
,,0.0000000,0.00,1778.45,47426302.28,5940.62,159562.82,4207,393,0.00,0,14,0.3050,0,754805858304,25800175616,780606033920,0.01,0.01,4720.9,0.0,67.76,15152.48,0,1.000000,14,false,0.0000020,0.0000000,false,true,7039,1,3,4,3271557120,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.946,341.9,2543.1,0.00,4.825,4544,0.307,0.000,0.000,0.000,0.307,0.332,9.405,37.317,73.692,0.019,-38.474,35.151,34.908,0.218,0.055,0.000,0.023579,false,0.0,false,1,0.027715,0.027715,19.951803,0.000000,0.000000,0.00,0,4.00,0.0000064,0.0028237,143,2020-03-23 11:31:59 UTC,1.050779,0.000139,1,17401,0.6,0.2,37.93,15.12,0,4356,41.225840,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20275 20319 20110 7039],6305,
,,0.0000000,0.00,1724.91,47426302.28,6299.90,164762.56,4207,393,0.00,0,14,0.3049,0,754801696768,25804337152,780606033920,0.01,0.00,4720.9,0.0,71.40,15169.98,0,1.000000,13,false,0.0000017,0.0000000,false,true,7039,1,3,4,3235905536,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.957,340.4,2362.1,0.00,5.059,4558,0.307,0.000,0.000,0.000,0.307,0.332,8.757,37.317,72.762,0.017,-34.411,38.287,37.871,0.206,0.055,0.000,0.023675,false,0.0,false,1,0.022407,0.022407,19.959323,0.000000,0.000000,0.00,0,4.00,0.0000052,0.0022930,143,2020-03-23 11:32:02 UTC,1.043702,0.000145,1,17554,0.5,0.2,39.17,16.03,1,4404,41.261748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20359 20408 20194 7039],6336,
,,0.0000000,0.00,1673.28,47426302.28,6332.43,159898.35,4207,393,0.00,0,14,0.3049,0,754797592576,25808441344,780606033920,0.00,0.00,4720.9,0.0,75.16,15184.09,0,1.000000,10,false,0.0000013,0.0000000,false,true,7039,1,3,4,3200253952,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.965,343.0,2158.6,0.00,5.284,4574,0.307,0.000,0.000,0.000,0.307,0.332,8.196,37.317,71.881,0.016,-30.824,41.000,40.721,0.194,0.055,0.000,0.023374,false,0.0,false,1,0.018132,0.018132,19.966821,0.000000,0.000000,0.00,0,4.00,0.0000042,0.0018621,143,2020-03-23 11:32:05 UTC,1.024320,0.000152,1,17712,0.5,0.2,38.01,16.11,0,4452,41.975948,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20454 20509 20276 7039],6365,
,,0.0000000,0.00,1624.13,47426302.28,6520.86,160811.07,4207,393,0.00,0,14,0.3048,0,754793472000,25812561920,780606033920,0.00,0.00,4720.9,0.0,74.97,15195.47,0,1.000000,12,false,0.0000011,0.0000000,false,true,7039,1,3,4,3162505216,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.972,345.8,1948.1,0.00,5.289,4589,0.307,0.000,0.000,0.000,0.307,0.332,7.694,37.317,71.149,0.015,-27.606,43.487,43.186,0.193,0.055,0.000,0.023530,false,0.0,false,1,0.014682,0.014682,19.974100,0.000000,0.000000,0.00,0,4.00,0.0000034,0.0015121,143,2020-03-23 11:32:08 UTC,1.022188,0.000153,1,17871,0.5,0.2,38.23,16.59,0,4498,41.841547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20531 20581 20350 7039],6395,
,,0.0000000,0.00,1575.68,47426302.28,7008.19,161738.26,4207,393,0.00,0,14,0.3057,0,754789421056,25816612864,780606033920,0.00,0.00,4720.9,0.0,83.46,15204.67,0,1.000000,11,false,0.0000009,0.0000000,false,true,7039,1,3,4,3120562176,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.977,348.9,1722.1,0.00,5.905,4606,0.307,0.000,0.000,0.000,0.307,0.332,7.278,37.317,70.112,0.014,-23.211,46.852,46.860,0.172,0.055,0.000,0.023567,false,0.0,false,1,0.011896,0.011896,19.912789,0.000000,0.000000,0.00,0,4.00,0.0000028,0.0012280,143,2020-03-23 11:32:11 UTC,1.017592,0.000169,1,18034,0.5,0.2,38.45,17.83,0,4552,41.901011,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20650 20711 20464 7039],6425,
,,0.0000000,0.00,1526.36,47426302.28,7106.88,162286.11,4207,393,0.00,0,14,0.3053,0,754785398784,25820635136,780606033920,0.00,0.00,4720.9,0.0,83.28,15212.12,0,1.000000,7,false,0.0000007,0.0000000,false,true,7039,1,3,4,3078619136,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.981,348.8,1486.3,0.00,5.805,4623,0.307,0.000,0.000,0.000,0.307,0.332,6.863,37.317,69.372,0.012,-19.908,49.417,49.130,0.175,0.055,0.000,0.023593,false,0.0,false,1,0.009643,0.009643,19.919531,0.000000,0.000000,0.00,0,4.00,0.0000022,0.0009972,143,2020-03-23 11:32:14 UTC,1.017370,0.000168,1,18198,0.5,0.2,38.58,18.08,0,4601,41.958279,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20738 20799 20533 7039],6455,
,,0.0000000,0.00,1478.46,47426302.28,7334.29,157313.39,4207,393,0.00,0,14,0.3054,0,754781196288,25824837632,780606033920,0.00,0.00,4720.9,0.0,87.55,15218.14,0,1.000000,9,false,0.0000006,0.0000000,false,true,7039,1,3,4,3040870400,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.985,346.8,1233.1,0.00,6.192,4642,0.307,0.000,0.000,0.000,0.307,0.332,6.483,37.317,68.473,0.011,-16.137,52.292,52.331,0.159,0.055,0.000,0.023519,false,0.0,false,1,0.007820,0.007820,19.927448,0.000000,0.000000,0.00,0,4.00,0.0000018,0.0008098,143,2020-03-23 11:32:17 UTC,0.983804,0.000176,1,18368,0.4,0.2,37.40,18.66,1,4655,42.113114,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20842 20917 20646 7039],6486,
,,0.0000000,0.06,1435.29,25657898.42,7926.21,163379.34,4207,393,0.00,0,14,0.3074,0,754774937600,25831096320,780606033920,0.00,0.00,4714.1,0.0,92.56,16112.79,0,1.000000,13,false,0.0000005,0.0000000,false,true,7039,1,3,4,2801795072,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.988,350.6,1861.8,0.00,6.594,4660,0.219,0.000,0.000,0.000,0.219,0.332,6.140,29.574,67.583,0.010,-25.167,42.373,41.350,0.154,0.055,0.000,0.023664,false,0.0,false,1,0.006343,0.006343,19.935267,0.000000,0.000000,0.00,0,4.00,0.0000015,0.0581879,143,2020-03-23 11:32:20 UTC,1.015644,0.000188,1,18537,0.4,0.2,38.84,20.17,0,4707,41.948950,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20954 21030 20753 7039],6516,
,,0.0000000,0.05,1391.16,25657898.42,8243.68,159061.22,4207,393,0.00,0,14,0.3071,0,754770755584,25835278336,780606033920,0.00,0.00,4714.1,0.0,96.97,16837.85,0,1.000000,8,false,0.0000004,0.0000000,false,true,7039,1,3,4,2753560576,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.990,348.9,2301.2,0.00,6.899,4680,0.219,0.000,0.000,0.000,0.219,0.332,5.794,29.574,66.745,0.009,-32.411,34.293,33.044,0.144,0.055,0.000,0.023571,false,0.0,false,1,0.005147,0.005147,19.942229,0.000000,0.000000,0.00,0,4.00,0.0000012,0.0472512,142,2020-03-23 11:32:23 UTC,0.994014,0.000198,1,18713,0.4,0.2,37.81,20.98,1,4764,42.149220,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21084 21159 20846 7039],6546,
,,0.0000000,0.04,1348.90,25657898.42,8982.50,163753.83,4207,393,0.00,0,14,0.3067,0,754766602240,25839431680,780606033920,0.00,0.00,4714.1,0.0,105.40,17387.20,0,1.000000,8,false,0.0000003,0.0000000,false,true,7039,1,3,4,2709520384,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.992,345.0,2592.7,0.00,7.487,4702,0.219,0.000,0.000,0.000,0.219,0.332,5.465,29.574,65.730,0.009,-38.164,27.526,26.605,0.135,0.055,0.000,0.023604,false,0.0,false,1,0.004177,0.004177,19.949430,0.000000,0.000000,0.00,0,4.00,0.0000010,0.0383710,142,2020-03-23 11:32:26 UTC,1.009618,0.000218,1,18892,0.4,0.2,38.93,22.86,0,4823,42.105328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21226 21296 20996 7039],6575,
,,0.0000000,0.03,1311.56,25657898.42,9134.38,158144.39,4207,393,0.00,0,14,0.3064,0,754762588160,25843445760,780606033920,0.00,0.00,4714.1,0.0,105.90,17757.58,0,1.000000,8,false,0.0000003,0.0000000,false,true,7039,1,3,4,2667577344,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.993,347.2,2753.0,0.00,7.639,4724,0.219,0.000,0.000,0.000,0.219,0.332,5.180,29.574,65.041,0.008,-40.596,24.407,23.286,0.132,0.055,0.000,0.024131,false,0.0,false,1,0.003390,0.003390,19.955876,0.000000,0.000000,0.00,0,4.00,0.0000008,0.0311590,142,2020-03-23 11:32:29 UTC,1.004496,0.000218,1,19075,0.4,0.2,37.59,23.24,0,4878,41.261585,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21332 21403 21103 7039],6606,
,,0.0000000,0.02,1273.21,25657898.42,9815.40,137375.77,3760,393,0.00,0,14,0.3060,0,754759102464,25846931456,780606033920,0.00,0.00,4714.1,0.0,108.59,17996.60,0,1.000000,12,false,0.0000002,0.0000000,false,true,7039,1,3,4,2627731456,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.995,347.5,2820.1,0.00,7.949,4747,0.219,0.000,0.000,0.000,0.219,0.332,5.041,29.574,64.420,0.008,-42.106,22.276,21.098,0.127,0.055,0.000,0.024964,false,0.0,false,1,0.002752,0.002752,19.963773,0.000000,0.000000,0.00,0,4.00,0.0000006,0.0253047,142,2020-03-23 11:32:32 UTC,1.008017,0.000226,1,19255,0.3,0.2,36.54,24.97,0,4933,39.911149,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21449 21530 21220 7039],6636,
,,0.0000000,0.02,1235.36,25657898.42,13991.94,123586.48,1385,393,0.00,0,14,0.3058,0,754755878912,25850155008,780606033920,0.00,0.00,4714.1,0.0,143.21,18126.65,0,1.000000,11,false,0.0000002,0.0000000,false,true,7039,1,3,4,2592079872,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,499.996,343.2,2809.4,0.00,10.681,4770,0.219,0.000,0.000,0.000,0.219,0.332,2.770,29.574,57.933,0.008,-37.373,20.443,19.525,0.095,0.055,0.000,0.010141,false,0.0,false,1,0.002234,0.002234,19.970823,0.000000,0.000000,0.00,0,4.00,0.0000005,0.0205497,142,2020-03-23 11:32:35 UTC,1.008228,0.000298,1,19486,0.6,0.2,89.20,35.60,1,5027,95.775595,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21729 21812 21508 7039],6666,
