,,0.0000000,20093.49,1224384.76,48618850.01,12758.08,1295272.51,324,393,36.98,0,8,0.0264,1,776452419584,4153614336,780606033920,6.35,9.83,2.9,3.1,144.87,8494.24,0,0.894965,22,false,0.0000000,0.0000000,false,false,26579,1,2,4,14935916544,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.641,436.1,0.3,0.00,8.273,5945,0.001,0.000,0.000,0.000,0.001,0.383,0.008,0.058,0.387,0.008,0.007,0.329,0.169,0.121,0.061,0.000,0.000020,true,0.9,true,1,0.002403,0.013405,19.465746,0.000000,0.000000,0.00,0,4.00,19.9051523,20.2451279,129,2020-03-09 22:55:18 UTC,0.234888,0.000400,1,2766691,27.6,0.2,4001.69,32.46,0,8,3991.317309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26264 26449 26579 20018],702487,
,,0.0000000,20075.03,1223301.01,48279506.74,13069.99,1294575.25,323,393,37.14,0,8,0.0272,1,776449019904,4157014016,780606033920,5.51,8.48,2.9,3.0,145.58,8529.40,0,0.902170,31,false,0.0000000,0.0000000,false,true,26693,1,2,4,14415822848,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.592,435.6,0.2,0.00,8.281,5970,0.001,0.000,0.000,0.000,0.001,0.381,0.008,0.057,0.384,0.009,0.008,0.328,0.172,0.121,0.060,0.000,0.000020,false,0.9,false,1,0.001952,0.010888,19.502686,0.000000,0.000000,0.00,0,4.00,19.6604476,20.8171929,129,2020-03-09 22:55:21 UTC,0.236443,0.000401,1,2778800,27.5,0.2,4003.45,33.26,0,0,3996.856015,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26373 26563 26693 20128],705475,
,,0.0000000,20563.83,1226407.25,48213943.79,12940.55,1293208.51,323,393,37.11,0,8,0.0272,1,776444690432,4161343488,780606033920,6.53,10.14,2.9,3.1,145.01,8568.16,0,0.905314,26,false,0.0000000,0.0000000,false,false,26804,1,2,4,14002683904,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.356,437.0,0.2,0.00,8.233,5995,0.001,0.000,0.000,0.000,0.001,0.384,0.008,0.058,0.388,0.009,0.008,0.330,0.173,0.122,0.060,0.000,0.000020,true,0.9,true,1,0.001585,0.008843,19.468396,0.000000,0.000000,0.00,0,4.00,19.6778541,20.9138605,129,2020-03-09 22:55:24 UTC,0.236228,0.000403,1,2790890,27.6,0.2,4002.30,32.93,8,8,4010.773316,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26475 26664 26804 20241],708492,
,,0.0000000,20538.82,1225037.58,48143658.10,12830.04,1290965.22,323,393,36.61,0,8,0.0269,1,776440291328,4165742592,780606033920,7.04,10.88,2.9,3.1,143.68,8606.20,0,0.909417,25,false,0.0000000,0.0000000,false,false,26907,1,2,4,13656653824,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.771,436.6,0.2,0.00,8.198,6019,0.001,0.000,0.000,0.000,0.001,0.393,0.009,0.059,0.394,0.009,0.007,0.335,0.175,0.122,0.061,0.000,0.000019,true,0.9,true,1,0.001288,0.007183,19.504168,0.000000,0.000000,0.00,0,4.00,19.7478547,20.3792129,129,2020-03-09 22:55:27 UTC,0.233337,0.000398,1,2802984,27.8,0.2,3997.94,32.65,0,0,4011.781444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26583 26769 26907 20338],711473,
,,0.0000000,20339.32,1224143.13,47937601.79,12801.76,1291055.27,323,393,36.21,0,8,0.0265,1,776436080640,4169953280,780606033920,6.52,9.94,2.9,3.1,142.61,8643.53,0,0.912502,26,false,0.0000000,0.0000000,false,true,27011,1,2,4,13291749376,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.438,434.3,0.1,0.00,8.158,6044,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.060,0.394,0.009,0.005,0.333,0.172,0.123,0.063,0.000,0.000019,true,0.9,true,1,0.001046,0.005834,19.470208,0.000000,0.000000,0.00,0,4.00,19.9086427,19.6147992,129,2020-03-09 22:55:30 UTC,0.231027,0.000392,1,2815074,28.1,0.2,4000.22,32.57,1,53,4016.744518,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26687 26871 27011 20443],714491,
,,0.0000000,20046.12,1220864.60,46788624.98,13097.48,1290608.26,323,393,36.43,0,8,0.0264,1,776431525888,4174508032,780606033920,6.50,10.02,2.9,3.0,144.21,8671.30,0,0.917582,26,false,0.0000000,0.0000000,false,false,27123,1,2,4,12935233536,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.751,431.0,0.3,0.00,8.313,6069,0.001,0.000,0.000,0.000,0.001,0.389,0.008,0.059,0.387,0.009,0.005,0.327,0.169,0.120,0.062,0.000,0.000018,true,0.9,true,1,0.000850,0.004739,19.505566,0.000000,0.000000,0.00,0,4.00,20.2251459,19.9580668,129,2020-03-09 22:55:33 UTC,0.232911,0.000395,1,2827176,27.7,0.2,3998.85,33.33,0,0,4005.206727,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26796 26992 27123 20555],717463,
,,0.0000000,19811.13,1222961.96,46776205.30,13738.28,1296451.19,323,393,37.45,0,8,0.0264,1,776426983424,4179050496,780606033920,6.21,9.83,2.8,2.9,148.63,8681.00,0,0.905725,18,false,0.0000000,0.0000000,false,false,27248,1,2,4,12572426240,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.423,425.9,0.2,0.00,8.824,6094,0.001,0.000,0.000,0.000,0.001,0.372,0.008,0.057,0.370,0.009,0.005,0.313,0.159,0.114,0.059,0.000,0.000018,true,0.9,true,1,0.000690,0.003849,19.473020,0.000000,0.000000,0.00,0,4.00,21.8711044,20.7238301,129,2020-03-09 22:55:36 UTC,0.239916,0.000407,1,2839276,27.0,0.2,4014.00,34.96,0,0,4025.264183,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26919 27119 27248 20682],720491,
,,0.0000000,19109.58,1224991.84,45509470.66,14679.95,1294256.48,323,393,38.68,0,8,0.0266,1,776422481920,4183552000,780606033920,5.29,8.55,2.7,2.9,152.91,8674.61,0,0.897904,24,false,0.0000000,0.0000000,false,true,27380,1,2,4,12211716096,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.155,417.7,0.2,0.00,9.301,6121,0.001,0.000,0.000,0.000,0.001,0.352,0.007,0.054,0.351,0.009,0.005,0.297,0.149,0.107,0.055,0.000,0.000018,true,0.9,true,1,0.000560,0.003126,19.442995,0.000000,0.000000,0.00,0,4.00,22.9710102,21.8721806,129,2020-03-09 22:55:39 UTC,0.247720,0.000420,1,2851405,26.2,0.2,4004.91,37.35,0,0,4022.269053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27049 27248 27381 20805],723465,
,,0.0000000,18793.52,1222903.53,45279265.17,15069.99,1294557.41,323,393,39.78,0,8,0.0278,1,776418107392,4187926528,780606033920,4.38,7.19,2.7,2.8,156.91,8643.68,0,0.900497,41,false,0.0000000,0.0000000,false,false,27514,1,2,4,11687428096,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.938,407.6,0.3,0.00,9.532,6149,0.001,0.000,0.000,0.000,0.001,0.338,0.007,0.051,0.339,0.009,0.004,0.286,0.143,0.103,0.052,0.000,0.000018,true,0.9,true,1,0.000455,0.002539,19.482173,0.000000,0.000000,0.00,0,4.00,22.9660467,22.6220962,129,2020-03-09 22:55:42 UTC,0.253622,0.000428,1,2863520,25.5,0.2,4003.84,38.35,0,0,3936.253888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27182 27374 27514 20935],726497,
,,0.0000000,19287.67,1218882.00,45562415.06,15284.29,1295038.40,323,393,39.73,0,8,0.0277,1,776413655040,4192378880,780606033920,5.63,9.30,2.8,2.8,155.75,8598.71,0,0.910524,25,false,0.0000000,0.0000000,false,false,27633,1,2,4,11341398016,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.762,402.8,0.2,0.00,9.719,6179,0.001,0.000,0.000,0.000,0.001,0.338,0.007,0.051,0.338,0.009,0.004,0.286,0.144,0.103,0.052,0.000,0.000018,true,0.9,true,1,0.000370,0.002063,19.449306,0.000000,0.000000,0.00,0,4.00,22.2650332,23.1360933,129,2020-03-09 22:55:45 UTC,0.252548,0.000425,1,2875646,25.7,0.2,4003.68,38.89,0,1,4002.225890,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27292 27490 27633 21043],729472,
,,0.0000000,19566.56,1221597.41,45937552.34,15197.11,1293796.20,324,393,39.98,0,8,0.0275,1,776409120768,4196913152,780606033920,5.12,8.40,2.7,2.8,155.75,8553.64,0,0.912433,19,false,0.0000000,0.0000000,false,false,27756,1,2,4,10989076480,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.619,402.4,0.4,0.00,9.717,6208,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.051,0.338,0.008,0.005,0.287,0.145,0.103,0.052,0.000,0.000018,true,0.9,true,1,0.000300,0.001675,19.485439,0.000000,0.000000,0.00,0,4.00,22.2311711,23.3340560,129,2020-03-09 22:55:48 UTC,0.253271,0.000425,1,2887766,25.7,0.2,3998.65,38.67,0,0,4004.765925,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27406 27603 27756 21160],732494,
,,0.0000000,19890.25,1222374.91,45961422.71,15352.29,1296043.71,324,393,40.25,0,8,0.0272,1,776404606976,4201426944,780606033920,5.09,8.41,2.7,2.8,156.72,8510.86,0,0.912795,23,false,0.0000000,0.0000000,false,false,27880,1,2,4,10653532160,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.503,402.2,0.3,0.00,9.712,6237,0.001,0.000,0.000,0.000,0.001,0.331,0.007,0.051,0.335,0.008,0.005,0.284,0.144,0.103,0.052,0.000,0.000018,true,0.9,true,1,0.000244,0.001361,19.453324,0.000000,0.000000,0.00,0,4.00,23.0582339,23.2695545,129,2020-03-09 22:55:51 UTC,0.254874,0.000426,1,2899881,25.6,0.2,4004.54,39.06,53,53,4017.999744,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27528 27726 27880 21273],735524,
,,0.0000000,19691.67,1227236.89,45625838.53,15986.50,1293273.66,324,393,40.49,0,8,0.0272,1,776400056320,4205977600,780606033920,4.28,7.15,2.7,2.8,159.90,8475.23,0,0.910780,23,false,0.0000000,0.0000000,false,false,28005,1,2,4,10309599232,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,0.408,397.0,0.4,0.00,10.132,6267,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.049,0.321,0.008,0.005,0.271,0.137,0.098,0.050,0.000,0.000018,true,0.9,true,1,0.000198,0.001105,19.424950,0.000000,0.000000,0.00,0,4.00,23.6649388,23.4002821,129,2020-03-09 22:55:54 UTC,0.256465,0.000436,1,2912003,25.0,0.3,3995.06,40.68,0,0,4001.104662,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27663 27860 28005 21400],738491,
,,0.0000000,19637.75,1225422.25,45714471.85,16176.50,1296315.44,324,393,41.02,0,8,0.0271,1,776395677696,4210356224,780606033920,3.66,6.17,2.7,2.8,162.48,8437.17,0,0.904294,22,false,0.0000000,0.0000000,false,false,28135,1,2,4,9959374848,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.000,1.031,391.4,0.3,0.00,10.288,6297,0.001,0.000,0.000,0.000,0.001,0.313,0.007,0.048,0.315,0.008,0.005,0.267,0.136,0.097,0.048,0.000,0.000018,false,0.9,false,1,0.000161,0.000898,19.467235,0.000000,0.000000,0.00,0,4.00,24.0548588,23.6404867,129,2020-03-09 22:55:57 UTC,0.260885,0.000443,1,2924132,24.6,0.3,4003.83,41.16,1,0,4008.863781,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27785 27991 28136 21538],741510,
,,0.0000000,19252.03,1223922.35,46331753.49,15940.56,1293589.08,324,393,40.70,0,8,0.0270,1,776391335936,4214697984,780606033920,3.39,5.63,2.7,2.8,160.57,8397.64,1,0.906064,31,false,0.0000000,0.0000000,false,true,28253,1,2,4,9634316288,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.067,1.842,391.4,0.3,0.00,10.103,6328,0.001,0.000,0.000,0.000,0.001,0.315,0.007,0.048,0.319,0.008,0.005,0.272,0.139,0.099,0.049,0.000,0.000018,true,0.9,true,1,0.000131,0.000729,19.440607,0.000000,0.000000,0.00,0,4.00,22.7803426,24.1226101,129,2020-03-09 22:56:00 UTC,0.258826,0.000437,1,2936247,24.9,0.3,3994.85,40.56,53,53,3975.301201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[27905 28101 28253 21647],744532,
,,0.0000000,18586.59,1215866.10,46631956.81,15179.55,1295835.29,324,393,39.64,0,8,0.0276,1,776386883584,4219150336,780606033920,3.29,5.35,2.7,2.8,157.60,8363.45,1,0.907515,38,false,0.0000000,0.0000000,false,false,28358,1,2,4,9114222592,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.054,2.371,396.5,0.2,0.00,9.639,6358,0.001,0.000,0.000,0.000,0.001,0.334,0.007,0.049,0.337,0.008,0.007,0.288,0.149,0.104,0.052,0.000,0.000018,true,0.9,true,1,0.000106,0.000592,19.480800,0.000000,0.000000,0.00,0,4.00,21.9292675,23.0593698,129,2020-03-09 22:56:03 UTC,0.251239,0.000431,1,2948370,25.4,0.2,4001.31,38.62,0,0,3954.925259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28011 28214 28358 21758],747508,
,,0.0000000,18816.33,1214618.83,46816788.98,14545.91,1293652.68,324,393,38.38,0,8,0.0270,1,776382574592,4223459328,780606033920,4.33,6.94,2.8,2.8,153.56,8340.92,1,0.912583,35,false,0.0000000,0.0000000,false,false,28457,1,2,4,8784969728,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.044,1.926,409.1,0.2,0.00,9.201,6386,0.001,0.000,0.000,0.000,0.001,0.349,0.007,0.052,0.353,0.008,0.006,0.301,0.154,0.108,0.055,0.000,0.000017,true,0.9,true,1,0.000086,0.000481,19.449442,0.000000,0.000000,0.00,0,4.00,21.3841526,21.5793508,129,2020-03-09 22:56:06 UTC,0.244315,0.000420,1,2960484,26.0,0.2,3994.22,37.01,0,0,3964.961519,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28111 28319 28457 21862],750492,
,,0.0000000,18860.07,1212094.12,46948930.41,14078.31,1295780.93,324,393,38.11,0,8,0.0267,1,776377970688,4228063232,780606033920,4.29,6.81,2.8,2.8,151.79,8323.14,1,0.906275,44,false,0.0000000,0.0000000,false,true,28568,1,2,4,8453619712,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.036,1.564,419.5,0.3,0.00,8.904,6414,0.001,0.000,0.000,0.000,0.001,0.359,0.007,0.053,0.361,0.008,0.006,0.308,0.160,0.112,0.057,0.000,0.000017,true,0.9,true,1,0.000070,0.000391,19.487500,0.000000,0.000000,0.00,0,4.00,21.1519827,21.3765800,129,2020-03-09 22:56:09 UTC,0.244383,0.000417,1,2972583,26.4,0.2,4000.50,35.82,0,0,3951.108596,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28222 28421 28568 21971],753513,
,,0.0000000,18876.49,1215523.29,47117719.93,13530.59,1292360.17,324,393,36.97,0,8,0.0262,1,776373690368,4232343552,780606033920,5.65,8.88,2.9,2.9,148.26,8312.14,1,0.902040,28,false,0.0000000,0.0000000,false,false,28664,1,2,4,8145338368,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.029,1.606,427.2,0.4,0.00,8.609,6440,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.055,0.378,0.008,0.007,0.322,0.167,0.116,0.060,0.000,0.000017,true,0.9,true,1,0.000057,0.000317,19.455175,0.000000,0.000000,0.00,0,4.00,20.4333372,20.9254541,129,2020-03-09 22:56:12 UTC,0.235954,0.000413,1,2984674,26.9,0.2,3989.63,34.43,106,52,4002.317100,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28316 28526 28664 22075],756537,
,,0.0000000,18743.88,1214373.74,47464833.87,13618.00,1297112.34,324,393,37.10,0,8,0.0262,1,776369266688,4236767232,780606033920,5.78,9.10,2.9,2.9,148.49,8304.90,0,0.897113,25,false,0.0000000,0.0000000,false,false,28777,1,2,4,7820279808,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.024,1.304,430.8,0.3,0.00,8.682,6466,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.055,0.376,0.008,0.006,0.320,0.167,0.116,0.059,0.000,0.000017,true,0.9,true,1,0.000046,0.000258,19.491713,0.000000,0.000000,0.00,0,4.00,20.1069403,20.9190811,129,2020-03-09 22:56:15 UTC,0.236502,0.000412,1,2996776,27.0,0.2,4004.15,34.65,0,0,3989.755960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28425 28639 28777 22189],759524,
,,0.0000000,19092.21,1211767.44,47503682.15,13517.47,1295868.39,324,393,36.50,0,8,0.0259,1,776364961792,4241072128,780606033920,6.34,9.95,3.0,2.9,146.93,8293.77,0,0.909607,30,false,0.0000000,0.0000000,false,false,28879,1,2,4,7507804160,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.140,1.059,428.0,0.7,0.00,8.548,6492,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.055,0.377,0.008,0.006,0.321,0.168,0.117,0.060,0.000,0.000017,true,0.9,true,1,0.000038,0.000209,19.459303,0.000000,0.000000,0.00,0,4.00,20.1197551,20.5682942,129,2020-03-09 22:56:18 UTC,0.232677,0.000407,1,3008871,27.2,0.2,4000.11,34.39,53,53,3989.945371,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28527 28747 28879 22299],762545,
,,0.0000000,18910.03,1212822.06,47845435.32,13418.41,1295146.79,324,393,36.32,0,8,0.0264,1,776360497152,4245536768,780606033920,6.29,9.80,3.0,2.9,146.13,8281.98,0,0.905969,23,false,0.0000000,0.0000000,false,false,28986,1,2,4,7048527872,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.114,0.860,427.5,0.5,0.00,8.570,6518,0.001,0.000,0.000,0.000,0.001,0.373,0.008,0.057,0.377,0.008,0.006,0.320,0.166,0.117,0.060,0.000,0.000017,false,0.9,false,1,0.000030,0.000170,19.495802,0.000000,0.000000,0.00,0,4.00,19.9138076,20.4296247,129,2020-03-09 22:56:21 UTC,0.231486,0.000404,1,3020976,27.4,0.2,3997.88,34.14,0,0,4007.068472,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28639 28857 28986 22398],765519,
,,0.0000000,19046.08,1209483.84,47277437.80,13395.32,1296133.49,324,393,36.86,0,8,0.0268,1,776355856384,4250177536,780606033920,6.34,9.94,3.0,2.9,146.76,8269.64,0,0.910176,30,false,0.0000000,0.0000000,false,false,29104,1,2,4,6658457600,105226698752,35154558976,Reconnect-FC-Queue2,0,0,40,0.092,1.011,425.5,0.4,0.00,8.520,6543,0.001,0.000,0.000,0.000,0.001,0.373,0.008,0.057,0.376,0.008,0.005,0.319,0.166,0.117,0.060,0.000,0.000018,true,0.9,true,1,0.000025,0.000138,19.462748,0.000000,0.000000,0.00,0,4.00,20.1842327,20.1937919,129,2020-03-09 22:56:24 UTC,0.234364,0.000406,1,3033084,27.3,0.2,4000.77,34.08,53,53,3996.802563,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[28750 28966 29104 22509],768544,
