,,0.0000000,2657.60,393899.78,4068749.30,6219.59,127183.72,4207,393,25.99,0,8,0.0227,2,653703204864,126902829056,780606033920,6.98,5.59,0.6,4.0,74.46,6811.44,0,0.992548,9,false,0.0000000,0.0000000,false,false,20965,1,1,4,184549376,105226698752,13193183232,Reconnect-Blob1,0,0,40,0.000,292.028,353.3,0.0,0.01,5.288,4678,0.001,0.000,0.000,0.000,0.000,0.536,4.152,0.046,0.517,0.006,0.002,0.478,0.299,0.192,0.043,0.000,0.030580,true,0.9,true,1,0.015621,0.169527,17.431197,0.000002,0.000000,0.00,0,2.05,44.9076733,46.0935493,128,2020-03-23 11:31:14 UTC,0.158058,0.000160,1,34680,0.4,0.2,30.23,15.83,0,0,32.681188,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20894 20965 20692 7039],5854,
,,0.0000000,2682.80,385867.13,4218890.10,6385.93,126510.71,4207,393,26.30,0,8,0.0199,2,653699604480,126906429440,780606033920,6.86,5.52,0.6,3.4,74.87,6822.25,0,0.991027,11,false,0.0000000,0.0000000,false,false,21047,1,1,4,184549376,105226698752,13247709184,Reconnect-Blob1,0,0,40,0.000,283.164,349.7,0.0,0.01,5.372,4695,0.001,0.000,0.000,0.000,0.000,0.519,3.905,0.043,0.498,0.006,0.002,0.463,0.293,0.185,0.045,0.000,0.030283,true,0.9,true,1,0.012688,0.267155,17.472771,0.000001,0.000000,0.00,0,2.03,46.8204572,42.9789479,128,2020-03-23 11:31:17 UTC,0.159694,0.000161,1,34818,0.4,0.2,30.07,16.25,0,2,32.955758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20971 21047 20761 7039],5884,
,,0.0000000,2755.71,378560.10,3380916.98,6828.48,126631.86,4207,393,28.44,0,8,0.0184,2,653695975424,126910058496,780606033920,7.80,6.80,0.5,2.3,80.37,6830.54,1,0.993868,9,false,0.0000000,0.0000000,false,false,21161,1,1,4,184549376,105226698752,13327400960,Reconnect-Blob1,0,0,40,0.000,276.862,347.4,0.1,0.07,5.730,4712,0.000,0.000,0.000,0.000,0.000,0.500,3.661,0.041,0.473,0.006,0.001,0.438,0.279,0.175,0.045,0.000,0.030573,true,1.0,true,1,0.010305,0.283972,17.572681,0.000001,0.000000,0.00,0,2.03,54.3248664,62.1778340,128,2020-03-23 11:31:20 UTC,0.172630,0.000175,1,34959,0.4,0.2,30.10,17.37,0,0,32.707885,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21086 21161 20847 7039],5914,
,,0.0000000,2764.43,372228.21,3520177.44,7024.05,126815.22,4207,393,28.56,0,8,0.0166,2,653692289024,126913744896,780606033920,7.35,6.48,0.5,2.1,81.64,6842.68,1,0.992049,9,false,0.0000000,0.0000000,false,false,21248,1,1,4,184549376,105226698752,13407092736,Reconnect-Blob1,0,0,40,0.000,267.920,343.6,0.1,0.06,5.848,4730,0.001,0.000,0.000,0.000,0.000,0.485,3.400,0.041,0.459,0.006,0.001,0.425,0.271,0.172,0.046,0.000,0.030303,true,1.0,true,1,0.008370,0.230640,17.588496,0.000001,0.000000,0.00,0,2.02,50.0051833,61.2050065,128,2020-03-23 11:31:23 UTC,0.173408,0.000178,1,35102,0.4,0.2,30.15,17.87,0,0,32.959493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21171 21248 20936 7039],5944,
,,0.0000000,2722.28,364230.16,3648631.53,7391.21,126724.86,4207,393,29.53,0,8,0.0152,2,653688508416,126917525504,780606033920,6.60,6.08,0.6,1.9,86.04,6851.55,1,0.992506,8,false,0.0000000,0.0000000,false,false,21350,1,1,4,184549376,105226698752,13465812992,Reconnect-Blob1,0,0,40,0.000,261.473,343.3,0.1,0.05,6.178,4748,0.001,0.000,0.000,0.000,0.000,0.463,3.137,0.039,0.437,0.006,0.001,0.403,0.250,0.163,0.046,0.000,0.030378,true,1.0,true,1,0.006798,0.187320,17.785871,0.000001,0.000000,0.00,0,2.02,46.9820704,57.8697071,128,2020-03-23 11:31:26 UTC,0.179263,0.000188,1,35247,0.4,0.2,30.12,18.81,0,0,32.900810,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21276 21350 21047 7039],5974,
,,0.0000000,2737.68,356870.57,3695455.51,7872.64,123337.04,4098,393,30.89,0,8,0.0139,2,653684850688,126921183232,780606033920,6.75,6.58,0.6,1.7,90.89,6860.28,0,0.993784,6,false,0.0000000,0.0000000,false,false,21460,1,1,4,184549376,105226698752,13532921856,Reconnect-Blob1,0,0,40,0.000,247.225,344.2,0.1,0.04,6.716,4768,0.001,0.000,0.000,0.000,0.000,0.425,2.873,0.037,0.405,0.006,0.000,0.373,0.228,0.149,0.043,0.000,0.030563,false,0.9,false,1,0.005521,0.152139,17.951565,0.000001,0.000000,0.00,0,2.01,46.0435679,56.6137223,128,2020-03-23 11:31:29 UTC,0.187394,0.000201,1,35396,0.3,0.2,30.10,20.03,1,0,32.711703,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21389 21460 21159 7039],6005,
,,0.0000000,2461.03,347685.81,3527440.22,8649.19,101296.34,3368,393,32.42,0,8,0.0133,2,653681999872,126924034048,780606033920,5.94,5.98,0.7,1.7,94.58,6871.00,0,0.993980,6,false,0.0000000,0.0000000,false,false,21578,1,1,4,184549376,105226698752,13604225024,Reconnect-Blob1,0,0,40,0.000,224.730,339.9,0.0,0.03,7.019,4790,0.001,0.000,0.000,0.000,0.000,0.410,2.268,0.036,0.390,0.006,-0.000,0.358,0.218,0.144,0.045,0.000,0.025190,true,0.9,true,1,0.004484,0.123567,18.083092,0.000000,0.000000,0.00,0,2.01,44.3546297,51.1137886,128,2020-03-23 11:31:32 UTC,0.196149,0.000209,1,35549,0.3,0.2,30.07,22.01,1,1,35.829247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21497 21578 21266 7039],6034,
,,0.0000000,2077.64,337544.41,3330907.57,7733.35,82631.75,3143,393,28.60,0,8,0.0116,2,653681688576,126924345344,780606033920,6.62,5.95,0.7,1.6,83.90,6877.56,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13633585152,Reconnect-Blob1,0,0,40,0.000,182.528,337.8,0.1,0.02,6.223,4814,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.061954,0.158674,17.994279,0.000000,0.000000,0.00,0,2.01,38.3032971,47.4521433,128,2020-03-23 11:31:35 UTC,0.173153,0.000186,1,35702,0.3,0.2,26.29,19.68,19,19,30.666054,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.510,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6064,
,,0.0000000,1687.16,326674.46,3330907.57,6279.93,67101.73,3143,393,23.22,0,8,0.0095,2,653681688576,126924345344,780606033920,6.62,4.83,0.7,1.6,68.13,6882.71,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13648265216,Reconnect-Blob1,0,0,40,0.000,148.252,335.6,0.1,0.02,5.054,4834,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.050320,0.128878,17.740778,0.000000,0.000000,0.00,0,2.01,31.1045781,38.5339923,128,2020-03-23 11:31:38 UTC,0.140611,0.000151,1,35829,0.3,0.2,21.35,15.98,49,49,24.902767,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.099,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6094,
,,0.0000000,1370.03,316173.98,3330907.57,5099.50,54488.79,3143,393,18.86,0,8,0.0077,2,653681688576,126924345344,780606033920,6.62,3.92,0.7,1.6,55.32,6886.90,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13660848128,Reconnect-Blob1,0,0,40,0.000,120.413,333.8,0.1,0.02,4.104,4850,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.040871,0.104677,17.593333,0.000000,0.000000,0.00,0,2.01,25.2579096,31.2908297,128,2020-03-23 11:31:41 UTC,0.114180,0.000123,1,35931,0.3,0.2,17.33,12.98,80,80,20.221818,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.953,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6125,
,,0.0000000,1112.55,306032.84,3330907.57,4141.13,44248.43,3143,393,15.31,0,8,0.0064,2,653681688576,126924345344,780606033920,6.62,3.19,0.7,1.6,44.92,6890.30,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13673431040,Reconnect-Blob1,0,0,40,0.000,97.802,332.3,0.0,0.01,3.332,4863,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.033196,0.151999,17.475000,0.000000,0.000000,0.00,0,2.01,20.5098345,25.4086643,128,2020-03-23 11:31:44 UTC,0.092716,0.000100,1,36015,0.3,0.2,14.08,10.54,109,109,16.420432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.022,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6154,
,,0.0000000,903.42,296223.67,3330907.57,3362.69,35930.71,3143,393,12.44,0,8,0.0052,2,653681684480,126924349440,780606033920,6.62,2.59,0.7,1.6,36.48,6893.06,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13688111104,Reconnect-Blob1,0,0,40,0.000,79.437,331.1,0.0,0.01,2.706,4873,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.026963,0.123457,17.387005,0.000000,0.000000,0.00,0,2.01,16.6555305,20.6337500,128,2020-03-23 11:31:47 UTC,0.075293,0.000081,1,36083,0.3,0.2,11.43,8.56,139,139,13.334672,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.266,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6184,
,,0.0000000,733.63,286763.07,3330907.57,2730.71,29177.99,3143,393,10.10,0,8,0.0043,2,653681684480,126924349440,780606033920,6.62,2.10,0.7,1.6,29.63,6895.30,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13698596864,Reconnect-Blob1,0,0,40,0.000,64.520,330.2,0.0,0.01,2.198,4882,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.021899,0.100273,17.312701,0.000000,0.000000,0.00,0,2.01,13.5253268,16.7558888,128,2020-03-23 11:31:50 UTC,0.061142,0.000066,1,36138,0.3,0.2,9.28,6.95,170,170,10.828590,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.652,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6215,
,,0.0000000,595.79,277640.62,3330907.57,2217.64,23695.73,3143,393,8.20,0,8,0.0035,2,653681684480,126924349440,780606033920,6.62,1.71,0.7,1.6,24.06,6897.12,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13711179776,Reconnect-Blob1,0,0,40,0.000,52.403,329.4,0.0,0.01,1.785,4889,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.017787,0.081442,17.312998,0.000000,0.000000,0.00,0,2.01,10.9835571,13.6070101,128,2020-03-23 11:31:53 UTC,0.049652,0.000053,1,36183,0.3,0.2,7.54,5.64,200,200,8.793592,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.154,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6245,
,,0.0000000,483.81,268813.74,3330907.57,1800.85,19242.24,3143,393,6.66,0,8,0.0029,2,653681684480,126924349440,780606033920,6.62,1.39,0.7,1.6,19.54,6898.60,0,0.994558,11,false,0.0000000,0.0000000,false,false,21617,1,1,4,184549376,105226698752,13727956992,Reconnect-Blob1,0,0,40,0.000,42.562,328.7,0.0,0.01,1.449,4895,0.001,0.000,0.000,0.000,0.000,0.400,2.136,0.035,0.382,0.006,-0.000,0.349,0.214,0.140,0.044,0.000,0.023899,true,0.9,true,1,0.014446,0.066148,17.187731,0.000000,0.000000,0.00,0,2.01,8.9195723,11.0500366,128,2020-03-23 11:31:56 UTC,0.040322,0.000043,1,36219,0.3,0.2,6.12,4.58,230,230,7.141098,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.749,0.000,0.000,0.000,0.000,0.000,0.000,[21539 21617 21307 7039],6275,
,,0.0000000,819.81,263248.37,2973118.05,4306.65,24824.46,491,393,13.07,0,8,0.0037,2,653681127424,126924906496,780606033920,5.27,2.12,0.9,1.4,38.11,6896.39,0,0.997152,6,false,0.0000000,0.0000000,false,false,21737,1,1,4,184549376,105226698752,13769900032,Reconnect-Blob1,0,0,40,0.000,34.569,327.9,0.0,0.00,2.897,4901,0.001,0.000,0.000,0.000,0.000,1.994,0.338,0.082,1.969,0.006,-0.000,1.735,1.173,0.582,0.457,0.000,0.002642,true,0.9,true,1,0.011733,0.112035,17.461772,0.000000,0.000000,0.00,0,2.54,14.6713502,16.3126853,128,2020-03-23 11:31:59 UTC,0.080529,0.000092,1,36354,1.3,0.3,50.51,10.96,0,0,52.648411,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,50.930,0.000,0.000,0.000,0.000,0.000,0.000,[21650 21737 21425 7039],6305,
,,0.0000000,913.33,256751.65,2677049.92,5759.23,21297.22,456,393,18.68,0,8,0.0048,2,653680467968,126925565952,780606033920,5.26,3.08,1.0,1.3,55.42,6893.06,0,0.998197,8,false,0.0000000,0.0000000,false,false,21866,1,1,4,184549376,105226698752,13824425984,Reconnect-Blob1,0,0,40,0.000,28.077,327.4,0.0,0.00,4.226,4912,0.001,0.000,0.000,0.000,0.000,1.281,0.279,0.056,1.284,0.006,-0.000,1.136,0.709,0.368,0.286,0.000,0.002341,true,0.9,true,1,0.009530,0.090995,17.803080,0.000000,0.000000,0.00,0,2.74,18.1493199,21.5880114,128,2020-03-23 11:32:02 UTC,0.114932,0.000134,1,36542,0.8,0.3,46.65,14.65,0,0,48.271678,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,41.358,0.000,0.000,0.000,0.000,0.000,0.000,[21781 21866 21557 7039],6335,
,,0.0000000,1002.96,250598.83,2340989.78,6719.61,18420.76,424,393,23.18,0,8,0.0055,2,653679857664,126926176256,780606033920,6.33,4.61,1.0,1.1,68.32,6891.34,0,0.996445,10,false,0.0000000,0.0000000,false,false,21994,1,1,4,184549376,105226698752,13881049088,Reconnect-Blob1,0,0,40,0.000,22.805,326.8,0.0,0.00,5.182,4926,0.001,0.000,0.000,0.000,0.000,0.962,0.231,0.047,0.952,0.006,-0.002,0.844,0.545,0.280,0.204,0.000,0.002054,true,0.9,true,1,0.007740,0.073907,18.024970,0.000000,0.000000,0.00,0,2.83,24.2403682,26.8674381,128,2020-03-23 11:32:05 UTC,0.142338,0.000165,1,36727,0.6,0.3,43.53,17.17,0,0,44.709918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,42.725,0.000,0.000,0.000,0.000,0.000,0.000,[21907 21994 21675 7039],6365,
,,0.0000000,1070.35,244784.89,2237377.33,7787.14,16095.87,393,393,26.86,0,8,0.0062,2,653679202304,126926831616,780606033920,6.26,5.35,1.0,1.1,80.07,6888.68,0,0.997484,8,false,0.0000000,0.0000000,false,false,22123,1,1,4,184549376,105226698752,13941866496,Reconnect-Blob1,0,0,40,0.000,18.522,327.8,0.0,0.00,6.204,4943,0.001,0.000,0.000,0.000,0.000,0.754,0.187,0.040,0.745,0.006,-0.002,0.661,0.415,0.222,0.154,0.000,0.001779,true,0.9,true,1,0.006287,0.060029,18.208300,0.000000,0.000000,0.00,0,2.88,27.6751388,30.9763689,128,2020-03-23 11:32:08 UTC,0.164766,0.000192,1,36911,0.5,0.2,40.92,19.81,1,1,41.978636,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,34.694,0.000,0.000,0.000,0.000,0.000,0.000,[22043 22123 21805 7039],6395,
,,0.0000000,1126.99,238760.73,2149866.61,8507.34,14219.13,365,393,30.05,0,8,0.0075,2,653678575616,126927458304,780606033920,6.06,5.79,1.0,1.1,89.65,6877.14,0,0.997205,10,false,0.0000000,0.0000000,false,false,22255,1,1,4,184549376,105226698752,13992198144,Reconnect-Blob1,0,0,40,0.000,15.044,326.0,0.2,0.00,6.846,4963,0.001,0.000,0.000,0.000,0.000,0.628,0.154,0.036,0.622,0.006,-0.002,0.554,0.344,0.189,0.121,0.000,0.001532,true,0.9,true,1,0.005106,0.048757,18.349892,0.000000,0.000000,0.00,0,2.91,30.8808275,33.9567146,127,2020-03-23 11:32:11 UTC,0.183926,0.000213,1,37095,0.4,0.2,38.91,21.65,0,0,39.634836,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,36.752,0.000,0.000,0.000,0.000,0.000,0.000,[22176 22255 21935 7039],6425,
,,0.0000000,1165.37,233095.73,2174885.13,8902.41,12699.55,340,393,31.97,0,8,0.0078,2,653677998080,126928035840,780606033920,6.10,6.19,1.1,1.1,95.25,6859.13,0,0.997704,9,false,0.0000000,0.0000000,false,false,22376,1,1,4,184549376,105226698752,14046724096,Reconnect-Blob1,0,0,40,0.000,12.219,327.8,0.1,0.00,7.245,4984,0.001,0.000,0.000,0.000,0.000,0.554,0.127,0.035,0.546,0.006,-0.001,0.487,0.306,0.172,0.100,0.000,0.001302,true,0.9,true,1,0.004147,0.039601,18.530378,0.000000,0.000000,0.00,0,2.93,30.7423743,33.3373021,127,2020-03-23 11:32:14 UTC,0.196226,0.000230,1,37277,0.4,0.2,37.31,22.65,0,0,37.948499,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,39.238,0.000,0.000,0.000,0.000,0.000,0.000,[22290 22376 22059 7039],6455,
,,0.0000000,1202.89,227722.02,2067688.83,9241.39,11411.70,319,393,34.02,0,8,0.0080,2,653677363200,126928670720,780606033920,5.99,6.43,1.1,1.1,101.01,6847.95,0,0.998230,10,false,0.0000000,0.0000000,false,false,22505,1,1,4,184549376,105226698752,14101250048,Reconnect-Blob1,0,0,40,0.000,9.925,329.1,0.4,0.00,7.629,5007,0.001,0.000,0.000,0.000,0.000,0.495,0.104,0.034,0.485,0.006,-0.002,0.434,0.273,0.156,0.085,0.000,0.001111,true,0.9,true,1,0.003369,0.032165,18.612389,0.000000,0.000000,0.00,0,2.95,31.5391474,35.9730267,128,2020-03-23 11:32:17 UTC,0.209096,0.000244,1,37457,0.4,0.2,35.74,23.51,1,1,36.173271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,31.862,0.000,0.000,0.000,0.000,0.000,0.000,[22413 22505 22186 7039],6485,
,,0.0000000,1239.53,222366.50,2089595.75,9429.91,10441.37,300,393,35.27,0,8,0.0081,2,653676789760,126929244160,780606033920,6.01,6.68,1.1,1.2,104.45,6838.00,0,0.997572,8,false,0.0000000,0.0000000,false,false,22627,1,1,4,184549376,105226698752,14145290240,Reconnect-Blob1,0,0,40,0.000,8.061,332.6,0.4,0.00,7.829,5030,0.001,0.000,0.000,0.000,0.000,0.458,0.085,0.033,0.448,0.006,-0.001,0.403,0.255,0.148,0.074,0.000,0.000926,true,0.9,true,1,0.002736,0.026125,18.743078,0.000000,0.000000,0.00,0,2.96,31.2417742,36.1511875,128,2020-03-23 11:32:20 UTC,0.216457,0.000252,1,37635,0.3,0.2,34.83,23.99,1,0,35.321681,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,35.062,0.000,0.000,0.000,0.000,0.000,0.000,[22531 22628 22304 7039],6515,
