,,0.0000000,14317.51,1098613.29,37896674.50,15199.53,1044778.62,261,393,39.63,0,8,0.0270,1,776156508160,4449525760,780606033920,5.34,8.93,2.9,2.9,158.36,821.70,0,0.895122,33,false,0.0000000,0.0000000,false,false,35339,1,0,4,167772160,105226698752,41531998208,Multi-Reconnect-FC-Queue0,0,0,40,0.010,0.387,404.6,0.2,0.00,9.668,8127,0.001,0.000,0.000,0.000,0.001,0.326,0.007,0.071,0.349,0.008,-0.010,0.278,0.149,0.104,0.031,0.000,0.000019,true,0.9,true,1,0.000000,0.097724,19.456541,0.000000,0.000000,0.00,0,4.00,22.3301258,21.7476408,128,2020-03-10 16:20:17 UTC,0.254827,0.000431,1,3460592,25.3,0.2,4002.28,38.67,0,0,3980.847945,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35339 35452 35484 27421],921414,
,,0.0000000,14359.75,1092704.54,38046924.90,14693.49,1029265.48,258,393,39.03,0,8,0.0266,1,776153042944,4452990976,780606033920,5.59,9.20,2.9,3.0,155.28,827.23,0,0.890073,31,false,0.0000000,0.0000000,false,false,35448,1,0,4,167772160,105226698752,41827696640,Multi-Reconnect-FC-Queue0,0,0,40,0.008,1.424,409.3,0.2,0.00,9.296,8155,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.073,0.363,0.008,-0.010,0.289,0.154,0.107,0.033,0.000,0.000019,true,0.9,true,1,0.000000,0.079371,19.427272,0.000000,0.000000,0.00,0,4.00,21.7609226,21.4557084,128,2020-03-10 16:20:20 UTC,0.249929,0.000422,1,3472709,25.7,0.2,3993.34,37.39,53,53,3982.773118,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35448 35563 35585 27525],924431,
,,0.0000000,13896.60,1081212.74,37663937.15,14706.67,1021533.86,255,393,38.07,0,8,0.0277,1,776149721088,4456312832,780606033920,5.79,9.52,3.0,2.9,154.81,836.78,0,0.897612,27,false,0.0000000,0.0000000,false,true,35550,1,0,4,150994944,105226698752,42354081792,Multi-Reconnect-FC-Queue0,0,0,40,0.006,1.157,411.3,0.1,0.00,9.355,8183,0.001,0.000,0.000,0.000,0.001,0.342,0.007,0.074,0.362,0.008,-0.011,0.287,0.153,0.107,0.033,0.000,0.000018,true,0.9,true,1,0.000000,0.064463,19.465520,0.000000,0.000000,0.00,0,4.00,21.2890018,20.7295290,128,2020-03-10 16:20:23 UTC,0.244993,0.000421,1,3484812,25.9,0.2,4005.53,37.42,0,0,4005.710374,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35550 35678 35702 27653],927449,
,,0.0000000,13828.13,1072463.95,37332619.52,14771.16,1010228.02,253,393,37.91,0,8,0.0275,1,776146059264,4459974656,780606033920,5.64,9.22,3.0,2.9,154.31,835.70,0,0.903750,22,false,0.0000000,0.0000000,false,false,35662,1,0,4,150994944,105226698752,42666557440,Multi-Reconnect-FC-Queue0,0,0,40,0.005,0.940,409.8,0.1,0.00,9.414,8211,0.001,0.000,0.000,0.000,0.001,0.337,0.007,0.074,0.359,0.008,-0.011,0.284,0.151,0.107,0.034,0.000,0.000018,false,0.9,false,1,0.000000,0.052355,19.502686,0.000000,0.000000,0.00,0,4.00,20.9777211,21.2132840,128,2020-03-10 16:20:26 UTC,0.245316,0.000419,1,3496925,25.9,0.2,3995.23,37.58,55,0,4012.897805,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35662 35793 35822 27762],930466,
,,0.0000000,13593.32,1063394.93,37151577.58,15000.48,1002718.63,251,393,38.42,0,8,0.0271,1,776142614528,4463419392,780606033920,5.61,9.27,3.0,2.8,155.81,830.99,1,0.905004,17,false,0.0000000,0.0000000,false,false,35784,1,0,4,150994944,105226698752,42962255872,Multi-Reconnect-FC-Queue0,0,0,40,0.004,1.969,407.2,0.1,0.00,9.594,8240,0.001,0.000,0.000,0.000,0.001,0.332,0.007,0.073,0.353,0.008,-0.011,0.279,0.146,0.104,0.033,0.000,0.000018,true,0.9,true,1,0.000000,0.042522,19.470139,0.000000,0.000000,0.00,0,4.00,20.8386376,21.6268385,128,2020-03-10 16:20:29 UTC,0.246976,0.000421,1,3509047,25.6,0.2,3993.08,38.17,1,1,4016.360709,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35784 35916 35950 27874],933431,
,,0.0000000,13907.11,1057626.93,37006542.12,14137.69,996076.54,250,393,38.18,0,8,0.0270,1,776139235328,4466798592,780606033920,6.13,10.05,3.0,2.8,153.96,828.20,1,0.915268,88,false,0.0000000,0.0000000,false,true,35896,1,0,4,150994944,105226698752,43262148608,Multi-Reconnect-FC-Queue0,0,0,40,0.003,1.599,406.2,0.1,0.00,8.944,8268,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.074,0.357,0.008,-0.011,0.283,0.150,0.107,0.034,0.000,0.000018,true,0.9,true,1,0.000000,0.034536,19.437348,0.000000,0.000000,0.00,0,4.00,20.6942712,21.6907573,128,2020-03-10 16:20:32 UTC,0.244526,0.000417,1,3521176,25.9,0.2,3990.46,35.97,56,53,3770.510931,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35896 36032 36069 27972],936455,
,,0.0000000,14435.24,1050187.61,37340314.73,14385.75,993351.96,248,393,37.87,0,8,0.0267,1,776135823360,4470210560,780606033920,6.31,10.24,3.0,2.9,152.06,833.02,1,0.919084,24,false,0.0000000,0.0000000,false,false,36006,1,0,4,150994944,105226698752,43562041344,Multi-Reconnect-FC-Queue0,0,0,40,0.003,6.372,409.3,0.1,0.00,9.168,8296,0.001,0.000,0.000,0.000,0.001,0.365,0.009,0.075,0.389,0.008,-0.010,0.313,0.158,0.110,0.036,0.000,0.000018,true,0.9,true,1,0.000000,0.028050,19.473502,0.000000,0.000000,0.00,0,4.00,20.1759239,21.2891553,128,2020-03-10 16:20:35 UTC,0.242264,0.000414,1,3533292,26.3,0.2,3999.21,36.60,0,53,4005.415718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36006 36134 36171 28087],939476,
,,0.0000000,14480.76,1046797.41,37849021.88,14011.39,987204.08,247,393,37.86,0,8,0.0265,1,776132263936,4473769984,780606033920,6.40,10.27,3.0,3.0,150.22,842.07,1,0.913027,25,false,0.0000000,0.0000000,false,false,36120,1,0,4,150994944,105226698752,43857739776,Multi-Reconnect-FC-Queue0,0,0,40,0.002,5.176,413.7,0.2,0.00,8.947,8323,0.001,0.000,0.000,0.000,0.001,0.369,0.009,0.075,0.392,0.008,-0.009,0.316,0.163,0.112,0.037,0.000,0.000018,false,0.9,false,1,0.000000,0.081094,19.509366,0.000000,0.000000,0.00,0,4.00,19.8443397,21.4583454,128,2020-03-10 16:20:38 UTC,0.241300,0.000409,1,3545400,26.6,0.2,3989.71,35.65,1,0,4005.706159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36121 36239 36274 28197],942442,
,,0.0000000,13984.14,1041837.12,37955419.17,13707.18,985408.96,247,393,37.19,0,8,0.0266,1,776128925696,4477108224,780606033920,6.20,9.83,3.0,3.0,148.74,851.15,0,0.905179,29,false,0.0000000,0.0000000,false,true,36223,1,0,4,150994944,105226698752,44201672704,Multi-Reconnect-FC-Queue0,0,0,40,0.002,4.204,419.2,0.2,0.00,8.702,8350,0.001,0.000,0.000,0.000,0.001,0.374,0.009,0.077,0.396,0.008,-0.009,0.318,0.165,0.115,0.039,0.000,0.000018,true,1.0,true,1,0.000000,0.065866,19.474291,0.000000,0.000000,0.00,0,4.00,19.3621755,20.7049819,128,2020-03-10 16:20:41 UTC,0.237588,0.000407,1,3557511,26.9,0.2,3995.04,34.88,53,53,3993.601370,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36223 36348 36378 28305],945461,
,,0.0000000,14015.11,1035660.07,38012553.07,13687.58,982262.66,246,393,37.21,0,8,0.0273,1,776125411328,4480622592,780606033920,6.15,9.75,3.0,3.0,148.76,860.25,0,0.901344,31,false,0.0000000,0.0000000,false,true,36335,1,0,4,144703488,105226698752,44709183488,Multi-Reconnect-FC-Queue0,0,0,40,0.001,3.477,423.6,0.2,0.00,8.689,8376,0.001,0.000,0.000,0.000,0.001,0.369,0.008,0.076,0.392,0.008,-0.008,0.316,0.164,0.115,0.040,0.000,0.000018,false,1.0,false,1,0.000000,0.053498,19.510466,0.000000,0.000000,0.00,0,4.00,19.6526919,20.5359550,128,2020-03-10 16:20:44 UTC,0.238870,0.000404,1,3569623,26.9,0.2,4000.39,34.90,0,0,3979.318574,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36335 36466 36494 28412],948479,
,,0.0000000,13964.37,1029502.57,37425956.97,13452.52,981450.62,245,393,36.59,0,8,0.0269,1,776121888768,4484145152,780606033920,6.65,10.50,3.1,3.0,147.33,865.04,0,0.907374,25,false,0.0000000,0.0000000,false,false,36437,1,0,4,144703488,105226698752,45000687616,Multi-Reconnect-FC-Queue0,0,0,40,0.001,2.824,425.5,0.1,0.00,8.557,8402,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.078,0.396,0.008,-0.009,0.319,0.167,0.117,0.041,0.000,0.000018,true,1.0,true,1,0.062488,0.105941,19.475352,0.000000,0.000000,0.00,0,4.00,19.4119928,20.1510598,128,2020-03-10 16:20:47 UTC,0.235932,0.000400,1,3581714,27.1,0.2,3998.04,34.23,0,0,4000.083591,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36437 36571 36599 28518],951449,
,,0.0000000,14494.13,1026764.91,37670823.28,13338.87,979786.96,245,393,36.68,0,8,0.0267,1,776118521856,4487512064,780606033920,6.23,9.79,3.0,3.0,147.28,870.38,0,0.909734,21,false,0.0000000,0.0000000,false,false,36548,1,0,4,144703488,105226698752,45300580352,Multi-Reconnect-FC-Queue0,0,0,40,0.001,2.294,429.3,0.1,0.00,8.520,8428,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.077,0.397,0.008,-0.007,0.320,0.167,0.118,0.041,0.000,0.000018,true,0.9,true,1,0.050754,0.144352,19.441264,0.000000,0.000000,0.00,0,4.00,19.4637243,20.5930694,128,2020-03-10 16:20:50 UTC,0.235254,0.000401,1,3593814,27.2,0.2,3999.33,33.94,0,0,4006.704632,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36548 36682 36707 28629],954475,
,,0.0000000,14790.35,1027669.11,38098669.46,13311.21,978626.40,245,393,37.36,0,8,0.0265,1,776115056640,4490977280,780606033920,5.29,8.26,2.9,3.0,147.77,876.23,0,0.906187,26,false,0.0000000,0.0000000,false,false,36669,1,0,4,144703488,105226698752,45589987328,Multi-Reconnect-FC-Queue0,0,0,40,0.001,1.863,430.3,0.3,0.00,8.485,8453,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.075,0.396,0.008,-0.005,0.322,0.168,0.118,0.041,0.000,0.000018,true,0.9,true,1,0.041223,0.117245,19.477091,0.000000,0.000000,0.00,0,4.00,19.8050192,20.9037831,128,2020-03-10 16:20:53 UTC,0.238825,0.000405,1,3605936,27.1,0.2,3999.66,33.87,54,54,4013.185498,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36669 36793 36812 28742],957494,
,,0.0000000,14791.53,1027810.59,38721749.67,13143.31,977784.33,244,393,37.15,0,8,0.0263,1,776111673344,4494360576,780606033920,5.16,7.95,2.9,3.1,146.03,879.36,0,0.896812,33,false,0.0000000,0.0000000,false,false,36778,1,0,4,144703488,105226698752,45885685760,Multi-Reconnect-FC-Queue0,0,0,40,0.001,1.513,432.5,0.2,0.00,8.326,8479,0.001,0.000,0.000,0.000,0.001,0.380,0.008,0.076,0.401,0.008,-0.004,0.326,0.171,0.120,0.042,0.000,0.000018,true,0.9,true,1,0.033481,0.095226,19.510322,0.000000,0.000000,0.00,0,4.00,19.2738603,20.9149987,128,2020-03-10 16:20:56 UTC,0.236776,0.000400,1,3618039,27.4,0.2,4000.24,33.44,0,0,3992.557698,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36779 36889 36921 28844],960456,
,,0.0000000,14654.74,1020836.66,38622257.08,12892.61,974604.11,244,393,36.18,0,8,0.0260,1,776108310528,4497723392,780606033920,4.99,7.53,3.0,3.1,143.42,883.91,0,0.906757,32,false,0.0000000,0.0000000,false,false,36874,1,0,4,144703488,105226698752,46164606976,Multi-Reconnect-FC-Queue0,0,0,40,0.001,1.404,434.3,0.5,0.00,8.202,8503,0.001,0.000,0.000,0.000,0.001,0.384,0.008,0.078,0.405,0.008,-0.005,0.328,0.171,0.122,0.044,0.000,0.000018,true,1.0,true,1,0.027193,0.077341,19.473544,0.000000,0.000000,0.00,0,4.00,19.1082991,19.7253234,128,2020-03-10 16:20:59 UTC,0.232082,0.000392,1,3630129,27.8,0.2,3990.85,32.80,53,53,3984.132682,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36874 36991 37017 28946],963476,
,,0.0000000,14742.06,1012194.58,38319896.97,12847.78,977120.08,244,393,36.01,0,8,0.0274,1,776104718336,4501315584,780606033920,5.41,8.15,2.9,3.0,142.54,884.31,0,0.911377,33,false,0.0000000,0.0000000,false,false,36980,1,0,4,138412032,105226698752,46781169664,Multi-Reconnect-FC-Queue0,0,0,40,0.000,1.140,433.7,0.6,0.00,8.156,8528,0.001,0.000,0.000,0.000,0.001,0.385,0.008,0.079,0.408,0.008,-0.006,0.330,0.173,0.122,0.044,0.000,0.000018,true,1.0,true,1,0.089078,0.129807,19.506820,0.000000,0.000000,0.00,0,4.00,19.1680646,19.7292664,128,2020-03-10 16:21:02 UTC,0.230408,0.000390,1,3642227,28.1,0.2,4003.14,32.69,0,0,3985.890198,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36980 37096 37121 29049],966492,
,,0.0000000,14586.65,1012426.03,38290385.03,12818.46,974945.90,244,393,36.00,0,8,0.0270,1,776101265408,4504768512,780606033920,6.04,9.18,3.0,3.1,142.61,881.47,0,0.908723,22,false,0.0000000,0.0000000,false,false,37088,1,0,4,138412032,105226698752,47087353856,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.926,432.5,0.5,0.00,8.189,8553,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.079,0.409,0.008,-0.007,0.329,0.174,0.123,0.044,0.000,0.000018,true,1.0,true,1,0.072348,0.105428,19.470107,0.000000,0.000000,0.00,0,4.00,19.2184312,19.4325819,128,2020-03-10 16:21:05 UTC,0.229713,0.000389,1,3654318,28.0,0.2,3996.89,32.62,49,49,4012.342381,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37088 37210 37226 29151],969511,
,,0.0000000,14899.18,1007377.65,37689453.21,12830.25,975165.13,244,393,35.76,0,8,0.0266,1,776097808384,4508225536,780606033920,6.54,9.98,3.1,3.1,142.51,881.28,0,0.918254,27,false,0.0000000,0.0000000,false,false,37192,1,0,4,138412032,105226698752,47376760832,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.752,434.2,0.4,0.00,8.162,8577,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.081,0.409,0.008,-0.008,0.328,0.173,0.122,0.044,0.000,0.000018,true,1.0,true,1,0.058760,0.152623,19.503140,0.000000,0.000000,0.00,0,4.00,19.2331926,19.0268474,128,2020-03-10 16:21:08 UTC,0.229272,0.000389,1,3666413,28.1,0.2,3999.29,32.65,0,0,3999.696353,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37192 37320 37331 29257],972483,
,,0.0000000,14759.53,1000225.81,37534666.93,12675.66,974185.32,244,393,35.45,0,8,0.0264,1,776094396416,4511637504,780606033920,7.15,10.94,3.1,3.0,142.07,881.43,0,0.924460,28,false,0.0000000,0.0000000,false,false,37294,1,0,4,138412032,105226698752,47668264960,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.611,433.3,0.6,0.00,8.064,8601,0.001,0.000,0.000,0.000,0.001,0.388,0.008,0.081,0.410,0.008,-0.009,0.328,0.172,0.124,0.045,0.000,0.000018,true,1.0,true,1,0.047723,0.186468,19.467153,0.000000,0.000000,0.00,0,4.00,18.9943043,18.7246879,128,2020-03-10 16:21:11 UTC,0.227346,0.000391,1,3678520,28.1,0.2,3997.48,32.25,53,53,3996.014150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37294 37424 37434 29369],975505,
,,0.0000000,14193.87,991829.04,36898352.08,12930.62,974676.48,244,393,35.24,0,8,0.0260,1,776090877952,4515155968,780606033920,7.38,11.44,3.2,3.0,143.48,883.18,0,0.922486,34,false,0.0000000,0.0000000,false,false,37397,1,0,4,138412032,105226698752,47970254848,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.496,435.8,0.5,0.00,8.173,8626,0.001,0.000,0.000,0.000,0.001,0.383,0.008,0.080,0.406,0.008,-0.010,0.325,0.170,0.122,0.045,0.000,0.000018,true,0.9,true,1,0.097081,0.209766,19.500362,0.000000,0.000000,0.00,0,4.00,18.8502309,19.1031246,128,2020-03-10 16:21:14 UTC,0.225593,0.000396,1,3690615,27.9,0.2,4000.50,32.90,13,13,3983.018760,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37397 37538 37546 29489],978522,
,,0.0000000,13770.78,984196.50,37007165.67,12765.69,972342.37,243,393,34.61,0,8,0.0260,1,776087560192,4518473728,780606033920,7.70,11.92,3.2,2.9,142.89,885.63,0,0.924521,27,false,0.0000000,0.0000000,false,false,37493,1,0,4,138412032,105226698752,48259661824,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.403,434.5,0.4,0.00,8.138,8650,0.001,0.000,0.000,0.000,0.001,0.388,0.008,0.081,0.409,0.008,-0.010,0.327,0.171,0.123,0.045,0.000,0.000018,true,0.9,true,1,0.078848,0.170370,19.464248,0.000000,0.000000,0.00,0,4.00,18.6935099,18.4855680,128,2020-03-10 16:21:17 UTC,0.221489,0.000394,1,3702723,27.9,0.2,3993.76,32.48,1,54,4001.370930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37493 37647 37652 29600],981492,
,,0.0000000,13532.16,977492.49,36979724.23,12859.05,974742.99,243,393,34.98,0,8,0.0257,1,776083943424,4522090496,780606033920,6.89,10.62,3.1,2.9,143.48,885.54,0,0.915655,27,false,0.0000000,0.0000000,false,false,37602,1,0,4,138412032,105226698752,48555360256,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.327,435.9,0.3,0.00,8.180,8675,0.001,0.000,0.000,0.000,0.001,0.385,0.008,0.080,0.407,0.008,-0.009,0.327,0.171,0.122,0.046,0.000,0.000018,true,1.0,true,1,0.064041,0.138376,19.499106,0.000000,0.000000,0.00,0,4.00,19.3348169,18.9245462,128,2020-03-10 16:21:20 UTC,0.224486,0.000394,1,3714832,27.9,0.2,4003.46,32.72,0,0,4014.572085,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37602 37757 37760 29710],984510,
,,0.0000000,13765.19,975137.98,37975207.38,12601.57,972146.00,243,393,35.13,0,8,0.0272,1,776080560128,4525473792,780606033920,6.43,9.79,3.1,2.9,142.41,887.36,0,0.913927,34,false,0.0000000,0.0000000,false,false,37710,1,0,4,138412032,105226698752,49163534336,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.266,436.2,0.2,0.00,8.018,8699,0.001,0.000,0.000,0.000,0.001,0.394,0.008,0.079,0.417,0.008,-0.008,0.337,0.176,0.125,0.045,0.000,0.000018,true,1.0,true,1,0.052014,0.112389,19.463200,0.000000,0.000000,0.00,0,4.00,18.9631063,19.2153359,128,2020-03-10 16:21:23 UTC,0.225490,0.000389,1,3726935,28.0,0.2,3993.36,32.06,0,0,3978.246346,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37710 37860 37863 29811],987516,
