,,0.0000000,840372.85,2159953.87,47045240.83,16397.62,2397692.75,202,393,44.08,6,0.1081,0,776825966592,3780067328,780606033920,3.60,6.56,2.5,2.5,175.86,8388.26,0,0.908893,30,false,0.0000000,0.0000000,false,false,19780,1,0,4,27292336128,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.072,1.902,417.6,0.3,0.00,10.418,4654,0.002,0.000,0.000,0.000,0.002,0.303,0.013,0.046,0.310,0.017,0.006,0.265,0.139,0.096,0.047,0.000,0.000007,true,0.9,true,1,0.056804,0.064774,18.918119,0.000000,0.000000,0.00,0,4.00,27.1688413,27.7630637,187,2019-11-02 00:58:25 UTC,0.262815,0.000495,1,3345382,67.5,0.2,11869.40,41.72,0,0,11791.622731,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.118,0.056,11864.302,32.984,359.683,0.001,0.150,79007.731,0.001,0.001,0.000,0.000,32.996,0.000,279.689,0.000,0.001,11864.256,5.155,0,3499123,0,3499123,0.000,0.000,12427.552,91.170,0.000,0.000,0.000,0.000,[19781 19733 19799 19718],875075,
,,0.0000000,858134.05,2195701.94,46231253.56,15749.34,2401865.43,202,393,43.45,6,0.1064,0,776825966592,3780067328,780606033920,3.99,7.14,2.5,2.6,171.99,8406.79,0,0.907342,33,false,0.0000000,0.0000000,false,false,19902,1,0,4,26602373120,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.058,2.545,420.5,0.4,0.00,10.024,4684,0.002,0.000,0.000,0.000,0.002,0.317,0.014,0.048,0.324,0.017,0.006,0.277,0.146,0.100,0.048,0.000,0.000007,true,0.9,true,1,0.046138,0.052611,18.871357,0.000000,0.000000,0.00,0,4.00,26.4021745,27.4896887,187,2019-11-02 00:58:28 UTC,0.255039,0.000482,1,3381088,69.1,0.2,11890.06,40.07,176,177,11834.912977,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.120,0.057,11902.978,32.984,360.859,0.001,0.151,78921.071,0.001,0.001,0.000,0.000,32.995,0.000,284.383,0.000,0.001,11902.935,5.163,0,3535321,0,3535321,0.000,0.000,10092.555,74.040,0.000,0.000,0.000,0.000,[19902 19849 19917 19828],884095,
,,0.0000000,853885.38,2234920.66,47283333.43,15821.22,2409025.60,202,393,43.42,6,0.1055,0,776825962496,3780071424,780606033920,4.26,7.66,2.6,2.6,172.25,8426.93,0,0.904922,21,false,0.0000000,0.0000000,false,false,20032,1,0,4,25807552512,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.047,2.067,425.4,0.3,0.00,10.087,4714,0.002,0.000,0.000,0.000,0.002,0.315,0.014,0.048,0.321,0.017,0.006,0.273,0.144,0.100,0.049,0.000,0.000007,true,0.9,true,1,0.037475,0.042733,18.894151,0.000000,0.000000,0.00,0,4.00,26.0989808,27.1220760,187,2019-11-02 00:58:31 UTC,0.253207,0.000480,1,3416910,69.2,0.2,11925.53,40.26,0,0,11941.360912,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.121,0.057,11926.242,32.984,361.557,0.001,0.151,78866.399,0.001,0.001,0.000,0.000,32.996,0.000,282.480,0.000,0.001,11926.203,5.163,0,3571387,0,3571387,0.000,0.000,11651.689,60.129,0.000,0.000,0.000,0.000,[20032 19977 20049 19957],893030,
,,0.0000000,847687.32,2253979.59,45890362.16,15958.11,2409356.33,202,393,43.57,6,0.1050,0,776825962496,3780071424,780606033920,4.40,8.00,2.5,2.5,173.71,8445.74,0,0.911332,24,false,0.0000000,0.0000000,false,true,20164,1,0,4,25035800576,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.038,2.179,425.3,0.3,0.00,10.139,4745,0.002,0.000,0.000,0.000,0.002,0.315,0.014,0.047,0.318,0.017,0.006,0.271,0.144,0.099,0.049,0.000,0.000007,true,0.9,true,1,0.030438,0.034709,18.848073,0.000000,0.000000,0.00,0,4.00,26.2071823,28.6816391,187,2019-11-02 00:58:34 UTC,0.253062,0.000488,1,3452814,68.7,0.2,11927.10,40.60,131,131,11964.651149,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.120,0.057,11939.922,32.920,362.677,0.001,0.151,78736.782,0.001,0.001,0.000,0.000,32.932,0.000,280.829,0.000,0.001,11939.874,5.228,0,3607384,0,3607384,0.000,0.000,13402.960,48.829,0.000,0.000,0.000,0.000,[20164 20117 20189 20085],902124,
,,0.0000000,847553.33,2286920.26,45885251.67,16127.05,2410561.62,202,393,43.79,6,0.1047,0,776825962496,3780071424,780606033920,4.21,7.68,2.5,2.5,174.75,8457.29,0,0.907920,19,false,0.0000000,0.0000000,false,false,20298,1,0,4,24266145792,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.031,1.770,426.3,0.3,0.00,10.247,4775,0.002,0.000,0.000,0.000,0.002,0.311,0.013,0.047,0.314,0.017,0.006,0.268,0.142,0.098,0.048,0.000,0.000007,true,0.9,true,1,0.024723,0.028192,18.871449,0.000000,0.000000,0.00,0,4.00,26.3792801,30.1521833,187,2019-11-02 00:58:37 UTC,0.258749,0.000491,1,3488728,68.3,0.2,11933.11,41.03,0,0,12000.037656,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.119,0.056,11921.381,32.866,362.703,0.001,0.152,78711.633,0.001,0.001,0.000,0.000,32.878,0.000,279.099,0.000,0.001,11921.339,5.231,0,3642971,0,3642971,0.000,0.000,10884.506,39.654,0.000,0.000,0.000,0.000,[20298 20252 20325 20217],911046,
,,0.0000000,847315.65,2310998.54,46160849.25,15807.05,2416139.75,202,393,43.31,6,0.1045,0,776825962496,3780071424,780606033920,4.19,7.59,2.5,2.6,173.51,8470.48,0,0.901406,18,false,0.0000000,0.0000000,false,false,20422,1,0,4,23509073920,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.084,1.437,425.3,0.4,0.00,10.079,4805,0.002,0.000,0.000,0.000,0.002,0.318,0.013,0.047,0.321,0.017,0.006,0.274,0.147,0.100,0.048,0.000,0.000007,true,0.9,true,1,0.020081,0.022899,18.830559,0.000000,0.000000,0.00,0,4.00,25.9780281,28.9653470,186,2019-11-02 00:58:40 UTC,0.254609,0.000486,1,3524670,68.9,0.2,11960.74,40.22,0,30,11992.394333,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.120,0.057,11968.100,32.880,363.975,0.001,0.152,78764.669,0.001,0.001,0.000,0.000,32.892,0.000,285.409,0.000,0.001,11968.061,5.224,0,3679504,0,3679504,0.000,0.000,12494.951,32.203,0.000,0.000,0.000,0.000,[20422 20384 20451 20340],920054,
,,0.0000000,839379.80,2342750.44,46451971.76,15813.86,2411686.15,202,393,43.57,6,0.1038,0,776825962496,3780071424,780606033920,4.71,8.60,2.6,2.6,174.05,8488.64,0,0.896648,25,false,0.0000000,0.0000000,false,false,20556,1,0,4,22703767552,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.068,1.168,428.5,0.3,0.00,10.066,4835,0.002,0.000,0.000,0.000,0.002,0.315,0.013,0.047,0.316,0.017,0.005,0.269,0.144,0.099,0.049,0.000,0.000007,true,0.9,true,1,0.074615,0.076903,18.793773,0.000000,0.000000,0.00,0,4.00,26.2008550,28.2577191,186,2019-11-02 00:58:43 UTC,0.254538,0.000487,1,3560664,68.6,0.2,11938.62,40.24,177,177,11963.641710,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.119,0.057,11951.504,32.892,363.334,0.001,0.151,78803.993,0.001,0.001,0.000,0.000,32.904,0.000,285.622,0.000,0.001,11951.457,5.218,0,3715174,0,3715174,0.000,0.000,10147.060,26.152,0.000,0.000,0.000,0.000,[20556 20518 20582 20470],929064,
,,0.0000000,839711.30,2354974.38,46527273.84,15983.84,2416413.69,202,393,43.60,6,0.1032,0,776825958400,3780075520,780606033920,5.22,9.62,2.6,2.5,174.72,8506.39,0,0.903002,18,false,0.0000000,0.0000000,false,false,20687,1,0,4,21955084288,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.055,1.706,427.0,0.3,0.00,10.174,4866,0.002,0.000,0.000,0.000,0.002,0.312,0.013,0.047,0.312,0.017,0.005,0.265,0.142,0.098,0.049,0.000,0.000007,true,0.9,true,1,0.123096,0.124955,18.825145,0.000000,0.000000,0.00,0,4.00,26.1073716,28.9270713,186,2019-11-02 00:58:46 UTC,0.257460,0.000492,1,3596692,68.5,0.2,11962.11,40.67,77,176,12026.636991,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.119,0.056,11969.616,32.970,362.463,0.001,0.152,78838.244,0.001,0.001,0.000,0.000,32.913,0.000,283.970,0.000,0.001,11969.851,5.179,0,3751368,0,3751368,0.000,0.000,11772.331,21.238,0.000,0.000,0.000,0.000,[20687 20658 20711 20604],938151,
,,0.0000000,850521.62,2377967.75,46179403.93,16134.30,2422204.24,202,393,43.55,6,0.1025,0,776825958400,3780075520,780606033920,4.95,9.14,2.6,2.5,175.55,8519.99,0,0.908415,16,false,0.0000000,0.0000000,false,false,20817,1,0,4,21162360832,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.112,2.840,424.6,0.4,0.00,10.268,4897,0.002,0.000,0.000,0.000,0.002,0.308,0.012,0.047,0.308,0.017,0.005,0.262,0.140,0.098,0.048,0.000,0.000007,false,0.9,false,1,0.099982,0.101492,18.856904,0.000000,0.000000,0.00,0,4.00,26.6315913,28.3415396,186,2019-11-02 00:58:49 UTC,0.261494,0.000495,1,3632773,68.3,0.2,11990.79,41.05,0,0,12062.931637,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.119,0.056,11978.670,32.907,363.996,0.001,0.152,78781.021,0.001,0.001,0.000,0.000,32.919,0.000,284.576,0.000,0.001,11978.631,5.199,0,3787439,0,3787439,0.000,0.000,13528.929,17.247,0.000,0.000,0.000,0.000,[20817 20792 20842 20747],947118,
,,0.0000000,836691.92,2402601.16,46366942.46,16632.06,2417555.74,202,393,44.68,6,0.1031,0,776825958400,3780075520,780606033920,4.65,8.65,2.5,2.5,177.25,8526.30,0,0.907752,34,false,0.0000000,0.0000000,false,false,20966,1,0,4,20401094656,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.091,2.831,417.1,0.5,0.00,10.514,4928,0.002,0.000,0.000,0.000,0.002,0.300,0.012,0.046,0.301,0.016,0.004,0.255,0.136,0.094,0.047,0.000,0.000007,true,0.9,true,1,0.081208,0.082434,18.818140,0.000000,0.000000,0.00,0,4.00,27.0742881,28.9141963,186,2019-11-02 00:58:52 UTC,0.268869,0.000498,1,3668868,67.5,0.2,11967.74,42.32,122,0,11920.864541,true,3000,0.000,39.588,0.000,0.000,39.588,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.118,0.056,11980.908,32.917,363.955,0.001,0.152,78721.304,0.001,0.001,0.000,0.000,32.929,0.000,283.339,0.000,0.001,11980.870,5.206,0,3823450,0,3823450,0.000,0.000,10986.903,14.007,0.000,0.000,0.000,0.000,[20966 20930 20978 20880],956061,
,,0.0000000,823597.19,2415900.00,46612111.45,16553.02,2419502.94,202,393,44.40,6,0.1028,0,776825958400,3780075520,780606033920,4.55,8.43,2.6,2.5,176.89,8525.00,0,0.903756,21,false,0.0000000,0.0000000,false,false,21096,1,0,4,19667091456,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.074,2.300,414.9,0.8,0.00,10.534,4960,0.002,0.000,0.000,0.000,0.002,0.303,0.012,0.046,0.304,0.016,0.004,0.258,0.136,0.095,0.047,0.000,0.000007,true,0.9,true,1,0.065959,0.125262,18.846971,0.000000,0.000000,0.00,0,4.00,27.0346128,28.0298492,186,2019-11-02 00:58:55 UTC,0.269380,0.000498,1,3704898,67.7,0.2,11977.39,42.12,0,149,11973.832973,true,3000,0.000,39.590,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.118,0.056,11979.666,32.930,363.860,0.001,0.152,78656.836,0.001,0.001,0.000,0.000,32.872,0.000,284.024,0.000,0.001,11980.097,5.225,0,3859413,0,3859414,0.000,0.000,12612.721,11.375,0.000,0.000,0.000,0.000,[21096 21057 21106 21022],965181,
,,0.0000000,851267.70,2448674.03,45938202.53,16555.51,2421576.12,202,393,45.14,6,0.1023,0,776825954304,3780079616,780606033920,4.14,7.68,2.5,2.5,177.71,8523.75,0,0.909195,16,false,0.0000000,0.0000000,false,true,21241,1,0,4,18899533824,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.060,2.337,416.2,0.7,0.00,10.571,4991,0.002,0.000,0.000,0.000,0.002,0.302,0.012,0.046,0.305,0.016,0.004,0.259,0.136,0.095,0.046,0.000,0.000007,true,0.9,true,1,0.053571,0.101737,18.815080,0.000000,0.000000,0.00,0,4.00,27.9667275,28.3947384,186,2019-11-02 00:58:58 UTC,0.274736,0.000497,1,3741008,67.5,0.2,11987.68,42.12,0,0,12002.916597,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.118,0.056,11990.492,32.876,364.698,0.001,0.152,78650.323,0.001,0.001,0.000,0.000,32.888,0.000,281.013,0.000,0.001,11990.452,5.233,0,3895550,0,3895550,0.000,0.000,10242.974,9.238,0.000,0.000,0.000,0.000,[21241 21197 21240 21145],974160,
,,0.0000000,831123.18,2466092.47,46095706.80,16741.67,2423003.38,202,393,45.95,6,0.1212,0,776825954304,3780079616,780606033920,4.16,7.73,2.5,2.5,178.20,8520.22,0,0.904317,28,false,0.0000000,0.0000000,false,false,21389,1,0,4,30538727424,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.111,1.898,415.5,0.5,0.00,10.654,5023,0.002,0.000,0.000,0.000,0.002,0.299,0.012,0.045,0.302,0.016,0.005,0.257,0.135,0.094,0.046,0.000,0.000007,true,0.9,true,1,0.043510,0.140946,18.785818,0.000000,0.000000,0.00,0,4.00,28.3288781,28.6502380,186,2019-11-02 00:59:01 UTC,0.282562,0.000505,1,3777125,67.3,0.2,11994.47,42.60,179,179,12012.627132,true,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.118,0.056,12007.571,32.827,365.762,0.001,0.153,78165.667,0.001,0.001,0.000,0.000,32.839,0.000,278.817,0.000,0.001,12007.521,5.299,0,3931801,0,3931801,0.000,0.000,11789.957,7.502,0.000,0.000,0.000,0.000,[21389 21329 21364 21282],983193,
,,0.0000000,836717.08,2490624.27,46592323.88,16874.74,2419663.24,202,393,45.69,6,0.1188,0,776825954304,3780079616,780606033920,4.01,7.46,2.5,2.6,178.34,8508.91,0,0.905027,29,false,0.0000000,0.0000000,false,true,21523,1,0,4,29798432768,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.090,1.541,411.7,0.8,0.00,10.704,5055,0.002,0.000,0.000,0.000,0.002,0.297,0.012,0.045,0.301,0.016,0.005,0.257,0.135,0.093,0.045,0.000,0.000006,true,0.9,true,1,0.035339,0.181461,18.758441,0.000000,0.000000,0.00,0,4.00,27.7380263,28.7557150,186,2019-11-02 00:59:04 UTC,0.278763,0.000507,1,3813252,67.2,0.2,11978.21,42.94,47,0,11952.796260,true,3000,0.000,39.599,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.117,0.055,11991.268,32.857,364.929,0.001,0.153,78221.910,0.001,0.001,0.000,0.000,32.869,0.000,276.658,0.000,0.001,11991.225,5.288,0,3967572,0,3967572,0.000,0.000,13464.551,6.092,0.000,0.000,0.000,0.000,[21523 21463 21496 21421],992101,
,,0.0000000,887883.15,2528988.78,46149606.48,17000.45,2424717.96,202,393,46.79,6,0.1156,0,776825954304,3780079616,780606033920,3.53,6.56,2.4,2.6,179.44,8495.87,0,0.907782,18,false,0.0000000,0.0000000,false,false,21678,1,0,4,29020389376,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.073,1.252,411.6,0.7,0.00,10.819,5088,0.002,0.000,0.000,0.000,0.002,0.294,0.012,0.044,0.298,0.015,0.005,0.254,0.135,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.028703,0.147385,18.799918,0.000000,0.000000,0.00,0,4.00,28.7351875,29.2647454,186,2019-11-02 00:59:07 UTC,0.281246,0.000509,1,3849361,66.9,0.2,12003.23,43.26,0,0,12051.668854,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.117,0.055,11987.017,32.818,365.238,0.001,0.153,78288.087,0.001,0.001,0.000,0.000,32.830,0.000,272.713,0.000,0.001,11986.978,5.290,0,4003522,0,4003522,0.000,0.000,10934.754,4.948,0.000,0.000,0.000,0.000,[21678 21596 21627 21555],1001165,
,,0.0000000,860821.45,2544338.08,46340873.01,17123.28,2420412.24,202,393,46.05,6,0.1126,0,776825950208,3780083712,780606033920,3.61,6.75,2.5,2.6,180.19,8486.30,0,0.910419,22,false,0.0000000,0.0000000,false,false,21807,1,0,4,28259123200,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.060,1.017,412.1,0.5,0.00,10.846,5120,0.002,0.000,0.000,0.000,0.002,0.292,0.011,0.045,0.295,0.015,0.004,0.250,0.133,0.092,0.044,0.000,0.000006,true,0.9,true,1,0.023313,0.119709,18.838594,0.000000,0.000000,0.00,0,4.00,27.7114590,29.0274767,186,2019-11-02 00:59:10 UTC,0.279470,0.000507,1,3885487,66.5,0.2,11981.90,43.57,0,0,11988.973581,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.116,0.055,11976.354,32.844,364.620,0.001,0.153,78270.831,0.001,0.001,0.000,0.000,32.856,0.000,274.115,0.000,0.001,11976.315,5.265,0,4039373,0,4039373,0.000,0.000,12656.025,4.018,0.000,0.000,0.000,0.000,[21807 21733 21778 21690],1010103,
,,0.0000000,843174.46,2550181.81,46432905.64,16855.42,2419365.41,202,393,45.40,6,0.1103,0,776825950208,3780083712,780606033920,4.02,7.49,2.5,2.6,178.91,8478.48,0,0.906947,31,false,0.0000000,0.0000000,false,false,21935,1,0,4,27541897216,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.048,0.826,412.2,0.4,0.00,10.676,5153,0.002,0.000,0.000,0.000,0.002,0.295,0.011,0.045,0.297,0.015,0.004,0.252,0.134,0.093,0.045,0.000,0.000006,true,0.9,true,1,0.018935,0.097230,18.742540,0.000000,0.000000,0.00,0,4.00,27.7803145,28.0866941,186,2019-11-02 00:59:13 UTC,0.274999,0.000502,1,3921587,66.9,0.2,11976.72,42.89,177,177,11926.143757,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.117,0.055,11989.538,32.864,364.802,0.001,0.153,78372.855,0.001,0.001,0.000,0.000,32.876,0.000,275.701,0.000,0.001,11989.493,5.241,0,4075578,0,4075578,0.000,0.000,10277.747,3.263,0.000,0.000,0.000,0.000,[21935 21864 21908 21822],1019211,
,,0.0000000,842582.13,2569086.76,47484124.88,17191.77,2425613.79,202,393,45.14,6,0.1088,0,776825950208,3780083712,780606033920,4.02,7.50,2.6,2.6,179.39,8461.21,0,0.903531,23,false,0.0000000,0.0000000,false,false,22067,1,0,4,26761756672,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.039,2.787,411.1,0.4,0.00,10.924,5185,0.002,0.000,0.000,0.000,0.002,0.292,0.011,0.045,0.293,0.015,0.003,0.249,0.131,0.092,0.044,0.000,0.000006,true,0.9,true,1,0.015380,0.078973,18.788760,0.000000,0.000000,0.00,0,4.00,27.4537414,27.9953937,186,2019-11-02 00:59:16 UTC,0.275331,0.000503,1,3957761,67.0,0.2,12014.72,43.74,0,0,12017.685916,true,3000,0.000,39.610,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.117,0.055,12002.427,32.883,364.983,0.001,0.153,78281.342,0.001,0.001,0.000,0.000,32.895,0.000,280.616,0.000,0.001,12002.389,5.250,0,4111782,0,4111782,0.000,0.000,11778.157,2.650,0.000,0.000,0.000,0.000,[22067 21999 22045 21962],1028096,
,,0.0000000,836732.66,2590917.85,47699460.27,17251.09,2421484.92,202,393,45.38,6,0.1068,0,776825950208,3780083712,780606033920,3.78,7.09,2.5,2.6,180.29,8437.36,0,0.905378,21,false,0.0000000,0.0000000,false,false,22207,1,0,4,25969033216,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.090,2.264,407.7,0.3,0.00,10.996,5218,0.002,0.000,0.000,0.000,0.002,0.288,0.011,0.045,0.290,0.015,0.003,0.246,0.129,0.091,0.044,0.000,0.000006,true,0.9,true,1,0.012492,0.064144,18.761876,0.000000,0.000000,0.00,0,4.00,28.2999288,27.7546627,186,2019-11-02 00:59:19 UTC,0.275946,0.000508,1,3993882,66.5,0.2,11987.18,43.89,119,119,12030.277393,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.116,0.055,11989.548,32.836,365.114,0.001,0.153,78329.324,0.001,0.001,0.000,0.000,32.848,0.000,278.693,0.000,0.001,11989.508,5.268,0,4147617,0,4147617,0.000,0.000,13490.819,2.152,0.000,0.000,0.000,0.000,[22207 22148 22187 22090],1037224,
,,0.0000000,824945.18,2592577.51,47809821.93,17157.56,2421663.96,202,393,45.20,6,0.1057,0,776825950208,3780083712,780606033920,4.44,8.34,2.6,2.5,179.63,8413.28,0,0.907857,22,false,0.0000000,0.0000000,false,false,22340,1,0,4,25256001536,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.132,2.835,407.0,0.2,0.00,10.937,5251,0.002,0.000,0.000,0.000,0.002,0.290,0.011,0.045,0.290,0.015,0.003,0.245,0.130,0.092,0.045,0.000,0.000006,true,0.9,true,1,0.010146,0.052099,18.801725,0.000000,0.000000,0.00,0,4.00,27.8075746,27.8447721,186,2019-11-02 00:59:22 UTC,0.273244,0.000503,1,4030012,66.7,0.2,11988.10,43.66,0,35,12019.531349,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.116,0.055,12001.260,32.858,365.222,0.001,0.153,78430.532,0.001,0.001,0.000,0.000,32.870,0.000,280.293,0.000,0.001,12001.216,5.258,0,4183808,0,4183808,0.000,0.000,10956.030,1.748,0.000,0.000,0.000,0.000,[22340 22277 22314 22226],1046171,
,,0.0000000,842527.09,2611772.27,47504548.09,17227.57,2429886.77,202,393,45.69,6,0.1044,0,776825946112,3780087808,780606033920,4.93,9.39,2.6,2.5,180.98,8390.97,0,0.910114,29,false,0.0000000,0.0000000,false,false,22484,1,0,4,24448598016,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.107,2.927,407.9,0.3,0.00,10.947,5283,0.002,0.000,0.000,0.000,0.002,0.289,0.011,0.044,0.289,0.015,0.004,0.245,0.130,0.091,0.045,0.000,0.000006,true,0.9,true,1,0.008241,0.104807,18.838138,0.000000,0.000000,0.00,0,4.00,28.2643907,28.4419176,186,2019-11-02 00:59:25 UTC,0.274406,0.000508,1,4066118,66.5,0.2,12028.80,43.83,0,0,11985.764965,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.115,0.054,11992.926,32.878,364.755,0.001,0.153,78582.939,0.001,0.001,0.000,0.000,32.890,0.000,279.524,0.000,0.001,11992.887,5.239,0,4219717,0,4219717,0.000,0.000,12650.117,1.419,0.000,0.000,0.000,0.000,[22485 22409 22449 22376],1055199,
,,0.0000000,858754.75,2634689.27,48261057.06,16886.81,2419997.26,202,393,45.41,6,0.1030,0,776825946112,3780087808,780606033920,4.84,9.06,2.6,2.6,178.17,8367.53,0,0.905665,25,false,0.0000000,0.0000000,false,false,22617,1,0,4,23756537856,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.087,2.980,409.2,0.2,0.00,10.765,5316,0.002,0.000,0.000,0.000,0.002,0.293,0.011,0.045,0.293,0.015,0.005,0.248,0.132,0.093,0.045,0.000,0.000006,true,0.9,true,1,0.006694,0.085127,18.804069,0.000000,0.000000,0.00,0,4.00,27.5077797,27.9748628,186,2019-11-02 00:59:28 UTC,0.268787,0.000498,1,4102222,67.2,0.2,11979.82,42.97,0,177,11994.073089,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.116,0.055,11992.814,32.897,364.541,0.001,0.152,78591.190,0.001,0.001,0.000,0.000,32.909,0.000,284.643,0.000,0.001,11992.774,5.245,0,4255734,0,4255734,0.000,0.000,10273.209,1.153,0.000,0.000,0.000,0.000,[22617 22520 22576 22504],1064230,
,,0.0000000,857774.44,2648576.81,48360234.76,16791.88,2424202.42,202,393,44.88,6,0.1034,0,776825946112,3780087808,780606033920,4.81,9.00,2.6,2.6,178.25,8349.87,0,0.908120,26,false,0.0000000,0.0000000,false,false,22745,1,0,4,22982688768,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.071,3.546,412.5,0.3,0.00,10.687,5348,0.002,0.000,0.000,0.000,0.002,0.293,0.011,0.046,0.294,0.015,0.004,0.249,0.132,0.094,0.045,0.000,0.000006,true,0.9,true,1,0.005437,0.069143,18.835325,0.000000,0.000000,0.00,0,4.00,27.5270677,27.7199520,186,2019-11-02 00:59:31 UTC,0.267099,0.000497,1,4138349,67.3,0.2,12000.67,42.73,0,9,11985.180917,true,3000,0.000,39.625,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.117,0.055,11999.163,32.916,364.464,0.001,0.153,78613.017,0.001,0.001,0.000,0.000,32.858,0.000,282.720,0.000,0.001,11999.663,5.239,0,4291853,0,4291853,0.000,0.000,11782.178,0.936,0.000,0.000,0.000,0.000,[22745 22654 22724 22631],1073153,
,,0.0000000,875314.28,2669312.82,47819652.46,16205.84,2419414.38,202,393,44.17,6,0.1027,0,776825946112,3780087808,780606033920,4.86,8.94,2.6,2.6,174.91,8338.36,0,0.914058,30,false,0.0000000,0.0000000,false,false,22869,1,0,4,22280142848,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.057,2.880,415.0,0.2,0.00,10.298,5380,0.002,0.000,0.000,0.000,0.002,0.303,0.011,0.047,0.306,0.015,0.005,0.260,0.137,0.097,0.046,0.000,0.000006,true,0.9,true,1,0.004416,0.056161,18.799394,0.000000,0.000000,0.00,0,4.00,26.7766019,27.6929576,186,2019-11-02 00:59:34 UTC,0.263342,0.000489,1,4174479,68.5,0.2,11976.97,41.24,177,177,11941.018598,true,3000,0.000,39.628,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.071,0,6843,0,0,0.118,0.056,11990.016,32.864,364.820,0.001,0.152,78656.990,0.001,0.001,0.000,0.000,32.876,0.000,285.375,0.000,0.001,11989.977,5.238,0,4327720,0,4327720,0.000,0.000,13408.271,0.760,0.000,0.000,0.000,0.000,[22869 22775 22842 22751],1082209,
