,,0.0000000,110723.91,505091.93,32142191.89,16.66,258185.78,4207,393,0.35,6,0.0273,0,774363443200,6242590720,780606033920,15.40,0.19,1.0,1.0,1.06,3625.96,0,0.999882,45,false,0.0000000,0.0000000,false,false,1049,1,0,4,27464302592,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.995,452.8,2.6,0.00,0.053,2,0.012,0.000,0.000,0.000,0.012,29.853,297.650,4.573,30.334,0.016,-0.029,26.512,10.620,7.461,3.011,0.000,0.010075,false,0.9,false,1,0.001245,0.038109,19.200735,0.000000,0.000000,0.00,0,1.00,0.2186193,0.6712049,160,2019-11-02 04:08:16 UTC,0.694514,0.000002,1,183556,58.0,0.0,61.37,0.04,0,65320,99.134591,true,3000,0.000,39.654,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.107,0.049,63.048,39.570,1.593,0.002,0.001,89101.261,0.001,0.000,0.000,0.000,39.571,0.000,98.172,0.000,0.001,63.048,0.095,0,184525,0,184525,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1049 1068 1049 468],120000,
,,0.0000000,189612.27,546163.85,30249577.15,36.29,463673.32,4207,393,0.58,6,0.0279,0,774359916544,6246117376,780606033920,18.96,0.44,1.1,0.9,1.90,3631.30,0,0.999949,58,false,0.0000000,0.0000000,false,true,1054,1,0,4,27273461760,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.996,453.0,2.7,0.00,0.101,2,0.012,0.000,0.000,0.000,0.011,31.377,297.863,4.506,33.862,0.016,-1.442,28.230,11.252,12.278,4.485,0.000,0.010047,false,0.9,false,1,0.001011,0.030953,19.289560,0.000000,0.000000,0.00,0,1.00,0.9326270,0.7189332,160,2019-11-02 04:08:19 UTC,1.233524,0.000005,1,183862,58.0,0.0,110.22,0.09,0,65030,99.406022,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.108,0.050,111.748,39.586,2.823,0.002,0.001,89074.155,0.001,0.000,0.000,0.000,39.587,0.000,112.849,0.000,0.001,111.748,0.116,0,185569,0,185569,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1054 1075 1055 468],120000,
,,0.0000000,153988.03,527551.29,30249577.15,29.47,376558.67,4207,393,0.47,6,0.0277,0,774339678208,6266355712,780606033920,18.96,0.36,1.1,0.9,1.54,3636.69,0,0.999949,53,false,0.0000000,0.0000000,false,true,1054,1,0,4,27176992768,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.997,453.1,2.7,0.00,0.082,2,0.012,0.000,0.000,0.000,0.011,31.377,297.276,4.506,33.862,0.015,-1.442,28.230,11.252,12.278,4.485,0.000,0.010053,false,0.9,false,1,0.000822,0.025141,19.422578,0.000000,0.000000,0.00,0,1.00,0.7574055,0.5838604,160,2019-11-02 04:08:22 UTC,1.001769,0.000004,1,184171,58.0,0.0,89.51,0.07,0,65031,99.098311,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.066,0,870,0,0,0.108,0.050,90.753,39.600,2.292,0.002,0.001,89092.462,0.001,0.000,0.000,0.000,39.600,0.000,112.849,0.000,0.001,90.753,0.106,0,185569,0,185569,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1054 1075 1055 468],120000,
,,0.0000000,125057.01,509573.65,30249577.15,23.94,305811.42,4207,393,0.38,6,0.0275,0,774336249856,6269784064,780606033920,18.96,0.29,1.1,0.9,1.25,3641.07,0,0.999949,48,false,0.0000000,0.0000000,false,true,1054,1,0,4,27051163648,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.997,452.2,2.8,0.00,0.067,2,0.012,0.000,0.000,0.000,0.011,31.377,296.927,4.506,33.862,0.015,-1.442,28.230,11.252,12.278,4.485,0.000,0.010139,false,0.9,false,1,0.000667,0.020420,19.532688,0.000000,0.000000,0.00,0,1.00,0.6151053,0.4741656,160,2019-11-02 04:08:25 UTC,0.813557,0.000003,1,184422,58.0,0.0,72.69,0.06,0,65031,98.472439,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.108,0.050,73.702,39.611,1.861,0.002,0.001,89111.581,0.001,0.000,0.000,0.000,39.611,0.000,112.849,0.000,0.001,73.702,0.098,0,185569,0,185569,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1054 1075 1055 468],120000,
,,0.0000000,101560.94,492213.74,30249577.15,19.44,248354.70,4207,393,0.31,6,0.0273,0,774332887040,6273146880,780606033920,18.96,0.24,1.1,0.9,1.02,3644.62,0,0.999949,43,false,0.0000000,0.0000000,false,true,1054,1,0,4,26925334528,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.998,452.3,2.8,0.00,0.054,2,0.012,0.000,0.000,0.000,0.011,31.377,297.205,4.506,33.862,0.015,-1.442,28.230,11.252,12.278,4.485,0.000,0.010107,false,0.9,false,1,0.063033,0.079077,19.554758,0.000000,0.000000,0.00,0,1.00,0.4995362,0.3850770,160,2019-11-02 04:08:28 UTC,0.660703,0.000002,1,184626,58.0,0.0,59.03,0.05,0,65031,98.801027,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.108,0.050,59.855,39.619,1.511,0.002,0.001,89080.197,0.001,0.000,0.000,0.000,39.619,0.000,112.849,0.000,0.001,59.855,0.091,0,185569,0,185569,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1054 1075 1055 468],120000,
,,0.0000000,138218.29,550430.60,54503126.88,15.79,494458.44,4207,393,0.66,6,0.0277,0,774329372672,6276661248,780606033920,15.22,0.36,1.0,1.7,2.03,3650.23,0,0.922699,64,false,0.0000000,0.0000000,false,false,1063,1,0,4,26742882304,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.735,453.5,2.3,0.00,0.044,2,0.010,0.000,0.000,0.000,0.010,31.377,297.113,5.247,33.862,0.015,-1.442,28.230,5.234,12.278,4.485,0.000,0.010098,true,1.0,true,1,0.109503,0.310305,19.065077,0.000000,0.000000,0.00,0,1.00,0.5848001,0.9935840,160,2019-11-02 04:08:31 UTC,1.197278,0.000005,1,184980,58.0,0.0,117.54,0.04,0,64626,98.875658,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.105,0.049,108.417,39.565,2.741,0.002,0.001,88992.348,0.001,0.000,0.000,0.000,39.565,0.000,135.942,0.000,0.001,108.417,0.114,0,186613,0,186613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1063 1078 1063 469],120000,
,,0.0000000,112249.39,557465.68,54503126.88,12.82,401557.99,4207,393,0.53,6,0.0276,0,774325886976,6280146944,780606033920,15.22,0.30,1.0,1.7,1.65,3655.45,0,0.922699,64,false,0.0000000,0.0000000,false,false,1063,1,0,4,26600275968,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,498.582,451.6,1.9,0.00,0.036,2,0.010,0.000,0.000,0.000,0.010,31.377,294.290,5.247,33.862,0.015,-1.442,28.230,5.234,12.278,4.485,0.000,0.010065,true,1.0,true,1,0.088942,0.252040,18.739542,0.000000,0.000000,0.00,0,1.00,0.4749252,0.8069049,160,2019-11-02 04:08:34 UTC,0.972328,0.000004,1,185308,58.0,0.0,95.46,0.03,0,64626,99.189264,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.105,0.049,88.048,39.580,2.225,0.002,0.001,88996.496,0.001,0.000,0.000,0.000,39.580,0.000,135.942,0.000,0.001,88.047,0.107,0,186613,0,186613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1063 1078 1063 469],120000,
,,0.0000000,91159.89,539114.42,54503126.88,10.41,326112.97,4207,393,0.43,6,0.0274,0,774322405376,6283628544,780606033920,15.22,0.24,1.0,1.7,1.34,3659.68,0,0.922699,64,false,0.0000000,0.0000000,false,false,1063,1,0,4,26470252544,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,496.645,451.1,1.5,0.00,0.029,2,0.010,0.000,0.000,0.000,0.010,31.377,292.590,5.247,33.862,0.015,-1.442,28.230,5.234,12.278,4.485,0.000,0.010051,true,1.0,true,1,0.072242,0.204716,18.478064,0.000000,0.000000,0.00,0,1.00,0.3856966,0.6553042,160,2019-11-02 04:08:37 UTC,0.789648,0.000003,1,185574,58.0,0.0,77.52,0.03,0,64626,99.327475,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.105,0.049,71.505,39.595,1.806,0.002,0.001,88988.992,0.001,0.000,0.000,0.000,39.595,0.000,135.942,0.000,0.001,71.505,0.101,0,186613,0,186613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1063 1078 1063 469],120000,
,,0.0000000,96037.78,533597.24,53893369.11,8.46,279422.75,4207,393,0.41,6,0.0275,0,774318903296,6287130624,780606033920,14.54,0.19,1.2,1.8,1.15,3663.77,0,0.927803,44,false,0.0000000,0.0000000,false,true,1063,1,0,4,26327646208,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,496.400,451.6,1.7,0.00,0.083,2,0.011,0.000,0.000,0.000,0.011,37.664,291.781,6.447,39.812,0.015,-0.397,35.147,13.599,18.164,3.040,0.000,0.010042,false,1.0,false,1,0.058677,0.166278,18.587694,0.000000,0.000000,0.00,0,1.00,0.3132315,0.5920403,160,2019-11-02 04:08:40 UTC,0.641288,0.000003,1,185798,58.0,0.0,66.42,0.02,0,64568,99.444039,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.104,0.048,75.430,39.543,1.908,0.002,0.001,88950.828,0.001,0.000,0.000,0.000,39.543,0.000,120.091,0.000,0.001,75.430,0.107,0,186903,0,186903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1063 1079 1063 469],120000,
,,0.0000000,219834.63,669186.78,59067518.85,6.87,596387.23,4207,393,0.86,6,0.0284,0,774315380736,6290653184,780606033920,8.11,0.22,1.1,2.6,2.44,3670.04,0,0.924754,70,false,0.0000000,0.0000000,false,false,1073,1,0,4,26136805376,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,496.813,453.0,1.7,0.00,0.068,2,0.017,0.000,0.000,0.000,0.016,37.664,291.690,4.415,39.812,0.015,-0.397,35.147,13.599,18.164,3.040,0.000,0.010016,true,0.9,true,1,0.047660,0.202030,18.282740,0.000000,0.000000,0.00,0,1.00,0.4336580,1.1143913,160,2019-11-02 04:08:43 UTC,0.662763,0.000005,1,186168,58.0,0.0,141.77,0.02,0,64046,99.725335,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.107,0.050,135.869,39.499,3.440,0.002,0.002,88886.387,0.001,0.000,0.000,0.000,39.500,0.000,102.547,0.000,0.001,135.869,0.136,0,188179,0,188179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1073 1084 1072 471],120000,
,,0.0000000,178531.30,647016.86,59067518.85,5.58,484335.86,4207,393,0.70,6,0.0280,0,774311915520,6294118400,780606033920,8.11,0.18,1.1,2.6,1.99,3676.60,0,0.924754,70,false,0.0000000,0.0000000,false,false,1073,1,0,4,26040336384,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,496.267,455.1,1.3,0.00,0.055,2,0.017,0.000,0.000,0.000,0.016,37.664,292.044,4.415,39.812,0.016,-0.397,35.147,13.599,18.164,3.040,0.000,0.010011,true,0.9,true,1,0.038711,0.164095,18.101961,0.000000,0.000000,0.00,0,1.00,0.3521808,0.9050156,160,2019-11-02 04:08:46 UTC,0.538240,0.000004,1,186567,58.0,0.0,115.14,0.01,0,64047,99.768107,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.107,0.050,110.341,39.524,2.792,0.002,0.001,88910.605,0.001,0.000,0.000,0.000,39.524,0.000,102.547,0.000,0.001,110.341,0.124,0,188179,0,188179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1073 1084 1072 471],120000,
,,0.0000000,153087.16,625610.72,59921043.29,4.53,409445.71,4207,393,0.63,6,0.0278,0,774308417536,6297616384,780606033920,7.81,0.14,1.2,2.5,1.68,3681.94,0,0.929327,55,false,0.0000000,0.0000000,false,true,1073,1,0,4,25901924352,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,494.827,452.9,1.1,0.00,0.111,2,0.017,0.000,0.000,0.000,0.016,39.052,292.335,5.001,39.580,0.016,-0.142,35.219,10.000,13.758,4.334,0.000,0.010001,false,0.9,false,1,0.031442,0.191588,18.024929,0.000000,0.000000,0.00,0,1.00,0.2860120,0.8010289,160,2019-11-02 04:08:49 UTC,0.437114,0.000004,1,186891,58.0,0.0,97.33,0.01,0,63989,99.856391,true,3000,0.000,39.643,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.065,0,870,0,0,0.106,0.050,104.947,39.546,2.654,0.002,0.001,88914.812,0.001,0.000,0.000,0.000,39.546,0.000,98.695,0.000,0.001,104.946,0.120,0,188411,0,188411,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1073 1085 1072 471],120000,
,,0.0000000,352246.31,730561.50,49362974.53,53.83,815084.23,4207,393,1.35,6,0.0292,0,774304919552,6301114368,780606033920,10.02,0.37,1.0,1.6,3.34,3689.16,0,0.976056,81,false,0.0000000,0.0000000,false,false,1085,1,0,4,25673334784,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,495.798,452.1,1.5,0.00,0.219,2,0.016,0.000,0.000,0.000,0.016,28.041,293.138,2.680,30.253,0.016,0.304,25.930,7.115,9.220,4.246,0.000,0.009991,false,0.9,false,1,0.025538,0.155613,18.136571,0.000000,0.000000,0.00,0,1.00,1.3770152,1.2285887,160,2019-11-02 04:08:52 UTC,0.508683,0.000011,1,187286,58.0,0.0,193.76,0.14,0,63234,99.932225,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,204.093,39.503,5.167,0.002,0.002,88814.819,0.001,0.000,0.000,0.000,39.503,0.000,114.461,0.000,0.001,204.092,0.163,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,286048.95,705658.45,49362974.53,43.72,661906.10,4207,393,1.09,6,0.0287,0,774284689408,6321344512,780606033920,10.02,0.30,1.0,1.6,2.71,3698.90,0,0.976056,76,false,0.0000000,0.0000000,false,false,1085,1,0,4,25539117056,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,496.587,452.4,2.0,0.00,0.178,2,0.016,0.000,0.000,0.000,0.016,28.041,294.311,2.680,30.253,0.015,0.304,25.930,7.115,9.220,4.246,0.000,0.010055,false,0.9,false,1,0.020743,0.126393,18.488462,0.000000,0.000000,0.00,0,1.00,1.1182339,0.9977011,160,2019-11-02 04:08:55 UTC,0.413087,0.000009,1,187824,58.0,0.0,157.35,0.11,0,63235,99.313089,true,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,165.738,39.531,4.193,0.002,0.002,88858.141,0.001,0.000,0.000,0.000,39.532,0.000,114.461,0.000,0.001,165.738,0.144,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,232305.38,681611.57,49362974.53,35.50,537545.59,4207,393,0.89,6,0.0283,0,774281248768,6324785152,780606033920,10.02,0.25,1.0,1.6,2.20,3706.80,0,0.976056,71,false,0.0000000,0.0000000,false,false,1085,1,0,4,25411190784,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,497.228,449.7,2.4,0.00,0.144,2,0.016,0.000,0.000,0.000,0.016,28.041,295.871,2.680,30.253,0.015,0.304,25.930,7.115,9.220,4.246,0.000,0.010049,false,0.9,false,1,0.016848,0.102660,18.707483,0.000000,0.000000,0.00,0,1.00,0.9081372,0.8102504,160,2019-11-02 04:08:58 UTC,0.335475,0.000008,1,188261,58.0,0.0,127.79,0.09,0,63235,99.360018,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,134.599,39.556,3.403,0.002,0.002,88896.300,0.001,0.000,0.000,0.000,39.556,0.000,114.461,0.000,0.001,134.599,0.129,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,188659.83,658384.68,49362974.53,28.83,436551.51,4207,393,0.72,6,0.0278,0,774277808128,6328225792,780606033920,10.02,0.20,1.0,1.6,1.79,3713.22,0,0.976056,66,false,0.0000000,0.0000000,false,false,1085,1,0,4,25287458816,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,497.749,448.4,2.7,0.00,0.117,2,0.016,0.000,0.000,0.000,0.016,28.041,297.709,2.680,30.253,0.015,0.304,25.930,7.115,9.220,4.246,0.000,0.010041,false,0.9,false,1,0.013684,0.083384,18.943481,0.000000,0.000000,0.00,0,1.00,0.7375165,0.6580207,160,2019-11-02 04:09:01 UTC,0.272446,0.000006,1,188616,58.0,0.0,103.78,0.07,0,63235,99.472772,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,109.311,39.576,2.762,0.002,0.001,88949.957,0.001,0.000,0.000,0.000,39.576,0.000,114.461,0.000,0.001,109.310,0.116,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,153214.83,635949.76,49362974.53,23.42,354533.12,4207,393,0.59,6,0.0277,0,774274273280,6331760640,780606033920,10.02,0.16,1.0,1.6,1.45,3718.44,0,0.976056,61,false,0.0000000,0.0000000,false,false,1085,1,0,4,25161629696,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,498.171,448.4,2.9,0.00,0.095,2,0.016,0.000,0.000,0.000,0.016,28.041,299.770,2.680,30.253,0.015,0.304,25.930,7.115,9.220,4.246,0.000,0.010026,false,0.9,false,1,0.011115,0.067727,19.136972,0.000000,0.000000,0.00,0,1.00,0.5989532,0.5343929,160,2019-11-02 04:09:04 UTC,0.221259,0.000005,1,188904,58.0,0.0,84.28,0.06,0,63235,99.626411,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,88.773,39.592,2.243,0.002,0.001,88982.962,0.001,0.000,0.000,0.000,39.592,0.000,114.461,0.000,0.001,88.773,0.107,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,124428.40,614298.04,49362974.53,19.02,287922.44,4207,393,0.48,6,0.0275,0,774270808064,6335225856,780606033920,10.02,0.13,1.0,1.6,1.18,3722.67,0,0.976056,55,false,0.0000000,0.0000000,false,false,1085,1,0,4,25016926208,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,498.515,448.2,3.1,0.00,0.077,2,0.016,0.000,0.000,0.000,0.016,28.041,299.748,2.680,30.253,0.016,0.304,25.930,7.115,9.220,4.246,0.000,0.010023,false,0.9,false,1,0.009028,0.055010,19.295781,0.000000,0.000000,0.00,0,1.00,0.4864195,0.4339891,160,2019-11-02 04:09:07 UTC,0.179688,0.000004,1,189138,58.0,0.0,68.45,0.05,0,63236,99.623066,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,72.094,39.604,1.821,0.002,0.001,88802.760,0.001,0.000,0.000,0.000,39.604,0.000,114.461,0.000,0.001,72.094,0.099,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,101050.61,593406.60,49362974.53,15.44,233827.16,4207,393,0.39,6,0.0274,0,774267330560,6338703360,780606033920,10.02,0.11,1.0,1.6,0.96,3726.12,0,0.976056,50,false,0.0000000,0.0000000,false,false,1085,1,0,4,24903680000,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,498.794,446.9,3.3,0.00,0.063,2,0.016,0.000,0.000,0.000,0.016,28.041,298.861,2.680,30.253,0.016,0.304,25.930,7.115,9.220,4.246,0.000,0.010021,false,0.9,false,1,0.007333,0.044681,19.426589,0.000000,0.000000,0.00,0,1.00,0.3950301,0.3524504,160,2019-11-02 04:09:10 UTC,0.145928,0.000003,1,189328,58.0,0.0,55.59,0.04,0,63236,99.620492,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,58.546,39.612,1.478,0.002,0.001,88670.471,0.001,0.000,0.000,0.000,39.612,0.000,114.461,0.000,0.001,58.546,0.093,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,82060.96,573218.35,49362974.53,12.54,189885.84,4207,393,0.31,6,0.0273,0,774263799808,6342234112,780606033920,10.02,0.09,1.0,1.6,0.78,3728.91,0,0.976056,45,false,0.0000000,0.0000000,false,false,1085,1,0,4,24758976512,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.020,446.9,3.4,0.00,0.051,2,0.016,0.000,0.000,0.000,0.016,28.041,298.704,2.680,30.253,0.016,0.304,25.930,7.115,9.220,4.246,0.000,0.010018,false,0.9,false,1,0.068444,0.098779,19.533676,0.000000,0.000000,0.00,0,1.00,0.3207958,0.2862177,160,2019-11-02 04:09:13 UTC,0.118505,0.000003,1,189483,58.0,0.0,45.14,0.03,0,63236,99.671873,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.103,0.048,47.547,39.620,1.200,0.002,0.001,88618.022,0.001,0.000,0.000,0.000,39.620,0.000,114.461,0.000,0.001,47.546,0.089,0,190267,0,190267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1094 1082 471],120000,
,,0.0000000,206353.64,629515.12,40530168.44,34.89,677382.22,4207,393,0.76,6,0.0289,0,774260277248,6345756672,780606033920,20.13,0.70,1.6,1.2,2.78,3733.26,0,0.992752,74,false,0.0000000,0.0000000,false,true,1094,1,0,4,24528289792,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.204,447.8,3.3,0.00,0.169,2,0.015,0.000,0.000,0.000,0.015,28.214,299.143,3.896,29.513,0.016,0.025,26.330,2.007,8.092,2.251,0.000,0.010002,true,0.9,true,1,0.055591,0.080229,19.165281,0.000000,0.000000,0.00,0,1.00,1.1424212,0.4860013,160,2019-11-02 04:09:16 UTC,1.575119,0.000007,1,189740,58.0,0.0,161.01,0.09,0,62772,99.841687,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.107,0.051,152.261,39.497,3.856,0.002,0.002,88561.012,0.001,0.000,0.000,0.000,39.497,0.000,132.323,0.000,0.001,152.260,0.142,0,192065,0,192065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1094 1108 1092 472],120000,
,,0.0000000,167583.44,608706.75,40530168.44,28.34,550114.06,4207,393,0.62,6,0.0285,0,774256824320,6349209600,780606033920,20.13,0.57,1.6,1.2,2.25,3740.53,0,0.992752,69,false,0.0000000,0.0000000,false,true,1094,1,0,4,24389877760,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.354,449.5,2.9,0.00,0.137,2,0.015,0.000,0.000,0.000,0.015,28.214,299.214,3.896,29.513,0.016,0.025,26.330,2.007,8.092,2.251,0.000,0.010001,true,0.9,true,1,0.045151,0.123473,18.818379,0.000000,0.000000,0.00,0,1.00,0.9277828,0.3946913,160,2019-11-02 04:09:19 UTC,1.279185,0.000006,1,190188,58.0,0.0,130.76,0.07,0,62773,99.856438,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.107,0.051,123.654,39.519,3.129,0.002,0.001,88635.381,0.001,0.000,0.000,0.000,39.519,0.000,132.323,0.000,0.001,123.653,0.127,0,192065,0,192065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1094 1108 1092 472],120000,
,,0.0000000,136097.75,588595.93,40530168.44,23.01,446758.27,4207,393,0.50,6,0.0281,0,774253293568,6352740352,780606033920,20.13,0.46,1.6,1.2,1.83,3746.44,0,0.992752,64,false,0.0000000,0.0000000,false,true,1094,1,0,4,24259854336,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.475,448.7,2.5,0.00,0.111,2,0.015,0.000,0.000,0.000,0.015,28.214,298.305,3.896,29.513,0.016,0.025,26.330,2.007,8.092,2.251,0.000,0.009998,true,0.9,true,1,0.036673,0.100287,18.473664,0.000000,0.000000,0.00,0,1.00,0.7534703,0.3205364,160,2019-11-02 04:09:22 UTC,1.038851,0.000005,1,190552,58.0,0.0,106.19,0.06,0,62773,99.865736,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.107,0.051,100.422,39.536,2.540,0.002,0.001,88699.029,0.001,0.000,0.000,0.000,39.536,0.000,132.323,0.000,0.001,100.422,0.115,0,192065,0,192065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1094 1108 1092 472],120000,
,,0.0000000,110527.80,569181.68,40530168.44,18.69,362821.64,4207,393,0.41,6,0.0278,0,774249754624,6356279296,780606033920,20.13,0.37,1.6,1.2,1.49,3751.24,0,0.992752,58,false,0.0000000,0.0000000,false,true,1094,1,0,4,24131928064,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.574,449.0,2.2,0.00,0.090,2,0.015,0.000,0.000,0.000,0.015,28.214,298.129,3.896,29.513,0.016,0.025,26.330,2.007,8.092,2.251,0.000,0.009976,true,0.9,true,1,0.029786,0.139763,18.257410,0.000000,0.000000,0.00,0,1.00,0.6119089,0.2603143,160,2019-11-02 04:09:25 UTC,0.843671,0.000004,1,190847,58.0,0.0,86.24,0.05,0,62773,100.123768,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.107,0.051,81.554,39.549,2.062,0.002,0.001,88752.334,0.001,0.000,0.000,0.000,39.550,0.000,132.323,0.000,0.001,81.554,0.106,0,192065,0,192065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1094 1108 1092 472],120000,
,,0.0000000,89761.60,550418.07,40530168.44,15.18,294653.92,4207,393,0.33,6,0.0276,0,774229499904,6376534016,780606033920,20.13,0.30,1.6,1.2,1.21,3755.14,0,0.992752,53,false,0.0000000,0.0000000,false,true,1094,1,0,4,23999807488,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.654,450.2,2.0,0.00,0.073,2,0.015,0.000,0.000,0.000,0.015,28.214,298.553,3.896,29.513,0.016,0.025,26.330,2.007,8.092,2.251,0.000,0.010000,true,0.9,true,1,0.024194,0.113520,18.021374,0.000000,0.000000,0.00,0,1.00,0.4969421,0.2114059,159,2019-11-02 04:09:28 UTC,0.685162,0.000003,1,191087,58.0,0.0,70.04,0.04,0,62773,99.870498,true,3000,0.000,39.614,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.064,0,870,0,0,0.107,0.051,66.232,39.560,1.674,0.002,0.001,88793.372,0.001,0.000,0.000,0.000,39.561,0.000,132.323,0.000,0.001,66.232,0.098,0,192065,0,192065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1094 1108 1092 472],120000,
