,,0.0000000,1498.55,108728.57,5270385.10,17684.15,41987.72,4203,393,41.94,0,8,0.0096,2,775161880576,5444153344,780606033920,2.53,4.42,2.8,2.7,169.94,7735.31,0,0.897902,3,false,0.0000000,0.0000000,false,true,30542,1,2,4,184549376,107374182400,17658019840,Reconnect-Blob2,0,1,40,0.000,2.122,372.3,0.1,0.00,11.315,7119,0.001,0.000,0.000,0.000,0.000,0.332,0.010,0.043,0.277,0.006,0.004,0.238,0.121,0.088,0.054,0.000,0.015000,true,0.9,true,1,0.053602,0.094931,19.505863,0.000000,0.000000,0.00,0,4.00,23.2048659,24.1650875,128,2020-03-06 17:39:10 UTC,0.252950,0.000458,1,53953,0.1,0.3,9.99,45.00,2,1,9.958621,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.015,0.000,0.000,0.000,0.000,0.000,0.000,[31107 30818 30542 16170],8000,
,,0.0000000,1448.32,108280.56,5436776.47,17274.33,42267.66,4204,393,41.25,0,8,0.0093,2,775160926208,5445107712,780606033920,3.17,5.49,2.9,2.8,167.81,7712.38,0,0.892954,3,false,0.0000000,0.0000000,false,false,30657,1,2,4,184549376,107374182400,17708351488,Reconnect-Blob2,0,1,40,0.000,1.724,378.2,0.1,0.00,11.003,7152,0.001,0.000,0.000,0.000,0.000,0.332,0.010,0.045,0.285,0.006,0.003,0.244,0.126,0.091,0.054,0.000,0.015531,true,0.9,true,1,0.043538,0.077107,19.529333,0.000000,0.000000,0.00,0,4.00,22.8515047,23.1947006,128,2020-03-06 17:39:13 UTC,0.248373,0.000450,1,54116,0.1,0.3,10.05,43.95,1,1,10.028179,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.012,0.000,0.000,0.000,0.000,0.000,0.000,[31219 30941 30657 16297],8000,
,,0.0000000,1455.96,108220.73,5443633.24,16577.02,41684.49,4205,393,40.70,0,8,0.0090,2,775160016896,5446017024,780606033920,3.41,5.79,2.9,2.8,163.96,7698.43,0,0.888336,2,false,0.0000000,0.0000000,false,false,30772,1,2,4,184549376,107374182400,17762877440,Reconnect-Blob2,0,1,40,0.000,3.091,384.0,0.2,0.00,10.559,7185,0.001,0.000,0.000,0.000,0.000,0.332,0.011,0.046,0.298,0.006,0.004,0.256,0.131,0.095,0.054,0.000,0.015603,true,1.0,true,1,0.035364,0.062630,19.552260,0.000000,0.000000,0.00,0,4.00,22.2932387,22.9171494,128,2020-03-06 17:39:16 UTC,0.244301,0.000436,1,54275,0.1,0.3,9.91,42.18,1,0,9.964127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.010,0.000,0.000,0.000,0.000,0.000,0.000,[31320 31052 30772 16413],8000,
,,0.0000000,1469.21,107815.58,5483893.59,15778.85,41991.66,4205,393,39.64,0,8,0.0087,2,775159087104,5446946816,780606033920,3.27,5.39,2.9,2.9,159.56,7695.68,0,0.891166,4,false,0.0000000,0.0000000,false,false,30877,1,2,4,184549376,107374182400,17823694848,Reconnect-Blob2,0,1,40,0.000,2.885,394.9,0.2,0.00,10.017,7215,0.001,0.000,0.000,0.000,0.000,0.332,0.011,0.049,0.314,0.006,0.003,0.268,0.139,0.100,0.054,0.000,0.015944,false,1.0,false,1,0.028724,0.050871,19.573052,0.000000,0.000000,0.00,0,4.00,22.2444318,21.7721570,128,2020-03-06 17:39:19 UTC,0.237852,0.000423,1,54427,0.1,0.3,9.99,40.15,0,0,9.905971,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.008,0.000,0.000,0.000,0.000,0.000,0.000,[31428 31154 30878 16520],8000,
,,0.0000000,1470.12,107437.78,5536443.10,15025.30,41979.67,4206,393,38.86,0,8,0.0085,2,775158194176,5447839744,780606033920,4.15,6.75,2.9,2.9,155.81,7706.98,0,0.893076,3,false,0.0000000,0.0000000,false,true,30984,1,2,4,184549376,107374182400,17867735040,Reconnect-Blob2,0,1,40,0.000,2.344,405.1,0.1,0.00,9.573,7244,0.001,0.000,0.000,0.000,0.000,0.332,0.012,0.051,0.333,0.006,0.004,0.284,0.145,0.104,0.054,0.000,0.016220,true,1.0,true,1,0.023331,0.041319,19.524376,0.000000,0.000000,0.00,0,4.00,21.6512437,21.1300048,128,2020-03-06 17:39:22 UTC,0.232466,0.000412,1,54574,0.1,0.2,9.98,38.23,1,1,9.982985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,[31532 31259 30984 16624],8000,
,,0.0000000,1465.19,107002.51,5616338.87,14471.88,41980.16,4206,393,38.39,0,8,0.0085,2,775157239808,5448794112,780606033920,5.15,8.34,2.9,2.9,153.55,7730.67,0,0.896020,2,false,0.0000000,0.0000000,false,false,31093,1,2,4,184549376,107374182400,17918066688,Reconnect-Blob2,0,1,40,0.000,2.253,416.3,0.3,0.00,9.221,7272,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.053,0.347,0.006,0.004,0.295,0.153,0.109,0.054,0.000,0.016918,true,1.0,true,1,0.018950,0.033562,19.544371,0.000000,0.000000,0.00,0,4.00,21.2365217,20.7041816,128,2020-03-06 17:39:25 UTC,0.229030,0.000407,1,54716,0.1,0.2,9.98,36.82,1,1,10.060086,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,[31641 31368 31093 16728],8000,
,,0.0000000,1490.05,107112.75,5566539.98,14504.37,41980.63,4207,393,38.71,0,8,0.0084,2,775156277248,5449756672,780606033920,4.60,7.42,2.9,2.9,153.79,7755.71,0,0.891940,2,false,0.0000000,0.0000000,false,false,31213,1,2,4,184549376,107374182400,17972592640,Reconnect-Blob2,0,1,40,0.000,2.064,417.8,0.4,0.00,9.243,7300,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.053,0.344,0.006,0.003,0.293,0.155,0.108,0.054,0.000,0.017134,true,1.0,true,1,0.015392,0.027260,19.563578,0.000000,0.000000,0.00,0,4.00,21.3115921,21.2330835,128,2020-03-06 17:39:28 UTC,0.230777,0.000407,1,54856,0.1,0.2,9.98,36.91,1,1,10.057692,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,[31754 31486 31213 16842],8000,
,,0.0000000,1488.12,107025.66,5391335.27,14810.71,42256.92,4207,393,39.24,0,8,0.0085,2,775155294208,5450739712,780606033920,4.35,7.07,2.8,2.9,155.62,7778.80,0,0.892608,3,false,0.0000000,0.0000000,false,false,31338,1,2,4,184549376,107374182400,18035507200,Reconnect-Blob2,0,1,40,0.000,1.676,416.1,0.4,0.00,9.385,7328,0.001,0.000,0.000,0.000,0.000,0.332,0.012,0.052,0.338,0.006,0.003,0.287,0.152,0.106,0.054,0.000,0.017041,true,1.0,true,1,0.012502,0.022141,19.582509,0.000000,0.000000,0.00,0,4.00,21.4967380,22.3829725,128,2020-03-06 17:39:31 UTC,0.234227,0.000412,1,54998,0.1,0.2,10.04,37.69,0,0,10.049199,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,[31880 31612 31338 16956],8000,
,,0.0000000,1473.12,106832.42,5371184.59,14979.52,41951.37,4207,393,39.40,0,8,0.0086,2,775154323456,5451710464,780606033920,4.82,7.88,2.8,2.9,155.77,7797.23,0,0.890345,2,false,0.0000000,0.0000000,false,false,31458,1,2,4,184549376,107374182400,18090033152,Reconnect-Blob2,0,1,40,0.000,1.549,409.5,0.3,0.00,9.561,7356,0.001,0.000,0.000,0.000,0.000,0.332,0.012,0.052,0.330,0.006,0.003,0.279,0.148,0.105,0.054,0.000,0.016781,true,0.9,true,1,0.010154,0.017983,19.531928,0.000000,0.000000,0.00,0,4.00,21.2141479,22.4352225,128,2020-03-06 17:39:34 UTC,0.235180,0.000415,1,55142,0.1,0.2,9.97,38.11,0,0,10.039406,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,[31998 31726 31458 17073],8000,
,,0.0000000,1524.48,107251.23,5348609.62,15217.22,41945.77,4207,393,40.19,0,8,0.0088,2,775153348608,5452685312,780606033920,4.15,6.82,2.8,2.9,157.57,7819.10,0,0.895897,3,false,0.0000000,0.0000000,false,false,31589,1,2,4,184549376,107374182400,18152947712,Reconnect-Blob2,0,1,40,0.000,1.258,407.6,0.5,0.00,9.644,7385,0.001,0.000,0.000,0.000,0.000,0.332,0.012,0.051,0.329,0.006,0.003,0.279,0.147,0.103,0.054,0.000,0.016729,true,0.9,true,1,0.008247,0.014606,19.551182,0.000000,0.000000,0.00,0,4.00,21.1088042,23.3524794,128,2020-03-06 17:39:37 UTC,0.240454,0.000421,1,55288,0.1,0.2,9.97,38.72,0,0,9.967808,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,[32122 31854 31589 17187],8000,
,,0.0000000,1540.72,107288.70,5177223.61,15338.80,42231.96,4207,393,40.49,0,8,0.0092,2,775152340992,5453692928,780606033920,3.55,5.84,2.7,2.8,158.73,7845.41,0,0.897315,4,false,0.0000000,0.0000000,false,false,31715,1,2,4,184549376,107374182400,18215862272,Reconnect-Blob2,0,1,40,0.000,1.022,406.8,0.7,0.00,9.704,7414,0.001,0.000,0.000,0.000,0.000,0.332,0.012,0.051,0.327,0.006,0.003,0.276,0.147,0.103,0.054,0.000,0.016843,true,0.9,true,1,0.006699,0.011863,19.571647,0.000000,0.000000,0.00,0,4.00,21.5866878,24.0683747,128,2020-03-06 17:39:40 UTC,0.242538,0.000424,1,55435,0.1,0.2,10.04,39.03,0,0,9.964949,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,[32247 31977 31716 17305],8000,
,,0.0000000,1514.55,106632.48,5189007.06,14837.34,41930.34,4207,393,39.72,0,8,0.0090,2,775151407104,5454626816,780606033920,3.68,5.98,2.8,2.9,156.60,7880.05,0,0.902300,3,false,0.0000000,0.0000000,false,false,31824,1,2,4,184549376,107374182400,18266193920,Reconnect-Blob2,0,1,40,0.000,1.500,409.4,0.6,0.00,9.437,7443,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.053,0.336,0.006,0.003,0.283,0.149,0.106,0.054,0.000,0.016948,true,0.9,true,1,0.005441,0.009636,19.522567,0.000000,0.000000,0.00,0,4.00,21.2305371,22.9199115,128,2020-03-06 17:39:43 UTC,0.237937,0.000419,1,55580,0.1,0.2,9.97,37.75,1,0,9.967615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[32359 32084 31824 17420],8000,
,,0.0000000,1495.89,106363.11,5227418.39,14598.55,41931.85,4208,393,39.16,0,8,0.0087,2,775150497792,5455536128,780606033920,3.53,5.67,2.8,2.9,154.75,7923.04,0,0.904042,3,false,0.0000000,0.0000000,false,false,31935,1,2,4,184549376,107374182400,18316525568,Reconnect-Blob2,0,1,40,0.000,1.218,413.4,0.5,0.00,9.286,7471,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.054,0.345,0.006,0.003,0.290,0.152,0.108,0.054,0.000,0.016872,true,1.0,true,1,0.071393,0.074800,19.542147,0.000000,0.000000,0.00,0,4.00,20.9243515,22.4088706,128,2020-03-06 17:39:46 UTC,0.235092,0.000417,1,55722,0.1,0.2,9.97,37.15,0,0,9.971680,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[32470 32192 31935 17531],8000,
,,0.0000000,1461.54,105356.01,5298307.46,14205.86,41934.45,4208,393,38.14,0,8,0.0085,2,775149568000,5456465920,780606033920,3.57,5.63,2.9,2.8,152.18,7966.76,0,0.909573,4,false,0.0000000,0.0000000,false,false,32036,1,2,4,184549376,107374182400,18371051520,Reconnect-Blob2,0,1,40,0.000,0.989,417.1,0.4,0.00,9.034,7499,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.056,0.354,0.006,0.002,0.298,0.155,0.110,0.054,0.000,0.017407,true,1.0,true,1,0.057987,0.060755,19.560179,0.000000,0.000000,0.00,0,4.00,20.7369723,20.9147747,128,2020-03-06 17:39:49 UTC,0.228722,0.000407,1,55862,0.1,0.2,9.97,36.15,0,0,9.909444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[32578 32299 32036 17640],8000,
,,0.0000000,1443.22,105036.35,5369256.27,14098.74,42208.07,4208,393,37.99,0,8,0.0084,2,775148609536,5457424384,780606033920,3.42,5.39,2.9,2.9,152.26,8016.18,0,0.907782,3,false,0.0000000,0.0000000,false,false,32148,1,2,4,184549376,107374182400,18423480320,Reconnect-Blob2,0,1,40,0.000,1.328,421.6,0.3,0.00,8.966,7526,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.055,0.356,0.006,0.002,0.301,0.156,0.112,0.054,0.000,0.017222,true,1.0,true,1,0.047100,0.049347,19.579206,0.000000,0.000000,0.00,0,4.00,20.3025434,21.0056494,128,2020-03-06 17:39:52 UTC,0.227492,0.000410,1,55999,0.1,0.2,10.03,35.87,0,0,10.045432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[32697 32412 32148 17754],8000,
,,0.0000000,1457.92,104698.31,5332722.82,13884.69,41900.12,4208,393,38.06,0,8,0.0085,2,775147700224,5458333696,780606033920,3.10,4.86,2.8,2.8,151.71,8070.15,0,0.910380,3,false,0.0000000,0.0000000,false,false,32263,1,2,4,184549376,107374182400,18480103424,Reconnect-Blob2,0,0,40,0.000,1.079,425.0,0.2,0.00,8.848,7552,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.054,0.356,0.006,0.004,0.303,0.159,0.113,0.054,0.000,0.017159,true,1.0,true,1,0.038256,0.040082,19.529571,0.000000,0.000000,0.00,0,4.00,20.2352010,21.3996574,128,2020-03-06 17:39:55 UTC,0.227834,0.000413,1,56136,0.1,0.2,9.96,35.33,1,1,9.973594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[32815 32514 32263 17867],8000,
,,0.0000000,1448.58,104156.58,5294757.28,13783.45,41895.69,4208,393,37.77,0,8,0.0085,2,775146754048,5459279872,780606033920,3.03,4.73,2.9,2.8,151.33,8131.26,0,0.915584,3,false,0.0000000,0.0000000,false,false,32373,1,2,4,184549376,107374182400,18522046464,Reconnect-Blob2,0,0,40,0.000,0.876,429.2,0.2,0.00,8.750,7579,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.054,0.357,0.006,0.005,0.304,0.161,0.114,0.054,0.000,0.017092,true,1.0,true,1,0.031073,0.032556,19.548352,0.000000,0.000000,0.00,0,4.00,20.1238921,20.9732194,128,2020-03-06 17:39:58 UTC,0.225387,0.000411,1,56271,0.1,0.2,9.96,35.07,0,0,9.972516,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[32935 32620 32373 17981],8000,
,,0.0000000,1440.38,103621.96,5367331.28,13528.56,42181.74,4208,393,37.23,0,8,0.0098,2,775119626240,5486407680,780606033920,3.38,5.24,2.9,2.8,149.91,8195.03,0,0.916224,4,false,0.0000000,0.0000000,false,false,32478,1,2,4,184549376,107374182400,18589155328,Reconnect-Blob2,0,0,40,0.000,0.712,431.8,0.2,0.00,8.605,7605,0.001,0.000,0.000,0.000,0.000,0.332,0.013,0.056,0.361,0.006,0.005,0.308,0.161,0.116,0.054,0.000,0.017104,true,1.0,true,1,0.025238,0.026442,19.566535,0.000000,0.000000,0.00,0,4.00,19.8679171,20.3781508,128,2020-03-06 17:40:01 UTC,0.222677,0.000408,1,56405,0.1,0.2,10.02,34.42,0,0,9.973621,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33050 32727 32478 18086],8000,
,,0.0000000,1435.18,102688.48,5389944.28,13279.22,42172.70,4208,393,36.58,0,8,0.0127,2,775040163840,5565870080,780606033920,3.04,4.65,2.9,2.8,148.10,8260.25,0,0.924473,3,false,0.0000000,0.0000000,false,false,32579,1,2,4,184549376,107374182400,18635292672,Reconnect-Blob2,0,0,40,0.000,1.511,434.5,0.1,0.00,8.498,7630,0.001,0.000,0.000,0.000,0.000,0.332,0.014,0.058,0.372,0.006,0.005,0.316,0.165,0.118,0.054,0.000,0.017104,true,1.0,true,1,0.020498,0.021477,19.582279,0.000000,0.000000,0.00,0,4.00,20.1577652,19.5256328,128,2020-03-06 17:40:04 UTC,0.219752,0.000400,1,56537,0.1,0.2,10.02,33.79,0,0,9.977338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33152 32836 32579 18195],8000,
,,0.0000000,1410.37,102266.83,5490945.19,13197.42,42167.91,4208,393,36.14,0,8,0.0141,2,775136423936,5469609984,780606033920,3.15,4.79,3.0,2.8,147.15,8325.93,0,0.921859,4,false,0.0000000,0.0000000,false,false,32682,1,2,4,184549376,107374182400,18685624320,Reconnect-Blob2,0,0,40,0.000,4.227,434.3,0.1,0.00,8.407,7655,0.001,0.000,0.000,0.000,0.000,0.332,0.023,0.059,0.372,0.006,0.003,0.315,0.164,0.119,0.054,0.000,0.020478,true,1.0,true,1,0.016649,0.075755,19.597685,0.000000,0.000000,0.00,0,4.00,20.3789678,18.7906614,128,2020-03-06 17:40:07 UTC,0.217904,0.000394,1,56667,0.1,0.2,10.02,33.58,0,0,9.982080,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33257 32943 32683 18310],8000,
,,0.0000000,1377.58,101410.32,5469679.66,13071.25,41874.64,4208,393,35.88,0,8,0.0129,2,775135506432,5470527488,780606033920,4.18,6.39,3.0,2.7,146.42,8386.92,0,0.922508,3,false,0.0000000,0.0000000,false,false,32786,1,2,4,184549376,107374182400,18740150272,Reconnect-Blob2,0,0,40,0.000,3.933,433.2,0.1,0.00,8.328,7680,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.059,0.372,0.006,0.002,0.314,0.164,0.119,0.054,0.000,0.019675,true,1.0,true,1,0.013523,0.061529,19.543919,0.000000,0.000000,0.00,0,4.00,20.1864965,18.5276204,129,2020-03-06 17:40:10 UTC,0.215896,0.000393,1,56798,0.1,0.2,9.95,33.26,1,1,9.980651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33370 33052 32786 18414],8000,
,,0.0000000,1415.40,101393.99,5518360.77,13046.63,42145.74,4208,393,35.96,0,8,0.0118,2,775134568448,5471465472,780606033920,4.19,6.39,3.0,2.8,146.11,8441.60,0,0.917764,5,false,0.0000000,0.0000000,false,false,32895,1,2,4,184549376,107374182400,18786287616,Reconnect-Blob2,0,0,40,0.000,3.486,435.7,0.1,0.00,8.261,7705,0.001,0.000,0.000,0.000,0.000,0.332,0.022,0.060,0.379,0.006,0.002,0.322,0.168,0.120,0.054,0.000,0.020335,true,1.0,true,1,0.010983,0.049975,19.559648,0.000000,0.000000,0.00,0,4.00,20.2699441,18.5801266,129,2020-03-06 17:40:13 UTC,0.215699,0.000392,1,56928,0.1,0.2,10.02,33.20,0,0,9.911713,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33474 33160 32895 18529],8000,
,,0.0000000,1434.43,101254.53,5462438.99,12905.84,42143.08,4208,393,35.46,0,8,0.0110,2,775133638656,5472395264,780606033920,3.79,5.73,3.0,2.8,145.32,8486.39,0,0.919254,4,false,0.0000000,0.0000000,false,false,32995,1,2,4,184549376,107374182400,18849202176,Reconnect-Blob2,0,0,40,0.000,4.166,436.4,0.1,0.00,8.206,7730,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.061,0.385,0.006,0.003,0.327,0.169,0.122,0.054,0.000,0.019830,true,1.0,true,1,0.008921,0.040590,19.576015,0.000000,0.000000,0.00,0,4.00,20.4630064,18.5849001,129,2020-03-06 17:40:16 UTC,0.212727,0.000387,1,57057,0.1,0.2,10.01,32.84,0,0,9.982561,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33583 33269 32995 18637],8000,
