,,0.0000000,2544099.81,9359612.83,55764756.71,12265.78,7308359.34,202,393,36.17,6,0.3320,0,5.94,8.70,1.9,2.1,137.78,911.36,0.920216,34,false,0.0000000,0.0000000,false,false,28034,1,1,4,23588568176,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.259,26.618,47.0,0.2,0.0,7.867,6117,0.007,0.000,0.001,0.000,0.006,0.420,0.184,0.063,0.428,0.115,0.006,0.364,0.186,0.128,0.060,0.000,0.000,true,0.9,true,1,0.216417,0.688924,12.908981,0.000000,0.000000,3.01,32.8176093,24.3535955,187,2019-06-07 09:25:17 UTC,0.344546,0.000396,0,26767445,262.6,0.2,36179.07,31.21,0,219,35927.353822,true,3000,0.000,37.604,0.000,0.000,37.605,0.000,0.000,0.000,0.000,0.225,0,20626,0,0,0.532,0.238,36232.491,18.640,1943.482,0.001,0.600,60319.212,0.004,0.002,0.000,0.000,18.606,0.000,1766.502,0.000,0.001,36232.432,27.521,0,27281196,0,27281196,0.000,0.000,0.000,36757.035,0.000,0.000,0.000,0.000,[27657 28034 27783 27950],6822415,
,,0.0000000,2484106.09,9350506.35,57542452.78,12624.10,7173166.04,202,393,36.55,6,0.3239,0,5.40,8.06,2.0,2.2,141.21,907.65,0.920450,43,false,0.0000000,0.0000000,false,false,28150,1,1,4,21457867904,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.210,30.559,45.4,0.2,0.0,7.924,6141,0.007,0.000,0.001,0.000,0.006,0.402,0.200,0.061,0.408,0.112,0.006,0.346,0.178,0.123,0.057,0.000,0.000,true,0.9,true,1,0.243035,0.689031,13.527010,0.000000,0.000000,3.01,30.8703358,24.8896127,187,2019-06-07 09:25:20 UTC,0.356488,0.000407,0,26878118,251.6,0.2,35509.82,32.12,268,209,35811.287274,true,3000,0.000,37.374,0.000,0.000,37.375,0.000,0.000,0.000,0.000,0.197,0,20626,0,0,0.498,0.226,35503.844,18.744,1891.205,0.001,0.591,60114.896,0.004,0.002,0.000,0.000,18.711,0.000,1636.721,0.000,0.001,35503.884,27.393,0,27379119,0,27379119,0.000,0.000,0.000,42049.767,0.000,0.000,0.000,0.000,[27772 28150 27900 28078],6848534,
,,0.0000000,2606678.42,9355775.57,58745381.89,12646.95,7307572.92,202,393,37.42,6,0.3280,0,5.51,8.35,2.0,2.2,143.12,909.53,0.920429,66,false,0.0000000,0.0000000,false,false,28273,1,1,4,21927919648,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.229,30.045,45.8,0.2,0.0,7.867,6165,0.007,0.000,0.001,0.000,0.006,0.406,0.193,0.061,0.408,0.112,0.007,0.346,0.179,0.125,0.058,0.000,0.000,true,0.9,true,1,0.197006,0.558536,13.626598,0.000000,0.000000,3.01,32.3008424,23.5471803,187,2019-06-07 09:25:23 UTC,0.354810,0.000407,0,26987802,252.8,0.2,36174.90,32.18,89,1,36065.087450,true,3000,0.000,37.794,0.000,0.000,37.794,0.000,0.000,0.000,0.000,0.172,0,20626,0,0,0.486,0.224,36194.737,18.815,1927.901,0.001,0.597,60567.641,0.004,0.002,0.000,0.000,18.781,0.000,1601.688,0.000,0.001,36195.210,27.437,0,27497420,0,27497420,0.000,0.000,0.000,34147.284,0.000,0.000,0.000,0.000,[27864 28273 28017 28196],6876352,
,,0.0000000,2704294.41,9430340.11,56040118.46,12200.22,7267677.15,202,393,36.33,6,0.3302,0,5.80,8.49,1.9,2.2,137.82,921.18,0.923007,31,false,0.0000000,0.0000000,false,false,28368,1,1,4,22345489336,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.185,29.179,44.6,0.3,0.0,7.814,6189,0.007,0.000,0.002,0.000,0.006,0.418,0.179,0.062,0.424,0.114,0.008,0.361,0.185,0.129,0.059,0.000,0.000,true,0.9,true,1,0.291087,0.715408,13.106427,0.000000,0.000000,3.01,32.8914128,23.9430228,187,2019-06-07 09:25:26 UTC,0.360461,0.000393,0,27097784,261.0,0.2,35976.95,31.04,1,488,36273.119703,true,3000,0.000,37.649,0.000,0.000,37.650,0.000,0.000,0.000,0.000,0.154,0,20626,0,0,0.600,0.232,36093.549,18.593,1941.216,0.001,0.600,60042.193,0.004,0.001,0.000,0.000,18.628,0.000,1708.339,0.000,0.001,36093.349,27.373,0,27603860,0,27603860,0.000,0.000,0.000,38871.216,0.000,0.000,0.000,0.000,[27934 28368 28108 28288],6903252,
,,0.0000000,2623866.92,9439804.34,55604308.31,12266.79,7227556.00,202,393,36.21,6,0.3207,0,6.06,8.88,1.9,2.1,137.62,920.53,0.925708,38,false,0.0000000,0.0000000,false,false,28477,1,1,4,20409953640,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.150,26.090,44.3,0.2,0.0,7.772,6214,0.007,0.000,0.001,0.000,0.005,0.419,0.162,0.063,0.425,0.113,0.008,0.362,0.185,0.129,0.056,0.000,0.000,true,0.9,true,1,0.235719,0.579329,13.428635,0.000000,0.000000,3.00,32.5410500,26.0733030,187,2019-06-07 09:25:29 UTC,0.349996,0.000390,0,27208516,260.0,0.2,35778.76,31.21,282,538,35754.212652,true,3000,0.000,37.410,0.000,0.000,37.410,0.000,0.000,0.000,0.000,0.139,0,20626,0,0,0.575,0.232,35506.022,18.632,1901.596,0.001,0.596,60007.758,0.004,0.001,0.000,0.000,18.598,0.000,1633.684,0.000,0.001,35506.321,27.424,0,27703695,0,27703696,0.000,0.000,0.000,31564.896,0.000,0.000,0.000,0.000,[28013 28477 28219 28404],6928860,
,,0.0000000,2653540.79,9400924.63,56514481.55,12308.41,7293983.50,202,393,36.91,6,0.3262,0,6.96,10.46,1.9,2.1,139.94,922.06,0.930027,34,false,0.0000000,0.0000000,false,false,28596,1,1,4,20862386160,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.122,23.472,45.9,0.2,0.0,7.888,6238,0.007,0.000,0.002,0.000,0.005,0.410,0.159,0.062,0.421,0.116,0.006,0.357,0.177,0.127,0.054,0.000,0.000,true,0.9,true,1,0.313057,0.654618,13.552134,0.000000,0.000000,3.00,31.4173468,27.3966111,187,2019-06-07 09:25:32 UTC,0.346336,0.000394,0,27318465,258.0,0.2,36107.77,31.32,0,9,36179.522702,true,3000,0.000,37.828,0.000,0.000,37.828,0.000,0.000,0.000,0.000,0.126,0,20626,0,0,0.546,0.228,36124.975,18.656,1936.166,0.001,0.593,60897.454,0.004,0.001,0.000,0.000,18.691,0.000,1629.504,0.000,0.001,36124.866,27.555,0,27820818,0,27820818,0.000,0.000,0.000,36394.789,0.000,0.000,0.000,0.000,[28100 28596 28347 28519],6957222,
,,0.0000000,2534161.99,9403502.51,57099161.91,12200.53,7290054.97,202,393,36.24,6,0.3355,0,7.02,10.48,2.0,2.0,138.72,919.62,0.926006,40,false,0.0000000,0.0000000,false,true,28696,1,1,4,21286283080,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.099,21.291,45.6,0.2,0.0,7.785,6261,0.007,0.000,0.002,0.000,0.005,0.408,0.156,0.063,0.419,0.117,0.006,0.355,0.177,0.128,0.056,0.000,0.000,true,0.9,true,1,0.438663,0.778576,13.650708,0.000000,0.000000,3.00,30.1965163,27.5420562,187,2019-06-07 09:25:35 UTC,0.354346,0.000392,0,27427320,260.4,0.2,36126.31,31.04,0,1,36071.260595,true,3000,0.000,37.620,0.000,0.000,37.620,0.000,0.000,0.000,0.000,0.117,0,20626,0,0,0.535,0.230,36123.620,18.468,1962.368,0.001,0.599,60275.286,0.004,0.002,0.000,0.000,18.434,0.000,1661.763,0.000,0.001,36124.074,27.642,0,27928877,0,27928877,0.000,0.000,0.000,42168.445,0.000,0.000,0.000,0.000,[28190 28696 28447 28627],6984226,
,,0.0000000,2567715.50,9377031.05,55064011.57,12522.57,7272513.40,202,393,36.67,6,0.3297,0,7.13,10.83,2.0,2.0,141.05,916.16,0.934454,40,false,0.0000000,0.0000000,false,false,28813,1,1,4,19366024824,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.080,21.057,46.1,0.4,0.0,8.001,6285,0.007,0.000,0.001,0.000,0.005,0.399,0.158,0.063,0.410,0.116,0.004,0.346,0.171,0.125,0.054,0.000,0.000,true,0.9,true,1,0.355690,0.757506,13.634435,0.000000,0.000000,3.00,30.8842480,26.7538418,187,2019-06-07 09:25:38 UTC,0.351543,0.000396,0,27536302,255.2,0.2,36001.67,31.86,0,419,35665.073164,true,3000,0.000,37.323,0.000,0.000,37.323,0.000,0.000,0.000,0.000,0.110,0,20626,0,0,0.511,0.226,35792.183,18.336,1927.653,0.001,0.604,59563.760,0.004,0.002,0.000,0.000,18.302,0.000,1628.535,0.000,0.001,35792.288,27.035,0,28032318,0,28032318,0.000,0.000,0.000,34245.189,0.000,0.000,0.000,0.000,[28298 28813 28564 28741],7009788,
,,0.0000000,2628517.85,9391213.13,55584840.23,12825.79,7261910.08,202,393,36.62,6,0.3333,0,6.16,9.23,2.0,2.1,140.64,912.20,0.929611,39,false,0.0000000,0.0000000,false,false,28923,1,1,4,19759492872,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.065,20.212,46.2,0.3,0.0,7.994,6310,0.007,0.000,0.001,0.000,0.005,0.406,0.158,0.062,0.414,0.112,0.004,0.351,0.178,0.125,0.055,0.000,0.000,true,0.9,true,1,0.288505,0.735936,13.821983,0.000000,0.000000,3.00,29.5525480,26.2501877,187,2019-06-07 09:25:41 UTC,0.343599,0.000397,0,27644946,255.7,0.2,35949.15,32.63,0,139,35799.016023,true,3000,0.000,37.751,0.000,0.000,37.751,0.000,0.000,0.000,0.000,0.102,0,20626,0,0,0.497,0.224,36034.426,18.788,1917.677,0.001,0.591,60843.320,0.004,0.002,0.000,0.000,18.822,0.000,1568.003,0.000,0.001,36034.325,26.392,0,28144104,0,28144104,0.000,0.000,0.000,39123.561,0.000,0.000,0.000,0.000,[28404 28923 28670 28838],7038450,
,,0.0000000,2669623.42,9441977.68,56403031.63,12775.14,7294694.05,202,393,37.15,6,0.3359,0,5.90,8.99,2.1,2.2,143.40,912.78,0.925571,34,false,0.0000000,0.0000000,false,false,29041,1,1,4,20256230920,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.120,22.085,46.1,0.2,0.0,8.129,6334,0.007,0.000,0.002,0.000,0.006,0.401,0.179,0.062,0.408,0.115,0.004,0.345,0.178,0.124,0.054,0.000,0.000,true,0.9,true,1,0.360499,0.854307,13.931205,0.000000,0.000000,3.00,28.9797140,26.8090500,187,2019-06-07 09:25:44 UTC,0.343888,0.000404,0,27754325,251.8,0.2,36111.22,32.51,0,203,35964.489363,true,3000,0.000,37.609,0.000,0.000,37.609,0.000,0.000,0.000,0.000,0.098,0,20626,0,0,0.482,0.221,36146.528,18.568,1949.505,0.001,0.601,60075.413,0.004,0.002,0.000,0.000,18.533,0.000,1549.866,0.000,0.001,36146.720,26.654,0,28253905,0,28253906,0.000,0.000,0.000,31771.096,0.000,0.000,0.000,0.000,[28528 29041 28785 28946],7065568,
,,0.0000000,2680069.69,9463076.45,55464327.39,12719.74,7236601.86,202,393,36.03,6,0.3225,0,6.11,9.17,2.1,2.2,141.07,916.09,0.928645,39,false,0.0000000,0.0000000,false,false,29135,1,1,4,18275889424,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.098,20.996,47.9,0.2,0.0,7.912,6359,0.008,0.000,0.002,0.000,0.006,0.403,0.170,0.064,0.412,0.112,0.006,0.349,0.183,0.127,0.055,0.000,0.000,true,0.9,true,1,0.292033,0.818773,13.425208,0.000000,0.000000,3.00,27.3227651,25.9554303,187,2019-06-07 09:25:47 UTC,0.330327,0.000398,0,27864259,254.1,0.2,35823.29,32.36,1,444,35524.280455,true,3000,0.000,37.375,0.000,0.000,37.375,0.000,0.000,0.000,0.000,0.094,0,20626,0,0,0.480,0.224,35519.078,18.607,1908.371,0.001,0.598,59782.935,0.004,0.002,0.000,0.000,18.571,0.000,1542.698,0.000,0.001,35519.081,26.048,0,28352950,0,28352950,0.000,0.000,0.000,36493.953,0.000,0.000,0.000,0.000,[28619 29135 28889 29053],7090478,
,,0.0000000,2662748.39,9453283.83,57336155.09,12533.42,7300691.36,202,393,35.93,6,0.3275,0,5.67,8.43,2.2,2.3,140.16,920.56,0.920266,34,false,0.0000000,0.0000000,false,false,29241,1,1,4,18730050760,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.142,20.613,47.9,0.2,0.0,7.883,6382,0.008,0.000,0.002,0.000,0.007,0.409,0.157,0.063,0.419,0.115,0.006,0.355,0.184,0.127,0.056,0.000,0.000,true,0.9,true,1,0.299760,0.726675,13.732588,0.000000,0.000000,3.00,26.6115534,24.7115270,187,2019-06-07 09:25:50 UTC,0.326184,0.000395,0,27973694,257.8,0.2,36141.11,31.89,0,0,36380.127216,true,3000,0.000,37.803,0.000,0.000,37.803,0.000,0.000,0.000,0.000,0.090,0,20626,0,0,0.478,0.225,36119.984,18.633,1938.242,0.001,0.598,60451.695,0.004,0.002,0.000,0.000,18.667,0.000,1548.631,0.000,0.001,36119.887,26.454,0,28469801,0,28469801,0.000,0.000,0.000,42337.120,0.000,0.000,0.000,0.000,[28719 29242 28988 29154],7119667,
,,0.0000000,2658329.29,9458744.11,58330529.51,12055.18,7307881.52,202,393,34.32,6,0.3310,0,5.78,8.28,2.2,2.3,135.00,924.11,0.921729,38,false,0.0000000,0.0000000,false,true,29323,1,1,4,19427987608,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.178,17.555,48.7,0.3,0.0,7.533,6406,0.009,0.000,0.001,0.000,0.007,0.429,0.151,0.065,0.436,0.116,0.008,0.370,0.192,0.133,0.060,0.000,0.000,true,0.9,true,1,0.243050,0.715422,13.164189,0.000000,0.000000,3.06,24.7968938,23.9700096,187,2019-06-07 09:25:53 UTC,0.332425,0.000382,0,28081785,268.0,0.2,36176.18,30.67,0,0,35756.006917,true,3000,0.000,37.527,0.000,0.000,37.527,0.000,0.000,0.000,0.000,0.087,0,20626,0,0,0.494,0.236,36137.963,18.422,1968.236,0.001,0.604,59924.721,0.004,0.002,0.000,0.000,18.388,0.000,1690.180,0.000,0.001,36138.388,27.574,0,28577750,0,28577751,0.000,0.000,0.000,34378.536,0.000,0.000,0.000,0.000,[28804 29323 29071 29242],7146550,
,,0.0000000,2574671.26,9406490.97,59918133.58,12289.23,7231194.49,202,393,34.52,6,0.3257,0,5.47,8.02,2.3,2.3,138.59,922.40,0.928512,34,false,0.0000000,0.0000000,false,true,29430,1,1,4,17319882168,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.145,20.032,48.2,0.2,0.0,7.806,6428,0.008,0.000,0.001,0.000,0.007,0.411,0.157,0.064,0.417,0.116,0.007,0.353,0.184,0.128,0.058,0.000,0.000,true,0.9,true,1,0.197135,0.580272,13.370245,0.000000,0.000000,3.08,24.0648003,24.4945764,186,2019-06-07 09:25:56 UTC,0.348406,0.000391,0,28190813,258.3,0.2,35796.81,31.27,0,906,35778.216571,true,3000,0.000,37.232,0.000,0.000,37.232,0.000,0.000,0.000,0.000,0.084,0,20626,0,0,0.475,0.228,35448.205,18.432,1924.943,0.001,0.600,59672.843,0.004,0.002,0.000,0.000,18.399,0.000,1592.569,0.000,0.001,35448.397,27.785,0,28676185,0,28676185,0.000,0.000,0.000,39165.994,0.000,0.000,0.000,0.000,[28924 29430 29182 29366],7171703,
,,0.0000000,2618919.37,9403748.79,57733349.77,12623.06,7287181.93,202,393,35.81,6,0.3317,0,5.34,7.98,2.2,2.2,141.37,919.30,0.929965,35,false,0.0000000,0.0000000,false,false,29553,1,1,4,17738465296,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.117,17.863,49.9,0.2,0.0,7.923,6451,0.008,0.000,0.001,0.000,0.007,0.402,0.146,0.062,0.411,0.112,0.006,0.347,0.178,0.126,0.059,0.000,0.000,true,0.9,true,1,0.218531,0.587967,13.759162,0.000000,0.000000,3.16,27.4653364,25.2432560,186,2019-06-07 09:25:59 UTC,0.350352,0.000401,0,28299092,255.2,0.2,36074.29,32.12,0,0,36539.030900,true,3000,0.000,37.676,0.000,0.000,37.677,0.000,0.000,0.000,0.000,0.082,0,20626,0,0,0.464,0.224,36131.947,18.685,1933.367,0.001,0.591,60991.288,0.004,0.002,0.000,0.000,18.720,0.000,1569.720,0.000,0.001,36131.849,27.270,0,28794217,0,28794217,0.000,0.000,0.000,31807.095,0.000,0.000,0.000,0.000,[29033 29553 29294 29477],7200424,
,,0.0000000,2607262.89,9352082.35,59403774.98,12455.70,7283012.16,202,393,34.09,6,0.3343,0,5.16,7.46,2.2,2.2,137.27,918.40,0.928851,42,false,0.0000000,0.0000000,false,true,29634,1,1,4,18317783240,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.154,16.825,49.6,0.4,0.0,7.672,6475,0.009,0.000,0.001,0.000,0.007,0.416,0.134,0.066,0.423,0.115,0.004,0.355,0.178,0.130,0.061,0.000,0.000,true,0.9,true,1,0.302815,0.669849,13.536965,0.000000,0.000000,3.26,25.4208146,24.3265466,186,2019-06-07 09:26:02 UTC,0.351730,0.000391,0,28407140,262.6,0.2,36053.67,31.69,0,0,35714.404841,true,3000,0.000,37.492,0.000,0.000,37.492,0.000,0.000,0.000,0.000,0.080,0,20626,0,0,0.590,0.230,36127.332,18.481,1951.755,0.001,0.596,60513.136,0.004,0.002,0.000,0.000,18.448,0.000,1615.889,0.000,0.001,36127.371,28.084,0,28901904,0,28901905,0.000,0.000,0.000,36669.230,0.000,0.000,0.000,0.000,[29119 29635 29388 29578],7227460,
,,0.0000000,2492233.28,9353840.41,62063593.68,12837.72,7222182.32,202,393,34.89,6,0.3295,0,5.06,7.55,2.3,2.2,141.49,914.75,0.924315,28,false,0.0000000,0.0000000,false,false,29750,1,1,4,16318437672,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.125,21.641,49.4,0.3,0.0,8.032,6499,0.008,0.000,0.001,0.000,0.007,0.400,0.151,0.064,0.404,0.114,0.004,0.340,0.174,0.125,0.058,0.000,0.000,true,0.9,true,1,0.245772,0.602158,14.037730,0.000000,0.000000,3.39,24.9126214,25.3784331,186,2019-06-07 09:26:05 UTC,0.367263,0.000404,0,28515618,252.7,0.2,35752.51,32.67,0,451,35765.083703,true,3000,0.000,37.280,0.000,0.000,37.280,0.000,0.000,0.000,0.000,0.079,0,20626,0,0,0.547,0.222,35533.604,18.485,1917.676,0.001,0.596,60038.198,0.004,0.002,0.000,0.000,18.451,0.000,1524.666,0.000,0.001,35533.771,27.234,0,29001775,0,29001775,0.000,0.000,0.000,41980.459,0.000,0.000,0.000,0.000,[29236 29750 29507 29709],7252508,
,,0.0000000,2522911.13,9338210.72,62802771.60,12573.21,7301330.43,202,393,34.92,6,0.3378,0,5.22,7.72,2.3,2.2,140.15,911.97,0.920132,30,false,0.0000000,0.0000000,false,false,29854,1,1,4,16797443656,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.101,18.505,48.9,0.2,0.0,7.921,6523,0.008,0.000,0.001,0.000,0.007,0.404,0.140,0.064,0.412,0.116,0.005,0.346,0.179,0.127,0.060,0.000,0.000,true,0.9,true,1,0.316417,0.664165,13.813356,0.000000,0.000000,3.50,24.0211926,25.1312819,186,2019-06-07 09:26:08 UTC,0.354608,0.000398,0,28623683,257.9,0.2,36143.96,31.99,0,76,36531.886702,true,3000,0.000,37.726,0.000,0.000,37.726,0.000,0.000,0.000,0.000,0.078,0,20626,0,0,0.534,0.225,36206.469,18.784,1928.961,0.001,0.595,60700.298,0.004,0.002,0.000,0.000,18.749,0.000,1521.410,0.000,0.001,36207.166,26.861,0,29119589,0,29119589,0.000,0.000,0.000,34090.877,0.000,0.000,0.000,0.000,[29336 29854 29594 29817],7281676,
,,0.0000000,2546066.12,9318019.80,64352840.24,12374.48,7291452.84,202,393,34.54,6,0.3392,0,5.47,8.16,2.4,2.2,140.90,910.40,0.926888,41,false,0.0000000,0.0000000,false,false,29952,1,1,4,17376314816,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.082,20.794,48.4,0.4,0.0,7.944,6546,0.008,0.000,0.001,0.000,0.007,0.401,0.142,0.063,0.405,0.117,0.004,0.339,0.177,0.126,0.062,0.000,0.000,true,0.9,true,1,0.256873,0.539182,13.904719,0.000000,0.000000,3.60,23.7541399,24.2230367,186,2019-06-07 09:26:11 UTC,0.343693,0.000403,0,28731680,256.2,0.2,36095.21,31.49,0,86,35809.134854,true,3000,0.000,37.536,0.000,0.000,37.537,0.000,0.000,0.000,0.000,0.078,0,20626,0,0,0.515,0.223,36150.975,18.687,1939.006,0.001,0.598,60404.096,0.004,0.002,0.000,0.000,18.652,0.000,1544.518,0.000,0.001,36151.596,26.715,0,29226879,0,29226879,0.000,0.000,0.000,38692.207,0.000,0.000,0.000,0.000,[29458 29952 29704 29917],7308829,
,,0.0000000,2538613.82,9334782.37,62959488.30,12901.51,7261908.82,202,393,34.99,6,0.3288,0,5.81,8.78,2.3,2.2,142.25,911.89,0.923980,39,false,0.0000000,0.0000000,false,false,30063,1,1,4,15277233248,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.067,20.195,47.2,0.4,0.0,8.007,6571,0.008,0.000,0.002,0.000,0.007,0.395,0.137,0.063,0.399,0.115,0.004,0.336,0.175,0.125,0.058,0.000,0.000,true,0.9,true,1,0.208554,0.558769,13.847298,0.000000,0.000000,3.68,23.4309430,26.6344058,186,2019-06-07 09:26:14 UTC,0.355197,0.000407,0,28839998,252.7,0.2,35948.80,32.83,65,683,35963.633766,true,3000,0.000,37.322,0.000,0.000,37.322,0.000,0.000,0.000,0.000,0.078,0,20626,0,0,0.499,0.221,35661.235,18.709,1904.751,0.001,0.599,59978.970,0.004,0.002,0.000,0.000,18.674,0.000,1515.532,0.000,0.001,35661.571,26.132,0,29328010,0,29328010,0.000,0.000,0.000,31420.516,0.000,0.000,0.000,0.000,[29562 30063 29823 30030],7334272,
,,0.0000000,2525981.25,9327920.67,62780763.68,13055.42,7289870.97,202,393,36.03,6,0.3293,0,5.42,8.25,2.3,2.3,144.05,912.97,0.917344,40,false,0.0000000,0.0000000,false,false,30185,1,1,4,15708220008,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.054,20.779,48.4,0.5,0.0,8.130,6595,0.008,0.000,0.002,0.000,0.006,0.387,0.136,0.062,0.397,0.112,0.006,0.334,0.172,0.123,0.057,0.000,0.000,true,0.9,true,1,0.169334,0.453689,14.062463,0.000000,0.000000,3.74,23.7926378,27.2656764,186,2019-06-07 09:26:17 UTC,0.351905,0.000410,0,28948189,250.5,0.2,36087.64,33.22,0,349,36096.553888,true,3000,0.000,37.754,0.000,0.000,37.754,0.000,0.000,0.000,0.000,0.077,0,20626,0,0,0.483,0.219,36079.968,18.847,1909.693,0.001,0.594,60803.627,0.004,0.002,0.000,0.000,18.812,0.000,1496.330,0.000,0.001,36080.080,26.122,0,29442303,0,29442303,0.000,0.000,0.000,37108.211,0.000,0.000,0.000,0.000,[29666 30185 29943 30140],7362874,
,,0.0000000,2523239.43,9304236.59,64646154.29,12884.55,7285583.97,202,393,36.28,6,0.3303,0,5.55,8.51,2.3,2.3,144.97,912.27,0.916783,38,false,0.0000000,0.0000000,false,false,30297,1,1,4,16312983448,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.174,22.711,48.4,0.5,0.0,8.236,6620,0.008,0.000,0.001,0.000,0.006,0.394,0.138,0.063,0.405,0.111,0.005,0.341,0.173,0.122,0.054,0.000,0.000,true,0.9,true,1,0.195875,0.493830,14.244035,0.000000,0.000000,3.79,23.3338501,27.5723875,187,2019-06-07 09:26:20 UTC,0.348113,0.000415,0,29056340,248.8,0.2,36066.41,32.78,0,1,35792.147179,true,3000,0.000,37.621,0.000,0.000,37.621,0.000,0.000,0.000,0.000,0.076,0,20626,0,0,0.474,0.218,36139.130,18.498,1953.306,0.001,0.596,60501.721,0.004,0.002,0.000,0.000,18.532,0.000,1540.449,0.000,0.001,36139.035,26.619,0,29551202,0,29551202,0.000,0.000,0.000,42199.946,0.000,0.000,0.000,0.000,[29786 30297 30049 30249],7389578,
,,0.0000000,2506048.07,9307726.02,64129291.35,12992.74,7285996.35,202,393,36.93,6,0.3198,0,5.36,8.21,2.3,2.3,145.04,911.31,0.916494,34,false,0.0000000,0.0000000,false,false,30417,1,1,4,14267825736,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.141,21.831,49.0,0.4,0.0,8.187,6644,0.008,0.000,0.001,0.000,0.006,0.396,0.135,0.063,0.409,0.111,0.005,0.346,0.177,0.123,0.054,0.000,0.000,true,0.9,true,1,0.226101,0.597648,14.300621,0.000000,0.000000,3.83,24.0985727,26.9564642,187,2019-06-07 09:26:23 UTC,0.362731,0.000416,0,29164542,248.7,0.2,36068.47,33.06,1,254,35255.584256,true,3000,0.000,37.393,0.000,0.000,37.393,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.466,0.218,35789.276,18.608,1902.306,0.001,0.600,60104.377,0.004,0.002,0.000,0.000,18.572,0.000,1521.935,0.000,0.001,35789.373,25.772,0,29654293,0,29654293,0.000,0.000,0.000,34271.035,0.000,0.000,0.000,0.000,[29893 30417 30157 30354],7416443,
,,0.0000000,2460478.91,9245349.58,62586030.78,13240.81,7221006.50,202,393,37.40,6,0.3263,0,5.24,8.11,2.3,2.3,146.56,912.68,0.916525,48,false,0.0000000,0.0000000,false,false,30535,1,1,4,14650816104,107374182400,64055410688,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.115,20.292,48.9,0.3,0.0,8.276,6669,0.008,0.000,0.002,0.000,0.006,0.390,0.135,0.061,0.400,0.107,0.004,0.337,0.173,0.119,0.056,0.000,0.000,true,0.9,true,1,0.183612,0.552366,14.299053,0.000000,0.000000,3.86,24.2088153,27.5056728,187,2019-06-07 09:26:26 UTC,0.358579,0.000418,0,29272378,244.0,0.2,35746.77,33.69,1182,679,35846.847442,true,3000,0.000,37.817,0.000,0.000,37.817,0.000,0.000,0.000,0.000,0.075,0,20626,0,0,0.454,0.214,35850.880,19.019,1883.606,0.001,0.582,61397.886,0.004,0.002,0.000,0.000,18.983,0.000,1496.563,0.000,0.001,35850.783,25.344,0,29763429,0,29763429,0.000,0.000,0.000,39709.549,0.000,0.000,0.000,0.000,[30011 30535 30271 30464],7444022,
