,,0.0000000,8541.60,196545.49,9893351.25,12076.47,133473.09,4202,393,34.85,0,6,0.0159,0,611786027008,168820006912,780606033920,4.28,6.27,2.6,2.6,140.32,1684.27,0,0.933182,12,false,0.0000000,0.0000000,false,true,8194,1,2,4,9655287808,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.340,436.1,0.2,0.00,7.724,1887,0.001,0.000,0.000,0.000,0.000,0.392,0.018,0.063,0.397,0.006,0.003,0.333,0.179,0.128,0.064,0.000,0.007858,true,0.9,true,1,0.000000,0.000000,19.522058,0.000000,0.000000,0.00,0,3.99,21.5719042,20.6958210,136,2020-04-05 20:39:02 UTC,0.214120,0.000396,1,559,0.2,0.2,31.76,30.73,1,1,31.089716,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8138 8229 8194 8108],140,
,,0.0000000,9082.71,194109.55,10143608.05,12155.41,133867.24,4203,393,35.03,0,6,0.0147,0,611784224768,168821809152,780606033920,3.49,5.09,2.7,2.6,140.75,1950.83,0,0.934330,9,false,0.0000000,0.0000000,false,false,8301,1,2,4,9594470400,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.462,437.0,0.2,0.00,7.782,1902,0.001,0.000,0.000,0.000,0.000,0.398,0.018,0.063,0.401,0.006,0.002,0.336,0.178,0.128,0.067,0.000,0.007837,true,0.9,true,1,0.000000,0.000000,19.540078,0.000000,0.000000,0.00,0,3.99,21.3947916,20.1788757,136,2020-04-05 20:39:05 UTC,0.214260,0.000390,1,680,0.2,0.2,31.85,30.93,0,1,31.514046,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8243 8346 8301 8206],164,
,,0.0000000,9155.35,192698.43,10337110.70,12635.74,134216.84,4204,393,35.41,0,6,0.0142,0,611782254592,168823779328,780606033920,3.01,4.46,2.7,2.6,143.69,2253.07,0,0.929658,8,false,0.0000000,0.0000000,false,false,8412,1,2,4,9539944448,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.595,435.7,0.1,0.00,8.080,1918,0.001,0.000,0.000,0.000,0.000,0.386,0.018,0.062,0.389,0.006,0.002,0.325,0.170,0.123,0.065,0.000,0.007873,true,0.9,true,1,0.000000,0.000000,19.555075,0.000000,0.000000,0.00,0,3.99,21.4935618,20.0717538,136,2020-04-05 20:39:08 UTC,0.216283,0.000400,1,816,0.2,0.2,31.92,32.15,0,0,31.732630,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8370 8460 8412 8323],188,
,,0.0000000,8895.82,192883.78,10613704.28,13066.05,134256.97,4205,393,35.72,0,6,0.0147,0,611780497408,168825536512,780606033920,2.68,4.01,2.7,2.7,145.85,2587.03,0,0.928974,12,false,0.0000000,0.0000000,false,false,8523,1,2,4,9483321344,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.297,429.7,0.5,0.00,8.312,1938,0.001,0.000,0.000,0.000,0.000,0.377,0.017,0.061,0.379,0.006,0.002,0.317,0.164,0.119,0.063,0.000,0.007790,true,0.9,true,1,0.000000,0.000000,19.568168,0.000000,0.000000,0.00,0,3.99,21.5758143,20.0875907,137,2020-04-05 20:39:11 UTC,0.217548,0.000403,1,967,0.2,0.2,31.92,33.24,0,0,31.517356,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8481 8585 8523 8442],212,
,,0.0000000,7616.00,190549.34,10671440.57,13537.28,134280.67,4206,393,35.75,0,6,0.0149,0,611778711552,168827322368,780606033920,2.75,4.20,2.8,2.6,148.10,2947.61,0,0.924592,8,false,0.0000000,0.0000000,false,false,8631,1,2,4,9416212480,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.055,425.6,0.4,0.00,8.625,1959,0.001,0.000,0.000,0.000,0.000,0.371,0.017,0.060,0.369,0.006,0.002,0.308,0.158,0.116,0.062,0.000,0.007853,true,0.9,true,1,0.000000,0.000000,19.580261,0.000000,0.000000,0.00,0,3.99,21.5083799,20.1334611,137,2020-04-05 20:39:14 UTC,0.217819,0.000407,1,1129,0.2,0.2,32.06,34.44,0,0,31.912624,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8603 8704 8631 8569],236,
,,0.0000000,7836.25,189161.30,10689962.86,13870.14,134578.51,4207,393,35.72,0,6,0.0152,0,611777388544,168828645376,780606033920,2.76,4.25,2.8,2.5,149.50,3329.34,0,0.925083,7,false,0.0000000,0.0000000,false,false,8738,1,2,4,9363783680,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.227,418.1,0.6,0.00,8.883,1982,0.001,0.000,0.000,0.000,0.000,0.369,0.018,0.058,0.367,0.006,0.001,0.307,0.157,0.113,0.061,0.000,0.007841,true,0.9,true,1,0.066711,0.066711,19.591382,0.000000,0.000000,0.00,0,4.00,21.4151911,21.1231481,137,2020-04-05 20:39:17 UTC,0.217812,0.000409,1,1301,0.2,0.2,31.99,35.29,0,0,31.825970,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8727 8820 8738 8689],260,
,,0.0000000,8452.70,190990.33,11030712.71,14168.62,134863.45,4207,393,36.37,0,6,0.0147,0,611776008192,168830025728,780606033920,2.96,4.62,2.8,2.6,151.26,3727.44,0,0.920521,7,false,0.0000000,0.0000000,false,false,8856,1,2,4,9300869120,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.010,415.5,0.5,0.00,9.035,2006,0.001,0.000,0.000,0.000,0.000,0.360,0.017,0.057,0.358,0.006,0.001,0.300,0.153,0.111,0.058,0.000,0.007725,true,0.9,true,1,0.054225,0.054225,19.600930,0.000000,0.000000,0.00,0,4.00,21.5418759,21.0660499,137,2020-04-05 20:39:20 UTC,0.221102,0.000411,1,1481,0.2,0.2,32.05,36.05,0,0,31.843504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8853 8926 8856 8816],284,
,,0.0000000,8243.51,190002.83,10985251.43,14517.16,134851.62,4208,393,36.70,0,6,0.0142,0,611774722048,168831311872,780606033920,2.65,4.18,2.8,2.5,153.44,4141.29,0,0.917267,10,false,0.0000000,0.0000000,false,false,8970,1,2,4,9231663104,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.634,412.4,0.4,0.00,9.220,2031,0.001,0.000,0.000,0.000,0.000,0.352,0.016,0.057,0.347,0.006,0.001,0.290,0.149,0.108,0.057,0.000,0.007699,true,0.9,true,1,0.044070,0.044070,19.610384,0.000000,0.000000,0.00,0,4.00,21.8684518,21.3524318,137,2020-04-05 20:39:23 UTC,0.222912,0.000416,1,1668,0.2,0.2,32.05,36.94,0,0,31.919061,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8973 9056 8970 8940],308,
,,0.0000000,8500.61,191445.11,10776127.33,14898.45,134247.14,4208,393,37.54,0,6,0.0139,0,611773349888,168832684032,780606033920,2.41,3.84,2.7,2.5,155.25,4569.80,0,0.916078,9,false,0.0000000,0.0000000,false,true,9094,1,2,4,9177137152,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.577,407.9,0.6,0.00,9.426,2057,0.001,0.000,0.000,0.000,0.000,0.339,0.016,0.055,0.339,0.006,0.002,0.284,0.146,0.105,0.054,0.000,0.007593,true,0.9,true,1,0.035813,0.035813,19.618848,0.000000,0.000000,0.00,0,4.00,23.0125404,21.8665196,138,2020-04-05 20:39:26 UTC,0.227355,0.000419,1,1861,0.2,0.2,31.90,37.91,0,0,31.852069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9093 9181 9094 9060],332,
,,0.0000000,9459.39,192621.96,11101605.31,14752.76,134231.55,4208,393,37.55,0,6,0.0151,0,611772080128,168833953792,780606033920,2.58,4.08,2.7,2.6,154.08,5005.42,0,0.912916,9,false,0.0000000,0.0000000,false,false,9207,1,2,4,9105833984,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.281,406.0,0.5,0.00,9.402,2084,0.001,0.000,0.000,0.000,0.000,0.336,0.015,0.055,0.337,0.006,0.002,0.282,0.146,0.106,0.053,0.000,0.007476,true,0.9,true,1,0.029099,0.029099,19.559774,0.000000,0.000000,0.00,0,4.00,22.4848997,21.5796588,138,2020-04-05 20:39:29 UTC,0.227717,0.000414,1,2058,0.2,0.2,31.90,37.54,1,1,31.863380,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9203 9292 9207 9182],356,
,,0.0000000,9623.75,192746.01,11302579.54,15042.39,134508.27,4208,393,37.52,0,6,0.0147,0,611770695680,168835338240,780606033920,2.39,3.79,2.8,2.6,154.97,5445.66,0,0.917958,6,false,0.0000000,0.0000000,false,false,9319,1,2,4,9040822272,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.668,402.2,0.5,0.00,9.584,2111,0.001,0.000,0.000,0.000,0.000,0.332,0.015,0.054,0.331,0.006,0.002,0.276,0.142,0.104,0.054,0.000,0.007409,true,0.9,true,1,0.023643,0.023643,19.568742,0.000000,0.000000,0.00,0,4.00,22.1621639,21.1560700,138,2020-04-05 20:39:32 UTC,0.227454,0.000416,1,2258,0.2,0.2,31.96,38.27,1,1,32.141690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9317 9425 9319 9296],380,
,,0.0000000,9694.71,192976.17,11160339.48,15323.11,134469.21,4209,393,37.77,0,6,0.0140,0,611769417728,168836616192,780606033920,2.10,3.34,2.7,2.6,155.97,5895.33,0,0.923786,10,false,0.0000000,0.0000000,false,false,9436,1,2,4,8990490624,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.225,396.4,0.4,0.00,9.710,2139,0.001,0.000,0.000,0.000,0.000,0.327,0.014,0.052,0.325,0.006,0.003,0.272,0.142,0.103,0.054,0.000,0.007407,true,0.9,true,1,0.019209,0.019209,19.578389,0.000000,0.000000,0.00,0,4.00,23.3731865,20.9867261,138,2020-04-05 20:39:35 UTC,0.228503,0.000419,1,2463,0.2,0.2,31.95,38.99,0,0,31.857684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9440 9556 9436 9403],404,
,,0.0000000,9756.51,194569.04,11497129.59,14913.23,134732.83,4209,393,37.74,0,6,0.0130,0,611768111104,168837922816,780606033920,2.25,3.55,2.7,2.6,153.90,6339.23,0,0.917507,9,false,0.0000000,0.0000000,false,false,9550,1,2,4,8925478912,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.157,398.1,0.4,0.00,9.502,2167,0.001,0.000,0.000,0.000,0.000,0.334,0.014,0.052,0.333,0.006,0.005,0.281,0.146,0.105,0.052,0.000,0.007341,true,0.9,true,1,0.015605,0.015605,19.586451,0.000000,0.000000,0.00,0,4.00,22.2357216,22.0491921,137,2020-04-05 20:39:38 UTC,0.228083,0.000412,1,2668,0.2,0.2,32.01,37.95,0,0,31.812287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9551 9662 9550 9509],428,
,,0.0000000,10001.50,194663.87,11813189.44,14303.23,135014.53,4209,393,37.23,0,6,0.0124,0,611766870016,168839163904,780606033920,3.01,4.66,2.7,2.7,150.40,6717.65,0,0.919102,13,false,0.0000000,0.0000000,false,false,9655,1,2,4,8870952960,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.252,405.8,0.3,0.00,9.097,2194,0.001,0.000,0.000,0.000,0.000,0.353,0.015,0.054,0.349,0.006,0.005,0.295,0.152,0.110,0.055,0.000,0.007367,true,0.9,true,1,0.012677,0.012677,19.591974,0.000000,0.000000,0.00,0,4.00,21.1501461,21.7123014,136,2020-04-05 20:39:41 UTC,0.224792,0.000402,1,2869,0.2,0.2,32.08,36.39,0,0,31.854099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9654 9758 9655 9610],452,
,,0.0000000,9842.79,195181.01,11880936.94,13998.49,134701.67,4209,393,37.00,0,6,0.0120,0,611765538816,168840495104,780606033920,3.49,5.36,2.8,2.7,148.38,7024.51,0,0.916897,11,false,0.0000000,0.0000000,false,false,9763,1,2,4,8810135552,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,3.035,411.3,0.2,0.00,8.887,2221,0.001,0.000,0.000,0.000,0.000,0.360,0.015,0.055,0.355,0.006,0.005,0.299,0.157,0.112,0.058,0.000,0.007389,true,0.9,true,1,0.010298,0.010298,19.598635,0.000000,0.000000,0.00,0,4.00,20.8556609,21.2051072,136,2020-04-05 20:39:44 UTC,0.222805,0.000400,1,3069,0.2,0.2,32.00,35.62,0,0,31.936655,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9758 9862 9763 9713],476,
,,0.0000000,10199.64,195219.83,11897458.93,13703.48,134673.12,4209,393,37.24,0,6,0.0113,0,611764285440,168841748480,780606033920,4.07,6.29,2.8,2.8,148.43,7278.04,0,0.912249,9,false,0.0000000,0.0000000,false,false,9878,1,2,4,8759803904,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.465,418.4,0.2,0.00,8.786,2247,0.001,0.000,0.000,0.000,0.000,0.361,0.015,0.054,0.360,0.006,0.007,0.305,0.160,0.114,0.058,0.000,0.007453,true,0.9,true,1,0.008365,0.008365,19.605749,0.000000,0.000000,0.00,0,4.00,20.7015847,21.3980575,135,2020-04-05 20:39:47 UTC,0.223839,0.000402,1,3267,0.2,0.2,32.00,34.87,0,0,32.014976,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9865 9967 9878 9832],500,
,,0.0000000,10108.26,196331.07,12026241.11,13737.61,134924.82,4209,393,37.36,0,6,0.0108,0,611762966528,168843067392,780606033920,3.95,6.11,2.8,2.8,148.71,7482.16,0,0.904249,12,false,0.0000000,0.0000000,false,false,9991,1,2,4,8701083648,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.002,422.6,0.2,0.00,8.703,2272,0.001,0.000,0.000,0.000,0.000,0.361,0.016,0.053,0.360,0.006,0.008,0.306,0.160,0.115,0.058,0.000,0.007454,true,0.9,true,1,0.140699,0.140699,19.612709,0.000000,0.000000,0.00,0,4.00,20.3360603,21.6014159,135,2020-04-05 20:39:50 UTC,0.224271,0.000406,1,3465,0.2,0.2,32.05,34.95,0,0,31.943540,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9981 10076 9991 9943],524,
,,0.0000000,11019.74,196547.73,12308716.82,13265.49,134884.16,4209,393,36.85,0,6,0.0104,0,611761721344,168844312576,780606033920,3.69,5.59,2.8,2.9,145.96,7650.49,0,0.906372,13,false,0.0000000,0.0000000,false,false,10095,1,2,4,8642363392,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.939,424.8,0.3,0.00,8.437,2298,0.001,0.000,0.000,0.000,0.000,0.373,0.016,0.055,0.374,0.006,0.009,0.319,0.166,0.119,0.061,0.000,0.007517,true,0.9,true,1,0.114288,0.114288,19.616564,0.000000,0.000000,0.00,0,4.00,19.2766657,21.5327859,135,2020-04-05 20:39:53 UTC,0.220700,0.000397,1,3662,0.2,0.2,32.05,33.75,0,0,31.898553,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10077 10178 10095 10044],548,
,,0.0000000,9952.91,194628.04,12204723.38,13265.98,134864.58,4209,393,35.72,0,6,0.0100,0,611760402432,168845631488,780606033920,3.78,5.71,2.9,2.8,145.36,7784.97,0,0.905467,12,false,0.0000000,0.0000000,false,false,10188,1,2,4,8596226048,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.575,429.8,0.2,0.00,8.419,2323,0.001,0.000,0.000,0.000,0.000,0.374,0.016,0.057,0.375,0.006,0.008,0.318,0.165,0.119,0.062,0.000,0.007401,true,1.0,true,1,0.092831,0.092831,19.621268,0.000000,0.000000,0.00,0,4.00,19.4106675,19.8223493,135,2020-04-05 20:39:56 UTC,0.214229,0.000393,1,3857,0.2,0.2,32.04,33.75,0,0,31.963586,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10190 10284 10188 10160],572,
,,0.0000000,9655.47,195312.62,12355978.62,13144.55,134833.17,4209,393,36.61,0,6,0.0098,0,611759095808,168846938112,780606033920,3.40,5.12,2.9,2.9,145.62,7892.73,0,0.897266,11,false,0.0000000,0.0000000,false,false,10309,1,2,4,8531214336,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.279,430.5,0.2,0.00,8.342,2348,0.001,0.000,0.000,0.000,0.000,0.382,0.016,0.057,0.382,0.006,0.006,0.325,0.169,0.120,0.061,0.000,0.007378,true,1.0,true,1,0.075402,0.075402,19.626144,0.000000,0.000000,0.00,0,4.00,19.6979559,19.9974654,134,2020-04-05 20:39:59 UTC,0.218694,0.000396,1,4052,0.2,0.2,32.03,33.45,0,0,32.045628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10295 10388 10309 10270],596,
,,0.0000000,8689.83,197339.52,912373.92,11651.96,120959.99,4209,393,32.62,0,6,0.0113,0,611736494080,168869539840,780606033920,4.57,6.21,0.2,0.2,129.67,7980.40,0,0.993826,10,false,0.0000000,0.0000000,true,true,10358,1,2,4,8403288064,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.039,435.5,0.2,0.00,7.426,2372,0.000,0.000,0.000,0.000,0.000,0.386,0.017,0.058,0.387,0.006,0.006,0.329,0.173,0.121,0.061,0.000,0.007425,true,0.1,true,1,0.128212,0.257664,17.911663,0.000000,0.000000,0.00,0,4.00,241.2520325,342.7468887,135,2020-04-05 20:40:02 UTC,0.195088,0.000354,1,4239,0.2,0.2,28.74,29.65,0,0,28.508044,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,8094.92,200656.47,405100.18,9461.62,98221.88,4209,393,26.49,0,6,0.0131,0,611720118272,168885915648,780606033920,4.57,5.04,0.1,0.1,105.30,8051.67,0,0.998065,10,false,0.0000000,0.0000000,true,true,10358,1,2,4,8176795648,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.844,439.5,0.2,0.00,6.030,2391,0.000,0.000,0.000,0.000,0.000,0.386,0.017,0.058,0.387,0.006,0.006,0.329,0.173,0.121,0.061,0.000,0.007425,true,0.0,true,1,0.233593,0.526492,15.268184,0.000000,0.000000,0.00,0,4.00,589.0041462,923.8166642,135,2020-04-05 20:40:05 UTC,0.158416,0.000288,1,4394,0.2,0.2,23.33,24.07,0,0,23.149148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,7626.84,203506.72,296518.35,7683.04,79758.26,4209,393,21.51,0,6,0.0109,0,611720118272,168885915648,780606033920,4.57,4.10,0.0,0.0,85.50,8109.56,0,0.998958,10,false,0.0000000,0.0000000,true,true,10358,1,2,4,7956594688,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.685,442.8,0.1,0.00,4.897,2407,0.000,0.000,0.000,0.000,0.000,0.386,0.017,0.058,0.387,0.006,0.006,0.329,0.173,0.121,0.061,0.000,0.007425,true,0.0,true,1,0.377490,0.736181,12.652451,0.000000,0.000000,0.00,0,4.00,932.7846014,1349.1664228,135,2020-04-05 20:40:08 UTC,0.128636,0.000234,1,4519,0.2,0.2,18.95,19.55,0,0,18.797465,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
