,,0.0000000,57496.28,546854.58,297893.39,7184.49,14.06,172,393,24.55,41,0.1636,0,1566707494912,514380709888,2081088204800,42.93,223.76,14.7,19.5,297.49,105125.85,0,0.568493,0,false,0.0000000,0.0000000,false,false,66769476,1,0,13,82569068544,107374182400,88004886528,node1,0,94,16,0.000,0.000,5249.6,0.4,0.00,1.429,3899195,0.089,0.000,0.053,0.000,0.036,2.296,0.002,0.194,52.868,0.009,-20.620,31.199,0.994,0.713,0.359,0.000,0.000379,true,0.7,true,4,0.726839,3.796773,20.266150,0.000000,0.000000,0.00,15,13.00,20.9342348,12.9281986,185,2020-06-24 15:35:39 UTC,0.169234,0.000482,1,1284585,0.0,0.1,0.08,18.28,0,0,0.095827,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,379,0.11,284,0.09,284,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.095810,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56678.08,545959.67,293607.47,7310.69,23.14,172,393,25.14,41,0.1641,0,1566706806784,514381398016,2081088204800,42.83,223.59,14.7,20.0,298.46,105112.36,0,0.554776,1,false,0.0000000,0.0000000,false,false,66769559,1,0,13,82504056832,107374182400,88004886528,node1,0,94,16,0.000,0.000,5242.5,0.3,0.00,1.410,3899199,0.090,0.000,0.056,0.000,0.034,2.296,0.002,0.193,52.868,0.009,-20.620,31.199,0.972,0.706,0.359,0.000,0.000379,true,0.7,true,4,0.711156,3.584684,21.070669,0.000000,0.000000,0.00,15,13.00,21.9931243,11.8528880,185,2020-06-24 15:35:42 UTC,0.171263,0.000476,1,1284640,0.0,0.1,0.13,18.60,0,0,0.077804,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,379,0.09,285,0.07,285,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.077791,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57656.76,542040.35,299086.25,7319.14,18.78,172,393,24.00,41,0.1629,0,1566706237440,514381967360,2081088204800,42.36,218.25,14.5,19.5,296.95,105106.68,0,0.571462,0,false,0.0000000,0.0000000,false,false,66769616,1,0,13,82445336576,107374182400,88004886528,node1,0,94,16,0.000,0.000,5231.2,0.3,0.00,1.461,3899204,0.088,0.000,0.051,0.000,0.036,2.095,0.002,0.195,52.868,0.009,-20.620,31.199,0.971,0.696,0.389,0.000,0.000370,true,0.7,true,4,0.644599,3.667155,19.518034,0.000000,0.000000,0.00,15,13.00,20.4807427,13.4355263,185,2020-06-24 15:35:45 UTC,0.165000,0.000473,1,1284696,0.0,0.1,0.11,18.62,0,0,0.126247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,380,0.07,285,0.12,285,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.126221,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58668.57,538885.84,299192.55,7429.76,15.25,172,393,24.14,41,0.1632,0,1566705623040,514382581760,2081088204800,42.65,221.93,14.6,19.4,298.41,105098.09,0,0.571112,0,false,0.0000000,0.0000000,false,false,66769690,1,0,13,82382422016,107374182400,88004886528,node1,0,94,16,0.000,0.000,5216.8,0.2,0.00,1.439,3899208,0.088,0.000,0.051,0.000,0.037,2.095,0.002,0.195,52.868,0.010,-20.620,31.199,0.960,0.698,0.389,0.000,0.000370,true,0.7,true,4,0.769635,3.783769,19.391426,0.000000,0.000000,0.00,15,13.00,20.6137475,13.4882245,185,2020-06-24 15:35:48 UTC,0.165528,0.000477,1,1284752,0.0,0.1,0.09,18.90,0,0,0.102499,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,380,0.12,285,0.10,285,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.102481,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57116.85,535558.99,297379.91,7368.06,12.38,172,393,24.17,41,0.1631,0,1566704906240,514383298560,2081088204800,42.20,217.76,14.6,19.4,298.29,105084.38,0,0.564258,0,false,0.0000000,0.0000000,false,false,66769763,1,0,13,82313216000,107374182400,88004886528,node1,0,94,16,0.000,0.000,5192.3,0.2,0.00,1.417,3899212,0.089,0.000,0.052,0.000,0.037,2.095,0.002,0.195,52.868,0.011,-20.620,31.199,0.968,0.698,0.389,0.000,0.000370,true,0.7,true,4,0.938166,3.882672,19.860969,0.000000,0.000000,0.00,15,13.00,20.3329019,13.3579995,185,2020-06-24 15:35:51 UTC,0.166103,0.000471,1,1284808,0.0,0.1,0.07,18.75,0,0,0.083220,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,380,0.09,285,0.08,285,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.083204,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57480.71,534327.54,303277.04,7259.91,20.65,173,393,23.83,41,0.1629,0,1566704394240,514383810560,2081088204800,42.93,225.18,14.7,19.5,299.33,105081.69,0,0.566966,1,false,0.0000000,0.0000000,false,false,66769830,1,0,13,82256592896,107374182400,88004886528,node1,0,94,16,0.000,0.000,5172.7,0.1,0.00,1.397,3899217,0.089,0.000,0.051,0.000,0.038,2.095,0.002,0.195,52.868,0.012,-20.620,31.199,0.979,0.694,0.389,0.000,0.000370,false,0.7,false,4,0.762014,3.649966,19.290910,0.000000,0.000000,0.00,15,13.00,19.6301129,14.5118136,185,2020-06-24 15:35:54 UTC,0.163530,0.000483,1,1284865,0.0,0.1,0.12,18.47,0,0,0.067568,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,380,0.08,286,0.06,286,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.067555,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58869.44,532016.83,299994.12,7216.48,16.77,173,393,24.18,41,0.1631,0,1566703771648,514384433152,2081088204800,42.68,222.12,14.7,19.9,298.35,105077.27,0,0.567537,0,false,0.0000000,0.0000000,false,false,66769907,1,0,13,82195775488,107374182400,88004886528,node1,0,94,16,0.000,0.000,5162.8,0.2,0.00,1.446,3899221,0.090,0.000,0.053,0.000,0.037,2.332,0.002,0.196,52.868,0.012,-20.620,31.199,0.985,0.706,0.473,0.000,0.000389,true,0.7,true,4,1.007335,3.979118,19.164248,0.000000,0.000000,0.00,15,13.00,19.9663960,13.8349061,185,2020-06-24 15:35:57 UTC,0.165858,0.000479,1,1284921,0.0,0.1,0.10,18.36,0,0,0.114193,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,381,0.06,286,0.11,286,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.114173,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60146.01,529110.93,296551.11,7405.52,13.61,173,393,24.39,41,0.1629,0,1566703046656,514385158144,2081088204800,42.29,221.07,14.8,19.7,301.72,105050.98,0,0.581583,0,false,0.0000000,0.0000000,false,false,66769983,1,0,13,82137055232,107374182400,88004886528,node1,0,94,16,0.000,0.000,5159.2,0.1,0.00,1.424,3899225,0.090,0.000,0.054,0.000,0.036,2.332,0.002,0.195,52.868,0.012,-20.620,31.199,0.959,0.692,0.473,0.000,0.000389,true,0.7,true,4,0.876490,3.920549,20.113707,0.000000,0.000000,0.00,15,13.00,20.5157487,13.0732224,185,2020-06-24 15:36:00 UTC,0.166975,0.000480,1,1284977,0.0,0.1,0.08,18.84,0,0,0.092716,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,381,0.11,286,0.09,286,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.092700,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61233.68,526903.81,298790.98,7338.51,22.67,173,393,24.29,41,0.1642,0,1566702432256,514385772544,2081088204800,42.58,223.27,14.9,19.5,301.12,105051.45,0,0.589675,1,false,0.0000000,0.0000000,false,false,66770055,1,0,13,82069946368,107374182400,88004886528,node1,0,94,16,0.000,0.000,5161.2,0.1,0.00,1.470,3899229,0.090,0.000,0.054,0.000,0.036,2.332,0.002,0.195,52.868,0.011,-20.620,31.199,0.968,0.690,0.473,0.000,0.000389,true,0.7,true,4,0.711912,3.806001,20.187418,0.000000,0.000000,0.00,15,13.00,20.2848074,13.3748685,185,2020-06-24 15:36:03 UTC,0.166388,0.000474,1,1285033,0.0,0.1,0.13,18.67,1,0,0.075278,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,381,0.09,287,0.07,287,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.075265,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60885.37,526389.84,300378.49,7453.31,18.40,173,393,23.89,41,0.1640,0,1566701867008,514386337792,2081088204800,42.22,220.74,14.6,19.5,302.10,105055.35,0,0.580826,0,false,0.0000000,0.0000000,false,false,66770122,1,0,13,82013323264,107374182400,88004886528,node1,0,94,16,0.000,0.000,5171.0,0.4,0.00,1.445,3899234,0.088,0.000,0.050,0.000,0.038,2.361,0.002,0.194,52.868,0.011,-20.620,31.199,0.956,0.685,0.492,0.000,0.000378,true,0.7,true,4,1.091924,4.356121,19.367034,0.000000,0.000000,0.00,15,13.00,19.2543837,14.9717129,185,2020-06-24 15:36:06 UTC,0.166125,0.000470,1,1285090,0.0,0.1,0.11,18.96,0,0,0.125427,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,382,0.07,287,0.12,287,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.125405,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60830.68,526417.06,304618.08,7360.16,14.94,173,393,23.63,41,0.1633,0,1566701244416,514386960384,2081088204800,42.76,225.32,14.4,19.9,301.63,105046.18,13,0.571793,0,false,0.0000000,0.0000000,false,false,66770189,1,0,13,81946214400,107374182400,88004886528,node1,0,93,16,0.000,2.344,5170.3,0.3,0.00,1.422,3899238,0.087,0.000,0.049,0.000,0.039,2.361,0.002,0.194,52.868,0.011,-20.620,31.199,0.968,0.695,0.492,0.000,0.000378,true,0.7,true,4,1.191276,4.285069,19.431111,0.000000,0.000000,0.00,15,13.00,19.0345491,15.9016204,185,2020-06-24 15:36:09 UTC,0.163472,0.000465,1,1285147,0.0,0.1,0.09,18.73,0,0,0.101838,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,382,0.12,287,0.09,287,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.101819,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59997.28,522833.01,299592.10,7277.61,12.13,173,393,23.32,41,0.1627,0,1566700511232,514387693568,2081088204800,43.10,227.66,14.7,19.5,300.53,105050.39,10,0.579726,0,false,0.0000000,0.0000000,false,false,66770255,1,0,13,81877008384,107374182400,88004886528,node1,0,93,16,0.000,1.904,5178.8,0.2,0.00,1.470,3899242,0.088,0.000,0.049,0.000,0.039,2.361,0.002,0.197,52.868,0.010,-20.620,31.199,0.973,0.696,0.492,0.000,0.000378,true,0.7,true,4,1.025900,4.043779,19.202541,0.000000,0.000000,0.00,15,13.00,18.8778908,15.4972427,185,2020-06-24 15:36:12 UTC,0.160714,0.000473,1,1285204,0.0,0.1,0.07,18.52,1,1,0.082684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,2,0.00,2,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,382,0.09,287,0.08,287,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,8,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,477761,0.00,477761,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.082669,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,533038,0.00,476453,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
