,,0.0000000,0.00,3621.94,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2761949184,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.915155,0.000000,0.000000,0.00,0,1.08,0.0000048,0.0000012,74,2020-04-07 22:23:52 UTC,0.000020,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000231,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3498.85,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924250112,3681783808,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2757754880,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.926708,0.000000,0.000000,0.00,0,1.08,0.0000039,0.0000010,74,2020-04-07 22:23:55 UTC,0.000016,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000188,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3379.98,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2755657728,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.938070,0.000000,0.000000,0.00,0,1.08,0.0000032,0.0000008,74,2020-04-07 22:23:58 UTC,0.000013,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000152,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3265.13,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2749366272,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.949167,0.000000,0.000000,0.00,0,1.08,0.0000026,0.0000007,74,2020-04-07 22:24:01 UTC,0.000010,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000124,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3154.21,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2745171968,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.960404,0.000000,0.000000,0.00,0,1.08,0.0000021,0.0000005,74,2020-04-07 22:24:04 UTC,0.000008,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000100,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3047.07,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2740977664,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.902483,0.000000,0.000000,0.00,0,1.08,0.0000017,0.0000004,74,2020-04-07 22:24:07 UTC,0.000007,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000082,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2943.58,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924246016,3681787904,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2736783360,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.913623,0.000000,0.000000,0.00,0,1.08,0.0000014,0.0000003,74,2020-04-07 22:24:10 UTC,0.000006,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000066,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2843.64,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2734686208,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.925556,0.000000,0.000000,0.00,0,1.08,0.0000011,0.0000003,74,2020-04-07 22:24:13 UTC,0.000005,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000054,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2747.10,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2730491904,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.937209,0.000000,0.000000,0.00,0,1.08,0.0000009,0.0000002,74,2020-04-07 22:24:16 UTC,0.000004,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000044,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2653.85,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2726297600,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.948741,0.000000,0.000000,0.00,0,1.08,0.0000007,0.0000002,74,2020-04-07 22:24:19 UTC,0.000003,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000035,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2563.78,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924241920,3681792000,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2722103296,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.960211,0.000000,0.000000,0.00,0,1.08,0.0000006,0.0000002,74,2020-04-07 22:24:22 UTC,0.000002,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000029,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2476.75,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2717908992,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.901281,0.000000,0.000000,0.00,0,1.08,0.0000005,0.0000001,74,2020-04-07 22:24:25 UTC,0.000002,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000023,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2392.73,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2715811840,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.912979,0.000000,0.000000,0.00,0,1.08,0.0000004,0.0000001,74,2020-04-07 22:24:28 UTC,0.000002,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000019,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2311.57,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924237824,3681796096,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2711617536,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.925192,0.000000,0.000000,0.00,0,1.08,0.0000003,0.0000001,74,2020-04-07 22:24:31 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000015,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2233.16,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924237824,3681796096,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2705326080,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.936847,0.000000,0.000000,0.00,0,1.08,0.0000003,0.0000001,74,2020-04-07 22:24:34 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000013,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2157.43,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924237824,3681796096,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2701131776,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.948719,0.000000,0.000000,0.00,0,1.08,0.0000002,0.0000001,74,2020-04-07 22:24:37 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000010,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2084.27,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924233728,3681800192,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2696937472,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.891597,0.000000,0.000000,0.00,0,1.08,0.0000002,0.0000000,74,2020-04-07 22:24:40 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000008,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2013.62,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924233728,3681800192,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2692743168,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.904242,0.000000,0.000000,0.00,0,1.08,0.0000001,0.0000000,74,2020-04-07 22:24:43 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000007,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1945.38,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924233728,3681800192,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2690646016,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.917750,0.000000,0.000000,0.00,0,1.08,0.0000001,0.0000000,74,2020-04-07 22:24:46 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000005,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1879.46,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924233728,3681800192,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2686451712,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.930669,0.000000,0.000000,0.00,0,1.08,0.0000001,0.0000000,74,2020-04-07 22:24:49 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000004,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1815.79,4593588.76,0.00,0.00,104,393,0.00,6,0.0503,0,776924233728,3681800192,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2680160256,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.943682,0.000000,0.000000,0.00,0,1.08,0.0000001,0.0000000,74,2020-04-07 22:24:52 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000004,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1754.29,4593588.76,0.00,0.00,104,393,0.00,6,0.0502,0,776924229632,3681804288,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2673868800,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.887474,0.000000,0.000000,0.00,0,1.08,0.0000001,0.0000000,74,2020-04-07 22:24:55 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000003,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1694.88,4593588.76,0.00,0.00,104,393,0.00,6,0.0502,0,776924225536,3681808384,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2669674496,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.900303,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:24:58 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1637.49,4593588.76,0.00,0.00,104,393,0.00,6,0.0502,0,776924225536,3681808384,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2667577344,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.914361,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:01 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1582.07,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924225536,3681808384,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2663383040,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.927789,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:04 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1528.53,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924225536,3681808384,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2659188736,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.941253,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:07 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
