,,0.0000000,60400.20,544201.57,350421.65,6929.96,14.41,172,393,23.70,26,0.1667,0,1566663696384,514424508416,2081088204800,41.48,211.36,13.1,21.5,298.18,105503.62,0,0.513944,0,false,0.0000000,0.0000000,false,false,71770422,1,1,13,90802487296,107374182400,91383398400,node2,0,84,16,0.006,0.000,5253.9,0.1,0.00,1.335,3899936,0.081,0.000,0.049,0.000,0.033,7.314,0.002,0.188,2.015,0.014,0.129,1.898,1.054,0.717,1.098,0.000,0.000745,true,0.7,true,4,0.867859,3.529758,21.235409,0.000000,0.000000,0.00,15,13.00,22.6069400,14.4251482,163,2020-06-24 15:44:18 UTC,0.160642,0.000451,1,1294268,0.0,0.1,0.08,17.63,0,0,0.095300,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,430,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.095283,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59263.91,545597.96,345586.27,6891.51,11.70,172,393,24.45,26,0.1664,0,1566662832128,514425372672,2081088204800,41.85,216.90,13.4,22.0,301.42,105508.60,0,0.496205,0,false,0.0000000,0.0000000,false,false,71770505,1,1,13,90743767040,107374182400,91383398400,node2,0,84,16,0.005,0.000,5254.0,0.1,0.00,1.461,3899940,0.082,0.000,0.050,0.000,0.032,7.314,0.003,0.189,2.015,0.014,0.129,1.898,1.100,0.706,1.098,0.000,0.000745,true,0.7,true,4,0.704895,3.488589,21.940318,0.000000,0.000000,0.00,15,13.00,22.8590246,14.0480864,163,2020-06-24 15:44:21 UTC,0.164858,0.000458,1,1294322,0.0,0.1,0.07,17.54,2,1,0.077379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,430,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.077364,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58273.24,545098.76,341196.09,7156.60,19.20,172,393,24.11,26,0.1653,0,1566662193152,514426011648,2081088204800,41.28,209.79,13.3,22.0,298.44,105505.81,0,0.490227,0,false,0.0000000,0.0000000,false,false,71770573,1,1,13,90680852480,107374182400,91383398400,node2,0,84,16,0.004,0.000,5258.5,0.1,0.00,1.441,3899944,0.083,0.000,0.051,0.000,0.032,7.314,0.002,0.189,2.134,0.013,0.266,2.009,1.081,0.705,1.098,0.000,0.000556,true,0.7,true,4,0.894259,3.656080,21.817999,0.000000,0.000000,0.00,15,13.00,22.6933627,13.7821012,163,2020-06-24 15:44:24 UTC,0.161101,0.000453,1,1294378,0.0,0.1,0.11,18.21,1,0,0.128097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,431,0.14,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.128073,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59117.12,545944.44,348624.29,7376.39,15.59,172,393,24.32,26,0.1659,0,1566661677056,514426527744,2081088204800,41.56,214.95,13.4,22.0,302.30,105513.23,0,0.498394,0,false,0.0000000,0.0000000,false,false,71770649,1,1,13,90607452160,107374182400,91383398400,node2,0,84,16,0.003,0.000,5259.3,0.1,0.00,1.421,3899949,0.083,0.000,0.050,0.000,0.033,7.314,0.002,0.190,2.134,0.012,0.266,2.009,1.065,0.703,1.098,0.000,0.000556,true,0.7,true,4,0.851322,3.845645,21.793963,0.000000,0.000000,0.00,15,13.00,22.2417181,14.5575696,163,2020-06-24 15:44:27 UTC,0.162071,0.000459,1,1294434,0.0,0.1,0.09,18.77,0,0,0.104006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,431,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.103987,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60646.60,544575.14,345151.11,7270.52,12.65,172,393,24.40,26,0.1648,0,1566661103616,514427101184,2081088204800,40.95,208.83,13.3,21.6,301.14,105519.68,0,0.507796,0,false,0.0000000,0.0000000,false,false,71770724,1,1,13,90546634752,107374182400,91383398400,node2,0,84,16,0.003,0.000,5255.4,0.5,0.00,1.400,3899953,0.083,0.000,0.051,0.000,0.032,7.314,0.002,0.188,2.134,0.012,0.266,2.009,1.054,0.701,1.098,0.000,0.000556,true,0.8,true,4,1.147142,4.084226,21.753512,0.000000,0.000000,0.00,15,13.00,22.3731769,14.2079154,163,2020-06-24 15:44:30 UTC,0.161453,0.000456,1,1294490,0.0,0.1,0.07,18.50,0,0,0.084447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,431,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.084431,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59579.45,542107.78,351224.65,7173.40,20.78,173,393,24.49,26,0.1641,0,1566660505600,514427699200,2081088204800,40.15,199.64,12.9,21.0,297.59,105533.32,0,0.520000,1,false,0.0000000,0.0000000,false,false,71770799,1,1,13,90487914496,107374182400,91383398400,node2,0,85,16,0.002,0.000,5255.6,0.4,0.00,1.380,3899957,0.082,0.000,0.051,0.000,0.031,7.314,0.002,0.187,2.134,0.011,0.266,2.009,1.039,0.703,1.098,0.000,0.000556,true,0.8,true,4,0.990051,4.059742,22.336681,0.000000,0.000000,0.00,15,13.00,23.2086963,13.3327019,163,2020-06-24 15:44:33 UTC,0.163476,0.000448,1,1294546,0.0,0.1,0.12,18.25,0,0,0.068564,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,431,0.07,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.068552,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60333.40,540593.14,352593.37,7096.95,16.87,173,393,23.72,26,0.1635,0,1566659907584,514428297216,2081088204800,40.58,203.51,12.9,20.6,297.94,105553.22,0,0.524366,0,false,0.0000000,0.0000000,false,false,71770860,1,1,13,90433388544,107374182400,91383398400,node2,0,85,16,0.002,0.000,5250.0,0.3,0.00,1.436,3899962,0.081,0.000,0.049,0.000,0.033,7.314,0.002,0.188,2.069,0.011,0.155,1.976,1.058,0.717,1.098,0.000,0.000457,true,0.7,true,4,1.112708,4.298776,21.271280,0.000000,0.000000,0.00,15,13.00,22.0711699,14.9004249,163,2020-06-24 15:44:36 UTC,0.159776,0.000447,1,1294601,0.0,0.1,0.10,18.06,0,0,0.112104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,432,0.13,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.112085,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58375.84,538710.86,352566.29,7023.26,13.70,173,393,23.59,26,0.1630,0,1566659334144,514428870656,2081088204800,41.09,207.51,13.1,20.5,297.47,105583.50,0,0.522772,0,false,0.0000000,0.0000000,false,false,71770930,1,1,13,90370473984,107374182400,91383398400,node2,0,85,16,0.001,0.000,5252.2,0.3,0.00,1.352,3899966,0.082,0.000,0.051,0.000,0.031,7.314,0.002,0.187,2.069,0.011,0.155,1.976,1.048,0.713,1.098,0.000,0.000457,true,0.7,true,4,0.903787,4.054919,21.572201,0.000000,0.000000,0.00,15,13.00,22.6176520,14.0617211,163,2020-06-24 15:44:39 UTC,0.158976,0.000450,1,1294656,0.0,0.1,0.08,17.87,0,0,0.091023,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,432,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.091008,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56648.44,540139.32,356127.14,7158.10,22.57,173,393,24.11,26,0.1630,0,1566658576384,514429628416,2081088204800,42.05,216.56,13.3,20.9,298.44,105597.99,0,0.508773,1,false,0.0000000,0.0000000,false,false,71771009,1,1,13,90305462272,107374182400,91383398400,node2,0,84,16,0.001,0.000,5256.1,0.2,0.00,1.410,3899970,0.083,0.000,0.050,0.000,0.033,7.314,0.002,0.187,2.069,0.010,0.155,1.976,1.035,0.720,1.098,0.000,0.000457,true,0.8,true,4,1.047123,3.848180,21.618256,0.000000,0.000000,0.00,15,13.00,22.5841968,14.2645485,163,2020-06-24 15:44:42 UTC,0.162223,0.000451,1,1294710,0.0,0.1,0.13,18.21,0,0,0.073905,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,432,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.073893,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57143.17,534751.15,347441.55,7147.97,18.33,173,393,23.55,26,0.1625,0,1566658031616,514430173184,2081088204800,41.81,213.55,13.7,20.4,297.24,105610.78,0,0.525959,0,false,0.0000000,0.0000000,false,false,71771072,1,1,13,90255130624,107374182400,91383398400,node2,0,84,16,0.001,0.000,5268.7,0.2,0.00,1.397,3899974,0.083,0.000,0.052,0.000,0.031,7.314,0.002,0.187,2.022,0.010,0.254,1.918,1.034,0.722,1.098,0.000,0.000421,true,0.8,true,4,0.917489,3.688928,21.839428,0.000000,0.000000,0.00,15,13.00,22.5938725,12.9848397,163,2020-06-24 15:44:45 UTC,0.158824,0.000456,1,1294765,0.0,0.1,0.11,18.19,0,0,0.121137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,433,0.14,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.121117,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56699.86,534393.22,347504.48,7189.35,14.88,173,393,24.06,26,0.1629,0,1566657486848,514430717952,2081088204800,40.88,206.10,13.6,20.7,298.10,105625.10,0,0.517291,0,false,0.0000000,0.0000000,false,false,71771151,1,1,13,90181730304,107374182400,91383398400,node2,0,84,16,0.001,0.000,5279.8,0.1,0.00,1.383,3899978,0.083,0.000,0.054,0.000,0.029,7.314,0.002,0.187,2.022,0.010,0.254,1.918,1.022,0.717,1.098,0.000,0.000421,true,0.8,true,4,0.874680,3.559571,22.056260,0.000000,0.000000,0.00,15,13.00,22.9679920,12.1721146,163,2020-06-24 15:44:48 UTC,0.161538,0.000460,1,1294820,0.0,0.1,0.09,18.29,0,0,0.098356,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,433,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.098338,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56403.61,531799.81,339763.42,7120.26,12.08,173,393,23.68,26,0.1631,0,1566656892928,514431311872,2081088204800,41.16,207.04,13.8,20.6,295.94,105633.04,0,0.519439,0,false,0.0000000,0.0000000,false,false,71771217,1,1,13,90118815744,107374182400,91383398400,node2,0,84,16,0.001,0.000,5291.4,0.1,0.00,1.369,3899982,0.084,0.000,0.054,0.000,0.030,7.314,0.002,0.189,2.022,0.010,0.254,1.918,1.010,0.720,1.098,0.000,0.000421,true,0.8,true,4,0.956512,3.571109,22.001078,0.000000,0.000000,0.00,15,13.00,23.2696427,11.4930292,163,2020-06-24 15:44:51 UTC,0.157592,0.000458,1,1294874,0.0,0.1,0.07,18.12,0,0,0.079857,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,433,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.079844,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
