,,0.0000000,2205351.71,9643352.16,47834041.27,5531.81,6154831.69,202,393,17.93,6,0.3897,0,8.65,5.36,1.2,1.8,56.61,829.82,0.950728,56,false,0.0000000,0.0000000,false,false,33118,1,3,4,61925327520,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,11,40,0.075,313.462,43.1,0.4,0.0,3.358,7241,0.011,0.000,0.001,0.000,0.010,0.799,5.274,0.114,0.848,0.248,0.025,0.747,0.286,0.295,0.099,0.000,0.000,true,0.9,true,1,0.274413,0.614424,11.743505,0.000000,0.000000,1.87,20.3665426,16.5048552,186,2019-06-07 09:28:18 UTC,0.283330,0.000148,0,32956085,538.2,0.2,30468.67,14.08,1797,3226,28601.415080,true,3000,0.000,35.135,0.000,0.000,35.136,0.000,0.000,0.000,0.000,0.131,0,30879,0,0,1.963,0.513,29766.198,18.221,1567.016,0.001,0.529,57551.696,0.003,0.001,0.000,0.000,18.188,0.000,3329.845,0.000,0.001,29766.311,27.664,0,33359517,0,33359517,0.000,0.000,32184.158,30.199,0.000,0.000,0.000,0.000,[32361 33170 31706 33118],8440360,
,,0.0000000,2419017.87,9800234.61,48602634.04,7527.96,7011204.04,202,393,18.44,6,0.4125,0,9.08,5.90,1.2,1.8,59.02,845.30,0.952180,33,false,0.0000000,0.0000000,false,false,33180,1,3,4,59938262032,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,11,40,0.120,313.439,44.5,0.3,0.0,3.481,7252,0.012,0.000,0.001,0.000,0.011,0.831,5.424,0.109,0.872,0.268,0.028,0.763,0.287,0.290,0.110,0.000,0.000,true,0.9,true,1,0.222234,0.556634,11.532240,0.000000,0.000000,1.90,21.0382525,16.4339715,186,2019-06-07 09:28:21 UTC,0.286797,0.000156,0,33055566,587.9,0.3,34707.89,19.15,107,107,29587.914454,true,3000,0.000,35.975,0.000,0.000,35.976,0.000,0.000,0.000,0.000,0.130,0,30879,0,0,1.835,0.554,34785.049,17.090,2045.100,0.001,0.601,57794.954,0.004,0.001,0.000,0.000,17.059,0.000,4648.623,0.000,0.001,34785.933,32.811,0,33530110,0,33530110,0.000,0.000,26135.852,24.524,0.000,0.000,0.000,0.000,[32419 33207 31758 33180],8473176,
,,0.0000000,2285588.84,9843119.73,49051579.08,7282.95,7337321.06,202,393,17.63,6,0.4084,0,9.58,6.22,1.3,1.8,58.68,857.39,0.954579,40,false,0.0000000,0.0000000,false,false,33224,1,3,4,62998302376,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,12,40,0.166,317.647,44.2,0.3,0.0,3.447,7263,0.013,0.000,0.000,0.000,0.012,0.855,5.372,0.114,0.899,0.287,0.030,0.790,0.288,0.296,0.109,0.000,0.000,false,0.9,false,1,0.179903,0.572522,10.773584,0.000000,0.000000,1.92,20.3150553,15.4433277,187,2019-06-07 09:28:24 UTC,0.325715,0.000157,0,33163258,618.8,0.3,36321.95,18.53,0,21,29539.893409,true,3000,0.000,34.885,0.000,0.000,34.885,0.000,0.000,0.000,0.000,0.122,0,30879,0,0,2.573,0.604,34019.090,16.095,2105.675,0.001,0.661,54821.494,0.005,0.001,0.000,0.000,16.063,0.000,4513.138,0.000,0.002,34019.097,33.152,0,33625351,0,33625351,0.000,0.000,28387.075,19.915,0.000,0.000,0.000,0.000,[32483 33222 31810 33225],8494983,
,,0.0000000,2534189.91,9916725.10,50656516.61,6600.92,7597403.36,202,393,18.24,6,0.4242,0,9.80,6.36,1.3,1.8,58.55,866.14,0.958793,36,false,0.0000000,0.0000000,false,false,33288,1,3,4,60881940200,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,13,40,0.134,333.126,46.7,0.3,0.0,3.481,7271,0.014,0.000,0.000,0.000,0.013,0.831,5.515,0.109,0.882,0.318,0.024,0.770,0.300,0.289,0.104,0.000,0.000,true,0.9,true,1,0.204883,0.586061,11.264188,0.000000,0.000000,1.93,21.8211165,14.9142757,187,2019-06-07 09:28:27 UTC,0.317941,0.000154,0,33278422,642.2,0.3,37610.08,16.80,24,604,30697.730013,true,3000,0.000,35.781,0.000,0.000,35.781,0.000,0.000,0.000,0.000,0.112,0,34194,0,0,2.340,0.615,37687.172,15.476,2443.244,0.001,0.670,55984.188,0.005,0.001,0.000,0.000,15.515,0.000,5809.685,0.000,0.002,37687.053,36.653,0,33789154,0,33789154,0.000,0.000,34527.632,16.173,0.000,0.000,0.000,0.000,[32538 33226 31865 33288],8527419,
,,0.0000000,2612164.74,9989614.81,49066400.74,5953.97,7406488.62,202,393,17.14,6,0.4170,0,9.78,5.91,1.2,1.8,54.55,871.88,0.963279,42,false,0.0000000,0.0000000,false,false,33325,1,3,4,61916308240,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,14,40,0.168,346.403,46.6,0.4,0.0,3.266,7278,0.013,0.000,0.000,0.000,0.013,0.884,5.882,0.119,0.927,0.329,0.022,0.811,0.314,0.308,0.104,0.000,0.000,true,0.9,true,1,0.165838,0.533549,11.205929,0.000000,0.000000,1.94,19.6951689,15.5387082,187,2019-06-07 09:28:30 UTC,0.322786,0.000143,0,33391870,671.9,0.3,36664.66,15.15,249,502,30266.069084,true,3000,0.000,35.524,0.000,0.000,35.524,0.000,0.000,0.000,0.000,0.106,0,34194,0,0,2.246,0.641,36609.920,15.556,2348.915,0.001,0.661,55437.805,0.005,0.001,0.000,0.000,15.525,0.000,5338.228,0.000,0.002,36610.120,35.292,0,33884647,0,33884647,0.000,0.000,28038.803,13.134,0.000,0.000,0.000,0.000,[32575 33230 31897 33326],8553759,
,,0.0000000,2491631.63,9966088.06,47904955.81,5350.43,7298714.53,202,393,16.47,6,0.4051,0,11.11,6.51,1.2,1.7,52.05,873.66,0.965996,28,false,0.0000000,0.0000000,false,false,33366,1,3,4,59692534480,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,14,40,0.136,354.180,44.7,0.4,0.0,3.156,7283,0.013,0.000,0.000,0.000,0.013,0.891,6.413,0.119,0.942,0.325,0.026,0.820,0.329,0.316,0.104,0.000,0.000,true,0.9,true,1,0.260812,0.617653,10.792151,0.000000,0.000000,1.95,20.1635204,14.2474501,187,2019-06-07 09:28:33 UTC,0.298753,0.000136,0,33502929,694.0,0.3,36131.10,13.61,0,4330,32137.220819,true,3000,0.000,36.295,0.000,0.000,36.295,0.000,0.000,0.000,0.000,0.099,0,34194,0,0,2.129,0.654,36454.868,16.578,2205.341,0.001,0.629,57494.520,0.004,0.001,0.000,0.000,16.615,0.000,5021.298,0.000,0.002,36454.719,32.189,0,33992298,0,33992298,0.000,0.000,31254.953,10.665,0.000,0.000,0.000,0.000,[32613 33232 31940 33366],8581213,
,,0.0000000,2583584.51,9988414.43,44805116.80,5007.99,7443087.64,202,393,16.89,6,0.4086,0,11.96,7.08,1.1,1.5,52.11,868.82,0.972317,34,false,0.0000000,0.0000000,false,false,33422,1,3,4,60754661872,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,13,40,0.169,360.857,44.9,0.3,0.0,3.195,7287,0.013,0.000,0.001,0.000,0.012,0.889,6.848,0.116,0.940,0.341,0.022,0.818,0.339,0.313,0.102,0.000,0.000,true,0.9,true,1,0.278993,0.690153,10.479692,0.000000,0.000000,1.96,21.6986037,17.4218467,187,2019-06-07 09:28:36 UTC,0.316083,0.000134,0,33614054,706.9,0.2,36846.06,12.74,0,388,31450.019455,true,3000,0.000,35.962,0.000,0.000,35.962,0.000,0.000,0.000,0.000,0.094,0,34194,0,0,2.001,0.667,36951.987,15.905,2329.486,0.001,0.653,56274.765,0.004,0.001,0.000,0.000,15.943,0.000,4824.336,0.000,0.002,36951.893,35.270,0,34109287,0,34109287,0.000,0.000,25382.433,8.662,0.000,0.000,0.000,0.000,[32665 33235 31986 33422],8608384,
,,0.0000000,2473015.81,9917902.19,45953677.44,4680.76,7393712.85,202,393,16.36,6,0.3928,0,11.60,6.55,1.1,1.6,49.94,859.19,0.971872,33,false,0.0000000,0.0000000,false,false,33464,1,3,4,58467536312,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,12,40,0.137,367.013,44.3,0.3,0.0,3.099,7291,0.014,0.000,0.002,0.000,0.012,0.903,7.293,0.123,0.957,0.339,0.022,0.829,0.336,0.320,0.099,0.000,0.000,true,0.9,true,1,0.284956,0.618295,10.516085,0.000000,0.000000,1.97,20.2613128,15.7798368,187,2019-06-07 09:28:39 UTC,0.297487,0.000126,0,33724543,732.7,0.2,36601.71,11.91,673,1391,32953.759768,true,3000,0.000,36.653,0.000,0.000,36.653,0.000,0.000,0.000,0.000,0.090,0,34194,0,0,1.931,0.684,36771.323,16.844,2188.354,0.001,0.632,57933.459,0.004,0.001,0.000,0.000,16.882,0.000,4446.590,0.000,0.001,36771.225,32.293,0,34216981,0,34216981,0.000,0.000,30226.274,7.034,0.000,0.000,0.000,0.000,[32698 33240 32027 33464],8635693,
,,0.0000000,2540213.70,10066062.16,44574856.43,4349.84,7485391.80,202,393,15.53,6,0.4025,0,12.88,7.12,1.1,1.5,48.11,848.72,0.970568,43,false,0.0000000,0.0000000,false,false,33499,1,3,4,59505254064,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,11,40,0.111,369.347,43.1,0.2,0.0,2.967,7294,0.013,0.000,0.001,0.000,0.011,0.951,7.557,0.132,1.008,0.366,0.022,0.873,0.352,0.341,0.101,0.000,0.000,true,0.9,true,1,0.358426,0.692040,10.385380,0.000000,0.000000,1.97,20.6781864,16.1806668,187,2019-06-07 09:28:42 UTC,0.286438,0.000123,0,33835084,770.1,0.2,37055.48,11.07,0,0,31938.256568,true,3000,0.000,36.271,0.000,0.000,36.271,0.000,0.000,0.000,0.000,0.087,0,34194,0,0,1.927,0.722,37122.150,16.274,2286.715,0.001,0.650,57015.413,0.004,0.001,0.000,0.000,16.311,0.000,4615.379,0.000,0.001,37122.053,33.262,0,34330541,0,34330541,0.000,0.000,35554.072,5.713,0.000,0.000,0.000,0.000,[32736 33246 32066 33499],8662411,
,,0.0000000,2471614.93,10086439.61,45244521.52,4049.48,7207294.18,202,393,14.79,6,0.3759,0,13.40,6.95,1.1,1.6,44.91,841.73,0.967366,48,false,0.0000000,0.0000000,false,false,33534,1,3,4,57304254048,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,10,40,0.090,370.491,43.2,0.2,0.0,2.721,7296,0.014,0.000,0.002,0.000,0.012,0.996,7.958,0.141,1.059,0.361,0.023,0.920,0.373,0.359,0.106,0.000,0.000,true,0.8,true,1,0.289855,0.687288,9.686322,0.000000,0.000000,1.95,18.8487302,15.5765274,187,2019-06-07 09:28:45 UTC,0.264558,0.000114,0,33946407,794.2,0.2,35678.78,10.30,0,1444,32449.810053,true,3000,0.000,36.909,0.000,0.000,36.909,0.000,0.000,0.000,0.000,0.084,0,34194,0,0,1.904,0.743,35956.433,17.721,2033.898,0.001,0.601,59381.819,0.004,0.000,0.000,0.000,17.757,0.000,4293.090,0.000,0.001,35956.337,29.028,0,34423313,0,34423313,0.000,0.000,28874.107,4.639,0.000,0.000,0.000,0.000,[32762 33249 32096 33534],8689582,
,,0.0000000,2405627.86,10105650.54,46084544.20,3926.35,7398938.95,202,393,14.69,6,0.3939,0,13.53,7.10,1.1,1.6,45.41,840.51,0.957390,49,false,0.0000000,0.0000000,false,false,33577,1,3,4,58279659368,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,9,40,0.073,371.885,42.9,0.3,0.0,2.710,7298,0.015,0.000,0.002,0.000,0.013,1.059,8.306,0.144,1.115,0.362,0.030,0.962,0.371,0.365,0.114,0.000,0.000,true,0.8,true,1,0.357237,0.746903,9.927390,0.000000,0.000000,1.85,16.9336772,16.7126966,187,2019-06-07 09:28:48 UTC,0.259121,0.000117,0,34057570,806.5,0.2,36627.58,9.99,0,1800,32603.626248,true,3000,0.000,36.496,0.000,0.000,36.496,0.000,0.000,0.000,0.000,0.083,0,34194,0,0,1.841,0.754,36916.060,16.688,2216.978,0.001,0.631,58059.593,0.004,0.001,0.000,0.000,16.726,0.000,4290.761,0.000,0.002,36915.959,32.835,0,34545844,0,34545844,0.000,0.000,34073.287,3.768,0.000,0.000,0.000,0.000,[32805 33265 32137 33577],8716437,
,,0.0000000,2540948.08,10209606.43,48280392.43,3820.91,7435454.60,202,393,14.05,6,0.3716,0,13.10,6.54,1.2,1.7,43.39,843.30,0.953757,62,false,0.0000000,0.0000000,false,false,33610,1,3,4,56011155992,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,8,40,0.059,366.276,42.8,0.2,0.0,2.522,7304,0.016,0.000,0.003,0.000,0.013,1.157,8.556,0.146,1.218,0.361,0.036,1.064,0.395,0.400,0.122,0.000,0.000,true,0.8,true,1,0.357134,0.740532,10.037877,0.000000,0.000000,1.74,15.7913030,15.0042015,187,2019-06-07 09:28:51 UTC,0.248776,0.000114,0,34165929,848.0,0.2,36808.01,9.72,0,675,33920.534135,true,3000,0.000,37.083,0.000,0.000,37.083,0.000,0.000,0.000,0.000,0.082,0,34194,0,0,1.851,0.785,36335.743,17.723,2054.611,0.001,0.617,59623.758,0.004,0.000,0.000,0.000,17.759,0.000,4045.408,0.000,0.002,36335.601,29.773,0,34644926,0,34644926,0.000,0.000,39788.533,3.060,0.000,0.000,0.000,0.000,[32831 33275 32169 33610],8743780,
,,0.0000000,2511503.29,10141509.85,49267430.82,3491.86,7131222.13,202,393,13.34,6,0.3944,0,12.70,5.98,1.1,1.7,41.14,845.88,0.948075,38,false,0.0000000,0.0000000,false,false,33641,1,3,4,57673699984,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,8,40,0.051,366.846,41.9,0.4,0.0,2.419,7313,0.015,0.000,0.003,0.000,0.012,1.176,8.750,0.153,1.242,0.389,0.044,1.088,0.420,0.410,0.137,0.000,0.000,true,0.8,true,1,0.373881,0.706207,10.463988,0.000000,0.000000,1.78,14.5136893,14.9533348,187,2019-06-07 09:28:54 UTC,0.234733,0.000113,0,34242034,858.0,0.2,35302.28,8.88,0,2914,32809.485124,true,3000,0.000,36.665,0.000,0.000,36.666,0.000,0.000,0.000,0.000,0.100,0,34194,0,0,1.834,0.796,35562.198,17.427,2044.887,0.001,0.596,59201.684,0.004,0.000,0.000,0.000,17.464,0.000,3933.212,0.000,0.002,35562.100,31.049,0,34743332,0,34743332,0.000,0.000,32312.928,2.485,0.000,0.000,0.000,0.000,[32862 33291 32187 33641],8770675,
,,0.0000000,2607048.69,10251096.06,51904944.82,3677.00,7416986.61,202,393,13.37,6,0.3790,0,11.89,5.54,1.2,1.9,41.05,850.56,0.933616,44,false,0.0000000,0.0000000,false,false,33682,1,3,4,55509826192,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.041,365.991,42.7,0.4,0.0,2.403,7325,0.018,0.000,0.003,0.000,0.015,1.246,8.913,0.159,1.311,0.398,0.051,1.150,0.457,0.420,0.156,0.000,0.000,true,0.8,true,1,0.370578,0.639065,10.538154,0.000000,0.000000,1.69,13.3857176,13.7678928,187,2019-06-07 09:28:57 UTC,0.235324,0.000116,0,34354246,894.4,0.2,36716.89,9.36,0,374,33438.404559,true,3000,0.000,37.161,0.000,0.000,37.161,0.000,0.000,0.000,0.000,0.096,0,34194,0,0,1.844,0.825,36807.812,17.588,2086.149,0.001,0.614,59845.631,0.004,0.000,0.000,0.000,17.556,0.000,3909.228,0.000,0.001,36807.712,30.623,0,34870118,0,34870118,0.000,0.000,36441.959,2.018,0.000,0.000,0.000,0.000,[32884 33320 32218 33682],8797663,
,,0.0000000,2537732.00,10313319.44,53570698.83,4023.05,7286598.31,202,393,12.55,6,0.3977,0,11.21,4.93,1.3,2.0,39.02,856.56,0.926044,37,false,0.0000000,0.0000000,false,true,33709,1,3,4,56681532536,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.097,364.399,44.2,0.3,0.0,2.331,7334,0.022,0.000,0.003,0.000,0.019,1.253,9.073,0.157,1.328,0.419,0.063,1.166,0.474,0.423,0.166,0.000,0.000,true,0.9,true,1,0.427009,0.776024,10.377809,0.000000,0.000000,1.68,12.1901058,12.7767230,187,2019-06-07 09:29:00 UTC,0.228579,0.000112,0,34465424,924.1,0.3,36071.38,10.24,0,4771,33150.609287,true,3000,0.000,36.667,0.000,0.000,36.667,0.000,0.000,0.000,0.000,0.094,0,34194,0,0,1.881,0.859,36370.879,17.189,2121.092,0.001,0.614,58779.066,0.004,0.000,0.000,0.000,17.225,0.000,4357.284,0.000,0.001,36370.773,30.811,0,34972647,0,34972647,0.000,0.000,29595.106,1.639,0.000,0.000,0.000,0.000,[32902 33345 32239 33709],8824807,
,,0.0000000,2595083.46,10407218.81,52322050.41,4067.55,7501026.41,202,393,12.57,6,0.3723,0,11.66,5.16,1.2,1.9,39.10,862.83,0.934939,42,false,0.0000000,0.0000000,false,false,33746,1,3,4,54455121344,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.146,359.924,46.6,0.5,0.0,2.342,7342,0.021,0.000,0.003,0.000,0.018,1.290,9.226,0.167,1.362,0.433,0.068,1.186,0.497,0.441,0.164,0.000,0.000,true,0.9,true,1,0.345615,0.691538,10.224329,0.000000,0.000000,1.60,12.6938644,13.1856058,187,2019-06-07 09:29:03 UTC,0.228222,0.000110,0,34575197,949.6,0.3,37132.63,10.35,0,1482,34357.945563,true,3000,0.000,37.219,0.000,0.000,37.219,0.000,0.000,0.000,0.000,0.090,0,34194,0,0,1.884,0.878,37227.041,17.643,2067.264,0.001,0.621,59767.648,0.004,0.000,0.000,0.000,17.610,0.000,4368.815,0.000,0.001,37227.154,29.324,0,35093433,0,35093433,0.000,0.000,34542.782,1.331,0.000,0.000,0.000,0.000,[32935 33355 32275 33746],8851833,
,,0.0000000,2536989.70,10378820.44,48258991.21,3797.53,7341126.06,202,393,12.01,6,0.3895,0,11.23,4.82,1.1,1.8,38.08,869.44,0.943005,46,false,0.0000000,0.0000000,false,false,33775,1,3,4,55601636960,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.119,358.786,47.4,0.6,0.0,2.215,7348,0.018,0.000,0.003,0.000,0.015,1.305,9.399,0.172,1.386,0.444,0.053,1.213,0.469,0.454,0.159,0.000,0.000,true,0.9,true,1,0.279920,0.623349,10.334680,0.000000,0.000000,1.67,14.2718807,13.0528940,187,2019-06-07 09:29:06 UTC,0.222844,0.000107,0,34686514,954.2,0.3,36341.37,9.66,0,2990,33519.682108,true,3000,0.000,36.786,0.000,0.000,36.786,0.000,0.000,0.000,0.000,0.088,0,34194,0,0,1.879,0.888,36644.653,17.140,2143.638,0.001,0.618,58788.770,0.004,0.001,0.000,0.000,17.178,0.000,4496.376,0.000,0.001,36644.547,31.757,0,35195420,0,35195420,0.000,0.000,39346.782,1.081,0.000,0.000,0.000,0.000,[32966 33362 32310 33775],8878729,
,,0.0000000,2466359.28,10335989.76,49150013.04,3544.98,7107333.53,202,393,11.50,6,0.3686,0,11.07,4.54,1.2,1.8,36.45,874.90,0.944326,40,false,0.0000000,0.0000000,false,false,33803,1,3,4,53298377480,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.096,354.838,48.9,0.5,0.0,2.110,7353,0.019,0.000,0.003,0.000,0.016,1.367,9.526,0.172,1.446,0.458,0.047,1.269,0.494,0.469,0.178,0.000,0.000,true,0.9,true,1,0.226833,0.635892,10.076545,0.000000,0.000000,1.67,14.2021893,10.9007589,187,2019-06-07 09:29:09 UTC,0.210702,0.000099,0,34795518,965.2,0.2,35183.98,9.02,0,3895,34575.918694,true,3000,0.000,37.319,0.000,0.000,37.319,0.000,0.000,0.000,0.000,0.086,0,34194,0,0,1.858,0.886,35454.922,18.557,1915.520,0.001,0.577,60948.610,0.004,0.000,0.000,0.000,18.593,0.000,4203.645,0.000,0.001,35454.761,27.677,0,35286774,0,35286774,0.000,0.000,31954.085,0.878,0.000,0.000,0.000,0.000,[32997 33364 32338 33803],8905870,
,,0.0000000,2485795.72,10347487.14,44963750.79,3325.65,7050861.56,202,393,11.42,6,0.3817,0,11.47,4.64,1.1,1.6,35.83,881.05,0.955911,31,false,0.0000000,0.0000000,false,false,33836,1,3,4,54546169912,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.078,354.752,46.7,0.4,0.0,2.096,7357,0.018,0.000,0.002,0.000,0.016,1.377,9.719,0.178,1.455,0.474,0.046,1.278,0.524,0.485,0.169,0.000,0.000,true,0.9,true,1,0.183893,0.646039,10.380192,0.000000,0.000000,1.72,16.0793320,11.1853157,187,2019-06-07 09:29:12 UTC,0.207726,0.000096,0,34901526,974.0,0.2,34904.38,8.46,0,358,33720.290822,true,3000,0.000,36.831,0.000,0.000,36.832,0.000,0.000,0.000,0.000,0.084,0,34194,0,0,1.864,0.898,35052.481,18.141,1931.825,0.001,0.582,59952.849,0.004,0.000,0.000,0.000,18.106,0.000,4069.159,0.000,0.001,35052.460,27.845,0,35385871,0,35385871,0.000,0.000,36397.052,0.713,0.000,0.000,0.000,0.000,[33026 33367 32372 33836],8932573,
,,0.0000000,2408715.54,10329681.25,44526553.63,3165.57,6847191.47,202,393,10.94,6,0.3603,0,11.47,4.49,1.1,1.5,34.65,884.22,0.960160,40,false,0.0000000,0.0000000,false,false,33863,1,3,4,52338435592,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.122,355.439,46.0,0.3,0.0,2.014,7360,0.018,0.000,0.002,0.000,0.016,1.400,9.963,0.182,1.485,0.467,0.039,1.298,0.529,0.500,0.171,0.000,0.000,true,0.9,true,1,0.149134,0.654255,9.913612,0.000000,0.000000,1.74,15.3413449,10.7487477,187,2019-06-07 09:29:15 UTC,0.200766,0.000093,0,35005431,978.1,0.2,33896.22,8.05,396,4504,34802.266766,true,3000,0.000,37.361,0.000,0.000,37.362,0.000,0.000,0.000,0.000,0.081,0,34194,0,0,1.844,0.894,34130.586,19.197,1782.058,0.001,0.550,61648.035,0.004,0.000,0.000,0.000,19.231,0.000,3825.416,0.000,0.001,34130.497,25.287,0,35477069,0,35477069,0.000,0.000,29558.770,0.579,0.000,0.000,0.000,0.000,[33057 33371 32400 33863],8959835,
,,0.0000000,2439308.08,10408189.11,44150038.76,3196.54,6916640.67,202,393,10.73,6,0.3723,0,12.89,5.05,1.1,1.6,34.10,884.17,0.962303,50,false,0.0000000,0.0000000,false,false,33892,1,3,4,53241129352,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.098,352.990,48.6,0.2,0.0,1.952,7363,0.018,0.000,0.002,0.000,0.016,1.443,10.152,0.195,1.526,0.496,0.041,1.328,0.517,0.512,0.172,0.000,0.000,true,0.9,true,1,0.180262,0.712040,10.081504,0.000000,0.000000,1.69,15.9038044,9.6266715,187,2019-06-07 09:29:18 UTC,0.200414,0.000090,0,35110820,1003.8,0.2,34239.75,8.13,0,154,33503.067517,true,3000,0.000,36.871,0.000,0.000,36.871,0.000,0.000,0.000,0.000,0.080,0,34194,0,0,1.886,0.919,34314.546,18.388,1871.388,0.001,0.568,60245.455,0.004,0.000,0.000,0.000,18.354,0.000,3677.957,0.000,0.001,34314.823,27.951,0,35580872,0,35580872,0.000,0.000,34553.968,0.470,0.000,0.000,0.000,0.000,[33085 33376 32432 33892],8986852,
,,0.0000000,2359164.07,10380066.80,45756823.68,2923.79,6605596.74,202,393,10.13,6,0.3482,0,12.52,4.63,1.2,1.7,32.35,882.46,0.953979,38,false,0.0000000,0.0000000,false,false,33918,1,3,4,51032399696,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.079,346.686,49.8,0.2,0.0,1.923,7365,0.019,0.000,0.002,0.000,0.016,1.471,10.224,0.202,1.549,0.494,0.038,1.344,0.497,0.513,0.161,0.000,0.000,true,0.9,true,1,0.145667,0.643843,9.741990,0.000000,0.000000,1.59,14.2425403,8.8390593,187,2019-06-07 09:29:21 UTC,0.189450,0.000084,0,35213448,1010.7,0.2,32699.93,7.44,1,365,33837.759233,true,3000,0.000,36.454,0.000,0.000,36.454,0.000,0.000,0.000,0.000,0.078,0,34194,0,0,1.875,0.919,32575.697,19.058,1718.819,0.001,0.544,60149.814,0.003,0.000,0.000,0.000,19.022,0.000,3522.285,0.000,0.001,32575.755,25.046,0,35666985,0,35666985,0.000,0.000,40533.215,0.373,0.000,0.000,0.000,0.000,[33116 33380 32457 33918],9013500,
,,0.0000000,2613402.00,10652428.96,51008454.05,2883.93,6731867.59,202,393,11.06,6,0.3714,0,12.44,4.80,1.2,2.1,33.76,880.77,0.944444,43,false,0.0000000,0.0000000,false,false,33964,1,3,4,52187837968,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.064,347.270,49.5,0.2,0.0,1.992,7376,0.019,0.000,0.002,0.000,0.017,1.403,10.376,0.195,1.484,0.511,0.032,1.284,0.481,0.510,0.152,0.000,0.000,true,0.8,true,1,0.177174,0.711913,10.495731,0.000000,0.000000,1.64,14.1140307,9.1836506,187,2019-06-07 09:29:24 UTC,0.196097,0.000087,0,35317180,987.0,0.2,33325.35,7.34,0,947,32739.083391,true,3000,0.000,37.057,0.000,0.000,37.057,0.000,0.000,0.000,0.000,0.078,0,34194,0,0,1.831,0.903,33386.168,18.991,1755.763,0.001,0.547,60957.992,0.003,0.000,0.000,0.000,18.955,0.000,3595.015,0.000,0.001,33386.036,25.529,0,35778991,0,35778991,0.000,0.000,32917.164,0.303,0.000,0.000,0.000,0.000,[33150 33384 32494 33964],9043903,
,,0.0000000,2439302.76,10757499.05,51979390.00,2706.07,6346619.04,202,393,10.39,6,0.3498,0,12.48,4.50,1.2,2.2,31.58,880.85,0.938668,38,false,0.0000000,0.0000000,false,true,33987,1,3,4,50007813240,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.052,343.119,48.8,0.1,0.0,1.867,7389,0.020,0.000,0.003,0.000,0.018,1.474,10.379,0.204,1.546,0.499,0.039,1.346,0.515,0.524,0.152,0.000,0.000,true,0.8,true,1,0.143417,0.698844,9.889618,0.000000,0.000000,1.57,12.7930950,8.3280121,187,2019-06-07 09:29:27 UTC,0.183588,0.000082,0,35417127,994.6,0.2,31417.02,6.89,1436,3102,33284.891162,true,3000,0.000,36.510,0.000,0.000,36.510,0.000,0.000,0.000,0.000,0.077,0,34194,0,0,1.826,0.903,31622.335,19.409,1632.723,0.001,0.517,60775.581,0.003,0.000,0.000,0.000,19.441,0.000,3492.403,0.000,0.001,31622.153,23.466,0,35851620,0,35851620,0.000,0.000,38303.350,0.246,0.000,0.000,0.000,0.000,[33169 33389 32515 33987],9067333,
