,,0.0000000,8845.42,206568.51,10266864.87,15309.57,134601.41,4209,393,40.43,0,6,0.0142,0,610762272768,169843761152,780606033920,4.03,6.55,2.4,2.6,155.91,5871.19,0,0.887034,10,false,0.0000000,0.0000000,false,false,9551,1,1,4,8954839040,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.123,397.5,0.0,0.00,9.737,2137,0.001,0.000,0.000,0.000,0.000,0.322,0.014,0.049,0.325,0.006,0.007,0.276,0.149,0.103,0.052,0.000,0.007327,true,0.9,true,1,0.000000,0.076048,19.568642,0.000000,0.000000,0.00,0,4.00,23.8659901,26.6043808,137,2020-04-05 20:39:34 UTC,0.246497,0.000441,1,2452,0.2,0.2,31.98,38.95,0,0,31.892587,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9435 9551 9428 9398],403,
,,0.0000000,8813.74,204956.58,10618544.02,14953.52,134311.60,4209,393,39.51,0,6,0.0137,0,610760966144,169845067776,780606033920,4.19,6.74,2.5,2.6,154.06,6316.44,0,0.893449,13,false,0.0000000,0.0000000,false,false,9658,1,1,4,8898215936,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.912,399.1,0.0,0.00,9.459,2166,0.001,0.000,0.000,0.000,0.000,0.330,0.014,0.049,0.330,0.006,0.008,0.281,0.153,0.105,0.053,0.000,0.007338,true,0.9,true,1,0.000000,0.061781,19.579100,0.000000,0.000000,0.00,0,4.00,22.6819222,25.3550685,137,2020-04-05 20:39:37 UTC,0.240720,0.000435,1,2657,0.2,0.2,31.91,38.05,0,0,31.642992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9546 9658 9544 9504],427,
,,0.0000000,9233.36,204072.77,10888888.90,14312.99,134621.40,4209,393,38.10,0,6,0.0128,0,610759737344,169846296576,780606033920,4.13,6.47,2.6,2.7,150.13,6699.19,0,0.903402,11,false,0.0000000,0.0000000,false,false,9754,1,1,4,8839495680,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.916,407.0,0.0,0.00,9.121,2193,0.001,0.000,0.000,0.000,0.000,0.350,0.015,0.052,0.348,0.006,0.007,0.296,0.158,0.110,0.056,0.000,0.007431,true,0.9,true,1,0.000000,0.050189,19.587114,0.000000,0.000000,0.00,0,4.00,21.8993635,23.6428730,136,2020-04-05 20:39:40 UTC,0.231910,0.000423,1,2859,0.2,0.2,31.98,36.42,1,1,31.899630,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9646 9754 9646 9605],451,
,,0.0000000,9886.14,204355.92,10996898.13,14007.51,134330.99,4209,393,37.45,0,6,0.0119,0,610758447104,169847586816,780606033920,4.40,6.83,2.7,2.7,148.20,7010.29,0,0.906701,9,false,0.0000000,0.0000000,false,false,9858,1,1,4,8789164032,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.744,412.5,0.0,0.00,8.909,2219,0.001,0.000,0.000,0.000,0.000,0.355,0.015,0.054,0.356,0.006,0.007,0.303,0.160,0.112,0.058,0.000,0.007415,true,0.9,true,1,0.000000,0.040770,19.594697,0.000000,0.000000,0.00,0,4.00,21.5454407,22.7102435,136,2020-04-05 20:39:43 UTC,0.227706,0.000416,1,3058,0.2,0.2,31.91,35.64,0,0,31.989276,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9748 9858 9757 9708],475,
,,0.0000000,10190.59,203500.41,11110745.90,13739.76,134326.75,4209,393,36.85,0,6,0.0113,0,610757144576,169848889344,780606033920,4.26,6.58,2.7,2.7,148.05,7264.89,0,0.912042,12,false,0.0000000,0.0000000,false,false,9961,1,1,4,8734638080,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.604,419.4,0.0,0.00,8.739,2245,0.001,0.000,0.000,0.000,0.000,0.361,0.015,0.056,0.361,0.006,0.006,0.306,0.161,0.114,0.058,0.000,0.007405,true,0.9,true,1,0.000000,0.033118,19.601282,0.000000,0.000000,0.00,0,4.00,21.3044043,21.7702763,135,2020-04-05 20:39:46 UTC,0.223847,0.000416,1,3256,0.2,0.2,31.91,34.96,0,0,31.793581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9859 9961 9869 9825],499,
,,0.0000000,10794.48,203003.45,11205514.96,13694.49,134601.00,4209,393,36.86,0,6,0.0108,0,610755825664,169850208256,780606033920,4.09,6.33,2.8,2.7,148.50,7470.97,0,0.915890,10,false,0.0000000,0.0000000,false,false,10072,1,1,4,8667529216,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.491,423.0,0.0,0.00,8.727,2271,0.001,0.000,0.000,0.000,0.000,0.364,0.016,0.057,0.365,0.006,0.005,0.308,0.163,0.115,0.058,0.000,0.007408,true,0.9,true,1,0.000000,0.026902,19.607687,0.000000,0.000000,0.00,0,4.00,21.2277884,21.1596592,135,2020-04-05 20:39:49 UTC,0.223669,0.000417,1,3454,0.2,0.2,31.98,34.84,0,0,31.871193,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9976 10072 9982 9935],523,
,,0.0000000,10465.33,201698.34,11423827.37,13274.98,134887.99,4209,393,36.45,0,6,0.0105,0,610754592768,169851441152,780606033920,4.18,6.38,2.8,2.8,146.17,7641.84,0,0.918489,12,false,0.0000000,0.0000000,false,false,10176,1,1,4,8621391872,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.399,426.2,0.0,0.00,8.460,2296,0.001,0.000,0.000,0.000,0.000,0.376,0.016,0.059,0.377,0.006,0.004,0.317,0.167,0.118,0.061,0.000,0.007470,true,0.9,true,1,0.000000,0.021852,19.614956,0.000000,0.000000,0.00,0,4.00,21.1511860,20.0152009,135,2020-04-05 20:39:52 UTC,0.220466,0.000408,1,3651,0.2,0.2,32.05,33.78,1,1,31.967701,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10072 10176 10088 10038],547,
,,0.0000000,9836.30,201738.86,11478683.38,13273.16,135145.96,4209,393,36.14,0,6,0.0101,0,610753236992,169852796928,780606033920,4.75,7.26,2.9,2.8,145.47,7778.07,0,0.923917,11,false,0.0000000,0.0000000,false,true,10280,1,1,4,8568963072,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.458,430.8,0.0,0.00,8.441,2322,0.001,0.000,0.000,0.000,0.000,0.377,0.016,0.059,0.378,0.006,0.005,0.318,0.168,0.119,0.061,0.000,0.007528,true,0.9,true,1,0.000000,0.017750,19.620622,0.000000,0.000000,0.00,0,4.00,20.4956861,20.4082945,134,2020-04-05 20:39:55 UTC,0.218917,0.000407,1,3846,0.2,0.2,32.11,33.77,0,0,31.964801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10184 10281 10183 10154],571,
,,0.0000000,9826.37,200859.62,11433624.01,13149.62,134824.54,4209,393,35.93,0,6,0.0097,0,610751971328,169854062592,780606033920,4.22,6.42,2.9,2.8,145.59,7886.39,0,0.928427,10,false,0.0000000,0.0000000,false,false,10385,1,1,4,8503951360,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.062,3.033,429.2,0.0,0.00,8.363,2346,0.001,0.000,0.000,0.000,0.000,0.384,0.017,0.059,0.384,0.006,0.004,0.325,0.170,0.119,0.060,0.000,0.007558,true,0.9,true,1,0.000000,0.014417,19.626489,0.000000,0.000000,0.00,0,4.00,20.2065224,20.3848652,134,2020-04-05 20:39:58 UTC,0.217561,0.000406,1,4041,0.2,0.2,32.03,33.46,0,0,32.113960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10291 10385 10298 10265],595,
,,0.0000000,8748.89,200315.61,1509686.87,11777.99,122268.44,4209,393,32.34,0,6,0.0109,0,610731229184,169874804736,780606033920,4.98,6.87,0.3,0.3,131.08,7975.90,0,0.990464,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,8428453888,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.051,2.463,434.4,0.0,0.00,7.507,2370,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.1,true,1,0.000000,0.141170,17.844830,0.000000,0.000000,0.00,0,4.00,292.5479742,18.2337183,134,2020-04-05 20:40:01 UTC,0.195720,0.000364,1,4230,0.2,0.2,29.05,29.97,0,0,28.819107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,7655.00,198159.88,581374.57,9563.09,99275.26,4209,393,26.26,0,6,0.0128,0,610712936448,169893097472,780606033920,4.98,5.58,0.1,0.1,106.43,8048.02,0,0.997006,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,8317304832,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.041,2.001,438.6,0.0,0.00,6.095,2390,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.302425,14.488970,0.000000,0.000000,0.00,0,4.00,788.9053989,14.8047203,134,2020-04-05 20:40:04 UTC,0.158913,0.000296,1,4386,0.2,0.2,23.58,24.33,0,0,23.399489,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,6715.65,195642.79,391872.98,7765.44,80613.69,4209,393,21.32,0,6,0.0108,0,610712936448,169893097472,780606033920,4.98,4.53,0.1,0.1,86.42,8106.60,0,0.998304,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,8216641536,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.033,1.625,442.1,0.0,0.00,4.949,2406,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.433402,11.765423,0.000000,0.000000,0.00,0,4.00,1140.1829451,12.0846063,134,2020-04-05 20:40:07 UTC,0.129042,0.000240,1,4513,0.2,0.2,19.15,19.76,0,0,19.000973,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,5961.33,193375.57,305602.90,6305.65,65459.51,4209,393,17.31,0,6,0.0092,0,610712932352,169893101568,780606033920,4.98,3.68,0.0,0.0,70.18,8154.18,0,0.998901,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,8113881088,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.027,1.320,444.9,0.0,0.00,4.019,2419,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.539787,9.553543,0.000000,0.000000,0.00,0,4.00,1433.9487959,9.8127137,134,2020-04-05 20:40:10 UTC,0.104782,0.000195,1,4616,0.2,0.2,15.55,16.04,0,0,15.428806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,5346.83,191222.58,257412.74,5120.18,53153.10,4209,393,14.06,0,6,0.0078,0,610712932352,169893101568,780606033920,4.98,2.99,0.0,0.0,56.98,8192.83,0,0.999232,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,8013217792,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.022,1.072,447.1,0.0,0.00,3.263,2430,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.626196,7.757544,0.000000,0.000000,0.00,0,4.00,1670.5906342,7.9679965,134,2020-04-05 20:40:13 UTC,0.085084,0.000158,1,4700,0.2,0.2,12.63,13.03,0,0,12.528331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,4869.10,189315.44,227585.97,4157.61,43160.51,4209,393,11.42,0,6,0.0065,0,610712932352,169893101568,780606033920,4.98,2.43,0.0,0.0,46.27,8224.21,0,0.999447,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7906263040,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.018,0.871,449.0,0.0,0.00,2.650,2439,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.696381,6.299170,0.000000,0.000000,0.00,0,4.00,1883.9889202,6.4700595,134,2020-04-05 20:40:16 UTC,0.069089,0.000129,1,4768,0.2,0.2,10.25,10.58,0,0,10.173075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,4488.86,187545.63,208346.62,3376.03,35046.92,4209,393,9.27,0,6,0.0056,0,610712932352,169893101568,780606033920,4.98,1.97,0.0,0.0,37.57,8249.71,0,0.999590,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7801405440,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.015,0.707,450.5,0.0,0.00,2.152,2446,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.753388,5.114997,0.000000,0.000000,0.00,0,4.00,2064.9209774,5.3109591,134,2020-04-05 20:40:19 UTC,0.056101,0.000104,1,4823,0.2,0.2,8.33,8.59,0,0,8.260641,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,4188.48,185899.69,195172.94,2741.35,28458.17,4209,393,7.53,0,6,0.0047,0,610712928256,169893105664,780606033920,4.98,1.60,0.0,0.0,30.51,8270.42,0,0.999690,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7692353536,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.012,0.575,451.7,0.0,0.00,1.747,2451,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.799692,4.153402,0.000000,0.000000,0.00,0,4.00,2220.1853470,4.3125240,134,2020-04-05 20:40:22 UTC,0.045554,0.000085,1,4868,0.2,0.2,6.76,6.98,0,0,6.707689,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,3936.21,184276.31,185545.92,2226.01,23108.43,4209,393,6.11,0,6,0.0040,0,610712928256,169893105664,780606033920,4.98,1.30,0.0,0.0,24.77,8287.24,0,0.999761,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7581204480,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.010,0.467,452.7,0.0,0.00,1.419,2456,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.837302,3.372624,0.000000,0.000000,0.00,0,4.00,2337.8687509,3.5652036,134,2020-04-05 20:40:25 UTC,0.036990,0.000069,1,4904,0.2,0.2,5.49,5.66,0,0,5.446735,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,3703.82,182456.00,177411.61,1807.57,18764.55,4209,393,4.96,0,6,0.0037,0,610712928256,169893105664,780606033920,4.98,1.05,0.0,0.0,20.12,8300.90,0,0.999811,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7478444032,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.008,0.379,453.5,0.0,0.00,1.152,2460,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.867850,2.738613,0.000000,0.000000,0.00,0,4.00,2405.8384011,2.9590229,134,2020-04-05 20:40:28 UTC,0.030037,0.000056,1,4934,0.2,0.2,4.46,4.60,0,0,4.422811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,3517.49,180710.36,171148.83,1467.77,15237.09,4209,393,4.03,0,6,0.0035,0,610712928256,169893105664,780606033920,4.98,0.86,0.0,0.0,16.33,8311.99,0,0.999850,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7375683584,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.006,0.308,454.2,0.0,0.00,0.935,2463,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.892662,2.223827,0.000000,0.000000,0.00,0,4.00,2463.4836079,2.4592857,134,2020-04-05 20:40:31 UTC,0.024391,0.000045,1,4958,0.2,0.2,3.62,3.73,0,0,3.591449,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,3369.37,179038.34,166292.57,1191.88,12372.99,4209,393,3.27,0,6,0.0033,0,610712928256,169893105664,780606033920,4.98,0.70,0.0,0.0,13.26,8321.01,0,0.999881,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7275020288,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.005,0.250,454.7,0.0,0.00,0.760,2465,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.912815,1.805817,0.000000,0.000000,0.00,0,4.00,2513.4383515,2.0541339,134,2020-04-05 20:40:34 UTC,0.019806,0.000037,1,4978,0.2,0.2,2.94,3.03,0,0,2.916367,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,3249.66,177414.91,162554.46,967.85,10047.37,4209,393,2.66,0,6,0.0031,0,610712924160,169893109760,780606033920,4.98,0.56,0.0,0.0,10.77,8328.33,0,0.999905,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7172259840,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.004,0.203,455.1,0.0,0.00,0.617,2467,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.929184,1.466397,0.000000,0.000000,0.00,0,4.00,2554.5393289,1.6680408,134,2020-04-05 20:40:37 UTC,0.016083,0.000030,1,4993,0.2,0.2,2.39,2.46,0,0,2.368209,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
,,0.0000000,3152.94,175866.40,159619.44,785.93,8158.80,4209,393,2.16,0,6,0.0028,0,610712924160,169893109760,780606033920,4.98,0.46,0.0,0.0,8.75,8334.27,0,0.999924,10,false,0.0000000,0.0000000,true,false,10438,1,1,4,7071596544,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.003,0.165,455.5,0.0,0.00,0.501,2469,0.000,0.000,0.000,0.000,0.000,0.388,0.017,0.059,0.389,0.006,0.004,0.329,0.172,0.121,0.061,0.000,0.007681,true,0.0,true,1,0.000000,0.884181,1.190760,0.000000,0.000000,0.00,0,4.00,2588.5284959,1.3545010,134,2020-04-05 20:40:40 UTC,0.013060,0.000024,1,5006,0.2,0.2,1.94,2.00,0,0,1.923060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10340 10438 10358 10319],608,
