,,0.0000000,284387.83,1050468.24,38409915.25,15513.40,809427.44,202,393,40.63,6,0.0632,0,2.99,5.07,2.8,2.6,164.37,862.58,0.898577,27,false,0.0000000,0.0000000,false,true,21085,1,2,4,1046558144,32178700288,3095396352,FCM1K2,0,1,40,0.000,1.246,49.4,0.3,0.0,9.849,4976,0.001,0.000,0.000,0.000,0.001,0.321,0.004,0.051,0.324,0.016,0.003,0.274,0.141,0.102,0.052,0.000,0.000,true,0.9,true,1,0.052624,0.087387,19.251400,0.000000,0.000000,4.00,22.8384707,23.1817101,186,2019-04-16 13:03:36 UTC,0.211538,0.000307,0,2013830,24.4,0.2,4006.97,39.47,0,0,4020.603761,true,3000,0.000,39.343,0.000,0.000,39.343,0.000,0.000,0.000,0.000,0.086,0,4725,0,0,0.035,0.015,3997.330,36.780,108.681,0.001,0.029,136339.292,0.000,0.001,0.000,0.000,36.784,0.000,97.263,0.000,0.001,3997.314,1.837,0,2052270,0,2052270,0.000,0.000,2505.371,1998.739,0.000,0.000,0.000,0.000,[21302 21264 21086 21212],510569,
,,0.0000000,291244.35,1053263.20,38951510.09,15351.53,808102.34,202,393,40.50,6,0.0618,0,2.60,4.36,2.8,2.7,163.27,859.28,0.900493,31,false,0.0000000,0.0000000,false,false,21205,1,2,4,788583000,32178700288,3095396352,FCM1K2,0,1,40,0.000,1.012,50.2,0.2,0.0,9.746,5006,0.001,0.000,0.000,0.000,0.001,0.320,0.004,0.050,0.323,0.016,0.005,0.275,0.141,0.102,0.053,0.000,0.000,true,0.9,true,1,0.042743,0.070980,19.264864,0.000000,0.000000,4.00,23.3615121,22.3862492,186,2019-04-16 13:03:39 UTC,0.209487,0.000304,0,2025952,24.5,0.2,4000.40,39.06,0,0,3982.132064,true,3000,0.000,39.402,0.000,0.000,39.402,0.000,0.000,0.000,0.000,0.082,0,4725,0,0,0.035,0.015,4003.865,36.877,108.571,0.001,0.029,136718.121,0.000,0.000,0.000,0.000,36.882,0.000,97.243,0.000,0.001,4003.854,1.821,0,2064381,0,2064381,0.000,0.000,2034.596,1623.164,0.000,0.000,0.000,0.000,[21422 21384 21205 21328],513561,
,,0.0000000,289779.66,1051551.02,39311025.15,15177.30,807180.05,202,393,40.55,6,0.0645,0,3.04,5.09,2.8,2.7,162.50,862.45,0.899169,22,false,0.0000000,0.0000000,false,false,21327,1,2,4,1163689576,32178700288,3095396352,FCM1K2,0,1,40,0.000,0.822,51.3,0.2,0.0,9.670,5035,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.050,0.328,0.016,0.005,0.279,0.142,0.104,0.053,0.000,0.000,true,0.9,true,1,0.093019,0.115954,19.210020,0.000000,0.000000,4.00,23.2528417,22.1460914,186,2019-04-16 13:03:42 UTC,0.207302,0.000304,0,2038062,24.6,0.2,3995.85,38.62,54,54,4004.039388,true,3000,0.000,39.253,0.000,0.000,39.253,0.000,0.000,0.000,0.000,0.077,0,4725,0,0,0.035,0.015,3999.489,36.699,108.978,0.001,0.029,136256.131,0.000,0.000,0.000,0.000,36.704,0.000,98.320,0.000,0.001,3999.479,1.956,0,2076323,0,2076323,0.000,0.000,2848.923,1318.226,0.000,0.000,0.000,0.000,[21543 21499 21327 21448],516594,
,,0.0000000,285914.86,1052145.33,39972927.10,15202.14,805770.68,202,393,40.36,6,0.0626,0,3.82,6.39,2.8,2.8,160.69,866.59,0.891749,21,false,0.0000000,0.0000000,false,false,21446,1,2,4,925939480,32178700288,3095396352,FCM1K2,0,1,40,0.000,0.667,50.9,0.2,0.0,9.668,5064,0.001,0.000,0.000,0.000,0.001,0.328,0.004,0.051,0.330,0.016,0.005,0.281,0.145,0.103,0.053,0.000,0.000,true,0.9,true,1,0.075554,0.094183,19.158938,0.000000,0.000000,4.00,22.6175348,22.2367561,186,2019-04-16 13:03:45 UTC,0.202563,0.000301,0,2050172,24.8,0.2,3988.88,38.68,35,35,3991.430642,true,3000,0.000,39.320,0.000,0.000,39.320,0.000,0.000,0.000,0.000,0.071,0,4725,0,0,0.035,0.015,3992.519,36.814,108.451,0.001,0.029,136724.733,0.000,0.001,0.000,0.000,36.818,0.000,100.888,0.000,0.001,3992.508,1.907,0,2088228,0,2088228,0.000,0.000,2313.701,1070.573,0.000,0.000,0.000,0.000,[21645 21628 21446 21559],519601,
,,0.0000000,286244.99,1053180.90,40120275.57,15300.22,807406.28,202,393,40.41,6,0.0620,0,3.78,6.32,2.8,2.8,160.84,859.18,0.888529,21,false,0.0000000,0.0000000,false,false,21568,1,2,4,672763280,32178700288,3095396352,FCM1K2,0,0,40,0.000,1.229,49.6,0.1,0.0,9.730,5093,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.050,0.329,0.016,0.005,0.280,0.144,0.103,0.053,0.000,0.000,true,0.9,true,1,0.061367,0.076498,19.196599,0.000000,0.000000,4.00,22.7155405,22.8423580,186,2019-04-16 13:03:48 UTC,0.203557,0.000301,0,2062297,24.9,0.2,3996.97,38.93,0,0,4010.064766,true,3000,0.000,39.375,0.000,0.000,39.375,0.000,0.000,0.000,0.000,0.066,0,4725,0,0,0.035,0.015,3994.466,36.842,108.419,0.001,0.029,136975.567,0.000,0.000,0.000,0.000,36.847,0.000,100.529,0.000,0.001,3994.455,1.877,0,2100270,0,2100270,0.000,0.000,3031.481,869.437,0.000,0.000,0.000,0.000,[21777 21744 21568 21678],522555,
,,0.0000000,288988.47,1056097.70,40140825.73,15276.12,808363.40,202,393,40.90,6,0.0645,0,3.77,6.35,2.8,2.8,162.21,857.26,0.885721,22,false,0.0000000,0.0000000,false,false,21697,1,2,4,948376448,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.999,49.7,0.1,0.0,9.715,5122,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.050,0.327,0.017,0.006,0.278,0.144,0.103,0.051,0.000,0.000,true,0.9,true,1,0.049843,0.062133,19.161286,0.000000,0.000000,4.00,23.1130009,22.9141032,186,2019-04-16 13:03:51 UTC,0.209392,0.000302,0,2074438,24.7,0.2,4001.71,38.87,0,0,4009.222061,true,3000,0.000,39.302,0.000,0.000,39.302,0.000,0.000,0.000,0.000,0.062,0,4725,0,0,0.035,0.015,4005.293,36.810,108.808,0.001,0.029,136687.246,0.000,0.001,0.000,0.000,36.815,0.000,100.655,0.000,0.001,4005.278,1.852,0,2112437,0,2112437,0.000,0.000,3802.325,706.089,0.000,0.000,0.000,0.000,[21910 21863 21697 21800],525566,
,,0.0000000,283092.05,1057135.35,40497126.21,15293.83,808719.17,202,393,41.41,6,0.0634,0,3.42,5.77,2.8,2.9,163.06,860.48,0.876138,28,false,0.0000000,0.0000000,false,false,21828,1,2,4,703882976,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.811,50.2,0.1,0.0,9.709,5151,0.001,0.000,0.000,0.000,0.001,0.323,0.004,0.050,0.325,0.017,0.006,0.277,0.144,0.103,0.051,0.000,0.000,true,0.9,true,1,0.040483,0.050465,19.189615,0.000000,0.000000,4.00,23.0923682,23.0933150,186,2019-04-16 13:03:54 UTC,0.209309,0.000303,0,2086556,24.6,0.2,4003.46,38.91,0,0,3991.997009,true,3000,0.000,39.362,0.000,0.000,39.363,0.000,0.000,0.000,0.000,0.059,0,4725,0,0,0.034,0.015,4007.068,36.839,108.770,0.001,0.029,136848.740,0.000,0.001,0.000,0.000,36.844,0.000,99.579,0.000,0.001,4007.058,1.835,0,2124474,0,2124474,0.000,0.000,3087.966,573.433,0.000,0.000,0.000,0.000,[22027 21982 21828 21933],528572,
,,0.0000000,294603.15,1062751.12,39317400.06,15360.66,807401.26,202,393,42.06,6,0.0648,0,3.81,6.50,2.7,2.8,164.21,860.91,0.884691,23,false,0.0000000,0.0000000,false,false,21963,1,2,4,909579288,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.659,51.4,0.1,0.0,9.752,5181,0.001,0.000,0.000,0.000,0.001,0.321,0.004,0.050,0.325,0.017,0.006,0.277,0.145,0.102,0.050,0.000,0.000,true,0.9,true,1,0.032881,0.040988,19.146861,0.000000,0.000000,4.00,23.5108403,24.6616487,186,2019-04-16 13:03:57 UTC,0.215029,0.000307,0,2098675,24.3,0.2,3996.93,39.08,53,53,4000.228699,true,3000,0.000,39.284,0.000,0.000,39.285,0.000,0.000,0.000,0.000,0.056,0,4725,0,0,0.034,0.015,4000.523,36.800,108.707,0.001,0.029,136667.333,0.000,0.000,0.000,0.000,36.805,0.000,99.425,0.000,0.001,4000.512,1.820,0,2136389,0,2136389,0.000,0.000,3724.296,465.697,0.000,0.000,0.000,0.000,[22146 22106 21963 22063],531604,
,,0.0000000,299764.06,1065422.74,38746544.04,15563.91,808672.36,202,393,42.60,6,0.0631,0,3.61,6.24,2.6,2.8,166.53,861.86,0.888786,21,false,0.0000000,0.0000000,false,false,22098,1,2,4,670151672,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.593,51.4,0.1,0.0,9.864,5210,0.001,0.000,0.000,0.000,0.001,0.321,0.004,0.050,0.323,0.016,0.006,0.275,0.144,0.101,0.049,0.000,0.000,true,0.9,true,1,0.026707,0.033292,19.176250,0.000000,0.000000,4.00,23.9076080,25.9883320,186,2019-04-16 13:04:00 UTC,0.215627,0.000311,0,2110797,24.0,0.2,4003.24,39.60,53,53,4013.420620,true,3000,0.000,39.414,0.000,0.000,39.414,0.000,0.000,0.000,0.000,0.054,0,4725,0,0,0.034,0.014,4006.814,36.829,108.792,0.001,0.029,137102.023,0.000,0.000,0.000,0.000,36.834,0.000,99.445,0.000,0.001,4006.803,1.806,0,2148491,0,2148491,0.000,0.000,3024.590,378.204,0.000,0.000,0.000,0.000,[22279 22236 22098 22194],534608,
,,0.0000000,296781.69,1065829.01,38593321.85,15582.66,809739.70,202,393,42.80,6,0.0656,0,3.04,5.26,2.6,2.8,167.66,864.78,0.888545,23,false,0.0000000,0.0000000,false,false,22229,1,2,4,815029648,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.482,51.2,0.0,0.0,9.945,5240,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.050,0.321,0.016,0.005,0.273,0.144,0.101,0.048,0.000,0.000,true,0.9,true,1,0.021692,0.027041,19.203700,0.000000,0.000000,4.00,23.6672086,25.8576219,186,2019-04-16 13:04:03 UTC,0.220535,0.000312,0,2122912,23.9,0.2,4008.51,39.65,0,0,4009.321479,true,3000,0.000,39.335,0.000,0.000,39.335,0.000,0.000,0.000,0.000,0.052,0,4725,0,0,0.078,0.014,4008.469,36.792,108.947,0.001,0.029,136774.527,0.000,0.000,0.000,0.000,36.797,0.000,99.946,0.000,0.001,4008.458,1.807,0,2160524,0,2160524,0.000,0.000,3608.175,307.149,0.000,0.000,0.000,0.000,[22402 22363 22229 22331],537603,
,,0.0000000,294878.62,1067088.34,37281110.02,15696.28,807483.22,202,393,43.74,6,0.0646,0,2.92,5.10,2.5,2.7,169.56,866.65,0.889845,24,false,0.0000000,0.0000000,false,false,22373,1,2,4,571051568,32178700288,3095396352,FCM1K2,0,0,40,0.000,0.391,51.3,0.0,0.0,9.949,5270,0.001,0.000,0.000,0.000,0.001,0.314,0.004,0.048,0.317,0.016,0.005,0.270,0.143,0.100,0.046,0.000,0.000,true,0.9,true,1,0.017619,0.021963,19.161636,0.000000,0.000000,4.00,25.2949223,26.6125105,186,2019-04-16 13:04:06 UTC,0.222121,0.000318,0,2135039,23.6,0.2,3997.34,39.94,53,0,3988.007152,true,3000,0.000,39.392,0.000,0.000,39.392,0.000,0.000,0.000,0.000,0.050,0,4725,0,0,0.069,0.014,4000.924,36.827,108.638,0.001,0.029,137002.392,0.000,0.000,0.000,0.000,36.832,0.000,96.458,0.000,0.001,4000.912,1.816,0,2172428,0,2172428,0.000,0.000,4206.399,249.443,0.000,0.000,0.000,0.000,[22533 22488 22374 22466],540609,
,,0.0000000,295611.08,1064151.65,37408859.99,15347.50,809410.03,202,393,42.36,6,0.0652,0,3.24,5.57,2.6,2.7,166.56,873.75,0.896699,21,false,0.0000000,0.0000000,false,true,22482,1,2,4,672423864,32178700288,3095396352,FCM1K2,0,0,40,0.062,0.318,52.1,0.2,0.0,9.779,5299,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.050,0.326,0.017,0.005,0.277,0.146,0.103,0.048,0.000,0.000,true,0.9,true,1,0.072617,0.076146,19.197516,0.000000,0.000000,4.00,24.6871881,25.2688311,186,2019-04-16 13:04:09 UTC,0.213125,0.000313,0,2147136,24.1,0.2,4006.88,39.05,0,0,4013.808224,true,3000,0.000,39.257,0.000,0.000,39.257,0.000,0.000,0.000,0.000,0.051,0,4725,0,0,0.063,0.014,3995.446,36.682,108.919,0.001,0.029,136183.172,0.000,0.000,0.000,0.000,36.687,0.000,96.683,0.000,0.001,3995.433,1.837,0,2184354,0,2184354,0.000,0.000,3415.856,202.563,0.000,0.000,0.000,0.000,[22650 22604 22482 22583],543583,
,,0.0000000,292953.85,1063365.13,37463971.49,15583.38,805595.22,202,393,41.86,6,0.0666,0,3.04,5.22,2.6,2.7,166.68,872.05,0.895823,23,false,0.0000000,0.0000000,false,true,22602,1,2,4,715993744,32178700288,3095396352,FCM1K2,0,0,40,0.051,0.258,51.1,0.3,0.0,9.929,5329,0.001,0.000,0.000,0.000,0.001,0.319,0.004,0.050,0.322,0.018,0.004,0.274,0.144,0.101,0.047,0.000,0.000,true,0.9,true,1,0.058980,0.061845,19.022709,0.000000,0.000000,4.00,24.8667476,24.7489999,186,2019-04-16 13:04:12 UTC,0.214678,0.000313,0,2159279,23.9,0.2,3987.91,39.65,54,54,3982.668972,true,3000,0.000,39.191,0.000,0.000,39.192,0.000,0.000,0.000,0.000,0.064,0,4725,0,0,0.058,0.014,3991.338,36.609,109.025,0.001,0.029,135519.416,0.000,0.000,0.000,0.000,36.613,0.000,96.792,0.000,0.001,3991.316,1.859,0,2196311,0,2196311,0.000,0.000,4014.634,164.492,0.000,0.000,0.000,0.000,[22783 22727 22602 22712],546601,
,,0.0000000,296981.82,1068476.67,37911341.38,15355.85,802960.14,202,393,42.17,6,0.0643,0,3.03,5.16,2.6,2.8,165.47,867.95,0.893885,24,false,0.0000000,0.0000000,false,false,22733,1,2,4,488477344,32178700288,3095396352,FCM1K2,0,0,40,0.041,0.210,51.4,0.2,0.0,9.750,5358,0.001,0.000,0.000,0.000,0.001,0.323,0.004,0.050,0.326,0.018,0.005,0.278,0.147,0.102,0.048,0.000,0.000,false,0.9,false,1,0.047903,0.050231,19.059612,0.000000,0.000000,4.00,24.4377827,25.2170471,186,2019-04-16 13:04:15 UTC,0.214543,0.000314,0,2171401,24.0,0.2,3981.85,39.21,1,9,3975.765502,true,3000,0.000,39.110,0.000,0.000,39.110,0.000,0.000,0.000,0.000,0.068,0,4725,0,0,0.054,0.015,3978.082,36.450,109.136,0.001,0.030,134964.603,0.000,0.000,0.000,0.000,36.455,0.000,97.996,0.000,0.001,3978.069,2.045,0,2208166,0,2208166,0.000,0.000,3258.381,133.506,0.000,0.000,0.000,0.000,[22910 22837 22733 22833],549583,
,,0.0000000,298587.11,1065658.91,38166875.00,15314.01,809706.23,202,393,41.69,6,0.0654,0,3.20,5.45,2.6,2.8,165.02,870.43,0.891226,21,false,0.0000000,0.0000000,false,true,22852,1,2,4,507718912,32178700288,3095396352,FCM1K2,0,0,40,0.033,0.170,51.8,0.5,0.0,9.724,5388,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.050,0.332,0.017,0.005,0.284,0.151,0.103,0.050,0.000,0.000,true,0.9,true,1,0.038908,0.040798,19.046644,0.000000,0.000000,4.00,24.0510851,24.8593610,186,2019-04-16 13:04:18 UTC,0.211784,0.000312,0,2183518,24.3,0.2,4008.36,38.97,0,0,4014.174060,true,3000,0.000,39.214,0.000,0.000,39.214,0.000,0.000,0.000,0.000,0.066,0,4725,0,0,0.050,0.015,4000.877,36.552,109.455,0.001,0.030,135548.284,0.000,0.000,0.000,0.000,36.557,0.000,100.040,0.000,0.001,4000.865,1.997,0,2220502,0,2220502,0.000,0.000,3785.138,108.422,0.000,0.000,0.000,0.000,[23028 22965 22852 22953],552591,
,,0.0000000,293835.74,1067338.81,37851682.79,15316.27,807533.67,202,393,41.25,6,0.0662,0,3.61,6.16,2.6,2.7,164.57,870.01,0.886275,33,false,0.0000000,0.0000000,false,false,22970,1,2,4,473319576,32178700288,3095396352,FCM1K2,0,0,40,0.086,0.138,51.3,0.9,0.0,9.707,5417,0.001,0.000,0.000,0.000,0.001,0.326,0.004,0.050,0.329,0.017,0.005,0.280,0.149,0.102,0.050,0.000,0.000,true,0.9,true,1,0.031579,0.091605,19.041238,0.000000,0.000000,4.00,23.6785547,25.3188682,186,2019-04-16 13:04:21 UTC,0.211357,0.000311,0,2195703,24.3,0.2,3997.60,38.97,0,54,3970.872660,true,3000,0.000,39.179,0.000,0.000,39.179,0.000,0.000,0.000,0.000,0.061,0,4725,0,0,0.047,0.015,3990.122,36.516,109.268,0.001,0.029,135609.293,0.000,0.000,0.000,0.000,36.521,0.000,98.009,0.000,0.001,3990.111,2.045,0,2232356,0,2232356,0.000,0.000,4394.451,88.053,0.000,0.000,0.000,0.000,[23160 23080 22970 23076],555623,
,,0.0000000,299150.67,1074880.04,36933641.35,15342.77,807851.53,202,393,41.92,6,0.0663,0,3.62,6.20,2.5,2.7,164.97,871.29,0.888806,26,false,0.0000000,0.0000000,false,true,23104,1,2,4,427571352,32178700288,3095396352,FCM1K2,0,0,40,0.070,0.112,52.0,0.8,0.0,9.707,5446,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.050,0.329,0.017,0.005,0.281,0.148,0.103,0.050,0.000,0.000,true,0.9,true,1,0.025634,0.141508,19.033676,0.000000,0.000000,4.00,24.4730728,26.3739797,186,2019-04-16 13:04:24 UTC,0.213754,0.000310,0,2207878,24.2,0.2,3999.17,39.04,55,55,3995.515080,true,3000,0.000,39.077,0.000,0.000,39.077,0.000,0.000,0.000,0.000,0.058,0,4725,0,0,0.045,0.015,4002.737,36.414,109.919,0.001,0.030,135264.519,0.001,0.000,0.000,0.000,36.420,0.000,98.271,0.000,0.001,4002.723,2.089,0,2244548,0,2244548,0.000,0.000,3568.816,71.509,0.000,0.000,0.000,0.000,[23280 23201 23104 23199],558616,
,,0.0000000,291290.12,1072306.27,37804732.83,15841.27,808289.56,202,393,42.48,6,0.0689,0,3.41,5.94,2.6,2.7,167.94,868.89,0.891184,19,false,0.0000000,0.0000000,false,false,23239,1,2,4,470936112,32178700288,3095396352,FCM1K2,0,0,40,0.056,0.091,51.5,0.6,0.0,10.075,5476,0.001,0.000,0.000,0.000,0.001,0.314,0.004,0.048,0.317,0.017,0.006,0.270,0.141,0.099,0.048,0.000,0.000,true,0.9,true,1,0.020810,0.114881,19.150158,0.000000,0.000000,4.00,24.7614435,25.9930213,186,2019-04-16 13:04:27 UTC,0.221617,0.000316,0,2220051,23.8,0.2,4001.34,40.31,0,0,4017.639079,true,3000,0.000,39.118,0.000,0.000,39.118,0.000,0.000,0.000,0.000,0.055,0,4725,0,0,0.042,0.014,4001.382,36.459,109.748,0.001,0.030,135423.416,0.000,0.000,0.000,0.000,36.464,0.000,95.991,0.000,0.001,4001.368,2.027,0,2256544,0,2256544,0.000,0.000,4131.071,58.075,0.000,0.000,0.000,0.000,[23419 23331 23239 23337],561621,
,,0.0000000,285896.58,1070956.69,39013595.28,15836.36,807819.78,202,393,42.38,6,0.0702,0,3.10,5.36,2.6,2.8,167.48,859.91,0.877078,31,false,0.0000000,0.0000000,false,false,23365,1,2,4,455615400,32178700288,3095396352,FCM1K2,0,0,40,0.046,0.074,51.4,0.9,0.0,10.053,5506,0.001,0.000,0.000,0.000,0.001,0.311,0.004,0.048,0.314,0.017,0.005,0.267,0.138,0.099,0.048,0.000,0.000,true,0.9,true,1,0.016896,0.093272,19.120921,0.000000,0.000000,4.00,24.6254580,25.0222866,186,2019-04-16 13:04:30 UTC,0.219591,0.000313,0,2232214,23.9,0.2,3999.00,40.29,53,53,3974.154257,true,3000,0.000,39.032,0.000,0.000,39.032,0.000,0.000,0.000,0.000,0.123,0,4725,0,0,0.040,0.014,4002.678,36.432,109.864,0.001,0.030,135252.274,0.000,0.001,0.000,0.000,36.437,0.000,98.860,0.000,0.001,4002.667,1.973,0,2268569,0,2268569,0.000,0.000,3354.943,47.164,0.000,0.000,0.000,0.000,[23541 23455 23365 23462],564625,
,,0.0000000,285824.50,1069554.23,38835021.72,15718.55,808141.64,202,393,41.94,6,0.0767,0,3.38,5.83,2.7,2.8,166.37,855.51,0.880964,29,false,0.0000000,0.0000000,false,false,23485,1,2,4,919528584,32178700288,3095396352,FCM1K2,0,0,40,0.037,0.060,51.6,0.7,0.0,9.978,5537,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.050,0.318,0.018,0.004,0.269,0.140,0.100,0.049,0.000,0.000,true,0.9,true,1,0.013718,0.075729,19.099574,0.000000,0.000000,4.00,24.1190978,24.2125877,186,2019-04-16 13:04:33 UTC,0.215743,0.000310,0,2244356,24.0,0.2,4000.61,40.00,53,53,3995.566836,true,3000,0.000,38.829,0.000,0.000,38.830,0.000,0.000,0.000,0.000,0.107,0,4725,0,0,0.040,0.014,4004.272,36.345,110.170,0.001,0.030,134207.641,0.000,0.001,0.000,0.000,36.350,0.000,99.611,0.000,0.001,4004.261,1.944,0,2280595,0,2280595,0.000,0.000,3845.465,38.303,0.000,0.000,0.000,0.000,[23656 23583 23485 23583],567638,
,,0.0000000,291069.91,1067873.88,38900169.62,15340.30,809287.50,202,393,41.82,6,0.0755,0,3.40,5.82,2.7,2.8,165.43,855.43,0.891863,55,false,0.0000000,0.0000000,false,false,23609,1,2,4,1212926616,32178700288,3095396352,FCM1K2,0,0,40,0.030,0.049,51.4,0.6,0.0,9.703,5567,0.001,0.000,0.000,0.000,0.001,0.316,0.004,0.050,0.319,0.018,0.004,0.270,0.140,0.101,0.050,0.000,0.000,true,0.9,true,1,0.011139,0.061491,19.073653,0.000000,0.000000,4.00,23.8177616,23.9933892,186,2019-04-16 13:04:36 UTC,0.214771,0.000309,0,2256489,24.2,0.2,4006.29,39.03,0,0,3899.806614,true,3000,0.000,38.917,0.000,0.000,38.917,0.000,0.000,0.000,0.000,0.094,0,4725,0,0,0.039,0.015,3995.334,36.467,109.768,0.001,0.030,134616.484,0.000,0.001,0.000,0.000,36.402,0.000,101.518,0.000,0.001,3995.317,1.895,0,2292470,0,2292470,0.000,0.000,4415.548,31.106,0.000,0.000,0.000,0.000,[23766 23701 23609 23716],570601,
,,0.0000000,290834.83,1064947.42,38816297.72,15502.70,808319.99,202,393,40.59,6,0.0800,0,3.26,5.51,2.8,2.7,163.51,854.82,0.897837,31,false,0.0000000,0.0000000,false,true,23715,1,2,4,1747395224,32178700288,3095396352,FCM1K2,0,0,40,0.025,1.252,51.6,0.8,0.0,9.856,5597,0.001,0.000,0.000,0.000,0.001,0.326,0.005,0.051,0.330,0.018,0.004,0.280,0.142,0.102,0.051,0.000,0.000,true,0.9,true,1,0.067663,0.108508,18.938475,0.000000,0.000000,4.00,23.3395895,23.3115964,186,2019-04-16 13:04:39 UTC,0.219627,0.000306,0,2268692,24.5,0.2,4001.49,39.45,0,0,3990.352416,true,3000,0.000,38.682,0.000,0.000,38.682,0.000,0.000,0.000,0.000,0.084,0,4725,0,0,0.038,0.015,3983.345,36.124,110.266,0.001,0.030,133121.800,0.000,0.001,0.000,0.000,36.129,0.000,103.202,0.000,0.001,3983.334,1.896,0,2304302,0,2304302,0.000,0.000,3585.966,25.262,0.000,0.000,0.000,0.000,[23886 23830 23717 23828],573612,
,,0.0000000,292795.12,1066487.24,38808504.22,15506.17,808063.81,202,393,41.41,6,0.0802,0,3.82,6.57,2.7,2.7,165.16,856.34,0.897996,21,false,0.0000000,0.0000000,false,false,23849,1,2,4,1764914184,32178700288,3095396352,FCM1K2,0,0,40,0.020,1.016,51.7,0.7,0.0,9.894,5626,0.001,0.000,0.000,0.000,0.001,0.323,0.005,0.050,0.328,0.018,0.003,0.279,0.141,0.101,0.050,0.000,0.000,true,0.9,true,1,0.054901,0.088042,18.888773,0.000000,0.000000,4.00,23.4162907,24.4684670,186,2019-04-16 13:04:42 UTC,0.218419,0.000306,0,2280920,24.2,0.2,4000.21,39.45,0,0,4007.487883,true,3000,0.000,38.622,0.000,0.000,38.622,0.000,0.000,0.000,0.000,0.076,0,4725,0,0,0.037,0.014,4003.886,36.166,110.706,0.001,0.030,133448.756,0.000,0.001,0.000,0.000,36.171,0.000,103.313,0.000,0.001,4003.875,1.890,0,2316610,0,2316610,0.000,0.000,4149.207,20.516,0.000,0.000,0.000,0.000,[24005 23962 23849 23959],576608,
,,0.0000000,291896.98,1068249.31,39360647.19,15742.41,807780.06,202,393,41.29,6,0.0760,0,3.53,6.09,2.7,2.7,166.28,857.73,0.898428,28,false,0.0000000,0.0000000,false,false,23971,1,2,4,1532873568,32178700288,3095396352,FCM1K2,0,1,40,0.016,0.824,51.4,0.6,0.0,9.975,5656,0.001,0.000,0.000,0.000,0.001,0.318,0.005,0.050,0.323,0.018,0.003,0.274,0.140,0.100,0.050,0.000,0.000,true,0.9,true,1,0.044554,0.071450,18.968101,0.000000,0.000000,4.00,23.5982530,24.1283541,186,2019-04-16 13:04:45 UTC,0.216563,0.000307,0,2293123,24.0,0.2,3998.80,40.06,53,53,3993.019410,true,3000,0.000,38.672,0.000,0.000,38.672,0.000,0.000,0.000,0.000,0.071,0,4725,0,0,0.036,0.014,4002.273,36.182,110.613,0.001,0.030,133812.939,0.000,0.001,0.000,0.000,36.187,0.000,103.124,0.000,0.001,4002.260,1.995,0,2328604,0,2328604,0.000,0.000,3369.358,16.660,0.000,0.000,0.000,0.000,[24137 24096 23971 24088],579656,
,,0.0000000,290904.44,1063967.27,38470886.61,16184.37,808249.93,202,393,41.60,6,0.0747,0,3.66,6.41,2.7,2.6,168.78,853.60,0.907427,19,false,0.0000000,0.0000000,false,true,24100,1,2,4,2638677680,32178700288,4131389440,FCM1K2,0,1,40,0.013,0.669,50.7,0.6,0.0,10.292,5687,0.001,0.000,0.000,0.000,0.001,0.310,0.005,0.049,0.313,0.018,0.003,0.265,0.136,0.097,0.048,0.000,0.000,true,0.9,true,1,0.036163,0.057993,19.036519,0.000000,0.000000,4.00,23.5927635,25.6808948,186,2019-04-16 13:04:48 UTC,0.219188,0.000312,0,2305290,23.7,0.2,4001.14,41.18,0,1,4019.567905,true,3000,0.000,38.847,0.000,0.000,38.847,0.000,0.000,0.000,0.000,0.080,0,4725,0,0,0.036,0.014,4004.581,36.331,110.221,0.001,0.030,134639.014,0.000,0.001,0.000,0.000,36.336,0.000,100.200,0.000,0.001,4004.568,1.968,0,2340658,0,2340658,0.000,0.000,3880.613,13.529,0.000,0.000,0.000,0.000,[24263 24227 24101 24237],582664,
