,,0.0000000,1146.92,93736.98,108791.86,600.43,135.86,206,393,0.69,2,0.4187,0,769684013056,10922020864,780606033920,54.86,1.69,0.0,0.0,1.39,1022.78,0,1.000000,2,false,0.0000000,0.0000000,false,true,23140,1,1,2,10582228992,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.784,49.5,0.4,0.00,0.602,22686,0.000,0.000,0.000,0.000,0.000,7.195,223.147,1.051,5.972,0.007,0.000,4.782,0.000,1.734,1.688,0.000,0.001487,true,1.0,true,2,0.162352,0.551232,33.339100,0.000000,0.000000,0.00,0,2.00,431.4776335,479.6827740,82,2020-06-30 14:55:46 UTC,0.368931,0.000002,1,569652,0.5,1.1,0.66,1.53,0,0,666.093716,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,318146,682.11,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,23,0.08,23,0.08,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.01,14,0.01,16,0.01,16,0.01,0,0.00,0,0.00,20,0.00,19,0.00,198849,0.64,198849,0.64,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,666.095521,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1167.19,92015.09,110107.11,609.29,371.16,615,393,0.68,2,0.4107,0,769673908224,10932125696,780606033920,53.97,1.69,0.0,0.0,1.44,1023.38,0,1.000000,1,false,0.0000000,0.0000000,false,true,23143,1,1,2,10154409984,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.825,49.5,0.4,0.00,0.613,22688,0.000,0.000,0.000,0.000,0.000,4.805,224.711,1.007,5.658,0.007,0.000,4.491,0.000,1.643,0.799,0.000,0.001474,true,1.0,true,2,0.131866,0.568523,33.636087,0.000000,0.000000,0.00,0,2.00,388.5742587,498.3261888,82,2020-06-30 14:55:49 UTC,0.383828,0.000002,1,569659,0.4,1.1,0.60,1.55,0,1,672.099291,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.037,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,320244,687.11,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,23,0.06,23,0.06,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198855,0.90,198855,0.90,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,672.100876,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1066.87,90006.14,111182.36,641.69,319.62,528,393,0.74,2,0.4019,0,769663746048,10942287872,780606033920,53.10,1.75,0.0,0.0,1.54,1023.87,0,1.000000,1,false,0.0000000,0.0000000,false,true,23146,1,1,2,9739173888,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.858,49.6,0.3,0.00,0.684,22691,0.000,0.000,0.000,0.000,0.000,4.106,226.197,0.966,5.658,0.007,0.000,4.491,0.000,1.494,0.612,0.000,0.001465,true,1.0,true,2,0.107105,0.591236,33.500877,0.000000,0.000000,0.00,0,2.00,374.0321962,428.2184053,82,2020-06-30 14:55:52 UTC,0.343335,0.000003,1,569666,0.4,1.1,0.60,1.63,0,1,676.012147,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.031,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,322327,692.31,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,23,0.05,23,0.05,4,0.00,2,0.00,2,0.00,11,0.00,6,0.06,6,0.06,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198861,1.12,198861,1.12,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,676.055850,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1035.46,88128.81,110427.51,669.94,313.23,454,393,0.79,2,0.3967,0,769653788672,10952245248,780606033920,49.40,1.66,0.0,0.0,1.70,1024.34,0,1.000000,2,false,0.0000000,0.0000000,false,true,23149,1,1,2,9330229248,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.884,49.6,0.3,0.00,0.743,22693,0.000,0.000,0.000,0.000,0.000,4.106,227.647,0.961,5.191,0.007,0.000,4.124,0.000,1.385,0.612,0.000,0.001463,true,1.0,true,2,0.086993,0.542709,33.243212,0.000000,0.000000,0.00,0,2.00,390.6684650,385.5183096,82,2020-06-30 14:55:55 UTC,0.330747,0.000003,1,569673,0.4,1.0,0.69,1.70,0,1,676.943865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,324374,694.26,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,24,0.11,24,0.11,4,0.00,2,0.00,2,0.00,11,0.00,6,0.05,6,0.05,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198867,1.29,198867,1.29,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,676.970751,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1006.78,86537.92,110487.25,643.19,254.31,454,393,0.76,2,0.3941,0,769643692032,10962341888,780606033920,50.43,1.66,0.0,0.0,1.63,1024.84,0,1.000000,0,false,0.0000000,0.0000000,false,true,23151,1,1,2,8805941248,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.844,49.5,0.3,0.00,0.728,22696,0.000,0.000,0.000,0.000,0.000,3.887,229.129,0.944,4.752,0.007,0.000,3.669,0.000,1.357,0.468,0.000,0.001456,true,1.0,true,2,0.128964,0.499105,33.366904,0.000000,0.000000,0.00,0,2.00,375.8848343,395.1241062,82,2020-06-30 14:55:58 UTC,0.326651,0.000003,1,569679,0.3,1.0,0.56,1.64,0,2,680.559110,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,326465,696.09,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,24,0.09,24,0.09,4,0.00,2,0.00,2,0.00,11,0.00,6,0.04,6,0.04,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198873,1.43,198873,1.43,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,680.505881,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,936.49,84500.32,113765.06,690.81,423.90,239,393,0.81,2,0.3888,0,769633304576,10972729344,780606033920,47.58,1.60,0.0,0.0,1.76,1025.38,0,1.000000,2,false,0.0000000,0.0000000,false,true,23154,1,1,2,8390705152,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.815,49.5,0.3,0.00,0.775,22698,0.000,0.000,0.000,0.000,0.000,3.887,230.513,0.913,4.752,0.007,0.000,3.669,0.000,1.287,0.468,0.000,0.001444,true,1.0,true,2,0.104746,0.472360,33.524641,0.000000,0.000000,0.00,0,2.00,357.0040107,333.6378215,82,2020-06-30 14:56:01 UTC,0.291668,0.000003,1,569688,1.0,1.0,1.77,1.76,0,0,686.218119,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.038,0.035,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,328605,703.47,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,35,0.78,24,0.07,4,0.00,2,0.00,2,0.00,11,0.00,6,0.03,6,0.03,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198873,1.29,198873,1.29,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,686.232459,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,1001.23,83238.60,113058.58,686.36,344.15,239,393,0.78,2,0.3872,0,769623519232,10982514688,780606033920,49.79,1.67,0.0,0.0,1.68,1025.87,0,1.000000,1,false,0.0000000,0.0000000,false,true,23156,1,1,2,7969177600,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.850,49.5,0.3,0.00,0.753,22701,0.000,0.000,0.000,0.000,0.000,3.887,231.794,0.914,4.275,0.007,0.000,3.265,0.000,1.334,0.468,0.000,0.001448,true,1.0,true,2,0.085077,0.383660,33.893830,0.000000,0.000000,0.00,0,2.00,322.8134371,441.9411085,82,2020-06-30 14:56:04 UTC,0.322509,0.000003,1,569698,0.9,1.0,1.44,1.75,0,2,684.165484,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.033,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,330634,702.02,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,35,0.63,24,0.06,4,0.00,2,0.00,2,0.00,11,0.00,6,0.03,6,0.03,37,0.00,21,0.00,21,0.00,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198874,1.05,198874,1.05,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,684.184978,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,964.61,81381.45,113724.65,680.58,306.55,228,393,0.82,2,0.3830,0,769613209600,10992824320,780606033920,51.70,1.80,0.0,0.0,1.68,1026.27,0,1.000000,2,false,0.0000000,0.0000000,false,true,23158,1,1,2,7551844352,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.811,49.5,0.3,0.00,0.802,22703,0.000,0.000,0.000,0.000,0.000,3.887,233.119,0.912,4.493,0.007,0.000,3.520,0.000,1.301,0.468,0.000,0.001442,true,1.0,true,2,0.131595,0.374111,33.833897,0.000000,0.000000,0.00,0,2.00,336.3679478,381.9355251,82,2020-06-30 14:56:07 UTC,0.295735,0.000003,1,569708,0.8,1.0,1.34,1.73,0,0,686.943919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.031,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,332736,703.95,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,35,0.51,24,0.05,4,0.00,2,0.00,2,0.00,11,0.00,6,0.02,6,0.02,37,0.00,21,0.06,21,0.06,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198880,1.17,198880,1.17,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,686.889738,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,988.61,79925.46,112554.41,678.39,290.17,224,393,0.80,2,0.3813,0,769603092480,11002941440,780606033920,51.41,1.78,0.0,0.0,1.68,1026.59,0,1.000000,1,false,0.0000000,0.0000000,false,true,23161,1,1,2,7130316800,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.846,49.5,0.3,0.00,0.781,22706,0.000,0.000,0.000,0.000,0.000,3.863,234.450,0.920,4.542,0.007,0.000,3.597,0.000,1.324,0.369,0.000,0.001439,true,1.0,true,2,0.106885,0.433328,33.645281,0.000000,0.000000,0.00,0,2.00,354.2398536,371.2579841,82,2020-06-30 14:56:10 UTC,0.308631,0.000003,1,569717,0.8,1.0,1.29,1.73,0,1,688.362353,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,334824,703.57,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,35,0.42,24,0.04,4,0.00,2,0.00,2,0.00,11,0.00,6,0.02,6,0.02,37,0.00,21,0.05,21,0.05,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198883,1.27,198883,1.27,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,688.367493,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,873.11,78166.12,114296.62,649.11,235.57,224,393,0.77,2,0.3784,0,769592741888,11013292032,780606033920,52.04,1.75,0.0,0.0,1.62,1026.86,0,1.000000,1,false,0.0000000,0.0000000,false,true,23163,1,1,2,6708789248,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.754,49.5,0.2,0.00,0.758,22708,0.000,0.000,0.000,0.000,0.000,3.863,235.762,0.927,4.542,0.007,0.000,3.597,0.000,1.289,0.369,0.000,0.001430,true,1.0,true,2,0.086816,0.410267,33.879679,0.000000,0.000000,0.00,0,2.00,304.5725588,330.1464402,82,2020-06-30 14:56:13 UTC,0.270412,0.000003,1,569725,0.7,1.0,1.05,1.65,0,1,692.940743,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,336966,707.22,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,35,0.34,24,0.03,4,0.00,2,0.00,2,0.00,11,0.00,6,0.01,6,0.01,37,0.00,21,0.04,21,0.04,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198883,1.03,198883,1.03,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,692.873418,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,827.35,76637.68,113956.87,623.28,221.63,212,393,0.81,2,0.3768,0,769582555136,11023478784,780606033920,47.65,1.59,0.0,0.0,1.75,1027.27,0,1.000000,3,false,0.0000000,0.0000000,false,true,23166,1,1,2,6293553152,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.671,49.4,0.2,0.00,0.737,22711,0.000,0.000,0.000,0.000,0.000,3.863,237.138,0.911,4.505,0.007,0.000,3.546,0.000,1.325,0.369,0.000,0.001429,true,1.0,true,2,0.070514,0.333231,33.725549,0.000000,0.000000,0.00,0,2.00,307.9402462,287.0579117,82,2020-06-30 14:56:16 UTC,0.276302,0.000003,1,569733,0.6,0.9,1.05,1.59,0,1,693.205941,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,339053,708.92,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,35,0.27,24,0.02,4,0.00,2,0.00,2,0.00,11,0.00,6,0.01,6,0.01,37,0.00,22,0.10,22,0.10,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198888,1.03,198888,1.03,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,693.248802,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,853.78,75379.01,112815.60,647.96,179.95,212,393,0.84,2,0.3762,0,769572442112,11033591808,780606033920,47.24,1.66,0.0,0.0,1.85,1028.48,0,1.000000,1,false,0.0000000,0.0000000,false,true,23169,1,1,2,5874122752,20401094656,12218007552,ServicesDemo1,0,0,8,0.000,499.616,49.5,0.2,0.00,0.724,22713,0.000,0.000,0.000,0.000,0.000,3.863,238.501,0.916,4.245,0.007,0.000,3.168,0.000,1.321,0.369,0.000,0.001430,true,1.0,true,2,0.057274,0.337635,33.632675,0.000000,0.000000,0.00,0,2.00,313.8659545,301.8967166,82,2020-06-30 14:56:19 UTC,0.280813,0.000003,1,569741,0.5,0.9,0.85,1.65,0,2,692.938990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,341136,710.73,187026,0.00,187026,0.00,0,0.00,0,0.00,41,0.00,35,0.22,24,0.02,4,0.00,2,0.00,2,0.00,11,0.00,6,0.01,6,0.01,37,0.00,23,0.08,23,0.08,1,0.00,0,0.00,0,0.00,38,0.00,38,0.00,219,0.00,29,0.00,29,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,14,0.00,14,0.00,16,0.00,16,0.00,0,0.00,0,0.00,20,0.00,19,0.00,198894,1.22,198894,1.22,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,692.910705,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,8,0.00,8,0.00,16,0.00,15,0.00,14,0.00,
