,,0.0000000,104763.40,301069.48,17791915.42,16072.05,225382.90,202,393,41.42,6,0.0422,0,776947761152,3658272768,780606033920,2.29,3.84,2.8,2.9,163.70,7769.21,0,0.876484,20,false,0.0000000,0.0000000,false,false,14721,1,3,4,24943525888,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,397.9,0.2,0.00,10.240,3583,0.001,0.000,0.000,0.000,0.000,0.307,0.002,0.052,0.314,0.011,0.001,0.263,0.136,0.098,0.046,0.000,0.000008,true,1.0,true,1,0.001573,0.004981,19.598516,0.000000,0.000000,0.00,0,4.00,23.2182942,22.2544305,186,2019-10-25 02:07:11 UTC,0.210620,0.000438,1,316316,6.8,0.2,1115.73,40.89,0,0,1111.267132,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.068,0,912,0,0,0.019,0.006,1113.467,38.480,28.936,0.001,0.013,85783.920,0.001,0.001,0.000,0.000,38.482,0.000,28.415,0.000,0.001,1113.463,0.810,0,318044,0,318044,0.000,0.000,870.186,57.578,0.000,0.000,0.000,0.000,[14568 14591 14557 14721],79571,
,,0.0000000,105557.64,302830.18,17765158.47,15879.28,228060.42,202,393,40.97,6,0.0423,0,776947761152,3658272768,780606033920,1.99,3.31,2.8,2.8,162.86,7801.89,0,0.891071,29,false,0.0000000,0.0000000,false,false,14838,1,3,4,24595398656,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,399.7,0.2,0.00,10.066,3614,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.053,0.316,0.011,0.001,0.264,0.137,0.099,0.046,0.000,0.000008,true,1.0,true,1,0.001277,0.071034,19.544550,0.000000,0.000000,0.00,0,4.00,22.4302475,22.2712119,186,2019-10-25 02:07:14 UTC,0.210326,0.000436,1,319806,6.9,0.2,1128.98,40.40,16,16,1122.984259,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.019,0.006,1129.899,38.510,29.340,0.001,0.013,85836.421,0.001,0.001,0.000,0.000,38.512,0.000,28.866,0.000,0.001,1129.895,0.813,0,321651,0,321651,0.000,0.000,1049.876,46.760,0.000,0.000,0.000,0.000,[14687 14712 14678 14838],80473,
,,0.0000000,105897.53,306238.66,18229452.11,15763.37,230759.10,202,393,40.61,6,0.0420,0,776947761152,3658272768,780606033920,2.52,4.17,2.8,2.8,161.15,7838.27,0,0.893048,18,false,0.0000000,0.0000000,false,false,14956,1,3,4,24253562880,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,399.7,0.1,0.00,10.044,3644,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.054,0.319,0.011,0.002,0.268,0.139,0.100,0.046,0.000,0.000007,true,1.0,true,1,0.001037,0.057694,19.559853,0.000000,0.000000,0.00,0,4.00,21.7621903,22.8109528,186,2019-10-25 02:07:17 UTC,0.207713,0.000433,1,323337,7.1,0.2,1142.34,40.11,16,16,1145.395468,true,3000,0.000,39.624,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.019,0.006,1143.288,38.472,29.717,0.001,0.013,85865.333,0.001,0.001,0.000,0.000,38.474,0.000,29.244,0.000,0.001,1143.284,0.818,0,325257,0,325257,0.000,0.000,1258.107,37.974,0.000,0.000,0.000,0.000,[14803 14832 14787 14956],81374,
,,0.0000000,107963.04,310198.20,18816743.78,15534.39,233026.57,202,393,40.36,6,0.0419,0,776947757056,3658276864,780606033920,2.64,4.33,2.8,2.9,159.80,7872.90,0,0.889868,26,false,0.0000000,0.0000000,false,false,15074,1,3,4,23918018560,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,401.7,0.1,0.00,9.848,3674,0.001,0.000,0.000,0.000,0.000,0.318,0.002,0.055,0.324,0.011,0.001,0.271,0.140,0.102,0.047,0.000,0.000007,true,1.0,true,1,0.063338,0.109355,19.573895,0.000000,0.000000,0.00,0,4.00,21.4473272,22.8120748,186,2019-10-25 02:07:20 UTC,0.202945,0.000431,1,326901,7.2,0.2,1153.55,39.53,15,15,1148.560916,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1154.503,38.504,29.984,0.001,0.013,85878.505,0.001,0.001,0.000,0.000,38.506,0.000,29.518,0.000,0.001,1154.499,0.821,0,328866,0,328866,0.000,0.000,1021.709,30.839,0.000,0.000,0.000,0.000,[14923 14941 14902 15074],82275,
,,0.0000000,108701.98,312102.59,18950600.38,15596.05,235035.44,202,393,39.91,6,0.0414,0,776947757056,3658276864,780606033920,3.23,5.33,2.8,2.8,159.71,7898.45,0,0.897183,19,false,0.0000000,0.0000000,false,false,15188,1,3,4,23571988480,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,402.0,0.1,0.00,9.939,3704,0.001,0.000,0.000,0.000,0.000,0.318,0.002,0.056,0.323,0.011,-0.001,0.269,0.138,0.101,0.048,0.000,0.000007,true,0.9,true,1,0.051444,0.088821,19.588207,0.000000,0.000000,0.00,0,4.00,21.7155616,22.2475988,186,2019-10-25 02:07:23 UTC,0.200391,0.000431,1,330494,7.3,0.2,1163.51,39.68,15,15,1165.954323,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1163.349,38.468,30.241,0.001,0.014,85868.351,0.001,0.001,0.000,0.000,38.471,0.000,29.207,0.000,0.001,1163.345,0.825,0,332473,0,332473,0.000,0.000,1211.861,25.044,0.000,0.000,0.000,0.000,[15037 15065 15028 15188],83177,
,,0.0000000,107473.82,315341.35,18599525.89,15686.75,236707.94,202,393,40.13,6,0.0419,0,776947757056,3658276864,780606033920,3.98,6.62,2.8,2.8,159.55,7915.35,0,0.895914,18,false,0.0000000,0.0000000,false,false,15311,1,3,4,23246929920,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,400.6,0.1,0.00,9.963,3733,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.056,0.324,0.010,-0.001,0.268,0.140,0.101,0.047,0.000,0.000007,true,1.0,true,1,0.041784,0.072142,19.603527,0.000000,0.000000,0.00,0,4.00,21.5834365,23.8656699,186,2019-10-25 02:07:26 UTC,0.200682,0.000429,1,334112,7.3,0.3,1171.79,39.91,0,16,1175.476001,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1169.628,38.434,30.431,0.001,0.014,85893.726,0.001,0.001,0.000,0.000,38.437,0.000,28.735,0.000,0.001,1169.625,0.831,0,336066,0,336066,0.000,0.000,984.167,20.339,0.000,0.000,0.000,0.000,[15159 15176 15147 15311],84079,
,,0.0000000,108490.70,319823.11,18845641.30,16186.03,237295.58,202,393,41.10,6,0.0416,0,776947757056,3658276864,780606033920,3.49,5.81,2.7,2.9,160.83,7929.39,0,0.886904,19,false,0.0000000,0.0000000,false,false,15447,1,3,4,22884122624,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,393.1,0.1,0.00,10.280,3764,0.001,0.000,0.000,0.000,0.000,0.312,0.002,0.055,0.321,0.010,-0.001,0.266,0.137,0.097,0.045,0.000,0.000007,true,1.0,true,1,0.033939,0.058596,19.549138,0.000000,0.000000,0.00,0,4.00,22.1038871,24.0662602,186,2019-10-25 02:07:29 UTC,0.207325,0.000433,1,337752,7.3,0.3,1174.70,41.18,0,0,1177.232036,true,3000,0.000,39.621,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1175.664,38.471,30.559,0.001,0.014,85875.446,0.001,0.001,0.000,0.000,38.474,0.000,28.390,0.000,0.001,1175.659,0.839,0,339676,0,339676,0.000,0.000,1138.791,16.517,0.000,0.000,0.000,0.000,[15281 15299 15266 15447],84981,
,,0.0000000,104935.57,320559.21,18511625.32,16354.65,238282.30,202,393,40.43,6,0.0408,0,776947752960,3658280960,780606033920,2.98,5.01,2.8,2.7,162.81,7932.93,0,0.890791,24,false,0.0000000,0.0000000,false,false,15560,1,3,4,22508732416,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,389.8,0.0,0.00,10.405,3795,0.001,0.000,0.000,0.000,0.000,0.310,0.002,0.055,0.316,0.010,-0.002,0.263,0.136,0.096,0.045,0.000,0.000007,true,1.0,true,1,0.027566,0.047594,19.565354,0.000000,0.000000,0.00,0,4.00,23.0649056,23.2451967,186,2019-10-25 02:07:32 UTC,0.205431,0.000440,1,341411,7.2,0.3,1179.58,41.61,0,0,1178.612703,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1180.541,38.440,30.710,0.001,0.014,85877.873,0.001,0.001,0.000,0.000,38.443,0.000,28.858,0.000,0.001,1180.536,0.840,0,343284,0,343284,0.000,0.000,1326.114,13.414,0.000,0.000,0.000,0.000,[15417 15430 15402 15560],85867,
,,0.0000000,106569.48,323400.71,19025554.22,15935.95,239125.86,202,393,39.60,6,0.0405,0,776947752960,3658280960,780606033920,3.81,6.33,2.8,2.8,159.77,7936.10,0,0.891651,25,false,0.0000000,0.0000000,false,false,15668,1,3,4,22187868160,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,392.0,0.2,0.00,10.139,3826,0.001,0.000,0.000,0.000,0.000,0.318,0.002,0.056,0.323,0.010,-0.002,0.269,0.138,0.099,0.045,0.000,0.000007,true,1.0,true,1,0.022390,0.038658,19.582299,0.000000,0.000000,0.00,0,4.00,22.3586163,22.5251295,186,2019-10-25 02:07:35 UTC,0.198366,0.000431,1,345079,7.4,0.3,1183.76,40.55,0,0,1180.275158,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1179.534,38.411,30.708,0.001,0.014,85906.668,0.001,0.001,0.000,0.000,38.413,0.000,28.940,0.000,0.001,1179.530,0.842,0,346816,0,346816,0.000,0.000,1076.955,10.894,0.000,0.000,0.000,0.000,[15530 15539 15512 15668],86768,
,,0.0000000,108291.14,326657.23,19260801.73,15820.22,240063.89,202,393,39.58,6,0.0406,0,776947752960,3658280960,780606033920,4.21,7.00,2.8,2.8,159.20,7940.08,0,0.897206,29,false,0.0000000,0.0000000,false,false,15787,1,3,4,21852323840,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,394.1,0.1,0.00,10.047,3856,0.001,0.000,0.000,0.000,0.000,0.318,0.002,0.056,0.323,0.010,-0.002,0.268,0.138,0.099,0.046,0.000,0.000006,true,1.0,true,1,0.018186,0.031399,19.598637,0.000000,0.000000,0.00,0,4.00,22.2946828,22.6481674,186,2019-10-25 02:07:38 UTC,0.195679,0.000427,1,348754,7.5,0.3,1188.38,40.25,0,0,1180.730884,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1184.090,38.450,30.795,0.001,0.014,85935.242,0.001,0.001,0.000,0.000,38.452,0.000,28.917,0.000,0.001,1184.084,0.841,0,350440,0,350440,0.000,0.000,1242.977,8.847,0.000,0.000,0.000,0.000,[15642 15660 15631 15788],87670,
,,0.0000000,107046.16,328373.25,19121882.94,15655.85,240203.61,202,393,39.31,6,0.0410,0,776947752960,3658280960,780606033920,4.26,7.06,2.8,2.7,158.69,7946.89,0,0.905513,20,false,0.0000000,0.0000000,false,false,15901,1,3,4,21491613696,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,396.6,0.1,0.00,9.977,3886,0.001,0.000,0.000,0.000,0.000,0.322,0.002,0.055,0.325,0.010,-0.000,0.270,0.139,0.101,0.046,0.000,0.000006,true,0.9,true,1,0.014772,0.025504,19.546212,0.000000,0.000000,0.00,0,4.00,21.9730935,22.9898997,186,2019-10-25 02:07:41 UTC,0.195492,0.000420,1,352438,7.5,0.3,1189.09,39.84,1,16,1191.240076,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1190.049,38.420,30.974,0.001,0.014,85932.226,0.001,0.001,0.000,0.000,38.422,0.000,29.001,0.000,0.001,1190.044,0.845,0,354095,0,354095,0.000,0.000,1009.408,7.184,0.000,0.000,0.000,0.000,[15757 15778 15752 15901],88572,
,,0.0000000,106349.41,329883.81,19231961.79,15283.11,240277.27,202,393,38.84,6,0.0430,0,776947748864,3658285056,780606033920,4.20,6.89,2.9,2.7,157.36,7958.61,0,0.904359,30,false,0.0000000,0.0000000,false,false,16012,1,3,4,31960596480,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,399.8,0.3,0.00,9.722,3916,0.001,0.000,0.000,0.000,0.000,0.324,0.002,0.056,0.328,0.010,-0.000,0.273,0.141,0.103,0.047,0.000,0.000006,true,0.9,true,1,0.011998,0.020715,19.561255,0.000000,0.000000,0.00,0,4.00,21.2970613,22.4406797,186,2019-10-25 02:07:44 UTC,0.192791,0.000418,1,356128,7.6,0.2,1189.43,38.89,15,15,1182.282127,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.006,1190.410,38.458,30.953,0.001,0.014,85877.046,0.001,0.001,0.000,0.000,38.460,0.000,29.697,0.000,0.001,1190.404,0.835,0,357675,0,357675,0.000,0.000,1174.308,5.834,0.000,0.000,0.000,0.000,[15866 15900 15866 16012],89474,
,,0.0000000,108844.18,332240.91,19415773.50,15101.43,241109.02,202,393,38.81,6,0.0421,0,776947748864,3658285056,780606033920,4.69,7.72,2.9,2.8,156.73,7974.24,0,0.905501,26,false,0.0000000,0.0000000,false,false,16128,1,3,4,31637635072,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,407.0,0.2,0.00,9.589,3944,0.001,0.000,0.000,0.000,0.000,0.330,0.002,0.058,0.335,0.010,-0.001,0.277,0.143,0.104,0.048,0.000,0.000007,true,0.9,true,1,0.009745,0.016826,19.575038,0.000000,0.000000,0.00,0,4.00,21.3064682,22.0013026,186,2019-10-25 02:07:47 UTC,0.190205,0.000419,1,359820,7.6,0.2,1193.58,38.42,0,0,1193.222505,true,3000,0.000,39.615,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1192.684,38.425,31.038,0.001,0.014,85929.506,0.001,0.001,0.000,0.000,38.427,0.000,30.461,0.000,0.001,1192.680,0.832,0,361287,0,361287,0.000,0.000,1354.572,4.738,0.000,0.000,0.000,0.000,[15982 16014 15982 16128],90376,
,,0.0000000,108651.94,334002.24,19406711.84,15396.85,241423.84,202,393,38.72,6,0.0417,0,776947748864,3658285056,780606033920,4.71,7.83,3.0,2.8,158.26,7988.20,0,0.903367,16,false,0.0000000,0.0000000,false,false,16243,1,3,4,31279022080,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,406.4,0.2,0.00,9.794,3974,0.001,0.000,0.000,0.000,0.000,0.325,0.002,0.059,0.329,0.010,-0.002,0.272,0.142,0.102,0.046,0.000,0.000007,true,0.9,true,1,0.007916,0.013667,19.588944,0.000000,0.000000,0.00,0,4.00,21.1083279,21.7770570,186,2019-10-25 02:07:50 UTC,0.191617,0.000424,1,363518,7.6,0.2,1195.13,39.18,0,0,1201.738472,true,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1195.064,38.461,31.071,0.001,0.014,85944.458,0.001,0.001,0.000,0.000,38.463,0.000,30.798,0.000,0.001,1195.060,0.829,0,364907,0,364907,0.000,0.000,1100.065,3.848,0.000,0.000,0.000,0.000,[16111 16138 16109 16243],91277,
,,0.0000000,109418.27,337017.79,19304387.77,15408.03,241308.35,202,393,39.13,6,0.0408,0,776947748864,3658285056,780606033920,6.06,10.19,3.0,2.8,158.06,8001.51,0,0.896496,23,false,0.0000000,0.0000000,false,true,16366,1,3,4,30968643584,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,401.8,0.1,0.00,9.766,4003,0.001,0.000,0.000,0.000,0.000,0.323,0.002,0.059,0.328,0.010,-0.003,0.271,0.140,0.102,0.046,0.000,0.000007,false,0.9,false,1,0.006429,0.011100,19.603696,0.000000,0.000000,0.00,0,4.00,21.4425061,21.8684915,186,2019-10-25 02:07:53 UTC,0.188518,0.000424,1,367220,7.6,0.2,1194.56,39.21,0,0,1193.602812,true,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1194.501,38.428,31.084,0.001,0.014,85931.972,0.001,0.001,0.000,0.000,38.430,0.000,30.425,0.000,0.001,1194.496,0.836,0,368485,0,368485,0.000,0.000,1254.894,3.125,0.000,0.000,0.000,0.000,[16224 16252 16231 16366],92179,
,,0.0000000,109781.78,339660.68,19360227.49,15268.85,241179.54,202,393,39.31,6,0.0403,0,776947748864,3658285056,780606033920,6.12,10.21,3.0,2.9,156.63,8011.09,0,0.891778,18,false,0.0000000,0.0000000,false,false,16486,1,3,4,30633099264,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,401.4,0.1,0.00,9.747,4032,0.001,0.000,0.000,0.000,0.000,0.328,0.002,0.059,0.332,0.010,-0.003,0.274,0.143,0.103,0.047,0.000,0.000008,true,0.9,true,1,0.005222,0.067322,19.550684,0.000000,0.000000,0.00,0,4.00,20.9204018,22.1656234,186,2019-10-25 02:07:56 UTC,0.186896,0.000423,1,370923,7.6,0.2,1193.91,38.85,17,17,1198.582633,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1194.869,38.465,31.064,0.001,0.014,85876.195,0.001,0.001,0.000,0.000,38.467,0.000,30.466,0.000,0.001,1194.864,0.837,0,372078,0,372078,0.000,0.000,1019.096,2.538,0.000,0.000,0.000,0.000,[16333 16360 16346 16486],93081,
,,0.0000000,112005.92,342005.30,19299375.35,14913.92,241893.02,202,393,38.72,6,0.0406,0,776947744768,3658289152,780606033920,5.70,9.37,2.9,2.9,155.07,8022.57,0,0.900959,22,false,0.0000000,0.0000000,false,false,16595,1,3,4,30314332160,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,403.3,0.1,0.00,9.486,4061,0.001,0.000,0.000,0.000,0.000,0.337,0.002,0.060,0.343,0.011,-0.002,0.283,0.147,0.105,0.049,0.000,0.000007,true,0.9,true,1,0.004241,0.054681,19.567092,0.000000,0.000000,0.00,0,4.00,20.8119348,21.8678933,186,2019-10-25 02:07:59 UTC,0.185254,0.000418,1,374627,7.7,0.2,1197.46,37.95,16,16,1198.654078,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1196.364,38.432,31.128,0.001,0.014,85805.115,0.001,0.001,0.000,0.000,38.435,0.000,30.747,0.000,0.001,1196.360,0.831,0,375689,0,375689,0.000,0.000,1174.597,2.061,0.000,0.000,0.000,0.000,[16445 16471 16459 16595],93983,
,,0.0000000,109913.78,343085.48,19111911.44,14960.77,242274.03,202,393,38.45,6,0.0405,0,776947744768,3658289152,780606033920,5.28,8.68,2.9,2.8,155.81,8032.71,0,0.900154,26,false,0.0000000,0.0000000,false,false,16707,1,3,4,29964107776,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,406.1,0.1,0.00,9.516,4089,0.001,0.000,0.000,0.000,0.000,0.334,0.002,0.061,0.339,0.011,-0.003,0.279,0.144,0.105,0.048,0.000,0.000007,true,0.9,true,1,0.003445,0.044413,19.584252,0.000000,0.000000,0.00,0,4.00,21.4252397,21.3554481,186,2019-10-25 02:08:02 UTC,0.185575,0.000422,1,378328,7.7,0.2,1199.34,38.07,0,0,1198.374274,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1198.275,38.469,31.149,0.001,0.014,85836.806,0.001,0.001,0.000,0.000,38.471,0.000,31.358,0.000,0.001,1198.271,0.829,0,379310,0,379310,0.000,0.000,1363.726,1.674,0.000,0.000,0.000,0.000,[16559 16596 16586 16707],94885,
,,0.0000000,107407.92,342586.29,18933568.04,14406.44,241230.28,202,393,37.04,6,0.0406,0,776947744768,3658289152,780606033920,4.62,7.38,3.0,2.8,152.27,8044.18,0,0.908214,31,false,0.0000000,0.0000000,false,false,16800,1,3,4,29660020736,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.268,409.0,0.2,0.00,9.164,4117,0.001,0.000,0.000,0.000,0.000,0.345,0.002,0.064,0.350,0.010,-0.004,0.288,0.148,0.109,0.051,0.000,0.000007,true,0.9,true,1,0.002798,0.036074,19.601923,0.000000,0.000000,0.00,0,4.00,21.3950471,19.7776007,186,2019-10-25 02:08:05 UTC,0.179120,0.000412,1,382036,7.8,0.2,1194.17,36.66,15,15,1186.359089,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1195.175,38.437,31.094,0.001,0.014,85865.142,0.001,0.001,0.000,0.000,38.439,0.000,31.261,0.000,0.001,1195.171,0.836,0,382859,0,382859,0.000,0.000,1107.499,1.359,0.000,0.000,0.000,0.000,[16664 16707 16692 16800],95786,
,,0.0000000,107494.84,343060.41,18965765.10,14434.28,242461.78,202,393,36.80,6,0.0406,0,776947744768,3658289152,780606033920,5.10,8.23,3.1,2.8,153.11,8058.20,0,0.910176,19,false,0.0000000,0.0000000,false,false,16907,1,3,4,29341253632,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.218,413.3,0.2,0.00,9.266,4145,0.001,0.000,0.000,0.000,0.000,0.343,0.002,0.065,0.350,0.010,-0.005,0.286,0.145,0.108,0.052,0.000,0.000007,true,1.0,true,1,0.002273,0.029300,19.549978,0.000000,0.000000,0.00,0,4.00,21.5123035,18.9622360,186,2019-10-25 02:08:08 UTC,0.178914,0.000414,1,385739,7.8,0.2,1200.27,36.73,16,16,1204.179439,true,3000,0.000,39.611,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1201.273,38.474,31.222,0.001,0.014,85934.569,0.001,0.001,0.000,0.000,38.476,0.000,31.912,0.000,0.001,1201.269,0.832,0,386543,0,386543,0.000,0.000,1272.175,1.104,0.000,0.000,0.000,0.000,[16780 16824 16819 16907],96688,
,,0.0000000,108898.22,345995.07,19100541.87,14544.37,242251.09,202,393,37.72,6,0.0404,0,776947740672,3658293248,780606033920,5.06,8.20,3.0,2.8,153.84,8071.42,0,0.902680,30,false,0.0000000,0.0000000,false,false,17032,1,3,4,29051846656,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.177,411.4,0.2,0.00,9.214,4173,0.001,0.000,0.000,0.000,0.000,0.341,0.002,0.064,0.347,0.010,-0.005,0.284,0.146,0.108,0.051,0.000,0.000007,true,1.0,true,1,0.001846,0.023799,19.567522,0.000000,0.000000,0.00,0,4.00,21.8019640,19.6010511,186,2019-10-25 02:08:11 UTC,0.179642,0.000414,1,389447,7.8,0.2,1199.22,37.01,16,16,1195.175933,true,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1197.587,38.440,31.154,0.001,0.014,85976.715,0.001,0.001,0.000,0.000,38.442,0.000,31.943,0.000,0.001,1197.583,0.823,0,390089,0,390089,0.000,0.000,1033.142,0.896,0.000,0.000,0.000,0.000,[16891 16947 16931 17032],97590,
,,0.0000000,108836.61,347032.70,19257913.77,14592.13,242581.95,202,393,37.96,6,0.0401,0,776947740672,3658293248,780606033920,4.82,7.80,3.0,2.8,154.17,8082.83,0,0.904537,17,false,0.0000000,0.0000000,false,false,17149,1,3,4,28716302336,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.144,412.9,0.1,0.00,9.297,4200,0.001,0.000,0.000,0.000,0.000,0.338,0.002,0.064,0.346,0.010,-0.004,0.282,0.145,0.108,0.050,0.000,0.000007,true,1.0,true,1,0.068473,0.086304,19.584605,0.000000,0.000000,0.00,0,4.00,21.6460601,19.8041546,186,2019-10-25 02:08:14 UTC,0.182525,0.000417,1,393156,7.8,0.2,1200.85,37.13,16,16,1207.355474,true,3000,0.000,39.609,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1199.693,38.473,31.182,0.001,0.014,86009.338,0.001,0.001,0.000,0.000,38.475,0.000,31.368,0.000,0.001,1199.686,0.824,0,393721,0,393721,0.000,0.000,1183.158,0.728,0.000,0.000,0.000,0.000,[17006 17064 17049 17149],98492,
,,0.0000000,109646.47,349640.57,19507500.28,14630.66,242248.83,202,393,37.95,6,0.0397,0,776947740672,3658293248,780606033920,4.58,7.40,3.0,2.8,154.16,8096.04,0,0.903039,22,false,0.0000000,0.0000000,false,true,17263,1,3,4,28393340928,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.117,412.5,0.1,0.00,9.306,4228,0.001,0.000,0.000,0.000,0.000,0.336,0.002,0.063,0.344,0.010,-0.004,0.281,0.144,0.108,0.049,0.000,0.000007,false,1.0,false,1,0.055615,0.070098,19.600814,0.000000,0.000000,0.00,0,4.00,21.5823453,19.9914169,186,2019-10-25 02:08:17 UTC,0.183377,0.000419,1,396866,7.8,0.2,1199.21,37.23,0,0,1200.277069,true,3000,0.000,39.608,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1197.018,38.439,31.140,0.001,0.014,86097.188,0.001,0.001,0.000,0.000,38.441,0.000,30.475,0.000,0.001,1197.013,0.832,0,397283,0,397283,0.000,0.000,1356.103,0.591,0.000,0.000,0.000,0.000,[17126 17184 17158 17263],99378,
,,0.0000000,108812.74,351209.69,19677429.90,14782.27,242357.37,202,393,38.05,6,0.0391,0,776947740672,3658293248,780606033920,4.74,7.70,3.0,2.9,154.66,8112.44,0,0.894765,27,false,0.0000000,0.0000000,false,false,17379,1,3,4,28061990912,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.095,410.8,0.1,0.00,9.368,4256,0.001,0.000,0.000,0.000,0.000,0.331,0.001,0.063,0.341,0.010,-0.005,0.278,0.143,0.107,0.049,0.000,0.000007,true,1.0,true,1,0.045172,0.056934,19.548264,0.000000,0.000000,0.00,0,4.00,21.8298731,19.7232408,186,2019-10-25 02:08:20 UTC,0.184024,0.000420,1,400576,7.8,0.2,1199.75,37.61,0,0,1197.446587,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.020,0.007,1200.765,38.476,31.208,0.001,0.014,86153.596,0.001,0.001,0.000,0.000,38.478,0.000,30.311,0.000,0.001,1200.760,0.836,0,400938,0,400938,0.000,0.000,1101.307,0.480,0.000,0.000,0.000,0.000,[17237 17303 17284 17379],100280,
