,,0.0000000,5369.07,276972.42,174598.96,0.03,0.31,4207,393,0.00,0,6,0.0102,0,774433046528,6172987392,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,15925772288,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.858635,1.702664,2.596696,0.000000,0.000000,0.00,0,4.00,2158.9713142,3209.8854430,134,2020-03-27 20:30:07 UTC,0.000001,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000073,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5375.61,276834.32,175160.05,0.02,0.25,4207,393,0.00,0,6,0.0134,0,774433046528,6172987392,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,16139681792,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.818205,1.700190,2.799437,0.000000,0.000000,0.00,0,4.00,2135.6845936,3239.8127557,134,2020-03-27 20:30:10 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5416.23,277334.00,175456.14,0.02,0.21,4207,393,0.00,0,6,0.0142,0,774433112064,6172921856,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,16370368512,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.847854,1.747813,2.638576,0.000000,0.000000,0.00,0,4.00,2148.8569338,3267.2755107,134,2020-03-27 20:30:13 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000048,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5373.40,277026.59,175180.41,0.02,0.17,4207,393,0.00,0,6,0.0119,0,774433021952,6173011968,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,16582180864,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.001701,1.862142,2.966341,0.000000,0.000000,0.00,0,4.00,2096.6378842,3276.6320992,134,2020-03-27 20:30:16 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5386.61,277078.56,174967.59,0.01,0.14,4207,393,0.00,0,6,0.0101,0,774433017856,6173016064,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,16804478976,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,1.001382,1.888030,2.965530,0.000000,0.000000,0.00,0,4.00,2089.2756062,3297.3199802,134,2020-03-27 20:30:19 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000032,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5399.99,277348.49,175055.46,0.01,0.11,4207,393,0.00,0,6,0.0084,0,774433017856,6173016064,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,17026777088,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.942812,1.850747,2.724256,0.000000,0.000000,0.00,0,4.00,2123.2960774,3276.5358479,134,2020-03-27 20:30:22 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000026,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5438.11,277720.98,175506.76,0.01,0.09,4207,393,0.00,0,6,0.0070,0,774433017856,6173016064,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,17255366656,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.895243,1.820466,2.591115,0.000000,0.000000,0.00,0,4.00,2163.3078895,3274.7751093,134,2020-03-27 20:30:25 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000021,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5441.17,277772.98,175915.68,0.01,0.07,4207,393,0.00,0,6,0.0059,0,774433017856,6173016064,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,17477664768,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.852422,1.791686,2.929405,0.000000,0.000000,0.00,0,4.00,2131.0380417,3310.0382384,134,2020-03-27 20:30:28 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000017,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5399.79,277526.55,175405.75,0.01,0.06,4207,393,0.00,0,6,0.0050,0,774433013760,6173020160,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,17689477120,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.750668,1.701336,3.110099,0.000000,0.000000,0.00,0,4.00,2108.5960010,3291.2159987,134,2020-03-27 20:30:31 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000014,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5390.86,277560.10,174701.91,0.00,0.05,4207,393,0.00,0,6,0.0044,0,774433013760,6173020160,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,17907580928,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.859973,1.819904,2.783608,0.000000,0.000000,0.00,0,4.00,2151.6710330,3239.1898985,134,2020-03-27 20:30:34 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000011,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5397.18,277643.28,174308.73,0.00,0.04,4207,393,0.00,0,6,0.0039,0,774433013760,6173020160,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,18127781888,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.832447,1.799902,2.562396,0.000000,0.000000,0.00,0,4.00,2178.2868918,3218.8248212,134,2020-03-27 20:30:37 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,5389.47,277644.58,174540.72,0.00,0.03,4207,393,0.00,0,6,0.0035,0,774433013760,6173020160,780606033920,4.91,0.00,0.0,0.0,0.00,8828.00,0,1.000000,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,83886080,105226698752,18350080000,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.805604,1.779170,2.942106,0.000000,0.000000,0.00,0,4.00,2146.0059928,3243.4704415,134,2020-03-27 20:30:40 UTC,0.000000,0.000000,1,4123,0.2,0.2,0.00,0.00,0,0,0.000007,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0012,0,774433009664,6173024256,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,6344,1,0,4,10607394816,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 20:31:19 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,3805.51,186010.66,161910.60,0.00,0.00,0,0,0.00,0,6,0.0529,0,774452944896,6153089024,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6344,1,0,4,10397679616,105226698752,10821304320,DynamicRestartBlob-Qian0,0,19,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,4.601466,5.587465,0.000000,0.00,0,0.00,1869.1414050,1937.4928114,50,2020-03-27 20:31:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4318.90,218453.82,166006.01,0.00,0.00,0,0,0.00,0,6,0.0275,0,774452944896,6153089024,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6344,1,0,4,10200547328,105226698752,10821304320,DynamicRestartBlob-Qian0,0,12,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,2.000000,2.644504,2.809777,0.000000,0.00,0,0.00,2129.9599924,2189.1237991,50,2020-03-27 20:31:25 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,4509.40,230867.57,167207.07,0.00,0.00,0,0,0.00,0,6,0.0189,0,774452944896,6153089024,780606033920,0.00,0.00,0.0,0.0,0.00,427.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,6344,1,0,4,9995026432,105226698752,10821304320,DynamicRestartBlob-Qian0,0,9,40,0.000,0.000,426.0,0.0,0.00,0.000,1467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.777778,1.777778,1.766502,1.876907,0.000000,0.00,0,0.00,2252.7096393,2256.9020496,49,2020-03-27 20:31:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6344 6277 6303 6313],0,
,,0.0000000,63907.27,331715.07,539931.08,8241.80,97095.24,4134,393,29.36,0,6,0.0263,0,774434000896,6172033024,780606033920,7.48,9.23,0.1,0.1,114.08,546.67,0,0.997980,11,false,0.0000000,0.0000000,false,true,6414,1,0,4,9862905856,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,2.333,420.3,0.0,0.00,5.452,1472,0.000,0.000,0.000,0.000,0.000,0.335,0.019,0.053,0.355,0.008,0.007,0.307,0.156,0.131,0.057,0.000,0.009280,false,0.0,false,1,0.000000,0.333333,15.520406,0.000000,0.000000,0.00,0,3.85,525.1705719,514.6823657,102,2020-03-27 20:31:31 UTC,0.193093,0.000367,1,43,0.2,0.2,23.49,20.97,0,0,18.874029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6415 6344 6372 6380],15,
,,0.0000000,73569.52,306766.57,1148824.71,11157.09,117893.65,4180,393,33.58,0,6,0.0249,0,774426140672,6179893248,780606033920,3.86,5.38,0.2,0.2,134.15,759.67,0,0.993055,10,false,0.0000000,0.0000000,false,false,6525,1,0,4,9804185600,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,2.667,426.0,0.0,0.00,7.236,1483,0.000,0.000,0.000,0.000,0.000,0.364,0.017,0.056,0.366,0.007,0.006,0.312,0.159,0.121,0.060,0.000,0.008231,true,0.1,true,1,0.000000,0.166667,17.628252,0.000000,0.000000,0.00,0,3.95,242.3413887,239.1865714,119,2020-03-27 20:31:34 UTC,0.211156,0.000399,1,135,0.2,0.2,28.20,28.39,1,1,26.348447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6525 6453 6494 6493],39,
,,0.0000000,72789.97,290402.20,1694283.77,12078.45,124298.79,4191,393,34.55,0,6,0.0242,0,774424371200,6181662720,780606033920,3.03,4.41,0.3,0.4,141.16,983.78,0,0.988934,9,false,0.0000000,0.0000000,false,false,6634,1,0,4,9758048256,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,2.111,423.9,0.3,0.00,7.862,1496,0.000,0.000,0.000,0.000,0.000,0.360,0.016,0.058,0.361,0.007,0.005,0.304,0.157,0.119,0.060,0.000,0.007982,true,0.1,true,1,0.000000,0.111111,18.345447,0.000000,0.000000,0.00,0,3.97,162.8454062,160.4627975,125,2020-03-27 20:31:37 UTC,0.216265,0.000414,1,233,0.2,0.2,29.66,30.73,0,0,28.232297,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6634 6568 6612 6608],63,
,,0.0000000,71250.59,274388.51,2166696.97,12169.54,126591.99,4195,393,34.83,0,6,0.0229,0,774422552576,6183481344,780606033920,2.77,4.04,0.4,0.5,141.49,1205.75,0,0.985861,8,false,0.0000000,0.0000000,false,false,6741,1,0,4,9701425152,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.583,428.1,0.2,0.00,7.895,1509,0.000,0.000,0.000,0.000,0.000,0.366,0.017,0.060,0.370,0.007,0.004,0.311,0.160,0.120,0.061,0.000,0.007931,true,0.1,true,1,0.000000,0.083333,18.684615,0.000000,0.000000,0.00,0,3.98,125.1780574,123.2481469,128,2020-03-27 20:31:40 UTC,0.216186,0.000408,1,331,0.2,0.2,30.18,30.97,0,1,29.386153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6741 6681 6715 6713],87,
,,0.0000000,72013.44,273190.26,2649104.86,12195.77,128808.72,4198,393,35.20,0,6,0.0213,0,774420729856,6185304064,780606033920,2.64,3.82,0.5,0.6,140.65,1421.73,0,0.981720,13,false,0.0000000,0.0000000,false,false,6851,1,0,4,9640607744,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.267,431.3,0.3,0.00,7.775,1521,0.000,0.000,0.000,0.000,0.000,0.379,0.018,0.061,0.382,0.007,0.004,0.322,0.163,0.123,0.062,0.000,0.007863,true,0.2,true,1,0.000000,0.066667,18.883813,0.000000,0.000000,0.00,0,3.98,103.5831750,101.7086490,130,2020-03-27 20:31:43 UTC,0.217110,0.000402,1,427,0.2,0.2,30.69,31.03,0,0,29.783279,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6851 6787 6814 6811],111,
,,0.0000000,71468.89,268834.77,3126051.56,12313.22,129626.10,4200,393,35.45,0,6,0.0199,0,774418972672,6187061248,780606033920,3.98,5.88,0.6,0.7,141.61,1664.23,0,0.978847,11,false,0.0000000,0.0000000,false,false,6961,1,0,4,9588178944,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.032,434.3,0.3,0.00,7.875,1534,0.000,0.000,0.000,0.000,0.000,0.385,0.018,0.061,0.387,0.006,0.004,0.327,0.169,0.123,0.062,0.000,0.007908,true,0.2,true,1,0.000000,0.054331,19.027923,0.000000,0.000000,0.00,0,3.99,87.6746111,86.3419672,131,2020-03-27 20:31:46 UTC,0.217928,0.000404,1,535,0.2,0.2,30.87,31.33,1,0,30.262246,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6961 6898 6930 6913],135,
,,0.0000000,72067.95,267621.81,3646955.40,12246.19,131117.03,4201,393,35.10,0,6,0.0181,0,774417113088,6188920832,780606033920,4.10,6.05,0.8,0.8,141.43,1940.52,0,0.975606,15,false,0.0000000,0.0000000,false,false,7062,1,0,4,9531555840,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.841,438.5,0.3,0.00,7.771,1550,0.000,0.000,0.000,0.000,0.000,0.388,0.018,0.062,0.391,0.006,0.004,0.329,0.169,0.124,0.063,0.000,0.007917,true,0.2,true,1,0.000000,0.105998,19.146714,0.000000,0.000000,0.00,0,3.99,75.0817750,73.0898909,132,2020-03-27 20:31:49 UTC,0.215108,0.000403,1,657,0.2,0.2,31.21,31.16,0,0,30.454823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7062 7005 7041 7016],159,
