,,0.0000000,865883.78,2410715.94,47011531.20,16603.08,2421901.79,202,393,44.21,6,0.1174,0,776825958400,3780075520,780606033920,4.87,9.08,2.6,2.5,177.45,8527.33,0,0.917907,25,false,0.0000000,0.0000000,false,false,20930,1,3,4,30469521408,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.032,0.855,416.6,0.1,0.00,10.565,4941,0.002,0.000,0.000,0.000,0.002,0.299,0.012,0.040,0.296,0.017,0.008,0.256,0.136,0.094,0.054,0.000,0.000006,true,0.9,true,1,0.052067,0.141267,18.893329,0.000000,0.000000,0.00,0,4.00,26.5976885,27.9414436,186,2019-11-02 00:58:53 UTC,0.268871,0.000495,1,3683895,67.6,0.2,11989.05,42.25,0,0,11985.306748,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.074,0,7821,0,0,0.117,0.055,11998.452,33.012,363.436,0.001,0.152,78902.299,0.001,0.001,0.000,0.000,33.024,0.000,284.207,0.000,0.001,11998.402,5.126,0,3835340,0,3835340,0.000,0.000,11265.279,13.189,0.000,0.000,0.000,0.000,[21011 20972 21017 20930],958894,
,,0.0000000,881437.67,2454823.99,47109132.09,16449.25,2419829.83,202,393,44.07,6,0.1144,0,776825958400,3780075520,780606033920,5.21,9.68,2.6,2.6,175.89,8526.70,0,0.908384,30,false,0.0000000,0.0000000,false,false,21061,1,3,4,29735518208,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.026,0.694,416.9,0.1,0.00,10.451,4973,0.002,0.000,0.000,0.000,0.002,0.302,0.012,0.040,0.298,0.016,0.008,0.258,0.136,0.096,0.054,0.000,0.000006,true,0.9,true,1,0.042291,0.114744,18.849774,0.000000,0.000000,0.00,0,4.00,26.2839955,27.9691585,186,2019-11-02 00:58:56 UTC,0.267845,0.000493,1,3719971,68.1,0.2,11979.04,41.85,57,57,11974.813348,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.073,0,7821,0,0,0.118,0.056,11979.953,33.004,362.960,0.001,0.152,78761.580,0.001,0.001,0.000,0.000,33.016,0.000,283.116,0.000,0.001,11979.915,5.123,0,3871043,0,3871043,0.000,0.000,12790.812,10.711,0.000,0.000,0.000,0.000,[21139 21091 21147 21061],967962,
,,0.0000000,881585.49,2474592.78,47144714.16,16581.89,2424099.46,202,393,43.95,6,0.1121,0,776825954304,3780079616,780606033920,5.20,9.73,2.6,2.6,177.48,8525.46,0,0.910753,24,false,0.0000000,0.0000000,false,false,21191,1,3,4,28982640640,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.021,0.564,418.2,0.1,0.00,10.554,5004,0.002,0.000,0.000,0.000,0.002,0.301,0.011,0.040,0.297,0.016,0.008,0.258,0.136,0.095,0.053,0.000,0.000006,true,0.9,true,1,0.034351,0.093200,18.810657,0.000000,0.000000,0.00,0,4.00,26.5023174,27.8588777,186,2019-11-02 00:58:59 UTC,0.266407,0.000499,1,3756058,67.6,0.2,12000.19,42.19,0,0,11994.199248,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.117,0.055,11963.429,32.997,362.539,0.001,0.152,78733.907,0.001,0.001,0.000,0.000,33.009,0.000,282.351,0.000,0.001,11963.385,5.116,0,3906801,0,3906801,0.000,0.000,10387.509,8.698,0.000,0.000,0.000,0.000,[21288 21236 21277 21191],976985,
,,0.0000000,859775.05,2493472.96,47625412.27,16918.97,2421267.83,202,393,44.61,6,0.1097,0,776825954304,3780079616,780606033920,4.58,8.59,2.6,2.6,178.89,8516.06,0,0.903885,23,false,0.0000000,0.0000000,false,false,21333,1,3,4,28210888704,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.017,0.516,415.3,0.3,0.00,10.767,5036,0.002,0.000,0.000,0.000,0.002,0.299,0.012,0.039,0.296,0.016,0.007,0.257,0.136,0.093,0.053,0.000,0.000006,true,0.9,true,1,0.086200,0.134000,18.845790,0.000000,0.000000,0.00,0,4.00,26.8911815,27.7707331,186,2019-11-02 00:59:02 UTC,0.271641,0.000500,1,3792148,67.1,0.2,11998.36,43.05,0,0,12051.033020,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.116,0.055,11980.918,32.992,363.131,0.001,0.153,78661.887,0.001,0.001,0.000,0.000,33.003,0.000,279.808,0.000,0.001,11980.880,5.140,0,3943055,0,3943055,0.000,0.000,12002.802,7.064,0.000,0.000,0.000,0.000,[21434 21374 21406 21333],985959,
,,0.0000000,859240.82,2504147.54,47446889.79,16992.26,2423106.78,202,393,44.54,6,0.1076,0,776825954304,3780079616,780606033920,4.79,8.99,2.6,2.6,178.96,8502.28,0,0.912442,21,false,0.0000000,0.0000000,false,false,21466,1,3,4,27464302592,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.014,0.794,413.4,0.2,0.00,10.813,5068,0.002,0.000,0.000,0.000,0.002,0.297,0.012,0.039,0.293,0.016,0.007,0.254,0.134,0.093,0.054,0.000,0.000006,true,0.9,true,1,0.070015,0.108840,18.813481,0.000000,0.000000,0.00,0,4.00,27.0980838,27.4206270,186,2019-11-02 00:59:05 UTC,0.269618,0.000500,1,3828240,67.0,0.2,11995.28,43.24,141,141,12043.136398,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.116,0.055,12008.481,32.986,364.031,0.001,0.152,78671.102,0.001,0.001,0.000,0.000,32.997,0.000,281.514,0.000,0.001,12008.416,5.148,0,3979454,0,3979454,0.000,0.000,13875.051,5.737,0.000,0.000,0.000,0.000,[21575 21506 21538 21466],995055,
,,0.0000000,840997.90,2514825.17,47379847.42,17079.59,2425033.79,202,393,44.64,6,0.1063,0,776825954304,3780079616,780606033920,4.59,8.69,2.7,2.5,180.65,8489.13,0,0.909808,24,false,0.0000000,0.0000000,false,false,21601,1,3,4,26698842112,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.011,0.900,412.3,0.2,0.00,10.852,5101,0.002,0.000,0.000,0.000,0.002,0.293,0.011,0.039,0.289,0.015,0.007,0.251,0.132,0.092,0.053,0.000,0.000006,true,0.9,true,1,0.056869,0.088404,18.845797,0.000000,0.000000,0.00,0,4.00,27.0289393,27.0774806,186,2019-11-02 00:59:08 UTC,0.270980,0.000509,1,3864359,66.5,0.2,12004.78,43.46,171,180,12008.264652,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.115,0.054,12017.436,32.983,364.333,0.001,0.153,78610.748,0.001,0.001,0.000,0.000,32.995,0.000,279.851,0.000,0.001,12017.396,5.160,0,4015600,0,4015600,0.000,0.000,11268.056,4.659,0.000,0.000,0.000,0.000,[21719 21650 21678 21601],1004055,
,,0.0000000,846129.72,2528473.82,47445753.71,17012.11,2422578.22,202,393,44.85,6,0.1059,0,776825950208,3780083712,780606033920,4.68,8.84,2.6,2.6,180.07,8480.72,0,0.904081,24,false,0.0000000,0.0000000,false,false,21738,1,3,4,25929187328,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.009,0.731,412.0,0.2,0.00,10.810,5133,0.002,0.000,0.000,0.000,0.002,0.292,0.011,0.038,0.288,0.015,0.008,0.250,0.131,0.092,0.053,0.000,0.000006,true,0.9,true,1,0.046191,0.071805,18.805328,0.000000,0.000000,0.00,0,4.00,27.3669144,27.1012356,186,2019-11-02 00:59:11 UTC,0.270815,0.000509,1,3900483,66.6,0.2,11992.66,43.29,178,132,12014.579217,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.115,0.054,12002.691,32.912,364.671,0.001,0.153,78544.244,0.001,0.001,0.000,0.000,32.924,0.000,280.267,0.000,0.001,12002.653,5.189,0,4051398,0,4051398,0.000,0.000,12905.081,3.784,0.000,0.000,0.000,0.000,[21849 21773 21821 21738],1013015,
,,0.0000000,845036.81,2548147.86,47715199.83,16866.34,2423686.14,202,393,44.44,6,0.1047,0,776825950208,3780083712,780606033920,4.42,8.27,2.7,2.6,178.95,8471.85,0,0.901181,19,false,0.0000000,0.0000000,false,false,21866,1,3,4,25226641408,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.066,0.594,413.2,0.2,0.00,10.717,5166,0.002,0.000,0.000,0.000,0.002,0.293,0.011,0.039,0.291,0.015,0.008,0.253,0.131,0.093,0.053,0.000,0.000006,true,0.9,true,1,0.095822,0.116627,18.834298,0.000000,0.000000,0.00,0,4.00,26.6269739,27.2179179,186,2019-11-02 00:59:14 UTC,0.269774,0.000501,1,3936584,67.0,0.2,11998.13,42.92,0,0,12047.579574,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.071,0,7821,0,0,0.115,0.054,11999.049,32.917,364.507,0.001,0.153,78523.594,0.001,0.001,0.000,0.000,32.929,0.000,281.132,0.000,0.001,11999.011,5.193,0,4087357,0,4087357,0.000,0.000,10480.409,3.073,0.000,0.000,0.000,0.000,[21978 21910 21949 21867],1021951,
,,0.0000000,842649.56,2563380.66,47948793.26,17231.30,2425745.43,202,393,44.90,6,0.1040,0,776825950208,3780083712,780606033920,4.36,8.23,2.6,2.6,180.45,8450.51,0,0.902882,21,false,0.0000000,0.0000000,false,false,22007,1,3,4,24438112256,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.053,1.522,407.1,0.2,0.00,11.018,5198,0.002,0.000,0.000,0.000,0.002,0.286,0.011,0.038,0.285,0.015,0.008,0.247,0.128,0.091,0.051,0.000,0.000006,true,0.9,true,1,0.144800,0.161699,18.862226,0.000000,0.000000,0.00,0,4.00,27.0473588,27.4950116,186,2019-11-02 00:59:17 UTC,0.272759,0.000504,1,3972737,66.5,0.2,12008.14,43.84,0,76,12070.171433,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.115,0.054,12015.014,32.986,363.484,0.001,0.153,78532.790,0.001,0.001,0.000,0.000,32.928,0.000,280.074,0.000,0.001,12015.278,5.163,0,4123640,0,4123640,0.000,0.000,12037.984,2.495,0.000,0.000,0.000,0.000,[22117 22046 22093 22007],1031025,
,,0.0000000,809426.05,2564903.18,48573881.92,17204.35,2420263.50,202,393,44.35,6,0.1030,0,776825950208,3780083712,780606033920,3.95,7.38,2.6,2.6,179.38,8426.18,0,0.897721,24,false,0.0000000,0.0000000,false,false,22133,1,3,4,23666360320,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.043,1.703,406.5,0.2,0.00,10.949,5231,0.002,0.000,0.000,0.000,0.002,0.287,0.011,0.038,0.283,0.015,0.008,0.246,0.128,0.091,0.052,0.000,0.000006,true,0.9,true,1,0.117614,0.131340,18.884107,0.000000,0.000000,0.00,0,4.00,26.5197315,27.2418740,186,2019-11-02 00:59:20 UTC,0.271066,0.000500,1,4008866,66.8,0.2,11981.19,43.78,177,178,11988.188813,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.115,0.054,11994.268,32.985,363.602,0.001,0.152,78784.660,0.001,0.001,0.000,0.000,32.997,0.000,278.345,0.000,0.001,11994.230,5.159,0,4159361,0,4159361,0.000,0.000,13800.527,2.026,0.000,0.000,0.000,0.000,[22246 22185 22225 22133],1040055,
,,0.0000000,821087.63,2591288.17,48533965.49,17146.17,2423120.82,202,393,44.92,6,0.1031,0,776825950208,3780083712,780606033920,3.84,7.18,2.6,2.6,179.65,8402.43,0,0.897662,21,false,0.0000000,0.0000000,false,true,22275,1,3,4,22938648576,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.035,3.149,407.2,0.1,0.00,10.895,5264,0.002,0.000,0.000,0.000,0.002,0.287,0.011,0.038,0.284,0.015,0.008,0.246,0.129,0.092,0.051,0.000,0.000006,true,0.9,true,1,0.158015,0.169164,18.901879,0.000000,0.000000,0.00,0,4.00,27.0597400,27.5794799,186,2019-11-02 00:59:23 UTC,0.273635,0.000500,1,4044994,66.8,0.2,11995.23,43.63,1,0,12002.337670,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.115,0.054,12006.593,32.986,364.042,0.001,0.152,78991.499,0.001,0.001,0.000,0.000,32.929,0.000,275.461,0.000,0.001,12006.763,5.172,0,4195565,0,4195565,0.000,0.000,11207.347,1.645,0.000,0.000,0.000,0.000,[22386 22314 22357 22275],1049004,
,,0.0000000,828854.17,2614459.63,47713216.39,17132.44,2424176.55,202,393,45.39,6,0.1018,0,776825946112,3780087808,780606033920,4.02,7.54,2.5,2.6,180.13,8380.24,0,0.897402,23,false,0.0000000,0.0000000,false,true,22418,1,3,4,22156410880,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.029,2.674,407.8,0.1,0.00,10.904,5297,0.002,0.000,0.000,0.000,0.002,0.288,0.011,0.038,0.285,0.015,0.009,0.247,0.130,0.092,0.051,0.000,0.000006,true,0.9,true,1,0.128348,0.137403,18.853835,0.000000,0.000000,0.00,0,4.00,28.4334168,27.8600870,186,2019-11-02 00:59:26 UTC,0.273669,0.000500,1,4081119,66.6,0.2,12000.53,43.59,111,177,12009.817684,true,3000,0.000,39.647,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.114,0.054,12011.184,32.988,363.489,0.001,0.152,79168.075,0.001,0.001,0.000,0.000,32.931,0.000,272.242,0.000,0.001,12011.285,5.162,0,4231658,0,4231658,0.000,0.000,12855.508,1.336,0.000,0.000,0.000,0.000,[22529 22447 22487 22418],1058112,
,,0.0000000,831244.42,2627307.05,47287101.62,16865.42,2419751.49,202,393,45.11,6,0.1014,0,776825946112,3780087808,780606033920,4.10,7.65,2.5,2.6,178.68,8358.65,0,0.900042,19,false,0.0000000,0.0000000,false,false,22550,1,3,4,21437087744,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.023,2.172,410.5,0.1,0.00,10.735,5329,0.002,0.000,0.000,0.000,0.002,0.292,0.011,0.039,0.290,0.015,0.009,0.252,0.132,0.093,0.052,0.000,0.000006,true,0.9,true,1,0.104251,0.169905,18.813141,0.000000,0.000000,0.00,0,4.00,28.2762152,27.8847134,186,2019-11-02 00:59:29 UTC,0.270797,0.000496,1,4117199,67.0,0.2,11978.66,42.91,0,166,12027.683352,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.115,0.054,11991.755,32.989,363.486,0.001,0.151,79245.469,0.001,0.001,0.000,0.000,33.001,0.000,275.410,0.000,0.001,11991.718,5.158,0,4267394,0,4267394,0.000,0.000,10440.080,1.085,0.000,0.000,0.000,0.000,[22660 22566 22622 22550],1067039,
,,0.0000000,835780.99,2643275.01,47873949.32,16669.34,2418951.66,202,393,44.13,6,0.1008,0,776825946112,3780087808,780606033920,4.11,7.61,2.6,2.5,177.54,8341.14,0,0.902430,27,false,0.0000000,0.0000000,false,false,22670,1,3,4,20694695936,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.019,2.269,413.3,0.1,0.00,10.593,5361,0.002,0.000,0.000,0.000,0.002,0.294,0.011,0.038,0.289,0.015,0.009,0.251,0.132,0.094,0.053,0.000,0.000006,true,0.9,true,1,0.084678,0.138005,18.841113,0.000000,0.000000,0.00,0,4.00,27.3673948,27.5107806,186,2019-11-02 00:59:32 UTC,0.265628,0.000491,1,4153322,67.4,0.2,11974.65,42.41,104,134,11951.492557,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.116,0.054,11987.733,32.988,363.376,0.001,0.151,79070.370,0.001,0.001,0.000,0.000,33.000,0.000,280.175,0.000,0.001,11987.687,5.139,0,4303366,0,4303366,0.000,0.000,11970.606,0.881,0.000,0.000,0.000,0.000,[22787 22695 22765 22670],1076013,
,,0.0000000,831107.67,2655065.63,47737721.67,16173.94,2426369.05,202,393,44.07,6,0.1007,0,776825946112,3780087808,780606033920,4.43,8.16,2.6,2.6,175.92,8333.53,0,0.897313,21,false,0.0000000,0.0000000,false,false,22801,1,3,4,19981664256,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.015,1.910,417.7,0.1,0.00,10.365,5393,0.002,0.000,0.000,0.000,0.002,0.304,0.011,0.040,0.300,0.015,0.009,0.260,0.138,0.097,0.054,0.000,0.000006,true,0.9,true,1,0.068779,0.112095,18.869548,0.000000,0.000000,0.00,0,4.00,27.2786888,27.2460399,186,2019-11-02 00:59:35 UTC,0.262009,0.000510,1,4189435,68.3,0.2,12011.40,41.15,109,120,12077.358568,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.117,0.055,11995.711,32.983,363.673,0.001,0.152,79005.889,0.001,0.001,0.000,0.000,32.995,0.000,282.302,0.000,0.001,11995.674,5.138,0,4339489,0,4339489,0.000,0.000,13674.101,0.716,0.000,0.000,0.000,0.000,[22908 22827 22887 22801],1085134,
,,0.0000000,829603.92,2664023.39,47619291.39,16524.21,2419872.94,202,393,44.54,6,0.1011,0,776825942016,3780091904,780606033920,4.40,8.15,2.5,2.5,176.99,8333.25,0,0.905229,26,false,0.0000000,0.0000000,false,false,22941,1,3,4,19212009472,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.012,2.076,418.3,0.0,0.00,10.485,5424,0.002,0.000,0.000,0.000,0.002,0.298,0.011,0.039,0.296,0.015,0.009,0.257,0.137,0.095,0.052,0.000,0.000006,true,0.9,true,1,0.055865,0.091047,18.829920,0.000000,0.000000,0.00,0,4.00,27.3665739,28.4412575,186,2019-11-02 00:59:38 UTC,0.266770,0.000520,1,4225586,67.7,0.2,11978.83,42.04,188,188,11990.161095,true,3000,0.000,39.644,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.116,0.054,11991.798,32.976,363.627,0.001,0.152,78924.268,0.001,0.001,0.000,0.000,32.988,0.000,277.356,0.000,0.001,11991.750,5.148,0,4375478,0,4375478,0.000,0.000,11104.223,0.581,0.000,0.000,0.000,0.000,[23048 22954 23024 22941],1094121,
,,0.0000000,827264.09,2670793.94,46374268.21,16595.59,2420464.38,202,393,44.52,6,0.1208,0,776825954304,3780079616,780606033920,4.56,8.44,2.5,2.5,176.76,8334.09,0,0.910498,22,false,0.0000000,0.0000000,false,false,23074,1,3,4,30087839744,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.010,1.686,414.7,0.0,0.00,10.511,5455,0.002,0.000,0.000,0.000,0.002,0.299,0.013,0.039,0.297,0.016,0.009,0.257,0.136,0.095,0.053,0.000,0.000007,true,0.9,true,1,0.045374,0.073950,18.790121,0.000000,0.000000,0.00,0,4.00,26.9162283,28.8143681,186,2019-11-02 00:59:41 UTC,0.268223,0.000517,1,4261868,67.8,0.2,11981.93,42.23,81,81,12095.284165,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.117,0.055,11995.816,32.921,364.372,0.001,0.152,78584.489,0.001,0.001,0.000,0.000,32.932,0.000,304.903,0.000,0.001,11995.760,5.216,0,4411719,0,4411719,0.000,0.000,12892.255,0.472,0.000,0.000,0.000,0.000,[23176 23085 23159 23074],1103025,
,,0.0000000,759507.29,2633340.30,44779904.81,16473.95,2194356.78,202,393,44.11,6,0.1109,0,776825954304,3780079616,780606033920,4.32,7.95,2.5,2.5,176.07,8332.65,0,0.914373,26,false,0.0000000,0.0000000,false,false,23201,1,3,4,29467082752,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.008,1.369,415.7,0.0,0.00,10.469,5487,0.002,0.000,0.000,0.000,0.001,0.299,0.012,0.040,0.296,0.017,0.009,0.257,0.136,0.096,0.053,0.000,0.000007,true,0.9,true,1,0.036854,0.060064,18.888249,0.000000,0.000000,0.00,0,4.00,27.0690997,28.2340374,186,2019-11-02 00:59:44 UTC,0.261113,0.000508,1,4296091,61.7,0.2,10862.88,41.92,0,0,10969.594786,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.107,0.050,10869.563,33.495,324.510,0.001,0.137,79247.749,0.001,0.001,0.000,0.000,33.505,0.000,287.747,0.000,0.001,10869.529,4.687,0,4429723,0,4429723,0.000,0.000,10470.020,0.383,0.000,0.000,0.000,0.000,[23310 23218 23285 23201],1107507,
,,0.0000000,697729.43,2598866.52,43668601.69,16351.67,2010158.33,202,393,43.72,6,0.1025,0,776825954304,3780079616,780606033920,4.19,7.66,2.6,2.5,175.16,8332.83,0,0.915780,17,false,0.0000000,0.0000000,false,false,23328,1,3,4,28907143168,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.007,1.112,416.7,0.0,0.00,10.444,5518,0.002,0.000,0.000,0.000,0.001,0.302,0.012,0.040,0.299,0.017,0.009,0.259,0.138,0.096,0.053,0.000,0.000007,true,0.9,true,1,0.029934,0.048786,18.972703,0.000000,0.000000,0.00,0,4.00,26.1589097,28.3544508,186,2019-11-02 00:59:47 UTC,0.256450,0.000501,1,4327284,56.8,0.2,9951.02,41.61,0,0,10048.380650,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.099,0.046,9934.175,33.960,292.521,0.001,0.124,80078.045,0.001,0.001,0.000,0.000,33.970,0.000,270.631,0.000,0.001,9934.143,4.268,0,4447429,0,4447429,0.000,1850.717,8991.212,0.311,0.000,0.000,0.000,0.000,[23442 23347 23411 23328],1111993,
,,0.0000000,647923.76,2561907.63,42952983.84,16306.53,1860626.76,202,393,43.29,6,0.0961,0,776825950208,3780083712,780606033920,4.12,7.47,2.5,2.5,173.77,8337.07,0,0.912260,28,false,0.0000000,0.0000000,false,false,23453,1,3,4,28292677632,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.005,0.903,417.9,0.0,0.00,10.364,5549,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.040,0.301,0.017,0.009,0.261,0.140,0.097,0.053,0.000,0.000007,true,0.9,true,1,0.024313,0.039625,18.974091,0.000000,0.000000,0.00,0,4.00,25.9866054,28.2376160,186,2019-11-02 00:59:50 UTC,0.251715,0.000496,1,4355993,53.0,0.2,9210.78,41.49,0,0,9264.720896,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.093,0.043,9212.928,34.336,268.319,0.001,0.114,80689.513,0.001,0.001,0.000,0.000,34.345,0.000,255.053,0.000,0.001,9212.899,3.935,0,4465750,0,4465750,0.000,3500.432,7301.757,0.253,0.000,0.000,0.000,0.000,[23562 23488 23531 23453],1116496,
,,0.0000000,605650.09,2527969.99,42466747.76,16278.56,1737621.81,202,393,42.85,6,0.0902,0,776825950208,3780083712,780606033920,4.06,7.34,2.6,2.5,173.29,8342.14,0,0.906498,20,false,0.0000000,0.0000000,false,false,23576,1,3,4,27720155136,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.004,1.069,416.0,0.0,0.00,10.365,5580,0.001,0.000,0.000,0.000,0.001,0.305,0.010,0.041,0.302,0.017,0.008,0.262,0.141,0.097,0.054,0.000,0.000008,true,0.9,true,1,0.019748,0.032185,19.034681,0.000000,0.000000,0.00,0,4.00,25.4403856,28.4238771,186,2019-11-02 00:59:53 UTC,0.247020,0.000491,1,4382752,49.6,0.2,8601.82,41.42,66,66,8682.953039,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.087,0.040,8611.062,34.638,248.604,0.001,0.106,81193.453,0.001,0.001,0.000,0.000,34.646,0.000,239.994,0.000,0.001,8611.036,3.680,0,4483778,0,4483778,0.000,2842.726,5929.809,0.205,0.000,0.000,0.000,0.000,[23696 23623 23650 23577],1121068,
,,0.0000000,581576.92,2499407.21,41610194.12,15865.18,1637133.33,202,393,41.97,6,0.0862,0,776825950208,3780083712,780606033920,4.46,7.95,2.6,2.6,170.17,8347.83,0,0.905660,27,false,0.0000000,0.0000000,false,true,23691,1,3,4,27149729792,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.004,1.801,416.1,0.1,0.00,10.102,5611,0.001,0.000,0.000,0.000,0.001,0.313,0.010,0.042,0.309,0.017,0.008,0.267,0.143,0.099,0.055,0.000,0.000008,true,0.9,true,1,0.016039,0.026140,19.088737,0.000000,0.000000,0.00,0,4.00,25.3535973,27.0226099,186,2019-11-02 00:59:56 UTC,0.237134,0.000479,1,4407891,47.6,0.2,8104.42,40.37,0,0,8073.658622,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.084,0.039,8112.936,34.951,232.127,0.001,0.099,81598.301,0.001,0.001,0.000,0.000,34.959,0.000,227.685,0.000,0.001,8112.910,3.453,0,4501660,0,4501660,0.000,4169.935,4815.676,0.167,0.000,0.000,0.000,0.000,[23823 23744 23758 23692],1125554,
,,0.0000000,548401.22,2466943.66,41509253.41,15895.13,1557625.93,202,393,42.10,6,0.0826,0,776825950208,3780083712,780606033920,4.70,8.35,2.6,2.6,169.22,8355.20,0,0.901245,15,false,0.0000000,0.0000000,false,false,23819,1,3,4,26604470272,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.003,1.463,418.7,0.1,0.00,10.155,5641,0.001,0.000,0.000,0.000,0.001,0.314,0.009,0.043,0.309,0.017,0.008,0.267,0.142,0.099,0.056,0.000,0.000008,true,0.9,true,1,0.013027,0.021231,19.072134,0.000000,0.000000,0.00,0,4.00,24.9211469,26.4301165,186,2019-11-02 00:59:59 UTC,0.234835,0.000472,1,4431710,45.6,0.2,7710.82,40.44,38,82,7786.426507,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.080,0.037,7718.813,35.145,219.630,0.001,0.094,81930.752,0.001,0.001,0.000,0.000,35.153,0.000,215.896,0.000,0.001,7718.788,3.285,0,4519724,0,4519724,0.000,3386.461,3910.876,0.135,0.000,0.000,0.000,0.000,[23950 23858 23885 23819],1130052,
,,0.0000000,528373.33,2438602.44,40446932.13,16424.06,1494780.42,202,393,42.42,6,0.0846,0,776719417344,3886616576,780606033920,4.42,7.91,2.6,2.6,171.21,8352.69,0,0.902015,17,false,0.0000000,0.0000000,false,false,23950,1,3,4,26015170560,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.069,1.188,412.0,0.0,0.00,10.509,5672,0.001,0.000,0.000,0.000,0.001,0.305,0.009,0.042,0.299,0.016,0.007,0.258,0.136,0.096,0.055,0.000,0.000008,true,0.9,true,1,0.010581,0.017244,19.115410,0.000000,0.000000,0.00,0,4.00,26.3577691,26.3788292,186,2019-11-02 01:00:02 UTC,0.237394,0.000474,1,4454464,43.2,0.2,7399.71,41.79,1,1,7462.562522,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.076,0.035,7407.184,35.301,209.826,0.001,0.090,82226.914,0.001,0.001,0.000,0.000,35.309,0.000,203.195,0.000,0.001,7407.161,3.165,0,4537910,0,4537910,0.000,4534.336,3176.077,0.110,0.000,0.000,0.000,0.000,[24083 23992 24027 23950],1134543,
