,,0.0000000,73601.72,264320.22,13034189.90,13836.75,134074.31,4207,393,37.40,0,6,0.0114,0,774362775552,6243258368,780606033920,3.86,6.05,2.7,2.7,150.44,7333.98,0,0.904138,9,false,0.0000000,0.0000000,false,false,8635,1,2,4,8648654848,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.062,2.788,420.9,0.3,0.00,8.817,1880,0.001,0.000,0.000,0.000,0.000,0.361,0.016,0.043,0.347,0.006,0.014,0.304,0.161,0.113,0.072,0.000,0.007623,true,0.9,true,1,0.002434,0.002434,19.584754,0.000000,0.000000,0.00,0,4.00,21.5961635,22.0269059,136,2020-03-27 20:32:31 UTC,0.226059,0.000417,1,3197,0.2,0.2,31.87,35.21,0,0,31.958643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8624 8644 8635 8604],498,
,,0.0000000,78237.12,266745.21,13308347.12,13555.60,134352.28,4207,393,37.22,0,6,0.0108,0,774361501696,6244532224,780606033920,4.27,6.66,2.7,2.8,149.22,7575.43,0,0.912519,10,false,0.0000000,0.0000000,false,false,8744,1,2,4,8587837440,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.051,2.265,425.1,0.2,0.00,8.603,1906,0.001,0.000,0.000,0.000,0.000,0.368,0.017,0.044,0.354,0.006,0.015,0.311,0.165,0.116,0.072,0.000,0.007706,true,0.9,true,1,0.001977,0.001977,19.531453,0.000000,0.000000,0.00,0,4.00,21.1559541,22.1695054,136,2020-03-27 20:32:34 UTC,0.224771,0.000414,1,3394,0.2,0.2,31.94,34.49,0,0,31.976465,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8728 8753 8744 8713],522,
,,0.0000000,77782.63,266584.37,13246420.72,13292.37,134344.47,4207,393,36.72,0,6,0.0104,0,774360199168,6245834752,780606033920,4.74,7.34,2.8,2.8,147.52,7771.69,0,0.916011,14,false,0.0000000,0.0000000,false,false,8848,1,2,4,8527020032,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.041,1.840,430.1,0.2,0.00,8.418,1931,0.001,0.000,0.000,0.000,0.000,0.372,0.016,0.046,0.358,0.006,0.014,0.313,0.167,0.118,0.073,0.000,0.007663,true,0.9,true,1,0.001606,0.001606,19.547617,0.000000,0.000000,0.00,0,4.00,20.6320723,21.2936728,135,2020-03-27 20:32:37 UTC,0.221486,0.000412,1,3590,0.2,0.2,31.93,33.82,0,0,31.706233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8827 8859 8848 8825],546,
,,0.0000000,77981.79,265886.38,13276706.01,12962.48,134913.08,4207,393,36.19,0,6,0.0102,0,774359003136,6247030784,780606033920,4.89,7.51,2.9,2.8,145.91,7934.07,0,0.922706,12,false,0.0000000,0.0000000,false,false,8950,1,2,4,8480882688,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.033,5.864,433.5,0.1,0.00,8.276,1956,0.001,0.000,0.000,0.000,0.000,0.389,0.019,0.047,0.378,0.006,0.013,0.330,0.171,0.121,0.075,0.000,0.007700,true,0.9,true,1,0.001305,0.001305,19.563574,0.000000,0.000000,0.00,0,4.00,20.5101841,20.4431703,135,2020-03-27 20:32:41 UTC,0.217795,0.000404,1,3784,0.2,0.2,32.07,32.98,0,0,31.890627,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8938 8957 8950 8932],570,
,,0.0000000,78977.08,266510.20,13499467.53,12781.51,134610.92,4207,393,36.11,0,6,0.0098,0,774357618688,6248415232,780606033920,5.18,7.89,2.9,2.9,144.30,8066.35,0,0.925397,11,false,0.0000000,0.0000000,false,false,9058,1,2,4,8411676672,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.027,5.567,436.2,0.1,0.00,8.161,1980,0.001,0.000,0.000,0.000,0.000,0.395,0.019,0.048,0.385,0.006,0.012,0.336,0.174,0.123,0.076,0.000,0.007685,true,0.9,true,1,0.001060,0.001060,19.579009,0.000000,0.000000,0.00,0,4.00,20.3530737,19.7565388,135,2020-03-27 20:32:44 UTC,0.217215,0.000426,1,3977,0.2,0.2,32.00,32.52,0,0,31.902106,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9046 9057 9058 9029],594,
,,0.0000000,78815.65,266556.33,13534306.76,12752.44,134288.65,4207,393,35.93,0,6,0.0096,0,774356344832,6249689088,780606033920,5.42,8.22,2.9,2.9,143.59,8173.62,0,0.925874,11,false,0.0000000,0.0000000,false,true,9163,1,2,4,8352956416,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.022,4.771,438.6,0.1,0.00,8.073,2004,0.001,0.000,0.000,0.000,0.000,0.396,0.019,0.049,0.384,0.006,0.013,0.334,0.173,0.123,0.077,0.000,0.007699,false,0.9,false,1,0.000861,0.000861,19.593607,0.000000,0.000000,0.00,0,4.00,20.1503820,19.5562281,135,2020-03-27 20:32:47 UTC,0.216130,0.000422,1,4169,0.2,0.2,31.92,32.45,0,0,31.962979,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9153 9158 9164 9142],618,
,,0.0000000,78070.43,266734.60,13649510.98,12666.55,134548.81,4207,393,35.91,0,6,0.0094,0,774355038208,6250995712,780606033920,5.49,8.32,2.9,2.9,143.23,8259.13,0,0.919093,11,false,0.0000000,0.0000000,false,false,9271,1,2,4,8294236160,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.018,3.876,440.2,0.1,0.00,8.053,2028,0.001,0.000,0.000,0.000,0.000,0.396,0.018,0.049,0.384,0.006,0.012,0.334,0.174,0.124,0.076,0.000,0.007686,true,0.9,true,1,0.000699,0.067659,19.538252,0.000000,0.000000,0.00,0,4.00,19.9976787,19.6101505,135,2020-03-27 20:32:50 UTC,0.215853,0.000418,1,4361,0.2,0.2,31.98,32.23,1,1,32.025048,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9258 9266 9271 9243],643,
,,0.0000000,77989.57,266242.68,13532712.84,12747.46,134505.37,4207,393,35.99,0,6,0.0094,0,774353727488,6252306432,780606033920,5.44,8.29,3.0,3.0,143.97,8326.20,0,0.919293,11,false,0.0000000,0.0000000,false,false,9380,1,2,4,8243904512,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.015,3.148,440.1,0.1,0.00,8.105,2053,0.001,0.000,0.000,0.000,0.000,0.394,0.018,0.049,0.380,0.006,0.013,0.330,0.171,0.123,0.077,0.000,0.007694,true,0.9,true,1,0.000568,0.054957,19.553195,0.000000,0.000000,0.00,0,4.00,20.0341126,19.2785385,134,2020-03-27 20:32:53 UTC,0.216253,0.000415,1,4553,0.2,0.2,31.97,32.44,1,1,32.007800,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9364 9374 9380 9362],667,
,,0.0000000,77217.13,265529.70,13587316.99,13207.58,134756.30,4207,393,36.42,0,6,0.0096,0,774352416768,6253617152,780606033920,5.59,8.70,3.0,3.0,146.96,8378.02,0,0.914139,8,false,0.0000000,0.0000000,false,false,9494,1,2,4,8178892800,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.012,2.557,436.0,0.0,0.00,8.397,2077,0.001,0.000,0.000,0.000,0.000,0.381,0.017,0.048,0.367,0.006,0.011,0.318,0.165,0.119,0.075,0.000,0.007765,true,0.9,true,1,0.000461,0.044640,19.567922,0.000000,0.000000,0.00,0,4.00,20.2840077,19.3952905,134,2020-03-27 20:32:56 UTC,0.219452,0.000423,1,4748,0.2,0.2,32.03,33.61,0,0,32.249541,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9490 9491 9494 9484],690,
,,0.0000000,76976.02,265727.92,13537078.14,13180.05,134728.84,4207,393,36.13,0,6,0.0095,0,774351130624,6254903296,780606033920,5.26,8.12,3.0,2.9,146.17,8422.26,0,0.918394,13,false,0.0000000,0.0000000,false,false,9599,1,2,4,8113881088,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.010,2.077,432.6,0.2,0.00,8.379,2102,0.001,0.000,0.000,0.000,0.000,0.373,0.018,0.049,0.368,0.006,0.010,0.319,0.165,0.120,0.074,0.000,0.007776,true,0.9,true,1,0.000375,0.036259,19.583395,0.000000,0.000000,0.00,0,4.00,20.6608703,18.6539368,134,2020-03-27 20:32:59 UTC,0.217680,0.000422,1,4944,0.2,0.2,32.02,33.54,0,0,31.893526,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9602 9598 9599 9589],714,
,,0.0000000,68422.71,263194.46,1674002.32,11797.55,120613.01,4207,393,32.12,0,6,0.0105,0,774327156736,6278877184,780606033920,5.34,7.35,0.3,0.3,130.30,8465.53,0,0.990738,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,8029995008,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.008,1.920,431.7,0.2,0.00,7.515,2127,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.1,true,1,0.000304,0.158900,17.622407,0.000000,0.000000,0.00,0,4.00,289.6822218,17.6876034,134,2020-03-27 20:33:02 UTC,0.193657,0.000375,1,5133,0.2,0.2,28.67,30.02,0,0,28.616355,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,56067.13,259126.93,657811.70,9579.80,97939.81,4207,393,26.08,0,6,0.0124,0,774313816064,6292217856,780606033920,5.34,5.97,0.1,0.1,105.81,8500.92,0,0.996944,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7918845952,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.006,1.560,431.0,0.2,0.00,6.102,2147,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000247,0.316824,14.309680,0.000000,0.000000,0.00,0,4.00,740.2718156,16.0825770,135,2020-03-27 20:33:05 UTC,0.157253,0.000304,1,5289,0.2,0.2,23.28,24.38,0,0,23.236962,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,46010.20,254961.21,435093.85,7779.12,79530.38,4207,393,21.18,0,6,0.0104,0,774313816064,6292217856,780606033920,5.34,4.85,0.1,0.1,85.92,8529.66,0,0.998287,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7811891200,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.005,1.267,430.5,0.1,0.00,4.955,2163,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000201,0.445096,11.619922,0.000000,0.000000,0.00,0,4.00,1081.0238544,15.0489321,135,2020-03-27 20:33:08 UTC,0.127694,0.000247,1,5416,0.2,0.2,18.90,19.79,0,0,18.869156,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,37840.87,250946.29,335894.27,6316.66,64578.86,4207,393,17.20,0,6,0.0089,0,774313816064,6292217856,780606033920,5.34,3.94,0.0,0.0,69.77,8553.01,0,0.998888,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7704936448,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.004,1.029,430.0,0.1,0.00,4.024,2176,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000163,0.549283,9.435429,0.000000,0.000000,0.00,0,4.00,1356.5156153,13.9846285,135,2020-03-27 20:33:11 UTC,0.103688,0.000201,1,5519,0.2,0.2,15.35,16.07,0,0,15.321842,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,31210.37,247048.32,280049.08,5129.48,52441.58,4207,393,13.97,0,6,0.0076,0,774313811968,6292221952,780606033920,5.34,3.20,0.0,0.0,56.65,8571.97,0,0.999224,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7595884544,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.003,0.836,429.6,0.1,0.00,3.267,2187,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000132,0.633907,7.662031,0.000000,0.000000,0.00,0,4.00,1581.1632265,13.2540310,135,2020-03-27 20:33:14 UTC,0.084200,0.000163,1,5603,0.2,0.2,12.46,13.05,0,0,12.442056,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,25820.51,243236.06,245159.14,4165.24,42583.65,4207,393,11.34,0,6,0.0066,0,774313811968,6292221952,780606033920,5.34,2.60,0.0,0.0,46.00,8587.37,0,0.999433,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7488929792,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.003,0.679,429.3,0.1,0.00,2.653,2195,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000108,0.702642,6.221791,0.000000,0.000000,0.00,0,4.00,1758.6132285,13.0768825,135,2020-03-27 20:33:17 UTC,0.068373,0.000132,1,5671,0.2,0.2,10.12,10.60,0,0,10.103341,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,21441.09,239563.12,221568.93,3382.33,34579.46,4207,393,9.21,0,6,0.0058,0,774313811968,6292221952,780606033920,5.34,2.11,0.0,0.0,37.36,8599.88,0,0.999573,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7384072192,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.002,0.551,429.1,0.1,0.00,2.154,2202,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000087,0.758479,5.052299,0.000000,0.000000,0.00,0,4.00,1899.4992028,13.1348083,135,2020-03-27 20:33:20 UTC,0.055521,0.000107,1,5726,0.2,0.2,8.22,8.61,0,0,8.204227,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,17898.53,236119.17,205155.57,2746.59,28079.94,4207,393,7.48,0,6,0.0050,0,774313811968,6292221952,780606033920,5.34,1.71,0.0,0.0,30.34,8610.04,0,0.999675,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7277117440,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.002,0.448,428.9,0.0,0.00,1.750,2208,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000071,0.803832,4.102677,0.000000,0.000000,0.00,0,4.00,2028.1110213,12.4572789,135,2020-03-27 20:33:23 UTC,0.045085,0.000087,1,5771,0.2,0.2,6.67,6.99,0,0,6.662182,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,15015.07,232737.35,193106.00,2230.30,22801.61,4207,393,6.07,0,6,0.0044,0,774313807872,6292226048,780606033920,5.34,1.39,0.0,0.0,24.63,8618.30,0,0.999748,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7168065536,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.001,0.364,428.7,0.0,0.00,1.421,2213,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000058,0.840667,3.331465,0.000000,0.000000,0.00,0,4.00,2125.7069162,12.2725753,135,2020-03-27 20:33:26 UTC,0.036610,0.000071,1,5807,0.2,0.2,5.42,5.67,0,0,5.409834,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,12672.86,229441.22,183931.65,1811.04,18515.33,4207,393,4.93,0,6,0.0040,0,774313807872,6292226048,780606033920,5.34,1.13,0.0,0.0,20.00,8625.00,0,0.999803,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,7061110784,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.001,0.295,428.6,0.0,0.00,1.154,2217,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000047,0.870585,2.705226,0.000000,0.000000,0.00,0,4.00,2203.7629135,12.6665038,135,2020-03-27 20:33:29 UTC,0.029728,0.000058,1,5837,0.2,0.2,4.40,4.61,0,0,4.392902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,10778.51,226329.79,177270.87,1470.66,15035.36,4207,393,4.00,0,6,0.0036,0,774313807872,6292226048,780606033920,5.34,0.92,0.0,0.0,16.24,8630.45,0,0.999845,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,6954156032,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.001,0.240,428.5,0.0,0.00,0.937,2220,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000038,0.894885,2.196767,0.000000,0.000000,0.00,0,4.00,2275.4892320,11.9448453,135,2020-03-27 20:33:32 UTC,0.024141,0.000047,1,5861,0.2,0.2,3.57,3.74,0,0,3.567241,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,9232.54,223307.55,172217.32,1194.20,12208.99,4207,393,3.25,0,6,0.0033,0,774313807872,6292226048,780606033920,5.34,0.74,0.0,0.0,13.19,8634.87,0,0.999877,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,6847201280,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.001,0.195,428.4,0.0,0.00,0.761,2222,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000031,0.914621,1.783790,0.000000,0.000000,0.00,0,4.00,2326.0442935,11.5506370,135,2020-03-27 20:33:35 UTC,0.019603,0.000038,1,5881,0.2,0.2,2.90,3.04,0,0,2.896628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,7990.05,220509.76,168645.77,969.70,9913.82,4207,393,2.64,0,6,0.0033,0,774313807872,6292226048,780606033920,5.34,0.60,0.0,0.0,10.71,8638.46,0,0.999902,8,false,0.0000000,0.0000000,true,false,9646,1,2,4,6736052224,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.001,0.158,428.3,0.0,0.00,0.618,2224,0.000,0.000,0.000,0.000,0.000,0.374,0.018,0.050,0.369,0.006,0.010,0.319,0.164,0.119,0.075,0.000,0.007849,true,0.0,true,1,0.000025,0.930652,1.448483,0.000000,0.000000,0.00,0,4.00,2379.3960484,11.9147941,135,2020-03-27 20:33:38 UTC,0.015918,0.000031,1,5896,0.2,0.2,2.36,2.47,0,0,2.352142,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
