,,0.0000000,113822.90,547941.03,36837591.69,0.67,250848.98,4207,393,0.36,6,0.0275,0,771746213888,8859820032,780606033920,6.26,0.07,0.7,1.0,1.03,5172.17,0,0.982566,38,false,0.0000000,0.0000000,false,false,1561,1,2,4,25245515776,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.949,442.3,2.1,0.00,0.074,1,0.010,0.000,0.000,0.000,0.010,25.877,300.954,3.881,26.806,0.020,-0.419,23.530,9.924,14.996,3.985,0.000,0.010139,false,0.9,false,1,0.000299,0.009336,19.576330,0.000000,0.000000,0.00,0,1.00,0.9255216,0.1663167,159,2019-11-02 04:23:35 UTC,0.692953,0.000002,1,273318,58.0,0.0,59.63,0.00,0,36087,98.508436,true,3000,0.000,39.659,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.103,0.048,59.324,39.567,1.499,0.002,0.001,88100.838,0.001,0.000,0.000,0.000,39.567,0.000,78.672,0.000,0.001,59.324,0.093,0,274135,0,274135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1555 1565 1561 499],120000,
,,0.0000000,92437.46,529270.99,36837591.69,0.54,203718.62,4207,393,0.29,6,0.0273,0,771743563776,8862470144,780606033920,6.26,0.06,0.7,1.0,0.83,5174.95,0,0.982566,33,false,0.0000000,0.0000000,false,false,1561,1,2,4,25092423680,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.958,444.3,2.1,0.00,0.060,1,0.010,0.000,0.000,0.000,0.010,25.877,302.922,3.881,26.806,0.020,-0.419,23.530,9.924,14.996,3.985,0.000,0.010130,false,0.9,false,1,0.000243,0.007583,19.649691,0.000000,0.000000,0.00,0,1.00,0.7516336,0.1350690,159,2019-11-02 04:23:38 UTC,0.562761,0.000002,1,273480,58.0,0.0,48.43,0.00,0,36087,98.575426,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.103,0.048,48.178,39.576,1.217,0.002,0.001,88052.170,0.001,0.000,0.000,0.000,39.576,0.000,78.672,0.000,0.001,48.178,0.088,0,274135,0,274135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1555 1565 1561 499],120000,
,,0.0000000,91550.79,511234.74,41981960.23,0.44,296374.13,4207,393,0.24,6,0.0273,0,771740966912,8865067008,780606033920,3.59,0.05,1.1,1.1,1.21,5177.22,0,0.984052,37,false,0.0000000,0.0000000,false,false,1562,1,2,4,24926748672,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.966,445.7,1.9,0.00,0.049,1,0.011,0.000,0.000,0.000,0.010,25.877,304.020,8.712,26.806,0.021,-0.419,23.530,9.924,14.823,3.985,0.000,0.010143,true,0.8,true,1,0.000197,0.006159,19.643507,0.000000,0.000000,0.00,0,1.00,0.6775309,0.1096906,159,2019-11-02 04:23:41 UTC,1.390809,0.000002,1,273620,58.0,0.0,70.45,0.00,0,36088,98.448021,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.101,0.047,62.506,39.583,1.579,0.002,0.001,87942.837,0.001,0.000,0.000,0.000,39.583,0.000,98.666,0.000,0.001,62.506,0.094,0,274483,0,274483,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1557 1570 1562 499],120000,
,,0.0000000,144116.22,543565.68,29061028.30,0.36,379261.05,4207,393,0.48,6,0.0279,0,771738345472,8867688448,780606033920,5.67,0.09,0.7,0.8,1.55,5182.43,0,0.993640,41,false,0.0000000,0.0000000,false,true,1565,1,2,4,24727519232,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.972,445.8,1.9,0.00,0.097,1,0.010,0.000,0.000,0.000,0.010,27.880,303.804,5.669,28.977,0.021,0.687,26.137,12.586,9.236,2.733,0.000,0.010183,false,0.9,false,1,0.000160,0.005003,19.541419,0.000000,0.000000,0.00,0,1.00,1.3998854,0.2030551,159,2019-11-02 04:23:44 UTC,1.131067,0.000003,1,273922,58.0,0.0,90.16,0.00,0,35798,98.063595,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.101,0.047,90.359,39.598,2.282,0.002,0.001,87919.783,0.001,0.000,0.000,0.000,39.598,0.000,95.610,0.000,0.001,90.359,0.108,0,275179,0,275179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1561 1573 1565 499],120000,
,,0.0000000,117040.41,525044.44,29061028.30,0.29,308007.41,4207,393,0.39,6,0.0277,0,771718971392,8887062528,780606033920,5.67,0.08,0.7,0.8,1.26,5186.67,0,0.993640,36,false,0.0000000,0.0000000,false,true,1565,1,2,4,24576524288,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.978,446.8,1.9,0.00,0.078,1,0.010,0.000,0.000,0.000,0.010,27.880,304.199,5.669,28.977,0.021,0.687,26.137,12.586,9.236,2.733,0.000,0.010156,false,0.9,false,1,0.000130,0.004064,19.561541,0.000000,0.000000,0.00,0,1.00,1.1368822,0.1649062,159,2019-11-02 04:23:47 UTC,0.918568,0.000003,1,274167,58.0,0.0,73.22,0.00,0,35798,98.288894,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.101,0.047,73.383,39.610,1.853,0.002,0.001,87982.174,0.001,0.000,0.000,0.000,39.610,0.000,95.610,0.000,0.001,73.382,0.101,0,275179,0,275179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1561 1573 1565 499],120000,
,,0.0000000,95050.98,507148.21,29061028.30,0.24,250139.30,4207,393,0.32,6,0.0277,0,771716349952,8889683968,780606033920,5.67,0.06,0.7,0.8,1.03,5190.11,0,0.993640,30,false,0.0000000,0.0000000,false,true,1565,1,2,4,24417140736,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.982,447.5,2.0,0.00,0.064,1,0.010,0.000,0.000,0.000,0.010,27.880,304.351,5.669,28.977,0.018,0.687,26.137,12.586,9.236,2.733,0.000,0.010151,false,0.9,false,1,0.000106,0.003301,19.635837,0.000000,0.000000,0.00,0,1.00,0.9232846,0.1339236,159,2019-11-02 04:23:50 UTC,0.745987,0.000002,1,274366,58.0,0.0,59.46,0.00,0,35799,98.404205,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.101,0.047,59.596,39.618,1.504,0.002,0.001,88187.194,0.001,0.000,0.000,0.000,39.619,0.000,95.610,0.000,0.001,59.595,0.095,0,275179,0,275179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1561 1573 1565 499],120000,
,,0.0000000,262977.16,608523.44,33132881.46,0.19,523071.51,4207,393,0.63,6,0.0288,0,771713757184,8892276736,780606033920,5.01,0.11,0.9,1.6,2.14,5194.37,0,0.957818,50,false,0.0000000,0.0000000,false,false,1573,1,2,4,24205328384,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.851,447.0,1.7,0.00,0.052,1,0.020,0.000,0.000,0.000,0.020,27.880,304.079,6.054,28.977,0.018,0.687,26.137,5.857,9.236,2.733,0.000,0.010163,true,0.8,true,1,0.000086,0.069655,19.183303,0.000000,0.000000,0.00,0,1.00,1.1288131,0.4854964,159,2019-11-02 04:23:53 UTC,1.213269,0.000005,1,274627,58.0,0.0,124.34,0.00,0,35451,98.242967,true,3000,0.000,39.650,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.103,0.048,117.460,39.561,2.969,0.002,0.001,88302.220,0.001,0.000,0.000,0.000,39.561,0.000,81.889,0.000,0.001,117.460,0.123,0,276281,0,276281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1569 1577 1573 500],120000,
,,0.0000000,228689.98,596530.56,34059301.39,0.16,439809.86,4207,393,0.64,6,0.0287,0,771711287296,8894746624,780606033920,4.85,0.09,1.0,1.5,1.80,5200.71,0,0.961447,42,false,0.0000000,0.0000000,false,true,1573,1,2,4,24041750528,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.704,447.6,2.0,0.00,0.104,1,0.020,0.000,0.000,0.000,0.020,30.581,304.425,5.430,31.437,0.018,0.416,27.569,8.764,11.158,2.844,0.000,0.010143,false,0.8,false,1,0.000070,0.056576,19.155125,0.000000,0.000000,0.00,0,1.00,0.9784191,0.4559117,159,2019-11-02 04:23:56 UTC,0.985271,0.000004,1,274976,58.0,0.0,104.55,0.00,0,35335,98.425631,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.104,0.049,116.868,39.576,2.953,0.002,0.001,88522.805,0.001,0.000,0.000,0.000,39.576,0.000,78.043,0.000,0.001,116.867,0.124,0,276629,0,276629,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1569 1578 1573 500],120000,
,,0.0000000,238331.40,605563.31,29489499.82,23.84,565640.40,4207,393,0.77,6,0.0287,0,771708624896,8897409024,780606033920,3.12,0.07,0.8,1.1,2.32,5207.76,0,0.977859,51,false,0.0000000,0.0000000,false,false,1577,1,2,4,23899144192,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.760,449.1,2.3,0.00,0.146,1,0.014,0.000,0.000,0.000,0.014,29.142,305.276,4.099,28.228,0.018,-1.342,22.689,7.800,11.158,4.947,0.000,0.010118,false,0.9,false,1,0.000057,0.045954,19.252683,0.000000,0.000000,0.00,0,1.00,1.4118596,0.6155674,159,2019-11-02 04:23:59 UTC,0.963292,0.000005,1,275368,58.0,0.0,134.46,0.06,0,35103,98.690890,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.104,0.049,137.768,39.527,3.486,0.002,0.002,88586.367,0.001,0.000,0.000,0.000,39.527,0.000,79.091,0.000,0.001,137.768,0.133,0,277325,0,277325,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1574 1583 1577 500],120000,
,,0.0000000,193554.35,584924.87,29489499.82,19.36,459369.37,4207,393,0.62,6,0.0284,0,771689279488,8916754432,780606033920,3.12,0.06,0.8,1.1,1.88,5214.19,0,0.977859,46,false,0.0000000,0.0000000,false,false,1577,1,2,4,23750246400,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.805,451.3,2.5,0.00,0.118,1,0.014,0.000,0.000,0.000,0.014,29.142,306.500,4.099,28.228,0.018,-1.342,22.689,7.800,11.158,4.947,0.000,0.010153,false,0.9,false,1,0.000046,0.037326,19.395068,0.000000,0.000000,0.00,0,1.00,1.1466025,0.4999159,160,2019-11-02 04:24:02 UTC,0.782311,0.000004,1,275734,58.0,0.0,109.20,0.05,0,35103,98.333784,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.104,0.049,111.884,39.545,2.829,0.002,0.001,88769.449,0.001,0.000,0.000,0.000,39.545,0.000,79.091,0.000,0.001,111.884,0.120,0,277325,0,277325,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1574 1583 1577 500],120000,
,,0.0000000,157189.15,564987.94,29489499.82,15.72,373062.60,4207,393,0.50,6,0.0281,0,771686694912,8919339008,780606033920,3.12,0.05,0.8,1.1,1.53,5219.41,0,0.977859,41,false,0.0000000,0.0000000,false,false,1577,1,2,4,23603445760,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.842,453.9,2.6,0.00,0.096,1,0.014,0.000,0.000,0.000,0.014,29.142,308.069,4.099,28.228,0.018,-1.342,22.689,7.800,11.158,4.947,0.000,0.010186,false,0.9,false,1,0.000037,0.030318,19.443106,0.000000,0.000000,0.00,0,1.00,0.9311782,0.4059914,160,2019-11-02 04:24:05 UTC,0.635330,0.000003,1,276031,58.0,0.0,88.68,0.04,0,35103,98.058540,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.063,0,946,0,0,0.104,0.049,90.864,39.560,2.297,0.002,0.001,88942.072,0.001,0.000,0.000,0.000,39.560,0.000,79.091,0.000,0.001,90.863,0.110,0,277325,0,277325,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1574 1583 1577 500],120000,
,,0.0000000,239840.09,608531.45,38184665.54,12.77,540116.38,4207,393,0.72,6,0.0285,0,771684061184,8921972736,780606033920,1.77,0.04,0.8,1.1,2.21,5225.72,0,0.987210,52,false,0.0000000,0.0000000,false,false,1582,1,2,4,23395827712,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.871,454.2,2.6,0.00,0.139,1,0.011,0.000,0.000,0.000,0.011,24.265,307.152,3.902,25.086,0.021,-0.590,19.347,8.233,11.395,3.828,0.000,0.010175,false,0.9,false,1,0.000030,0.024625,19.418867,0.000000,0.000000,0.00,0,1.00,1.3060466,0.5734928,160,2019-11-02 04:24:08 UTC,1.031760,0.000005,1,276392,58.0,0.0,128.40,0.03,0,34814,98.162679,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.104,0.049,130.467,39.509,3.303,0.002,0.001,89057.121,0.001,0.000,0.000,0.000,39.509,0.000,92.843,0.000,0.001,130.466,0.129,0,278253,0,278253,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1580 1588 1582 500],120000,
,,0.0000000,194779.28,587787.25,38184665.54,10.37,438640.14,4207,393,0.58,6,0.0282,0,771681452032,8924581888,780606033920,1.77,0.03,0.8,1.1,1.80,5231.78,0,0.987210,47,false,0.0000000,0.0000000,false,false,1582,1,2,4,23249027072,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.895,454.1,2.7,0.00,0.113,1,0.011,0.000,0.000,0.000,0.011,24.265,306.686,3.902,25.086,0.021,-0.590,19.347,8.233,11.395,3.828,0.000,0.010176,false,0.9,false,1,0.000025,0.020002,19.523126,0.000000,0.000000,0.00,0,1.00,1.0606696,0.4657464,160,2019-11-02 04:24:11 UTC,0.837916,0.000004,1,276740,58.0,0.0,104.27,0.03,0,34814,98.130543,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.104,0.049,105.954,39.527,2.681,0.002,0.001,89243.836,0.001,0.000,0.000,0.000,39.527,0.000,92.843,0.000,0.001,105.954,0.116,0,278253,0,278253,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1580 1588 1582 500],120000,
,,0.0000000,158183.52,567749.67,38184665.54,8.42,356227.01,4207,393,0.47,6,0.0278,0,771678814208,8927219712,780606033920,1.77,0.03,0.8,1.1,1.46,5236.71,0,0.987210,42,false,0.0000000,0.0000000,false,false,1582,1,2,4,23102226432,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.915,455.0,2.8,0.00,0.092,1,0.011,0.000,0.000,0.000,0.011,24.265,306.871,3.902,25.086,0.021,-0.590,19.347,8.233,11.395,3.828,0.000,0.010152,false,0.9,false,1,0.000020,0.016247,19.609489,0.000000,0.000000,0.00,0,1.00,0.8613876,0.3782404,160,2019-11-02 04:24:14 UTC,0.680485,0.000003,1,277022,58.0,0.0,84.68,0.02,0,34814,98.344121,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.104,0.049,86.047,39.541,2.176,0.002,0.001,89457.478,0.001,0.000,0.000,0.000,39.541,0.000,92.843,0.000,0.001,86.047,0.107,0,278253,0,278253,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1580 1588 1582 500],120000,
,,0.0000000,128463.83,548395.42,38184665.54,6.84,289298.69,4207,393,0.38,6,0.0277,0,771676155904,8929878016,780606033920,1.77,0.02,0.8,1.1,1.19,5240.70,0,0.987210,37,false,0.0000000,0.0000000,false,false,1582,1,2,4,22938648576,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.931,453.7,2.8,0.00,0.075,1,0.011,0.000,0.000,0.000,0.011,24.265,304.747,3.902,25.086,0.019,-0.590,19.347,8.233,11.395,3.828,0.000,0.010139,false,0.9,false,1,0.000016,0.013196,19.681456,0.000000,0.000000,0.00,0,1.00,0.6995480,0.3071757,160,2019-11-02 04:24:17 UTC,0.552634,0.000002,1,277252,58.0,0.0,68.77,0.02,0,34815,98.516837,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.104,0.049,69.881,39.553,1.767,0.002,0.001,89603.877,0.001,0.000,0.000,0.000,39.553,0.000,92.843,0.000,0.001,69.880,0.099,0,278253,0,278253,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1580 1588 1582 500],120000,
,,0.0000000,142366.77,550663.76,41630305.54,54.31,460830.56,4206,393,0.62,6,0.0281,0,771656790016,8949243904,780606033920,6.97,0.14,1.3,1.0,1.89,5246.02,0,0.991209,47,false,0.0000000,0.0000000,false,false,1586,1,2,4,22754099200,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.944,452.3,3.0,0.06,0.123,1,0.015,0.000,0.000,0.000,0.014,24.638,303.489,4.425,24.799,0.019,-0.172,21.016,10.133,11.925,2.334,0.000,0.010171,false,0.9,false,1,0.000013,0.010719,19.678893,0.000000,0.000000,0.00,0,1.00,0.6295430,0.5603141,160,2019-11-02 04:24:20 UTC,1.186949,0.000004,1,277551,58.0,0.1,109.55,0.14,0,34524,98.150431,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.109,0.049,114.274,39.565,2.889,0.002,0.001,89697.254,0.001,0.000,0.000,0.000,39.566,0.000,97.859,0.000,0.001,114.273,0.121,0,279181,0,279181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1586 1593 1586 500],120000,
,,0.0000000,115611.57,531892.19,41630305.54,44.10,374226.00,4206,393,0.51,6,0.0279,0,771654131712,8951902208,780606033920,6.97,0.11,1.3,1.0,1.53,5251.28,0,0.991209,41,false,0.0000000,0.0000000,false,false,1586,1,2,4,22636658688,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.955,452.0,3.2,0.05,0.100,1,0.015,0.000,0.000,0.000,0.014,24.638,303.014,4.425,24.799,0.019,-0.172,21.016,10.133,11.925,2.334,0.000,0.010143,false,0.9,false,1,0.000011,0.008706,19.738001,0.000000,0.000000,0.00,0,1.00,0.5112314,0.4550129,160,2019-11-02 04:24:23 UTC,0.963882,0.000003,1,277845,58.0,0.1,88.96,0.11,0,34524,98.408132,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.109,0.049,92.804,39.581,2.345,0.002,0.001,89815.638,0.001,0.000,0.000,0.000,39.582,0.000,97.859,0.000,0.001,92.803,0.110,0,279181,0,279181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1586 1593 1586 500],120000,
,,0.0000000,93890.34,513766.61,41630305.54,35.82,303916.00,4206,393,0.41,6,0.0279,0,771651477504,8954556416,780606033920,6.97,0.09,1.3,1.0,1.25,5255.54,0,0.991209,36,false,0.0000000,0.0000000,false,false,1586,1,2,4,22473080832,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.963,451.5,3.3,0.04,0.081,1,0.015,0.000,0.000,0.000,0.014,24.638,301.702,4.425,24.799,0.018,-0.172,21.016,10.133,11.925,2.334,0.000,0.010125,false,0.9,false,1,0.000009,0.007071,19.788842,0.000000,0.000000,0.00,0,1.00,0.4151813,0.3695251,160,2019-11-02 04:24:26 UTC,0.782789,0.000003,1,278083,58.0,0.1,72.25,0.09,0,34525,98.554016,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.109,0.049,75.364,39.593,1.904,0.002,0.001,89849.345,0.001,0.000,0.000,0.000,39.593,0.000,97.859,0.000,0.001,75.364,0.102,0,279181,0,279181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1586 1593 1586 500],120000,
,,0.0000000,157135.51,538576.72,48460224.88,29.09,520045.14,4207,393,0.53,6,0.0283,0,771648864256,8957169664,780606033920,8.88,0.21,1.9,1.5,2.13,5260.01,0,0.993783,48,false,0.0000000,0.0000000,false,false,1591,1,2,4,22269657088,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.970,449.6,3.3,0.03,0.132,1,0.018,0.000,0.000,0.000,0.017,26.371,300.423,3.949,26.312,0.018,-0.065,22.414,10.052,10.912,4.116,0.000,0.010170,false,0.8,false,1,0.000007,0.005744,19.761804,0.000000,0.000000,0.00,0,1.00,0.3371554,0.5641086,160,2019-11-02 04:24:29 UTC,1.280622,0.000004,1,278343,58.0,0.0,123.62,0.07,0,34351,98.137193,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.105,0.048,118.671,39.535,3.002,0.002,0.001,89826.293,0.001,0.000,0.000,0.000,39.535,0.000,95.402,0.000,0.001,118.670,0.120,0,280051,0,280051,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1592 1599 1591 500],120000,
,,0.0000000,127611.63,520225.50,48460224.88,23.62,422335.18,4207,393,0.43,6,0.0280,0,771646259200,8959774720,780606033920,8.88,0.17,1.9,1.5,1.73,5265.46,0,0.993783,43,false,0.0000000,0.0000000,false,false,1591,1,2,4,22116564992,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.976,449.0,3.1,0.03,0.107,1,0.018,0.000,0.000,0.000,0.017,26.371,299.925,3.949,26.312,0.018,-0.065,22.414,10.052,10.912,4.116,0.000,0.010159,false,0.8,false,1,0.000006,0.004665,19.800203,0.000000,0.000000,0.00,0,1.00,0.2738102,0.4581231,160,2019-11-02 04:24:32 UTC,1.040017,0.000004,1,278674,58.0,0.0,100.40,0.06,0,34351,98.272651,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.105,0.048,96.374,39.551,2.437,0.002,0.001,89805.908,0.001,0.000,0.000,0.000,39.551,0.000,95.402,0.000,0.001,96.374,0.110,0,280051,0,280051,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1592 1599 1591 500],120000,
,,0.0000000,103631.21,502496.31,48460224.88,19.18,342971.15,4207,393,0.35,6,0.0279,0,771643600896,8962433024,780606033920,8.88,0.14,1.9,1.5,1.41,5269.88,0,0.993783,38,false,0.0000000,0.0000000,false,false,1591,1,2,4,21955084288,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.980,447.9,2.9,0.02,0.087,1,0.018,0.000,0.000,0.000,0.017,26.371,300.071,3.949,26.312,0.018,-0.065,22.414,10.052,10.912,4.116,0.000,0.010131,false,0.8,false,1,0.000005,0.003789,19.832394,0.000000,0.000000,0.00,0,1.00,0.2223571,0.3720348,160,2019-11-02 04:24:35 UTC,0.844582,0.000003,1,278942,58.0,0.0,81.53,0.05,0,34352,98.569169,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.105,0.048,78.264,39.561,1.979,0.002,0.001,89803.290,0.001,0.000,0.000,0.000,39.562,0.000,95.402,0.000,0.001,78.264,0.101,0,280051,0,280051,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1592 1599 1591 500],120000,
,,0.0000000,107234.03,498073.98,57056246.36,15.58,492678.45,4207,393,0.54,6,0.0283,0,771624226816,8981807104,780606033920,7.94,0.17,2.0,1.1,2.02,5274.40,0,0.996233,47,false,0.0000000,0.0000000,false,false,1595,1,2,4,21766340608,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.984,445.2,2.7,0.02,0.134,1,0.015,0.000,0.000,0.000,0.015,27.137,300.732,3.657,26.432,0.018,-0.419,22.027,9.279,9.651,4.488,0.000,0.010149,false,0.8,false,1,0.000004,0.003078,19.862993,0.000000,0.000000,0.00,0,1.00,0.2434388,0.5531651,160,2019-11-02 04:24:38 UTC,1.198444,0.000004,1,279214,58.0,0.0,117.12,0.04,0,34120,98.393709,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.048,114.564,39.575,2.895,0.002,0.001,89809.469,0.001,0.000,0.000,0.000,39.575,0.000,124.695,0.000,0.001,114.564,0.114,0,280863,0,280863,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1597 1604 1595 500],120000,
,,0.0000000,87087.02,481095.30,57056246.36,12.65,400114.56,4207,393,0.44,6,0.0281,0,771621605376,8984428544,780606033920,7.94,0.14,2.0,1.1,1.64,5279.77,0,0.996233,42,false,0.0000000,0.0000000,false,false,1595,1,2,4,21619539968,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.987,444.0,2.6,0.01,0.108,1,0.015,0.000,0.000,0.000,0.015,27.137,301.838,3.657,26.432,0.018,-0.419,22.027,9.279,9.651,4.488,0.000,0.010146,false,0.8,false,1,0.000003,0.002500,19.822310,0.000000,0.000000,0.00,0,1.00,0.1977017,0.4492370,160,2019-11-02 04:24:41 UTC,0.973282,0.000003,1,279533,58.0,0.0,95.11,0.03,0,34120,98.432696,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.048,93.040,39.589,2.350,0.002,0.001,89944.316,0.001,0.000,0.000,0.000,39.589,0.000,124.695,0.000,0.001,93.040,0.105,0,280863,0,280863,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1597 1604 1595 500],120000,
,,0.0000000,70725.23,464696.15,57056246.36,10.27,324941.62,4207,393,0.35,6,0.0280,0,771618967552,8987066368,780606033920,7.94,0.11,2.0,1.1,1.33,5284.13,0,0.996233,37,false,0.0000000,0.0000000,false,false,1595,1,2,4,21470642176,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.989,443.9,2.5,0.01,0.088,1,0.015,0.000,0.000,0.000,0.015,27.137,303.004,3.657,26.432,0.018,-0.419,22.027,9.279,9.651,4.488,0.000,0.010175,false,0.8,false,1,0.000003,0.002031,19.847346,0.000000,0.000000,0.00,0,1.00,0.1605578,0.3648351,160,2019-11-02 04:24:44 UTC,0.790423,0.000003,1,279792,58.0,0.0,77.24,0.03,0,34121,98.137956,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.048,75.560,39.600,1.908,0.002,0.001,90018.752,0.001,0.000,0.000,0.000,39.600,0.000,124.695,0.000,0.001,75.559,0.097,0,280863,0,280863,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1597 1604 1595 500],120000,
,,0.0000000,168887.34,508176.19,32995723.19,8.34,500749.36,4207,393,0.68,6,0.0288,0,771616350208,8989683712,780606033920,12.29,0.29,1.1,1.0,2.05,5288.61,0,0.998850,47,false,0.0000000,0.0000000,false,false,1601,1,2,4,21296578560,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.991,441.8,2.3,0.01,0.137,1,0.013,0.000,0.000,0.000,0.013,26.451,302.915,4.078,24.831,0.018,-0.546,21.025,9.414,9.555,6.119,0.000,0.010161,true,0.9,true,1,0.000002,0.001649,19.538349,0.000000,0.000000,0.00,0,1.00,0.9065464,0.4909152,160,2019-11-02 04:24:47 UTC,1.247577,0.000004,1,280061,58.0,0.0,119.03,0.02,0,33773,98.282180,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.064,0,946,0,0,0.102,0.047,114.020,39.542,2.884,0.002,0.001,89953.196,0.001,0.000,0.000,0.000,39.542,0.000,121.432,0.000,0.001,114.020,0.116,0,281675,0,281675,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1602 1608 1601 500],120000,
