,,0.0000000,101192.97,283326.04,16674136.79,16233.58,213661.65,202,393,40.17,6,0.0418,0,776947757056,3658276864,780606033920,4.04,6.86,2.8,2.8,162.94,7706.65,0,0.886414,23,false,0.0000000,0.0000000,false,false,14303,1,1,4,25715277824,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.616,391.3,0.3,0.00,10.294,3507,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.032,0.295,0.010,0.013,0.263,0.134,0.097,0.066,0.000,0.000008,true,0.9,true,1,0.007924,0.043268,19.490791,0.000000,0.000000,0.00,0,4.00,22.9177122,22.8623600,186,2019-10-25 02:07:04 UTC,0.199303,0.000433,1,307866,6.5,0.3,1057.70,41.31,5,5,1053.455062,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.072,0,940,0,0,0.018,0.006,1056.427,38.497,27.441,0.001,0.012,86238.474,0.001,0.001,0.000,0.000,38.499,0.000,30.032,0.000,0.001,1056.424,0.790,0,309195,0,309195,0.000,0.000,833.424,95.731,0.000,0.000,0.000,0.000,[14264 14303 14238 14416],77293,
,,0.0000000,102829.70,287553.52,16983359.00,16043.60,218873.67,202,393,40.49,6,0.0416,0,776947757056,3658276864,780606033920,4.50,7.70,2.9,2.8,163.40,7725.63,0,0.887168,42,false,0.0000000,0.0000000,false,false,14429,1,1,4,25369247744,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.500,392.5,0.3,0.00,10.156,3538,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.033,0.294,0.010,0.012,0.261,0.133,0.097,0.066,0.000,0.000008,true,1.0,true,1,0.006436,0.035143,19.458847,0.000000,0.000000,0.00,0,4.00,22.6742465,22.5445211,186,2019-10-25 02:07:07 UTC,0.200149,0.000433,1,311202,6.6,0.2,1083.50,40.82,0,0,1064.147177,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.071,0,940,0,0,0.018,0.006,1084.405,38.521,28.150,0.001,0.013,86196.461,0.001,0.001,0.000,0.000,38.523,0.000,30.045,0.000,0.001,1084.401,0.797,0,312816,0,312816,0.000,0.000,1048.431,77.743,0.000,0.000,0.000,0.000,[14386 14429 14360 14543],78180,
,,0.0000000,103151.24,290257.52,17423050.98,16065.53,223744.94,202,393,39.93,6,0.0418,0,776947757056,3658276864,780606033920,4.34,7.44,2.9,2.7,163.78,7752.09,0,0.894344,23,false,0.0000000,0.0000000,false,false,14541,1,1,4,25048383488,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.406,396.5,0.2,0.00,10.238,3568,0.001,0.000,0.000,0.000,0.000,0.310,0.002,0.034,0.298,0.010,0.011,0.264,0.136,0.098,0.066,0.000,0.000009,true,0.9,true,1,0.005227,0.091046,19.492545,0.000000,0.000000,0.00,0,4.00,22.7416867,21.9597918,186,2019-10-25 02:07:10 UTC,0.198827,0.000437,1,314614,6.8,0.2,1107.62,40.88,1,1,1106.610343,true,3000,0.000,39.592,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.070,0,940,0,0,0.019,0.006,1105.895,38.478,28.740,0.001,0.013,86180.957,0.001,0.001,0.000,0.000,38.480,0.000,30.530,0.000,0.001,1105.891,0.803,0,316416,0,316416,0.000,0.000,851.440,63.136,0.000,0.000,0.000,0.000,[14513 14541 14496 14665],79081,
,,0.0000000,103563.84,293801.29,17423287.95,15943.27,226731.06,202,393,39.91,6,0.0420,0,776947757056,3658276864,780606033920,3.83,6.49,2.9,2.7,163.06,7782.75,0,0.891299,17,false,0.0000000,0.0000000,false,false,14660,1,1,4,24704450560,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.330,398.1,0.2,0.00,10.195,3599,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.034,0.298,0.011,0.011,0.264,0.137,0.099,0.067,0.000,0.000009,true,1.0,true,1,0.004246,0.073947,19.522509,0.000000,0.000000,0.00,0,4.00,22.7415468,22.4891720,186,2019-10-25 02:07:13 UTC,0.201357,0.000436,1,318080,6.9,0.2,1122.40,40.57,0,0,1125.850304,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.069,0,940,0,0,0.019,0.006,1123.334,38.506,29.173,0.001,0.013,86190.175,0.001,0.001,0.000,0.000,38.508,0.000,30.453,0.000,0.001,1123.330,0.806,0,320016,0,320016,0.000,0.000,1036.167,51.273,0.000,0.000,0.000,0.000,[14629 14660 14625 14781],79983,
,,0.0000000,106969.62,298706.86,17909590.92,15927.08,229897.11,202,393,40.32,6,0.0416,0,776947757056,3658276864,780606033920,4.27,7.26,2.9,2.8,162.83,7818.07,0,0.886423,18,false,0.0000000,0.0000000,false,false,14786,1,1,4,24354226176,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.268,400.6,0.5,0.00,10.167,3629,0.001,0.000,0.000,0.000,0.000,0.313,0.002,0.035,0.298,0.011,0.012,0.264,0.138,0.099,0.067,0.000,0.000009,true,1.0,true,1,0.003448,0.060061,19.550045,0.000000,0.000000,0.00,0,4.00,22.6569487,22.6867676,186,2019-10-25 02:07:16 UTC,0.200819,0.000436,1,321588,7.0,0.2,1139.11,40.53,0,0,1135.925429,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.069,0,940,0,0,0.019,0.006,1136.927,38.464,29.558,0.001,0.013,86178.649,0.001,0.001,0.000,0.000,38.466,0.000,30.632,0.000,0.001,1136.923,0.807,0,323607,0,323607,0.000,0.000,1235.904,41.639,0.000,0.000,0.000,0.000,[14751 14787 14739 14905],80884,
,,0.0000000,108526.66,303678.80,18453911.76,15616.97,232122.92,202,393,39.51,6,0.0412,0,776947752960,3658280960,780606033920,3.66,6.09,2.9,2.8,160.38,7854.43,0,0.891250,23,false,0.0000000,0.0000000,false,false,14894,1,1,4,24012390400,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.218,400.1,0.4,0.00,9.953,3659,0.001,0.000,0.000,0.000,0.000,0.319,0.002,0.036,0.303,0.011,0.012,0.268,0.140,0.101,0.068,0.000,0.000009,true,1.0,true,1,0.002801,0.048782,19.505333,0.000000,0.000000,0.00,0,4.00,22.2878351,21.8687244,186,2019-10-25 02:07:19 UTC,0.196292,0.000431,1,325140,7.2,0.2,1149.09,39.74,1,1,1147.214031,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.068,0,940,0,0,0.019,0.006,1150.044,38.493,29.876,0.001,0.013,86219.099,0.001,0.001,0.000,0.000,38.495,0.000,30.562,0.000,0.001,1150.040,0.813,0,327229,0,327229,0.000,0.000,1003.688,33.815,0.000,0.000,0.000,0.000,[14867 14894 14850 15019],81786,
,,0.0000000,108783.19,306565.89,18858683.04,15600.45,234306.06,202,393,39.51,6,0.0409,0,776947752960,3658280960,780606033920,3.44,5.72,2.9,2.8,160.34,7885.53,0,0.890854,18,false,0.0000000,0.0000000,false,false,15012,1,1,4,23674748928,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.177,402.6,0.3,0.00,9.977,3689,0.001,0.000,0.000,0.000,0.000,0.318,0.002,0.035,0.302,0.011,0.013,0.268,0.138,0.101,0.069,0.000,0.000009,true,1.0,true,1,0.002275,0.039622,19.529131,0.000000,0.000000,0.00,0,4.00,22.0750425,21.7155602,186,2019-10-25 02:07:22 UTC,0.197772,0.000430,1,328721,7.2,0.2,1159.90,39.69,1,1,1166.652334,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.068,0,940,0,0,0.020,0.006,1160.870,38.454,30.188,0.001,0.013,85984.355,0.001,0.001,0.000,0.000,38.456,0.000,30.121,0.000,0.001,1160.866,0.817,0,330852,0,330852,0.000,0.000,1186.771,27.462,0.000,0.000,0.000,0.000,[14985 15012 14973 15139],82687,
,,0.0000000,110359.33,309667.81,18952964.75,15466.66,235918.49,202,393,38.95,6,0.0413,0,776947752960,3658280960,780606033920,3.73,6.15,2.9,2.8,158.62,7905.36,0,0.893284,27,false,0.0000000,0.0000000,false,false,15122,1,1,4,23326621696,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.144,400.1,0.3,0.00,9.789,3719,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.035,0.304,0.012,0.013,0.270,0.141,0.102,0.070,0.000,0.000009,true,1.0,true,1,0.001848,0.090489,19.551482,0.000000,0.000000,0.00,0,4.00,21.5672782,21.6590196,186,2019-10-25 02:07:25 UTC,0.193630,0.000427,1,332330,7.4,0.2,1167.88,39.35,0,0,1162.110381,true,3000,0.000,39.663,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.068,0,940,0,0,0.020,0.006,1168.856,38.485,30.371,0.001,0.014,85744.680,0.001,0.001,0.000,0.000,38.487,0.000,30.279,0.000,0.001,1168.853,0.819,0,334461,0,334461,0.000,0.000,963.793,22.302,0.000,0.000,0.000,0.000,[15100 15122 15089 15252],83589,
,,0.0000000,111000.78,312196.91,18917108.69,16012.98,237157.11,202,393,39.49,6,0.0412,0,776947752960,3658280960,780606033920,3.85,6.43,2.9,2.8,160.51,7920.80,0,0.895461,18,false,0.0000000,0.0000000,false,false,15247,1,1,4,22982688768,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.117,396.5,0.2,0.00,10.205,3749,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.034,0.297,0.012,0.013,0.263,0.140,0.098,0.070,0.000,0.000009,true,1.0,true,1,0.001501,0.073497,19.571962,0.000000,0.000000,0.00,0,4.00,21.5844103,22.0644612,186,2019-10-25 02:07:28 UTC,0.197919,0.000433,1,335959,7.3,0.3,1174.01,40.74,0,0,1178.421023,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.006,1171.187,38.449,30.461,0.001,0.014,85814.600,0.001,0.001,0.000,0.000,38.451,0.000,29.718,0.000,0.001,1171.183,0.821,0,338009,0,338009,0.000,0.000,1130.284,18.112,0.000,0.000,0.000,0.000,[15229 15247 15212 15381],84490,
,,0.0000000,111846.85,315879.95,18410660.98,16404.88,237667.62,202,393,39.97,6,0.0417,0,776947748864,3658285056,780606033920,3.68,6.22,2.8,2.7,162.88,7928.47,0,0.906769,24,false,0.0000000,0.0000000,false,false,15373,1,1,4,22626172928,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.095,389.3,0.2,0.00,10.419,3780,0.001,0.000,0.000,0.000,0.000,0.312,0.002,0.033,0.294,0.012,0.013,0.263,0.137,0.096,0.067,0.000,0.000009,true,1.0,true,1,0.001219,0.059697,19.522876,0.000000,0.000000,0.00,0,4.00,22.7968385,22.9691921,186,2019-10-25 02:07:31 UTC,0.203317,0.000446,1,339612,7.2,0.3,1176.54,41.74,16,16,1174.542392,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.006,1177.528,38.483,30.598,0.001,0.014,85836.519,0.001,0.001,0.000,0.000,38.485,0.000,29.217,0.000,0.001,1177.525,0.825,0,341633,0,341633,0.000,0.000,1314.342,14.709,0.000,0.000,0.000,0.000,[15359 15373 15347 15509],85392,
,,0.0000000,110944.57,318448.13,18577124.60,16143.68,238792.96,202,393,39.94,6,0.0414,0,776947748864,3658285056,780606033920,3.62,6.04,2.8,2.7,161.07,7932.24,0,0.900769,21,false,0.0000000,0.0000000,false,false,15493,1,1,4,22273851392,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.077,388.8,0.1,0.00,10.272,3811,0.001,0.000,0.000,0.000,0.000,0.315,0.002,0.033,0.298,0.011,0.013,0.266,0.139,0.097,0.067,0.000,0.000008,true,1.0,true,1,0.000990,0.048487,19.543733,0.000000,0.000000,0.00,0,4.00,22.7938299,22.8095303,186,2019-10-25 02:07:34 UTC,0.201894,0.000440,1,343277,7.3,0.3,1182.11,41.08,15,15,1182.558063,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.006,1183.086,38.448,30.770,0.001,0.014,85967.531,0.001,0.001,0.000,0.000,38.451,0.000,29.381,0.000,0.001,1183.082,0.830,0,345256,0,345256,0.000,0.000,1067.393,11.945,0.000,0.000,0.000,0.000,[15478 15493 15466 15614],86293,
,,0.0000000,112724.71,321136.16,18906263.25,15847.34,239566.93,202,393,39.27,6,0.0410,0,776947748864,3658285056,780606033920,3.60,5.96,2.8,2.7,159.28,7937.48,0,0.907118,23,false,0.0000000,0.0000000,false,false,15602,1,1,4,21967667200,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.067,0.062,391.3,0.1,0.00,10.100,3841,0.001,0.000,0.000,0.000,0.000,0.319,0.002,0.034,0.302,0.011,0.013,0.270,0.138,0.099,0.069,0.000,0.000008,true,1.0,true,1,0.000804,0.039383,19.562849,0.000000,0.000000,0.00,0,4.00,22.5832748,22.2243124,186,2019-10-25 02:07:37 UTC,0.195939,0.000433,1,346949,7.4,0.3,1185.93,40.32,1,1,1188.879203,true,3000,0.000,39.661,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.007,1186.874,38.483,30.841,0.001,0.014,86028.786,0.001,0.001,0.000,0.000,38.486,0.000,29.380,0.000,0.001,1186.869,0.832,0,348864,0,348864,0.000,0.000,1237.241,9.701,0.000,0.000,0.000,0.000,[15593 15602 15575 15733],87195,
,,0.0000000,115273.82,326277.67,19134897.46,15718.42,240415.68,202,393,39.70,6,0.0419,0,776947748864,3658285056,780606033920,3.32,5.45,2.8,2.8,158.62,7942.67,0,0.901476,20,false,0.0000000,0.0000000,false,false,15727,1,1,4,21596471296,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.054,0.051,392.5,0.1,0.00,10.018,3871,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.033,0.303,0.011,0.015,0.272,0.140,0.100,0.071,0.000,0.000007,true,1.0,true,1,0.000653,0.031988,19.581677,0.000000,0.000000,0.00,0,4.00,22.3911924,22.8042726,186,2019-10-25 02:07:40 UTC,0.197674,0.000431,1,350632,7.5,0.3,1190.14,39.99,0,0,1192.355478,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.007,1186.875,38.451,30.867,0.001,0.014,86064.727,0.001,0.001,0.000,0.000,38.453,0.000,29.486,0.000,0.001,1186.871,0.832,0,352429,0,352429,0.000,0.000,1004.770,7.878,0.000,0.000,0.000,0.000,[15708 15727 15691 15845],88098,
,,0.0000000,115885.59,329589.17,19367284.68,15488.11,239858.28,202,393,39.49,6,0.0445,0,776947744768,3658289152,780606033920,3.32,5.43,2.8,2.8,157.92,7952.95,0,0.903772,20,false,0.0000000,0.0000000,false,false,15843,1,1,4,32031899648,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.044,0.041,395.6,0.1,0.00,9.888,3901,0.001,0.000,0.000,0.000,0.000,0.323,0.002,0.033,0.305,0.011,0.015,0.274,0.142,0.101,0.071,0.000,0.000007,true,1.0,false,1,0.000531,0.025982,19.599234,0.000000,0.000000,0.00,0,4.00,22.3038357,22.4297487,186,2019-10-25 02:07:43 UTC,0.195574,0.000430,1,354322,7.5,0.2,1187.36,39.41,16,16,1189.638323,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.007,1188.330,38.486,30.876,0.001,0.014,85913.488,0.001,0.001,0.000,0.000,38.489,0.000,29.565,0.000,0.001,1188.325,0.831,0,356023,0,356023,0.000,0.000,1163.454,6.397,0.000,0.000,0.000,0.000,[15818 15843 15818 15966],89000,
,,0.0000000,116151.58,333089.84,19482502.96,15083.86,240520.78,202,393,39.68,6,0.0432,0,776947744768,3658289152,780606033920,3.63,5.90,2.8,2.9,156.70,7967.77,0,0.897436,22,false,0.0000000,0.0000000,false,false,15965,1,1,4,31711035392,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.036,0.033,401.9,0.3,0.00,9.598,3930,0.001,0.000,0.000,0.000,0.000,0.333,0.002,0.033,0.315,0.011,0.016,0.283,0.148,0.104,0.071,0.000,0.000007,true,1.0,true,1,0.000431,0.021103,19.546355,0.000000,0.000000,0.00,0,4.00,21.6651129,22.8371694,186,2019-10-25 02:07:46 UTC,0.192816,0.000428,1,358013,7.6,0.2,1190.67,38.38,15,15,1191.620732,true,3000,0.000,39.657,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.007,1191.635,38.453,30.988,0.001,0.014,85994.516,0.001,0.001,0.000,0.000,38.456,0.000,29.755,0.000,0.001,1191.632,0.831,0,359648,0,359648,0.000,0.000,1335.777,5.195,0.000,0.000,0.000,0.000,[15928 15965 15927 16072],89901,
,,0.0000000,113844.02,335444.66,19695121.16,15203.71,240851.25,202,393,39.62,6,0.0428,0,776947744768,3658289152,780606033920,3.39,5.54,2.8,2.9,157.69,7984.02,0,0.893020,20,false,0.0000000,0.0000000,false,false,16083,1,1,4,31365005312,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.029,0.027,406.5,0.2,0.00,9.672,3959,0.001,0.000,0.000,0.000,0.000,0.329,0.002,0.034,0.310,0.011,0.015,0.278,0.144,0.103,0.071,0.000,0.000007,true,1.0,true,1,0.000350,0.017140,19.561476,0.000000,0.000000,0.00,0,4.00,21.3614003,22.4220942,186,2019-10-25 02:07:49 UTC,0.192331,0.000431,1,361708,7.6,0.2,1192.30,38.69,17,16,1195.163789,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.007,1193.272,38.489,31.003,0.001,0.014,86033.632,0.001,0.001,0.000,0.000,38.491,0.000,30.063,0.000,0.001,1193.268,0.824,0,363255,0,363255,0.000,0.000,1084.808,4.219,0.000,0.000,0.000,0.000,[16054 16083 16052 16189],90803,
,,0.0000000,114076.59,338056.77,19667385.85,15473.70,241374.47,202,393,39.81,6,0.0422,0,776947744768,3658289152,780606033920,3.46,5.68,2.8,2.9,158.65,7994.84,0,0.891517,15,false,0.0000000,0.0000000,false,false,16205,1,1,4,31008489472,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.024,0.022,402.8,0.2,0.00,9.860,3988,0.001,0.000,0.000,0.000,0.000,0.324,0.002,0.034,0.304,0.011,0.014,0.273,0.141,0.102,0.070,0.000,0.000007,true,1.0,true,1,0.000284,0.013922,19.576347,0.000000,0.000000,0.00,0,4.00,21.4895069,22.2220057,186,2019-10-25 02:07:52 UTC,0.195486,0.000435,1,365411,7.5,0.2,1194.89,39.37,16,16,1202.530580,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.007,1195.868,38.454,31.098,0.001,0.014,86057.946,0.001,0.001,0.000,0.000,38.456,0.000,30.038,0.000,0.001,1195.864,0.835,0,366879,0,366879,0.000,0.000,1256.856,3.427,0.000,0.000,0.000,0.000,[16170 16205 16180 16311],91704,
,,0.0000000,114190.92,340759.83,19626422.94,15349.90,241491.00,202,393,39.29,6,0.0421,0,776947744768,3658289152,780606033920,3.77,6.15,2.9,2.9,157.24,8004.82,0,0.891769,23,false,0.0000000,0.0000000,false,false,16316,1,1,4,30698110976,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.019,0.018,401.7,0.2,0.00,9.763,4018,0.001,0.000,0.000,0.000,0.000,0.328,0.002,0.035,0.306,0.011,0.014,0.274,0.142,0.102,0.071,0.000,0.000008,true,1.0,true,1,0.000231,0.011308,19.592685,0.000000,0.000000,0.00,0,4.00,21.2681922,21.4824826,186,2019-10-25 02:07:55 UTC,0.193143,0.000432,1,369112,7.6,0.2,1195.46,39.06,15,15,1194.728475,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.020,0.007,1196.450,38.490,31.085,0.001,0.014,86082.161,0.001,0.001,0.000,0.000,38.492,0.000,30.646,0.000,0.001,1196.446,0.829,0,370473,0,370473,0.000,0.000,1020.704,2.783,0.000,0.000,0.000,0.000,[16282 16316 16296 16426],92606,
,,0.0000000,115203.70,342603.16,19788829.15,15041.81,241340.96,202,393,38.70,6,0.0421,0,776947740672,3658293248,780606033920,4.01,6.51,2.9,2.9,155.78,8014.33,0,0.894106,28,false,0.0000000,0.0000000,false,false,16424,1,1,4,30370955264,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.016,0.015,401.2,0.3,0.00,9.550,4047,0.001,0.000,0.000,0.000,0.000,0.334,0.002,0.036,0.313,0.011,0.014,0.279,0.144,0.105,0.072,0.000,0.000008,true,1.0,true,1,0.000188,0.009185,19.540041,0.000000,0.000000,0.00,0,4.00,21.1695677,21.0179431,186,2019-10-25 02:07:58 UTC,0.187700,0.000428,1,372815,7.7,0.2,1194.73,38.27,9,9,1189.290555,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1195.712,38.455,31.094,0.001,0.014,86128.158,0.001,0.001,0.000,0.000,38.457,0.000,31.179,0.000,0.001,1195.706,0.827,0,374051,0,374051,0.000,0.000,1162.848,2.260,0.000,0.000,0.000,0.000,[16390 16424 16408 16547],93507,
,,0.0000000,115500.40,345193.00,19717524.04,14959.01,241780.72,202,393,39.18,6,0.0425,0,776947740672,3658293248,780606033920,4.21,6.84,2.9,3.0,155.77,8024.90,0,0.887745,24,false,0.0000000,0.0000000,false,false,16547,1,1,4,30041702400,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.013,0.012,406.3,0.2,0.00,9.515,4075,0.001,0.000,0.000,0.000,0.000,0.337,0.002,0.036,0.315,0.011,0.014,0.280,0.145,0.105,0.073,0.000,0.000008,true,0.9,true,1,0.000152,0.007460,19.557209,0.000000,0.000000,0.00,0,4.00,21.0828789,21.5649886,186,2019-10-25 02:08:01 UTC,0.189446,0.000426,1,376516,7.7,0.2,1196.90,38.06,0,0,1195.930466,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1197.874,38.488,31.123,0.001,0.014,86108.693,0.001,0.001,0.000,0.000,38.490,0.000,31.685,0.000,0.001,1197.870,0.824,0,377675,0,377675,0.000,0.000,1348.201,1.835,0.000,0.000,0.000,0.000,[16508 16547 16527 16653],94401,
,,0.0000000,117282.29,348474.52,19685653.09,14690.89,241999.95,202,393,38.89,6,0.0418,0,776947740672,3658293248,780606033920,4.12,6.64,2.9,3.0,154.33,8034.99,0,0.893772,30,false,0.0000000,0.0000000,false,false,16660,1,1,4,29701963776,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.010,0.010,406.3,0.2,0.00,9.345,4104,0.001,0.000,0.000,0.000,0.000,0.341,0.002,0.037,0.320,0.011,0.015,0.285,0.149,0.107,0.073,0.000,0.000008,true,1.0,true,1,0.000124,0.006059,19.575482,0.000000,0.000000,0.00,0,4.00,21.2965691,21.3148565,186,2019-10-25 02:08:04 UTC,0.187279,0.000422,1,380225,7.8,0.2,1197.99,37.38,0,0,1190.875549,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1194.596,38.452,31.066,0.001,0.014,86164.813,0.001,0.001,0.000,0.000,38.454,0.000,31.516,0.000,0.001,1194.592,0.821,0,381223,0,381223,0.000,0.000,1094.894,1.490,0.000,0.000,0.000,0.000,[16618 16660 16646 16757],95296,
,,0.0000000,118158.53,351272.97,19932159.50,14378.38,242184.75,202,393,38.48,6,0.0414,0,776947740672,3658293248,780606033920,4.99,8.01,2.9,3.0,152.58,8049.37,0,0.890103,22,false,0.0000000,0.0000000,false,true,16770,1,1,4,29408362496,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.008,0.008,412.8,0.2,0.00,9.163,4132,0.001,0.000,0.000,0.000,0.000,0.349,0.002,0.037,0.329,0.011,0.016,0.293,0.152,0.109,0.075,0.000,0.000007,true,0.9,true,1,0.000100,0.063224,19.593604,0.000000,0.000000,0.00,0,4.00,20.6353307,21.3722009,186,2019-10-25 02:08:07 UTC,0.183352,0.000417,1,383925,7.9,0.2,1198.90,36.59,0,0,1203.114109,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1197.105,38.485,31.106,0.001,0.014,86140.387,0.001,0.001,0.000,0.000,38.487,0.000,31.692,0.000,0.001,1197.101,0.818,0,384855,0,384855,0.000,0.000,1251.450,1.210,0.000,0.000,0.000,0.000,[16729 16771 16762 16854],96197,
,,0.0000000,115578.32,353823.20,19890734.17,14497.23,241699.33,202,393,38.94,6,0.0408,0,776947736576,3658297344,780606033920,5.24,8.46,2.9,3.0,152.93,8063.55,0,0.885289,24,false,0.0000000,0.0000000,false,false,16893,1,1,4,29106372608,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.007,0.006,412.2,0.1,0.00,9.256,4159,0.001,0.000,0.000,0.000,0.000,0.345,0.002,0.037,0.325,0.011,0.016,0.289,0.152,0.108,0.075,0.000,0.000007,true,1.0,true,1,0.000082,0.051353,19.542002,0.000000,0.000000,0.00,0,4.00,20.2097046,21.8033238,186,2019-10-25 02:08:10 UTC,0.181944,0.000417,1,387630,7.8,0.2,1196.50,36.89,1,16,1200.458850,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1197.454,38.516,31.090,0.001,0.014,86286.398,0.001,0.001,0.000,0.000,38.518,0.000,31.886,0.000,0.001,1197.451,0.815,0,388458,0,388458,0.000,0.000,1016.320,0.983,0.000,0.000,0.000,0.000,[16839 16893 16876 16971],97099,
,,0.0000000,115205.72,355477.39,19528835.37,14631.29,242490.75,202,393,39.06,6,0.0411,0,776947736576,3658297344,780606033920,5.01,8.13,2.9,3.0,154.14,8076.05,0,0.893416,24,false,0.0000000,0.0000000,false,true,17012,1,1,4,28783411200,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.006,0.005,413.3,0.2,0.00,9.272,4187,0.001,0.000,0.000,0.000,0.000,0.343,0.002,0.037,0.322,0.011,0.015,0.287,0.151,0.108,0.075,0.000,0.000007,true,1.0,true,1,0.000066,0.041711,19.559742,0.000000,0.000000,0.00,0,4.00,20.7349965,21.7984635,186,2019-10-25 02:08:13 UTC,0.184999,0.000420,1,391342,7.8,0.2,1200.42,37.23,0,0,1201.047514,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1201.367,38.478,31.222,0.001,0.014,86408.943,0.001,0.001,0.000,0.000,38.480,0.000,31.683,0.000,0.001,1201.363,0.821,0,392115,0,392115,0.000,0.000,1171.418,0.798,0.000,0.000,0.000,0.000,[16958 17012 16994 17094],98000,
