,,0.0000000,2459565.80,8958752.45,62885718.94,11969.26,7298445.93,202,393,31.31,6,0.3904,0,5.33,7.48,2.5,2.3,133.04,911.67,0.914237,45,false,0.0000000,0.0000000,false,false,27194,1,0,4,55028863584,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,7,40,0.130,435.848,47.6,0.5,0.0,7.528,5992,0.008,0.000,0.001,0.000,0.007,0.432,3.204,0.077,0.460,0.131,-0.010,0.381,0.203,0.134,0.070,0.000,0.000,true,0.9,true,1,0.607821,0.858499,13.562556,0.000000,0.000000,4.00,22.3977707,20.6027426,187,2019-06-07 09:25:03 UTC,0.429524,0.000429,0,26291110,272.0,0.2,36181.99,30.46,0,38,35260.866611,true,3000,0.000,35.678,0.000,0.000,35.678,0.000,0.000,0.000,0.000,0.128,0,28262,0,0,0.844,0.265,36239.320,16.083,2261.534,0.001,0.649,55682.985,0.004,0.003,0.000,0.000,16.051,0.000,2914.498,0.000,0.001,36239.720,34.085,0,26772398,0,26772398,0.000,0.000,0.000,31116.544,0.000,0.000,0.000,0.000,[27194 27500 27279 27451],6695380,
,,0.0000000,2510099.39,8907877.09,62176320.93,11916.69,7337300.19,202,393,32.87,6,0.3954,0,5.21,7.54,2.5,2.3,137.31,910.23,0.917873,42,false,0.0000000,0.0000000,false,false,27312,1,0,4,56440785848,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,7,40,0.247,440.429,46.6,0.6,0.0,7.698,6008,0.008,0.000,0.001,0.000,0.007,0.427,3.262,0.072,0.453,0.130,-0.006,0.377,0.200,0.130,0.068,0.000,0.000,true,0.9,true,1,0.526141,0.743133,13.732235,0.000000,0.000000,4.00,24.4531521,21.1153114,187,2019-06-07 09:25:06 UTC,0.429248,0.000436,0,26366282,264.5,0.2,36321.92,30.32,0,0,35987.375144,true,3000,0.000,35.760,0.000,0.000,35.760,0.000,0.000,0.000,0.000,0.118,0,28262,0,0,0.757,0.255,36345.668,16.149,2251.955,0.001,0.649,55989.782,0.004,0.003,0.000,0.000,16.187,0.000,2731.087,0.000,0.001,36345.510,34.210,0,26882652,0,26882652,0.000,0.000,0.000,37598.026,0.000,0.000,0.000,0.000,[27312 27619 27386 27569],6722353,
,,0.0000000,2429038.50,8893370.36,63633619.59,11783.98,7180374.12,202,393,32.11,6,0.3793,0,4.77,6.67,2.4,2.4,133.21,914.23,0.910926,45,false,0.0000000,0.0000000,false,true,27401,1,0,4,56520522816,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.185,439.579,47.5,0.7,0.0,7.453,6039,0.009,0.000,0.001,0.000,0.008,0.433,3.218,0.070,0.457,0.128,-0.002,0.384,0.200,0.132,0.069,0.000,0.000,false,0.9,false,1,0.533055,0.824945,13.324438,0.000000,0.000000,4.00,23.7627759,20.5094491,187,2019-06-07 09:25:09 UTC,0.403489,0.000418,0,26515096,266.8,0.2,35518.52,29.96,0,0,36328.453571,true,3000,0.000,35.811,0.000,0.000,35.811,0.000,0.000,0.000,0.000,0.109,0,28262,0,0,0.712,0.253,35632.707,16.859,2119.215,0.001,0.621,57175.502,0.004,0.002,0.000,0.000,16.827,0.000,2492.989,0.000,0.001,35632.549,31.182,0,26983768,0,26983768,0.000,0.000,0.000,30369.403,0.000,0.000,0.000,0.000,[27403 27706 27479 27658],6747557,
,,0.0000000,2417037.58,8942195.32,62062884.72,12267.29,7316895.89,202,393,33.01,6,0.3776,0,4.63,6.72,2.4,2.3,138.26,915.09,0.918214,37,false,0.0000000,0.0000000,false,false,27514,1,0,4,54481806520,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.218,440.712,49.6,0.5,0.0,7.841,6063,0.008,0.000,0.001,0.000,0.007,0.420,3.167,0.067,0.443,0.128,-0.001,0.373,0.192,0.129,0.069,0.000,0.000,true,0.9,true,1,0.430504,0.730266,13.353051,0.000000,0.000000,4.00,23.2352047,22.6320796,187,2019-06-07 09:25:12 UTC,0.390897,0.000432,0,26626139,262.0,0.2,36220.66,31.21,269,302,36926.068288,true,3000,0.000,36.526,0.000,0.000,36.526,0.000,0.000,0.000,0.000,0.102,0,28262,0,0,0.657,0.248,36217.643,17.225,2102.852,0.001,0.626,57813.067,0.004,0.003,0.000,0.000,17.193,0.000,2397.882,0.000,0.001,36218.136,31.439,0,27100673,0,27100672,0.000,0.000,0.000,35815.596,0.000,0.000,0.000,0.000,[27514 27840 27601 27776],6776967,
,,0.0000000,2314292.13,8865149.41,62956662.69,12633.16,7157746.91,202,393,32.50,6,0.3848,0,4.94,7.30,2.6,2.3,140.59,913.89,0.917504,20,false,0.0000000,0.0000000,false,true,27608,1,0,4,55606538104,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.177,447.074,49.7,0.4,0.0,7.994,6087,0.008,0.000,0.001,0.000,0.007,0.415,3.132,0.076,0.435,0.129,-0.010,0.361,0.194,0.125,0.066,0.000,0.000,false,0.9,false,1,0.348062,0.654151,13.704378,0.000000,0.000000,4.00,22.1017279,22.2467104,187,2019-06-07 09:25:15 UTC,0.421918,0.000431,0,26735279,252.0,0.2,35432.90,32.14,0,5469,35654.709191,true,3000,0.000,35.924,0.000,0.000,35.924,0.000,0.000,0.000,0.000,0.110,0,28262,0,0,0.834,0.463,35431.477,17.020,2089.822,0.001,0.622,56873.564,0.005,0.004,0.000,0.000,16.987,0.000,2321.826,0.000,0.002,35431.843,30.782,0,27197532,0,27197532,0.000,0.000,0.000,41507.671,0.000,0.000,0.000,0.000,[27608 27973 27715 27892],6803927,
,,0.0000000,2402329.45,8910648.51,62665768.45,12439.51,7321233.97,202,393,32.58,6,0.3710,0,5.21,7.76,2.7,2.4,141.13,909.36,0.919189,36,false,0.0000000,0.0000000,false,false,27705,1,0,4,53506787928,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.211,436.814,49.3,0.4,0.0,8.078,6111,0.009,0.000,0.001,0.000,0.007,0.418,3.132,0.072,0.435,0.122,-0.009,0.361,0.192,0.124,0.069,0.000,0.000,true,0.9,true,1,0.281657,0.529349,13.968418,0.000000,0.000000,4.00,21.8430769,21.9005988,187,2019-06-07 09:25:18 UTC,0.412819,0.000429,0,26844387,256.8,0.2,36242.82,31.65,6,185,36275.951713,true,3000,0.000,36.620,0.000,0.000,36.620,0.000,0.000,0.000,0.000,0.102,0,28262,0,0,0.774,0.424,36266.171,17.412,2083.293,0.002,0.624,58058.262,0.004,0.003,0.000,0.000,17.448,0.000,2170.352,0.000,0.002,36266.070,29.897,0,27317934,0,27317934,0.000,0.000,0.000,33708.572,0.000,0.000,0.000,0.000,[27705 28079 27831 27998],6831244,
,,0.0000000,2504172.21,8930197.58,61969573.50,12403.11,7282870.05,202,393,32.18,6,0.3729,0,5.23,7.68,2.7,2.4,139.18,907.05,0.921450,40,false,0.0000000,0.0000000,false,false,27798,1,0,4,54564048080,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.171,444.328,48.9,0.3,0.0,7.864,6135,0.009,0.000,0.001,0.000,0.008,0.424,3.084,0.074,0.440,0.128,-0.009,0.366,0.195,0.128,0.071,0.000,0.000,true,0.9,true,1,0.291386,0.491962,13.884547,0.000000,0.000000,4.00,20.9797551,21.6169792,187,2019-06-07 09:25:21 UTC,0.415953,0.000418,0,26952592,259.0,0.2,36052.63,31.56,0,524,35757.491488,true,3000,0.000,36.301,0.000,0.000,36.301,0.000,0.000,0.000,0.000,0.111,0,28262,0,0,0.733,0.397,36149.838,16.985,2128.658,0.002,0.629,57253.441,0.004,0.003,0.000,0.000,17.023,0.000,2159.197,0.000,0.002,36149.717,31.713,0,27424420,0,27424420,0.000,0.000,0.000,39983.055,0.000,0.000,0.000,0.000,[27798 28184 27928 28101],6858232,
,,0.0000000,2448260.20,8866424.47,63619825.85,12552.32,7211773.60,202,393,31.74,6,0.3527,0,4.44,6.60,2.8,2.4,142.07,916.74,0.927899,36,false,0.0000000,0.0000000,false,true,27889,1,0,4,52843588216,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.206,451.545,48.4,0.4,0.0,8.005,6159,0.008,0.000,0.001,0.000,0.007,0.414,3.148,0.071,0.426,0.127,-0.007,0.354,0.197,0.126,0.069,0.000,0.000,true,0.9,true,1,0.295017,0.520682,14.507284,0.000000,0.000000,4.00,19.8239720,21.9415100,187,2019-06-07 09:25:24 UTC,0.465531,0.000428,0,27060656,251.9,0.2,35784.42,32.08,0,998,35450.640779,true,3000,0.000,36.857,0.000,0.000,36.857,0.000,0.000,0.000,0.000,0.133,0,28262,0,0,0.685,0.368,35743.232,17.936,1993.185,0.002,0.608,58720.231,0.004,0.003,0.000,0.000,17.972,0.000,2016.085,0.000,0.001,35743.030,29.071,0,27527292,0,27527292,0.000,0.000,0.000,32463.433,0.000,0.000,0.000,0.000,[27889 28306 28053 28233],6885329,
,,0.0000000,2382191.11,8827169.84,63591557.53,12186.94,7231861.50,202,393,30.33,6,0.3563,0,5.05,7.39,3.0,2.4,139.04,920.55,0.923700,27,false,0.0000000,0.0000000,false,true,27962,1,0,4,53909788368,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.167,459.340,49.2,0.9,0.0,7.829,6182,0.008,0.000,0.001,0.000,0.007,0.429,3.236,0.073,0.435,0.130,-0.008,0.361,0.205,0.127,0.072,0.000,0.000,true,0.9,true,1,0.302172,0.606930,14.540301,0.000000,0.000000,4.00,18.6989752,20.5129518,187,2019-06-07 09:25:27 UTC,0.499197,0.000421,0,27168433,257.5,0.2,35800.22,31.01,0,1565,34613.485846,true,3000,0.000,36.625,0.000,0.000,36.625,0.000,0.000,0.000,0.000,0.135,0,28262,0,0,0.672,0.358,35937.252,17.446,2060.898,0.002,0.620,57752.414,0.005,0.004,0.000,0.000,17.483,0.000,2226.582,0.000,0.001,35937.109,30.907,0,27637867,0,27637867,0.000,0.000,0.000,36436.718,0.000,0.000,0.000,0.000,[27962 28410 28151 28332],6912019,
,,0.0000000,2436964.26,8833498.60,63682209.55,12196.13,7310267.52,202,393,30.50,6,0.3455,0,4.50,6.52,2.9,2.4,138.43,920.36,0.925729,35,false,0.0000000,0.0000000,false,false,28055,1,0,4,51799789336,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,7,40,0.135,459.064,48.7,0.9,0.0,7.794,6205,0.008,0.000,0.001,0.000,0.007,0.434,3.290,0.072,0.439,0.128,-0.007,0.366,0.207,0.129,0.074,0.000,0.000,true,0.9,true,1,0.438338,0.874558,14.237028,0.000000,0.000000,4.00,18.5565063,21.1231292,187,2019-06-07 09:25:30 UTC,0.482534,0.000415,0,27276285,261.4,0.2,36184.88,31.03,0,96,36073.894436,true,3000,0.000,37.186,0.000,0.000,37.186,0.000,0.000,0.000,0.000,0.131,0,28262,0,0,0.647,0.342,36174.737,18.047,2008.997,0.001,0.619,58454.248,0.004,0.003,0.000,0.000,18.014,0.000,2107.471,0.000,0.001,36174.984,29.380,0,27749724,0,27749724,0.000,0.000,0.000,41980.105,0.000,0.000,0.000,0.000,[28055 28511 28259 28439],6939057,
,,0.0000000,2381523.60,8789375.79,62254255.23,12371.33,7301330.66,202,393,29.65,6,0.3504,0,4.41,6.46,3.0,2.3,140.02,921.60,0.927762,54,false,0.0000000,0.0000000,false,false,28133,1,0,4,52788047960,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.169,464.529,47.8,1.2,0.0,7.834,6228,0.008,0.000,0.001,0.000,0.007,0.427,3.329,0.073,0.431,0.129,-0.011,0.358,0.208,0.127,0.074,0.000,0.000,true,0.9,true,1,0.414196,0.768038,14.587295,0.000000,0.000000,4.00,17.3020502,21.8355227,187,2019-06-07 09:25:33 UTC,0.499792,0.000419,0,27384349,258.1,0.2,36144.17,31.48,0,232,36006.483338,true,3000,0.000,36.998,0.000,0.000,36.999,0.000,0.000,0.000,0.000,0.131,0,28262,0,0,0.673,0.357,36164.262,17.759,2026.729,0.002,0.628,57573.274,0.005,0.004,0.000,0.000,17.727,0.000,2105.807,0.000,0.001,36164.230,30.299,0,27857751,0,27857751,0.000,0.000,0.000,34092.567,0.000,0.000,0.000,0.000,[28133 28633 28383 28555],6966205,
,,0.0000000,2334212.09,8671225.05,63693953.76,12230.04,7188520.98,202,393,30.20,6,0.3458,0,4.66,6.78,2.9,2.4,138.93,920.38,0.923445,49,false,0.0000000,0.0000000,false,false,28232,1,0,4,53556137600,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.147,460.799,47.4,1.0,0.0,7.763,6244,0.008,0.000,0.001,0.000,0.007,0.421,3.311,0.070,0.425,0.125,-0.008,0.353,0.202,0.126,0.073,0.000,0.000,true,0.9,true,1,0.335897,0.690578,14.594408,0.000000,0.000000,4.00,17.9858951,21.8043986,187,2019-06-07 09:25:36 UTC,0.469208,0.000413,0,27492334,256.1,0.2,35583.46,31.12,0,6,36177.100539,true,3000,0.000,36.848,0.000,0.000,36.848,0.000,0.000,0.000,0.000,0.122,0,28262,0,0,0.629,0.332,35498.521,17.821,1999.785,0.001,0.619,57433.970,0.005,0.003,0.000,0.000,17.789,0.000,2003.999,0.000,0.001,35498.615,29.396,0,27958814,0,27958814,0.000,0.000,0.000,39465.973,0.000,0.000,0.000,0.000,[28232 28733 28486 28663],6991593,
,,0.0000000,2495571.62,8838326.48,62055244.36,12585.26,7298216.86,202,393,31.46,6,0.3509,0,4.79,7.12,2.8,2.4,141.40,914.74,0.926931,32,false,0.0000000,0.0000000,false,false,28342,1,0,4,51450042536,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.111,459.798,46.1,0.8,0.0,8.039,6276,0.008,0.000,0.001,0.000,0.007,0.423,3.273,0.070,0.422,0.124,-0.007,0.352,0.200,0.125,0.071,0.000,0.000,true,0.9,true,1,0.272248,0.559721,14.631354,0.000000,0.000000,4.00,20.0221019,21.6848505,187,2019-06-07 09:25:39 UTC,0.455920,0.000417,0,27601541,255.6,0.2,36128.99,32.02,0,0,36880.962461,true,3000,0.000,37.308,0.000,0.000,37.308,0.000,0.000,0.000,0.000,0.117,0,28262,0,0,0.596,0.312,36214.321,17.944,2017.783,0.001,0.619,58328.117,0.004,0.004,0.000,0.000,17.912,0.000,1904.787,0.000,0.001,36214.099,30.079,0,28077401,0,28077401,0.000,0.000,0.000,32050.872,0.000,0.000,0.000,0.000,[28342 28855 28601 28775],7020748,
,,0.0000000,2470694.94,8820869.92,61404778.86,12662.22,7304297.93,202,393,32.37,6,0.3581,0,5.44,8.19,2.8,2.4,142.39,910.79,0.924298,35,false,0.0000000,0.0000000,false,false,28451,1,0,4,52265886744,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.090,450.711,46.8,0.8,0.0,8.097,6301,0.008,0.000,0.001,0.000,0.007,0.422,3.189,0.068,0.423,0.122,-0.005,0.354,0.200,0.124,0.069,0.000,0.000,true,0.9,true,1,0.220746,0.516796,14.508081,0.000000,0.000000,4.00,20.7959101,21.8323181,187,2019-06-07 09:25:42 UTC,0.448431,0.000422,0,27709909,253.9,0.2,36159.10,32.22,8,137,37102.790970,true,3000,0.000,37.100,0.000,0.000,37.100,0.000,0.000,0.000,0.000,0.114,0,28262,0,0,0.569,0.295,36222.408,17.731,2046.964,0.001,0.626,57714.030,0.004,0.003,0.000,0.000,17.699,0.000,1929.052,0.000,0.001,36222.503,30.040,0,28185706,0,28185706,0.000,0.000,0.000,37409.870,0.000,0.000,0.000,0.000,[28451 28968 28716 28878],7048063,
,,0.0000000,2491453.78,8828464.30,58879168.83,12840.36,7295087.63,202,393,33.19,6,0.3454,0,5.27,7.89,2.6,2.3,141.81,911.61,0.931521,37,false,0.0000000,0.0000000,false,false,28562,1,0,4,50149861824,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.073,435.472,46.7,1.1,0.0,8.015,6326,0.008,0.000,0.001,0.000,0.007,0.413,3.064,0.065,0.417,0.119,-0.001,0.351,0.194,0.126,0.067,0.000,0.000,true,0.9,true,1,0.179043,0.419164,14.501365,0.000000,0.000000,4.00,22.7399802,22.8074413,187,2019-06-07 09:25:45 UTC,0.427084,0.000418,0,27818692,254.7,0.2,36112.85,32.67,0,71,37733.369754,true,3000,0.000,37.574,0.000,0.000,37.574,0.000,0.000,0.000,0.000,0.113,0,28262,0,0,0.547,0.282,36199.914,18.460,1958.671,0.001,0.608,59367.629,0.004,0.003,0.000,0.000,18.427,0.000,1798.444,0.000,0.001,36200.208,28.009,0,28293766,0,28293766,0.000,0.000,0.000,43608.487,0.000,0.000,0.000,0.000,[28562 29070 28818 28982],7074775,
,,0.0000000,2525612.25,8739427.53,59694412.68,12527.91,7291219.87,202,393,32.62,6,0.3525,0,5.77,8.54,2.6,2.3,139.50,915.85,0.931434,31,false,0.0000000,0.0000000,false,false,28653,1,0,4,51670347712,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.063,422.959,47.5,1.0,0.0,7.814,6342,0.008,0.000,0.001,0.000,0.008,0.424,2.947,0.065,0.426,0.119,0.001,0.360,0.195,0.129,0.068,0.000,0.000,true,0.9,true,1,0.281503,0.490335,14.144865,0.000000,0.000000,4.00,22.0042308,22.2606634,187,2019-06-07 09:25:48 UTC,0.415936,0.000412,0,27890513,258.7,0.2,36094.35,31.88,346,540,37534.698818,true,3000,0.000,37.359,0.000,0.000,37.359,0.000,0.000,0.000,0.000,0.107,0,28262,0,0,0.652,0.390,36193.016,18.386,1969.864,0.001,0.610,59168.538,0.004,0.003,0.000,0.000,18.353,0.000,1787.662,0.000,0.001,36193.125,28.474,0,28401741,0,28401741,0.000,0.000,0.000,35415.301,0.000,0.000,0.000,0.000,[28653 29165 28922 29085],7102153,
,,0.0000000,2476298.03,8750574.20,59375060.21,12505.70,7185676.09,202,393,32.51,6,0.3386,0,6.35,9.40,2.6,2.2,138.67,922.21,0.932774,38,false,0.0000000,0.0000000,false,false,28750,1,0,4,49489522664,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.051,390.449,46.9,0.8,0.0,7.781,6368,0.009,0.000,0.001,0.000,0.008,0.419,2.725,0.065,0.422,0.119,0.002,0.359,0.193,0.129,0.067,0.000,0.000,true,0.9,true,1,0.295695,0.532435,14.221765,0.000000,0.000000,4.00,22.7538143,21.9161623,187,2019-06-07 09:25:51 UTC,0.408253,0.000407,0,27999031,256.5,0.2,35571.48,31.82,26,293,38068.763416,true,3000,0.000,37.096,0.000,0.000,37.097,0.000,0.000,0.000,0.000,0.101,0,28262,0,0,0.614,0.359,35388.056,18.525,1913.458,0.001,0.604,58926.664,0.004,0.003,0.000,0.000,18.490,0.000,1676.627,0.000,0.002,35388.509,27.144,0,28498486,0,28498486,0.000,0.000,0.000,41839.820,0.000,0.000,0.000,0.000,[28750 29271 29020 29192],7126722,
,,0.0000000,2642306.38,8789191.99,60484364.62,11990.35,7299556.15,202,393,32.83,6,0.3452,0,6.22,9.00,2.5,2.4,135.82,924.54,0.928437,35,false,0.0000000,0.0000000,false,false,28851,1,0,4,50322028352,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.042,354.656,46.7,0.7,0.0,7.590,6393,0.009,0.000,0.001,0.000,0.008,0.429,2.501,0.064,0.433,0.122,0.004,0.368,0.197,0.132,0.069,0.000,0.000,true,0.9,true,1,0.239934,0.494788,14.030052,0.000000,0.000000,4.00,23.1574829,21.4930843,187,2019-06-07 09:25:54 UTC,0.391658,0.000396,0,28106899,266.0,0.2,36135.07,30.51,0,494,38654.570509,true,3000,0.000,37.574,0.000,0.000,37.574,0.000,0.000,0.000,0.000,0.095,0,28262,0,0,0.605,0.346,36214.459,18.632,1945.843,0.001,0.610,59259.080,0.004,0.002,0.000,0.000,18.598,0.000,1718.954,0.000,0.001,36214.484,27.204,0,28618273,0,28618273,0.000,0.000,0.000,33977.753,0.000,0.000,0.000,0.000,[28851 29362 29103 29283],7156234,
,,0.0000000,2597978.53,8785244.01,58473033.70,12412.65,7312883.94,202,393,33.38,6,0.3399,0,6.57,9.67,2.4,2.3,137.59,920.40,0.925057,46,false,0.0000000,0.0000000,false,false,28959,1,0,4,51195426456,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.160,329.152,47.3,0.6,0.0,7.710,6417,0.009,0.000,0.001,0.000,0.008,0.418,2.315,0.063,0.424,0.121,0.004,0.360,0.187,0.130,0.066,0.000,0.000,true,0.9,true,1,0.392301,0.599075,13.802655,0.000000,0.000000,4.00,22.6408704,25.0297366,187,2019-06-07 09:25:57 UTC,0.377102,0.000402,0,28214878,263.1,0.2,36201.28,31.58,0,110,38061.776265,true,3000,0.000,37.319,0.000,0.000,37.319,0.000,0.000,0.000,0.000,0.091,0,28262,0,0,0.578,0.323,36206.434,18.285,1976.906,0.001,0.619,58508.328,0.004,0.002,0.000,0.000,18.250,0.000,1740.622,0.000,0.001,36206.567,27.413,0,28726243,0,28726244,0.000,0.000,0.000,38982.428,0.000,0.000,0.000,0.000,[28959 29467 29216 29395],7183259,
,,0.0000000,2534096.07,8787515.02,60414430.92,12879.92,7278863.28,202,393,34.63,6,0.3411,0,6.41,9.78,2.4,2.3,142.82,918.81,0.923277,38,false,0.0000000,0.0000000,false,false,29079,1,0,4,49014485496,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.192,304.212,48.1,0.5,0.0,8.016,6442,0.008,0.000,0.001,0.000,0.008,0.403,2.067,0.061,0.405,0.116,0.005,0.343,0.177,0.125,0.064,0.000,0.000,true,0.9,true,1,0.318201,0.485918,14.108575,0.000000,0.000000,4.00,23.1393716,25.2432005,187,2019-06-07 09:26:00 UTC,0.369215,0.000422,0,28324168,252.3,0.2,36033.16,32.77,0,224,39130.346747,true,3000,0.000,37.754,0.000,0.000,37.754,0.000,0.000,0.000,0.000,0.088,0,28262,0,0,0.534,0.294,36142.553,18.728,1929.630,0.001,0.605,59520.119,0.004,0.002,0.000,0.000,18.763,0.000,1635.987,0.000,0.001,36142.431,26.562,0,28833851,0,28833851,0.000,0.000,0.000,44817.142,0.000,0.000,0.000,0.000,[29079 29593 29339 29522],7209998,
,,0.0000000,2481464.01,8755586.59,59640768.59,12358.95,7290750.56,202,393,33.59,6,0.3505,0,6.30,9.39,2.4,2.2,139.58,918.61,0.928518,42,false,0.0000000,0.0000000,false,false,29165,1,0,4,49824566504,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.156,265.957,47.5,0.7,0.0,7.847,6468,0.008,0.000,0.001,0.000,0.007,0.413,1.806,0.063,0.415,0.119,0.004,0.350,0.179,0.127,0.066,0.000,0.000,true,0.9,true,1,0.258160,0.452817,13.638734,0.000000,0.000000,4.00,23.4286811,24.8635813,187,2019-06-07 09:26:03 UTC,0.352035,0.000410,0,28432510,258.6,0.2,36091.25,31.45,0,615,39030.219192,true,3000,0.000,37.450,0.000,0.000,37.450,0.000,0.000,0.000,0.000,0.086,0,28262,0,0,0.537,0.291,36171.296,18.277,1979.104,0.001,0.613,58869.808,0.004,0.002,0.000,0.000,18.313,0.000,1858.396,0.000,0.001,36171.176,28.107,0,28941878,0,28941878,0.000,0.000,0.000,36395.915,0.000,0.000,0.000,0.000,[29165 29677 29433 29629],7237271,
,,0.0000000,2481454.84,8727306.33,59253763.23,12732.66,7273269.62,202,393,34.38,6,0.3408,0,5.83,8.69,2.3,2.2,140.35,914.85,0.928122,37,false,0.0000000,0.0000000,false,false,29279,1,0,4,47867615960,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.185,237.378,47.3,0.6,0.0,7.918,6494,0.008,0.000,0.001,0.000,0.007,0.410,1.616,0.061,0.409,0.115,0.005,0.346,0.180,0.126,0.065,0.000,0.000,true,0.9,true,1,0.268029,0.551770,13.679642,0.000000,0.000000,4.00,25.0844858,24.2652904,187,2019-06-07 09:26:06 UTC,0.344858,0.000411,0,28540724,256.5,0.2,36005.13,32.40,0,358,38440.785760,true,3000,0.000,37.857,0.000,0.000,37.858,0.000,0.000,0.000,0.000,0.087,0,28262,0,0,0.519,0.277,36062.299,18.644,1934.244,0.001,0.604,59653.056,0.004,0.002,0.000,0.000,18.680,0.000,1778.408,0.000,0.001,36062.127,27.327,0,29048538,0,29048538,0.000,0.000,0.000,40602.447,0.000,0.000,0.000,0.000,[29279 29783 29529 29748],7264135,
,,0.0000000,2437024.33,8848538.95,58437414.75,12634.25,7186318.23,202,393,34.26,6,0.3461,0,5.47,8.05,2.3,2.2,139.21,911.57,0.923366,36,false,0.0000000,0.0000000,false,false,29389,1,0,4,47979201384,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.140,202.416,47.0,0.7,0.0,7.855,6528,0.008,0.000,0.001,0.000,0.007,0.406,1.446,0.062,0.406,0.119,0.005,0.342,0.179,0.125,0.064,0.000,0.000,true,0.9,true,1,0.312598,0.649812,13.750174,0.000000,0.000000,4.00,24.4384790,25.0211236,187,2019-06-07 09:26:09 UTC,0.332634,0.000412,0,28688170,255.5,0.2,35574.68,32.15,0,1244,38176.107200,true,3000,0.000,37.575,0.000,0.000,37.576,0.000,0.000,0.000,0.000,0.085,0,28262,0,0,0.511,0.269,35614.539,18.525,1922.597,0.001,0.607,58631.619,0.004,0.002,0.000,0.000,18.560,0.000,1788.234,0.000,0.001,35614.432,27.027,0,29160634,0,29160634,0.000,0.000,0.000,32971.919,0.000,0.000,0.000,0.000,[29389 29890 29641 29862],7293871,
,,0.0000000,2478589.60,8757044.56,60826112.07,12850.78,7293345.98,202,393,35.22,6,0.3478,0,5.10,7.67,2.3,2.3,142.66,912.37,0.917366,29,false,0.0000000,0.0000000,false,false,29507,1,0,4,49426683024,107374182400,77460406272,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.121,184.086,47.6,0.7,0.0,8.082,6545,0.009,0.000,0.001,0.000,0.007,0.398,1.256,0.061,0.404,0.119,0.004,0.341,0.179,0.125,0.063,0.000,0.000,true,0.9,true,1,0.407968,0.769068,13.634048,0.000000,0.000000,4.00,24.3199900,25.2642073,187,2019-06-07 09:26:12 UTC,0.355332,0.000428,0,28761786,253.1,0.2,36104.85,32.70,0,0,38067.634444,true,3000,0.000,37.317,0.000,0.000,37.317,0.000,0.000,0.000,0.000,0.085,0,28262,0,0,0.501,0.261,36176.070,18.025,2007.048,0.001,0.629,57427.613,0.004,0.002,0.000,0.000,18.060,0.000,1863.557,0.000,0.001,36175.969,27.931,0,29276660,0,29276660,0.000,0.000,0.000,37641.329,0.000,0.000,0.000,0.000,[29507 30002 29766 29977],7320718,
