,,0.0000000,297698.15,1080588.10,41164211.84,15201.18,808277.58,202,393,41.88,6,0.0615,0,2.63,4.40,2.7,2.9,162.76,862.71,0.880349,24,false,0.0000000,0.0000000,false,false,21539,1,0,4,850366808,32178700288,3141533696,FCM1K0,0,0,40,0.004,0.851,49.9,0.3,0.0,9.651,5032,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.050,0.331,0.016,0.006,0.282,0.149,0.104,0.050,0.000,0.000,true,0.9,true,1,0.029330,0.070893,19.199892,0.000000,0.000000,4.00,23.0573889,23.7456949,185,2019-04-16 13:03:42 UTC,0.209692,0.000284,0,2036904,24.6,0.2,4001.29,38.68,0,0,3998.717571,true,3000,0.000,39.427,0.000,0.000,39.427,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.033,0.014,4001.371,36.943,108.310,0.001,0.029,137760.309,0.000,0.000,0.000,0.000,36.948,0.000,98.658,0.000,0.001,4001.360,1.845,0,2075640,0,2075640,0.000,0.000,2504.346,1341.691,0.000,0.000,0.000,0.000,[21539 21493 21318 21442],521797,
,,0.0000000,295032.95,1078895.70,41308987.77,15199.95,808351.91,202,393,40.45,6,0.0608,0,2.69,4.46,2.7,2.8,161.23,865.33,0.888104,21,false,0.0000000,0.0000000,false,false,21642,1,0,4,610540400,32178700288,3141533696,FCM1K0,0,0,40,0.003,0.691,49.8,0.3,0.0,9.718,5061,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.052,0.331,0.016,0.004,0.281,0.146,0.103,0.051,0.000,0.000,true,0.9,true,1,0.082138,0.115895,19.223799,0.000000,0.000000,4.00,22.7875259,22.8169475,185,2019-04-16 13:03:45 UTC,0.207008,0.000283,0,2049022,24.8,0.2,4001.66,38.68,0,53,4004.020727,true,3000,0.000,39.263,0.000,0.000,39.263,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.064,0.045,4001.550,36.812,108.700,0.001,0.029,137281.760,0.000,0.001,0.000,0.000,36.817,0.000,101.060,0.000,0.001,4001.540,1.825,0,2087646,0,2087646,0.000,0.000,3325.033,1089.622,0.000,0.000,0.000,0.000,[21642 21624 21437 21554],524844,
,,0.0000000,293268.84,1075006.89,41790636.67,15271.91,808036.56,202,393,40.85,6,0.0626,0,2.24,3.69,2.7,2.9,160.89,860.69,0.883932,18,false,0.0000000,0.0000000,false,false,21770,1,0,4,905536768,32178700288,3141533696,FCM1K0,0,0,40,0.003,0.561,49.3,0.3,0.0,9.712,5090,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.052,0.331,0.016,0.004,0.280,0.146,0.103,0.050,0.000,0.000,true,0.9,true,1,0.066712,0.094128,19.240533,0.000000,0.000000,4.00,22.6474490,22.6509038,185,2019-04-16 13:03:48 UTC,0.210495,0.000286,0,2061148,24.9,0.2,4000.10,38.86,1,1,4015.342010,true,3000,0.000,39.331,0.000,0.000,39.331,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.058,0.039,4003.716,36.841,108.672,0.001,0.029,137490.789,0.000,0.001,0.000,0.000,36.846,0.000,99.058,0.000,0.001,4003.705,1.808,0,2099690,0,2099690,0.000,0.000,2700.354,884.913,0.000,0.000,0.000,0.000,[21770 21739 21556 21671],527801,
,,0.0000000,295357.62,1079797.64,41017029.37,15247.52,809485.95,202,393,41.70,6,0.0622,0,2.40,4.00,2.7,2.9,162.49,856.71,0.885828,27,false,0.0000000,0.0000000,false,false,21907,1,0,4,666642320,32178700288,3141533696,FCM1K0,0,0,40,0.002,0.456,49.2,0.2,0.0,9.696,5119,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.052,0.329,0.016,0.005,0.279,0.146,0.103,0.050,0.000,0.000,true,0.9,true,1,0.054183,0.076451,19.317700,0.000000,0.000000,4.00,22.9290995,23.7360643,185,2019-04-16 13:03:51 UTC,0.212502,0.000291,0,2073271,24.7,0.2,4007.27,38.80,0,0,3999.900717,true,3000,0.000,39.386,0.000,0.000,39.386,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.053,0.034,3996.774,36.928,108.230,0.001,0.029,137696.255,0.000,0.000,0.000,0.000,36.932,0.000,98.092,0.000,0.001,3996.763,1.794,0,2111602,0,2111602,0.000,0.000,3426.806,718.666,0.000,0.000,0.000,0.000,[21907 21858 21688 21792],530809,
,,0.0000000,294301.53,1077613.45,41081563.70,15293.40,808353.85,202,393,41.07,6,0.0637,0,3.40,5.73,2.8,2.8,163.00,860.91,0.891587,26,false,0.0000000,0.0000000,false,false,22022,1,0,4,885000568,32178700288,3141533696,FCM1K0,0,1,40,0.002,0.370,49.1,0.4,0.0,9.691,5148,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.052,0.326,0.016,0.004,0.276,0.144,0.103,0.050,0.000,0.000,true,0.9,true,1,0.044008,0.062094,19.322313,0.000000,0.000000,4.00,22.4487646,23.7634386,185,2019-04-16 13:03:54 UTC,0.211417,0.000290,0,2085388,24.6,0.2,4001.67,38.91,53,53,3989.978478,true,3000,0.000,39.314,0.000,0.000,39.314,0.000,0.000,0.000,0.000,0.133,0,5994,0,0,0.049,0.030,3994.287,36.816,108.492,0.001,0.029,137294.029,0.000,0.000,0.000,0.000,36.820,0.000,99.745,0.000,0.001,3994.276,1.787,0,2123575,0,2123575,0.000,0.000,2782.996,583.647,0.000,0.000,0.000,0.000,[22022 21974 21819 21925],533845,
,,0.0000000,295582.39,1074624.49,40215175.80,15387.93,809286.93,202,393,40.96,6,0.0626,0,3.56,6.07,2.8,2.7,164.45,861.67,0.897165,15,false,0.0000000,0.0000000,false,false,22143,1,0,4,645644520,32178700288,3141533696,FCM1K0,0,1,40,0.001,0.767,48.4,0.3,0.0,9.802,5178,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.051,0.324,0.016,0.004,0.274,0.143,0.103,0.051,0.000,0.000,true,0.9,true,1,0.035743,0.050433,19.323258,0.000000,0.000000,4.00,23.5164296,23.4022675,185,2019-04-16 13:03:57 UTC,0.210336,0.000293,0,2097513,24.4,0.2,4006.28,39.15,53,53,4027.357225,true,3000,0.000,39.373,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.115,0,5994,0,0,0.046,0.027,4009.825,36.906,108.647,0.001,0.029,137473.736,0.000,0.001,0.000,0.000,36.911,0.000,99.427,0.000,0.001,4009.814,1.785,0,2135810,0,2135810,0.000,0.000,3356.948,473.993,0.000,0.000,0.000,0.000,[22143 22100 21955 22054],536853,
,,0.0000000,294694.54,1072197.58,40378606.09,15510.67,808299.90,202,393,41.38,6,0.0640,0,3.09,5.30,2.8,2.7,166.23,864.14,0.899438,19,false,0.0000000,0.0000000,false,false,22272,1,0,4,796149920,32178700288,3141533696,FCM1K0,0,1,40,0.001,0.623,48.9,0.3,0.0,9.846,5207,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.050,0.324,0.016,0.004,0.275,0.143,0.101,0.051,0.000,0.000,true,0.9,true,1,0.029030,0.040961,19.265789,0.000000,0.000000,4.00,23.2340330,23.8948426,185,2019-04-16 13:04:00 UTC,0.211256,0.000295,0,2109647,24.1,0.2,4001.40,39.47,0,0,4015.744320,true,3000,0.000,39.303,0.000,0.000,39.304,0.000,0.000,0.000,0.000,0.102,0,5994,0,0,0.043,0.024,3993.938,36.798,108.535,0.001,0.029,137084.928,0.000,0.001,0.000,0.000,36.802,0.000,99.879,0.000,0.001,3993.928,1.775,0,2147593,0,2147593,0.000,0.000,4050.699,384.941,0.000,0.000,0.000,0.000,[22272 22226 22088 22187],539809,
,,0.0000000,292696.97,1068412.32,40362720.59,15584.31,808429.54,202,393,41.37,6,0.0632,0,3.69,6.41,2.8,2.7,167.30,867.28,0.899663,17,false,0.0000000,0.0000000,false,false,22396,1,0,4,561627400,32178700288,3141533696,FCM1K0,0,1,40,0.001,0.506,49.2,0.4,0.0,9.928,5237,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.050,0.321,0.016,0.003,0.272,0.143,0.101,0.050,0.000,0.000,true,0.9,true,1,0.090567,0.167245,19.275481,0.000000,0.000000,4.00,23.0717830,24.1018595,185,2019-04-16 13:04:03 UTC,0.213236,0.000296,0,2121757,23.9,0.2,4002.04,39.65,0,0,4018.687175,true,3000,0.000,39.366,0.000,0.000,39.367,0.000,0.000,0.000,0.000,0.090,0,5994,0,0,0.041,0.022,4005.612,36.891,108.577,0.001,0.029,137365.838,0.000,0.001,0.000,0.000,36.896,0.000,98.484,0.000,0.001,4005.601,1.773,0,2159771,0,2159771,0.000,0.000,3289.682,312.621,0.000,0.000,0.000,0.000,[22396 22355 22218 22321],542816,
,,0.0000000,294850.80,1068437.68,39683793.66,15726.60,807896.88,202,393,41.84,6,0.0635,0,4.05,7.17,2.8,2.7,169.72,869.96,0.905341,18,false,0.0000000,0.0000000,false,false,22528,1,0,4,661310016,32178700288,3141533696,FCM1K0,0,1,40,0.001,0.411,49.2,0.3,0.0,10.002,5267,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.049,0.317,0.016,0.003,0.269,0.141,0.100,0.049,0.000,0.000,true,0.9,true,1,0.131872,0.194151,19.284616,0.000000,0.000000,4.00,23.6093494,24.9484766,185,2019-04-16 13:04:06 UTC,0.214598,0.000299,0,2133873,23.6,0.2,3999.40,40.02,0,0,4011.128938,true,3000,0.000,39.363,0.000,0.000,39.363,0.000,0.000,0.000,0.000,0.082,0,5994,0,0,0.039,0.020,4002.995,36.791,108.800,0.001,0.029,137236.132,0.000,0.001,0.000,0.000,36.796,0.000,97.083,0.000,0.001,4002.984,1.857,0,2171746,0,2171746,0.000,0.000,3887.371,253.887,0.000,0.000,0.000,0.000,[22528 22483 22363 22458],545844,
,,0.0000000,297276.64,1069542.63,40246211.25,15345.57,808982.28,202,393,41.20,6,0.0638,0,3.81,6.59,2.8,2.7,166.54,876.05,0.902396,23,false,0.0000000,0.0000000,false,false,22643,1,0,4,728169392,32178700288,3141533696,FCM1K0,0,1,40,0.001,0.334,50.3,0.3,0.0,9.760,5296,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.051,0.325,0.016,0.003,0.276,0.142,0.103,0.052,0.000,0.000,true,0.9,true,1,0.107108,0.157691,19.292924,0.000000,0.000000,4.00,23.1837452,24.0496059,185,2019-04-16 13:04:09 UTC,0.208997,0.000294,0,2146000,24.0,0.2,4004.78,39.05,0,0,4007.936169,true,3000,0.000,39.288,0.000,0.000,39.288,0.000,0.000,0.000,0.000,0.152,0,5994,0,0,0.038,0.020,3996.455,36.821,108.535,0.001,0.029,137116.708,0.000,0.001,0.000,0.000,36.826,0.000,97.710,0.000,0.001,3996.444,1.836,0,2183655,0,2183655,0.000,0.000,3157.049,206.189,0.000,0.000,0.000,0.000,[22643 22594 22475 22577],548828,
,,0.0000000,296291.95,1071700.39,39288033.91,15639.84,807390.26,202,393,42.08,6,0.0623,0,3.53,6.12,2.6,2.7,167.15,873.90,0.893672,23,false,0.0000000,0.0000000,false,false,22781,1,0,4,486038464,32178700288,3141533696,FCM1K0,0,1,40,0.001,0.271,49.1,0.2,0.0,9.981,5326,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.049,0.318,0.016,0.004,0.271,0.139,0.101,0.050,0.000,0.000,true,0.9,true,1,0.086994,0.128079,19.232406,0.000000,0.000000,4.00,23.9995877,25.8942968,185,2019-04-16 13:04:12 UTC,0.214477,0.000297,0,2158121,23.9,0.2,3996.88,39.79,17,54,3993.602808,true,3000,0.000,39.285,0.000,0.000,39.286,0.000,0.000,0.000,0.000,0.132,0,5994,0,0,0.037,0.018,4000.447,36.777,108.773,0.001,0.029,136813.188,0.000,0.000,0.000,0.000,36.782,0.000,98.065,0.000,0.001,4000.437,1.899,0,2195729,0,2195729,0.000,0.000,3676.582,167.450,0.000,0.000,0.000,0.000,[22781 22721 22594 22705],551857,
,,0.0000000,300186.41,1074508.54,39504499.58,15390.58,807755.80,202,393,41.95,6,0.0629,0,3.74,6.46,2.7,2.7,166.37,869.70,0.902021,24,false,0.0000000,0.0000000,false,false,22905,1,0,4,511479608,32178700288,3141533696,FCM1K0,0,1,40,0.000,0.220,50.0,0.2,0.0,9.806,5356,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.049,0.323,0.016,0.005,0.275,0.142,0.102,0.051,0.000,0.000,true,0.9,true,1,0.070659,0.104029,19.246415,0.000000,0.000000,4.00,23.8104089,25.3555167,185,2019-04-16 13:04:15 UTC,0.210467,0.000299,0,2170249,24.0,0.2,3998.71,39.16,52,52,3994.172557,true,3000,0.000,39.357,0.000,0.000,39.357,0.000,0.000,0.000,0.000,0.116,0,5994,0,0,0.036,0.018,4002.272,36.879,108.522,0.001,0.029,137140.448,0.000,0.000,0.000,0.000,36.884,0.000,99.239,0.000,0.001,4002.261,1.863,0,2207765,0,2207765,0.000,0.000,4279.339,135.991,0.000,0.000,0.000,0.000,[22905 22833 22725 22826],554867,
,,0.0000000,303039.80,1073085.39,38911829.94,15213.13,808444.26,202,393,41.43,6,0.0638,0,3.65,6.24,2.7,2.7,164.74,870.63,0.905533,23,false,0.0000000,0.0000000,false,false,23023,1,0,4,498091056,32178700288,3141533696,FCM1K0,0,0,40,0.000,0.679,49.9,0.3,0.0,9.710,5385,0.001,0.000,0.000,0.000,0.001,0.328,0.004,0.049,0.329,0.016,0.005,0.281,0.143,0.103,0.052,0.000,0.000,true,0.9,true,1,0.057392,0.151472,19.071763,0.000000,0.000000,4.00,23.7581069,24.9596108,185,2019-04-16 13:04:18 UTC,0.207626,0.000298,0,2182344,24.3,0.2,4002.10,38.71,1,1,4006.762361,true,3000,0.000,39.358,0.000,0.000,39.358,0.000,0.000,0.000,0.000,0.102,0,5994,0,0,0.036,0.017,4005.673,36.782,108.901,0.001,0.029,137115.798,0.000,0.001,0.000,0.000,36.787,0.000,99.714,0.000,0.001,4005.663,1.944,0,2219818,0,2219818,0.000,0.000,3475.340,110.441,0.000,0.000,0.000,0.000,[23023 22958 22840 22942],557829,
,,0.0000000,298612.27,1070385.24,38833945.67,15325.23,807013.14,202,393,41.99,6,0.0644,0,4.47,7.71,2.7,2.8,164.85,870.57,0.899029,26,false,0.0000000,0.0000000,false,false,23156,1,0,4,453151696,32178700288,3141533696,FCM1K0,0,0,40,0.000,0.551,50.1,0.2,0.0,9.764,5414,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.049,0.326,0.017,0.005,0.278,0.142,0.102,0.052,0.000,0.000,true,0.9,true,1,0.046615,0.123030,19.051238,0.000000,0.000000,4.00,24.0914340,24.5961354,185,2019-04-16 13:04:21 UTC,0.208725,0.000298,0,2194469,24.2,0.2,3995.03,38.99,13,51,3993.231284,true,3000,0.000,39.162,0.000,0.000,39.163,0.000,0.000,0.000,0.000,0.238,0,5994,0,0,0.035,0.017,3998.621,36.634,109.147,0.001,0.029,136616.334,0.000,0.001,0.000,0.000,36.639,0.000,97.098,0.000,0.001,3998.610,1.939,0,2231726,0,2231726,0.000,0.000,4043.562,89.691,0.000,0.000,0.000,0.000,[23156 23072 22962 23069],560844,
,,0.0000000,295068.57,1069382.83,37825495.16,15298.37,807085.49,202,393,41.55,6,0.0658,0,4.34,7.48,2.7,2.7,164.98,872.09,0.899997,24,false,0.0000000,0.0000000,false,false,23274,1,0,4,517788784,32178700288,3141533696,FCM1K0,0,0,40,0.063,1.497,50.7,0.2,0.0,9.694,5443,0.001,0.000,0.000,0.000,0.001,0.326,0.004,0.050,0.328,0.017,0.004,0.279,0.141,0.103,0.052,0.000,0.000,true,0.9,true,1,0.037862,0.099929,19.042637,0.000000,0.000000,4.00,24.6955698,24.1955685,185,2019-04-16 13:04:24 UTC,0.210025,0.000300,0,2206589,24.2,0.2,3995.27,38.93,0,0,3999.303385,true,3000,0.000,39.120,0.000,0.000,39.121,0.000,0.000,0.000,0.000,0.289,0,5994,0,0,0.036,0.017,3998.840,36.572,109.338,0.001,0.029,136670.467,0.000,0.001,0.000,0.000,36.577,0.000,98.361,0.000,0.001,3998.825,2.020,0,2243737,0,2243737,0.000,0.000,3283.712,72.837,0.000,0.000,0.000,0.000,[23274 23193 23096 23190],563829,
,,0.0000000,287054.72,1068398.79,37889946.49,15693.47,809258.94,202,393,42.27,6,0.0652,0,4.11,7.19,2.7,2.7,167.85,870.04,0.897245,16,false,0.0000000,0.0000000,false,false,23410,1,0,4,396373192,32178700288,3141533696,FCM1K0,0,0,40,0.051,1.216,50.1,0.1,0.0,10.067,5473,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.049,0.317,0.018,0.003,0.269,0.138,0.099,0.051,0.000,0.000,true,0.9,true,1,0.030752,0.081164,19.095171,0.000000,0.000000,4.00,24.7513808,24.7851910,185,2019-04-16 13:04:27 UTC,0.215078,0.000305,0,2218705,23.9,0.2,4006.14,39.93,0,0,4025.918660,true,3000,0.000,39.090,0.000,0.000,39.090,0.000,0.000,0.000,0.000,0.243,0,5994,0,0,0.035,0.016,4006.109,36.516,109.706,0.001,0.030,135747.902,0.000,0.001,0.000,0.000,36.521,0.000,97.613,0.000,0.001,4006.096,1.980,0,2255857,0,2255857,0.000,0.000,3776.195,59.152,0.000,0.000,0.000,0.000,[23411 23325 23230 23328],566833,
,,0.0000000,276747.11,1062873.13,37537995.81,15825.46,804996.49,202,393,42.08,6,0.0661,0,3.62,6.29,2.7,2.6,167.25,860.32,0.888896,30,false,0.0000000,0.0000000,false,false,23534,1,0,4,387074408,32178700288,3141533696,FCM1K0,0,0,40,0.041,0.988,49.4,0.1,0.0,10.046,5503,0.001,0.000,0.000,0.000,0.001,0.312,0.004,0.049,0.314,0.017,0.003,0.266,0.135,0.099,0.050,0.000,0.000,true,0.9,true,1,0.024978,0.065923,19.081168,0.000000,0.000000,4.00,25.3499051,24.1586277,185,2019-04-16 13:04:30 UTC,0.215737,0.000303,0,2230823,23.8,0.2,3985.05,40.27,53,53,3963.573758,true,3000,0.000,39.191,0.000,0.000,39.192,0.000,0.000,0.000,0.000,0.206,0,5994,0,0,0.034,0.016,3988.653,36.599,108.980,0.001,0.029,136076.618,0.000,0.001,0.000,0.000,36.604,0.000,97.889,0.000,0.001,3988.640,1.930,0,2267613,0,2267613,0.000,0.000,4367.773,48.038,0.000,0.000,0.000,0.000,[23534 23448 23357 23453],569841,
,,0.0000000,277832.64,1063629.50,38279236.55,15705.34,808523.35,202,393,41.50,6,0.0740,0,3.92,6.80,2.7,2.7,166.39,856.07,0.889354,26,false,0.0000000,0.0000000,false,false,23651,1,0,4,979220296,32178700288,3141533696,FCM1K0,0,0,40,0.101,1.673,48.4,0.1,0.0,9.969,5533,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.050,0.317,0.018,0.003,0.268,0.137,0.100,0.052,0.000,0.000,true,0.9,true,1,0.020287,0.053542,19.067910,0.000000,0.000000,4.00,24.7637857,23.5728420,185,2019-04-16 13:04:33 UTC,0.211700,0.000303,0,2242951,24.1,0.2,4002.50,39.96,52,52,3996.518852,true,3000,0.000,39.097,0.000,0.000,39.097,0.000,0.000,0.000,0.000,0.176,0,5994,0,0,0.035,0.015,4006.135,36.493,109.776,0.001,0.030,135374.295,0.000,0.001,0.000,0.000,36.498,0.000,99.391,0.000,0.001,4006.124,1.913,0,2279871,0,2279871,0.000,0.000,3547.177,39.013,0.000,0.000,0.000,0.000,[23651 23575 23475 23575],572859,
,,0.0000000,277953.67,1059704.16,38340105.47,15541.57,807230.76,202,393,40.20,6,0.0731,0,4.07,6.99,2.8,2.7,164.74,856.08,0.892127,38,false,0.0000000,0.0000000,false,false,23755,1,0,4,1161623344,32178700288,3141533696,FCM1K0,0,0,40,0.082,1.359,48.8,0.1,0.0,9.830,5563,0.001,0.000,0.000,0.000,0.001,0.319,0.004,0.051,0.319,0.018,0.003,0.269,0.139,0.101,0.052,0.000,0.000,true,0.9,true,1,0.016476,0.043485,19.042262,0.000000,0.000000,4.00,23.8009670,22.9425507,185,2019-04-16 13:04:36 UTC,0.206333,0.000299,0,2255088,24.3,0.2,3996.10,39.55,18,54,3951.020545,true,3000,0.000,38.873,0.000,0.000,38.874,0.000,0.000,0.000,0.000,0.153,0,5994,0,0,0.035,0.015,3999.733,36.323,110.114,0.001,0.030,134615.541,0.000,0.001,0.000,0.000,36.328,0.000,101.446,0.000,0.001,3999.722,1.892,0,2291783,0,2291783,0.000,0.000,4093.195,31.684,0.000,0.000,0.000,0.000,[23755 23694 23597 23705],575855,
,,0.0000000,281132.23,1059023.29,38350951.00,15568.47,808263.05,202,393,40.51,6,0.0812,0,3.84,6.54,2.8,2.7,163.92,857.23,0.890301,20,false,0.0000000,0.0000000,false,false,23881,1,0,4,1669229232,32178700288,3141533696,FCM1K0,0,0,40,0.066,1.104,48.6,0.1,0.0,9.916,5593,0.001,0.000,0.000,0.000,0.001,0.330,0.004,0.051,0.329,0.019,0.003,0.278,0.138,0.101,0.052,0.000,0.000,true,0.9,true,1,0.013382,0.035318,18.908238,0.000000,0.000000,4.00,23.4547237,23.4212061,185,2019-04-16 13:04:39 UTC,0.207922,0.000295,0,2267204,24.4,0.2,4001.22,39.61,0,0,4027.656851,true,3000,0.000,38.702,0.000,0.000,38.702,0.000,0.000,0.000,0.000,0.133,0,5994,0,0,0.034,0.015,4001.530,36.131,110.748,0.001,0.030,134148.200,0.000,0.001,0.000,0.000,36.136,0.000,101.310,0.000,0.001,4001.518,1.881,0,2303815,0,2303815,0.000,0.000,4725.798,25.731,0.000,0.000,0.000,0.000,[23881 23823 23707 23823],578844,
,,0.0000000,278628.70,1056461.62,37817661.70,15544.06,807424.14,202,393,40.22,6,0.0795,0,4.05,6.96,2.8,2.6,164.96,859.54,0.896346,24,false,0.0000000,0.0000000,false,false,23998,1,0,4,1583573424,32178700288,3141533696,FCM1K0,0,0,40,0.054,0.896,49.8,0.2,0.0,9.884,5622,0.001,0.000,0.000,0.000,0.001,0.332,0.005,0.051,0.327,0.018,0.003,0.278,0.140,0.101,0.052,0.000,0.000,true,0.9,true,1,0.069185,0.149504,18.802090,0.000000,0.000000,4.00,23.5506843,23.2363707,185,2019-04-16 13:04:42 UTC,0.210148,0.000297,0,2279314,24.2,0.2,3997.06,39.55,53,53,4003.952935,true,3000,0.000,38.754,0.000,0.000,38.754,0.000,0.000,0.000,0.000,0.116,0,5994,0,0,0.034,0.015,4000.620,36.231,110.418,0.001,0.030,134425.416,0.000,0.001,0.000,0.000,36.236,0.000,101.730,0.000,0.001,4000.607,1.858,0,2315816,0,2315816,0.000,0.000,3837.629,20.895,0.000,0.000,0.000,0.000,[23998 23953 23836 23954],581881,
,,0.0000000,286526.40,1058646.03,38090503.90,15728.35,808065.32,202,393,40.98,6,0.0768,0,3.62,6.25,2.8,2.7,166.42,861.87,0.896718,19,false,0.0000000,0.0000000,false,false,24131,1,0,4,2794849456,32178700288,4286578688,FCM1K0,0,1,40,0.044,0.961,48.8,0.1,0.0,10.036,5652,0.001,0.000,0.000,0.000,0.001,0.325,0.004,0.051,0.322,0.018,0.003,0.273,0.139,0.100,0.051,0.000,0.000,true,0.9,true,1,0.056192,0.121427,18.889721,0.000000,0.000000,4.00,23.3173899,23.9543054,185,2019-04-16 13:04:45 UTC,0.215960,0.000300,0,2291455,24.0,0.2,4000.22,40.02,0,0,4021.643930,true,3000,0.000,38.848,0.000,0.000,38.848,0.000,0.000,0.000,0.000,0.118,0,5994,0,0,0.052,0.015,4003.707,36.302,110.286,0.001,0.030,134762.169,0.000,0.001,0.000,0.000,36.307,0.000,101.690,0.000,0.001,4003.691,1.860,0,2327878,0,2327878,0.000,0.000,4405.441,16.968,0.000,0.000,0.000,0.000,[24131 24087 23961 24080],584882,
,,0.0000000,283597.31,1055414.41,37338559.39,16148.83,809379.21,202,393,41.12,6,0.0730,0,3.23,5.63,2.7,2.6,168.75,856.38,0.900601,19,false,0.0000000,0.0000000,false,false,24256,1,0,4,2555608808,32178700288,4286578688,FCM1K0,0,1,40,0.036,0.781,49.2,0.1,0.0,10.286,5682,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.049,0.313,0.018,0.003,0.265,0.135,0.097,0.050,0.000,0.000,true,0.9,true,1,0.045640,0.156936,19.032913,0.000000,0.000000,4.00,24.6603102,24.2308046,186,2019-04-16 13:04:48 UTC,0.216888,0.000303,0,2303568,23.7,0.2,4006.73,41.09,0,0,4020.172419,true,3000,0.000,38.994,0.000,0.000,38.994,0.000,0.000,0.000,0.000,0.118,0,5994,0,0,0.048,0.015,4001.408,36.430,110.046,0.001,0.030,135451.504,0.000,0.001,0.000,0.000,36.365,0.000,98.596,0.000,0.001,4001.396,1.873,0,2339865,0,2339865,0.000,0.000,3577.440,13.779,0.000,0.000,0.000,0.000,[24256 24219 24090 24230],587852,
,,0.0000000,284523.86,1053805.80,37297856.66,15680.08,806577.40,202,393,40.54,6,0.0731,0,3.66,6.29,2.7,2.6,165.45,849.87,0.901425,27,false,0.0000000,0.0000000,false,false,24370,1,0,4,2703468856,32178700288,4286578688,FCM1K0,0,1,40,0.029,0.634,50.0,0.1,0.0,9.971,5713,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.051,0.319,0.018,0.003,0.270,0.138,0.101,0.052,0.000,0.000,true,0.9,true,1,0.037069,0.127463,18.899549,0.000000,0.000000,4.00,24.3079572,23.4828602,186,2019-04-16 13:04:51 UTC,0.214499,0.000295,0,2315695,24.1,0.2,3992.87,39.90,2,0,3988.092958,true,3000,0.000,38.985,0.000,0.000,38.985,0.000,0.000,0.000,0.000,0.113,0,5994,0,0,0.046,0.015,3996.505,36.408,109.769,0.001,0.029,135399.230,0.000,0.001,0.000,0.000,36.412,0.000,100.619,0.000,0.001,3996.493,1.877,0,2351795,0,2351795,0.000,0.000,4079.382,11.190,0.000,0.000,0.000,0.000,[24370 24329 24206 24345],590880,
,,0.0000000,288512.23,1057131.05,37058196.22,15468.94,808057.91,202,393,40.58,6,0.0700,0,3.20,5.43,2.7,2.6,164.29,852.88,0.900395,25,false,0.0000000,0.0000000,false,false,24492,1,0,4,2464937960,32178700288,4286578688,FCM1K0,0,1,40,0.023,0.515,50.5,0.1,0.0,9.853,5742,0.001,0.000,0.000,0.000,0.001,0.323,0.004,0.051,0.323,0.018,0.003,0.273,0.139,0.101,0.052,0.000,0.000,true,0.9,true,1,0.030107,0.103527,18.979695,0.000000,0.000000,4.00,25.4083462,22.9652397,186,2019-04-16 13:04:54 UTC,0.216561,0.000292,0,2327811,24.3,0.2,4000.05,39.36,55,55,4006.811673,true,3000,0.000,39.102,0.000,0.000,39.102,0.000,0.000,0.000,0.000,0.108,0,5994,0,0,0.044,0.015,4003.448,36.446,109.843,0.001,0.029,135741.435,0.000,0.001,0.000,0.000,36.451,0.000,98.926,0.000,0.001,4003.433,1.891,0,2363914,0,2363914,0.000,0.000,4721.784,9.086,0.000,0.000,0.000,0.000,[24492 24451 24325 24460],593887,
