,,0.0000000,109109.40,290749.88,17847096.76,16150.69,221669.52,202,393,41.24,6,0.0410,0,776947687424,3658346496,780606033920,4.23,7.22,2.8,2.8,163.66,7739.55,0,0.899406,21,false,0.0000000,0.0000000,false,false,14460,1,0,4,25318916096,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.001,395.4,0.2,0.00,10.276,3552,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.055,0.319,0.010,-0.002,0.265,0.138,0.097,0.043,0.000,0.000009,true,0.9,true,1,0.104767,0.119341,19.544110,0.000000,0.000000,0.00,0,4.00,22.9353136,23.1178320,186,2019-10-25 02:07:08 UTC,0.202067,0.000441,1,312848,6.7,0.3,1097.34,41.09,16,16,1098.298652,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,776,0,0,0.018,0.006,1098.265,38.465,28.552,0.001,0.013,86187.801,0.001,0.001,0.000,0.000,38.467,0.000,29.702,0.000,0.001,1098.261,0.803,0,314851,0,314851,0.000,0.000,1049.632,69.369,0.000,0.000,0.000,0.000,[14460 14485 14436 14616],78764,
,,0.0000000,107339.74,294458.54,17702357.76,16045.55,225588.08,202,393,41.10,6,0.0409,0,776947687424,3658346496,780606033920,3.84,6.51,2.8,2.8,163.30,7769.84,0,0.895489,28,false,0.0000000,0.0000000,false,false,14582,1,0,4,24968691712,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.001,398.4,0.1,0.00,10.156,3583,0.001,0.000,0.000,0.000,0.000,0.313,0.002,0.055,0.318,0.010,-0.001,0.264,0.137,0.098,0.043,0.000,0.000009,true,0.9,true,1,0.085093,0.096931,19.563313,0.000000,0.000000,0.00,0,4.00,23.8515401,22.6760748,186,2019-10-25 02:07:11 UTC,0.202772,0.000443,1,316285,6.8,0.3,1116.74,40.83,15,15,1108.496222,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,776,0,0,0.018,0.006,1117.685,38.496,29.033,0.001,0.013,86168.669,0.001,0.001,0.000,0.000,38.498,0.000,30.186,0.000,0.001,1117.682,0.802,0,318456,0,318456,0.000,0.000,852.415,56.335,0.000,0.000,0.000,0.000,[14582 14603 14567 14731],79665,
,,0.0000000,108662.28,297871.21,18121559.46,15910.87,228838.73,202,393,41.03,6,0.0425,0,776947687424,3658346496,780606033920,3.50,5.93,2.8,2.8,163.23,7803.30,0,0.893154,21,false,0.0000000,0.0000000,false,false,14704,1,0,4,24620564480,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.001,399.5,0.2,0.00,10.122,3613,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.055,0.319,0.011,-0.001,0.264,0.138,0.099,0.044,0.000,0.000009,true,1.0,true,1,0.069114,0.078729,19.581521,0.000000,0.000000,0.00,0,4.00,23.3822839,22.4731532,186,2019-10-25 02:07:14 UTC,0.203603,0.000441,1,319773,6.9,0.2,1132.83,40.48,5,5,1132.260268,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.018,0.006,1132.714,38.458,29.452,0.001,0.013,86167.062,0.001,0.001,0.000,0.000,38.460,0.000,30.291,0.000,0.001,1132.710,0.808,0,322049,0,322049,0.000,0.000,1035.332,45.749,0.000,0.000,0.000,0.000,[14704 14726 14691 14851],80568,
,,0.0000000,106702.69,301118.19,18594882.41,15743.40,231045.48,202,393,40.42,6,0.0419,0,776947687424,3658346496,780606033920,3.91,6.57,2.8,2.9,161.14,7838.57,0,0.891672,29,false,0.0000000,0.0000000,false,true,14817,1,0,4,24270340096,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,399.6,0.2,0.00,9.962,3644,0.001,0.000,0.000,0.000,0.000,0.315,0.002,0.056,0.320,0.011,-0.001,0.265,0.137,0.100,0.045,0.000,0.000008,true,1.0,true,1,0.056136,0.063945,19.597995,0.000000,0.000000,0.00,0,4.00,22.8712927,21.9697279,186,2019-10-25 02:07:17 UTC,0.200109,0.000435,1,323305,7.1,0.2,1143.76,40.06,0,0,1135.075605,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.018,0.006,1142.636,38.425,29.736,0.001,0.013,86161.994,0.001,0.001,0.000,0.000,38.427,0.000,30.171,0.000,0.001,1142.632,0.818,0,325609,0,325609,0.000,0.000,1228.086,37.153,0.000,0.000,0.000,0.000,[14817 14843 14799 14970],81454,
,,0.0000000,106375.04,304839.72,18892703.61,15438.18,233267.87,202,393,40.25,6,0.0420,0,776947683328,3658350592,780606033920,4.09,6.81,2.9,2.9,159.54,7872.10,0,0.890399,28,false,0.0000000,0.0000000,false,false,14936,1,0,4,23936892928,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,401.1,0.2,0.00,9.838,3674,0.001,0.000,0.000,0.000,0.000,0.320,0.002,0.056,0.324,0.011,-0.001,0.269,0.141,0.102,0.046,0.000,0.000008,true,1.0,true,1,0.045595,0.051938,19.545353,0.000000,0.000000,0.00,0,4.00,22.3194386,21.6458458,186,2019-10-25 02:07:20 UTC,0.197936,0.000430,1,326867,7.2,0.2,1154.76,39.28,1,1,1153.400217,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1155.724,38.463,30.047,0.001,0.013,86132.657,0.001,0.001,0.000,0.000,38.465,0.000,29.829,0.000,0.001,1155.721,0.825,0,329249,0,329249,0.000,0.000,997.347,30.172,0.000,0.000,0.000,0.000,[14936 14954 14914 15083],82356,
,,0.0000000,108636.16,306697.05,18849842.30,15606.08,235196.63,202,393,40.10,6,0.0414,0,776947683328,3658350592,780606033920,3.91,6.50,2.9,2.9,159.80,7898.07,0,0.894651,19,false,0.0000000,0.0000000,false,false,15054,1,0,4,23624417280,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,401.3,0.1,0.00,9.929,3703,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.056,0.323,0.010,-0.002,0.267,0.140,0.101,0.047,0.000,0.000008,true,1.0,true,1,0.037034,0.042185,19.561728,0.000000,0.000000,0.00,0,4.00,22.3169481,21.5100887,186,2019-10-25 02:07:23 UTC,0.197966,0.000435,1,330461,7.3,0.2,1164.31,39.71,0,0,1166.807585,true,3000,0.000,39.625,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1164.243,38.433,30.292,0.001,0.014,86084.073,0.001,0.001,0.000,0.000,38.435,0.000,29.446,0.000,0.001,1164.239,0.829,0,332855,0,332855,0.000,0.000,1183.314,24.504,0.000,0.000,0.000,0.000,[15054 15075 15041 15200],83258,
,,0.0000000,111554.54,311546.28,18538029.40,15695.52,237060.68,202,393,40.17,6,0.0405,0,776947683328,3658350592,780606033920,4.07,6.80,2.8,2.8,160.05,7915.38,0,0.898909,18,false,0.0000000,0.0000000,false,false,15175,1,0,4,23265804288,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,400.1,0.1,0.00,10.020,3733,0.001,0.000,0.000,0.000,0.000,0.317,0.002,0.055,0.321,0.010,-0.001,0.265,0.138,0.100,0.047,0.000,0.000008,true,1.0,true,1,0.030080,0.034264,19.579770,0.000000,0.000000,0.00,0,4.00,23.3364185,21.8099516,186,2019-10-25 02:07:26 UTC,0.198798,0.000433,1,334079,7.3,0.2,1173.54,39.94,0,0,1177.082443,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1171.816,38.473,30.447,0.001,0.014,86072.313,0.001,0.001,0.000,0.000,38.406,0.000,28.921,0.000,0.001,1172.228,0.830,0,336478,0,336477,0.000,0.000,960.983,19.900,0.000,0.000,0.000,0.000,[15175 15188 15163 15325],84160,
,,0.0000000,109462.94,314165.60,18608358.70,16238.01,237401.46,202,393,40.32,6,0.0410,0,776947683328,3658350592,780606033920,3.50,5.85,2.8,2.8,161.22,7931.14,0,0.896705,16,false,0.0000000,0.0000000,false,false,15298,1,0,4,22909288448,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,393.1,0.1,0.00,10.328,3763,0.001,0.000,0.000,0.000,0.000,0.312,0.002,0.053,0.316,0.010,-0.000,0.262,0.134,0.097,0.045,0.000,0.000007,true,0.9,true,1,0.024432,0.027831,19.529683,0.000000,0.000000,0.00,0,4.00,23.3991000,21.5946316,186,2019-10-25 02:07:29 UTC,0.202965,0.000438,1,337723,7.3,0.3,1175.22,41.32,15,15,1180.661710,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1176.203,38.443,30.595,0.001,0.014,86069.823,0.001,0.001,0.000,0.000,38.446,0.000,28.730,0.000,0.001,1176.199,0.827,0,340059,0,340059,0.000,0.000,1112.178,16.161,0.000,0.000,0.000,0.000,[15298 15315 15280 15457],85064,
,,0.0000000,110268.34,317827.73,18423420.77,16318.92,238336.63,202,393,41.17,6,0.0411,0,776947679232,3658354688,780606033920,3.12,5.22,2.7,2.7,162.25,7933.74,0,0.892273,23,false,0.0000000,0.0000000,false,false,15433,1,0,4,22525509632,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,389.8,0.1,0.00,10.381,3794,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.052,0.314,0.010,0.000,0.262,0.136,0.096,0.044,0.000,0.000007,true,0.9,true,1,0.019844,0.022604,19.548624,0.000000,0.000000,0.00,0,4.00,22.9706213,24.3669103,186,2019-10-25 02:07:32 UTC,0.207647,0.000445,1,341384,7.3,0.3,1179.85,41.52,1,17,1177.910446,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1180.278,38.483,30.712,0.001,0.014,86068.821,0.001,0.001,0.000,0.000,38.415,0.000,28.989,0.000,0.001,1180.274,0.825,0,343658,0,343658,0.000,0.000,1295.297,13.124,0.000,0.000,0.000,0.000,[15433 15439 15412 15569],85966,
,,0.0000000,111005.46,321814.58,18985491.48,15936.22,239182.76,202,393,40.40,6,0.0412,0,776947679232,3658354688,780606033920,3.50,5.80,2.7,2.8,159.82,7938.31,0,0.895039,21,false,0.0000000,0.0000000,false,false,15544,1,0,4,22208839680,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,391.5,0.2,0.00,10.121,3825,0.001,0.000,0.000,0.000,0.000,0.317,0.002,0.053,0.321,0.010,0.001,0.269,0.141,0.099,0.044,0.000,0.000007,true,0.9,true,1,0.016118,0.018360,19.565498,0.000000,0.000000,0.00,0,4.00,22.2460108,23.8658375,186,2019-10-25 02:07:35 UTC,0.201561,0.000438,1,345053,7.4,0.3,1184.04,40.55,15,15,1184.729946,true,3000,0.000,39.623,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1185.027,38.451,30.818,0.001,0.014,86055.618,0.001,0.001,0.000,0.000,38.453,0.000,29.603,0.000,0.001,1185.023,0.823,0,347274,0,347274,0.000,0.000,1051.926,10.658,0.000,0.000,0.000,0.000,[15544 15553 15524 15680],86867,
,,0.0000000,110021.25,324184.79,19087972.29,15769.40,239902.20,202,393,40.10,6,0.0403,0,776947679232,3658354688,780606033920,3.73,6.16,2.7,2.8,159.14,7942.32,0,0.892864,27,false,0.0000000,0.0000000,false,false,15660,1,0,4,21898461184,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,393.5,0.1,0.00,10.032,3856,0.001,0.000,0.000,0.000,0.000,0.318,0.002,0.053,0.323,0.010,0.001,0.271,0.142,0.100,0.045,0.000,0.000007,true,0.9,true,1,0.013091,0.014912,19.581543,0.000000,0.000000,0.00,0,4.00,22.0303582,23.5043871,186,2019-10-25 02:07:38 UTC,0.198445,0.000440,1,348731,7.5,0.3,1187.59,40.12,0,15,1183.171162,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1186.481,38.419,30.882,0.001,0.014,86037.750,0.001,0.001,0.000,0.000,38.421,0.000,29.913,0.000,0.001,1186.476,0.824,0,350854,0,350854,0.000,0.000,1214.206,8.656,0.000,0.000,0.000,0.000,[15660 15673 15642 15794],87769,
,,0.0000000,106775.72,325028.51,18826914.25,15692.81,240686.01,202,393,39.59,6,0.0397,0,776947679232,3658354688,780606033920,3.21,5.27,2.8,2.8,158.93,7949.80,0,0.894527,21,false,0.0000000,0.0000000,false,false,15772,1,0,4,21565014016,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,396.1,0.1,0.00,9.966,3886,0.001,0.000,0.000,0.000,0.000,0.322,0.002,0.055,0.326,0.010,-0.000,0.272,0.141,0.101,0.047,0.000,0.000006,true,1.0,true,1,0.010633,0.012112,19.597450,0.000000,0.000000,0.00,0,4.00,22.1640117,22.5181072,186,2019-10-25 02:07:41 UTC,0.197756,0.000439,1,352415,7.5,0.3,1191.48,39.93,0,0,1192.699755,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1189.272,38.457,30.924,0.001,0.014,86019.837,0.001,0.001,0.000,0.000,38.459,0.000,30.302,0.000,0.001,1189.268,0.821,0,354462,0,354462,0.000,0.000,986.068,7.029,0.000,0.000,0.000,0.000,[15772 15793 15765 15912],88672,
,,0.0000000,108871.05,326831.77,19078897.37,15245.78,240509.37,202,393,38.91,6,0.0421,0,776947675136,3658358784,780606033920,3.78,6.18,2.8,2.8,157.07,7961.31,0,0.900963,24,false,0.0000000,0.0000000,false,false,15880,1,0,4,32008830976,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,399.0,0.3,0.00,9.717,3915,0.001,0.000,0.000,0.000,0.000,0.329,0.002,0.055,0.331,0.010,0.001,0.278,0.145,0.103,0.049,0.000,0.000007,true,1.0,true,1,0.008636,0.009837,19.544030,0.000000,0.000000,0.00,0,4.00,21.5500465,22.2320874,186,2019-10-25 02:07:44 UTC,0.191885,0.000435,1,356107,7.6,0.2,1190.57,38.79,2,0,1189.152702,true,3000,0.000,39.618,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1190.498,38.423,30.984,0.001,0.014,85869.373,0.001,0.001,0.000,0.000,38.425,0.000,30.464,0.000,0.001,1190.492,0.822,0,358057,0,358057,0.000,0.000,1147.210,5.708,0.000,0.000,0.000,0.000,[15880 15912 15878 16020],89575,
,,0.0000000,108850.82,328843.52,18917769.46,15093.00,240872.84,202,393,39.20,6,0.0411,0,776947675136,3658358784,780606033920,3.37,5.47,2.8,2.8,156.98,7976.80,0,0.899613,15,false,0.0000000,0.0000000,false,false,16001,1,0,4,31683772416,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,406.5,0.2,0.00,9.653,3944,0.001,0.000,0.000,0.000,0.000,0.330,0.002,0.054,0.332,0.010,0.003,0.279,0.145,0.104,0.050,0.000,0.000007,true,0.9,true,1,0.007014,0.007990,19.559749,0.000000,0.000000,0.00,0,4.00,21.9483831,22.0299662,186,2019-10-25 02:07:47 UTC,0.193563,0.000433,1,359797,7.6,0.2,1192.41,38.40,1,1,1200.579446,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1193.378,38.459,31.030,0.001,0.014,85892.091,0.001,0.001,0.000,0.000,38.461,0.000,30.327,0.000,0.001,1193.374,0.815,0,361681,0,361681,0.000,0.000,1323.368,4.636,0.000,0.000,0.000,0.000,[16001 16028 15995 16136],90462,
,,0.0000000,108881.63,332021.52,19134507.07,15408.92,241378.77,202,393,39.46,6,0.0407,0,776947675136,3658358784,780606033920,3.99,6.58,2.9,2.8,158.13,7992.34,0,0.891522,21,false,0.0000000,0.0000000,false,false,16123,1,0,4,31335645184,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,405.1,0.2,0.00,9.783,3973,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.053,0.324,0.010,0.003,0.273,0.141,0.102,0.048,0.000,0.000007,true,1.0,true,1,0.005697,0.006490,19.576091,0.000000,0.000000,0.00,0,4.00,22.0147179,21.4440164,186,2019-10-25 02:07:50 UTC,0.194052,0.000434,1,363498,7.6,0.2,1194.91,39.21,0,0,1196.162518,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1195.890,38.493,31.067,0.001,0.014,85890.061,0.001,0.001,0.000,0.000,38.495,0.000,30.148,0.000,0.001,1195.886,0.813,0,365304,0,365304,0.000,0.000,1074.722,3.765,0.000,0.000,0.000,0.000,[16123 16149 16123 16255],91365,
,,0.0000000,111151.77,334934.31,19087082.85,15419.42,241472.60,202,393,39.33,6,0.0401,0,776947675136,3658358784,780606033920,4.43,7.32,2.9,2.9,157.94,8004.47,0,0.894083,17,false,0.0000000,0.0000000,false,false,16239,1,0,4,30974935040,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,400.7,0.2,0.00,9.824,4003,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.053,0.324,0.010,0.003,0.273,0.141,0.102,0.048,0.000,0.000007,true,0.9,true,1,0.004627,0.005271,19.591297,0.000000,0.000000,0.00,0,4.00,21.5709466,21.6852468,186,2019-10-25 02:07:53 UTC,0.193539,0.000436,1,367204,7.6,0.2,1195.38,39.23,0,0,1200.891999,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1193.236,38.458,31.026,0.001,0.014,85921.268,0.001,0.001,0.000,0.000,38.460,0.000,30.283,0.000,0.001,1193.232,0.813,0,368852,0,368852,0.000,0.000,1226.012,3.057,0.000,0.000,0.000,0.000,[16239 16262 16243 16378],92268,
,,0.0000000,111747.68,337238.18,19229890.84,15229.27,241148.49,202,393,38.64,6,0.0396,0,776947675136,3658358784,780606033920,5.06,8.34,3.0,2.8,156.47,8013.58,0,0.899235,27,false,0.0000000,0.0000000,false,false,16346,1,0,4,30643585024,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,400.2,0.1,0.00,9.669,4032,0.001,0.000,0.000,0.000,0.000,0.325,0.002,0.056,0.329,0.010,0.002,0.276,0.143,0.103,0.048,0.000,0.000008,true,1.0,true,1,0.003758,0.004281,19.606285,0.000000,0.000000,0.00,0,4.00,21.5755606,20.8814706,186,2019-10-25 02:07:56 UTC,0.189016,0.000430,1,370903,7.6,0.2,1193.77,38.75,1,0,1189.009006,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.019,0.006,1193.721,38.493,31.011,0.001,0.014,85924.420,0.001,0.001,0.000,0.000,38.495,0.000,30.660,0.000,0.001,1193.717,0.813,0,372445,0,372445,0.000,0.000,995.659,2.483,0.000,0.000,0.000,0.000,[16346 16371 16360 16496],93171,
,,0.0000000,111238.26,339246.05,19314705.27,14883.45,241875.20,202,393,38.41,6,0.0396,0,776947671040,3658362880,780606033920,5.28,8.64,3.0,2.9,155.09,8024.68,0,0.896001,23,false,0.0000000,0.0000000,false,false,16458,1,0,4,30322720768,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,402.3,0.2,0.00,9.483,4061,0.001,0.000,0.000,0.000,0.000,0.335,0.002,0.057,0.338,0.010,0.002,0.283,0.147,0.105,0.051,0.000,0.000009,true,1.0,true,1,0.003053,0.065969,19.553546,0.000000,0.000000,0.00,0,4.00,21.5949581,20.3037723,186,2019-10-25 02:08:00 UTC,0.185689,0.000427,1,374605,7.7,0.2,1197.37,37.87,16,16,1199.574632,true,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.020,0.006,1198.357,38.457,31.160,0.001,0.014,85931.036,0.001,0.001,0.000,0.000,38.459,0.000,30.907,0.000,0.001,1198.353,0.812,0,376102,0,376102,0.000,0.000,1147.610,2.016,0.000,0.000,0.000,0.000,[16458 16483 16474 16605],94074,
,,0.0000000,109359.26,340456.01,19020336.68,14928.17,242266.21,202,393,38.17,6,0.0392,0,776947671040,3658362880,780606033920,4.54,7.39,3.0,2.8,155.40,8034.19,0,0.902687,22,false,0.0000000,0.0000000,false,false,16570,1,0,4,30010245120,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,405.3,0.2,0.00,9.511,4089,0.001,0.000,0.000,0.000,0.000,0.331,0.002,0.056,0.335,0.010,0.002,0.281,0.143,0.106,0.050,0.000,0.000010,true,1.0,true,1,0.002480,0.053582,19.571844,0.000000,0.000000,0.00,0,4.00,21.3213141,20.8114934,186,2019-10-25 02:08:03 UTC,0.187376,0.000425,1,378311,7.7,0.2,1199.31,37.98,0,15,1200.316857,true,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.020,0.006,1199.179,38.489,31.156,0.001,0.014,85926.112,0.001,0.001,0.000,0.000,38.491,0.000,30.874,0.000,0.001,1199.175,0.807,0,379709,0,379709,0.000,0.000,1323.379,1.638,0.000,0.000,0.000,0.000,[16570 16607 16599 16716],94977,
,,0.0000000,112505.65,342481.66,19220672.33,14384.67,242270.18,202,393,38.01,6,0.0390,0,776947671040,3658362880,780606033920,4.88,7.83,2.9,2.8,152.74,8044.63,0,0.900966,26,false,0.0000000,0.0000000,false,false,16682,1,0,4,29695672320,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,409.0,0.2,0.00,9.167,4117,0.001,0.000,0.000,0.000,0.000,0.344,0.002,0.058,0.349,0.010,0.003,0.293,0.150,0.109,0.052,0.000,0.000009,true,1.0,true,1,0.002014,0.043521,19.589003,0.000000,0.000000,0.00,0,4.00,21.3009138,20.6484381,186,2019-10-25 02:08:06 UTC,0.182753,0.000421,1,382015,7.9,0.2,1199.32,36.60,0,16,1197.037609,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.020,0.007,1200.263,38.519,31.160,0.001,0.014,85960.091,0.001,0.001,0.000,0.000,38.521,0.000,31.086,0.000,0.001,1200.259,0.804,0,383320,0,383320,0.000,0.000,1074.702,1.330,0.000,0.000,0.000,0.000,[16682 16720 16705 16809],95881,
,,0.0000000,112474.87,345779.75,19318205.36,14491.25,241365.50,202,393,37.68,6,0.0399,0,776947671040,3658362880,780606033920,6.02,9.78,3.0,2.9,152.66,8058.48,0,0.900960,22,false,0.0000000,0.0000000,false,false,16791,1,0,4,29376905216,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,1.062,412.2,0.1,0.00,9.200,4145,0.001,0.000,0.000,0.000,0.000,0.345,0.002,0.059,0.348,0.010,0.002,0.291,0.150,0.108,0.052,0.000,0.000009,true,1.0,true,1,0.001636,0.035350,19.535879,0.000000,0.000000,0.00,0,4.00,20.9870682,20.7611072,186,2019-10-25 02:08:09 UTC,0.178918,0.000423,1,385718,7.8,0.2,1194.85,36.87,16,16,1196.414049,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.020,0.007,1195.838,38.480,31.076,0.001,0.014,85977.913,0.001,0.001,0.000,0.000,38.482,0.000,31.191,0.000,0.001,1195.834,0.809,0,386852,0,386852,0.000,0.000,1234.226,1.080,0.000,0.000,0.000,0.000,[16791 16837 16829 16916],96768,
,,0.0000000,113175.39,347768.92,19268535.53,14491.52,241965.13,202,393,37.79,6,0.0397,0,776947666944,3658366976,780606033920,5.60,9.12,3.0,2.8,153.59,8071.08,0,0.903211,31,false,0.0000000,0.0000000,false,false,16906,1,0,4,29058138112,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,1.446,410.6,0.2,0.00,9.217,4173,0.001,0.000,0.000,0.000,0.000,0.342,0.002,0.058,0.345,0.010,0.002,0.288,0.148,0.108,0.051,0.000,0.000009,true,1.0,true,1,0.001329,0.028712,19.553245,0.000000,0.000000,0.00,0,4.00,20.7760401,20.9431013,186,2019-10-25 02:08:12 UTC,0.180485,0.000427,1,389425,7.8,0.2,1197.81,36.87,0,0,1198.422197,true,3000,0.000,39.611,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.020,0.007,1198.796,38.443,31.183,0.001,0.014,85990.650,0.001,0.001,0.000,0.000,38.445,0.000,31.385,0.000,0.001,1198.792,0.814,0,390494,0,390494,0.000,0.000,1002.327,0.877,0.000,0.000,0.000,0.000,[16906 16958 16940 17043],97672,
,,0.0000000,112690.48,349305.56,19135773.44,14592.18,242490.44,202,393,37.87,6,0.0393,0,776947666944,3658366976,780606033920,5.30,8.63,3.0,2.8,154.13,8083.19,0,0.898371,19,false,0.0000000,0.0000000,false,false,17021,1,0,4,28728885248,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,1.174,412.1,0.5,0.00,9.300,4200,0.001,0.000,0.000,0.000,0.000,0.340,0.002,0.058,0.342,0.010,0.002,0.285,0.148,0.108,0.051,0.000,0.000008,true,1.0,true,1,0.001079,0.023321,19.569963,0.000000,0.000000,0.00,0,4.00,20.8682423,21.2609142,186,2019-10-25 02:08:15 UTC,0.180690,0.000427,1,393133,7.8,0.2,1200.39,37.13,1,1,1205.061439,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.020,0.007,1201.372,38.475,31.224,0.001,0.014,85979.996,0.001,0.001,0.000,0.000,38.477,0.000,30.965,0.000,0.001,1201.366,0.816,0,394133,0,394133,0.000,0.000,1160.604,0.712,0.000,0.000,0.000,0.000,[17022 17077 17061 17158],98575,
,,0.0000000,111067.24,350815.61,18671043.45,14684.15,242186.04,202,393,38.34,6,0.0396,0,776947666944,3658366976,780606033920,5.01,8.15,2.9,2.7,154.54,8096.91,0,0.898099,23,false,0.0000000,0.0000000,false,false,17142,1,0,4,28437381120,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.954,412.1,0.4,0.00,9.307,4228,0.001,0.000,0.000,0.000,0.000,0.339,0.002,0.058,0.341,0.012,0.002,0.284,0.148,0.107,0.051,0.000,0.000008,true,0.9,true,1,0.000877,0.018942,19.585228,0.000000,0.000000,0.00,0,4.00,21.2648761,22.3016584,186,2019-10-25 02:08:18 UTC,0.184846,0.000427,1,396846,7.8,0.2,1198.86,37.36,14,0,1199.146651,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.067,0,776,0,0,0.020,0.007,1199.796,38.504,31.160,0.001,0.014,85533.014,0.001,0.001,0.000,0.000,38.506,0.000,30.719,0.000,0.001,1199.784,0.814,0,397712,0,397712,0.000,0.000,1328.548,0.578,0.000,0.000,0.000,0.000,[17142 17196 17174 17274],99477,
