,,0.0000000,17239.48,1087255.65,42444188.46,13029.68,967748.00,242,393,35.58,0,6,0.0497,0,776012926976,4593106944,780606033920,6.36,9.86,3.1,2.9,145.16,1201.83,0,0.908718,33,false,0.0000000,0.0000000,false,false,39059,1,3,4,35213279232,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.482,432.3,0.5,0.00,8.271,10900,0.001,0.000,0.000,0.000,0.001,0.380,0.010,0.053,0.375,0.008,0.008,0.322,0.167,0.120,0.069,0.000,0.000020,true,1.0,true,1,0.001290,0.011948,19.474925,0.000000,0.000000,0.00,0,4.00,20.3856872,17.9514325,129,2020-03-10 16:25:30 UTC,0.226910,0.000391,1,3459154,27.5,0.2,3992.60,33.15,53,53,3984.832780,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[46972 47172 47167 39059],870567,
,,0.0000000,17526.43,1088674.89,42669817.14,12915.28,968130.78,242,393,35.72,0,6,0.0451,0,776009576448,4596457472,780606033920,5.78,8.90,3.0,2.9,145.22,1202.36,0,0.910708,28,false,0.0000000,0.0000000,false,false,39168,1,3,4,34967912448,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.203,435.2,0.4,0.00,8.217,10924,0.001,0.000,0.000,0.000,0.001,0.383,0.009,0.054,0.378,0.008,0.008,0.324,0.169,0.122,0.069,0.000,0.000019,true,1.0,true,1,0.001048,0.009704,19.504934,0.000000,0.000000,0.00,0,4.00,20.5045257,18.3624862,129,2020-03-10 16:25:33 UTC,0.228225,0.000392,1,3471251,27.5,0.2,3993.65,32.86,53,53,3990.169865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47076 47283 47280 39168],873589,
,,0.0000000,16979.78,1087695.03,42266430.08,13195.83,968925.90,242,393,35.67,0,6,0.0414,0,776006119424,4599914496,780606033920,5.56,8.61,3.1,2.8,146.18,1206.08,0,0.908415,26,false,0.0000000,0.0000000,false,true,39275,1,3,4,34712059904,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.977,436.2,0.3,0.00,8.360,10949,0.001,0.000,0.000,0.000,0.001,0.378,0.009,0.054,0.375,0.008,0.007,0.320,0.167,0.119,0.067,0.000,0.000019,true,1.0,true,1,0.000851,0.007882,19.535312,0.000000,0.000000,0.00,0,4.00,20.7127048,18.1052284,129,2020-03-10 16:25:36 UTC,0.226972,0.000394,1,3483366,27.4,0.2,3998.52,33.58,10,10,4004.285012,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47195 47394 47394 39275],876600,
,,0.0000000,16869.11,1082710.17,42233952.41,13291.93,970357.53,242,393,36.10,0,6,0.0383,0,776002527232,4603506688,780606033920,5.42,8.43,3.1,2.9,147.11,1200.80,0,0.905283,28,false,0.0000000,0.0000000,false,false,39389,1,3,4,34464595968,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.794,432.3,0.2,0.00,8.474,10975,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.054,0.371,0.008,0.007,0.317,0.166,0.118,0.066,0.000,0.000018,true,1.0,true,1,0.000691,0.006402,19.495685,0.000000,0.000000,0.00,0,4.00,20.6960297,18.3182225,129,2020-03-10 16:25:39 UTC,0.229157,0.000397,1,3495478,27.2,0.2,4002.64,33.82,1,1,3997.411965,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47308 47508 47507 39389],879580,
,,0.0000000,17426.22,1084782.55,42361900.78,13063.79,971284.78,242,393,35.64,0,6,0.0372,0,775999098880,4606935040,780606033920,6.54,10.14,3.1,2.9,145.05,1197.75,0,0.908743,22,false,0.0000000,0.0000000,false,false,39490,1,3,4,33940307968,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.315,431.4,0.2,0.00,8.329,11000,0.001,0.000,0.000,0.000,0.001,0.384,0.008,0.055,0.381,0.008,0.007,0.325,0.167,0.121,0.069,0.000,0.000018,true,1.0,true,1,0.000561,0.005200,19.525639,0.000000,0.000000,0.00,0,4.00,20.3584687,17.8961788,129,2020-03-10 16:25:42 UTC,0.226128,0.000392,1,3507566,27.6,0.2,4006.21,33.24,0,0,3986.280194,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47416 47610 47604 39490],882602,
,,0.0000000,17304.42,1086208.30,42664330.11,13046.95,969579.33,242,393,35.96,0,6,0.0352,0,775995641856,4610392064,780606033920,6.25,9.67,3.1,3.0,145.16,1199.06,0,0.897241,19,false,0.0000000,0.0000000,false,false,39602,1,3,4,33608957952,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.068,433.8,0.2,0.00,8.334,11025,0.001,0.000,0.000,0.000,0.001,0.381,0.008,0.055,0.376,0.008,0.008,0.321,0.165,0.121,0.069,0.000,0.000018,true,1.0,true,1,0.000456,0.004224,19.485739,0.000000,0.000000,0.00,0,4.00,20.6102424,17.9036980,129,2020-03-10 16:25:45 UTC,0.227951,0.000393,1,3519656,27.6,0.2,3999.22,33.20,1,1,4030.566368,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47530 47713 47712 39602],885577,
,,0.0000000,17466.50,1089133.53,43404580.90,12935.23,970027.32,242,393,36.24,0,6,0.0332,0,775992332288,4613701632,780606033920,6.09,9.36,3.0,3.1,144.34,1201.89,0,0.888664,33,false,0.0000000,0.0000000,false,false,39714,1,3,4,33363591168,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.867,434.0,0.1,0.00,8.211,11049,0.001,0.000,0.000,0.000,0.001,0.382,0.008,0.055,0.378,0.008,0.008,0.323,0.166,0.122,0.069,0.000,0.000017,true,1.0,true,1,0.000370,0.003431,19.516084,0.000000,0.000000,0.00,0,4.00,20.6959124,17.8648805,129,2020-03-10 16:25:48 UTC,0.228035,0.000391,1,3531750,27.7,0.2,4000.51,32.91,0,0,3988.946204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47632 47817 47816 39715],888604,
,,0.0000000,17387.75,1092243.49,43392533.10,12713.42,968375.74,242,393,35.54,0,6,0.0315,0,775988912128,4617121792,780606033920,5.80,8.72,3.0,3.1,141.56,1202.89,0,0.889417,27,false,0.0000000,0.0000000,false,false,39812,1,3,4,33120321536,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.704,434.8,0.1,0.00,8.106,11074,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.056,0.384,0.008,0.008,0.328,0.171,0.123,0.071,0.000,0.000017,true,1.0,true,1,0.000301,0.002786,19.477307,0.000000,0.000000,0.00,0,4.00,20.5042847,17.2421067,129,2020-03-10 16:25:51 UTC,0.224187,0.000384,1,3543840,28.2,0.2,3994.26,32.35,1,12,3999.352642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47731 47915 47911 39812],891579,
,,0.0000000,17494.25,1092693.16,43421296.09,12695.57,971967.73,242,393,35.67,0,6,0.0303,0,775985360896,4620673024,780606033920,5.34,8.03,3.0,3.0,142.35,1205.30,1,0.890560,23,false,0.0000000,0.0000000,false,false,39921,1,3,4,32866566144,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.697,435.8,0.1,0.00,8.095,11098,0.001,0.000,0.000,0.000,0.001,0.391,0.008,0.055,0.386,0.008,0.008,0.330,0.174,0.124,0.071,0.000,0.000017,true,1.0,true,1,0.000244,0.064767,19.508675,0.000000,0.000000,0.00,0,4.00,20.4695342,17.7260781,129,2020-03-10 16:25:54 UTC,0.224868,0.000385,1,3555949,28.2,0.2,4009.82,32.30,0,0,4011.479356,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47841 48024 48020 39921],894603,
,,0.0000000,17586.77,1092341.58,44066919.22,12627.09,969834.85,242,393,35.74,0,6,0.0292,0,775982166016,4623867904,780606033920,5.16,7.79,3.0,3.0,143.04,1211.21,0,0.893441,19,false,0.0000000,0.0000000,false,false,40029,1,3,4,32633782272,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.058,1.378,437.6,0.1,0.00,8.086,11122,0.001,0.000,0.000,0.000,0.001,0.392,0.008,0.054,0.386,0.008,0.009,0.332,0.173,0.124,0.071,0.000,0.000017,true,1.0,true,1,0.000198,0.052604,19.470990,0.000000,0.000000,0.00,0,4.00,20.2724917,18.0014405,129,2020-03-10 16:25:57 UTC,0.225108,0.000386,1,3568050,28.0,0.2,4001.06,32.13,54,54,4036.129379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[47952 48141 48122 40029],897626,
,,0.0000000,17469.51,1094635.59,44361943.83,13123.37,965937.28,241,393,35.93,0,6,0.0288,0,775978422272,4627611648,780606033920,5.20,7.97,3.1,3.0,145.10,1209.10,0,0.897429,19,false,0.0000000,0.0000000,false,false,40140,1,3,4,32373735424,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.047,1.995,436.4,0.1,0.00,8.384,11147,0.001,0.000,0.000,0.000,0.001,0.379,0.007,0.052,0.371,0.008,0.008,0.319,0.166,0.120,0.069,0.000,0.000017,true,1.0,true,1,0.000161,0.105227,19.502309,0.000000,0.000000,0.00,0,4.00,20.5901308,17.6473801,129,2020-03-10 16:26:00 UTC,0.226775,0.000392,1,3580164,27.6,0.2,4002.62,33.39,0,0,4024.377401,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48064 48252 48251 40140],900596,
,,0.0000000,16503.71,1085254.81,43163412.70,12942.34,946645.38,236,393,35.50,0,6,0.0295,0,775975243776,4630790144,780606033920,4.92,7.44,3.0,3.0,143.74,1199.76,0,0.896930,35,false,0.0000000,0.0000000,false,false,40241,1,3,4,31761367040,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.038,1.620,431.7,0.2,0.00,8.183,11172,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.052,0.377,0.008,0.010,0.326,0.171,0.122,0.070,0.000,0.000017,false,1.0,false,1,0.000131,0.143781,19.533036,0.000000,0.000000,0.00,0,4.00,20.2093978,18.0280529,129,2020-03-10 16:26:03 UTC,0.224203,0.000387,1,3592274,27.9,0.2,4004.48,32.93,0,0,3972.704331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48177 48351 48353 40241],903622,
,,0.0000000,16501.45,1082373.91,42582062.38,13019.23,929513.28,232,393,36.38,0,6,0.0286,0,775972089856,4633944064,780606033920,4.30,6.48,2.9,3.1,143.99,1196.96,0,0.888887,31,false,0.0000000,0.0000000,false,false,40362,1,3,4,31528583168,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.031,1.316,432.8,0.1,0.00,8.266,11196,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.050,0.376,0.008,0.012,0.327,0.170,0.121,0.069,0.000,0.000016,true,1.0,true,1,0.000106,0.116777,19.494759,0.000000,0.000000,0.00,0,4.00,19.9084075,19.4503470,129,2020-03-10 16:26:06 UTC,0.229778,0.000388,1,3604388,27.8,0.2,3999.08,33.13,0,0,3987.861881,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48282 48450 48463 40362],906591,
,,0.0000000,16291.84,1079413.43,42190044.64,12885.08,916963.93,229,393,36.62,0,6,0.0280,0,775969042432,4636991488,780606033920,3.69,5.51,2.9,3.1,143.91,1199.37,0,0.892610,31,false,0.0000000,0.0000000,false,true,40475,1,3,4,31295799296,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.025,1.419,432.6,0.1,0.00,8.216,11221,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.049,0.376,0.008,0.014,0.327,0.171,0.122,0.069,0.000,0.000016,true,1.0,true,1,0.000086,0.094846,19.525630,0.000000,0.000000,0.00,0,4.00,19.7511078,19.7324456,129,2020-03-10 16:26:09 UTC,0.231141,0.000388,1,3616496,27.8,0.2,4001.12,32.79,0,0,3998.582984,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48385 48562 48566 40476],909612,
,,0.0000000,16050.30,1074429.76,41660149.51,12598.54,903140.45,227,393,36.22,0,6,0.0274,0,775966027776,4640006144,780606033920,4.27,6.33,2.9,3.1,141.88,1202.40,0,0.898672,26,false,0.0000000,0.0000000,false,false,40579,1,3,4,31060918272,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.021,2.090,434.0,0.1,0.00,8.051,11246,0.001,0.000,0.000,0.000,0.001,0.392,0.007,0.051,0.385,0.008,0.013,0.335,0.175,0.124,0.070,0.000,0.000016,true,1.0,true,1,0.000070,0.077035,19.484450,0.000000,0.000000,0.00,0,4.00,19.2543499,19.6006202,129,2020-03-10 16:26:12 UTC,0.229328,0.000383,1,3628585,28.1,0.2,3985.75,32.06,54,54,3995.106089,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48482 48669 48658 40579],912638,
,,0.0000000,15826.96,1068641.63,40671431.74,12486.47,894772.60,224,393,35.89,0,6,0.0269,0,775962882048,4643151872,780606033920,5.28,7.87,2.9,3.2,141.16,1208.38,0,0.895665,35,false,0.0000000,0.0000000,false,false,40683,1,3,4,30832328704,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.017,2.365,437.8,0.1,0.00,7.910,11270,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.052,0.388,0.008,0.012,0.336,0.175,0.126,0.072,0.000,0.000016,true,0.9,true,1,0.000057,0.062569,19.512240,0.000000,0.000000,0.00,0,4.00,19.2421291,19.1643058,128,2020-03-10 16:26:15 UTC,0.227072,0.000380,1,3640680,28.2,0.2,3986.61,31.77,0,0,3971.210723,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48585 48773 48763 40683],915601,
,,0.0000000,15659.61,1061725.64,40256349.55,12358.65,891866.26,223,393,35.61,0,6,0.0266,0,775959793664,4646240256,780606033920,6.40,9.60,3.0,3.2,140.41,1214.82,0,0.894082,30,false,0.0000000,0.0000000,false,false,40786,1,3,4,30584864768,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.014,1.921,440.6,0.1,0.00,7.863,11293,0.001,0.000,0.000,0.000,0.001,0.400,0.007,0.054,0.394,0.008,0.011,0.340,0.177,0.127,0.073,0.000,0.000016,true,1.0,true,1,0.000046,0.050820,19.540262,0.000000,0.000000,0.00,0,4.00,19.3296043,18.6430320,129,2020-03-10 16:26:18 UTC,0.224491,0.000380,1,3652758,28.5,0.2,4005.57,31.45,0,0,4009.564422,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48690 48874 48866 40786],918617,
,,0.0000000,15134.19,1054578.57,39627902.99,12508.14,885773.64,221,393,35.64,0,6,0.0266,0,775956623360,4649410560,780606033920,7.34,11.22,3.1,3.2,141.72,1218.90,0,0.895890,26,false,0.0000000,0.0000000,false,false,40893,1,3,4,30347886592,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.011,1.560,443.5,0.4,0.00,7.957,11317,0.001,0.000,0.000,0.000,0.001,0.394,0.007,0.055,0.389,0.008,0.010,0.334,0.173,0.126,0.073,0.000,0.000016,true,1.0,true,1,0.000038,0.041277,19.498287,0.000000,0.000000,0.00,0,4.00,19.4008437,18.5966221,129,2020-03-10 16:26:21 UTC,0.225271,0.000382,1,3664849,28.2,0.2,4003.48,31.83,52,52,4008.966298,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48801 48985 48979 40893],921644,
,,0.0000000,14799.56,1045944.91,39014390.34,12495.89,881585.40,220,393,35.52,0,6,0.0279,0,775953596416,4652437504,780606033920,7.80,12.03,3.1,3.1,142.21,1220.84,0,0.900912,24,false,0.0000000,0.0000000,false,false,40998,1,3,4,29746003968,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.009,1.267,441.2,0.6,0.00,7.966,11341,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.055,0.387,0.008,0.009,0.332,0.171,0.126,0.074,0.000,0.000016,true,0.9,true,1,0.000031,0.033527,19.526238,0.000000,0.000000,0.00,0,4.00,19.7596828,18.3058015,129,2020-03-10 16:26:24 UTC,0.225300,0.000383,1,3676934,28.2,0.2,4005.28,31.80,0,0,4001.265493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[48915 49093 49085 40998],924611,
,,0.0000000,14604.73,1040223.13,38710505.12,12368.83,876693.82,219,393,35.37,0,6,0.0273,0,775950381056,4655652864,780606033920,8.25,12.68,3.1,3.1,140.98,1220.07,0,0.903953,27,false,0.0000000,0.0000000,false,false,41102,1,3,4,29492248576,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.007,1.029,442.8,0.7,0.00,7.851,11364,0.001,0.000,0.000,0.000,0.001,0.397,0.007,0.056,0.391,0.008,0.008,0.335,0.173,0.127,0.074,0.000,0.000016,true,1.0,true,1,0.000025,0.089720,19.485640,0.000000,0.000000,0.00,0,4.00,19.6264522,18.0554141,129,2020-03-10 16:26:27 UTC,0.223568,0.000381,1,3689014,28.4,0.2,3999.91,31.47,54,54,3998.627390,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49015 49193 49187 41102],927634,
,,0.0000000,14857.34,1035053.68,38657956.87,12266.86,875600.33,218,393,35.31,0,6,0.0268,0,775947403264,4658630656,780606033920,8.87,13.71,3.2,3.2,140.88,1223.16,0,0.904695,24,false,0.0000000,0.0000000,false,false,41207,1,3,4,29269950464,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.006,0.836,445.1,0.8,0.00,7.821,11388,0.001,0.000,0.000,0.000,0.001,0.399,0.007,0.056,0.394,0.008,0.008,0.337,0.173,0.128,0.074,0.000,0.000016,true,1.0,true,1,0.000020,0.072874,19.514739,0.000000,0.000000,0.00,0,4.00,19.6350892,17.8504658,129,2020-03-10 16:26:30 UTC,0.222685,0.000379,1,3701110,28.5,0.2,4008.86,31.21,0,53,4026.238124,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49123 49297 49291 41207],930651,
,,0.0000000,14660.99,1029531.10,36936927.72,12244.22,869469.44,218,393,35.53,0,6,0.0265,0,775944237056,4661796864,780606033920,8.07,12.38,3.0,3.1,141.02,1227.86,0,0.908904,32,false,0.0000000,0.0000000,false,false,41317,1,3,4,29028777984,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.005,0.679,447.3,1.0,0.00,7.789,11411,0.001,0.000,0.000,0.000,0.001,0.399,0.007,0.056,0.395,0.008,0.009,0.339,0.175,0.128,0.073,0.000,0.000016,true,1.0,true,1,0.000016,0.059191,19.474934,0.000000,0.000000,0.00,0,4.00,19.6565301,19.6416633,129,2020-03-10 16:26:33 UTC,0.223130,0.000379,1,3713215,28.3,0.2,3991.79,31.15,53,53,3985.075639,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49230 49401 49396 41317],933622,
,,0.0000000,14826.04,1021723.68,37106825.23,12253.82,869981.99,217,393,35.57,0,6,0.0261,0,775941201920,4664832000,780606033920,8.00,12.24,3.0,3.1,140.71,1229.63,0,0.910882,39,false,0.0000000,0.0000000,false,false,41424,1,3,4,28793896960,105226698752,52061798400,Multi-Reconnect-FC-Queue3,0,0,40,0.004,0.551,447.8,0.8,0.00,7.760,11435,0.001,0.000,0.000,0.000,0.001,0.401,0.007,0.056,0.397,0.008,0.009,0.340,0.175,0.129,0.073,0.000,0.000016,true,1.0,true,1,0.000013,0.173355,19.504988,0.000000,0.000000,0.00,0,4.00,19.5965961,19.5752279,129,2020-03-10 16:26:36 UTC,0.222680,0.000376,1,3725298,28.5,0.2,4003.38,31.18,35,0,3983.700919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49341 49500 49498 41424],936640,
