,,0.0000000,0.00,2434.56,1528405.12,0.01,0.00,104,393,0.00,6,0.0501,0,776924303360,3681730560,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3695181824,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.953936,0.000000,0.000000,0.00,0,2.52,0.0000029,0.0000137,100,2020-04-07 22:23:48 UTC,0.000034,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000378,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2351.97,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924303360,3681730560,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3690987520,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.896814,0.000000,0.000000,0.00,0,2.52,0.0000024,0.0000111,100,2020-04-07 22:23:51 UTC,0.000027,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000307,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2272.19,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924303360,3681730560,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3686793216,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.909071,0.000000,0.000000,0.00,0,2.52,0.0000019,0.0000090,100,2020-04-07 22:23:54 UTC,0.000022,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000249,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2195.13,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924303360,3681730560,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3682598912,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.921066,0.000000,0.000000,0.00,0,2.52,0.0000016,0.0000073,100,2020-04-07 22:23:57 UTC,0.000018,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000203,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2120.68,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924299264,3681734656,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3676307456,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.932192,0.000000,0.000000,0.00,0,2.52,0.0000013,0.0000060,100,2020-04-07 22:24:00 UTC,0.000015,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000165,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2048.80,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924299264,3681734656,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3672113152,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.944518,0.000000,0.000000,0.00,0,2.52,0.0000010,0.0000048,100,2020-04-07 22:24:03 UTC,0.000012,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000134,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1979.35,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924299264,3681734656,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3667918848,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.956465,0.000000,0.000000,0.00,0,2.52,0.0000008,0.0000039,100,2020-04-07 22:24:06 UTC,0.000010,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000108,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1912.26,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924299264,3681734656,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3663724544,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.899090,0.000000,0.000000,0.00,0,2.52,0.0000007,0.0000032,100,2020-04-07 22:24:09 UTC,0.000008,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000088,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1847.47,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924299264,3681734656,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3659530240,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.911251,0.000000,0.000000,0.00,0,2.52,0.0000006,0.0000026,100,2020-04-07 22:24:12 UTC,0.000006,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000072,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1784.89,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924295168,3681738752,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3655335936,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.923758,0.000000,0.000000,0.00,0,2.52,0.0000004,0.0000021,100,2020-04-07 22:24:15 UTC,0.000005,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000058,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1724.45,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924295168,3681738752,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3653238784,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.936304,0.000000,0.000000,0.00,0,2.52,0.0000004,0.0000017,100,2020-04-07 22:24:18 UTC,0.000004,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000047,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1666.07,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924295168,3681738752,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3649044480,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.948511,0.000000,0.000000,0.00,0,2.52,0.0000003,0.0000014,100,2020-04-07 22:24:21 UTC,0.000003,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000038,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1609.67,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924295168,3681738752,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3644850176,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.891094,0.000000,0.000000,0.00,0,2.52,0.0000002,0.0000011,100,2020-04-07 22:24:24 UTC,0.000003,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000031,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1555.18,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924291072,3681742848,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3640655872,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.901829,0.000000,0.000000,0.00,0,2.52,0.0000002,0.0000009,100,2020-04-07 22:24:27 UTC,0.000002,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000025,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1502.56,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924291072,3681742848,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3636461568,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.913684,0.000000,0.000000,0.00,0,2.52,0.0000002,0.0000007,100,2020-04-07 22:24:30 UTC,0.000002,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000021,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1451.74,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924291072,3681742848,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3634364416,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.925271,0.000000,0.000000,0.00,0,2.52,0.0000001,0.0000006,100,2020-04-07 22:24:33 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000017,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1402.66,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924291072,3681742848,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3630170112,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.937807,0.000000,0.000000,0.00,0,2.52,0.0000001,0.0000005,100,2020-04-07 22:24:36 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000014,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1355.25,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924291072,3681742848,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3625975808,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.949486,0.000000,0.000000,0.00,0,2.52,0.0000001,0.0000004,100,2020-04-07 22:24:39 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000011,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1309.45,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924286976,3681746944,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3621781504,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.892050,0.000000,0.000000,0.00,0,2.52,0.0000001,0.0000003,100,2020-04-07 22:24:42 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000009,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1265.21,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924286976,3681746944,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3617587200,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.903845,0.000000,0.000000,0.00,0,2.52,0.0000001,0.0000003,100,2020-04-07 22:24:45 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000007,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1222.48,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924286976,3681746944,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3613392896,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.915431,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000002,100,2020-04-07 22:24:48 UTC,0.000001,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000006,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1181.22,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924286976,3681746944,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3611295744,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.927510,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000002,100,2020-04-07 22:24:51 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000005,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1141.35,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924286976,3681746944,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3607101440,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.938866,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000001,100,2020-04-07 22:24:54 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000004,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1102.84,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924282880,3681751040,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3600809984,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.950314,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000001,100,2020-04-07 22:24:57 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000003,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1065.64,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924282880,3681751040,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3596615680,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.892217,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000001,100,2020-04-07 22:25:00 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000003,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1029.72,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924282880,3681751040,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3592421376,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.903716,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000001,100,2020-04-07 22:25:03 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
