,,0.0000000,57689.76,508589.19,280892.14,7338.74,12.31,173,393,26.68,24,0.1673,0,1579685003264,501403201536,2081088204800,41.36,209.75,13.4,21.7,297.37,104869.22,0,0.499020,0,false,0.0000000,0.0000000,false,false,71084376,1,2,13,66112716800,107374182400,72387395584,node3,0,84,16,0.000,0.000,5170.3,0.1,0.00,1.434,3899448,0.086,0.000,0.053,0.000,0.033,8.554,0.002,0.189,1.904,0.009,0.120,1.764,0.996,0.699,1.336,0.000,0.000376,true,0.8,true,4,0.747121,3.717949,22.468635,0.000000,0.000000,0.00,15,13.00,22.7243386,13.0862772,167,2020-06-24 15:38:35 UTC,0.175044,0.000478,1,1287888,0.0,0.1,0.07,18.67,0,0,0.080531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,396,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.080516,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55471.01,507642.99,279797.19,7296.48,20.25,173,393,25.94,24,0.1669,0,1579684438016,501403766784,2081088204800,41.63,210.67,13.6,21.5,295.32,104844.88,0,0.493544,0,false,0.0000000,0.0000000,false,false,71084444,1,2,13,66058190848,107374182400,72387395584,node3,0,84,16,0.000,0.000,5164.9,0.1,0.00,1.416,3899452,0.086,0.000,0.053,0.000,0.034,8.554,0.002,0.192,1.988,0.009,0.079,1.797,1.009,0.708,1.336,0.000,0.000357,true,0.7,true,4,0.794298,3.828908,21.817456,0.000000,0.000000,0.00,15,13.00,21.9070214,13.4704762,167,2020-06-24 15:38:38 UTC,0.171498,0.000479,1,1287944,0.0,0.1,0.12,18.57,0,0,0.132677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,397,0.07,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.132649,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56444.69,504676.26,275879.97,7246.59,16.44,173,393,25.98,24,0.1695,0,1579683762176,501404442624,2081088204800,41.55,211.90,13.9,21.0,298.10,104823.02,0,0.512109,0,false,0.0000000,0.0000000,false,false,71084523,1,2,13,65995276288,107374182400,72387395584,node3,0,84,16,0.000,0.000,5170.2,0.1,0.00,1.464,3899456,0.087,0.000,0.054,0.000,0.033,8.554,0.002,0.192,1.988,0.009,0.079,1.797,0.996,0.696,1.336,0.000,0.000357,true,0.7,true,4,0.895709,3.990795,21.582741,0.000000,0.000000,0.00,15,13.00,22.4193455,12.4256175,167,2020-06-24 15:38:41 UTC,0.173227,0.000480,1,1288000,0.0,0.1,0.10,18.51,1,0,0.107712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,397,0.12,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.107691,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56274.39,503974.78,272278.67,7276.43,13.35,173,393,25.91,24,0.1687,0,1579683172352,501405032448,2081088204800,42.14,216.65,14.0,20.7,297.52,104801.67,0,0.522339,0,false,0.0000000,0.0000000,false,false,71084600,1,2,13,65926070272,107374182400,72387395584,node3,0,84,16,0.000,0.000,5174.0,0.1,0.00,1.443,3899461,0.087,0.000,0.055,0.000,0.032,8.554,0.002,0.193,1.988,0.010,0.079,1.797,1.006,0.700,1.336,0.000,0.000357,true,0.7,true,4,0.790009,3.988036,21.562740,0.000000,0.000000,0.00,15,13.00,22.3880235,12.4892338,167,2020-06-24 15:38:44 UTC,0.171122,0.000476,1,1288056,0.0,0.1,0.08,18.51,0,0,0.087450,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,397,0.10,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.087435,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55551.14,504916.51,273970.98,7358.96,21.88,173,393,26.20,24,0.1682,0,1579682594816,501405609984,2081088204800,42.57,222.35,14.1,21.1,300.01,104796.56,0,0.509385,1,false,0.0000000,0.0000000,false,false,71084682,1,2,13,65869447168,107374182400,72387395584,node3,0,83,16,0.000,0.000,5171.6,0.0,0.00,1.422,3899465,0.087,0.000,0.053,0.000,0.034,8.554,0.002,0.193,1.988,0.010,0.079,1.797,0.997,0.698,1.336,0.000,0.000357,true,0.7,true,4,0.950245,4.111085,21.670796,0.000000,0.000000,0.00,15,13.00,22.3950912,12.7513447,167,2020-06-24 15:38:47 UTC,0.171965,0.000481,1,1288112,0.0,0.1,0.13,18.72,0,0,0.071000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,397,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.070987,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55030.91,504756.72,272793.39,7274.47,17.77,173,393,26.28,24,0.1686,0,1579681882112,501406322688,2081088204800,42.89,226.54,14.5,21.0,301.63,104781.28,0,0.513269,0,false,0.0000000,0.0000000,false,false,71084762,1,2,13,65804435456,107374182400,72387395584,node3,0,83,16,0.000,0.000,5162.5,0.0,0.00,1.400,3899469,0.088,0.000,0.055,0.000,0.033,8.554,0.002,0.194,2.207,0.009,0.112,1.989,1.007,0.700,1.336,0.000,0.000342,true,0.8,true,4,1.097737,4.165579,21.869346,0.000000,0.000000,0.00,15,13.00,23.1328271,11.5942338,167,2020-06-24 15:38:50 UTC,0.171079,0.000497,1,1288169,0.0,0.1,0.10,18.51,0,0,0.117904,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,398,0.12,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.117878,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57082.92,504217.05,272671.10,7248.35,14.42,173,393,26.35,24,0.1683,0,1579681288192,501406916608,2081088204800,42.25,220.31,14.4,21.0,301.12,104778.80,0,0.524477,0,false,0.0000000,0.0000000,false,false,71084842,1,2,13,65743618048,107374182400,72387395584,node3,0,83,16,0.000,0.000,5163.2,0.0,0.00,1.448,3899474,0.088,0.000,0.056,0.000,0.033,8.554,0.002,0.193,2.207,0.009,0.112,1.989,1.006,0.698,1.336,0.000,0.000342,true,0.8,true,4,0.958582,3.933549,22.156592,0.000000,0.000000,0.00,15,13.00,23.4263057,10.8860122,167,2020-06-24 15:38:53 UTC,0.171572,0.000492,1,1288225,0.0,0.1,0.08,18.44,0,0,0.095721,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,398,0.10,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.095694,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59423.91,503925.75,272334.34,7403.54,23.66,173,393,25.96,24,0.1673,0,1579680710656,501407494144,2081088204800,42.58,224.14,14.4,21.2,302.26,104783.62,0,0.535480,1,false,0.0000000,0.0000000,false,false,71084915,1,2,13,65682800640,107374182400,72387395584,node3,0,83,16,0.000,0.000,5172.9,0.0,0.00,1.425,3899478,0.088,0.000,0.055,0.000,0.033,8.554,0.002,0.192,2.207,0.009,0.112,1.989,0.989,0.691,1.336,0.000,0.000342,true,0.8,true,4,0.778585,3.829418,22.174342,0.000000,0.000000,0.00,15,13.00,23.3155142,11.4693481,166,2020-06-24 15:38:56 UTC,0.170715,0.000488,1,1288281,0.0,0.1,0.14,18.84,0,0,0.077706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,398,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.077687,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61878.78,508506.50,271040.12,7312.18,19.20,173,393,25.62,24,0.1736,0,1579679961088,501408243712,2081088204800,43.16,230.07,14.3,21.3,303.02,104786.06,0,0.536612,0,false,0.0000000,0.0000000,false,false,71084987,1,2,13,72041365504,107374182400,72387395584,node3,0,83,16,0.000,0.000,5173.7,0.0,0.00,1.471,3899482,0.088,0.000,0.053,0.000,0.035,8.554,0.002,0.191,2.057,0.009,0.100,1.822,0.987,0.697,1.336,0.000,0.000918,true,0.7,true,4,1.070733,3.973582,21.894210,0.000000,0.000000,0.00,15,13.00,22.6817427,12.7083722,166,2020-06-24 15:38:59 UTC,0.168947,0.000486,1,1288338,0.0,0.1,0.11,18.61,1,0,0.125975,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,399,0.07,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.125949,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62354.94,505342.06,268972.19,7418.39,15.59,173,393,25.40,24,0.1727,0,1579679358976,501408845824,2081088204800,42.40,221.97,14.5,20.8,301.50,104782.07,0,0.553538,0,false,0.0000000,0.0000000,false,false,71085061,1,2,13,71982645248,107374182400,72387395584,node3,0,83,16,0.000,0.000,5186.9,0.0,0.00,1.448,3899487,0.088,0.000,0.055,0.000,0.033,8.554,0.002,0.191,2.057,0.009,0.100,1.822,0.980,0.693,1.336,0.000,0.000918,true,0.7,true,4,0.869677,3.724097,22.082516,0.000000,0.000000,0.00,15,13.00,23.0293786,11.2665152,166,2020-06-24 15:39:02 UTC,0.169248,0.000482,1,1288394,0.0,0.1,0.09,18.88,0,0,0.102282,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,399,0.12,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.102263,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60990.31,504206.89,265586.70,7425.20,12.66,173,393,25.56,24,0.1715,0,1579678691328,501409513472,2081088204800,42.81,227.63,14.6,20.7,304.06,104774.30,0,0.547890,0,false,0.0000000,0.0000000,false,false,71085140,1,2,13,71921827840,107374182400,72387395584,node3,0,83,16,0.000,0.000,5196.9,0.0,0.00,1.492,3899491,0.088,0.000,0.055,0.000,0.033,8.554,0.002,0.192,2.057,0.009,0.100,1.822,0.953,0.683,1.336,0.000,0.000918,true,0.7,true,4,0.889662,3.708625,22.011663,0.000000,0.000000,0.00,15,13.00,23.0984247,11.5170912,166,2020-06-24 15:39:05 UTC,0.168160,0.000487,1,1288451,0.0,0.1,0.07,18.89,0,0,0.083046,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,399,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.083030,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57783.94,502843.13,265325.53,7371.46,20.62,173,393,25.49,24,0.1700,0,1579678027776,501410177024,2081088204800,42.57,222.88,14.6,20.6,300.67,104760.51,0,0.541400,0,false,0.0000000,0.0000000,false,false,71085216,1,2,13,71863107584,107374182400,72387395584,node3,0,83,16,0.000,0.000,5194.4,0.0,0.00,1.465,3899495,0.088,0.000,0.055,0.000,0.034,8.554,0.002,0.194,2.009,0.009,0.236,1.849,0.953,0.686,1.336,0.000,0.000698,true,0.8,true,4,0.847888,3.821643,21.631280,0.000000,0.000000,0.00,15,13.00,22.8320068,11.2064024,166,2020-06-24 15:39:08 UTC,0.167080,0.000476,1,1288508,0.0,0.1,0.12,18.76,0,0,0.135484,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,400,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.135455,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
