,,0.0000000,12914.20,917237.18,37151901.76,15611.83,969852.38,242,393,39.99,0,8,0.0285,2,775976247296,4629786624,780606033920,4.21,7.03,2.8,2.8,159.96,819.39,0,0.894903,23,false,0.0000000,0.0000000,false,false,43329,1,2,4,31859933184,105226698752,55417241600,Multi-Reconnect-FC-Queue2,0,0,40,0.002,0.856,400.1,0.2,0.00,9.913,9971,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.038,0.314,0.009,0.012,0.276,0.144,0.101,0.063,0.000,0.000017,true,0.9,true,1,0.033642,0.073236,19.497601,0.000000,0.000000,0.00,0,4.00,23.4276392,22.5316556,128,2020-03-10 16:23:47 UTC,0.252447,0.000438,1,4311939,25.0,0.2,4003.33,39.72,0,0,4013.093069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43101 43302 43329 35222],1131618,
,,0.0000000,12787.40,919281.22,37466508.44,15633.91,970089.39,242,393,40.24,0,8,0.0281,2,775972851712,4633182208,780606033920,4.29,7.16,2.8,2.9,159.71,814.48,0,0.883101,24,false,0.0000000,0.0000000,false,true,43453,1,2,4,31576817664,105226698752,55417241600,Multi-Reconnect-FC-Queue2,0,0,40,0.002,0.695,397.9,0.2,0.00,9.926,10001,0.001,0.000,0.000,0.000,0.001,0.321,0.007,0.038,0.313,0.009,0.011,0.275,0.143,0.101,0.063,0.000,0.000017,true,0.9,true,1,0.027325,0.059484,19.465017,0.000000,0.000000,0.00,0,4.00,23.1020960,22.6198285,128,2020-03-10 16:23:50 UTC,0.255104,0.000439,1,4324066,25.1,0.2,4003.03,39.78,0,53,3995.912751,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43216 43424 43453 35337],1134642,
,,0.0000000,13153.79,916515.36,37273936.64,15668.48,969326.39,242,393,39.75,0,8,0.0277,2,775969394688,4636639232,780606033920,4.00,6.64,2.8,2.8,159.41,810.58,0,0.896474,19,false,0.0000000,0.0000000,false,false,43566,1,2,4,31295799296,105226698752,55417241600,Multi-Reconnect-FC-Queue2,0,0,40,0.002,0.565,396.0,0.2,0.00,10.001,10031,0.001,0.000,0.000,0.000,0.001,0.320,0.007,0.038,0.310,0.009,0.011,0.272,0.141,0.100,0.062,0.000,0.000017,true,0.9,true,1,0.022194,0.048314,19.501853,0.000000,0.000000,0.00,0,4.00,22.7721634,22.2975932,128,2020-03-10 16:23:53 UTC,0.253289,0.000441,1,4336190,25.1,0.3,4001.84,39.87,0,0,4012.876057,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43336 43541 43567 35461],1137607,
,,0.0000000,13487.64,915809.21,37660787.62,15746.41,969102.00,242,393,39.67,0,8,0.0274,2,775965884416,4640149504,780606033920,4.38,7.36,2.9,2.8,160.69,808.59,0,0.901741,24,false,0.0000000,0.0000000,false,false,43684,1,2,4,31027363840,105226698752,55417241600,Multi-Reconnect-FC-Queue2,0,0,40,0.068,0.459,396.9,0.3,0.00,9.999,10061,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.039,0.309,0.009,0.011,0.270,0.140,0.100,0.062,0.000,0.000018,true,0.9,true,1,0.018027,0.097547,19.469231,0.000000,0.000000,0.00,0,4.00,22.4362954,22.4423910,128,2020-03-10 16:23:56 UTC,0.253592,0.000445,1,4348303,24.9,0.2,3999.27,40.07,12,24,3995.533290,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43464 43667 43684 35588],1140631,
,,0.0000000,13309.74,910078.43,37741938.20,15687.40,969951.48,242,393,39.17,0,8,0.0269,2,775962419200,4643614720,780606033920,3.70,6.17,2.9,2.8,160.62,810.38,0,0.902999,18,false,0.0000000,0.0000000,false,false,43795,1,2,4,30748442624,105226698752,55417241600,Multi-Reconnect-FC-Queue2,0,0,40,0.055,0.373,397.5,0.2,0.00,9.996,10091,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.039,0.308,0.009,0.010,0.269,0.139,0.100,0.062,0.000,0.000017,true,0.9,true,1,0.014642,0.141720,19.504887,0.000000,0.000000,0.00,0,4.00,22.2956991,21.8753782,128,2020-03-10 16:23:59 UTC,0.250760,0.000442,1,4360414,24.9,0.2,4002.10,39.92,1,1,4015.270874,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43582 43788 43796 35719],1143645,
,,0.0000000,13195.78,911531.99,38127168.24,15702.60,969251.26,242,393,39.46,0,8,0.0284,2,775958937600,4647096320,780606033920,4.14,6.93,2.9,2.9,160.40,813.98,0,0.896760,20,false,0.0000000,0.0000000,false,false,43917,1,2,4,30131879936,105226698752,55436115968,Multi-Reconnect-FC-Queue2,0,0,40,0.045,0.303,398.1,0.4,0.00,10.006,10121,0.001,0.000,0.000,0.000,0.001,0.323,0.007,0.039,0.315,0.009,0.010,0.275,0.141,0.100,0.062,0.000,0.000017,true,0.9,true,1,0.011892,0.115108,19.471363,0.000000,0.000000,0.00,0,4.00,22.3600199,21.5907564,128,2020-03-10 16:24:02 UTC,0.251710,0.000438,1,4372524,24.9,0.2,3999.57,39.95,29,29,4008.298130,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43704 43909 43917 35832],1146662,
,,0.0000000,13435.18,913422.98,38336837.76,15659.49,967737.45,242,393,39.89,0,8,0.0279,2,775955419136,4650614784,780606033920,4.19,7.03,2.9,2.9,160.77,815.25,0,0.892124,23,false,0.0000000,0.0000000,false,false,44042,1,2,4,29859250176,105226698752,55436115968,Multi-Reconnect-FC-Queue2,0,0,40,0.037,0.246,399.7,0.4,0.00,9.943,10150,0.001,0.000,0.000,0.000,0.001,0.320,0.007,0.039,0.311,0.009,0.010,0.271,0.140,0.100,0.062,0.000,0.000017,true,0.9,true,1,0.009659,0.093493,19.506848,0.000000,0.000000,0.00,0,4.00,22.2973141,21.7396993,128,2020-03-10 16:24:05 UTC,0.254005,0.000439,1,4384646,24.8,0.2,3993.33,39.84,0,0,3996.057550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43835 44024 44042 35949],1149627,
,,0.0000000,13122.40,911767.57,37483154.60,15708.83,970084.56,242,393,40.48,0,8,0.0277,2,775951937536,4654096384,780606033920,3.98,6.72,2.8,2.9,162.31,819.81,0,0.890710,20,false,0.0000000,0.0000000,false,true,44172,1,2,4,29590814720,105226698752,55436115968,Multi-Reconnect-FC-Queue2,0,0,40,0.030,0.200,401.7,0.3,0.00,10.010,10181,0.001,0.000,0.000,0.000,0.001,0.317,0.006,0.039,0.308,0.008,0.010,0.269,0.139,0.100,0.061,0.000,0.000017,true,0.9,true,1,0.007845,0.075935,19.473932,0.000000,0.000000,0.00,0,4.00,23.1227813,22.3180037,128,2020-03-10 16:24:08 UTC,0.257200,0.000444,1,4396780,24.7,0.2,4001.48,39.97,0,0,3983.060447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43964 44149 44172 36074],1152646,
,,0.0000000,13490.38,913398.54,37635679.86,15830.15,970900.88,242,393,40.64,0,8,0.0274,2,775948484608,4657549312,780606033920,4.12,6.96,2.8,2.9,161.80,818.29,0,0.892268,23,false,0.0000000,0.0000000,false,true,44296,1,2,4,29322379264,105226698752,55436115968,Multi-Reconnect-FC-Queue2,0,0,40,0.024,0.162,398.9,0.3,0.00,10.070,10211,0.001,0.000,0.000,0.000,0.001,0.315,0.006,0.039,0.306,0.008,0.010,0.266,0.138,0.100,0.061,0.000,0.000017,true,0.9,true,1,0.006372,0.061674,19.509431,0.000000,0.000000,0.00,0,4.00,22.9907281,22.6116213,128,2020-03-10 16:24:11 UTC,0.257988,0.000442,1,4408908,24.8,0.2,4006.30,40.28,1,1,4007.697099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44079 44267 44296 36196],1155636,
,,0.0000000,13467.22,912054.26,37864801.40,15781.06,970546.27,242,393,40.63,0,8,0.0271,2,775944986624,4661047296,780606033920,3.74,6.28,2.8,2.9,161.45,813.07,0,0.895504,22,false,0.0000000,0.0000000,false,true,44418,1,2,4,29060235264,105226698752,55436115968,Multi-Reconnect-FC-Queue2,0,0,40,0.020,0.132,397.4,0.2,0.00,10.056,10241,0.001,0.000,0.000,0.000,0.001,0.313,0.006,0.038,0.305,0.008,0.010,0.266,0.136,0.100,0.062,0.000,0.000017,true,1.0,true,1,0.005175,0.050093,19.475298,0.000000,0.000000,0.00,0,4.00,22.6828039,22.1121726,128,2020-03-10 16:24:14 UTC,0.257606,0.000440,1,4421032,24.8,0.2,4003.54,40.15,1,1,4004.531248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44200 44387 44418 36313],1158634,
,,0.0000000,13704.21,911708.19,38317208.63,15766.11,971131.40,242,393,40.42,0,8,0.0269,2,775941505024,4664528896,780606033920,4.83,8.17,2.9,3.0,161.02,812.89,0,0.895676,22,false,0.0000000,0.0000000,false,true,44537,1,2,4,28785508352,105226698752,55436115968,Multi-Reconnect-FC-Queue2,0,0,40,0.016,0.107,398.3,0.2,0.00,10.046,10271,0.001,0.000,0.000,0.000,0.001,0.312,0.006,0.038,0.304,0.008,0.011,0.265,0.136,0.100,0.062,0.000,0.000017,false,0.9,false,1,0.004203,0.040686,19.510495,0.000000,0.000000,0.00,0,4.00,22.4298599,22.0830963,128,2020-03-10 16:24:17 UTC,0.256581,0.000440,1,4433156,24.9,0.2,4005.18,40.12,1,1,4006.026413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44315 44509 44537 36435],1161661,
,,0.0000000,13530.52,911882.44,38310670.91,15786.04,969235.99,242,393,40.55,0,8,0.0275,2,775937896448,4668137472,780606033920,4.71,7.95,2.9,2.9,160.68,812.25,0,0.893693,19,false,0.0000000,0.0000000,false,false,44661,1,2,4,28405923840,105226698752,55436115968,Multi-Reconnect-FC-Queue2,0,0,40,0.013,0.087,398.6,0.1,0.00,10.041,10301,0.001,0.000,0.000,0.000,0.001,0.311,0.006,0.038,0.304,0.008,0.011,0.265,0.136,0.100,0.062,0.000,0.000017,true,1.0,true,1,0.003414,0.033046,19.476393,0.000000,0.000000,0.00,0,4.00,22.2832283,21.9205042,128,2020-03-10 16:24:20 UTC,0.256226,0.000438,1,4445283,24.9,0.2,3999.15,40.17,16,16,4007.149035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44437 44625 44661 36551],1164675,
,,0.0000000,13429.83,914198.10,38180728.87,15850.73,971002.81,242,393,40.94,0,8,0.0283,2,775934447616,4671586304,780606033920,4.38,7.37,2.9,3.0,160.89,809.65,0,0.883685,26,false,0.0000000,0.0000000,false,false,44789,1,2,4,27917287424,105226698752,55454990336,Multi-Reconnect-FC-Queue2,0,0,40,0.011,0.245,397.4,0.4,0.00,10.031,10331,0.001,0.000,0.000,0.000,0.001,0.309,0.006,0.038,0.302,0.008,0.011,0.265,0.137,0.100,0.061,0.000,0.000017,true,1.0,true,1,0.002773,0.026841,19.511982,0.000000,0.000000,0.00,0,4.00,22.2311623,22.3650381,128,2020-03-10 16:24:23 UTC,0.258824,0.000438,1,4457405,24.9,0.3,4004.43,40.33,0,0,3997.695049,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44546 44744 44789 36681],1167640,
,,0.0000000,13333.09,909408.73,37307525.44,15822.60,968936.01,242,393,40.30,0,8,0.0277,2,775931060224,4674973696,780606033920,3.94,6.59,2.8,2.8,160.63,807.85,0,0.894461,22,false,0.0000000,0.0000000,false,false,44902,1,2,4,27655143424,105226698752,55454990336,Multi-Reconnect-FC-Queue2,0,0,40,0.009,0.199,395.7,0.3,0.00,10.082,10361,0.001,0.000,0.000,0.000,0.001,0.309,0.006,0.038,0.302,0.008,0.011,0.264,0.137,0.100,0.061,0.000,0.000018,true,1.0,true,1,0.002252,0.021801,19.477539,0.000000,0.000000,0.00,0,4.00,22.0170953,22.6790541,128,2020-03-10 16:24:26 UTC,0.254157,0.000441,1,4469526,24.9,0.3,3997.79,40.26,42,54,4002.292506,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44675 44858 44902 36804],1170658,
,,0.0000000,13466.11,912033.39,37834916.90,15254.84,970460.89,242,393,40.03,0,8,0.0275,2,775927582720,4678451200,780606033920,3.46,5.68,2.8,2.9,158.33,811.57,0,0.889561,34,false,0.0000000,0.0000000,false,false,45019,1,2,4,27388805120,105226698752,55454990336,Multi-Reconnect-FC-Queue2,0,0,40,0.007,1.853,400.3,0.3,0.00,9.687,10391,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.038,0.318,0.008,0.013,0.279,0.145,0.103,0.062,0.000,0.000018,true,1.0,true,1,0.001829,0.017708,19.511152,0.000000,0.000000,0.00,0,4.00,21.9054051,22.5916378,128,2020-03-10 16:24:29 UTC,0.251125,0.000434,1,4481646,25.3,0.2,4003.87,38.82,1,7,3983.088055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44788 44966 45020 36912],1173677,
,,0.0000000,13684.65,912457.13,38543115.12,14821.30,966707.02,242,393,39.69,0,8,0.0271,2,775924178944,4681854976,780606033920,3.26,5.26,2.8,3.0,155.92,825.78,0,0.891038,25,false,0.0000000,0.0000000,false,false,45134,1,2,4,27141341184,105226698752,55454990336,Multi-Reconnect-FC-Queue2,0,0,40,0.006,1.817,409.0,0.2,0.00,9.430,10420,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.040,0.328,0.008,0.013,0.288,0.150,0.106,0.063,0.000,0.000019,true,1.0,true,1,0.001486,0.014383,19.474467,0.000000,0.000000,0.00,0,4.00,20.9413772,22.5137176,128,2020-03-10 16:24:32 UTC,0.248596,0.000428,1,4493743,25.6,0.2,3989.22,37.71,25,28,3983.593957,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44890 45078 45134 37020],1176646,
,,0.0000000,14052.26,911479.89,38375718.53,14343.53,971701.21,242,393,39.04,0,8,0.0268,2,775920857088,4685176832,780606033920,3.02,4.79,2.8,2.9,153.77,841.66,0,0.904137,23,false,0.0000000,0.0000000,false,false,45243,1,2,4,26891780096,105226698752,55454990336,Multi-Reconnect-FC-Queue2,0,0,40,0.005,1.476,415.9,0.2,0.00,9.161,10447,0.001,0.000,0.000,0.000,0.001,0.346,0.007,0.041,0.339,0.008,0.013,0.297,0.156,0.110,0.066,0.000,0.000018,true,1.0,true,1,0.001207,0.011682,19.506769,0.000000,0.000000,0.00,0,4.00,20.9253413,21.6532997,128,2020-03-10 16:24:35 UTC,0.245206,0.000422,1,4505859,26.1,0.2,4007.79,36.50,0,0,3974.719518,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45002 45186 45243 37125],1179664,
,,0.0000000,14149.14,910776.54,38515763.44,13956.71,969033.88,242,393,38.26,0,8,0.0263,2,775917330432,4688703488,780606033920,3.19,5.00,2.9,3.0,151.68,855.44,0,0.904799,25,false,0.0000000,0.0000000,false,false,45348,1,2,4,26625441792,105226698752,55454990336,Multi-Reconnect-FC-Queue2,0,0,40,0.004,1.199,423.1,0.1,0.00,8.880,10474,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.043,0.349,0.008,0.013,0.305,0.160,0.113,0.068,0.000,0.000018,true,1.0,true,1,0.000980,0.009489,19.469633,0.000000,0.000000,0.00,0,4.00,20.2578130,21.2393621,128,2020-03-10 16:24:38 UTC,0.240248,0.000416,1,4517961,26.4,0.2,3998.26,35.51,53,53,3995.931256,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45114 45299 45348 37223],1182682,
,,0.0000000,14490.65,914965.79,39170985.50,13690.04,968702.69,242,393,37.92,0,8,0.0280,2,775913885696,4692148224,780606033920,3.08,4.73,2.8,3.0,148.91,866.26,0,0.904971,28,false,0.0000000,0.0000000,false,false,45458,1,2,4,26029850624,105226698752,55473864704,Multi-Reconnect-FC-Queue2,0,0,40,0.003,0.974,427.7,0.1,0.00,8.710,10501,0.001,0.000,0.000,0.000,0.001,0.360,0.007,0.043,0.355,0.008,0.014,0.311,0.162,0.115,0.069,0.000,0.000018,true,1.0,true,1,0.000796,0.007707,19.502209,0.000000,0.000000,0.00,0,4.00,19.5464337,21.4335534,128,2020-03-10 16:24:41 UTC,0.238801,0.000407,1,4530065,26.8,0.2,3995.87,34.83,0,0,3988.143877,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45219 45398 45458 37322],1185647,
,,0.0000000,14852.89,914686.37,39286019.75,13337.32,968166.81,242,393,36.92,0,8,0.0273,2,775910539264,4695494656,780606033920,4.41,6.73,2.9,3.0,145.99,871.69,0,0.913000,33,false,0.0000000,0.0000000,false,false,45556,1,2,4,25773998080,105226698752,55473864704,Multi-Reconnect-FC-Queue2,0,0,40,0.002,0.791,428.3,0.1,0.00,8.451,10526,0.001,0.000,0.000,0.000,0.001,0.375,0.007,0.045,0.368,0.008,0.014,0.323,0.167,0.118,0.072,0.000,0.000017,true,1.0,true,1,0.000647,0.006260,19.533215,0.000000,0.000000,0.00,0,4.00,19.3386984,20.5657196,128,2020-03-10 16:24:44 UTC,0.232457,0.000398,1,4542158,27.4,0.2,3994.57,33.94,0,0,3977.830520,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45322 45493 45556 37426],1188666,
,,0.0000000,14628.56,913275.84,39239947.73,13415.25,968643.31,242,393,36.94,0,8,0.0268,2,775907037184,4698996736,780606033920,4.52,6.95,2.9,3.0,146.70,874.00,0,0.908271,24,false,0.0000000,0.0000000,false,false,45667,1,2,4,25522339840,105226698752,55473864704,Multi-Reconnect-FC-Queue2,0,0,40,0.002,0.642,429.2,0.1,0.00,8.552,10552,0.001,0.000,0.000,0.000,0.001,0.376,0.007,0.046,0.366,0.008,0.013,0.319,0.165,0.117,0.072,0.000,0.000017,true,1.0,true,1,0.000525,0.005085,19.494508,0.000000,0.000000,0.00,0,4.00,19.6570991,20.1650278,128,2020-03-10 16:24:47 UTC,0.234220,0.000397,1,4554255,27.2,0.2,3995.93,34.13,1,54,4016.220041,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45437 45604 45667 37539],1191681,
,,0.0000000,14807.35,912330.28,39255871.15,13207.74,969876.15,242,393,36.42,0,8,0.0264,2,775903559680,4702474240,780606033920,5.16,7.90,2.9,3.0,145.28,874.24,0,0.912119,34,false,0.0000000,0.0000000,false,false,45769,1,2,4,25260195840,105226698752,55473864704,Multi-Reconnect-FC-Queue2,0,0,40,0.002,0.522,429.2,0.1,0.00,8.385,10577,0.001,0.000,0.000,0.000,0.001,0.382,0.007,0.047,0.371,0.008,0.013,0.323,0.166,0.119,0.073,0.000,0.000017,false,0.9,false,1,0.000427,0.004130,19.526198,0.000000,0.000000,0.00,0,4.00,19.4623969,20.1485644,128,2020-03-10 16:24:50 UTC,0.229829,0.000395,1,4566360,27.6,0.2,4004.59,33.68,0,0,3996.863139,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45544 45704 45769 37648],1194698,
,,0.0000000,14124.49,908204.47,39525766.60,13413.67,971042.40,242,393,36.30,0,8,0.0261,2,775900139520,4705894400,780606033920,4.62,7.14,3.0,2.9,147.22,876.61,0,0.905168,28,false,0.0000000,0.0000000,false,false,45876,1,2,4,25004343296,105226698752,55473864704,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.424,430.8,0.0,0.00,8.499,10603,0.001,0.000,0.000,0.000,0.001,0.376,0.007,0.047,0.365,0.008,0.012,0.318,0.164,0.117,0.073,0.000,0.000017,true,1.0,true,1,0.000347,0.003354,19.489611,0.000000,0.000000,0.00,0,4.00,19.5652710,19.7643070,128,2020-03-10 16:24:53 UTC,0.229067,0.000400,1,4578466,27.2,0.2,4005.51,34.13,0,0,4009.434113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45658 45830 45876 37767],1197660,
