,,0.0000000,3283.58,294796.30,7791599.29,3400.90,136268.77,4207,393,12.31,0,10,0.0048,8,654866403328,125739630592,780606033920,5.65,2.15,0.9,0.9,35.85,6750.37,0,0.994832,9,false,0.0000000,0.0156058,false,false,19198,1,2,4,184549376,105226698752,11901337600,Reconnect-Blob2,0,0,40,0.000,474.042,320.4,3.0,0.00,2.671,4357,0.001,0.000,0.000,0.000,0.000,1.100,10.912,0.175,1.188,0.006,-0.038,1.006,0.536,0.408,0.109,0.000,0.034741,false,1.0,false,1,0.005451,0.044707,19.647440,0.040411,0.000000,0.00,0,3.00,14.9376422,14.2275276,128,2020-03-23 11:29:50 UTC,0.901426,0.000076,1,31187,0.9,0.2,32.39,8.65,2,1,28.581332,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19275 19292 19198 7039],5013,
,,0.0000000,3224.50,289767.74,8570106.97,3310.98,137129.78,4207,393,11.05,0,10,0.0045,8,654864572416,125741461504,780606033920,5.27,1.81,0.9,0.9,32.58,6751.84,0,0.995495,7,false,0.0000000,0.0126732,false,false,19215,1,2,4,184549376,105226698752,11939086336,Reconnect-Blob2,0,0,40,0.000,478.916,314.5,2.9,0.00,2.431,4365,0.001,0.000,0.000,0.000,0.000,1.310,11.372,0.194,1.349,0.006,-0.050,1.149,0.570,0.450,0.179,0.000,0.033013,true,1.0,true,1,0.004428,0.036312,19.643921,0.032818,0.000000,0.00,0,3.00,14.1595289,13.0142209,128,2020-03-23 11:29:53 UTC,0.928371,0.000069,1,31306,1.0,0.3,32.60,8.42,0,0,30.545989,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19292 19311 19215 7039],5043,
,,0.0000000,3205.10,286558.39,7757250.39,3289.40,134694.78,4207,393,13.87,0,10,0.0048,8,654865952768,125740081152,780606033920,4.60,1.98,0.9,0.9,40.96,6753.85,0,0.996928,7,false,0.0000000,0.0102919,false,false,19293,1,2,4,184549376,105226698752,11987320832,Reconnect-Blob2,0,0,40,0.000,481.732,312.5,2.4,0.00,3.042,4373,0.001,0.000,0.000,0.000,0.000,1.026,11.826,0.145,1.066,0.006,-0.047,0.903,0.457,0.348,0.141,0.000,0.035291,true,1.0,true,1,0.003596,0.029494,19.644502,0.026651,0.000000,0.00,0,3.00,15.8967739,16.4675921,128,2020-03-23 11:29:56 UTC,0.866989,0.000088,1,31428,0.8,0.2,32.02,8.37,0,0,28.544532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19366 19390 19293 7039],5073,
,,0.0000000,2810.53,279889.22,7006739.47,2948.03,118762.39,4207,393,14.44,0,10,0.0053,8,654863425536,125742608384,780606033920,5.27,2.37,0.9,0.9,42.62,6752.54,0,0.997555,6,false,0.0000000,0.0083578,false,false,19346,1,2,4,184549376,105226698752,12052332544,Reconnect-Blob2,0,0,40,0.000,484.346,321.4,2.4,0.00,3.235,4383,0.001,0.000,0.000,0.000,0.000,0.876,11.734,0.122,0.914,0.006,-0.040,0.773,0.387,0.294,0.117,0.000,0.031742,false,1.0,false,1,0.002921,0.023956,19.651592,0.021643,0.000000,0.00,0,3.00,15.4787584,17.5431773,128,2020-03-23 11:29:59 UTC,0.722196,0.000091,1,31547,0.7,0.2,28.23,7.50,1,18,31.694485,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19419 19443 19346 7039],5104,
,,0.0000000,2854.17,275149.55,7409443.49,2970.85,125935.93,4207,393,13.57,0,10,0.0051,8,654860759040,125745274880,780606033920,5.10,2.17,0.9,0.9,40.32,6749.08,0,0.997952,10,false,0.0000000,0.0067872,false,false,19376,1,2,4,184549376,105226698752,12100567040,Reconnect-Blob2,0,0,40,0.000,487.285,328.3,2.4,0.00,3.061,4392,0.001,0.000,0.000,0.000,0.000,0.957,11.504,0.162,0.987,0.007,-0.041,0.851,0.461,0.350,0.133,0.000,0.029620,false,1.0,false,1,0.002373,0.019458,19.652743,0.017576,0.000000,0.00,0,3.00,14.0355366,17.9765451,128,2020-03-23 11:30:02 UTC,0.862360,0.000086,1,31663,0.7,0.2,29.94,7.56,1,0,33.865611,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19448 19477 19376 7039],5133,
,,0.0000000,2692.44,266732.47,8350622.90,3399.07,133390.88,4207,393,11.60,0,10,0.0315,8,654858100736,125747933184,780606033920,5.37,1.97,0.9,0.9,34.63,6740.95,0,0.998042,13,false,0.0000000,0.0055118,false,false,19385,1,2,4,184549376,105226698752,12138315776,Reconnect-Blob2,0,0,40,0.000,489.673,332.9,2.3,0.00,2.674,4400,0.001,0.000,0.000,0.000,0.000,1.050,11.332,0.183,1.136,0.007,-0.076,0.955,0.503,0.395,0.125,0.000,0.030366,false,1.0,false,1,0.001927,0.015805,19.714023,0.014273,0.000000,0.00,0,3.00,11.6615016,15.5354508,129,2020-03-23 11:30:05 UTC,0.885465,0.000074,1,31772,0.9,0.2,31.71,8.65,0,1,33.114627,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19459 19487 19385 7039],5163,
,,0.0000000,2552.48,263700.80,8311918.78,3584.01,130303.69,4207,393,11.67,0,10,0.0642,8,654854946816,125751087104,780606033920,5.00,1.90,0.9,0.8,36.06,6734.42,0,0.998457,12,false,0.0000000,0.0044760,false,false,19422,1,2,4,184549376,105226698752,12184453120,Reconnect-Blob2,0,0,40,0.000,491.612,335.2,2.5,0.00,2.785,4408,0.001,0.000,0.000,0.000,0.000,0.980,11.423,0.173,1.101,0.007,-0.098,0.917,0.472,0.374,0.128,0.000,0.032928,false,1.0,false,1,0.001565,0.012837,19.701887,0.011591,0.000000,0.00,0,3.00,10.5512595,17.4620428,129,2020-03-23 11:30:08 UTC,0.879431,0.000077,1,31892,0.9,0.3,30.97,9.12,3,3,30.024706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19508 19532 19422 7039],5194,
,,0.0000000,2821.67,261050.77,8233238.40,3915.43,131964.29,4207,393,15.39,0,10,0.0746,8,654851190784,125754843136,780606033920,5.04,2.54,1.0,0.9,47.91,6728.75,0,0.997028,7,false,0.0000000,0.0036349,false,false,19516,1,2,4,184549376,105226698752,12236881920,Reconnect-Blob2,0,0,40,0.000,491.972,333.4,2.2,0.00,3.659,4417,0.001,0.000,0.000,0.000,0.000,0.760,11.696,0.127,0.863,0.007,-0.075,0.723,0.368,0.281,0.096,0.000,0.033322,true,1.0,true,1,0.001271,0.010427,19.624980,0.009413,0.000000,0.00,0,3.00,13.2225589,21.9139241,129,2020-03-23 11:30:11 UTC,0.846397,0.000100,1,32016,0.7,0.2,31.37,9.96,1,0,30.145875,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19608 19631 19516 7039],5224,
,,0.0000000,2624.88,256475.42,7619732.70,3553.76,126872.24,4207,393,14.51,0,10,0.0622,8,654847307776,125758726144,780606033920,5.14,2.43,1.0,0.8,44.91,6724.32,0,0.997538,9,false,0.0000000,0.0029518,false,false,19547,1,2,4,184549376,105226698752,12293505024,Reconnect-Blob2,0,0,40,0.000,493.480,331.4,2.3,0.00,3.417,4428,0.001,0.000,0.000,0.000,0.000,0.772,11.452,0.141,0.863,0.007,-0.065,0.728,0.391,0.306,0.105,0.000,0.030262,false,1.0,false,1,0.001033,0.008469,19.688630,0.007644,0.000000,0.00,0,3.00,11.6763843,22.7586410,129,2020-03-23 11:30:14 UTC,0.861563,0.000094,1,32134,0.7,0.2,30.16,9.04,1,1,33.181182,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19637 19666 19547 7039],5254,
,,0.0000000,2793.34,252401.74,8447563.77,3880.52,131057.44,4207,393,13.23,0,10,0.0512,8,654843596800,125762437120,780606033920,4.62,1.98,1.0,0.9,40.79,6721.21,0,0.997747,16,false,0.0000000,0.0023971,false,false,19569,1,2,4,184549376,105226698752,12341739520,Reconnect-Blob2,0,0,40,0.000,494.704,328.4,2.2,0.00,3.037,4437,0.001,0.000,0.000,0.000,0.000,0.826,11.090,0.148,0.948,0.007,-0.074,0.777,0.426,0.326,0.130,0.000,0.030017,false,1.0,false,1,0.000839,0.006879,19.676638,0.006207,0.000000,0.00,0,3.00,10.3310395,20.2366832,129,2020-03-23 11:30:17 UTC,0.875160,0.000085,1,32250,0.8,0.2,31.15,9.87,1,1,33.180023,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19659 19688 19569 7039],5283,
,,0.0000000,2641.09,248605.23,8943099.34,3783.25,125589.96,4207,393,12.36,0,10,0.0459,8,654840635392,125765398528,780606033920,5.09,2.05,1.0,0.9,38.20,6718.61,0,0.998001,11,false,0.0000000,0.0019466,false,false,19595,1,2,4,184549376,105226698752,12381585408,Reconnect-Blob2,0,0,40,0.000,495.465,325.9,2.0,0.00,2.887,4447,0.001,0.000,0.000,0.000,0.000,0.834,10.947,0.155,0.937,0.007,-0.077,0.774,0.424,0.343,0.121,0.000,0.030732,false,1.0,false,1,0.000681,0.005588,19.732521,0.005041,0.000000,0.00,0,3.00,9.4122954,18.5587359,129,2020-03-23 11:30:20 UTC,0.843525,0.000080,1,32371,0.8,0.3,29.85,9.63,4,7,31.709396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19689 19717 19595 7039],5314,
,,0.0000000,2677.16,244072.35,8508923.05,4480.81,130531.92,4207,393,14.88,0,10,0.0433,8,654837596160,125768437760,780606033920,4.26,2.03,1.0,1.0,45.70,6712.94,0,0.996676,12,false,0.0000000,0.0015808,false,false,19674,1,2,4,184549376,105226698752,12427722752,Reconnect-Blob2,0,0,40,0.000,495.580,323.9,1.9,0.00,3.411,4456,0.001,0.000,0.000,0.000,0.000,0.753,11.088,0.136,0.833,0.007,-0.064,0.688,0.379,0.298,0.113,0.000,0.032524,true,0.9,true,1,0.000553,0.004538,19.652503,0.004094,0.000000,0.00,0,3.00,11.3170489,20.0839685,129,2020-03-23 11:30:23 UTC,0.845225,0.000095,1,32496,0.7,0.2,31.03,11.40,0,1,30.826227,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19766 19795 19674 7039],5344,
,,0.0000000,2505.25,240183.36,7525370.85,4249.65,119103.90,4207,393,15.19,0,10,0.0411,8,654833819648,125772214272,780606033920,4.14,2.00,1.0,1.0,46.37,6712.29,0,0.997497,9,false,0.0000000,0.0012837,false,false,19725,1,2,4,184549376,105226698752,12486443008,Reconnect-Blob2,0,0,40,0.000,493.903,324.0,1.8,0.00,3.430,4467,0.001,0.000,0.000,0.000,0.000,0.685,10.832,0.121,0.754,0.007,-0.052,0.626,0.347,0.276,0.095,0.000,0.030025,false,0.9,false,1,0.000450,0.061985,19.649410,0.003324,0.000000,0.00,0,3.00,12.9576257,20.9045660,129,2020-03-23 11:30:26 UTC,0.746988,0.000096,1,32623,0.6,0.2,28.31,10.81,0,14,33.389681,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19820 19845 19725 7039],5374,
,,0.0000000,2495.40,235109.50,8004751.32,4236.89,128437.97,4207,393,14.09,0,10,0.0388,8,654830321664,125775712256,780606033920,3.88,1.88,1.1,0.9,46.58,6717.24,0,0.997880,17,false,0.0000000,0.0010424,false,false,19753,1,2,4,184549376,105226698752,12534677504,Reconnect-Blob2,0,0,40,0.000,495.048,327.8,2.3,0.00,3.221,4477,0.001,0.000,0.000,0.000,0.000,0.759,10.534,0.241,0.888,0.007,-0.113,0.709,0.383,0.305,0.110,0.000,0.029747,false,0.9,false,1,0.000365,0.050347,19.643791,0.002699,0.000000,0.00,0,3.00,13.2552592,19.2150105,128,2020-03-23 11:30:29 UTC,0.835806,0.000096,1,32743,0.7,0.2,30.53,10.78,3,3,33.191410,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19880 19903 19753 7039],5404,
,,0.0000000,2395.01,231473.57,7968033.73,4150.12,128049.25,4207,393,13.59,0,10,0.0371,8,654827036672,125778997248,780606033920,3.66,1.72,1.1,0.9,45.32,6724.55,0,0.996204,11,false,0.0000000,0.0008465,false,false,19785,1,2,4,184549376,105226698752,12580814848,Reconnect-Blob2,0,0,40,0.000,495.710,330.4,2.1,0.00,3.138,4487,0.001,0.000,0.000,0.000,0.000,0.791,10.408,0.230,0.938,0.007,-0.109,0.757,0.383,0.326,0.112,0.000,0.031014,false,1.0,false,1,0.000297,0.040895,19.703032,0.002192,0.000000,0.00,0,3.00,13.4847426,18.2275415,128,2020-03-23 11:30:32 UTC,0.851637,0.000094,1,32865,0.7,0.2,30.44,10.56,0,3,32.348719,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19922 19944 19785 7039],5434,
,,0.0000000,2383.87,227823.26,7693308.68,4555.62,128590.93,4207,393,15.23,0,10,0.0360,8,654823772160,125782261760,780606033920,4.03,2.15,1.1,0.9,51.24,6730.08,0,0.997123,7,false,0.0000000,0.0006874,false,false,19852,1,2,4,184549376,105226698752,12635340800,Reconnect-Blob2,0,0,40,0.000,496.082,330.5,1.9,0.00,3.695,4498,0.001,0.000,0.000,0.000,0.000,0.687,10.402,0.191,0.815,0.007,-0.094,0.659,0.332,0.278,0.094,0.000,0.031540,false,1.0,false,1,0.062724,0.095700,19.696793,0.001780,0.000000,0.00,0,3.00,13.8217140,20.1621897,128,2020-03-23 11:30:35 UTC,0.837145,0.000108,1,32989,0.6,0.2,30.57,11.59,0,1,31.763643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20000 20026 19852 7039],5464,
,,0.0000000,2456.36,223190.85,7044258.31,4553.28,128177.40,4207,393,16.50,0,10,0.0350,8,654819987456,125786046464,780606033920,4.79,2.67,1.0,0.9,53.07,6729.07,0,0.998018,8,false,0.0000000,0.0005582,false,false,19919,1,2,4,184549376,105226698752,12702449664,Reconnect-Blob2,0,0,40,0.000,496.701,338.1,1.9,0.00,3.864,4509,0.000,0.000,0.000,0.000,0.000,0.664,10.025,0.174,0.766,0.007,-0.084,0.623,0.312,0.261,0.090,0.000,0.029923,false,1.0,false,1,0.050948,0.077732,19.627618,0.001445,0.000000,0.00,0,3.00,18.9278201,21.1241407,128,2020-03-23 11:30:38 UTC,0.818225,0.000112,1,33115,0.6,0.2,30.47,11.59,0,2,33.496846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20059 20086 19919 7039],5494,
,,0.0000000,2682.42,222604.15,7175277.45,4408.20,128038.98,4207,393,16.00,0,10,0.0339,8,654816370688,125789663232,780606033920,5.80,3.18,0.9,0.8,51.59,6724.86,0,0.998444,15,false,0.0000000,0.0004533,false,true,19958,1,2,4,184549376,105226698752,12750684160,Reconnect-Blob2,0,0,40,0.000,497.320,349.5,1.9,0.00,3.774,4520,0.000,0.000,0.000,0.000,0.000,0.660,9.656,0.162,0.764,0.007,-0.077,0.624,0.315,0.266,0.095,0.000,0.029700,false,1.0,false,1,0.041382,0.063138,19.565130,0.001174,0.000000,0.00,0,3.00,18.9346022,22.4948724,128,2020-03-23 11:30:41 UTC,0.830351,0.000108,1,33238,0.6,0.2,30.44,11.22,2,1,33.244141,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20104 20134 19958 7039],5524,
,,0.0000000,2601.11,219786.19,7100707.64,4570.69,128431.39,4207,393,15.79,0,10,0.0331,8,654813331456,125792702464,780606033920,5.64,3.02,0.9,0.8,50.57,6723.14,0,0.997375,9,false,0.0000000,0.0003681,false,true,20003,1,2,4,184549376,105226698752,12798918656,Reconnect-Blob2,0,0,40,0.000,497.823,357.9,1.8,0.00,3.707,4530,0.000,0.000,0.000,0.000,0.000,0.683,9.553,0.158,0.792,0.007,-0.075,0.655,0.323,0.271,0.083,0.000,0.031565,false,1.0,false,1,0.100584,0.118255,19.577648,0.000953,0.000000,0.00,0,3.00,18.9140527,22.7211819,128,2020-03-23 11:30:44 UTC,0.845606,0.000106,1,33365,0.6,0.2,30.53,11.63,1,1,31.532748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20148 20181 20003 7039],5554,
,,0.0000000,2607.94,215879.33,6913025.73,4997.69,128918.27,4207,393,17.24,0,10,0.0329,8,654809853952,125796179968,780606033920,5.16,3.12,1.0,0.8,57.44,6724.42,0,0.996722,11,false,0.0000000,0.0002989,false,false,20076,1,2,4,184549376,105226698752,12866027520,Reconnect-Blob2,0,0,40,0.000,496.982,349.5,1.7,0.00,4.054,4542,0.000,0.000,0.000,0.000,0.000,0.611,9.447,0.146,0.708,0.006,-0.072,0.581,0.304,0.249,0.076,0.000,0.030675,true,1.0,true,1,0.081698,0.096051,19.591722,0.000774,0.000000,0.00,0,3.00,20.3510075,24.5414399,128,2020-03-23 11:30:47 UTC,0.820890,0.000120,1,33494,0.5,0.2,30.65,12.72,0,0,32.648383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20242 20279 20076 7039],5584,
,,0.0000000,2552.73,213705.08,6623743.98,4853.92,127005.44,4207,393,17.31,0,10,0.0323,8,654806171648,125799862272,780606033920,5.02,3.00,0.9,0.8,56.76,6729.64,0,0.995932,8,false,0.0000000,0.0002428,false,false,20127,1,2,4,184549376,105226698752,12912164864,Reconnect-Blob2,0,0,40,0.000,497.415,341.8,1.5,0.00,4.053,4555,0.000,0.000,0.000,0.000,0.000,0.617,9.124,0.142,0.694,0.006,-0.067,0.570,0.299,0.249,0.080,0.000,0.030073,false,1.0,false,1,0.066356,0.078014,19.536923,0.000629,0.000000,0.00,0,3.00,21.7438693,23.7985502,128,2020-03-23 11:30:50 UTC,0.814889,0.000118,1,33623,0.5,0.2,30.19,12.35,0,3,33.310397,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20293 20336 20127 7039],5614,
,,0.0000000,2513.67,210393.00,6199450.91,4828.98,126287.10,4207,393,17.17,0,10,0.0322,8,654802767872,125803266048,780606033920,5.75,3.40,0.9,0.8,55.77,6734.94,0,0.996833,15,false,0.0000000,0.0001971,false,false,20177,1,2,4,184549376,105226698752,12972982272,Reconnect-Blob2,0,0,40,0.000,497.900,340.7,1.7,0.00,3.925,4567,0.000,0.000,0.000,0.000,0.000,0.633,8.901,0.140,0.695,0.006,-0.064,0.575,0.305,0.257,0.069,0.000,0.030751,true,1.0,true,1,0.053894,0.063362,19.489003,0.000511,0.000000,0.00,0,3.00,23.5923949,23.9125063,128,2020-03-23 11:30:53 UTC,0.833832,0.000117,1,33749,0.5,0.2,30.02,12.29,0,0,32.549754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20340 20391 20177 7039],5644,
,,0.0000000,2473.93,208356.86,6288976.52,5125.04,125368.36,4207,393,18.60,0,10,0.0323,8,654799290368,125806743552,780606033920,6.44,4.19,1.0,0.8,60.84,6742.55,0,0.996153,9,false,0.0000000,0.0001601,false,true,20253,1,2,4,184549376,105226698752,13019119616,Reconnect-Blob2,0,0,40,0.000,497.945,341.6,2.1,0.00,4.235,4580,0.000,0.000,0.000,0.000,0.000,0.590,8.706,0.124,0.644,0.006,-0.053,0.538,0.288,0.238,0.067,0.000,0.030301,true,1.0,true,1,0.102086,0.109776,19.521605,0.000415,0.000000,0.00,0,3.00,22.5516307,24.8915388,128,2020-03-23 11:30:56 UTC,0.796559,0.000127,1,33878,0.5,0.2,29.80,13.04,0,0,33.027270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20428 20479 20254 7039],5674,
