,,0.0000000,135286.08,794652.24,1735071.67,1134.09,435199.94,356,393,1.46,2,0.4867,0,770555437056,10050596864,780606033920,10.99,0.36,0.0,0.0,2.89,1003.54,0,1.000000,5,false,0.0000000,0.0000000,false,false,22905,1,0,2,3818913792,20401094656,9105833984,ServicesDemo0,0,0,8,0.387,500.000,49.4,1.5,0.00,1.444,22447,0.000,0.000,0.000,0.000,0.000,2.597,124.628,0.101,2.031,0.008,0.001,1.924,1.254,0.692,0.566,0.000,0.001481,false,1.0,false,2,0.074829,0.141093,38.166169,0.000000,0.000000,0.00,0,2.00,154.5497525,132.5248241,92,2020-06-30 14:52:10 UTC,0.995399,0.000005,1,513302,423.5,1.0,1223.35,2.89,0,203,668.171220,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.715,4.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,172802,706.74,169496,664.41,169496,664.44,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,166027,359.70,166027,359.70,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,668.177439,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,133963.79,799837.80,2074204.31,1164.71,443808.51,356,393,1.50,2,0.4841,0,770544025600,10062008320,780606033920,8.88,0.29,0.0,0.0,2.97,1003.51,0,1.000000,5,false,0.0000000,0.0000000,false,false,22910,1,0,2,3296722944,20401094656,9105833984,ServicesDemo0,0,0,8,0.502,500.000,49.4,1.5,0.00,1.485,22451,0.000,0.000,0.000,0.000,0.000,2.609,126.022,0.084,2.020,0.007,0.001,1.926,1.246,0.674,0.589,0.000,0.001478,false,1.0,false,2,0.119082,0.172903,38.359551,0.000000,0.000000,0.00,0,2.00,127.6878433,109.0193534,92,2020-06-30 14:52:13 UTC,0.997951,0.000005,1,517104,420.2,1.0,1247.54,2.96,8,180,669.768011,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.574,4.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,174837,707.63,171392,663.34,171392,663.36,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,167020,369.51,167020,369.51,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,669.747520,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,123178.93,793479.46,2102684.95,1087.37,412090.48,356,393,1.40,2,0.4853,0,770482384896,10123649024,780606033920,9.72,0.30,0.0,0.0,2.77,1003.60,0,1.000000,6,false,0.0000000,0.0000000,false,false,22913,1,0,2,2745171968,20401094656,9105833984,ServicesDemo0,0,0,8,0.600,500.000,49.4,1.6,0.00,1.386,22456,0.000,0.000,0.000,0.000,0.000,2.588,126.761,0.084,2.001,0.007,0.001,1.917,1.250,0.674,0.587,0.000,0.001477,false,1.0,false,2,0.096722,0.140438,38.645206,0.000000,0.000000,0.00,0,2.00,103.6758973,114.6115458,92,2020-06-30 14:52:16 UTC,0.931945,0.000004,1,520848,418.0,1.0,1158.37,2.77,855,735,611.048948,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.595,4.177,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,175963,679.19,173267,660.82,173267,660.84,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,167807,364.11,167807,364.11,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,610.963223,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,138218.66,785675.88,2580917.47,1086.80,454178.77,356,393,1.39,2,0.4785,0,770407657472,10198376448,780606033920,12.01,0.38,0.0,0.0,2.77,1003.68,0,1.000000,6,false,0.0000000,0.0000000,false,false,22917,1,0,2,2319450112,20401094656,9105833984,ServicesDemo0,0,0,8,0.546,500.000,49.5,1.7,0.00,1.383,22460,0.000,0.000,0.000,0.000,0.000,2.895,128.555,0.071,2.230,0.007,0.001,2.149,1.403,0.742,0.666,0.000,0.001591,false,1.0,false,2,0.078562,0.114070,38.814528,0.000000,0.000000,0.00,0,2.00,88.2458572,94.1930702,92,2020-06-30 14:52:19 UTC,1.023595,0.000004,1,524261,461.7,1.0,1276.70,2.77,0,42,624.611488,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.944,4.487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,178016,656.09,175193,665.44,175193,665.45,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,168811,346.26,168811,346.26,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,624.636831,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,136754.39,802980.02,2834443.05,1129.59,458458.90,356,393,1.45,2,0.4786,0,770395279360,10210754560,780606033920,11.47,0.37,0.0,0.0,2.87,1003.61,0,1.000000,5,false,0.0000000,0.0000000,false,false,22922,1,0,2,1788870656,20401094656,9105833984,ServicesDemo0,0,0,8,0.631,500.000,49.5,1.6,0.00,1.437,22464,0.000,0.000,0.000,0.000,0.000,2.775,130.230,0.064,2.126,0.007,0.001,2.057,1.339,0.704,0.650,0.000,0.001567,false,1.0,false,2,0.251582,0.280423,38.838260,0.000000,0.000000,0.00,0,2.00,85.7069604,79.2770736,92,2020-06-30 14:52:22 UTC,1.010588,0.000005,1,528098,448.4,1.0,1288.75,2.87,1,132,633.921642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.623,4.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,180043,667.02,177064,663.57,177064,663.58,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,169883,341.46,169883,341.45,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,633.950557,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,140252.73,800142.14,2641740.81,1161.84,446659.60,356,393,1.49,2,0.4792,0,770383872000,10222161920,780606033920,12.80,0.43,0.0,0.0,2.96,1003.56,0,1.000000,5,false,0.0000000,0.0000000,false,false,22927,1,0,2,1256194048,20401094656,9105833984,ServicesDemo0,0,0,8,0.571,500.000,49.5,1.6,0.00,1.478,22468,0.000,0.000,0.000,0.000,0.000,2.655,131.834,0.075,2.029,0.007,0.001,1.962,1.273,0.671,0.626,0.000,0.001545,false,1.0,false,2,0.262646,0.286071,38.790059,0.000000,0.000000,0.00,0,2.00,86.5078946,115.9964737,92,2020-06-30 14:52:25 UTC,0.990625,0.000005,1,531963,424.7,1.0,1255.59,2.96,1,143,642.531537,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.426,4.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,182089,677.16,178941,661.87,178941,661.82,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,170864,359.07,170864,359.06,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,642.551994,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,143961.30,810932.12,1254959.51,1190.09,462532.50,356,393,1.46,2,0.4853,0,770372800512,10233233408,780606033920,19.72,0.74,0.0,0.0,3.03,1003.27,0,1.000000,5,false,0.0000000,0.0000000,false,false,22932,1,0,2,715128832,20401094656,9105833984,ServicesDemo0,0,0,8,0.531,500.000,49.5,1.3,0.00,1.514,22473,0.000,0.000,0.000,0.000,0.000,2.598,133.332,0.161,2.012,0.008,0.001,1.896,1.198,0.671,0.586,0.000,0.001544,true,1.0,true,2,0.280307,0.361827,37.535652,0.000000,0.000000,0.00,0,2.00,196.7009881,258.5035318,92,2020-06-30 14:52:28 UTC,0.961300,0.000005,1,535833,429.4,1.0,1300.21,3.03,0,84,642.734630,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.529,4.105,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,184028,679.61,180797,660.99,180797,661.01,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,171837,346.92,171837,346.92,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,642.746409,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,134486.66,805908.54,837691.15,1212.40,457479.74,356,393,1.50,2,0.5058,0,770362830848,10243203072,780606033920,25.17,1.04,0.0,0.0,3.09,1003.03,0,1.000000,6,false,0.0000000,0.0000000,false,false,22937,1,0,2,188743680,20401094656,9118416896,ServicesDemo0,0,0,8,0.560,500.000,49.4,1.0,0.00,1.545,22477,0.000,0.000,0.000,0.000,0.000,2.434,134.570,0.245,1.964,0.008,0.001,1.758,1.083,0.662,0.470,0.000,0.001602,true,1.0,true,2,0.294650,0.481665,35.633168,0.000000,0.000000,0.00,0,2.00,392.5761817,295.7890019,92,2020-06-30 14:52:31 UTC,0.902101,0.000005,1,539699,416.3,1.0,1285.98,3.08,13,173,618.827451,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,6.250,5.833,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,185599,666.18,182706,659.91,182706,659.86,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,172783,348.18,172783,348.18,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,618.856565,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,126398.72,802303.15,713573.28,1204.39,438878.55,356,393,1.53,2,0.5222,0,770353074176,10252959744,780606033920,23.24,0.91,0.0,0.0,3.00,1002.95,0,1.000000,5,false,0.0000000,0.0000000,false,false,22941,1,0,2,7551844352,20401094656,9162457088,ServicesDemo0,0,0,8,0.580,500.000,49.4,0.9,0.00,1.501,22482,0.000,0.000,0.000,0.000,0.000,2.354,136.193,0.275,1.941,0.008,0.002,1.699,1.036,0.647,0.413,0.000,0.001591,false,1.0,false,2,0.306301,0.520692,35.213470,0.000000,0.000000,0.00,0,2.00,454.4605147,361.2382292,92,2020-06-30 14:52:34 UTC,0.874541,0.000005,1,543532,410.9,1.0,1233.70,3.06,5,118,622.859344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.837,5.413,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,187521,654.85,184595,661.10,184595,661.12,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,173560,341.49,173560,341.49,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,622.916525,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,136403.81,804964.91,705759.23,1246.48,451234.08,356,393,1.55,2,0.5199,0,770342187008,10263846912,780606033920,22.58,0.93,0.0,0.0,3.18,1002.77,0,1.000000,6,false,0.0000000,0.0000000,false,false,22947,1,0,2,7012876288,20401094656,9162457088,ServicesDemo0,0,0,8,0.659,500.000,49.4,0.8,0.00,1.590,22486,0.000,0.000,0.000,0.000,0.000,2.262,137.758,0.289,1.895,0.007,0.002,1.619,0.978,0.633,0.368,0.000,0.001582,true,1.0,true,2,0.248782,0.552390,34.900229,0.000000,0.000000,0.00,0,2.00,489.0642923,421.8338392,92,2020-06-30 14:52:37 UTC,0.927436,0.000005,1,547353,398.9,1.0,1268.45,3.17,18,292,626.488348,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.392,4.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,189451,659.25,186513,662.61,186513,662.50,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,174712,346.85,174712,346.84,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,626.453839,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,131087.17,808749.43,602827.51,1209.69,439232.18,356,393,1.51,2,0.5181,0,770331881472,10274152448,780606033920,20.88,0.81,0.0,0.0,3.08,1002.75,0,1.000000,6,false,0.0000000,0.0000000,false,false,22951,1,0,2,6480199680,20401094656,9162457088,ServicesDemo0,0,0,8,0.598,500.000,49.4,0.7,0.00,1.542,22491,0.000,0.000,0.000,0.000,0.000,2.270,139.277,0.327,1.929,0.007,0.002,1.627,0.976,0.653,0.341,0.000,0.001572,true,1.0,true,2,0.331538,0.578134,34.609933,0.000000,0.000000,0.00,0,2.00,531.8508571,502.1680833,92,2020-06-30 14:52:40 UTC,0.942588,0.000005,1,551128,400.3,1.0,1234.68,3.08,0,0,630.275766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.163,4.759,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,191393,661.22,187764,650.95,187764,651.00,0,0.00,0,0.00,41,0.00,20,0.00,20,0.00,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,219,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,172,0.00,172,0.00,14,0.00,14,0.00,0,0.00,0,0.00,15,0.00,15,0.00,175711,337.83,175711,337.83,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,630.296401,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,11,0.00,11,0.00,16,0.00,6,0.00,6,0.00,
