,,0.0000000,14784.98,1069707.72,38804413.80,13483.64,982187.38,245,393,37.52,0,8,0.0271,2,776183775232,4422258688,780606033920,5.51,8.60,2.9,3.0,147.55,867.80,0,0.906952,24,false,0.0000000,0.0000000,false,false,36578,1,1,4,178257920,105226698752,45069893632,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.080,427.4,0.2,0.00,8.596,8410,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.046,0.368,0.008,0.014,0.322,0.168,0.117,0.068,0.000,0.000018,true,0.9,true,1,0.066983,0.101426,19.477975,0.000000,0.000000,0.00,0,4.00,19.4393487,21.7113480,128,2020-03-10 16:20:47 UTC,0.239187,0.000402,1,3585335,27.1,0.2,4001.67,34.31,0,0,4015.443808,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36437 36578 36601 28520],951502,
,,0.0000000,14788.72,1063897.69,38529248.06,13345.26,981663.02,245,393,37.19,0,8,0.0268,2,776180232192,4425801728,780606033920,5.29,8.23,2.9,3.0,147.38,873.90,0,0.907817,27,false,0.0000000,0.0000000,false,false,36685,1,1,4,178257920,105226698752,45359300608,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.467,430.3,0.1,0.00,8.491,8435,0.001,0.000,0.000,0.000,0.001,0.376,0.008,0.047,0.370,0.008,0.014,0.323,0.170,0.118,0.069,0.000,0.000018,true,0.9,true,1,0.116898,0.144874,19.511334,0.000000,0.000000,0.00,0,4.00,19.3131628,21.3940715,129,2020-03-10 16:20:50 UTC,0.238587,0.000402,1,3597434,27.2,0.2,4006.25,33.96,0,0,4006.528496,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36548 36685 36710 28632],954524,
,,0.0000000,14302.10,1055446.71,38759907.53,13292.84,978058.45,245,393,37.15,0,8,0.0266,2,776176934912,4429099008,780606033920,6.07,9.54,3.0,3.0,147.60,878.65,0,0.901771,30,false,0.0000000,0.0000000,false,false,36796,1,1,4,178257920,105226698752,45644513280,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.379,431.5,0.1,0.00,8.456,8461,0.001,0.000,0.000,0.000,0.001,0.376,0.008,0.047,0.369,0.008,0.012,0.321,0.169,0.118,0.069,0.000,0.000018,true,0.9,true,1,0.153255,0.242956,19.474711,0.000000,0.000000,0.00,0,4.00,19.1185515,21.1424701,129,2020-03-10 16:20:53 UTC,0.237337,0.000404,1,3609528,27.1,0.2,3997.04,33.82,0,0,3999.506977,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36667 36796 36813 28745],957496,
,,0.0000000,14179.06,1048309.09,38647090.07,13125.19,977373.91,244,393,36.18,0,8,0.0264,2,776173449216,4432584704,780606033920,6.75,10.57,3.1,3.0,146.09,881.34,0,0.905239,37,false,0.0000000,0.0000000,false,false,36892,1,1,4,178257920,105226698752,45936017408,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.308,433.6,0.2,0.00,8.298,8486,0.001,0.000,0.000,0.000,0.001,0.380,0.008,0.049,0.374,0.008,0.012,0.325,0.169,0.120,0.070,0.000,0.000018,true,0.9,true,1,0.186972,0.259829,19.507565,0.000000,0.000000,0.00,0,4.00,19.0931644,20.2462223,129,2020-03-10 16:20:56 UTC,0.231218,0.000400,1,3621636,27.4,0.2,3998.23,33.40,0,0,3978.856829,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36779 36892 36923 28846],960504,
,,0.0000000,14191.65,1042328.64,38900120.12,12928.63,976745.50,244,393,35.88,0,8,0.0262,2,776170057728,4435976192,780606033920,6.84,10.55,3.0,2.9,143.74,883.62,0,0.905320,24,false,0.0000000,0.0000000,false,false,36996,1,1,4,178257920,105226698752,46233812992,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.250,435.1,0.1,0.00,8.243,8511,0.001,0.000,0.000,0.000,0.001,0.385,0.008,0.050,0.378,0.008,0.013,0.328,0.172,0.122,0.072,0.000,0.000018,true,0.9,true,1,0.210171,0.269346,19.471475,0.000000,0.000000,0.00,0,4.00,18.3351335,20.7605371,129,2020-03-10 16:20:59 UTC,0.229446,0.000393,1,3633722,27.8,0.2,3998.80,32.90,0,53,4013.343236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36874 36996 37020 28950],963523,
,,0.0000000,14175.57,1038941.73,38400259.82,12856.27,977231.40,244,393,35.69,0,8,0.0277,2,776166600704,4439433216,780606033920,7.09,10.88,3.0,3.0,142.58,883.89,0,0.902758,28,false,0.0000000,0.0000000,false,false,37101,1,1,4,138412032,105226698752,46816821248,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.203,434.6,0.1,0.00,8.197,8535,0.001,0.000,0.000,0.000,0.001,0.388,0.008,0.050,0.380,0.008,0.012,0.329,0.173,0.122,0.072,0.000,0.000018,true,0.9,true,1,0.170705,0.218769,19.504554,0.000000,0.000000,0.00,0,4.00,18.7739081,20.4457935,129,2020-03-10 16:21:02 UTC,0.229479,0.000389,1,3645825,28.1,0.2,4003.62,32.71,0,43,3982.826120,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36980 37102 37123 29050],966543,
,,0.0000000,14145.05,1035675.79,38653822.74,12826.00,975079.73,244,393,36.05,0,8,0.0271,2,776163147776,4442886144,780606033920,7.43,11.44,3.0,3.0,142.52,882.44,0,0.896502,26,false,0.0000000,0.0000000,false,false,37214,1,1,4,138412032,105226698752,47110422528,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.165,433.3,0.1,0.00,8.160,8560,0.001,0.000,0.000,0.000,0.001,0.388,0.008,0.051,0.379,0.008,0.011,0.327,0.171,0.123,0.071,0.000,0.000018,true,0.9,true,1,0.138651,0.177690,19.468302,0.000000,0.000000,0.00,0,4.00,18.7440582,20.4180536,129,2020-03-10 16:21:05 UTC,0.230437,0.000390,1,3657915,28.0,0.2,3997.47,32.64,0,0,3998.059607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37088 37214 37227 29152],969506,
,,0.0000000,14566.66,1034568.90,38829197.31,12863.90,976738.15,244,393,36.19,0,8,0.0268,2,776159645696,4446388224,780606033920,6.89,10.56,3.0,3.1,142.82,882.56,0,0.899529,22,false,0.0000000,0.0000000,false,false,37324,1,1,4,138412032,105226698752,47404023808,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.134,433.6,0.1,0.00,8.201,8584,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.050,0.377,0.008,0.012,0.326,0.171,0.122,0.071,0.000,0.000018,true,0.9,true,1,0.112615,0.144323,19.502358,0.000000,0.000000,0.00,0,4.00,19.0435455,20.2571956,129,2020-03-10 16:21:08 UTC,0.231320,0.000392,1,3670029,28.0,0.2,4006.60,32.73,0,0,4002.323906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37192 37325 37336 29260],972528,
,,0.0000000,14726.48,1031939.27,39083319.09,12681.88,974098.34,244,393,35.90,0,8,0.0263,2,776156221440,4449812480,780606033920,6.54,9.94,3.0,3.1,142.02,883.16,0,0.903117,21,false,0.0000000,0.0000000,false,false,37428,1,1,4,138412032,105226698752,47699722240,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.109,434.3,0.1,0.00,8.104,8608,0.001,0.000,0.000,0.000,0.001,0.387,0.008,0.051,0.381,0.008,0.013,0.330,0.174,0.124,0.072,0.000,0.000018,true,0.9,true,1,0.091468,0.117222,19.466338,0.000000,0.000000,0.00,0,4.00,18.6709154,20.1855255,129,2020-03-10 16:21:11 UTC,0.229036,0.000389,1,3682126,28.1,0.2,3997.20,32.27,54,54,4016.817830,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37294 37428 37436 29370],975547,
,,0.0000000,14593.59,1025155.17,38379109.65,12881.75,975792.49,244,393,36.30,0,8,0.0262,2,776152805376,4453228544,780606033920,6.50,9.97,3.0,3.0,143.57,883.41,0,0.906093,40,false,0.0000000,0.0000000,false,false,37542,1,1,4,138412032,105226698752,47991226368,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.905,434.1,0.0,0.00,8.144,8633,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.051,0.377,0.008,0.011,0.326,0.171,0.122,0.070,0.000,0.000018,true,0.9,true,1,0.074293,0.095211,19.498852,0.000000,0.000000,0.00,0,4.00,19.1635467,20.1281883,129,2020-03-10 16:21:14 UTC,0.232464,0.000394,1,3694232,27.9,0.2,4005.71,32.78,0,0,3968.870679,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37397 37542 37550 29490],978516,
,,0.0000000,14934.15,1024329.14,38882756.14,12798.06,974274.33,244,393,36.36,0,8,0.0259,2,776149385216,4456648704,780606033920,5.79,8.79,2.9,3.1,143.05,885.95,0,0.906836,34,false,0.0000000,0.0000000,false,false,37652,1,1,4,138412032,105226698752,48276439040,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.735,435.0,0.0,0.00,8.108,8657,0.001,0.000,0.000,0.000,0.001,0.387,0.008,0.051,0.381,0.008,0.011,0.329,0.172,0.123,0.071,0.000,0.000018,true,0.9,true,1,0.060343,0.077333,19.463247,0.000000,0.000000,0.00,0,4.00,19.5562866,19.8030902,129,2020-03-10 16:21:17 UTC,0.232235,0.000391,1,3706322,28.0,0.2,4000.98,32.56,40,51,3986.952910,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37494 37652 37654 29602],981537,
,,0.0000000,14717.09,1017976.49,38857389.10,12864.62,973882.70,243,393,36.27,0,8,0.0265,2,776145899520,4460134400,780606033920,5.87,8.94,2.9,3.0,143.22,886.94,0,0.913511,30,false,0.0000000,0.0000000,false,false,37760,1,1,4,138412032,105226698752,48632954880,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.597,435.7,0.0,0.00,8.151,8682,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.050,0.378,0.008,0.012,0.328,0.171,0.122,0.071,0.000,0.000018,true,0.9,true,1,0.049012,0.062812,19.497056,0.000000,0.000000,0.00,0,4.00,19.0882129,20.3509776,129,2020-03-10 16:21:20 UTC,0.232345,0.000392,1,3718426,27.9,0.2,3999.57,32.73,53,53,3999.993288,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37602 37760 37760 29711],984560,
,,0.0000000,14733.31,1013904.90,38790330.82,12607.69,972109.85,243,393,36.02,0,8,0.0274,2,776142495744,4463538176,780606033920,5.52,8.32,2.9,3.0,142.29,889.18,0,0.911897,39,false,0.0000000,0.0000000,false,false,37865,1,1,4,138412032,105226698752,49194991616,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.485,437.3,0.1,0.00,7.988,8706,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.050,0.386,0.008,0.013,0.336,0.177,0.125,0.072,0.000,0.000018,true,0.9,true,1,0.039809,0.051017,19.460616,0.000000,0.000000,0.00,0,4.00,18.8617389,20.4257511,129,2020-03-10 16:21:23 UTC,0.230391,0.000390,1,3730522,28.1,0.2,3993.17,32.08,0,0,3963.303215,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37708 37865 37864 29813],987523,
,,0.0000000,14798.07,1010464.44,38272684.56,12620.50,975954.38,243,393,35.79,0,8,0.0270,2,776138977280,4467056640,780606033920,5.85,8.79,2.9,2.9,141.51,893.08,0,0.915245,21,false,0.0000000,0.0000000,false,false,37969,1,1,4,138412032,105226698752,49482301440,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.394,440.4,0.1,0.00,8.065,8730,0.001,0.000,0.000,0.000,0.001,0.401,0.009,0.050,0.392,0.008,0.014,0.341,0.178,0.125,0.072,0.000,0.000019,true,0.9,true,1,0.032333,0.041437,19.493942,0.000000,0.000000,0.00,0,4.00,18.6604117,20.6217771,129,2020-03-10 16:21:26 UTC,0.228487,0.000388,1,3742623,28.3,0.2,4009.03,32.11,0,0,4029.103950,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37816 37969 37966 29912],990540,
,,0.0000000,14989.20,1007516.28,38161230.41,12384.83,973421.32,243,393,35.47,0,8,0.0263,2,776135700480,4470333440,780606033920,5.40,7.96,2.9,2.9,139.35,894.54,0,0.918732,37,false,0.0000000,0.0000000,false,true,38072,1,1,4,138412032,105226698752,49765416960,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.320,438.3,0.1,0.00,7.863,8754,0.001,0.000,0.000,0.000,0.001,0.404,0.009,0.050,0.397,0.008,0.014,0.346,0.181,0.127,0.073,0.000,0.000019,true,0.9,true,1,0.026262,0.033656,19.526380,0.000000,0.000000,0.00,0,4.00,18.1740213,21.0588971,129,2020-03-10 16:21:29 UTC,0.225855,0.000382,1,3754714,28.7,0.2,3998.95,31.51,0,0,3978.999285,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37914 38072 38062 30006],993557,
,,0.0000000,14781.32,1000478.73,37790019.39,12371.91,974641.74,243,393,34.95,0,8,0.0263,2,776132153344,4473880576,780606033920,5.32,7.85,2.9,2.9,139.53,892.42,0,0.924445,29,false,0.0000000,0.0000000,false,false,38170,1,1,4,138412032,105226698752,50063212544,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.260,439.7,0.1,0.00,7.888,8777,0.001,0.000,0.000,0.000,0.001,0.405,0.009,0.052,0.395,0.008,0.013,0.342,0.176,0.127,0.074,0.000,0.000020,true,0.9,true,1,0.021330,0.027336,19.487941,0.000000,0.000000,0.00,0,4.00,18.4556161,19.9307099,129,2020-03-10 16:21:32 UTC,0.224285,0.000385,1,3766813,28.7,0.2,4004.52,31.48,50,50,4006.130984,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38027 38170 38166 30112],996580,
,,0.0000000,14434.02,996148.41,37988694.97,12552.10,973070.64,243,393,35.19,0,8,0.0261,2,776128749568,4477284352,780606033920,5.62,8.38,3.0,2.9,140.77,891.55,0,0.913991,33,false,0.0000000,0.0000000,false,false,38279,1,1,4,138412032,105226698752,50350522368,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.211,438.4,0.3,0.00,7.967,8801,0.001,0.000,0.000,0.000,0.001,0.397,0.009,0.052,0.389,0.008,0.012,0.336,0.172,0.125,0.074,0.000,0.000019,true,1.0,true,1,0.017324,0.022202,19.519835,0.000000,0.000000,0.00,0,4.00,18.5801465,19.8393222,129,2020-03-10 16:21:35 UTC,0.226879,0.000392,1,3778917,28.4,0.2,3998.90,31.94,0,0,3998.253722,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38132 38279 38277 30226],999544,
,,0.0000000,14157.49,990514.46,36304864.09,12979.30,974009.26,243,393,35.59,0,8,0.0260,2,776125210624,4480823296,780606033920,5.28,8.02,2.9,2.8,143.71,887.15,0,0.921381,30,false,0.0000000,0.0000000,false,false,38391,1,1,4,138412032,105226698752,50621054976,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.171,434.9,0.5,0.00,8.221,8826,0.001,0.000,0.000,0.000,0.001,0.385,0.008,0.050,0.375,0.008,0.012,0.325,0.166,0.121,0.073,0.000,0.000019,true,1.0,true,1,0.014071,0.018033,19.483938,0.000000,0.000000,0.00,0,4.00,20.0005121,20.6193160,129,2020-03-10 16:21:38 UTC,0.229952,0.000396,1,3791020,27.9,0.2,4005.49,33.02,0,0,4003.330176,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38255 38391 38395 30342],1002562,
,,0.0000000,14268.90,989026.28,36456185.87,13424.73,972476.66,243,393,36.56,0,8,0.0279,2,776121606144,4484427776,780606033920,4.65,7.15,2.8,2.8,146.57,876.38,0,0.915001,19,false,0.0000000,0.0000000,false,true,38513,1,1,4,119537664,105226698752,51216646144,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.742,428.2,0.4,0.00,8.555,8851,0.001,0.000,0.000,0.000,0.001,0.372,0.008,0.047,0.363,0.008,0.012,0.315,0.160,0.117,0.071,0.000,0.000018,true,0.9,true,1,0.011429,0.014647,19.449525,0.000000,0.000000,0.00,0,4.00,20.6624407,20.9718199,129,2020-03-10 16:21:41 UTC,0.235630,0.000402,1,3803136,27.3,0.2,4000.52,34.16,3,0,4026.687477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38373 38513 38513 30460],1005579,
,,0.0000000,14164.30,985195.41,36504374.95,13547.90,973062.02,243,393,37.08,0,8,0.0280,2,776118317056,4487716864,780606033920,3.91,6.06,2.8,2.8,148.73,868.02,0,0.914369,20,false,0.0000000,0.0000000,false,false,38631,1,1,4,119537664,105226698752,51579453440,Multi-Reconnect-FC-Queue1,0,0,40,0.000,4.487,425.0,0.3,0.00,8.700,8877,0.001,0.000,0.000,0.000,0.001,0.363,0.008,0.045,0.355,0.008,0.014,0.310,0.159,0.116,0.068,0.000,0.000018,true,0.9,true,1,0.009283,0.011896,19.485686,0.000000,0.000000,0.00,0,3.93,20.8394221,21.5498113,129,2020-03-10 16:21:44 UTC,0.238893,0.000407,1,3815243,26.9,0.2,4004.96,34.47,0,0,3846.121469,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38501 38631 38626 30576],1008547,
,,0.0000000,13773.59,987540.73,37067726.82,13803.07,970472.37,243,393,37.84,0,8,0.0300,2,776114806784,4491227136,780606033920,3.66,5.69,2.7,2.9,149.64,867.60,0,0.891471,28,false,0.0000000,0.0000000,false,false,38754,1,1,4,119537664,105226698752,51854180352,Multi-Reconnect-FC-Queue1,0,0,40,0.000,16.705,425.1,0.3,0.00,8.694,8902,0.001,0.000,0.000,0.000,0.001,0.356,0.126,0.044,0.351,0.008,0.015,0.307,0.158,0.114,0.067,0.000,0.000045,true,0.9,true,1,0.007540,0.009663,19.451815,0.000000,0.000000,0.00,0,3.95,20.9159014,21.9264113,129,2020-03-10 16:21:47 UTC,0.243006,0.000408,1,3827364,26.7,0.2,3997.94,35.12,0,0,4027.441233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38611 38754 38738 30692],1011563,
,,0.0000000,14015.80,983716.73,37342069.09,13422.15,968907.66,243,393,36.83,0,8,0.0289,2,776111476736,4494557184,780606033920,4.98,7.69,2.8,2.9,146.74,868.20,0,0.897169,32,false,0.0000000,0.0000000,false,false,38852,1,1,4,119537664,105226698752,52091158528,Multi-Reconnect-FC-Queue1,0,0,40,0.000,14.506,424.1,0.3,0.00,8.494,8928,0.001,0.000,0.000,0.000,0.001,0.366,0.104,0.046,0.362,0.008,0.015,0.317,0.164,0.118,0.069,0.000,0.000040,true,0.9,true,1,0.006124,0.007848,19.485044,0.000000,0.000000,0.00,0,3.96,19.8533529,21.7456044,129,2020-03-10 16:21:50 UTC,0.236642,0.000404,1,3839451,27.2,0.2,3993.13,34.15,53,53,4000.921033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38708 38852 38842 30796],1014586,
,,0.0000000,14393.80,981310.96,38014578.84,13225.24,970143.89,243,393,36.37,0,8,0.0283,2,776107859968,4498173952,780606033920,4.58,6.95,2.8,2.9,144.65,869.90,0,0.902998,23,false,0.0000000,0.0000000,false,false,38955,1,1,4,119537664,105226698752,52349108224,Multi-Reconnect-FC-Queue1,0,0,40,0.000,11.782,428.1,0.2,0.00,8.408,8953,0.001,0.000,0.000,0.000,0.001,0.368,0.085,0.046,0.366,0.008,0.015,0.320,0.163,0.119,0.070,0.000,0.000035,true,0.9,true,1,0.004974,0.006374,19.449758,0.000000,0.000000,0.00,0,3.96,19.3864500,21.1006893,129,2020-03-10 16:21:53 UTC,0.234176,0.000398,1,3851558,27.6,0.2,3998.69,33.72,1,0,4037.616173,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[38803 38956 38947 30899],1017556,
