,,0.0000000,0.00,4023.49,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860913664,3745120256,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2516582400,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.923923,0.000000,0.000000,0.00,0,2.65,0.0000011,0.0000001,100,2020-04-07 22:24:03 UTC,0.000013,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000143,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3886.73,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860913664,3745120256,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2514485248,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.938075,0.000000,0.000000,0.00,0,2.65,0.0000009,0.0000001,100,2020-04-07 22:24:06 UTC,0.000010,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000116,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3754.62,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860913664,3745120256,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2510290944,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.882693,0.000000,0.000000,0.00,0,2.65,0.0000007,0.0000000,100,2020-04-07 22:24:10 UTC,0.000008,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000094,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3627.02,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860913664,3745120256,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2506096640,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.896620,0.000000,0.000000,0.00,0,2.65,0.0000006,0.0000000,100,2020-04-07 22:24:13 UTC,0.000007,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000076,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3503.78,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860909568,3745124352,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2501902336,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.910560,0.000000,0.000000,0.00,0,2.65,0.0000005,0.0000000,100,2020-04-07 22:24:16 UTC,0.000006,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000062,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3384.73,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860909568,3745124352,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2497708032,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.924345,0.000000,0.000000,0.00,0,2.65,0.0000004,0.0000000,100,2020-04-07 22:24:19 UTC,0.000004,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000050,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3269.75,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860909568,3745124352,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2495610880,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.938494,0.000000,0.000000,0.00,0,2.65,0.0000003,0.0000000,100,2020-04-07 22:24:22 UTC,0.000004,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000041,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3158.68,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860909568,3745124352,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2491416576,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.882767,0.000000,0.000000,0.00,0,2.65,0.0000003,0.0000000,100,2020-04-07 22:24:25 UTC,0.000003,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000033,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,3051.39,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860909568,3745124352,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2487222272,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.896306,0.000000,0.000000,0.00,0,2.65,0.0000002,0.0000000,100,2020-04-07 22:24:28 UTC,0.000002,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000027,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2947.75,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860905472,3745128448,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2483027968,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.909416,0.000000,0.000000,0.00,0,2.65,0.0000002,0.0000000,100,2020-04-07 22:24:31 UTC,0.000002,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000022,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2847.65,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860905472,3745128448,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2478833664,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922908,0.000000,0.000000,0.00,0,2.65,0.0000001,0.0000000,100,2020-04-07 22:24:34 UTC,0.000002,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000018,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2750.95,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860905472,3745128448,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2476736512,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.936414,0.000000,0.000000,0.00,0,2.65,0.0000001,0.0000000,100,2020-04-07 22:24:37 UTC,0.000001,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000014,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2657.59,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860905472,3745128448,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2472542208,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.881615,0.000000,0.000000,0.00,0,2.65,0.0000001,0.0000000,100,2020-04-07 22:24:40 UTC,0.000001,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000012,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2567.39,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860901376,3745132544,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2468347904,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.895588,0.000000,0.000000,0.00,0,2.65,0.0000001,0.0000000,100,2020-04-07 22:24:43 UTC,0.000001,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000010,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2480.27,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860901376,3745132544,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2462056448,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.909639,0.000000,0.000000,0.00,0,2.65,0.0000001,0.0000000,100,2020-04-07 22:24:46 UTC,0.000001,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000008,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2396.12,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860901376,3745132544,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2457862144,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.923652,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:24:49 UTC,0.000001,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000006,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2314.84,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860901376,3745132544,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2453667840,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.937546,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:24:52 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000005,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2236.33,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860901376,3745132544,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2451570688,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.882286,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:24:55 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000004,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2160.47,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860897280,3745136640,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2447376384,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.894814,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:24:58 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000003,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2087.22,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860897280,3745136640,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2443182080,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908366,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:01 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000003,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,2016.46,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860897280,3745136640,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2436890624,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.921827,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:04 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1948.12,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860897280,3745136640,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2432696320,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.935172,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:07 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000002,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1882.11,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860897280,3745136640,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2430599168,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.949142,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:10 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1818.35,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860893184,3745140736,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2426404864,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.893555,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:13 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1756.76,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860893184,3745140736,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2422210560,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.907435,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:16 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1697.28,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860893184,3745140736,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2418016256,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.921510,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:19 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000001,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
