,,0.0000000,55662.25,495602.07,233081.05,7158.08,21.99,173,393,24.20,25,0.1711,0,1574218674176,506869530624,2081088204800,50.25,301.14,16.7,20.7,298.18,105684.57,0,0.538316,1,false,0.0000000,0.0000000,false,false,67345698,1,3,13,52372176896,107374182400,53026488320,node4,0,95,16,0.000,0.000,5196.8,0.2,0.00,1.418,3900071,0.102,0.000,0.048,0.000,0.054,8.221,0.003,0.219,1.879,0.010,0.103,1.731,1.019,0.711,1.225,0.000,0.000724,true,0.7,true,4,1.535580,4.518651,17.846971,0.000000,0.000000,0.00,15,13.00,17.7817787,16.5783455,164,2020-06-24 15:45:53 UTC,0.176724,0.000517,1,1296032,0.0,0.1,0.13,18.21,0,0,0.071322,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,439,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.071302,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56112.93,495030.53,232444.74,7285.75,17.85,173,393,24.57,25,0.1715,0,1574218063872,506870140928,2081088204800,49.79,297.90,16.7,20.7,300.36,105699.77,0,0.540791,0,false,0.0000000,0.0000000,false,false,67345776,1,3,13,52302970880,107374182400,53026488320,node4,0,95,16,0.000,0.000,5200.3,0.3,0.00,1.401,3900075,0.103,0.000,0.050,0.000,0.053,8.221,0.003,0.216,2.119,0.010,0.103,1.998,1.023,0.713,1.225,0.000,0.000639,true,0.7,true,4,1.247271,4.166553,18.143271,0.000000,0.000000,0.00,15,13.00,18.4447283,15.9071849,164,2020-06-24 15:45:56 UTC,0.184275,0.000532,1,1296087,0.0,0.1,0.10,18.54,0,0,0.118531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,440,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.118508,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58415.44,498178.29,236321.07,7315.91,14.49,173,393,24.47,25,0.1712,0,1574217342976,506870861824,2081088204800,48.75,287.71,16.2,21.2,302.40,105699.21,0,0.534034,0,false,0.0000000,0.0000000,false,false,67345848,1,3,13,52244250624,107374182400,53026488320,node4,0,95,16,0.000,0.000,5207.5,0.7,0.00,1.450,3900079,0.100,0.000,0.047,0.000,0.054,8.221,0.003,0.214,2.119,0.010,0.103,1.998,1.006,0.698,1.225,0.000,0.000639,true,0.7,true,4,1.147032,4.139769,18.228753,0.000000,0.000000,0.00,15,13.00,17.7539830,17.2677490,164,2020-06-24 15:45:59 UTC,0.180827,0.000537,1,1296143,0.0,0.1,0.08,18.62,0,0,0.096238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,440,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.096221,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55844.39,499265.63,236559.77,7395.83,11.77,173,393,24.45,25,0.1693,0,1574216753152,506871451648,2081088204800,48.80,288.92,16.2,21.3,303.08,105701.14,0,0.520701,0,false,0.0000000,0.0000000,false,false,67345921,1,3,13,52179238912,107374182400,53026488320,node4,0,96,16,0.000,0.000,5213.6,1.0,0.00,1.428,3900084,0.100,0.000,0.048,0.000,0.053,8.221,0.002,0.214,2.119,0.010,0.103,1.998,1.000,0.698,1.225,0.000,0.000639,true,0.7,true,4,1.123611,3.992440,19.003501,0.000000,0.000000,0.00,15,13.00,18.3862579,16.6465932,164,2020-06-24 15:46:02 UTC,0.179075,0.000559,1,1296199,0.0,0.1,0.07,18.82,0,0,0.078139,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,440,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.078125,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55086.21,499376.49,235038.03,7334.19,19.32,173,393,24.50,25,0.1691,0,1574215995392,506872209408,2081088204800,48.43,284.51,16.1,21.2,302.95,105683.41,0,0.522808,0,false,0.0000000,0.0000000,false,false,67345995,1,3,13,52112130048,107374182400,53026488320,node4,0,96,16,0.000,0.000,5223.9,0.8,0.00,1.475,3900088,0.100,0.000,0.048,0.000,0.053,8.221,0.002,0.212,2.285,0.010,0.190,2.145,0.998,0.690,1.225,0.000,0.000526,true,0.7,true,4,1.275311,4.097614,19.613022,0.000000,0.000000,0.00,15,13.00,18.3060340,16.7910953,164,2020-06-24 15:46:05 UTC,0.177364,0.000540,1,1296256,0.0,0.1,0.11,18.66,1,0,0.129595,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,441,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.129572,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54057.10,498093.26,230769.71,7402.05,15.69,173,393,24.23,25,0.1683,0,1574215389184,506872815616,2081088204800,48.60,284.61,16.2,21.0,301.00,105678.45,0,0.525786,0,false,0.0000000,0.0000000,false,false,67346064,1,3,13,52053409792,107374182400,53026488320,node4,0,96,16,0.000,0.000,5227.7,0.8,0.00,1.451,3900092,0.101,0.000,0.049,0.000,0.052,8.221,0.002,0.211,2.285,0.010,0.190,2.145,0.991,0.693,1.225,0.000,0.000526,true,0.7,true,4,1.290291,4.145958,19.683942,0.000000,0.000000,0.00,15,13.00,18.4843373,16.0934230,164,2020-06-24 15:46:08 UTC,0.175072,0.000538,1,1296312,0.0,0.1,0.09,18.83,0,0,0.105219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,441,0.12,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.105200,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57157.07,497413.86,230513.94,7408.69,12.74,173,393,24.37,25,0.1669,0,1574214692864,506873511936,2081088204800,48.97,290.37,16.4,20.9,302.59,105643.04,0,0.539875,0,false,0.0000000,0.0000000,false,false,67346139,1,3,13,51990495232,107374182400,53026488320,node4,0,96,16,0.000,0.000,5222.1,0.6,0.00,1.425,3900097,0.103,0.000,0.049,0.000,0.054,8.221,0.002,0.213,2.285,0.010,0.190,2.145,0.984,0.682,1.225,0.000,0.000526,true,0.7,true,4,1.235480,4.176552,19.600434,0.000000,0.000000,0.00,15,13.00,18.5561256,16.0057825,164,2020-06-24 15:46:11 UTC,0.174861,0.000536,1,1296369,0.0,0.1,0.07,18.85,0,0,0.085430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,441,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.085415,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58242.30,496904.46,231479.47,7287.00,21.01,172,393,24.01,25,0.1671,0,1574214131712,506874073088,2081088204800,49.47,292.78,16.1,20.9,299.05,105623.85,0,0.538762,1,false,0.0000000,0.0000000,false,false,67346207,1,3,13,51929677824,107374182400,53026488320,node4,0,96,16,0.000,0.000,5210.0,0.5,0.00,1.402,3900101,0.102,0.000,0.048,0.000,0.054,8.221,0.002,0.212,2.285,0.010,0.190,2.145,1.001,0.692,1.225,0.000,0.000526,true,0.7,true,4,1.120099,4.126054,19.032008,0.000000,0.000000,0.00,15,13.00,18.2180805,17.0042883,163,2020-06-24 15:46:14 UTC,0.172182,0.000534,1,1296426,0.0,0.1,0.12,18.54,0,0,0.069363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,441,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.069350,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59342.43,501099.24,233174.25,7460.09,17.06,172,393,24.21,25,0.1669,0,1574213537792,506874667008,2081088204800,48.52,285.52,15.9,21.2,302.97,105607.07,0,0.537425,0,false,0.0000000,0.0000000,false,false,67346283,1,3,13,51862568960,107374182400,53026488320,node4,0,96,16,0.000,0.000,5191.6,0.4,0.00,1.447,3900105,0.101,0.000,0.047,0.000,0.054,8.221,0.002,0.210,2.319,0.010,0.146,2.097,0.994,0.692,1.225,0.000,0.000548,true,0.7,true,4,1.410592,4.357420,18.763034,0.000000,0.000000,0.00,15,13.00,18.0783369,17.4397419,163,2020-06-24 15:46:17 UTC,0.170654,0.000543,1,1296483,0.0,0.1,0.10,18.98,0,0,0.114706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,442,0.12,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.114678,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58962.37,502053.86,234785.27,7388.02,13.85,172,393,24.50,25,0.1664,0,1574212947968,506875256832,2081088204800,48.04,279.43,15.6,21.2,302.19,105594.28,0,0.530698,0,false,0.0000000,0.0000000,false,false,67346361,1,3,13,51795460096,107374182400,53026488320,node4,0,96,16,0.000,0.000,5187.8,0.3,0.00,1.423,3900110,0.100,0.000,0.047,0.000,0.053,8.221,0.002,0.210,2.319,0.010,0.146,2.097,1.002,0.690,1.225,0.000,0.000548,true,0.7,true,4,1.499730,4.456543,18.543407,0.000000,0.000000,0.00,15,13.00,17.8644387,17.6597665,163,2020-06-24 15:46:20 UTC,0.171139,0.000527,1,1296540,0.0,0.1,0.08,18.80,0,0,0.093121,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,442,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.093105,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58689.98,503189.36,236422.09,7270.49,22.79,172,393,24.75,25,0.1688,0,1574212186112,506876018688,2081088204800,48.67,287.01,15.7,21.4,302.72,105582.13,0,0.526381,1,false,0.0000000,0.0000000,false,false,67346439,1,3,13,51728351232,107374182400,53026488320,node4,0,96,16,0.000,0.000,5184.9,0.3,0.00,1.401,3900114,0.099,0.000,0.047,0.000,0.052,8.221,0.002,0.209,2.319,0.010,0.146,2.097,1.022,0.695,1.225,0.000,0.000548,true,0.7,true,4,1.280610,4.308023,18.550389,0.000000,0.000000,0.00,15,13.00,18.0110372,17.9641146,163,2020-06-24 15:46:23 UTC,0.173612,0.000517,1,1296596,0.0,0.1,0.13,18.50,0,0,0.075608,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,442,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.075594,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58281.16,506120.63,236871.68,7325.71,18.51,172,393,25.03,25,0.1681,0,1574211588096,506876616704,2081088204800,48.35,283.84,15.6,21.7,303.23,105574.21,0,0.516884,0,false,0.0000000,0.0000000,false,false,67346518,1,3,13,51665436672,107374182400,53026488320,node4,0,96,16,0.000,0.000,5191.9,0.2,0.00,1.449,3900118,0.100,0.000,0.048,0.000,0.052,8.221,0.002,0.210,2.230,0.011,0.135,2.022,1.032,0.701,1.225,0.000,0.000506,true,0.7,true,4,1.491057,4.701108,18.600378,0.000000,0.000000,0.00,15,13.00,17.8753789,18.0100441,163,2020-06-24 15:46:26 UTC,0.175827,0.000514,1,1296652,0.0,0.1,0.11,18.64,0,0,0.123803,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,443,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.123776,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
