,,0.0000000,1624.52,85809.14,4092630.60,0.00,0.00,202,393,58.21,0,12,0.0586,0,776585510912,4020523008,780606033920,0.00,0.00,0.0,2.4,58.21,62550.81,0,0.999222,0,false,0.0000000,0.0000000,false,false,68545,1,3,4,31583109120,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.002079,19.394013,0.000000,0.000000,0.00,0,3.80,58.1853884,0.0000000,122,2020-02-10 21:01:52 UTC,0.139752,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 68545],101000,
,,0.0000000,1634.97,85816.87,4084020.34,0.00,0.00,202,393,58.35,0,12,0.0586,0,776585510912,4020523008,780606033920,0.00,0.00,0.0,2.4,58.35,62725.62,0,0.999369,0,false,0.0000000,0.0000000,false,false,68722,1,3,4,31553748992,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.001688,19.441737,0.000000,0.000000,0.00,0,3.80,58.3285827,0.0000000,122,2020-02-10 21:01:55 UTC,0.139440,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 68722],101000,
,,0.0000000,1634.76,85801.93,4076216.96,0.00,0.00,202,393,58.29,0,12,0.0586,0,776585506816,4020527104,780606033920,0.00,0.00,0.0,2.4,58.29,62900.33,0,0.999487,0,false,0.0000000,0.0000000,false,false,68896,1,3,4,31518097408,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.059679,19.421026,0.000000,0.000000,0.00,0,3.80,58.2664684,0.0000000,122,2020-02-10 21:01:58 UTC,0.138847,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 68896],101000,
,,0.0000000,1646.90,85951.85,4115813.09,0.00,0.00,202,393,58.23,0,12,0.0585,0,776585506816,4020527104,780606033920,0.00,0.00,0.0,2.4,58.23,63075.22,0,0.999583,0,false,0.0000000,0.0000000,false,false,69070,1,3,4,31482445824,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.048473,19.400875,0.000000,0.000000,0.00,0,3.80,58.2060103,0.0000000,122,2020-02-10 21:02:01 UTC,0.138260,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 69070],101000,
,,0.0000000,1641.25,85926.07,4116268.67,0.00,0.00,202,393,58.17,0,12,0.0585,0,776585506816,4020527104,780606033920,0.00,0.00,0.0,2.4,58.17,63249.93,0,0.998692,0,false,0.0000000,0.0000000,false,false,69244,1,3,4,31448891392,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.039371,19.449408,0.000000,0.000000,0.00,0,3.80,58.1436625,0.0000000,122,2020-02-10 21:02:04 UTC,0.138138,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 69244],101000,
,,0.0000000,1613.99,85699.40,4036826.84,0.00,0.00,202,393,58.32,0,12,0.0585,0,776585506816,4020527104,780606033920,0.00,0.00,0.0,2.4,58.32,63424.70,0,0.997873,0,false,0.0000000,0.0000000,false,false,69421,1,3,4,31413239808,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.031979,19.429608,0.000000,0.000000,0.00,0,3.80,58.2922312,0.0000000,122,2020-02-10 21:02:07 UTC,0.138075,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 69421],101000,
,,0.0000000,1628.78,85799.90,4073084.76,0.00,0.00,202,393,58.26,0,12,0.0585,0,776585506816,4020527104,780606033920,0.00,0.00,0.0,2.4,58.26,63599.32,0,0.998271,0,false,0.0000000,0.0000000,false,false,69595,1,3,4,31390171136,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.025974,19.409243,0.000000,0.000000,0.00,0,3.80,58.2310994,0.0000000,122,2020-02-10 21:02:10 UTC,0.137802,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 69595],101000,
,,0.0000000,1626.69,85806.99,4059011.64,0.00,0.00,202,393,58.19,0,12,0.0585,0,776585502720,4020531200,780606033920,0.00,0.00,0.0,2.4,58.19,63774.21,0,0.998594,0,false,0.0000000,0.0000000,false,false,69769,1,3,4,31354519552,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.021097,19.388626,0.000000,0.000000,0.00,0,3.80,58.1692595,0.0000000,122,2020-02-10 21:02:13 UTC,0.137538,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 69769],101000,
,,0.0000000,1646.71,85883.84,4105666.59,0.00,0.00,202,393,58.34,0,12,0.0585,0,776585502720,4020531200,780606033920,0.00,0.00,0.0,2.4,58.34,63948.92,0,0.998861,0,false,0.0000000,0.0000000,false,false,69946,1,3,4,31314673664,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.017136,19.437177,0.000000,0.000000,0.00,0,3.80,58.3149198,0.0000000,122,2020-02-10 21:02:16 UTC,0.137589,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 69946],101000,
,,0.0000000,1639.69,85843.04,4103174.89,0.00,0.00,202,393,58.28,0,12,0.0585,0,776585502720,4020531200,780606033920,0.00,0.00,0.0,2.4,58.28,64123.70,0,0.999074,0,false,0.0000000,0.0000000,false,false,70120,1,3,4,31291604992,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.013918,19.417175,0.000000,0.000000,0.00,0,3.80,58.2549214,0.0000000,122,2020-02-10 21:02:19 UTC,0.137480,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 70120],101000,
,,0.0000000,1637.43,85787.89,4112676.98,0.00,0.00,202,393,58.22,0,12,0.0584,0,776585502720,4020531200,780606033920,0.00,0.00,0.0,2.4,58.22,64298.33,0,0.999247,0,false,0.0000000,0.0000000,false,false,70294,1,3,4,31249661952,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.011305,19.396601,0.000000,0.000000,0.00,0,3.80,58.1347105,0.0584362,122,2020-02-10 21:02:22 UTC,0.137373,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 70294],101000,
,,0.0000000,1634.70,85775.33,4085067.69,0.00,0.00,202,393,58.16,0,12,0.0585,0,776585498624,4020535296,780606033920,0.00,0.00,0.0,2.4,58.16,64473.24,0,0.999390,0,false,0.0000000,0.0000000,false,false,70468,1,3,4,31220301824,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.009182,19.445394,0.000000,0.000000,0.00,0,3.80,58.2921109,0.0474573,122,2020-02-10 21:02:25 UTC,0.136899,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 70468],101000,
,,0.0000000,1625.35,85694.39,4061322.62,0.00,0.00,202,393,58.30,0,12,0.0585,0,776585498624,4020535296,780606033920,0.00,0.00,0.0,2.4,58.30,64647.96,0,0.999504,0,false,0.0000000,0.0000000,false,false,70645,1,3,4,31184650240,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.007458,19.424958,0.000000,0.000000,0.00,0,3.80,58.2397176,0.0385414,122,2020-02-10 21:02:28 UTC,0.137436,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 70645],101000,
,,0.0000000,1613.88,85570.12,4035147.09,0.00,0.00,202,393,58.24,0,12,0.0585,0,776585498624,4020535296,780606033920,0.00,0.00,0.0,2.4,58.24,64822.73,0,0.999597,0,false,0.0000000,0.0000000,false,false,70819,1,3,4,31153192960,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.006057,19.404733,0.000000,0.000000,0.00,0,3.80,58.1862800,0.0313004,122,2020-02-10 21:02:31 UTC,0.137309,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 70819],101000,
,,0.0000000,1613.93,85489.78,4035508.70,0.00,0.00,202,393,58.18,0,12,0.0585,0,776585498624,4020535296,780606033920,0.00,0.00,0.0,2.4,58.18,64997.54,0,0.999672,0,false,0.0000000,0.0000000,false,false,70993,1,3,4,31117541376,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.004920,19.384453,0.000000,0.000000,0.00,0,3.80,58.1313380,0.0254194,122,2020-02-10 21:02:34 UTC,0.137062,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 70993],101000,
,,0.0000000,1643.84,85761.81,4101439.74,0.00,0.00,202,393,58.33,0,12,0.0585,0,776585494528,4020539392,780606033920,0.00,0.00,0.0,2.4,58.33,65172.39,0,0.999735,0,false,0.0000000,0.0000000,false,false,71170,1,3,4,31086084096,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.003996,19.433357,0.000000,0.000000,0.00,0,3.80,58.2828332,0.0206436,122,2020-02-10 21:02:37 UTC,0.137456,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 71170],101000,
,,0.0000000,1621.36,85577.64,4048571.75,0.00,0.00,202,393,58.27,0,12,0.0585,0,776585494528,4020539392,780606033920,0.00,0.00,0.0,2.4,58.27,65347.08,0,0.999784,0,false,0.0000000,0.0000000,false,false,71344,1,3,4,31058821120,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.003246,19.413024,0.000000,0.000000,0.00,0,3.80,58.2256985,0.0167650,122,2020-02-10 21:02:40 UTC,0.137122,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 71344],101000,
,,0.0000000,1623.06,85575.28,4034328.66,0.00,0.00,202,393,58.21,0,12,0.0585,0,776585494528,4020539392,780606033920,0.00,0.00,0.0,2.4,58.21,65521.83,0,0.999825,0,false,0.0000000,0.0000000,false,false,71518,1,3,4,31018975232,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.002636,19.392792,0.000000,0.000000,0.00,0,3.80,58.1681665,0.0136151,122,2020-02-10 21:02:43 UTC,0.137066,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 71518],101000,
,,0.0000000,1628.21,85540.08,4025244.24,0.00,0.00,202,393,58.15,0,12,0.0585,0,776585494528,4020539392,780606033920,0.00,0.00,0.0,2.4,58.15,65696.49,0,0.999858,0,false,0.0000000,0.0000000,false,false,71692,1,3,4,30987517952,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.060448,19.442642,0.000000,0.000000,0.00,0,3.80,58.3202917,0.0110570,122,2020-02-10 21:02:46 UTC,0.136956,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 71692],101000,
,,0.0000000,1615.64,85427.11,4024785.55,0.00,0.00,202,393,58.30,0,12,0.0585,0,776585494528,4020539392,780606033920,0.00,0.00,0.0,2.4,58.30,65871.35,0,0.999885,0,false,0.0000000,0.0000000,false,false,71869,1,3,4,30958157824,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.049098,19.423057,0.000000,0.000000,0.00,0,3.80,58.2636003,0.0089796,122,2020-02-10 21:02:49 UTC,0.136892,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 71869],101000,
,,0.0000000,1616.80,85405.17,4009630.21,0.00,0.00,202,393,58.30,0,12,0.0585,0,776585490432,4020543488,780606033920,0.00,0.00,0.0,2.4,58.30,66046.23,0,0.999906,0,false,0.0000000,0.0000000,false,false,72044,1,3,4,30924603392,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.039879,19.403698,0.000000,0.000000,0.00,0,3.80,58.2072293,0.0647935,122,2020-02-10 21:02:52 UTC,0.137244,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 72044],101000,
,,0.0000000,1623.66,85436.79,4043111.43,0.00,0.00,202,393,58.23,0,12,0.0585,0,776585486336,4020547584,780606033920,0.00,0.00,0.0,2.4,58.23,66221.14,0,0.999924,0,false,0.0000000,0.0000000,false,false,72218,1,3,4,30888951808,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.032390,19.384244,0.000000,0.000000,0.00,0,3.80,58.1502128,0.0526203,122,2020-02-10 21:02:55 UTC,0.137185,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 72218],101000,
,,0.0000000,1621.63,85359.21,4048493.83,0.00,0.00,202,393,58.37,0,12,0.0585,0,776585486336,4020547584,780606033920,0.00,0.00,0.0,2.4,58.37,66396.05,0,0.999938,0,false,0.0000000,0.0000000,false,false,72395,1,3,4,30855397376,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.026308,19.433442,0.000000,0.000000,0.00,0,3.80,58.2989041,0.0427341,122,2020-02-10 21:02:58 UTC,0.137276,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 72395],101000,
