,,0.0000000,288220.16,1062843.43,39679888.47,15489.79,805851.19,202,393,40.59,6,0.0616,0,3.35,5.68,2.8,2.8,163.77,861.16,0.895016,22,false,0.0000000,0.0000000,false,false,21290,1,1,4,920860376,32178700288,3095396352,FCM1K1,0,0,40,0.004,0.276,51.4,0.1,0.0,9.832,4985,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.048,0.317,0.016,0.006,0.270,0.139,0.101,0.053,0.000,0.000,true,0.9,true,1,0.000131,0.027407,19.226958,0.000000,0.000000,4.00,22.9060055,23.0318731,186,2019-04-16 13:03:37 UTC,0.203937,0.000292,0,2017518,24.4,0.2,3989.12,39.41,53,53,3990.897946,true,3000,0.000,39.495,0.000,0.000,39.495,0.000,0.000,0.000,0.000,0.064,0,6201,0,0,0.034,0.014,3992.446,36.877,108.262,0.001,0.029,138113.249,0.000,0.001,0.000,0.000,36.881,0.000,94.845,0.000,0.001,3992.418,1.820,0,2054728,0,2054728,0.000,0.000,2276.535,1914.702,0.000,0.000,0.000,0.000,[21326 21290 21107 21235],516616,
,,0.0000000,291208.43,1061664.10,39987383.22,15283.90,808345.72,202,393,40.32,6,0.0603,0,3.27,5.51,2.8,2.8,162.88,860.61,0.903257,33,false,0.0000000,0.0000000,false,false,21408,1,1,4,669153776,32178700288,3095396352,FCM1K1,0,0,40,0.003,0.224,51.2,0.0,0.0,9.667,5015,0.001,0.000,0.000,0.000,0.001,0.326,0.004,0.050,0.324,0.017,0.005,0.275,0.140,0.103,0.053,0.000,0.000,true,0.9,true,1,0.000106,0.022260,19.307383,0.000000,0.000000,4.00,22.2820031,22.8139389,186,2019-04-16 13:03:40 UTC,0.201400,0.000289,0,2029625,24.6,0.2,4001.60,38.89,0,0,3971.803396,true,3000,0.000,39.456,0.000,0.000,39.456,0.000,0.000,0.000,0.000,0.072,0,6201,0,0,0.035,0.015,4001.248,36.891,108.461,0.001,0.029,138208.384,0.000,0.001,0.000,0.000,36.895,0.000,96.917,0.000,0.001,4001.235,1.817,0,2066863,0,2066863,0.000,0.000,1848.667,1554.840,0.000,0.000,0.000,0.000,[21450 21409 21226 21352],519577,
,,0.0000000,288443.42,1059180.39,39228619.49,15169.96,808905.46,202,393,40.41,6,0.0641,0,3.37,5.68,2.8,2.7,162.68,864.70,0.900569,22,false,0.0000000,0.0000000,false,false,21530,1,1,4,1197739160,32178700288,3095396352,FCM1K1,0,0,40,0.003,0.182,51.7,0.0,0.0,9.664,5044,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.051,0.328,0.017,0.003,0.278,0.143,0.104,0.053,0.000,0.000,true,0.9,true,1,0.000086,0.018080,19.193600,0.000000,0.000000,4.00,23.6756351,22.7308564,186,2019-04-16 13:03:43 UTC,0.202556,0.000292,0,2041729,24.6,0.2,4004.37,38.60,54,54,4004.686934,true,3000,0.000,39.318,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.078,0,6201,0,0,0.035,0.015,4007.880,36.734,109.104,0.001,0.029,137507.253,0.000,0.001,0.000,0.000,36.739,0.000,100.557,0.000,0.001,4007.868,1.965,0,2078965,0,2078965,0.000,0.000,2657.591,1262.685,0.000,0.000,0.000,0.000,[21565 21530 21351 21476],522613,
,,0.0000000,298228.42,1067053.50,39658401.39,15191.01,808201.71,202,393,40.65,6,0.0627,0,3.01,5.00,2.7,2.8,161.26,865.75,0.894947,26,false,0.0000000,0.0000000,false,true,21656,1,1,4,945881168,32178700288,3095396352,FCM1K1,0,0,40,0.002,0.148,50.6,0.0,0.0,9.660,5073,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.050,0.329,0.017,0.005,0.280,0.144,0.104,0.053,0.000,0.000,true,0.9,true,1,0.000070,0.014685,19.211584,0.000000,0.000000,4.00,23.9061113,22.9288411,186,2019-04-16 13:03:46 UTC,0.205448,0.000289,0,2053856,24.8,0.2,4000.89,38.65,53,0,3997.560012,true,3000,0.000,39.382,0.000,0.000,39.382,0.000,0.000,0.000,0.000,0.082,0,6201,0,0,0.035,0.015,4004.433,36.775,108.887,0.001,0.029,137794.829,0.000,0.001,0.000,0.000,36.780,0.000,99.174,0.000,0.001,4004.420,1.932,0,2090930,0,2090930,0.000,0.000,3468.126,1025.439,0.000,0.000,0.000,0.000,[21677 21656 21470 21585],525617,
,,0.0000000,294028.80,1064550.50,39414463.23,15337.89,809214.92,202,393,40.06,6,0.0614,0,3.01,5.01,2.7,2.7,161.67,859.22,0.902270,28,false,0.0000000,0.0000000,false,false,21769,1,1,4,687233432,32178700288,3095396352,FCM1K1,0,0,40,0.002,0.120,49.9,0.0,0.0,9.718,5102,0.001,0.000,0.000,0.000,0.001,0.325,0.004,0.049,0.325,0.017,0.006,0.277,0.143,0.103,0.053,0.000,0.000,true,0.9,true,1,0.000057,0.011928,19.293934,0.000000,0.000000,4.00,23.4136347,23.1182121,186,2019-04-16 13:03:49 UTC,0.204380,0.000288,0,2065987,24.8,0.2,4005.47,39.02,52,47,4001.561260,true,3000,0.000,39.430,0.000,0.000,39.430,0.000,0.000,0.000,0.000,0.078,0,6201,0,0,0.035,0.015,4008.928,36.868,108.735,0.001,0.029,138115.740,0.000,0.001,0.000,0.000,36.873,0.000,98.864,0.000,0.001,4008.911,1.918,0,2103020,0,2103020,0.000,0.000,2816.066,832.640,0.000,0.000,0.000,0.000,[21809 21769 21594 21706],528623,
,,0.0000000,290513.14,1060625.49,38846656.61,15098.24,806860.35,202,393,39.89,6,0.0654,0,3.31,5.54,2.7,2.6,162.02,859.34,0.903383,27,false,0.0000000,0.0000000,false,false,21887,1,1,4,1110293352,32178700288,3095396352,FCM1K1,0,0,40,0.001,0.098,50.7,0.0,0.0,9.636,5131,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.051,0.326,0.017,0.004,0.277,0.145,0.104,0.054,0.000,0.000,true,0.9,true,1,0.000046,0.009688,19.243992,0.000000,0.000000,4.00,23.5007003,23.2614115,186,2019-04-16 13:03:52 UTC,0.202351,0.000289,0,2078105,24.7,0.2,3997.42,38.55,1,0,3983.034738,true,3000,0.000,39.224,0.000,0.000,39.224,0.000,0.000,0.000,0.000,0.084,0,6201,0,0,0.034,0.015,3997.043,36.645,109.074,0.001,0.029,137423.662,0.000,0.001,0.000,0.000,36.649,0.000,100.317,0.000,0.001,3996.921,1.936,0,2114868,0,2114868,0.000,0.000,3536.707,675.988,0.000,0.000,0.000,0.000,[21935 21888 21722 21826],531611,
,,0.0000000,279477.17,1059007.21,38946866.42,15323.44,809134.21,202,393,40.28,6,0.0643,0,2.85,4.81,2.8,2.7,163.92,864.23,0.890339,28,false,0.0000000,0.0000000,false,false,22013,1,1,4,858115880,32178700288,3095396352,FCM1K1,0,0,40,0.001,0.079,51.1,0.2,0.0,9.692,5160,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.050,0.322,0.017,0.004,0.273,0.143,0.102,0.054,0.000,0.000,true,0.9,true,1,0.000038,0.007869,19.257778,0.000000,0.000000,4.00,23.7298496,22.7167815,186,2019-04-16 13:03:55 UTC,0.203770,0.000291,0,2090222,24.4,0.2,4004.38,38.98,0,0,3984.903607,true,3000,0.000,39.285,0.000,0.000,39.286,0.000,0.000,0.000,0.000,0.100,0,6201,0,0,0.034,0.015,4000.330,36.691,109.024,0.001,0.029,137466.500,0.000,0.001,0.000,0.000,36.696,0.000,100.775,0.000,0.001,4000.319,1.922,0,2126956,0,2126956,0.000,0.000,2870.985,548.746,0.000,0.000,0.000,0.000,[22052 22014 21861 21961],534638,
,,0.0000000,275422.54,1054662.17,38661845.78,15429.42,803711.25,202,393,40.61,6,0.0637,0,3.26,5.56,2.8,2.7,164.74,863.71,0.889786,20,false,0.0000000,0.0000000,false,false,22141,1,1,4,598233432,32178700288,3095396352,FCM1K1,0,0,40,0.001,0.064,51.0,0.2,0.0,9.829,5189,0.001,0.000,0.000,0.000,0.001,0.322,0.004,0.049,0.319,0.017,0.004,0.271,0.143,0.101,0.053,0.000,0.000,true,0.9,true,1,0.000031,0.006391,19.137870,0.000000,0.000000,4.00,23.2649003,23.1346901,186,2019-04-16 13:03:58 UTC,0.208508,0.000292,0,2102349,24.2,0.2,3978.55,39.26,12,13,3995.496060,true,3000,0.000,39.130,0.000,0.000,39.130,0.000,0.000,0.000,0.000,0.106,0,6201,0,0,0.034,0.015,3981.234,36.593,108.795,0.001,0.029,136941.800,0.000,0.001,0.000,0.000,36.598,0.000,99.679,0.000,0.001,3981.214,1.912,0,2138924,0,2138924,0.000,0.000,3473.778,443.846,0.000,0.000,0.000,0.000,[22176 22141 21998 22093],537676,
,,0.0000000,274891.20,1052225.52,38281475.96,15646.72,809139.75,202,393,41.37,6,0.0666,0,3.99,6.95,2.8,2.7,167.34,866.47,0.887295,26,false,0.0000000,0.0000000,false,false,22274,1,1,4,917747728,32178700288,3095396352,FCM1K1,0,0,40,0.001,0.052,51.2,0.5,0.0,9.932,5219,0.001,0.000,0.000,0.000,0.001,0.319,0.004,0.049,0.317,0.018,0.004,0.270,0.141,0.101,0.052,0.000,0.000,true,0.9,true,1,0.000025,0.005191,19.171786,0.000000,0.000000,4.00,23.9787457,23.3604946,186,2019-04-16 13:04:01 UTC,0.211750,0.000297,0,2114464,23.9,0.2,4005.54,39.81,0,0,4003.367292,true,3000,0.000,39.228,0.000,0.000,39.228,0.000,0.000,0.000,0.000,0.103,0,6201,0,0,0.034,0.014,4005.414,36.666,109.239,0.001,0.029,137188.555,0.000,0.001,0.000,0.000,36.670,0.000,99.001,0.000,0.001,4005.393,1.893,0,2151290,0,2151290,0.000,0.000,4136.349,360.445,0.000,0.000,0.000,0.000,[22307 22275 22127 22228],540678,
,,0.0000000,274166.78,1051964.42,38798587.90,15637.17,806803.98,202,393,41.31,6,0.0648,0,4.28,7.52,2.9,2.7,168.32,867.50,0.890788,22,false,0.0000000,0.0000000,false,false,22397,1,1,4,673626928,32178700288,3095396352,FCM1K1,0,0,40,0.001,0.042,51.6,0.4,0.0,9.944,5249,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.049,0.314,0.017,0.004,0.267,0.141,0.100,0.052,0.000,0.000,true,0.9,true,1,0.000020,0.004216,19.139052,0.000000,0.000000,4.00,24.2372871,22.4879601,186,2019-04-16 13:04:04 UTC,0.210074,0.000299,0,2126595,23.7,0.2,3993.96,39.79,53,53,4009.498744,true,3000,0.000,39.309,0.000,0.000,39.309,0.000,0.000,0.000,0.000,0.093,0,6201,0,0,0.033,0.014,3997.588,36.789,108.660,0.001,0.029,137486.408,0.000,0.001,0.000,0.000,36.794,0.000,99.872,0.000,0.001,3997.575,1.860,0,2163187,0,2163187,0.000,0.000,3359.164,292.720,0.000,0.000,0.000,0.000,[22431 22397 22262 22363],543686,
,,0.0000000,273378.88,1047906.38,38410564.68,15558.85,808568.87,202,393,40.85,6,0.0670,0,4.18,7.35,2.9,2.6,168.46,871.15,0.896273,31,false,0.0000000,0.0000000,false,false,22514,1,1,4,919786520,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.034,51.6,0.3,0.0,9.876,5279,0.001,0.000,0.000,0.000,0.001,0.312,0.004,0.049,0.313,0.018,0.003,0.266,0.139,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000016,0.003424,19.104532,0.000000,0.000000,4.00,23.7932141,22.7432508,186,2019-04-16 13:04:07 UTC,0.206664,0.000300,0,2138714,23.8,0.2,4002.71,39.59,0,0,3972.552477,true,3000,0.000,39.189,0.000,0.000,39.190,0.000,0.000,0.000,0.000,0.086,0,6201,0,0,0.033,0.014,4002.723,36.644,109.230,0.001,0.029,137080.595,0.000,0.001,0.000,0.000,36.649,0.000,98.013,0.000,0.001,4002.711,1.984,0,2175269,0,2175269,0.000,0.000,3949.947,237.726,0.000,0.000,0.000,0.000,[22559 22514 22395 22495],546699,
,,0.0000000,272639.79,1047920.08,38961372.59,15520.22,808346.97,202,393,40.91,6,0.0652,0,4.29,7.50,2.9,2.7,167.22,876.62,0.893841,14,false,0.0000000,0.0000000,false,false,22637,1,1,4,683020608,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.162,51.4,0.3,0.0,9.922,5308,0.001,0.000,0.000,0.000,0.001,0.318,0.004,0.049,0.321,0.017,0.004,0.273,0.142,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000013,0.002781,19.144412,0.000000,0.000000,4.00,23.4693456,22.8784003,186,2019-04-16 13:04:10 UTC,0.204473,0.000300,0,2150844,23.9,0.2,4001.61,39.49,0,54,4029.290947,true,3000,0.000,39.275,0.000,0.000,39.275,0.000,0.000,0.000,0.000,0.079,0,6201,0,0,0.033,0.014,4001.611,36.703,109.024,0.001,0.029,137345.070,0.000,0.001,0.000,0.000,36.708,0.000,98.656,0.000,0.001,4001.599,1.942,0,2187260,0,2187260,0.000,0.000,3207.825,193.061,0.000,0.000,0.000,0.000,[22684 22637 22513 22612],549715,
,,0.0000000,271242.66,1042841.21,38172493.12,15506.78,807612.69,202,393,40.42,6,0.0660,0,4.02,6.98,2.9,2.6,166.46,871.77,0.903394,25,false,0.0000000,0.0000000,false,false,22753,1,1,4,859747384,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.131,51.0,0.3,0.0,9.861,5338,0.001,0.000,0.000,0.000,0.001,0.319,0.004,0.051,0.321,0.017,0.003,0.272,0.141,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000011,0.002258,19.112114,0.000000,0.000000,4.00,23.4481321,22.8513173,186,2019-04-16 13:04:13 UTC,0.202834,0.000295,0,2163009,24.0,0.2,3997.98,39.46,2,2,3989.141983,true,3000,0.000,39.092,0.000,0.000,39.092,0.000,0.000,0.000,0.000,0.228,0,6201,0,0,0.033,0.014,4001.620,36.561,109.448,0.001,0.029,136815.325,0.000,0.001,0.000,0.000,36.566,0.000,101.088,0.000,0.001,4001.609,1.921,0,2199266,0,2199266,0.000,0.000,3758.940,156.790,0.000,0.000,0.000,0.000,[22815 22753 22630 22740],552704,
,,0.0000000,275434.31,1039730.52,38400600.41,15511.31,809155.23,202,393,40.18,6,0.0636,0,3.37,5.79,2.9,2.6,166.36,868.95,0.907641,23,false,0.0000000,0.0000000,false,false,22870,1,1,4,626597320,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.107,51.5,0.2,0.0,9.829,5368,0.001,0.000,0.000,0.000,0.001,0.319,0.004,0.051,0.323,0.017,0.002,0.273,0.142,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000009,0.001832,19.146242,0.000000,0.000000,4.00,23.5847175,22.5270291,186,2019-04-16 13:04:16 UTC,0.204593,0.000294,0,2175214,24.1,0.2,4005.61,39.47,0,0,4008.140990,true,3000,0.000,39.191,0.000,0.000,39.191,0.000,0.000,0.000,0.000,0.192,0,6201,0,0,0.033,0.014,4001.983,36.699,109.048,0.001,0.029,137282.027,0.000,0.001,0.000,0.000,36.703,0.000,100.629,0.000,0.001,4001.971,1.888,0,2211281,0,2211281,0.000,0.000,4344.396,127.333,0.000,0.000,0.000,0.000,[22942 22870 22762 22861],555684,
,,0.0000000,278516.71,1040862.59,38443371.58,15262.93,807994.94,202,393,40.10,6,0.0650,0,3.73,6.37,2.8,2.6,164.54,870.64,0.903321,18,false,0.0000000,0.0000000,false,false,22990,1,1,4,746754608,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.087,52.2,0.2,0.0,9.740,5397,0.001,0.000,0.000,0.000,0.001,0.326,0.004,0.051,0.329,0.017,0.003,0.279,0.144,0.103,0.052,0.000,0.000,true,0.9,true,1,0.000007,0.001487,19.117745,0.000000,0.000000,4.00,23.4168911,22.5611210,186,2019-04-16 13:04:19 UTC,0.201695,0.000292,0,2187370,24.3,0.2,3999.87,38.84,0,0,4022.068821,true,3000,0.000,39.147,0.000,0.000,39.148,0.000,0.000,0.000,0.000,0.163,0,6201,0,0,0.033,0.014,3999.725,36.689,109.014,0.001,0.029,137108.446,0.000,0.001,0.000,0.000,36.694,0.000,100.383,0.000,0.001,3999.713,1.860,0,2223255,0,2223255,0.000,0.000,3528.184,103.410,0.000,0.000,0.000,0.000,[23061 22990 22872 22982],558694,
,,0.0000000,274795.52,1039966.50,38071656.19,15102.69,807109.02,202,393,39.80,6,0.0633,0,4.09,6.95,2.8,2.6,163.15,870.36,0.894435,34,false,0.0000000,0.0000000,false,false,23106,1,1,4,515949200,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.070,52.2,0.1,0.0,9.587,5426,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.051,0.330,0.017,0.003,0.280,0.144,0.104,0.052,0.000,0.000,true,0.9,true,1,0.000006,0.001207,19.087724,0.000000,0.000000,4.00,23.0438047,23.0092821,186,2019-04-16 13:04:22 UTC,0.199249,0.000288,0,2199531,24.5,0.2,3995.49,38.43,53,53,3946.693360,true,3000,0.000,39.235,0.000,0.000,39.235,0.000,0.000,0.000,0.000,0.140,0,6201,0,0,0.034,0.014,3998.990,36.809,108.639,0.001,0.029,137516.619,0.000,0.001,0.000,0.000,36.814,0.000,100.233,0.000,0.001,3998.977,1.832,0,2235253,0,2235253,0.000,0.000,4089.682,83.981,0.000,0.000,0.000,0.000,[23182 23106 22991 23101],561704,
,,0.0000000,272651.31,1039322.90,38824704.49,15422.88,809083.62,202,393,40.28,6,0.0647,0,3.98,6.86,2.8,2.6,165.50,870.85,0.890612,20,false,0.0000000,0.0000000,false,false,23233,1,1,4,587729728,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.057,52.5,0.1,0.0,9.791,5456,0.001,0.000,0.000,0.000,0.001,0.321,0.004,0.050,0.324,0.017,0.003,0.274,0.140,0.102,0.051,0.000,0.000,true,0.9,true,1,0.000005,0.000980,19.129577,0.000000,0.000000,4.00,23.0324282,23.9577718,186,2019-04-16 13:04:25 UTC,0.205970,0.000295,0,2211665,24.2,0.2,4005.26,39.24,53,25,4013.600947,true,3000,0.000,39.253,0.000,0.000,39.253,0.000,0.000,0.000,0.000,0.121,0,6201,0,0,0.033,0.014,4008.830,36.788,108.970,0.001,0.029,137416.145,0.000,0.001,0.000,0.000,36.792,0.000,98.337,0.000,0.001,4008.818,1.827,0,2247406,0,2247406,0.000,0.000,3321.323,68.203,0.000,0.000,0.000,0.000,[23311 23233 23136 23226],564721,
,,0.0000000,271726.28,1039629.40,38330046.85,15895.87,807581.40,202,393,40.76,6,0.0656,0,3.49,6.08,2.8,2.6,168.06,865.75,0.889620,22,false,0.0000000,0.0000000,false,false,23362,1,1,4,607249136,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.046,51.6,0.1,0.0,10.144,5486,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.050,0.314,0.017,0.003,0.265,0.137,0.099,0.049,0.000,0.000,true,0.9,true,1,0.000004,0.000796,19.098365,0.000000,0.000000,4.00,23.5142696,24.8853600,186,2019-04-16 13:04:28 UTC,0.209057,0.000299,0,2223817,23.8,0.2,3997.83,40.45,0,0,3989.057960,true,3000,0.000,39.198,0.000,0.000,39.198,0.000,0.000,0.000,0.000,0.105,0,6201,0,0,0.033,0.014,3990.441,36.763,108.543,0.001,0.029,137392.826,0.000,0.001,0.000,0.000,36.768,0.000,98.534,0.000,0.001,3990.428,1.808,0,2259154,0,2259154,0.000,0.000,3831.979,55.389,0.000,0.000,0.000,0.000,[23447 23363 23265 23370],567716,
,,0.0000000,273766.21,1038229.43,38014339.14,15759.40,808386.02,202,393,40.47,6,0.0663,0,3.60,6.23,2.8,2.6,166.75,856.29,0.898297,28,false,0.0000000,0.0000000,false,true,23480,1,1,4,606105840,32178700288,3095396352,FCM1K1,0,0,40,0.000,0.038,52.5,0.1,0.0,9.987,5516,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.049,0.316,0.017,0.004,0.268,0.140,0.100,0.049,0.000,0.000,true,0.9,true,1,0.000003,0.000646,19.144987,0.000000,0.000000,4.00,23.7736207,24.3895406,186,2019-04-16 13:04:31 UTC,0.206643,0.000299,0,2235945,24.0,0.2,4001.63,40.10,0,0,3979.037116,true,3000,0.000,39.211,0.000,0.000,39.211,0.000,0.000,0.000,0.000,0.102,0,6201,0,0,0.033,0.014,4005.011,36.674,109.204,0.001,0.029,137124.846,0.000,0.001,0.000,0.000,36.679,0.000,97.936,0.000,0.001,4004.982,1.853,0,2271378,0,2271378,0.000,0.000,4405.824,44.976,0.000,0.000,0.000,0.000,[23566 23480 23392 23490],570720,
,,0.0000000,278095.52,1040292.17,38272005.12,15774.45,807809.85,202,393,41.15,6,0.0669,0,3.16,5.43,2.7,2.6,166.58,854.17,0.898716,21,false,0.0000000,0.0000000,false,false,23613,1,1,4,570246408,32178700288,3095396352,FCM1K1,0,1,40,0.063,0.031,52.3,0.1,0.0,10.049,5546,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.048,0.315,0.017,0.005,0.267,0.140,0.100,0.050,0.000,0.000,true,0.9,true,1,0.000003,0.000525,19.115855,0.000000,0.000000,4.00,24.0548996,24.0946697,186,2019-04-16 13:04:34 UTC,0.214147,0.000300,0,2248080,24.0,0.2,3998.95,40.14,54,54,4003.386244,true,3000,0.000,39.163,0.000,0.000,39.163,0.000,0.000,0.000,0.000,0.161,0,6201,0,0,0.033,0.014,4002.538,36.668,109.155,0.001,0.029,137080.520,0.000,0.001,0.000,0.000,36.672,0.000,97.574,0.000,0.001,4002.525,1.839,0,2283359,0,2283359,0.000,0.000,3577.997,36.525,0.000,0.000,0.000,0.000,[23681 23613 23514 23618],573728,
,,0.0000000,288253.14,1042751.37,38707456.99,15575.11,808261.02,202,393,41.39,6,0.0665,0,3.18,5.44,2.7,2.7,165.41,854.59,0.895548,19,false,0.0000000,0.0000000,false,false,23740,1,1,4,510302992,32178700288,3095396352,FCM1K1,0,1,40,0.051,0.025,52.5,0.5,0.0,9.989,5575,0.001,0.000,0.000,0.000,0.001,0.325,0.004,0.049,0.325,0.017,0.006,0.278,0.142,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000002,0.000426,19.149139,0.000000,0.000000,4.00,24.2066159,24.0728519,186,2019-04-16 13:04:37 UTC,0.212847,0.000297,0,2260192,24.2,0.2,4001.08,39.63,10,22,4027.509868,true,3000,0.000,39.187,0.000,0.000,39.188,0.000,0.000,0.000,0.000,0.138,0,6201,0,0,0.034,0.014,4004.704,36.663,109.228,0.001,0.029,137133.356,0.000,0.001,0.000,0.000,36.668,0.000,99.789,0.000,0.001,4004.686,1.829,0,2295398,0,2295398,0.000,0.000,4133.069,29.662,0.000,0.000,0.000,0.000,[23794 23740 23629 23744],576721,
,,0.0000000,290300.00,1042009.01,38656901.32,15303.63,808226.23,202,393,41.14,6,0.0657,0,2.97,4.99,2.7,2.7,163.13,852.46,0.902563,35,false,0.0000000,0.0000000,false,false,23860,1,1,4,432961200,32178700288,3095396352,FCM1K1,0,1,40,0.041,0.020,52.4,0.4,0.0,9.730,5605,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.050,0.331,0.017,0.005,0.282,0.145,0.102,0.052,0.000,0.000,true,0.9,true,1,0.000002,0.062872,19.056047,0.000000,0.000000,4.00,23.2883632,23.9285086,186,2019-04-16 13:04:40 UTC,0.212367,0.000294,0,2272288,24.5,0.2,4001.01,38.94,53,53,3978.404213,true,3000,0.000,39.148,0.000,0.000,39.149,0.000,0.000,0.000,0.000,0.119,0,6201,0,0,0.034,0.014,4000.854,36.597,109.321,0.001,0.029,137078.942,0.000,0.000,0.000,0.000,36.601,0.000,99.677,0.000,0.001,4000.842,1.829,0,2307345,0,2307345,0.000,0.000,3356.531,24.089,0.000,0.000,0.000,0.000,[23911 23860 23739 23857],579739,
,,0.0000000,296503.45,1046544.24,38443762.32,15543.99,807791.98,202,393,41.59,6,0.0663,0,3.16,5.38,2.7,2.7,165.08,856.20,0.905999,24,false,0.0000000,0.0000000,false,false,23991,1,1,4,425380864,32178700288,3095396352,FCM1K1,0,1,40,0.034,0.016,52.2,0.3,0.0,9.901,5635,0.001,0.000,0.000,0.000,0.001,0.325,0.004,0.049,0.325,0.017,0.005,0.277,0.141,0.101,0.051,0.000,0.000,false,0.9,false,1,0.000001,0.118066,19.102054,0.000000,0.000000,4.00,24.4565879,23.8514752,186,2019-04-16 13:04:43 UTC,0.215860,0.000297,0,2284416,24.2,0.2,3998.87,39.55,53,0,4011.374943,true,3000,0.000,39.113,0.000,0.000,39.113,0.000,0.000,0.000,0.000,0.155,0,6201,0,0,0.034,0.014,4002.433,36.600,109.353,0.001,0.029,136888.433,0.000,0.000,0.000,0.000,36.605,0.000,97.131,0.000,0.001,4002.421,1.833,0,2319384,0,2319384,0.000,0.000,3867.968,19.563,0.000,0.000,0.000,0.000,[24040 23991 23870 23990],582732,
,,0.0000000,293660.61,1046763.66,38434257.93,15796.93,807722.84,202,393,42.35,6,0.0698,0,2.70,4.63,2.6,2.7,166.55,857.30,0.902762,22,false,0.0000000,0.0000000,false,false,24128,1,1,4,403133168,32178700288,3095396352,FCM1K1,0,1,40,0.027,0.013,51.5,0.4,0.0,10.045,5665,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.048,0.318,0.017,0.005,0.271,0.138,0.100,0.049,0.000,0.000,true,0.9,true,1,0.000001,0.095889,19.141846,0.000000,0.000000,4.00,24.7416834,24.2506889,186,2019-04-16 13:04:46 UTC,0.223890,0.000300,0,2296551,24.0,0.2,3998.53,40.19,15,15,4003.199414,true,3000,0.000,39.089,0.000,0.000,39.090,0.000,0.000,0.000,0.000,0.134,0,6201,0,0,0.033,0.014,4002.086,36.543,109.515,0.001,0.029,136342.129,0.000,0.000,0.000,0.000,36.548,0.000,96.811,0.000,0.001,4002.074,1.838,0,2331392,0,2331392,0.000,0.000,4464.564,15.888,0.000,0.000,0.000,0.000,[24164 24128 23997 24119],585749,
,,0.0000000,295534.28,1047542.64,38519671.08,16165.08,806407.83,202,393,42.39,6,0.0716,0,2.66,4.59,2.6,2.7,168.26,851.10,0.908222,30,false,0.0000000,0.0000000,false,false,24256,1,1,4,754639568,32178700288,3095396352,FCM1K1,0,1,40,0.022,0.011,50.1,0.6,0.0,10.278,5695,0.001,0.000,0.000,0.000,0.001,0.308,0.004,0.048,0.308,0.017,0.004,0.262,0.133,0.097,0.048,0.000,0.000,true,0.9,true,1,0.000001,0.077879,19.109592,0.000000,0.000000,4.00,24.9554953,24.6061452,186,2019-04-16 13:04:49 UTC,0.226669,0.000301,0,2308695,23.7,0.2,3992.02,41.13,53,53,3977.576661,true,3000,0.000,39.126,0.000,0.000,39.126,0.000,0.000,0.000,0.000,0.116,0,6201,0,0,0.043,0.014,3995.553,36.492,109.489,0.001,0.029,136196.995,0.000,0.000,0.000,0.000,36.497,0.000,95.458,0.000,0.001,3995.541,1.837,0,2343309,0,2343309,0.000,0.000,3625.773,12.903,0.000,0.000,0.000,0.000,[24287 24256 24129 24265],588740,
