,,0.0000000,96341.82,282879.50,16269776.91,16222.88,210897.76,202,393,40.18,6,0.0413,0,776939380736,3666653184,780606033920,3.75,6.35,2.8,2.8,162.85,7702.90,0,0.882613,23,false,0.0000000,0.0000000,false,false,14202,1,2,4,25950158848,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.458,391.0,0.1,0.00,10.338,3495,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.050,0.313,0.010,0.001,0.263,0.135,0.097,0.048,0.000,0.000008,true,0.9,true,1,0.000000,0.022147,19.446742,0.000000,0.000000,0.00,0,4.00,22.2966753,23.0493915,186,2019-10-25 02:07:03 UTC,0.204927,0.000432,1,306659,6.4,0.3,1044.01,41.28,16,16,1041.464327,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.017,0.005,1044.869,38.471,27.160,0.001,0.012,86254.850,0.001,0.001,0.000,0.000,38.473,0.000,27.988,0.000,0.001,1044.865,0.808,0,307946,0,307946,0.000,0.000,1046.283,103.304,0.000,0.000,0.000,0.000,[14218 14260 14202 14372],76991,
,,0.0000000,101233.00,287075.89,16485252.56,16217.59,217529.28,202,393,40.29,6,0.0419,0,776939376640,3666657280,780606033920,3.16,5.33,2.8,2.8,163.49,7717.67,0,0.888028,21,false,0.0000000,0.0000000,false,false,14324,1,2,4,25604128768,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.372,391.6,0.0,0.00,10.335,3526,0.001,0.000,0.000,0.000,0.000,0.307,0.002,0.050,0.310,0.010,0.003,0.262,0.135,0.097,0.047,0.000,0.000008,true,0.9,true,1,0.000000,0.017988,19.484668,0.000000,0.000000,0.00,0,4.00,22.1188803,23.1724696,186,2019-10-25 02:07:06 UTC,0.206865,0.000434,1,309963,6.6,0.3,1076.85,41.26,1,1,1075.035920,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.017,0.005,1075.660,38.436,27.985,0.001,0.012,86220.998,0.001,0.001,0.000,0.000,38.438,0.000,28.240,0.000,0.001,1075.656,0.813,0,311580,0,311580,0.000,0.000,849.699,83.894,0.000,0.000,0.000,0.000,[14344 14386 14324 14497],77892,
,,0.0000000,103178.36,291262.65,16958914.70,16150.09,222252.56,202,393,40.57,6,0.0434,0,776939376640,3666657280,780606033920,4.03,6.90,2.9,2.8,164.15,7741.47,0,0.888931,21,false,0.0000000,0.0000000,false,false,14449,1,2,4,25258098688,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.302,395.3,0.0,0.00,10.273,3557,0.001,0.000,0.000,0.000,0.000,0.310,0.002,0.049,0.311,0.010,0.003,0.263,0.135,0.097,0.049,0.000,0.000008,true,0.9,true,1,0.000000,0.014611,19.518763,0.000000,0.000000,0.00,0,4.00,21.9818576,23.0196009,186,2019-10-25 02:07:09 UTC,0.204140,0.000437,1,313346,6.7,0.3,1100.23,41.09,0,0,1100.143880,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.017,0.006,1101.124,38.472,28.621,0.001,0.013,86219.823,0.001,0.001,0.000,0.000,38.474,0.000,28.090,0.000,0.001,1101.120,0.822,0,315216,0,315216,0.000,0.000,1070.172,68.131,0.000,0.000,0.000,0.000,[14476 14498 14449 14629],78794,
,,0.0000000,104225.81,297012.68,17180698.56,15991.62,225460.26,202,393,41.23,6,0.0428,0,776939376640,3666657280,780606033920,3.48,5.89,2.8,2.9,163.22,7772.19,0,0.881550,21,false,0.0000000,0.0000000,false,false,14582,1,2,4,24933040128,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.245,397.5,0.0,0.00,10.155,3588,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.048,0.310,0.010,0.005,0.264,0.136,0.098,0.047,0.000,0.000007,true,0.9,true,1,0.000000,0.011867,19.480088,0.000000,0.000000,0.00,0,4.00,21.9844806,23.7653897,186,2019-10-25 02:07:12 UTC,0.207256,0.000434,1,316796,6.8,0.2,1116.11,40.69,16,15,1115.226514,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.018,0.006,1116.967,38.439,29.058,0.001,0.013,86177.661,0.001,0.001,0.000,0.000,38.441,0.000,28.663,0.000,0.001,1116.963,0.819,0,318777,0,318777,0.000,0.000,869.050,55.327,0.000,0.000,0.000,0.000,[14591 14615 14582 14742],79696,
,,0.0000000,105523.92,300265.73,17315778.22,15885.59,228635.69,202,393,41.02,6,0.0422,0,776939376640,3666657280,780606033920,2.89,4.84,2.8,2.9,162.80,7806.17,0,0.885978,21,false,0.0000000,0.0000000,false,true,14703,1,2,4,24582815744,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.199,400.2,0.0,0.00,10.122,3618,0.001,0.000,0.000,0.000,0.000,0.307,0.002,0.048,0.311,0.010,0.006,0.265,0.136,0.099,0.046,0.000,0.000007,true,0.9,true,1,0.000000,0.009639,19.507568,0.000000,0.000000,0.00,0,4.00,21.9736926,23.2180488,186,2019-10-25 02:07:15 UTC,0.209825,0.000434,1,320294,7.0,0.2,1131.83,40.42,16,16,1131.191405,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.018,0.006,1132.732,38.477,29.439,0.001,0.013,86169.912,0.001,0.001,0.000,0.000,38.479,0.000,28.562,0.000,0.001,1132.728,0.825,0,322385,0,322385,0.000,0.000,1046.203,44.931,0.000,0.000,0.000,0.000,[14710 14736 14703 14865],80597,
,,0.0000000,103760.38,301418.87,17465478.86,15695.34,231453.66,202,393,40.01,6,0.0414,0,776939376640,3666657280,780606033920,2.42,4.00,2.9,2.8,160.97,7842.54,0,0.893932,26,false,0.0000000,0.0000000,false,false,14810,1,2,4,24243077120,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.162,400.6,0.0,0.00,9.966,3648,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.048,0.314,0.010,0.006,0.267,0.137,0.100,0.047,0.000,0.000007,true,1.0,true,1,0.000000,0.007829,19.533851,0.000000,0.000000,0.00,0,4.00,21.9080367,21.6123493,186,2019-10-25 02:07:18 UTC,0.206879,0.000429,1,323830,7.1,0.2,1145.77,39.94,15,15,1140.243870,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1146.696,38.446,29.825,0.001,0.013,86207.537,0.001,0.001,0.000,0.000,38.449,0.000,28.432,0.000,0.001,1146.691,0.831,0,326007,0,326007,0.000,0.000,1236.674,36.488,0.000,0.000,0.000,0.000,[14826 14856 14810 14982],81499,
,,0.0000000,105580.67,304734.06,17676051.90,15422.35,233601.66,202,393,39.75,6,0.0411,0,776939372544,3666661376,780606033920,2.07,3.37,2.8,2.8,159.40,7875.03,0,0.892463,24,false,0.0000000,0.0000000,false,false,14926,1,2,4,23901241344,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.131,402.2,0.0,0.00,9.844,3678,0.001,0.000,0.000,0.000,0.000,0.312,0.002,0.049,0.318,0.010,0.007,0.271,0.139,0.102,0.047,0.000,0.000007,true,0.9,true,1,0.000000,0.006359,19.558691,0.000000,0.000000,0.00,0,4.00,22.0280663,21.5474298,186,2019-10-25 02:07:21 UTC,0.206193,0.000425,1,327396,7.3,0.2,1156.41,39.24,16,16,1157.733983,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1157.336,38.420,30.123,0.001,0.013,86209.124,0.001,0.001,0.000,0.000,38.422,0.000,27.916,0.000,0.001,1157.331,0.843,0,329615,0,329615,0.000,0.000,1004.303,29.632,0.000,0.000,0.000,0.000,[14944 14967 14926 15095],82403,
,,0.0000000,107163.68,309030.65,17789719.86,15560.35,235288.97,202,393,40.13,6,0.0412,0,776939372544,3666661376,780606033920,1.81,2.93,2.8,2.8,159.30,7898.90,0,0.883249,28,false,0.0000000,0.0000000,false,false,15052,1,2,4,23559405568,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.107,401.7,0.1,0.00,9.864,3708,0.001,0.000,0.000,0.000,0.000,0.309,0.001,0.049,0.317,0.010,0.007,0.270,0.137,0.101,0.047,0.000,0.000007,true,0.9,true,1,0.000000,0.072137,19.512938,0.000000,0.000000,0.00,0,4.00,22.0800408,22.1244140,186,2019-10-25 02:07:24 UTC,0.209434,0.000423,1,330997,7.3,0.2,1164.76,39.59,0,0,1157.583054,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1163.649,38.395,30.306,0.001,0.014,86202.786,0.001,0.001,0.000,0.000,38.398,0.000,27.276,0.000,0.001,1163.644,0.852,0,333192,0,333192,0.000,0.000,1193.380,24.064,0.000,0.000,0.000,0.000,[15063 15084 15052 15211],83290,
,,0.0000000,110150.49,313078.65,17946291.33,15810.30,236712.39,202,393,40.38,6,0.0409,0,776939372544,3666661376,780606033920,1.54,2.50,2.8,2.9,159.97,7916.73,0,0.881084,20,false,0.0000000,0.0000000,false,true,15176,1,2,4,23207084032,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.087,400.3,0.5,0.00,10.022,3737,0.001,0.000,0.000,0.000,0.000,0.308,0.001,0.049,0.315,0.010,0.006,0.267,0.135,0.100,0.047,0.000,0.000007,true,0.9,true,1,0.058302,0.116895,19.536335,0.000000,0.000000,0.00,0,4.00,22.5243351,21.8199139,186,2019-10-25 02:07:27 UTC,0.211784,0.000424,1,334621,7.3,0.3,1171.81,40.23,0,0,1172.987764,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1169.525,38.374,30.476,0.001,0.014,86221.124,0.001,0.001,0.000,0.000,38.376,0.000,26.768,0.000,0.001,1169.521,0.858,0,336784,0,336784,0.000,0.000,969.144,19.543,0.000,0.000,0.000,0.000,[15182 15200 15177 15339],84193,
,,0.0000000,106596.05,315197.78,17836634.16,16316.29,238116.73,202,393,40.35,6,0.0413,0,776939372544,3666661376,780606033920,1.44,2.36,2.8,2.8,161.88,7927.09,0,0.882819,17,false,0.0000000,0.0000000,false,false,15296,1,2,4,22873636864,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.070,392.3,0.4,0.00,10.395,3768,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.049,0.312,0.010,0.005,0.264,0.133,0.096,0.046,0.000,0.000007,true,0.9,true,1,0.047355,0.094947,19.559799,0.000000,0.000000,0.00,0,4.00,22.4341688,21.7102457,186,2019-10-25 02:07:30 UTC,0.214902,0.000428,1,338266,7.3,0.3,1178.76,41.52,0,0,1184.158676,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1179.745,38.423,30.703,0.001,0.014,86203.429,0.001,0.001,0.000,0.000,38.425,0.000,26.867,0.000,0.001,1179.740,0.859,0,340457,0,340457,0.000,0.000,1136.094,15.871,0.000,0.000,0.000,0.000,[15310 15329 15296 15472],85096,
,,0.0000000,106583.88,318628.02,18034811.17,16261.72,238219.99,202,393,40.72,6,0.0415,0,776939368448,3666665472,780606033920,1.31,2.15,2.8,2.8,161.81,7929.99,0,0.881403,26,false,0.0000000,0.0000000,false,false,15424,1,2,4,22510829568,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.057,389.5,0.3,0.00,10.309,3799,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.049,0.311,0.010,0.004,0.263,0.132,0.097,0.045,0.000,0.000007,true,0.9,true,1,0.038463,0.077118,19.513575,0.000000,0.000000,0.00,0,4.00,22.8197214,21.3379790,186,2019-10-25 02:07:33 UTC,0.215869,0.000429,1,341923,7.3,0.3,1179.26,41.38,0,0,1173.975830,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1180.246,38.404,30.732,0.001,0.014,86197.494,0.001,0.001,0.000,0.000,38.406,0.000,26.470,0.000,0.001,1180.242,0.867,0,344003,0,344003,0.000,0.000,1310.551,12.889,0.000,0.000,0.000,0.000,[15440 15450 15424 15580],85999,
,,0.0000000,106451.15,320231.32,18141703.75,15914.46,239262.64,202,393,39.99,6,0.0412,0,776939368448,3666665472,780606033920,1.20,1.93,2.8,2.8,159.43,7935.57,0,0.887734,23,false,0.0000000,0.0000000,false,false,15535,1,2,4,22181576704,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.046,391.3,0.3,0.00,10.123,3830,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.051,0.319,0.010,0.003,0.269,0.137,0.099,0.045,0.000,0.000007,true,0.9,true,1,0.031241,0.062638,19.536104,0.000000,0.000000,0.00,0,4.00,22.5148848,20.9602849,186,2019-10-25 02:07:36 UTC,0.212752,0.000424,1,345593,7.4,0.3,1184.43,40.49,0,0,1182.962497,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1184.392,38.387,30.853,0.001,0.014,86182.308,0.001,0.001,0.000,0.000,38.389,0.000,26.276,0.000,0.001,1184.388,0.871,0,347611,0,347611,0.000,0.000,1064.304,10.467,0.000,0.000,0.000,0.000,[15552 15561 15535 15694],86902,
,,0.0000000,106550.18,323091.20,18065230.53,15750.72,239692.97,202,393,39.85,6,0.0409,0,776939368448,3666665472,780606033920,1.05,1.68,2.8,2.8,158.56,7939.94,0,0.890191,24,false,0.0000000,0.0000000,false,false,15653,1,2,4,21841838080,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.038,392.8,0.2,0.00,10.037,3860,0.001,0.000,0.000,0.000,0.000,0.313,0.001,0.053,0.322,0.010,0.003,0.271,0.138,0.100,0.045,0.000,0.000006,true,0.9,true,1,0.025375,0.050876,19.557610,0.000000,0.000000,0.00,0,4.00,22.7195773,20.7713655,186,2019-10-25 02:07:39 UTC,0.212224,0.000422,1,349271,7.5,0.3,1186.55,40.08,0,16,1187.761980,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1183.674,38.370,30.848,0.001,0.014,86152.059,0.001,0.001,0.000,0.000,38.372,0.000,26.642,0.000,0.001,1183.667,0.870,0,351160,0,351160,0.000,0.000,1229.625,8.500,0.000,0.000,0.000,0.000,[15668 15682 15653 15804],87806,
,,0.0000000,110120.97,325740.99,18101590.79,15647.66,240513.55,202,393,40.34,6,0.0401,0,776939368448,3666665472,780606033920,1.01,1.62,2.7,2.9,158.96,7948.83,0,0.891069,21,false,0.0000000,0.0000000,false,false,15780,1,2,4,21504196608,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.031,395.6,0.2,0.00,9.972,3890,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.054,0.326,0.010,0.002,0.274,0.139,0.100,0.045,0.000,0.000006,true,0.9,true,1,0.020610,0.041323,19.577917,0.000000,0.000000,0.00,0,4.00,23.0282217,21.0819288,186,2019-10-25 02:07:42 UTC,0.213791,0.000421,1,352958,7.5,0.3,1190.61,39.81,0,0,1191.705206,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1188.422,38.419,30.932,0.001,0.014,86121.324,0.001,0.001,0.000,0.000,38.422,0.000,27.251,0.000,0.001,1188.418,0.862,0,354799,0,354799,0.000,0.000,998.518,6.902,0.000,0.000,0.000,0.000,[15780 15804 15780 15925],88708,
,,0.0000000,109499.01,328989.03,18052117.84,15182.83,240573.36,202,393,39.57,6,0.0419,0,776939364352,3666669568,780606033920,0.83,1.31,2.7,2.9,156.94,7961.98,0,0.888520,29,false,0.0000000,0.0000000,false,false,15889,1,2,4,31948013568,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.025,399.6,0.1,0.00,9.658,3919,0.001,0.000,0.000,0.000,0.000,0.322,0.001,0.056,0.334,0.010,0.002,0.279,0.142,0.104,0.046,0.000,0.000006,true,0.9,true,1,0.016740,0.033564,19.529228,0.000000,0.000000,0.00,0,4.00,22.8300648,20.5009209,186,2019-10-25 02:07:45 UTC,0.209870,0.000417,1,356646,7.6,0.2,1190.89,38.63,0,0,1184.023840,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.019,0.006,1191.898,38.398,31.040,0.001,0.014,86052.061,0.001,0.001,0.000,0.000,38.400,0.000,28.190,0.000,0.001,1191.892,0.855,0,358424,0,358424,0.000,0.000,1152.704,5.605,0.000,0.000,0.000,0.000,[15890 15924 15889 16031],89596,
,,0.0000000,109288.66,332480.57,18180319.40,15169.44,241376.23,202,393,39.85,6,0.0416,0,776939364352,3666669568,780606033920,1.52,2.44,2.8,2.9,157.55,7978.79,0,0.878297,17,false,0.0000000,0.0000000,false,false,16012,1,2,4,31614566400,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.020,406.8,0.1,0.00,9.666,3948,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.056,0.334,0.010,0.002,0.279,0.141,0.104,0.047,0.000,0.000006,true,0.9,true,1,0.013597,0.027262,19.549895,0.000000,0.000000,0.00,0,4.00,22.5993542,21.0532883,186,2019-10-25 02:07:48 UTC,0.206517,0.000420,1,360341,7.6,0.2,1194.90,38.60,1,1,1200.854808,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1195.891,38.444,31.106,0.001,0.014,86082.181,0.001,0.001,0.000,0.000,38.446,0.000,29.041,0.000,0.001,1195.887,0.846,0,362064,0,362064,0.000,0.000,1332.660,4.552,0.000,0.000,0.000,0.000,[16012 16041 16012 16149],90499,
,,0.0000000,109321.22,335164.85,18104069.85,15398.36,241857.14,202,393,40.05,6,0.0413,0,776939364352,3666669568,780606033920,2.54,4.12,2.8,2.9,158.33,7992.76,0,0.882444,21,false,0.0000000,0.0000000,false,true,16135,1,2,4,31266439168,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.016,404.9,0.1,0.00,9.795,3977,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.055,0.328,0.010,0.002,0.275,0.139,0.102,0.045,0.000,0.000007,true,0.9,true,1,0.011044,0.022143,19.571662,0.000000,0.000000,0.00,0,4.00,22.2372973,21.2910865,186,2019-10-25 02:07:51 UTC,0.206168,0.000424,1,364042,7.6,0.2,1197.28,39.18,0,0,1198.676077,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1194.109,38.420,31.080,0.001,0.014,86101.578,0.001,0.001,0.000,0.000,38.422,0.000,28.973,0.000,0.001,1194.104,0.845,0,365626,0,365626,0.000,0.000,1082.261,3.697,0.000,0.000,0.000,0.000,[16134 16164 16136 16266],91401,
,,0.0000000,108083.94,337657.15,18245470.95,15379.03,241087.03,202,393,40.22,6,0.0415,0,776939364352,3666669568,780606033920,2.35,3.80,2.8,3.0,157.85,8002.20,0,0.863997,24,false,0.0000000,0.0000000,false,true,16258,1,2,4,30953963520,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.013,401.3,0.1,0.00,9.764,4007,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.053,0.326,0.010,0.004,0.275,0.139,0.102,0.045,0.000,0.000007,false,0.9,false,1,0.008970,0.017985,19.523631,0.000000,0.000000,0.00,0,4.00,21.9868157,21.4977318,186,2019-10-25 02:07:54 UTC,0.207847,0.000422,1,367745,7.6,0.2,1193.46,39.13,15,0,1191.524886,true,3000,0.000,39.633,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1194.442,38.462,31.055,0.001,0.014,86086.627,0.001,0.001,0.000,0.000,38.464,0.000,29.052,0.000,0.001,1194.437,0.834,0,369219,0,369219,0.000,0.000,1242.026,3.002,0.000,0.000,0.000,0.000,[16248 16275 16258 16386],92303,
,,0.0000000,108026.95,341206.32,18266420.63,15190.63,241464.13,202,393,39.78,6,0.0421,0,776939364352,3666669568,780606033920,2.10,3.35,2.8,3.0,156.18,8011.95,0,0.863732,33,false,0.0000000,0.0000000,false,false,16372,1,2,4,30601641984,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.011,401.5,0.1,0.00,9.609,4036,0.001,0.000,0.000,0.000,0.000,0.315,0.002,0.053,0.328,0.010,0.005,0.277,0.140,0.103,0.046,0.000,0.000007,true,0.9,true,1,0.007286,0.014608,19.543829,0.000000,0.000000,0.00,0,4.00,21.7870336,21.2929106,186,2019-10-25 02:07:57 UTC,0.206182,0.000418,1,371450,7.7,0.2,1195.33,38.65,15,15,1183.542480,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1196.316,38.433,31.127,0.001,0.014,86110.404,0.001,0.001,0.000,0.000,38.435,0.000,29.358,0.000,0.001,1196.311,0.833,0,372835,0,372835,0.000,0.000,1008.659,2.438,0.000,0.000,0.000,0.000,[16353 16381 16372 16509],93206,
,,0.0000000,110016.52,343166.94,18437642.07,14932.44,242049.47,202,393,39.53,6,0.0409,0,776939360256,3666673664,780606033920,2.56,4.08,2.8,3.0,155.31,8022.94,0,0.874045,21,false,0.0000000,0.0000000,false,false,16487,1,2,4,30287069184,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.009,405.2,0.1,0.00,9.497,4065,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.053,0.336,0.010,0.006,0.285,0.144,0.105,0.048,0.000,0.000008,true,1.0,true,1,0.005918,0.078838,19.563288,0.000000,0.000000,0.00,0,4.00,21.3563749,21.5350699,186,2019-10-25 02:08:00 UTC,0.202130,0.000419,1,375150,7.7,0.2,1198.23,37.99,0,0,1202.437059,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1199.209,38.472,31.170,0.001,0.014,86043.213,0.001,0.001,0.000,0.000,38.474,0.000,29.507,0.000,0.001,1199.204,0.830,0,376468,0,376468,0.000,0.000,1163.246,1.980,0.000,0.000,0.000,0.000,[16468 16499 16487 16615],94109,
,,0.0000000,113471.51,346465.41,18277596.57,14921.96,242205.44,202,393,39.79,6,0.0413,0,776939360256,3666673664,780606033920,2.30,3.67,2.7,2.9,155.40,8032.43,0,0.881757,28,false,0.0000000,0.0000000,false,false,16610,1,2,4,29949427712,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.007,406.5,0.1,0.00,9.456,4093,0.001,0.000,0.000,0.000,0.000,0.323,0.002,0.052,0.334,0.010,0.007,0.284,0.145,0.106,0.050,0.000,0.000008,true,1.0,true,1,0.004807,0.064035,19.583747,0.000000,0.000000,0.00,0,4.00,21.5243547,22.3183502,186,2019-10-25 02:08:03 UTC,0.203361,0.000421,1,378858,7.7,0.2,1199.00,37.97,0,0,1193.717481,true,3000,0.000,39.631,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1196.857,38.441,31.134,0.001,0.014,85966.262,0.001,0.001,0.000,0.000,38.443,0.000,29.597,0.000,0.001,1196.853,0.827,0,380031,0,380031,0.000,0.000,1331.902,1.608,0.000,0.000,0.000,0.000,[16581 16621 16610 16726],95012,
,,0.0000000,113561.67,349028.73,18432141.17,14362.14,241804.51,202,393,39.14,6,0.0413,0,776939360256,3666673664,780606033920,2.66,4.17,2.7,3.0,152.59,8046.12,0,0.883712,24,false,0.0000000,0.0000000,false,false,16719,1,2,4,29647437824,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.006,410.5,0.1,0.00,9.118,4121,0.001,0.000,0.000,0.000,0.000,0.337,0.002,0.054,0.348,0.010,0.008,0.296,0.152,0.109,0.052,0.000,0.000008,true,1.0,true,1,0.003904,0.052011,19.533176,0.000000,0.000000,0.00,0,4.00,20.5695811,22.3763132,186,2019-10-25 02:08:06 UTC,0.196989,0.000414,1,382561,7.8,0.2,1196.99,36.54,15,15,1196.970605,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1197.937,38.478,31.133,0.001,0.014,86050.117,0.001,0.001,0.000,0.000,38.480,0.000,29.929,0.000,0.001,1197.929,0.822,0,383642,0,383642,0.000,0.000,1081.613,1.306,0.000,0.000,0.000,0.000,[16690 16731 16719 16819],95914,
,,0.0000000,114739.81,352709.07,18446711.55,14519.08,242142.18,202,393,39.60,6,0.0412,0,776939360256,3666673664,780606033920,2.55,4.00,2.7,3.0,152.96,8060.44,0,0.875481,16,false,0.0000000,0.0000000,false,false,16844,1,2,4,29355933696,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.067,0.005,413.9,0.1,0.00,9.286,4149,0.001,0.000,0.000,0.000,0.000,0.332,0.002,0.053,0.343,0.010,0.009,0.292,0.149,0.108,0.051,0.000,0.000008,true,0.9,true,1,0.003171,0.109221,19.551945,0.000000,0.000000,0.00,0,4.00,21.2927253,22.3963623,186,2019-10-25 02:08:09 UTC,0.198669,0.000413,1,386266,7.8,0.2,1198.68,36.94,1,1,1206.853995,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1198.604,38.443,31.178,0.001,0.014,86102.808,0.001,0.001,0.000,0.000,38.445,0.000,30.094,0.000,0.001,1198.599,0.816,0,387250,0,387250,0.000,0.000,1254.490,1.060,0.000,0.000,0.000,0.000,[16800 16850 16844 16929],96802,
,,0.0000000,113231.58,354536.03,18228934.60,14545.47,242255.28,202,393,39.05,6,0.0406,0,776939356160,3666677760,780606033920,2.27,3.56,2.7,3.0,153.60,8072.03,0,0.881103,30,false,0.0000000,0.0000000,false,false,16954,1,2,4,29022486528,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.054,0.004,413.0,0.1,0.00,9.233,4177,0.001,0.000,0.000,0.000,0.000,0.329,0.002,0.052,0.340,0.010,0.009,0.289,0.147,0.108,0.050,0.000,0.000008,true,0.9,true,1,0.002576,0.088713,19.571875,0.000000,0.000000,0.00,0,4.00,21.3114141,22.1213198,186,2019-10-25 02:08:12 UTC,0.199959,0.000414,1,389974,7.8,0.2,1199.24,37.01,0,0,1199.280439,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1199.181,38.477,31.165,0.001,0.014,86056.388,0.001,0.001,0.000,0.000,38.479,0.000,29.754,0.000,0.001,1199.176,0.818,0,390858,0,390858,0.000,0.000,1018.767,0.861,0.000,0.000,0.000,0.000,[16915 16969 16954 17055],97705,
